# FILE DATA
ID : MDRW2100047079
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 오늘 저녁 뭐먹었니?
P1 	: 애슐리 파스타는 맛있남? 밀키트?
P0 	: 파스타 맛있어보였는디
P1 	: ㅇㅇ 사진은 맛있어보이지
P0 	: 까르보나라 봤음 
P1 	: 까르보나라 노노해
P0 	: 왜 맛난다고
P1 	: 느끼함
P0 	: 개인취향 존중
P1 	: 많이 못먹어
P0 	: 노노해
P1 	: 내일은 산재료로 샤브샤브다
P0 	: 샤브샤브 쭈꾸미 넣음 맛있다고 레시피있드라
P1 	: 오늘 엄마가 쭈꾸미 다씀
P0 	: 그거 낙지야
P1 	: 그렇구만
P0 	: 기절낙지 였음
P1 	: 알았음
P0 	: 탕탕이로 니 뱃속에 있다
P1 	: 맛은 있었음
P0 	: 탕탕이 싱싱했지
P1 	: 기절낙지 작아서 먹기 편함
P0 	: 긍까 많았으면 낙지도 넣음 맛있는디
P1 	: 엄마의 낙지 브리핑
P0 	: 낼 낙지 볶으란 소리 나도 들음
P1 	: 감명깊게 들었습니다
P0 	: 미투요
P1 	: 낼 점심은 낙지에 북어국?
P0 	: 낙지만
P1 	: 북어국도 먹어
P0 	: 노노한다
P1 	: 빨리 먹어야지
P0 	: 너먹으라
P1 	: 흥일세
P0 	: 왜 맛있다며
P1 	: 맛은 괜찮
P0 	: 난 그제도 먹었다
P1 	: 또 먹을수 있다
P1 	: {emoji}
P0 	: 아니얌
P1 	: 내일 브루스타 쓸수 있으려나
P0 	: 그니까 샤브샤브의 생명인데
P1 	: 끓이면서 먹어야하는디
P0 	: 그니까 근데 그거 오래돼서
P1 	: 잘될수도 있징
P0 	: 부글부글끓여야한느디
P1 	: 일차로 먼저 끓여서 놓으면 되지
P0 	: 근데 고기 질겨짐
P1 	: 아니 육수만
P0 	: 육수는 당근 먼저 끓이고
P1 	: 근데 킴스클럽 오늘 물건이 별로 없드라
P0 	: 그니까 청경채 하나가 무슨 손이 떨림
P1 	: 물건이 수요일에 들어오나
P1 	: 빈곳이 많던데
P0 	: 울 앞 이마트 없어져서 ㅠ
P1 	: 거기도 없어지면 어떡하지
P0 	: 홈플러스도 물건 별로 없는디
P1 	: 거기는 싸지도 않음
P0 	: ㅠ 어디서 장보냐 먹는게 중한디
P1 	: 인터넷에서 장 다봐야하남
P0 	: 인터넷은 싱싱한지 알수 없어
P1 	: 장 볼곳이 없으면 어쩔수없지
P0 	: 흄 급 아이스 아메 땡기낟
P1 	: 아까 아이스크림 먹음?
P0 	: 응 수박바
P1 	: 언제 먹었냐
P0 	: 저녁 다먹고
P1 	: 못봤는디
P0 	: 원래 먹는건 빛보다 빠르다
P1 	: 진공흡입기여 뭐여
P0 	: 흥이다
P1 	: 내일 망고맛 메로나 먹어야징
P0 	: 내가 먼저 먹겠다
P1 	: 어이가 없네
P0 	: 원래 인생이란 그런것이다
P1 	: 만두 배부르다
P0 	: 만두 김치만두 존맛
P1 	: 피 너무 두꺼워
P0 	: 그건그래
P1 	: 난 얇은피가 좋아
P0 	: 난 얇은피 사랑함
P1 	: 나두요
P0 	: 그 만두집 어디지?
P0 	: 명인?
P1 	: 거기 맛있지
P0 	: 응 근데 요즘 거기 망했나?
P1 	: 찾기 힘들어
P0 	: 명인만두 거의 없어짐
P1 	: 잘 못봄
P0 	: 그니까 예전 안양에 있었는디
P1 	: 까치산역에도 있었어
P0 	: 개봉도 있었던것 같은디
P1 	: 개봉 못봤는디
P0 	: 예전에 있었음
P1 	: 개봉도 은근 뭐가없어
P0 	: 그래도 여기보단 나아
P1 	: 그건 그렇지
P0 	: 여기 맛집에 떡볶이 집 있드라
P1 	: 저기 고모네쪽?
P0 	: 응 그 가래떡과 고추로 맵기 조절해주는
P1 	: ㅇ 네이버에서 봄
P0 	: 거기 유명하드라고
P1 	: 근데 여기 감탄 로제 떡볶이도 궁금
P0 	: 로제 궁금하긴 하다
P1 	: 요즘 유행이잖아
P0 	: 난 거기 탕슉도!
P1 	: 탕슉은 그냥 냉동식품 맛날듯
P0 	: 허브탕슉이라는데
P1 	: 거기 닭튀김도 나왔드라
P0 	: 닭튀김은 맘스터치 고
P1 	: 양이 적어보이긴했어
P0 	: 호치킨 고!
P1 	: 호치킨이 낫긴하지
P0 	: 호치킨 양이 점점 부실해짐
P1 	: 그래도 싸잖아
P0 	: 근데 결국 두마리는 사야
P1 	: 다른데것도 한마리로 모자름
P0 	: 난 치킨은 교촌
P1 	: 교촌도 써야되는디
P0 	: 그거 다른걸로 체인지됨?
P1 	: 모르겠어
P1 	: 전화해봐야지
P0 	: 매운게 진리인데
P1 	: 매운맛반 간장반
P0 	: 있는 쿠폰이 뭐지?
P1 	: 허니닭
P0 	: 달아서 난 별로인데
P1 	: 나도 별로
P0 	: 매운거 고
P1 	: 매운게 진리지
P0 	: 당근이지 
P1 	: 마라탕도 먹고 싶다
P0 	: 마라탕 안먹어봄
P1 	: 응 진짜?
P0 	: 뭔맛임?
P1 	: 약간 매콤하고 뭐라 그래야 되지
P0 	: 매콤하고 뭥?
P1 	: 약간 뒷맛이 텁텁한데 나쁘지 않음
P0 	: 마라탕 집 어디가 맛나?
P1 	: 나도 회사 앞이랑 신촌에서 밖에 안 먹어 봄
P0 	: 홍대에도 맛난거 많은디
P0 	: 상수나
P1 	: 근데 웬만하면 다 맛있음
P1 	: 거기도 고기랑 야채 다 들어가서
P0 	: 난 상수 간장새우
P1 	: 간장 새우 잘못하면 짬
P0 	: 아냐 거기 진짜 맛난집 있음
P1 	: 진짜 맛집에서 못 먹어 봄
P0 	: 그리고 거기 푸른수염이었나?
P0 	: 케이크 맛남
P1 	: 어디 있는 건데?
P0 	: 상수에 있다고
P1 	: 무슨 케익이 맛있어?
P0 	: 거기 케잌 뷔페임
P1 	: 많이는 못 먹을 듯
P0 	: 맞아 둘이가서 반쪽씩
P1 	: 반쪽씩 먹으면 몇 쪽까지 가능?
P0 	: 한 10조각 정도
P1 	: 생각보단 많이 먹네
P0 	: 뷔페는 많이 먹는게 진리
P1 	: 음료는 별도임?
P0 	: 아니 공짜임
P1 	: 배 부르면 음료라도 많이 먹어야겠다
P0 	: 음료먹음 더 배부름
P1 	: 케이크 다 먹고
P0 	: 놉 케잌이 메인임
P1 	: 거기 가격은 얼만데
P0 	: 지금은 모르겠음
P1 	: 옛날에 갔을 때
P0 	: 12000원정도
P1 	: 만 2천 원에 10쪽이면은 괜찮은 듯
P0 	: 그건그래 
P1 	: 카페 가면은 한쪽에 5,000원씩 함
P0 	: 투썸 케잌이 진리임
P1 	: 너무 비싸
P0 	: 투썸 티라미슈
P1 	: 투썸은 기프티콘 있을 때나 먹는 거
P0 	: 한턱싸
P1 	: 돈이 없어요
P0 	: 나쁘다
P1 	: 뭐가 나빠요
P0 	: 너 돈많은거 안다
P1 	: 주식투자에서 없어요
P0 	: 주식 부자
P1 	: 주식 파란 나라에요
P0 	: ㅋㅋ 빨간나라 있자나
P1 	: 그래도 전체로 보면 마이너스
P0 	: 난 주식도 한주씩이얌
P1 	: 그거 팔아서 치킨 사 줘
P0 	: 나쁜 놈
P1 	: 아까 쌀국수도 사올걸 그랬나
P0 	: 그 쌀국수 비쌌으
P1 	: 얼마였지
P0 	: 6900원인가 2인분에
P1 	: 식당보다는 싸잖아
P0 	: 그래도 돈아깝
P1 	: 맛있으면 안 아까워
P0 	: 낼 사와라
P1 	: 멀어서 싫어요
P0 	: 맛집 투어가
P1 	: 어디로
P0 	: 요즘 골목식당 핫함
P1 	: 요즘 어디 골목 하는데
P0 	: 오류동
P1 	: 오류동 끝난 거 아니었나
P0 	: 아직 하지 않나?
P1 	: 끝나고 딴데 하는 듯
P0 	: 아빠 맨날 거기 옹심이 얘기하던데
P1 	: 난 별로 옹심이 안 좋아
P0 	: 옹심이 나름 맛나
P1 	: 그냥 건강한 맛 같아
P0 	: 건강한 맛이 진리다
P1 	: 내 몸은 인스턴트를 원해
P0 	: 뭐가 맛난데 그럼?
P1 	: 자극적인 거
P0 	: 뭐?
P1 	: 치킨 피자
P0 	: 치킨은 어디가 좋은디?
P1 	: 나도 교촌이 제일 나은 듯
P0 	: 피자는?
P1 	: 도미노
P0 	: 난 미피
P1 	: 미피 찾기 힘듦
P0 	: 미피 뷔페 맛있음
P1 	: 맛은 있겠지 찾기 힘들어서 그렇지
P0 	: 미피 예전 역곡에있었는디
P1 	: 역곡 멀어
P0 	: 난 대학교 앞
P1 	: 이제는 아니잖아
P0 	: 울집서 가까움
P1 	: 걸어갈 거리는 아니야
P0 	: 역곡 맛집 많음
P1 	: 난 잘 몰라
P0 	: 거기 오징어 집 맛남
P1 	: 비싸진 않음
P0 	: 시장백반집이었음 오천원선
P1 	: 오징어 집 말고 다른 집은 없어
P0 	: 많은 거기 시장통이라서
P0 	: 역곡 남부시장 꽤 큼
P1 	: 다른 것도 추천해 줘 봐
P0 	: 타코야끼
P1 	: 그건 엄마가 사 왔던 듯
P0 	: 마자 그거 유명함
P1 	: 거기 맛있었어
P0 	: 마자 그집 나 대학시절부터 있었음
P1 	: 여기 오는 타코야끼 트럭보다 나음
P0 	: 그랬나?
P1 	: 여기 문 조그마함
P1 	: 문어
P0 	: 아 맞아 안에 문어 별로 없음
P1 	: 여기는 빵 맛 밖에 안 나
P0 	: 맞아ㅠ 역곡역 문어는 크다
P1 	: 그리고 또 추천할 집 있어?
P0 	: 역곡 남부시장 오징어 볶음집
P1 	: 엄청 맛있나 봐 두 번 말 하네
P0 	: 말했나?
P1 	: 위에서 말함
P0 	: 거기 밥이 진짜 할머니가 좋은 쌀 씀
P1 	: 할머니의 인심이 좋군
P0 	: 마자 주인할머니 진짜 좋으심
P1 	: 지금도 계시려나
P0 	: 얼마전 동창이 갔는데 있으시대
P1 	: 정정 하시네
P0 	: 오래하셔야 함
P1 	: 언니도 한번 가보지 그래
P0 	: 가고싶음
P1 	: 다음에 같이가
P0 	: 콜 좋음
P1 	: 땡 이젠 피곤하다
P0 	: ㅋ 그랭 낼 톡하자
P1 	: 내일 봐요
P0 	: 응 내일봅세 잘자라
P1 	: 굿 나잇
P0 	: 옹야
P0 	: 오늘 뭐 먹지
P1 	: 뭐 먹고 싶은 거 있어?
P0 	: 어제 낙지볶음 있음
P1 	: 응 그거 볶아 먹으면 되겠다
P0 	: 니가 어제  말한 북엇국도 있음
P1 	: 언니는 북엇국 안 먹을거임?
P0 	: 응 안 먹음
P1 	: 그럼 나랑 아빠만 먹지 뭐
P0 	: 옹야
P1 	: 그럼 낙지볶음 고고
P0 	: 콜 입니다
P1 	: 후식은 아이스크림
P0 	: 어제 그 망고 아이스크림
P1 	: 맛이 궁금함
P0 	: 그거 하나밖에 없음
P1 	: 내가 먹겠음
P0 	: 한 입만
P1 	: 노노 해
P0 	: 치사하다
P1 	: 냠냠냠냠냠
P0 	: 갑자기 여름 된듯
P1 	: 날씨가 너무 더워 졌어
P0 	: 갑자기 그 현대백화점 설빙 생각 남
P1 	: 설빙 무슨 맛?
P0 	: 설빙 아니고 밀 탑
P1 	: 팥 말하는 건가
P0 	: 거기 팥빙수 진짜 맛있음
P1 	: 파리바게뜨에서
P1 	: 밀탑 팥빙수랑 제휴해서 판대
P0 	:  진짜로?
P1 	: 세 가지 맛 있던데
P0 	: 무슨 맛인데?
P1 	: 팥이랑 망고랑 하나 까먹음
P0 	: 난 그래도 기본인 팥
P1 	: 밀 탑이랑 똑같은 맛 날까?
P0 	: 그 맛은 못 따라올 거 같은
P1 	: 그래도 궁금하긴 하다
P0 	: 그렇긴 하네
P1 	: 우리집에 빠바 앞에 있는데
P0 	: 언제 나온대
P1 	: 여름 상품 이니까 곧 나오겠지
P0 	: 나오면 함 사먹어 보지
P1 	: 그럽시다
P0 	: 밥 먹으니 배 부름
P1 	: 나도 배부름
P0 	: 우리 동네 집 뒤에 있는
P0 	: 박스 맛있는데
P1 	: 뭘 파는 곳인데
P0 	: 왜 너 지난번에 나랑 가지 않았나
P1 	: 기억이 안 남
P0 	: 그 파스타랑 함박
P1 	: 함박 맛있겠네
P0 	: 거기 조그마해서
P0 	: 테이블 몇 개 없음
P1 	: 기억이 나는 듯
P0 	: 거기 조명도 이쁨
P1 	: 손님 별로 없어서 좋았음
P0 	: 맞아 거기 임
P1 	: 요즘도 지나가면 손님은 별로 없는 듯
P0 	: 동네 장사지
P1 	: 맛있는데 왜 손님이 없을까
P0 	: 동네 사람들도 잘 모르는 듯
P1 	: 거기 파스타도 한 번 먹어 보고 싶어
P0 	: 난 내 친구들이랑 몇 번 감
P1 	: 치사행
P0 	: 넌 어차피 까르보나라 안 먹잖아
P1 	: 다른 메뉴도 있겠지
P0 	: 거기 버섯 파스타도 있음
P1 	: 맛있겠네
P0 	: 스파이시 비프였나
P1 	: 로제는 없어
P0 	: 기억이 잘 안 남
P1 	: 거기 피자 얇아서 좋았어
P0 	: 피자 맛있어
P1 	: 꿀 찍어 먹으면 존맛
P0 	: 꿀 안에 마늘도 있었음
P1 	: 나 예전에 다니던 회사 앞에
P1 	: 피자집 있었는데
P1 	: 마늘 피자 맛있었음
P0 	: 갈릭은 진리임
P1 	: 마늘을 얇게 썰어서 튀긴듯이 얹어 주는데 맛있음
P0 	: 튀긴 마늘은 잘 해야 함
P1 	: 바삭하니 맛있었어
P0 	: 울동네 화덕피자집 없어졌더라
P1 	: 한 번도 못 먹어 봤는데
P0 	: 그니까
P1 	: 없어지기 전에 한 번 먹어 볼 걸 그랬다
P0 	: 안 그래도 가고 싶었는데
P1 	: 화덕피자 하는데 별로 없는데
P0 	: 코로나로 사라진 듯
P1 	: 코로나때문에 음식점 많이 없어지는 거 같아
P0 	: 특히 내 사랑 뷔페들
P1 	: 무슨 뷔페가 제일 좋은 데?
P0 	: 난 애슐리도 좋지만 빕스
P1 	: 빕스 맛있지
P0 	: 빕스 특히 연어가 제일 임
P1 	: 난 거기 쌀국수 좋아
P0 	: 거기 만큼 훈제 연어 잘하는 곳이 없어
P1 	: 근데 팩스는 계절별로 내세우는 메뉴가 틀리잖아
P1 	: 요즘엔 뭐 할까
P0 	: 그래도 기본은 같지 않나
P1 	: 기본은 같긴 같지
P0 	: 딜리버리 도 하더라
P1 	: 근데 뷔페인데 딜리버리는 많이 못 먹어서 아까움
P0 	: 그래도 가끔 시켜 먹어보고 싶은
P1 	: 스테이크는 한 번도 제대로 못 먹은 듯
P0 	: 난 엄마랑 먹었는데
P1 	: 세상에
P0 	: 얌 스톤 스테이크가
P0 	: 맛있음
P1 	: 나도 시켜 줘
P0 	: 비싸다
P1 	: 한턱 쏴 한턱 쏴
P0 	: 니가 먼저 한 턱 쏘면
P1 	: 나는 거지임
P0 	: 이 동네 마카롱 가게 생겼더라
P1 	: 무슨 마카롱?
P0 	: 고척동에 카페 생겼어
P1 	: 못 봤는데
P0 	: 뚱 카롱 집 일에
P0 	: 집이래
P1 	: 맛있겠구만
P0 	: 지난번 한국은 어서 와봤음?
P1 	: 누구 나오는 편?
P0 	: 프랑스 애들 나오는 편
P1 	: 아니 못 봄
P0 	: 거기서 본국에 마카롱 가 우리나라 마카롱 비교함
P1 	: 걔네는 그래도 본국게 더 좋지 않을까
P0 	: 우리나라 뚱카롱신세계라고 했어
P1 	: 뚱카롱은 우리나라 밖에 안 파니까
P0 	: 우리나라 사람들
P0 	: 손재주 좋음
P1 	: 음식에 변형을 잘하는 거 같아
P0 	: 근데 난 녹차 맛은 별로
P1 	: 난 민트 맛이 더 별로
P0 	: 내 친구는 민트 초코단임
P1 	: 역적이다
P0 	: 난 치약 맛나서 별로
P0 	: 개인의 취향인지
P1 	: 근데 베스킨에는 민트맛 잘 팔린데
P0 	: 난 그래도 싫음
P1 	: 민트 새로운 맛까지 출시 했던데
P0 	: 새로 출시한 맛이 있긴해?
P1 	: 아몬드봉봉처럼 초콜릿 박혔더라
P0 	: 민트에다가?
P1 	: 민트 에다가
P0 	: 난 아몬드만 먹을듯
P1 	: 엄마는 외계인 맛도 궁금해
P0 	: 안 먹어 봤음?
P1 	: 못 먹어 봄
P0 	: 그거 그냥  찐한 초콜릿 맛
P1 	: 항상 제일 많이 팔린 던데
P0 	: 애기들이 좋아함
P1 	: 그렇구만
P0 	: 그거 홈런볼에 같이 먹으면 맛있데
P1 	: 너무 달 거 같은데
P0 	: 그 맛에 먹는 거임
P1 	: 혈관 살살 녹을 듯
P0 	: 급 슈팅스타 먹고 싶다
P1 	: 과일 맛나는 건가
P0 	: 아니 입에서 팡팡 터지는거
P1 	: 과일 맛에 팡팡 터지는 거 아니야?
P0 	: 그냥 팝핑하는 캔디맛
P1 	: 잠깐만 택배 왔다
P0 	: 무슨 택배?
P1 	: 생수가 도착함
P0 	: 얼릉 찾아와
P1 	: 나갔다 올게
P0 	: 알겠음
P1 	: 기둘리 샘
P0 	: 빨리 가
P1 	: 그럼 계속해서 맛집 토론대회를 시작하겠습니다
P0 	: 딴따라란 딴따란
P1 	: 무슨 맛집이 있었더라
P0 	: 울동네 거의 없음
P1 	: 슬프네
P0 	: 그나마 있는 게 고척 돔 쪽
P1 	: 거기 제대로 못 둘러본 거 같아
P0 	: 거기 고척돈가스 유명 하더라
P1 	: 일식 돈까스야?
P0 	: 아니 평범한왕 돈가스
P1 	: 맛있나 보네
P0 	: 사람들이 야구 보기 전에 많이 가는 듯
P1 	: 돈까스 말고 다른 메뉴는 없어?
P0 	: 세트는 쫄면이 진리
P1 	: 우동은 안팜?
P0 	: 아마도 팔걸
P1 	: 돈가스 우동 세트는 기본이지
P0 	: 거기 차돌숙주 맛있대
P1 	: 차돌숙주가 맛이 없을 리가 없지
P0 	: 이따 우리도 샤브샤브에 넣으면 됨
P1 	: 어제 샤브샤브 재료 뭐 샀지
P0 	: 청경채랑
P1 	: 만두랑
P0 	: 고기있고
P1 	: 배추랑
P0 	: 치커리도 있음
P1 	: 치커리가 맛있나?
P0 	: 샤브샤브에는 들어감
P1 	: 난 왜 못 본 거 같지
P0 	: 샤브샤브집가면 다 있어
P0 	: {emoji}
P1 	: 먹은 기억이 없어
P0 	: 야채를 섞어 먹어서
P1 	: 샤브샤브 집도 보기 힘든 거 같아
P0 	: 구로역에 있더라
P1 	: 채선당?
P0 	: 아니고 바름이었나
P1 	: 처음 들어보는 것이네
P0 	: 아니다 소담촌
P1 	: 소담촌은 가 봤지
P0 	: 개봉 쪽 말고
P1 	: 체인이니까 다 비슷하겠지
P0 	: 전 회사 옆에 있었어
P1 	: 요즘은 코로나땜에 나가서 먹기 부담스러운 메뉴
P0 	: 노루궁뎅이버섯 먹어보고싶음
P1 	: 나도 안 먹어 봄
P0 	: 가면 월남쌈 많이 먹음
P1 	: 난 그래도 월남쌈 보다 샤브가 좋아
P0 	: 나는 월남쌈에 고기 꼭 넣음
P1 	: 우리는 왜 반반 육수로 안 해 먹었을까
P0 	: 맨날 기본 육수 만먹음
P1 	: 매운 육수도 먹어 보고 싶다
P0 	: 매운 육수 칼칼하겠지
P1 	: 고기랑 야채 들어가면은 다 맛있을 거 같기는해
P0 	: 맞아 그런듯
P1 	: 스리라차 소스도 있으면 좋은 듯
P0 	: 스리라차?
P1 	: 쌀국수 먹을 때 먹는 소스
P0 	: 난 느억맘소스 생각남
P1 	: 그건 뭔데
P0 	: 피쉬소스임
P0 	: 베트남서 유명한
P1 	: 먹어 본 거 같기도 하고
P0 	: 너 베트남 다녀왔었나?
P1 	: 아니 필리핀
P0 	: 필리핀 오우
P1 	: 필리핀 가서 해산물만 잔뜩 먹었어
P0 	: 해산물 뭐있음?
P1 	: 꽃게랑
P0 	: 게 대게?
P1 	: 아니 꽃게
P0 	: 그냥 꽃게?
P1 	: ㅇㅇ 해산물 볶음밥이랑
P0 	: 필리핀 유명한거 없음?
P1 	: 과일주스 유명
P0 	: 오 망고?
P1 	: 망고도 유명한데
P1 	: 파인애플이 진리
P0 	: 오 난 그래도 망고한표
P1 	: 아냐 직접먹으면
P1 	: 파인애플이 더맛있어
P0 	: 파인애플은 좀 새콤달콘할듯
P1 	: 더 달아
P0 	: 흐음 안먹어봐서
P1 	: 애들이 일조량을 잘받고자람
P0 	: 그런데 가면 코코넛 많이 있지않아??
P1 	: 코코넛 취향 아님
P0 	: 코코넛은 비누맛이라 ㅋㅋ 
P1 	: 그리고 건망고 유명함
P0 	: 세계 삼대 취향 극호 불호가 민트랑 코코넛 또 뭐였드라?
P1 	: 글쎄?
P0 	: 하나 또 있었는디
P1 	: 모르겠어 청어?
P0 	: 청어?
P1 	: 그건 극불호인가
P0 	: 그럴듯 그거 냄새가
P1 	: 그럼 파인애플 피자?
P0 	: 난그건 먹을만해
P1 	: 근데 싫어하는 사람은 많더라
P0 	: 그래도 햄들어가면 일단은 맛있어
P1 	: 그건 그래
P0 	: 피자중 최애는
P0 	: 게살몽땅
P1 	: 게살몽땅 맛있지
P0 	: 응 특히 미피
P1 	: 새우도 더 넣줬으면 좋겠다
P0 	: 새우도 그 큰새우 전에 우리먹었던?
P1 	: 타이거 새우 같은 거
P0 	: 마자 타이거 겁나 큼
P1 	: 그거 맛있어
P0 	: 롯데마트에서 종종팔았는데
P1 	: 이젠 롯데마트도 없는데 뭐
P0 	: 마저ㅠ 롯데마트가 그립다
P1 	: 우리 집 가까운 데는 왜 다 사라질까
P0 	: 내말이 이마트 에브리데이도 곧 없어짐 내일 
P1 	: 이제 물건도 없어
P0 	: ㅠ 오늘 한번 다시 가봐야하나
P1 	: 가봤자 살게 있을까
P0 	: 그래도 뭔가 세일하지 않을까
P1 	: 그럼 이따가 보자
P0 	: 가서 과자좀 쓸어와야겠음
P1 	: 과자는 세일 안 하지 않나
P0 	: 왠지 남은거 팔거같은디
P1 	: 비비고 같은 거는 반품 한다던데
P0 	: 그냥 싸게 팔지
P1 	: 그러게 비비고 항상 너무 조금 들었어
P0 	: 미역국에 넣으면 맛나
P1 	: 미역국에 만두를?
P0 	: 아니 비비고 사골육수
P1 	: 그렇구만요
P0 	: 사골육수 두팩넣음 맛나
P1 	: 그 저번에 소고기국 이것도 괜찮았던 거 같아
P0 	: 엄마는 짜다고 하든데
P1 	: 물 더 넣으면 되니까 괜찮아
P0 	: ㅋ 모든 물로 창조요리 시킴
P1 	: 짜면 물 다 넣는 거지 뭐
P0 	: 급 밀키스 땡기네 
P1 	: 집에 하나 있을걸
P0 	: 좀 마실까
P1 	: 마시셈
