# FILE DATA
ID : MDRW2100000537
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 언니 집안일이랑 일이랑 병행하기 힘드시죠
P0 	: 묵은지 활용하기 좋은데
P0 	: 볶음밥 묵은지돼지찜 묵은지김치찌개 묵은지등갈비찜
P0 	: 전 김치요리할때 김치국물을 넣어요 다른거없이
P1 	: 그렇게나 많이요 ㅎㅎ
P1 	: 하나도  자신이 없는데요
P1 	: 메뉴 배워야겠어요 정말 푸짐하네요
P0 	: 더 많아요. 김치요리
P0 	: 김치콩나물국 김치우동전골
P0 	: 낙지김치죽
P0 	: 묵은지에 통삼겹이나 목살 넣구 사골육수 넣고 뭉근하게 졸여서 드셔보세요
P0 	: 김치가 무르게 익고, 고기가 익으면 끝이예요. 다른육수 필요없구요 팽이버섯이나 대파올려서
P0 	: 먹기전에 잘라서 먹음되요
P1 	: 오우 팁 감사합니다
P1 	: 갈비찜
P0 	: 육회덥밥두 쉬워요
P0 	: 육회거리 고기 사다가 키친타올에 핏기제거하구요
P1 	: 정말 맛있게 해보고 싶어요
P0 	: 간장 설탕 참기름 매실 다짐마늘 끝이예요
P1 	: 순서 시간 참 중요한데요 ㅠㅠ
P1 	: 저는요
P0 	: 전 밥수저 레시피라
P0 	: 기회되면 알려드릴게요
P1 	: 늘 대충 음식해서
P1 	: 그런지 요리 잘하시는분
P1 	: 보면 참 좋았어요
P1 	: 저도 잘하고 싶어요
P1 	: 아이들 학교 가느랴
P1 	: 많이 힘들어하죠?
P1 	: 작은 아이 몇학년이예요?
P0 	: 대충 금방하는건데요 잘하는것처럼보이나봐요
P1 	: 밥수저 레시피 기대되요
P1 	: 감사합니다
P0 	: 작은애는 대학2학년이요
P1 	: 막내는요?
P1 	: 몇학년?
P0 	: 중2요 오늘 개학했어요
P0 	: 담주금욜까지 원격수업이라
P1 	: 오늘부터 학교갔군요
P1 	: 아들래미 고3여서
P1 	: 많이 힘들어해요
P0 	: 고3  힘든시기죠
P0 	: 특히나 작년 올해 고3들
P0 	: 언니도 힘드시겠어요
P1 	: 코로나때문에
P1 	: 다덜 더욱 힘들겠어요
P0 	: 어서 끝나면 좋겠어요
P0 	: 언니도 걱정이예요 병원에 근무라서요
P0 	: 백신 안맞으셨죠
P1 	: 어서 코로나 끝나면
P1 	: 좋겠어요
P0 	: 오늘도 2200여명이 넘었다고
P0 	: 곧 추석연휴 있는데 걱정되요
P1 	: 종갓집 여서
P1 	: 음식 준비 많아요
P0 	: 제사 지내나요
P1 	: 벌써부터
P0 	: 요즘 4단계라 제사 안지내던데
P1 	: 걱정되요
P0 	: 걱정이네요
P1 	: 안지내면 좋겠어요
P0 	: 그러게요 제사는 누굴위한건지
P1 	: 친척 친구들
P1 	: 그렇죠 ㅠㅠ
P1 	: 저는 제사 참그래요
P1 	: 일하는 사람만
P1 	: 고생길 ㅠㅠ
P0 	: 저희시댁두 제사 많았었는데
	  큰댁어르신 돌아가시고는 제사없어졌어요
P1 	: 부럽습니다
P0 	: 아버님이 둘째인데 제사 지금가져와도 치를사람없어서
P1 	: 축하드려요
P0 	: 유야무야되어버렸어요
P0 	: 두분이 아프신게 제일 걱정이죠
P1 	: 그동안 고생많으셨어요
P0 	: 요양보호사님이 3시간씩 다녀가시기는한데
P1 	: 부모님 치매여서
P1 	: 마음이 그러시겠어요 ㅠㅠ
P1 	: 사실 저도 두분
P1 	: 치매
P1 	: 시댁 어른들
P0 	: 많이 속상해요
P0 	: 헙 언니두 고생이 많으세요
P1 	: 시어머님 5년 고생하시다가
P1 	: 돌아가시고요
P1 	: 아번님 10년째 치매로
P1 	: 현재는 요양원에
P0 	: 치매 무섭죠
P1 	: 계신데요 ㅠㅠ
P0 	: 요양원에 계시면 케어는 될텐데
P0 	: 면회안되고
P1 	: 치매로 저희가 가도 못알아보세요
P0 	: 현대판 고려장이라고
P1 	: 헉 면회 안되요 ㅜㅜ
P0 	: 싫어하더라구요
P1 	: 보호자 한명만 전담해서
P0 	: 매일 찾아뵙지 못하면 요양원에서 케어두 괜찮은데
P1 	: 병원에 가실때 잠깐 ㅠㅠ
P0 	: 그쵸.. 4남매가 돌아가면서 병원모셔가거나
P0 	: 찾아뵙고 외식&청소 해드리는데
P0 	: 나중에 후회할까봐 걱정되요
P1 	: 참 잘하시네요
P1 	: 저는 맏벌이 계속해서
P1 	: 어른들 주말에만
P1 	: 20년
P1 	: 뵈었는데요
P1 	: 지금 생각해도 힘들었는데요
P1 	: 부모님 고생만 하시다가
P1 	: 이제 살만하시니
P0 	: 날짜 맞추기 힘들어서 휴가내서 다녀와요
P1 	: 불쌍했어요
P0 	: 고생만 하시다 가시니
P0 	: 맘아프긴해요
P1 	: 부모님 고생만하셔서
P1 	: 마음이 안쓰러워요
P0 	: 근데 어찌봄  덜 고생하시고 일찍 가시는거도 두분을 위한거 같아요
P1 	: 그렇죠
P0 	: 자식들이 케어한다해도
P1 	: 주무시다가
P0 	: 자식들 부담지운다고 오지마라고
P1 	: 가시는분들
P0 	: 괜찮다 괜찼다만하시구
P1 	: 참 복받으신것
P1 	: 같아요
P0 	: 그러게요 그건 호상이라고
P1 	: 그렇죠
P1 	: 호상
P0 	: 저희두 시부모님 두분 한날한시에 주무시다 가시면
P0 	: 좋겠어요
P1 	: 정말 그래요
P0 	: 어느 누구한명  남겨지면 그것또한 걱정이라
P0 	: 돌볼사람없구
P0 	: 어머님 먼저 가심 아버님 혼자남으시니 그것도 걱정
P0 	: 기력없으셔서  누워서치내시거든요
P1 	: 두분 한날 한시에
P1 	: 가시면 얼마나 좋겠어요
P1 	: 남은 가족도 걱정이 덜하니깐요
P0 	: 그러게요 지난주 아버님  생신이셨는데
P0 	: 4단계라 못찾아뵌
P1 	: 어머님 생신때 ㅠㅠ
P1 	: 저도요
P1 	: 기억을 못하시니 눈물나요
P0 	: 작은애가 열이나기두했구 남편출근했어요
P1 	: 너무 죄송해서요
P0 	: 맞아요. 눈물나요
P1 	: 헉 ㅜㅜ
P1 	: 죄송합니다
P0 	: 더 잘해드릴걸 후회만남고
P1 	: 힘내세요
P0 	: 작은애가 이유없이 고열이 1주일정도 지속됐어요
P1 	: 요즘 좋은소식 있나요?
P1 	: ㅠㅠ
P0 	: 코로나검사도 음성인데
P1 	: 헉
P0 	: 무증상 고열ㅜㅜ
P0 	: 열나는데 병원에선 진료거부
P0 	: 열나는 환자는 어디서 치료받아야할지 진짜 난감했었어ㅇ
P0 	: 요
P1 	: 요즘 많이 힘들겠어요
P0 	: 집에서 해열진통제로 버티고 애 혼자  방에 격리시켜두고
P1 	: 어디 가시지도 못하시겠어요
P1 	: 마음이 안타까워요
P0 	: 다른 가족들도 혹시나 싶어서 조심했구요
P0 	: 이젠 열두 내리고 잘먹어서 다행이예요
P1 	: 열 어서 내리길
P1 	: 식사 챙기시느랴 고생이
P1 	: 많겠어요
P1 	: 죽종류로 ?
P1 	: 열나면요
P0 	: 아프니 잘안먹더라구요
P1 	: 포카리스웨트
P0 	: 약먹어야하니 진짜 몇스푼
P1 	: 가끔 주셔 보세요
P0 	: 이젯 잘먹어요 열다내려서 정상체온
P1 	: 다행입니다
P1 	: 이제 식사 잘나요?
P1 	: 잘하나요?
P1 	: 강아지 한달동안 아파서
P1 	: 저는 많이 바쁘고
P1 	: 힘들었어요
P1 	: 방학중여서
P0 	: 강아지가 지금은  괜찮나요
P1 	: 그나마 아들이 돌봐줘서
P1 	: 잘넘어갔어요
P0 	: 병원데려가는것도 힘든셨을텐데
P0 	: 다행이예요
P1 	: 화요일부터 혼자여서
P1 	: 안쓰러워요
P1 	: 종일 10시간
P1 	: 어두컴컴한
P1 	: 집안 있는것 생각하니
P1 	: 안타까워요
P1 	: 좋은 식구들 만났음 좋았을텐데요
P1 	: 할머니 할아버지댁
P0 	: 혼자있으면 외로울텐데
P1 	: 그런댁에 있다면 얼마나 좋아하고
P1 	: 기염 받겠어요
P0 	: 그것도 아닌듯요
P0 	: 저희 시댁엔 마당에 묶여서 생활하니
P1 	: ㅠㅠ
P0 	: 그게 더 힘들듯요
P1 	: 산책
P1 	: 저 자주 못가서 늘 미안해요
P0 	: 삽살개믹스견인데
P0 	: 애기때 대려와서 미용한번 안해주고
P1 	: 몇키로?
P1 	: 대형견
P0 	: 대형견이라 없어요
P0 	: 미용비만 30~50 이야기하구 데려갈사람두없구요
P1 	: 병원비랑 ㅠㅠ
P1 	: 미용비 많이 나가네요
P1 	: 보험이 안되어서요
P0 	: 보험들어두 비용이 많이 든대요
P1 	: 지난달 강아지한테
P1 	: 100만원 정도 나갔어여
P0 	: 저희 애들도 냥이나 강쥐 키우고 싶어하는데
P0 	: 많이 드세요
P1 	: 자꾸 장염 걸려서
P1 	: 사료도
P1 	: 뭘 먹여야 될지
P1 	: 걱정이 되요
P1 	: 안아프면 좋겠어요
P0 	: 장이 예민한가봐요
P0 	: 사료 바꿔보셨나요??
P1 	: 운동 부족여서
P1 	: 장이 탈이 많나봐요?
P1 	: 잘은 모르겠지만요
P1 	: 강아지 돌보는것 미숙해요
P1 	: 키운지 얼마 안되었고요
P1 	: 상식 부족합니다
P0 	: 운동부족이 장염이 오기두하나보네오ㅡ
P0 	: 강아지 아프지않길
P1 	: 매일 산책
P1 	: 다른분들은
P1 	: 아침 저녁으로
P1 	: 한다는데요
P1 	: 직장다녀와서
P1 	: 갈려면 너무 늦은 시각여서
P1 	: 매일 망설여져요
P1 	: 강아지는 밖에
P0 	: 산책이 쉽지않죠
P0 	: 그것두 매일 나가려면요
P1 	: 나가는것이 제일 좋은 운동인데요
P1 	: 진더기도 좀 염려되고요
P0 	: 강쥐들 즐거움이죠
P1 	: 밖에 나갔다 오면요
P0 	: 강아지  펫 시터있던데
P0 	: 이용해보셔요
P1 	: 강아지는 너무 예뻐요
P1 	: 제눈엔요
P0 	: 산책만도 되더라구요
P1 	: 펫 시티요?
P1 	: 한번 알아 볼께요
P1 	: 고마워요
P0 	: 펫시터
P0 	: 앱두 있더라구요
P1 	: 아하 네에 ㅎㅎ
P0 	: 언니네 강아지에게 좋을것  같아요
P1 	: 감사 감사 ㅎㅎ
P0 	: 언니 걱정두 덜구  강아지두 좋구
P1 	: 아이들 강아지 좋아하는데요
P1 	: 멀리 떠나서 자주 못봐서
P1 	: 매일 보고싶데요 ㅠㅠ
P1 	: 강아지도 보고 싶어하는것
P1 	: 측은해요
P0 	: 그러게요 현실이 너무해
P1 	: 강아지 돌봄 유치원
P1 	: 저렴하게 운영되면 좋겠어요
P1 	: 있음 맡기면 싶어요
P0 	: 비용이 문제죠
P1 	: 너무 비싸서 엄두가 안나요
P1 	: ㅠㅠ
P1 	: 곧 퇴근 시간여서요
P1 	: 있다 봬어요
P1 	: 식사 준비 잘하시고요
P1 	: 맛난 저녁드세요
P0 	: 퇴근 조심히 하세요
P0 	: 맛있는 저녁드시구요
P0 	: 김치우동전골 후기 기대할게요
P1 	: 네에 ㅎㅎ
P1 	: 고맙습니다
P1 	: 도전해봐야겠어요
P0 	: 성공 기원합니다
P1 	: 저녁 준비는 잘하고 계시죠?
P1 	: ㅎㅎ
P1 	: 잠깐 시간이.니서요
P1 	: 지하철 기다리고 있는데요 
	  
	  지하철
P0 	: 아이 학원 다녀올 시간에 맞춰서 준비하려구요
	  한시간 정도 뒤에 오니 조금이따 하려구요
P1 	: 이사 가서 멀어져서 
	  집에 가면 거의 7시경이예요
P0 	: 출퇴근시간이 길어서 힘드실거같아요
P1 	: 그때 잠시 뵈어요  ㅎㅎ
P1 	: 원래 집근처에 직장여서 도보로 7분
P1 	: 모르고 눌렀나봐요 죄송
P1 	: ㅜㅜ
