# FILE DATA
ID : MDRW2100001593
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210112
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 제주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 아 ㅆㅂ 그만좀 하라고
P0 	: 상품 준다니까 한거 아녀?
P0 	: &name3&형 빼고
P0 	: 다 우울해보이는데 ...
P1 	: 아니야
P1 	: 사람들 치열했어 ..
P1 	: 재밋엇는데 우리 방탈출도 만들고
P1 	: 하 ..
P1 	: &name1&는 졸업하고 놀러온거엿지?
P0 	: 학원다닐때...
P0 	: 25세(졸업한 지 약 8개월)(무직)
P0 	: 24세구나 휴;;
P1 	: 아 ...
P1 	: 그때구만
P0 	: 눈치보면서
P1 	: 아니
P1 	: 분명 우리
P1 	: 연합엠티가서
P1 	: 찍은 사진 잇을텐데
P0 	: 후배들이 보면서 욕하겠다
P0 	: 하면서
P1 	: 폰에 왜옶지ㅔ
P1 	: 아냐.. 나 졸업하고 엠ㅁ티도갓어
P0 	: 어휴';; 졸업하고 한참 지났는데 백수래;;;
P0 	: 어휴;;;
P1 	: 아냐...
P0 	: 그럴까봐 숨어서 
P1 	: 하지만 지금은
P0 	: 과 주점 머쓱머쓱 거리다가
P1 	: 누군가의 롤 모델이다 &name1&
P0 	: &name4&만 있으면 된다
P1 	: 그래
P1 	: &name4&와 vr챗만 잇으면
P1 	: 뭐든 할 수 잇어
P0 	: VR챗...
P1 	: 와 나 근데 오버워치 경기 보러
P0 	: 웁스;
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진짜 가고싶음
P1 	: 한번도 안가봣네
P0 	: 이제 없잖아
P1 	: 아니면 그 뭐냐
P1 	: 아 까먹ㅇ
P1 	: 아
P1 	: 쇼미더머니 콘서트
P1 	: ㅋㅋㅌㅋㅋㅋㅋㅋㅋㅋㅌㅌ
P1 	: 9 콘서트는 진짜 가고싶다
P0 	: 쇼미콘은
P0 	: 쌉인정
P0 	: VVS~ VVS~
P0 	: 죨라재밌겠다
P1 	: 이번에 하면
P1 	: 같이 가자
P1 	: &name4&랑
P1 	: &name5&오빠랑
P1 	: 개웃길듯
P1 	: 브이알안경끼고간다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name4& 못즐길듯
P0 	: 우리가 귀에 때려박은 노래밖에
P0 	: 몰라 ㅜ
P1 	: 왜
P1 	: ㅠ
P1 	: 웁스
P1 	: 연습시켜
P1 	: 머쉬베놈 잘하잖아
P1 	: 우린 유튜브하도많이봐서
P1 	: 어떨때 무슨
P0 	: {share:photo}
P1 	: 반응 나오는지도 다알고
P0 	: ㅋㅋㅋㅋㅋㅋ이거 찾았다
P0 	: 구경간거 apex
P1 	: 와
P1 	: 왜 느그&name6&임
P1 	: 우리&name6&도 잇네
P1 	: 이게뭐야
P0 	: &name6&이라는 애
P0 	: 우리과애가 저기 나가서
P0 	: 다같이 응원간거
P0 	: {share:photo}
P0 	: 이것도 있어 너무 신낫을 떄 ㅠ
P0 	: 흑흑 추억팔이 너무 좋아
P0 	: 리즈시절...
P1 	: 미쳤다 개재밋갯다
P1 	: 와
P1 	: 오
P0 	: 저 무대에서 신청자들 대가리 깨버리는
P1 	: {share:photo}
P0 	: 역할이었어
P1 	: &name1& 발견
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 지스타
P0 	: 4박5일동안 맨날 우선권으로 열기 전에 들어가서 구경하고
P1 	: &name4&는 왜 없지
P0 	: 게임 2~3시간 때려주고
P1 	: 와
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진ㅁ자 대단하다
P0 	: &name4& 있을텐데
P1 	: 그랫던 &name1&가 왜 이제
P0 	: 저때 왔던거 같은데
P1 	: 골플 현지인이 된거지 ?
P0 	: 웁스;
P1 	: 말도 안돼
P0 	: &name1& + &name4& = 9승 1패
P0 	: + a = ...
P1 	: 웁스
P0 	: 사실 팀운..
P1 	: 알파 때문이엇다..
P0 	: 현지인 맞어ㅠㅠ...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이제 알파는 같이 겜 안한대 ..
P0 	: 왜...
P1 	: 스타듀밸리 하러 간대
P0 	: &name2&는
P1 	: ㅠㅠ
P0 	: 알파 아니지
P1 	: &name2&는 해야지
P0 	: We Are Team
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅌㅋㅋㅋㅋㅊㅌㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 체전도
P1 	: {share:info}
P0 	: 진짜 잼있었는데
P0 	: 옵치대회
P1 	: 니네들이 뭔데 나를 평가해
P1 	: 맞아
P1 	: 나름 우리도 준우승 팀이야 ..
P0 	: 너네과가
P0 	: 우리팀의 가장 큰 라이벌이었잖아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나름 나도 잘햇다고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅋㅋㅋㅌ
P0 	: 잴 견제하던
P1 	: 웃기다..
P0 	: ㅋㅋㅋㅌㅌㅌㅌㅋㅌㅋㅌㅋㅋㅌ
P0 	: 연습경기에서
P0 	: 져가지고
P1 	: 그때 발야구 하고
P0 	: 결승까지 이악물고 막
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 옵치 늦을까봐
P0 	: 졀라웃기넼ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 누군가의 오토바이 뒤에 나를 싣고
P1 	: 피시방에
P0 	: 와
P1 	: 갓던 기억이
P0 	: 개쩌네
P0 	: 거의 수능날 경찰급;;;
P1 	: 발야구랑 겹쳐서
P1 	: 엄청 조마조마햇어
P1 	: 발야구도 내가 투수였어서
P0 	: 중요한건
P0 	: 다했네
P1 	: 바꿀 사람이 없엇음
P0 	: ㅠㅠ
P1 	: 근데 졌어 둘다 ..
P0 	: 웁스;;;
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 1학년땐 우승 햇는데..
P0 	: 옵치 근데 진짜 
P1 	: 3학년땐 늙어서 그래
P0 	: 그 체전이
P0 	: 진짜
P1 	: 맞아 그거
P0 	: 너무 재밌엇던 기억이
P0 	: 인생추억
P1 	: 진짜 재밋엇는데
P0 	: 솔찍히 남자부는
P0 	: 그냥 너무
P1 	: 이스포츠가 그렇게 흥할줄 몰랏어
P1 	: 남자부는 찌발락자나 그냥
P0 	: 그래서 여자부가 더 재밋었어
P0 	: ㅋㅌ튴ㅌㅌㅌㅋㅌ
P0 	: 코칭
P0 	: 존낰ㅋㅋㅋㅋ
P0 	: 넘 웃기다
P0 	: 진짜 그때 안산/정왕 PC방대회
P0 	: 상금 쓸어담고 다녔었는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name4&가 말하는 그
P0 	: 심장뛰는 FPS...
P0 	: 그게 바로 옵치였다...
P1 	: 이젠 ..
P1 	: 심장이 멈춘거지
P1 	: 핵쟁이도많고
P1 	: 그 초딩 유입이
P1 	: 너무 컸다
P1 	: 솔직히
P0 	: 맞어
P0 	: 핵쟁이가
P0 	: 핵쟁이가 진짜 컷음...
P0 	: 뭔 3인큐 이상 돌리면
P0 	: 3판 돌리면 2판은 핵잇음
P0 	: 아는 사람 만나면 비겨주기라도 하지 ㅠ;
P0 	: 우리팀에 핵있으면 존나 좋긴 했음 솔찍히
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그니까 ....
P1 	: 근데 ... 뭔가
P1 	: 예전에 진짜 막
P1 	: 밤새서 엄청햇는데
P1 	: 점점 핵쟁이 빈도수와
P1 	: 트롤 빈도수가 늘면서
P1 	: 이제 점점
P1 	: 아 배치만보고 안해야지
P1 	: 이렇게된듯 ㅠ
P0 	: ㅠㅠㅠ
P0 	: {censored}
P0 	: 주억 바겐세일 완료
P0 	: 다 팔았다..
P1 	: 웁스 ..
P1 	: 이제 자야할 시간이여
P1 	: 추억을 팔앗으니
P1 	: 잠을 사가라
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 잘자르아
P0 	: {emoji}
P1 	: 내일보자 &name1& ..
P0 	: 오늘도 ..틀렸다 난
P0 	: {share:url}
P0 	: ㅋㅋㅋㅋ역시 과학ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P1 	: 와 너 늦게잤네 웁스
P1 	: ㅋㅌㅌㅋㅌㅌㅌㅌㅋㅌ 아나 찐 EsfP
P1 	: 아 ㅈㄴ웃기넼ㅌㅋㅌㅋㅋ
P1 	: {share:photo}
P1 	: 오늘 날씨 앗 츄~
P1 	: 오늘 출근송은 빅나티 메들리야
P1 	: {share:music}
P1 	: {share:url}
P1 	: &name1&얔ㅌㅌㅋㅌㅋㅋㅋㅌㅋ
P1 	: 내가 내 주문내역보는데 다 아메라 개웃겨서
P1 	: {share:video}
P1 	: 영상 하나 만들어봣어
P0 	: ㅋㅋㅋㅋㅋㅌㅌㅋㅋㅋㅋㅋㅌㅌㅋㅋㅋ앝
P0 	: 서동현이 좋쥐 8유일한 생존자.
P0 	: 거긴 맨날 영하네 ㄷ
P0 	: 제주는 영상
P0 	: 재밌네 네 영상
P1 	: 그칰ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니여기개추워
P1 	: 영하인제 어캐알앗어
P1 	: 얼어죽을듯
P1 	: 얼어죽어도 아이스아메리카노다
P1 	: 얼 죽 아
P0 	: 얼죽아파
P0 	: 나또한
P0 	: 영상 중간에
P0 	: 따 아 뭐야
P1 	: 그날은
P1 	: 크흠
P1 	: 감기걸린거같아서 그런거야 ..
P0 	: 얼어죽을것 같을땐 따아...
P0 	: 오늘은 옵취?
P1 	: 조아
P1 	: {share:photo}
P1 	: 돼지국밥 바로먹어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅌㅌㅌㅋㅋㅋ
P0 	: 군침이 싸악
P0 	: 도노
P0 	: {share:info}
P0 	: 하윽
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 저거 온제봐도
P1 	: 왜캐웃기냨ㅋㅋㅋㅋㅋㅋㅋㅋㅌ
P1 	: 너 말투랑 &name4& 말투 음성지원됨
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 집에 있는데 집에 가고싶다
P1 	: 웁스
P1 	: 나도 집가고싶어
P1 	: {share:photo}
P1 	: 이거 다섯명이서 샀는데 지금 기분 좀 좋음
P1 	: 평균나이 28 정도인데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 평균나이 왤캐 슬프냐
P1 	: 26 27 28 28 29 면
P1 	: 28.xx 아닐까 ..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ2년뒤면 펑균 30..
P1 	: 눈 또온다 ...
P1 	: 난 평균에서 마이너스인 존재라 다행이다
P1 	: {share:url}
P0 	: 손웅정진짜 유투브하면
P0 	: 구독자 백만 쌉가능일거같은데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 손웅정이
P1 	: 손흥민 아부지야 ?
P0 	: 손흥민 아빠
P0 	: 응
P0 	: 유명한 구단 유소년 코치직도
P0 	: 여러번
P0 	: 제안받았다던덷ㄷㄷ
P0 	: {share:url}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 와이게
P1 	: 말이되나
P1 	: ㅋㅋㅋㅋㅌㅋㅋ
P0 	: ㅈㄴ웃김
P1 	: 눈 존나온다진짜ㅔ나만우산엊ㅅ어
P1 	: ㅡㅡ
P1 	: 퇴군어나고 우체국가는중
P0 	: 퇴근했어?벌써?
P1 	: {emoji}
P1 	: 미안하다&name1&
P1 	: &name1& ?
P1 	: &name1& ~?
P0 	: IYK
P0 	: 갑자기 젤다같은거
P0 	: 땡기네
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: 조기교육
P0 	: 훌륭.
P1 	: {share:photo}
P1 	: 회사 정원.
P0 	: 오 이뿌다 지난번엔 실내도
P0 	: 꾸미더니
P0 	: 회사갚분위기가 좋네
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 화장품회사는 다
P1 	: 예뿌게 생겻지.. 만
P1 	: 너네 회사가 더 .. 좋지 ..
P1 	: 이제 퇴근
P1 	: &name1& 나 기획자가 쓰는 프로그램으로
P1 	: 기획 시작햇다.
P1 	: 기획자의 꿈을 키워야지
P0 	: ㅠㅜ평일은 계속 야근이고나
P0 	: {emoji}
P0 	: 기획자로 전직
P0 	: 게임기획자하자 힐링게임 기획
P1 	: 근데 .. 아직
P1 	: 잘 못해
P1 	: 오늘 처음
P1 	: 피그마 ? 그거로
P0 	: 오호... 난 첨듣는다
P1 	: 스스로 배우며 물어물어 헤쳐나가는즁
P0 	: 크
P0 	: 첨엔 다 못하니까 괜찮아
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 게임 기획자는
P1 	: 뭐해야되나
P0 	: 게임 많이 하고 유투브 많이 보고..
P0 	: 하던데?..
P1 	: 개발 못해도 되자나
P1 	: 맞지
P0 	: 그치
P0 	: 우리 기획자들 막
P1 	: {share:info}
P0 	: 토지공학
P1 	: 웁스 ..
P1 	: 아그래?
P0 	: 도시공학
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 설계 비슷한
P0 	: 역사학과
P1 	: 화면 설계니까
P1 	: 그런가
P0 	: 그냥 아무곳이나
P0 	: 무관
P0 	: ㅁㅋㅋㅋㅋㅋㅋㅋ
P0 	: 컴공도 있어
P0 	: 성균관대 컴공
P0 	: 했으면 나보다 개발 잘할듯...
P1 	: 제일 중요한게
P1 	: {share:photo}
P1 	: 나 듣고 이해하기 개잘하는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㄹㅇ
P0 	: &name2& 진짜
P0 	: pm이나 기획자
P0 	: 하면 잘할듯
P1 	: 한번 이번에 프로그램 이거 해보고
P1 	: 잘 되면 ..
P1 	: 전직 고민해볼게
P0 	: 듣고 이해하기
P1 	: 자유전직의 서 없나
P0 	: (프로그래머들 화내는거 듣고 요점만 이해하기..)
P1 	: 자유 전직 변경의 서
P1 	: 오 ..
P1 	: 그런거 잘하지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅌㅌㅌㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㄹㅇ 천직
P1 	: 그냥 커뮤니케이션만 하면 되네
P0 	: 짜증나는건
P1 	: 맨날 하는거자너
P0 	: 한귀로 듣고 흘리고
P0 	: 맞네
P1 	: 어짜피 ..
P1 	: 어디서든 ..
P0 	: ...
P1 	: 오 ..
P0 	: 오
P0 	: 게임도 좋아하고
P0 	: 과를 잘못갔네
P1 	: 겜공은 개발 해야돠자나
P1 	: 나는 개발은 나랑 안맞아
P0 	: 기획도
P0 	: 하긴하잖아
P1 	: 다시 재입학해 ?
P0 	: 거기서
P0 	: 그거 하고 전직가자
P0 	: 좋다
P0 	: 사실 진짜
P0 	: 듣고 이해하기와 글쓰기만
P0 	: 잘하면 되늩듯
P1 	: 게임 기획자 로 전직해 ?
P0 	: 삽가능
P0 	: 혹은 피엠
P1 	: 근데 나를 뽑아줄까 ?
P0 	: 체전 준우승 스펙
P1 	: 웁스 ㅎ
P1 	: 아무도 안 쳐줄듯
P0 	: ㅋㅋㅋㅌㄱ끔
P0 	: 롤티어
P0 	: 쓰는사람도 있어
P0 	: 롤 다이아.
P0 	: 막 이런거
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오
P0 	: 진짜
P1 	: 그럼 일단 옵치부터
P1 	: 열심히해서
P0 	: 옵치 다이아
P0 	: &name2&로 쓰자
P1 	: 다이아
P1 	: 오
P1 	: 좋네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 안들킨다
P1 	: &name4&한테 &name2&도
P0 	: 아나 하면
P1 	: 시켜야겟다
P0 	: &name2& &name2&
P0 	: 이렇게 빌려서
P0 	: 다 다이아 만들어놓자
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅋㅌ캍ㅋㅋㅋ
P0 	: 아니 안돼
P1 	: 왜 ..
P1 	: 영골딱 ?
P1 	: &name2&는 골드가 딱이야 ?
P1 	: 오늘 회사사람이
P1 	: 오버워치티어 오디냐고해서
P1 	: 플래티넘이라고햇어
P1 	: ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ플레정돈 하지
P1 	: ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어떡해 빨리
P0 	: 같이 하자그러기 전에
P1 	: 빨리 올려야돼
P0 	: 올려놔야하는거 아니야?
P1 	: 그사람이랑 할 일 없어
P1 	: 아냐 그분 집에
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 모니터없대
P0 	: 아이디물어보면
P1 	: 다행
P0 	: &name2&라고 하자
P1 	: 내 모니터 물어보다가
P1 	: 나는 144hz 되는게 좋대서
P1 	: 그거 쓴다 고 햇지
P1 	: 솔직히 나는 아무것도 모르자나
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: &name7&이와 &name1&의 합작 ..
P0 	: 144쓰고있긴
P1 	: 내 컴푸터
P0 	: 하지?
P1 	: 사실
P1 	: 모르겟어
P0 	: 그래픽설정에서
P1 	: 난 차이도 잘 못느껴 ..
P0 	: 144해상도
P0 	: 쓰나
P1 	: 쓰는거같애
P0 	: 체크해봐야되는데
P0 	: 60이면 ㄹㅈㄷ
P0 	: ㅋㅋㅌㅌㅌ
P1 	: 아니야
P1 	: &name1& ..
P1 	: 나 북한사람아냐
P1 	: 그정돈 알아
P0 	: 𐌅 𐨛 ｦ𐌅 𐨛 ｦ𐌅 𐨛 ｦ𐌅 𐨛 ｦ𐌅𐌅 𐨛 ｦ𐌅 𐨛 ｦ𐌅 𐨛 ｦ𐌅 𐨛 ｦ𐌅
P0 	: 오키.
P0 	: 우리 티어에 연연하며 게임하지 말자
P0 	: 한판한판 즐기자!
P1 	: 좋아
P1 	: 함께하는
P1 	: 순간이
P1 	: 우린 함께하는 그 시간자체가 그마야
P0 	: 맞아 요즘 좀
P0 	: 과열되어서
P0 	: 스트레스가 살짝
P0 	: 올뻔했다 휴
P0 	: 다시 초심을 되찾자
P1 	: 맞아 초심으로
P1 	: 다시 그
P1 	: 토마스하면서 웃던 때로
P1 	: 돌아가자
P0 	: 토마스는 좀...
P0 	: 난 아직도
P0 	: 토마스 못해봤어
P0 	: ㅠ
P1 	: {share:photo}
P1 	: 이거왜캐웃기냐ㅔ
P1 	: ㅌㅋㅋㅋㅋㅋㅌㅋㅋㅋㅋㅌㅋ
P1 	: {share:info}
P1 	: ㅅㅂㅋㅋㅌㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 와
P0 	: 진짜
P0 	: 최고점아니냐 저거
P1 	: {share:photo}
P1 	: 일단 우리집앞 하나 보내고
P1 	: 최고점이지
P1 	: ㅈㄴ웃기다ㅔ
P0 	: 나무에 진짜
P0 	: 아름답게 쌓이네ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 구니까
P1 	: 오늘 회사사람이 같이담배피는데
P1 	: 내가 나무밑에서잇는데
P1 	: 나무흔들어서
P0 	: {share:photo}
P1 	: 내머리에 고대로쌓임
P1 	: 와 ㄹㅇ
P0 	: 그래프에도 안보이는 그 가격.
P1 	: 어캐삿을까ㅔ산거도대단
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내일은 좀 일찍 퇴근하고
P1 	: 게임 좀 해볼까
P0 	: 짜증내보지 ㄲㅂ
P0 	: 낼 일찍 퇴근 가능할지 ㅠ
P1 	: 짜증내기엔 넘 즐거워하셨음
P1 	: {emoji:😀}
P1 	: 사실 나도 눈오는거같고 즐거웠음 ㅠ
P1 	: 내일 .. 그런가
P0 	: ㅋㅋㅌㅌㅌㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 너 낼 출근이구나
P0 	: 응 ㅠ
P0 	: 그래도
P0 	: 한 아홉시 열시전에
P0 	: 해볼까
P1 	: 일단 .. 도전은
P1 	: 좋아
P1 	: 8시 퇴근을 목표로 잡아야겟다
P0 	: 나도..
P0 	: 아 낼 모레 패치네
P0 	: {emoji}
P1 	: 웁스
P0 	: 조출시간보고
P0 	: 할수있을듯
P1 	: 오키 ..
P0 	: 또 다섯시반이러면.
P0 	: ㅇ우
P1 	: 다섯시반이 뭐야
P1 	: 출근이 다섯시반 ?
P1 	: ..
P0 	: 응..
P1 	: 워라밸 박살
P0 	: 지난주
P1 	: 진짜
P1 	: 가능해?
P1 	: 와
P0 	: 웁스
P1 	: 패턴이 꼬일 수 밖에
P0 	: 게임회사의 현실
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 세시퇴근하고 여섯시 출근한적도 있어 ㅠ슈발
P1 	: 미쳨ㅅ다
P1 	: &name1& 나중에
P1 	: 게임회사 새로 세우자
P1 	: 너가 클라 하고
P1 	: &name4&가 서버 하고
P1 	: 내가 기획 할게
P1 	: 힐링겜 만들자
P0 	: 2억씩 모아오자...
P1 	: 스타듀밸리처럼 도트로만해도
P1 	: 스테디셀러
P0 	: ㅋㅋㅋㅋㅋ
P0 	: vr 힐링게임
P0 	: VR chat
P1 	: &name4& 너무신날듯 그러면
P0 	: &name4&는 안신나
P0 	: 그 세상이 현세
P0 	: 그냥 평소
P1 	: 웁 스
P1 	: 야 근데
P1 	: 진짜 진지하게
P1 	: 내가 기획자가 될 수 잇을까
P1 	: 뭐 공부해야되지
P0 	: 어떤기획자?
P1 	: 그러면 ?
P0 	: 게임?
P1 	: 게임은 .. 음 ..
P0 	: 아니면 너네 분야?
P1 	: 아니지 화장품은 ... 말고
P1 	: 프로그램 ?
P1 	: 예를들면 게임 기획자로 말해봐
P0 	: 근데
P1 	: 너가 잘 아는 것
P0 	: 진짜로
P0 	: 너 성격이나 성향은
P0 	: 잘 맞을 수 있을 것 같음
P1 	: ㄹㅇ 진지 18382927% 빨고
P0 	: ㅇㅇ
P1 	: 공부해야되는건 ?
P0 	: 기획안같은거
P0 	: 역기획서나
P0 	: 프로그램쪽이면
P0 	: 그쪽 계열의 역기획서같은거나
P0 	: 아니면 그
P0 	: 회사에 맞는
P0 	: 기획서같은걸 서류화시켜서
P0 	: 내야지 ?
P0 	: 게임회사는 스펙도 필요없어서
P0 	: 분야가 되게 많어 근데 그거에 맞는 포폴같은걸
P0 	: 만들어야해
P1 	: {share:url}
P1 	: 이거 읽어보고 왓어
P1 	: 아하
P1 	: 신기하다 와 근데
P1 	: 진짜 많구나 종류도
P0 	: 응 저게 보통
P0 	: 시스템기획쪽에
P0 	: 속하고
P1 	: 오
P0 	: 막 이벤트 기획 / 밸런스 기획 / 유료화 기획 / 시나리오 기획
P1 	: 퀘스트 기획도 있네
P1 	: 재밋겟다
P0 	: 이런것도 있고
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 많어 엄청
P1 	: 신기하네
P1 	: 좀 더 찾아봐야겟군
