# FILE DATA
ID : MDRW2100047071
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210518
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 너 오늘 육시 써요? 안써요?
P1 	: 술한잔 하자고 해야겠스요
P0 	: 요즘은 코로나라 공무원은 술 마시면 큰일나지
P1 	: &name6&씨 우리 술한잔 먹을까요
P0 	: 2인이상 집합 금지 ㅋ
P1 	: 준수씨는 괜찮아요
P0 	: 공무원은 친구도 만나지 말라고하고
P1 	: 어차피 장학사는 최고거든요
P0 	: 머~ 그럼 너도 장학사 하도록 하자
P1 	: &name5&씨도 불러서 같이 한잔 하자고 해야겠서요
P0 	: 너나 먹도록 하자
P1 	: 화가 바짝 나있을텐데
P0 	: 그러니까 난 같이 안먹지
P1 	: 스타킹을 신어주세요
P0 	: 싫어오
P1 	: 어서 준비해야지
P0 	: 애들 옷 입히도록 하자
P1 	: 니가 입혀요
P0 	: {share:url}
P0 	: 이거나 하자
P1 	: 신성이이엔지
P0 	: 난 웅진싱크빅
P1 	: {censored}
P0 	: 머
P1 	: 아가들 안나간데요
P0 	: 나간다는데??
P1 	: 노브랜드에서 젤리 사준다니깐 나가는거에요
P0 	: 안사줄껀데
P1 	: 뭐
P0 	: 우유도 사야겠다
P1 	: 그럼 우유도 사도록 하자
P0 	: 우유팩 20개 갖다주면 화장지 하나 준대요
P1 	: 그럼 우유팩 모으도록 하자
P0 	: 코스트코 우유는 화장지로 안바꿔주니까 노브랜드껏만 사먹어야지
P1 	: 그럼 노브랜드로 가도록 하자
P0 	: 가고 있지 이따 공원 투어도 가요?
P1 	: 노브렌드 빵빠래 천원
P0 	: 아닌데 합쳐서 1200원인데
P1 	: 노브랜드 빵빠래 천원인거앝은데
P0 	: 아닌데 합쳐서 1200원인데
P1 	: 노브랜드 아이스크림 비싼가
P0 	: 안비싼것 같은데
P1 	: 노브랜드 아이템 비싼거 같은데
P0 	: 안비싼데
P0 	: 다른 공원은 안가요??
P1 	: 다른공유ㅓㄴ에 가도록 하자
P0 	: 너 지금 자자나요
P1 	: 안자는데요
P0 	: 누워있잖아요
P1 	: 안누워있는데요
P1 	: 이거갖곤 그냥 무료제공봉사 하겠네
P1 	: {emoji}
P0 	: 머
P1 	: 그럼 공유ㅓㄴ에 가도록 하자
P1 	: 뭐 초과근무시간 안줘서 무료봉사 하는건데
P0 	: 머
P1 	: 유&name3&&name3&오&name7&
P0 	: 뭐라는거지??
P1 	: 사정공ㅇ ㅓㄴ
P0 	: 그럼 이따 보문산공원도 가요?
P1 	: 사정공유ㅓㄴ 보문산공유ㅓㄴ
P0 	: 왜이렇게 다 틀려요?
P1 	: &name7&이 차에 간데요~
P0 	: &name3&이는요??
P1 	: 몰라요
P0 	: 몰라요?? 없는데??
P1 	: 몰라요 찾아봐요 근처에 있겠지
P0 	: 찾았다
P0 	: 유치원 친구를 만나서 놀고 있어요
P1 	: 네 알았서요
P1 	: 다음코스 가려면 얼렁 오도록 하자
P0 	: 데리고 갈게요
P1 	: 신탄진 짜장면
P0 	: 안먹는대요
P1 	: 그럼 뭐먹지
P0 	: 미역국
P1 	: 짜장면 먹어야 하는데
P0 	: 이미 늦었지
P1 	: 짬뽕먹어야 하나 그럼
P0 	: 한빛탑까지 와야 찍혀요
P1 	: 이제 찍었서요
P0 	: 그러 돌아가도록 하자
P1 	: 다시 돌아갈께요
P0 	: 원소기호 탑에서 만나요
P1 	: 다리위에요
P0 	: 건너갈게요
P0 	: 횡단보도지
P1 	: 이미 다리위 수상 찍으러 갈께요
P0 	: 거긴 어떻게 가요??
P1 	: 난 갈께요
P0 	: 나도 같이 가요
P1 	: 난 벙써 왔서요
P0 	: 나도 왔어요
P1 	: 나도 왔어요 분수요
P0 	: 아가야들 냠냠 하고 집에 가도록 하자
P1 	: 아가들 뭐 먹는데요?
P0 	: 음료수
P1 	: 돈가스 먹는다고 했는데
P0 	: 이 밤에 돈가스는.안팔지
P1 	: 돈가스 먹는데요
P0 	: 그럼 니가 해줘요
P1 	: 돈다스 ㅁㅎㅅ해요
P0 	: ㅁㅎㅅ가 뭔데요?
P1 	: 나도 잘 모루겠서요
P0 	: 그럼 계속 모르도록 하자
P1 	: 난 갈께요
P0 	: 네
P1 	: 여기는
	  비가 와요
P0 	: 여기도 와요
P1 	: 어제는 짜장면을 먹었나요
P0 	: 아니요 큰애가 짜장면집 앞에서 안먹는대요
P0 	: {emoji}
P1 	: 짜장면을 먹었어야지
P1 	: {emoji}
P0 	: 애가 안먹는다고 했지
P1 	: 그럼 저녁은 글렀나
P0 	: 머~ 나 위닉스 샀어요
P1 	: 그럼 위닉스를 사도록 하자
P0 	: 이미 샀지 10주
P1 	: 그럼 더 사도옥 하자
P0 	: 이번 여름은 급해서 위닉스 제습기가 잘 나갈것 같대요
P1 	: 그럼 위닉스 제습기를 하나 사도옥 하자
P0 	: 내일 떨어지면 10주 더 사야지
P0 	: 우리 제습기 있잖아요
P1 	: 그럼 하나더 사도록 하자
P0 	: 필요 없는데
P1 	: 그럼 사지말도록 하자
P0 	: 머~
P1 	: 그럼 하나더 사서 부자가 되도록 하자
P0 	: 아니지~ 안사야 부자가 되지
P1 	: 그럼 안사고 부자가 되도록 하자
P0 	: 머~ 아가들.오늘 엄청 늦게 일어났어요 ㅠ
P1 	: 오늘 비타오백 한개씩 먹여요
P1 	: 비타민이랑
P0 	: 나 머겅요? 애들 먹여요?
P1 	: 엄청 피곤했겠지
P0 	: 하지만 엄청 재밌었대요
P1 	: 아가들도 한 만보씩
	  걸었을텐데
P1 	: {emoji}
P0 	: 애들은 그냥 나가기만 해도 좋지
P1 	: 그럼 그냥 나가라고 하자
P0 	: 공원 다 찍도록 하자
P1 	: 그럼 다 찍도록 하자
P0 	: 공원이 총 먗개지?
P1 	: 40개 될껄요
P0 	: 토요일은 8개 찍어야겠다
P1 	: 30개네
P0 	: 이미.6개 했으니 24개 남았지
P1 	: 그럼 24개 찍도록 하자
P0 	: 주말마다 6개씩 찍으면 되겠네~
P1 	: 그럼 6개 찍도록 하자
P0 	: 중촌동부터 찍어야지
P1 	: 그럼 중촌동 부터 찍도록 하자
P0 	: 거기 육교 넘어가는것도 아가야들 좋아할것 같아요
P1 	: 그럼 육교를 넘도옥 하자
P0 	: 같이 넘어야지
P1 	: 그럼 같이
	  넘도옥 하자
P0 	: 동구쪽은 없어요?
P1 	: 몇개 있는거 같아요
P0 	: 토요일은 동구를 돌까?
P1 	: 거기 초등학교 앞에 하나 있고 가는길에도 몇개 있는거 같아요
P0 	: 그때 거기??
P1 	: 그럼 동구로 가도록 하자
P0 	: 반짝반짝 예쁜데??
P1 	: 네 그때 거기여
P0 	: 거긴 밤에 가야 하는데
P1 	: 네 풍차 앞에 가면 찍힌데요
P0 	: 밤에 가야 예쁜데 벌레도 많게ㅛㅈ
P1 	: 그럼 밤에 가도록 하자
P0 	: {emoji}
P1 	: 온통대전 3000우ㅏㄴ 됐어요
P1 	: {emoji}
P0 	: 밤에사면 사진이 안찍히ㅣㅈ
P0 	: 너 당첨 됐어요??
P0 	: 오!!
P1 	: 난 됐지
P0 	: 역시 별명을 바꾸니까 되네
P0 	: 난 됐나
P0 	: ?
P1 	: 확인해보도록 하자
P0 	: 난 없어요?
P1 	: 난 있어요
P0 	: 나 있는지 찾아보자
P1 	: 엄청 많아서 못찾지
P0 	: 네 ㅠ 내가 볼게요 얼른 등록하도록 하저
P1 	: 나도 할인권 들어와서 알았는데ㅡ
P1 	: {share:photo}
P0 	: 나는??
P0 	: 없어요?
P1 	: 온통대전 들어가 보도록 하자
P1 	: 근데 10만보 안넘은거 아니에요?
P0 	: 몰라요 ㅋㅋㅋ
P0 	: 안넘었을껄?
P1 	: 그럼 안되지
P1 	: {emoji}
P0 	: 이번엔 넘을껀데 안하죠?
P1 	: 뭐가요? 아이스크림 주자나요
P0 	: 그거 대신 공원투어 하는거예요?
P1 	: 그런줄 알았는데
P1 	: {share:photo}
P0 	: 그런가? 응모는 하는데 십만보 안넘으면 안주나?
P1 	: 그런거 같아요
P0 	: 나랑 문서 열러가지 않을래~ 문서도착! 문서열고 #샤넬백 #플스5 #100만원 받으러 가자!
P1 	: 샤넬백주세요
P0 	: 니가 샤넬이 왜 필요해요.
P0 	: ?
P1 	: 나도 샤넬 가지고 싶어요
P0 	: 저 샤넬은 안예쁜데
P1 	: 그럼 갖지말라고 하자
P0 	: {share:info}
P0 	: &name4&는 거실장 이걸로 한대요
P1 	: 그럼 그것으로 하도록 하자
P0 	: 겁나 비싸
P1 	: 얼만데요?
P1 	: {emoji}
P0 	: 눌러봐요
P1 	: 헐 이게 뭐야
P0 	: 깜짝 놀라는 값이지
P1 	: 헐
	  이게
	  뭐야
P0 	: 돈이 너무 아까워요 ㅠ
P1 	: 그러게
P1 	: 너무 아깝네
P0 	: 취향을 알수가 없어
P1 	: 저거 아가들 나오면 개작살 날텐데
P0 	: 내가 까망 노노라고 했는데
P1 	: 저렇게 비싼게
	  필요한가
P0 	: 세라믹이라 먼지가 안 앉는대요
P1 	: 저거랑 식탁도 사줘야 해요?
P0 	: 이게 말이야 방구야
P0 	: 식탁은 못사준다고 해야지
P1 	: 저거나 다음달에 하나 사주고 말아요 그럼
P0 	: 예산 초과야
P1 	: 온통대전 안되나
P0 	: 그래서 다음달에 사준다고 하니까
P1 	: 카드 2개로 긁기 안되나
P0 	: 어떤 사람은 2주가 걸렸대요
P1 	: 그럼 2주있다 받으면 되지
P0 	: 그런데 일찍오면 안된대요
P1 	: 뭔소리여
P0 	: 6월 5일 이후에 받아야한대요
P1 	: 그럼 6월1일날 주문한다고 하면 되지
P0 	: 어쩌라는거여
P1 	: 아니면 주문했다고 하고
P1 	: 6월1일날 하면 되지
P1 	: {emoji}
P0 	: 그레서 6월에 산다고 하니까 2주 걸리면 어쩌냐고
P1 	: 근데 저렇게 바싼건 처음보네
P0 	: 그래요 ㅡ.ㅡ 최악이다
P1 	: 우리집 쇼파 거실장 식탁 다 합친거 보다 비싼거 같은데
P1 	: 행정직 아저씨 부자라 클라스가 다르네
P1 	: 저런걸 써야 하나
P1 	: 안타깝다 진짜
P0 	: 어짜피 애 태어나면 저게 제일먼저 애물단진데
P1 	: 아니 그걸 떠나서 저렇게 비싼아이를 하는 이유가 있나?
P0 	: 안타깝지..... 내 친구들도 다 저거 별로라고
P1 	: 예뻐도 저렇게 비싸면 안사지 않을까
P0 	: 까매서 먼지 앉는다고 했더니
P1 	: 티비고 아니고
P0 	: 세라믹이라 괜찮대요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그럼 괜찮으라고 하자
P0 	: 먼지도 피해가는 세라믹..
P1 	: 다른것도 다 저렇게 비싼거에요?
P0 	: 무슨 세라믹이 만능열쇠인줄 알아
P0 	: 몰라요
P0 	: {emoji}
P0 	: 돈이 너무 아까워요
P1 	: 와 수준안맞네 나랑
P1 	: 난 그지라 저런건 어려울거 같은데
P0 	: 식탁은 꼭 가운데 받침이 있어야 한대요
P0 	: 나도 저런건 아깝지
P1 	: 식탁은 어렵다고 하도록 하자
P0 	: 그래요
P1 	: 아니면 그냥 현금으로 백만원 주고 끝내던가
P1 	: 이게 속편하고 좋긴하지
P1 	: 내 한전 케이피에스가 -200이었는ㄷ
P1 	: 지금 -50으로 되었으니
P1 	: 100만원 &name4&주고 알아서 하도록 하라고 하자
P1 	: 현금으로 백만원 주는게 제일 좋을거 같아요
P0 	: 그래야겠어요
P1 	: 현금으로 백만원 준다고 하도록 하자
P1 	: 아니면 맘마 먹으러 갈때 봉투에 백만원 가득 채워서 주도록 하자
P0 	: 그래요
P1 	: 난 수준이 안맞아서 안되겠서요
P0 	: 나도오
P1 	: 100줄테니 알아서 일정에 맞게 맘에드는 친구로 시키라고 하자
P0 	: 아직 만나보지도 않았는데 벌써부터 거리감이 느껴져
P1 	: 뭐
P1 	: 돈주고 끝내도록 하자
P0 	: 저렇게 후기가 없는건 이유가 있는데
P1 	: 과소비지
P1 	: 사동할머니도 저런거 좋아하나
P1 	: {emoji}
P0 	: 저돈이면 &name4& 아가야 1년치 병원비지
P1 	: 우리 엄마 같으면 사지말라고 할텐데
P0 	: 우리 엄마도 그럴껄?
P1 	: 어째든 그냥 돈 백 주고 끝내도록 하자
P1 	: 사줘봐야 일정 못맞추면 욕먹고 하니
P1 	: 본인이 일정에 맞춰서 맘에드는 친구로 직접 사라고 하자
P1 	: 카드실적은 포기 해야지
P0 	: 그래야겠어요
P1 	: 그렇게 하도록 하자
P0 	: 그래요
P0 	: 엄마가 저 거실장 괜찮다고 했대요 ㅋㅋㅋㅋㅋㅋ
P0 	: {emoji}
P1 	: 돈도 봤냐?
P1 	: 사동은 클라스가 다르구먼
P1 	: {emoji}
P0 	: 몰라...
P1 	: 뭐
P0 	: 내가 그들과 안맞는 이유가 있었어
P1 	: 백만원 준다고 해요 그럼
P1 	: 뭐
P1 	: {emoji}
P0 	: 머
P0 	: 도로시 확장형 천연 세라믹 거실장 수납형 티비다이
	   - {share:url}
P0 	: 차라리 이게 낫지?
P1 	: 몰라요
P1 	: 세라믹인지 나발인지 백만원 주고 신경꺼요 그냥
P0 	: [희망일배송] 페라모 세인트 포세린 통 세라믹 대리석 로즈골드 TV 거실장 티비다이 수납장
	   - {share:url}
P0 	: 이게 난데 더 비싸
P0 	: {emoji}
P1 	: {emoji}
P1 	: 세라믹인지 뭔지 치우라고!
P1 	: {emoji}
P0 	: {share:info}
P0 	: 기왕 사는거 이걸로 사줄까??
P0 	: 앤 110만우ㅜㄴ
P0 	: {emoji}
P0 	: 앤 예쁘기라도 하지
P0 	: 이건 최악이지
P1 	: 아니 그냥 돈주고 말아요
P0 	: {emoji}
P0 	: 앤 왜 이렇게 비싼걸 고르는거야 ㅠ
P1 	: 백만원 주고 알아서 일정에 맞게 구입하라고 하자
P0 	: {emoji}
P1 	: {emoji}
P0 	: 몰라요
P1 	: 식탁도 사줘야 하나
P1 	: 그럼 한 200주면 되려나
P0 	: 왜 저기에 저렇게 큰 돈을 쓰는지 모르겠어요
P1 	: 제길
P0 	: 식탁도 사주냐니까 말이 없어요
P1 	: 그냥 현금으로 주는게 깔금하게 하는게 좋을거 같아요
P0 	: &name4&는 나 결혼할때 머리삔 사줬는데
P0 	: {emoji}
P1 	: 몰라요
P1 	: 알아서 하도록 하자
P0 	: {emoji}
P0 	: 나도 몰라요
P0 	: 앤 110만원이야
P0 	: {emoji}
P1 	: 모르고 하여간 알아서 해요
P1 	: 난 세라믹인지 뭔지 모르니깐
P1 	: {emoji}
P0 	: 나도 모르지
P1 	: 백만원을 주든 이백을 주든 알아서 해요
P0 	: 세라믹이고 대리석이고 다 쓸모 없는데
P0 	: {emoji}
P1 	: 알아서 하도록 하자
P0 	: 밥통이랑 전자레인지 사달래요
P0 	: 코스트코 밥통 사달래요
P0 	: {emoji}
P0 	: &name4&가 화가나고 말았어
P1 	: 백만원 주라니깐
P1 	: 백만원 주고 말으라고
P1 	: 멍텅한놈
P0 	: 머머머
P0 	: {emoji}
P1 	: 100주고 알아서 구입해라 하면 될껄
P1 	: 왜 승질을 내게 했서요
P0 	: 그냥 100 줘야겠어요
P0 	: 재 너무 어려워요
P0 	: {emoji}
P1 	: 맥만원 주도록 하자
P1 	: 백만원 주고 알아서 사라고 하라니깐 말 드럽게 안듣네
P1 	: 멍청한놈
P0 	: 머
P0 	: 100 그냥 주고 알아서 하라고 할꺼예요
P1 	: 진작에
	  했으면 화가 안났지
P1 	: 진작에 했어야지
P1 	: {emoji}
P0 	: 머
P0 	: 역시 난 &name4&랑 너무 안맞나요
P0 	: 맞아오
P0 	: 요
P1 	: 워
P1 	: 그럼 맞으라고 하자
P0 	: 머
P0 	: 또 인터넷이랑 매장이랑 물건이 다르다고 난리
P0 	: {emoji}
P1 	: 그럼 매장가서 사라고 하자
P0 	: 아 까다로워
P1 	: 근데 사동할머니가 살림 사주겠지
P0 	: 그냥 계좌를 부르라고 해야겠어
P1 	: {emoji}
P1 	: 사동할머니도 집값에 보탰나
P1 	: 그럼 &name4&가 알아서 살림을 사야지
P1 	: {emoji}
P0 	: 보탰겠지
P0 	: &name4&가 아직 세상 물정을 모르네
P0 	: 대출을 안받아서 그런가??
P1 	: 사동할머니한테 물어보고 적당한것으로 선택해서 하도록 하자
P1 	: &name4&가 사는거면 돈을 좀 주고
P1 	: 사동할머니가 사주는거면 그냥 적당한 선에서 마무리 하던지
P1 	: 근데 우리가 받은것도 있으니 백만원이나 주던가
P1 	: 그럼 사동할머니 바퀴는 냅둬야 겠다
P1 	: 그래도 바퀴는 안전이랑 관련이 있으니 바꿔줘야겠다
P1 	: 알아서 판단해서 해요
P1 	: 삼천만원 보태줬나?
P1 	: {emoji}
P0 	: 삼천줬지
P0 	: 하지만 &name4&한텐 더 줬겠지
P0 	: {emoji}
P1 	: (눈물)
P1 	: 안줬을 수도 있겠지 뭐
P0 	: 줬겠지
P1 	: 여튼 알아서 해요 삼천이든 삼억이든 난 관심도 없으니
P1 	: {emoji}
P0 	: 저 집은 우리집보다 상황이 안좋아요
P0 	: 아가가 태어나는 순간 지옥이야 ㅋㅋ
P1 	: 우리집보다 상황이 좋지
P0 	: 남자가 애를 잘 안볼것 같아요
P1 	: 빚도 없는데
P1 	: 멍청한놈
P0 	: &name4&도 식상이 하나도 없지
P1 	: 행정직 아저씨 술먹이고 물어봐야겠다
P0 	: 우울증 걸리고 말겠지
P1 	: 저 집 니돈으로 했냐고
P0 	: 물어보도록 하자
P1 	: 부자라고
P0 	: ㅋㅋㅋㅋ
P1 	: 이큐 에서 치맥이나 먹자고 나오라고 하야겠다
P0 	: 니가 그런건 잘하지
P1 	: 다다음주에
P0 	: 다음주가 결혼인가?
P1 	: 닭이오
P1 	: 몰라요
P0 	: 냠냠
P0 	: 닭이오
P0 	: 배고츠다
P1 	: 그럼 과자좀 먹도록 하자
P0 	: 아가아들이.오늘 밥 다 남겨서
P1 	: {share:photo}
P0 	: 이제 엄마는 니들 밥 안줄꺼라고 햏어요
P1 	: 난 아까 함양출장가서 사왔지
P1 	: {emoji}
P0 	: 또 까까를 샀네
P1 	: 남기라고 하자 그럼
P1 	: 뭐
P0 	: 엄청 남기고 과자를 먹었지
P0 	: {emoji}
P1 	: 그럼 죽는다고 하도록 하자
P0 	: 그리고 오자마자 언어전달부터 하기로 했으면서 안하고 티비만 봐서 엄마 엄청 속상하다고 했지
P1 	: 그럼 일직죽는다고 하자
P0 	: 아가야는 그러거나 말거나고
P0 	: &name3&만 난리예요
P0 	: 미안하다고
P1 	: 일요일날 탐험가려면 밥 열심히
	  먹어야 한다고 하자
P0 	: 몰라요
P0 	: 다 남기니까 엄청 짜증이 났자
P1 	: 잠이나 자도록 하자
P0 	: 네~
P1 	: 네
P0 	: 머
P1 	: 끝났어요
P1 	: 난 틀렸서요 먼저 가요
P1 	: {emoji}
P0 	: 어딜 먼저 가요?
P0 	: {emoji}
P1 	: 아니에요 그게 있서요
P0 	: 그게 뭐지?
P1 	: 멍청한놈
P0 	: 아가들은 계속 자요
P0 	: {emoji}
P1 	: {emoji}
P0 	: 오늘도 아침 못 먹겠네
P1 	: 일어나서 옷입으라고 하자
P0 	: 머
P1 	: 아가들 굶으라고 하자
P0 	: 이제 난 아침 안차려주기로 했어요
P0 	: 알아서 먹어야하지
P0 	: {emoji}
P1 	: 그럼 차려주지 말도록 하자
P1 	: 멍청한놈
P0 	: 차려줘야 먹지도 않아
P0 	: {emoji}
P1 	: 밥도 안차리고 청소도 안할거면 집을 나가도록 하자
P1 	: {emoji}
P0 	: 머
P0 	: 밥도 하도 청소도 하고 있지
P1 	: 오광균님 축하합니다!
