# FILE DATA
ID : MDRW2100001529
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191220
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 경영/관리직
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 어제 암센터 다녀왔어?
P1 	: ㅇㅇ 오늘 새벽 부터 좀 괜찮은거 같어
P1 	: 혼자 화장실 한번 다녀왔네
P0 	: 해 바뀌니까 좋아지실거야
P1 	: ㅇㅇ 이거만 버팀 좀 괜찮아질거도 같은데
P0 	: 기력만 찾으면 좋아지실거야
P1 	: ㅇㅇ
P1 	: &address&에서 침대 빼라고 해서 2차병원 옮긴거거든. 항생제 투여 말고는 치료가 더 없다고.
P1 	: ㅋㅋ 근데
P1 	: &address& 나름 규모도 있고 응급싱도 운영해서 괜찮은줄 알았는데
P1 	: 시골병원 같어 ㅋㅋㅋㅋㅋㅋ
P0 	: 어디에 있는건데?
P1 	: 강북삼성옆에
P0 	: 혜화쪽이지?
P1 	: 아니
P0 	: 경희궁
P1 	: 서대문역 바로낲에
P1 	: 앞
P0 	: ㅇㅇ 그치
P0 	: 엄니만 맘 편하게 치료 받을수 있음 좋지
P1 	: ㅋㅋㅋㅋ 적응하는데 며칠 걸렸어
P0 	: 연휴에 고생 많다
P1 	: 구정이고 잘 모르겠고 휴일이 좀더 길었음 좋겄다
P1 	: ㅋㅋ
P1 	: 부모님께 세배는 했나?
P0 	: ㅎ했지
P1 	: 세배돈 드렸겠구만 ㅎㅎ
P0 	: 올해는 쉬는날 적어서 기대도 안되지.
P1 	: 조카한테도 주고
P0 	: 많이 못드려.. ㅜㅜ
P1 	: 그르치
P1 	: 부모님에 되려 주시지
P1 	: ㅋㅋㅋ
P0 	: 토스만보기 열심히 돈 받고있지?
P1 	: 맨날 까묵
P1 	: &name1&
P0 	: 왜 왜
P0 	: Join me on my daily challenges and get rewarded for being active. Join Lympo for free {emoji:👉} {share:url}
P1 	: 고마워
P0 	: 담주 월욜 7시에 강남역에 렌트카 픽업하러 가는데 시간되면 잠깐 볼까?
P0 	: 5시에 끝나면 간단 저녁어때?
P1 	: ㅇㅇ 그려
P1 	: 아니다 안될듯
P1 	: 화욜 휴가내고 병원 당번이라 월욜 끝나고 바로 병원으로 가야함
P0 	: 그래 그래
P0 	: 별로 볼게 읍어
P1 	: 왜
P1 	: 억만 회소인데
P0 	: 빨랑 내려오기나해
P1 	: 가는중
P0 	: {share:info}
P1 	: {share:info}
P1 	: 오예
P1 	: 부자되께
P1 	: 전세 1년6개월은 왜 다들 거부하나?
P0 	: 2년 계약이니까
P0 	: 나같아도 잘 안받아 ㅎ
P1 	: 쩝
P1 	: 2년 계약하고 중간에 나가려면
P1 	: 다음 세입자 들어와야 돈빼주는 거 아냐?
P1 	: 복비도 내줘야 하고
P1 	: 쩝
P1 	: 어쩔
P0 	: 이번에 김포 계약하는게 이런 케이스지
P0 	: 어제 밥한덩이 더 받은게 아주 큰 역할을 했어.
P0 	: 먹을게 없었는데 국에 한덩이 말아먹으니까 좋네 ㅎ
P1 	: {emoji}
P0 	: 일주에 한번씩은 장보러갈테니 준비해놓아줘 ㅎ
P1 	: 그려
P1 	: ㅋㅋ
P1 	: 와인 두병 사놨어
P1 	: 조만간 한잔 하자
P0 	: 어떤 놈들로 들여왔나?
P1 	: 첨보는 미국 화이트 하나랑
P1 	: 호주 쉬라
P0 	: 나 그랑크뤼급 아니면 안마시는거 알지?
P1 	: ㅋㅋ
P0 	: 아놔 자본주의놈들꺼로만 있네
P1 	: 그럼 구경만 해
P1 	: 내가 먹으께
P0 	: 맛은 봐줘야지 ㅋ
P1 	: {emoji}
P0 	: &name2&야 모카포트 3인용짜리면 쓸만하지?
P1 	: ㅇㅇ
P0 	: {share:url}#detail
P0 	: 17,900원이다 ㅋ
P0 	: 사발이 없어도 가스렌지 제일 작은 화구에는 그냥 올라갈거 같은데
P1 	: 올~ 싸네
P1 	: 질러
P0 	: ㅋㅋ
P0 	: 기다린 보람!
P1 	: 지름 잘 바바
P1 	: 울집은 안올라감
P0 	: 1,500원이니까 사도 되것네
P1 	: 언니네집은 올라가더라
P0 	: 6컵짜리도 21,900원인데
P0 	: 그냥 큰거 사는게 낫겠는데?
P0 	: 큰거에 1인용해서 마셔도 되잖아
P1 	: 혼자 마실거 아냐?
P0 	: 손님이라도 오면
P0 	: 어떤게 나아? 큰거로 혼자 사용하던가
P1 	: 원두는 거기 보통 꽉채워서 쓰는데
P0 	: 아 그렇군
P0 	: 그럼 3인용
P1 	: 적게 채워서 써보진 않았네
P1 	: 둘다 사부러. 싼데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 굳이 ㅋ
P1 	: 하루 종일 집에서 마실때는 큰싸이즈가 아쉬울 수도 있으나
P1 	: 작은걸로 그냥 두번 내려
P1 	: 집에 손님 올일 머 그리 그닥 크게 없자네. ㅋㅋㅋ
P0 	: 하루한잔도 잘 안마셔서 그냥 작은걸로 해야겠다 ㅎ
P0 	: 왠지 지를때는 다른 사람꺼까지 고려하게 됀단말이지 ㅋ
P1 	: 나는 3인용이 딱 한번 마실 정도로 적당한데
P1 	: 보통 사람들은 진하다네
P1 	: 울집에 오면 저걸로 내려서 4잔 만들어
P0 	: 그럼 됐네
P0 	: 적당하네 ㅋ
P0 	: 배송비 2,500원도 빼고 질렀다 ㅋ
P1 	: 훈늉하네
P0 	: 노하우를 전수해다오
P1 	: 노하우랄게 있나
P0 	: 그냥 담은다음에 물넣고 끓이면되나
P1 	: 물통에 물넣고 원두바스켓 놓고 원두 담고 뚜껑 닫고 끓이면 됨
P0 	: 언제꺼?
P1 	: 이거 그냥 물로만 세척하는거야
P1 	: 보글보글 소리가 나
P1 	: 그소리가 조금 잦아들면 끄고 조금 기둘.
P1 	: 나는 보글보글 하면 불끄고 소리가 안날때까지 좀 기다려.
P0 	: 굿굿 이번주말에 해봐야겠다
P1 	: 첨에 가져오면 원두넣고 한 세번 정도 끓여서 버려야해
P1 	: 원두 아까워서 나는 그냥 원두는 안버리고
P0 	: 오호~ 시즈닝?
P1 	: 물만 다시 채우고 끓여내고 버리고 했음
P1 	: ㅋㅋㅋ
P1 	: 끓이면 모카포트 전체가 겁나 뜨거워서 손으로 만질때 주의 해야함.
P1 	: 글고 몸체가 작아서 불에 올릴때 불이 몸체 밖으로 삐져 나가지 않게 해야해.
P1 	: 안그러면 손잡이 타부러.
P0 	: 손잡이 프라스틱 같아 보이네
P1 	: 나도 1인용 모카포트 손잡이 태워먹었음. ㅋㅋ
P0 	: 울집 작은냄비도 손잡이쪽은 항상 타더라
P1 	: 불이 냄비 몸체밖으로 삐져 나가서 그럴꺼야
P1 	: 손잡이쪽으로는 안삐져나가게 잘 올리면 됨.
P0 	: 지난번 네가준 커피 내려 마셨는데 이거 오면 포트로 해먹어봐야겠어
P1 	: 글고 원두가 기름기가 있어서 물로만 씻으면 먼가 덜씻긴거 같고 그런데 굳이 박박 안해도 된대. 
	  이탈리아 사람들은 일부러 안씻기도 한다네.
P0 	: 아하 가볍게 헹궈만 줘야겠구만
P1 	: ㅇㅇ 대신 바짝 말리면 됨
P1 	: 물기없이 보관.
P0 	: 난 요줌 커피 잘 안마셔서 오전에 마셔도 밤에 잠이 안오더라 ㅎ
P1 	: 예민해지셨구만
P1 	: 정상이야
P1 	: ㅋㅋㅋㅋ
P0 	: 몸이 원래 예민한 몸이라 ㅎㅎ
P0 	: 몇일 마시다보면 또 적응하는데 하루만 걸러도 원상회복되네
P1 	: 외장하드 머쓰노
P0 	: 있던거 와잎이 잃어버려서 현재 안쓴다 ㅠ
P1 	: 움핫
P1 	: 데이터 다 날림?
P0 	: 기계에 관심을 잘 안둬 ㅋ
P0 	: 뭐 글치.. ㅋ
P1 	: 뭐 안사도 되?
P0 	: ssd좋은거로 있으면 좋지
P0 	: 뭐사게?
P1 	: 쌤쏭꺼 사야나
P1 	: ㅇㅇ
P1 	: 피씨 하나 정리해야 해서
P0 	: 엄청커야겠네
P1 	: 일테라만 되도 될듯
P0 	: 클라우드에 정리해
P0 	: 1테라는 안되려나
P1 	: 여기저기?
P1 	: ㅋㅋㅋ
P0 	: 한군데 요금 올려서 쓰고 나중에 빼고
P0 	: 중요한거 아니면
P1 	: 네이버가 무료제공 용량이 젤로 크네
P0 	: 네이버는 속터지던데
P0 	: 구글이나 MS로 쓰는게 좋아
P1 	: ㅋㅋㅋㅋ 클라우드는 맥만 써봤음
P0 	: 외장 사도 좋은디 요즘 잘 안쓰게 되더라구
P1 	: 구찮지
P1 	: ㅋ
P0 	: 모카포트와서 물로 몇번 끓여내는중이야 ㅎ
P0 	: 이쁘네
P1 	: 반했나
P1 	: ㅎㅎ
P0 	: 안해먹어도 데코레이션으로 최고지 ㅋㅋ
P1 	: 회사에도 내가 적극추천해서 남자직원인데 한명 샀거든
P1 	: 온 가족들한테 칭찬들었단다
P1 	: ㅎㅎㅎ
P1 	: 심지어 장모님은 에슾레소를 드신다는
P1 	: 완전 이딸리아식으로 즐기신다고
P1 	: 금방 익숙해질꺼야
P1 	: 나 3/16에 이사한단
P1 	: 전세집도 오늘 계약금 보냈네
P0 	: 3/16일이 손없는날이던가?
P0 	: 2년 안채워도 된데?
P1 	: 손은 모르고 나편한날
P1 	: ㅇㅇ
P0 	: 관악구에 30대 사망했네? 흐그...
P1 	: 1년6개월 동의해줬네
P1 	: 롱스토리.
P1 	: 뭔소리여?
P0 	: 중국 다녀온 관악구 30대 사망
P1 	: 헐
P0 	: 오늘 병원 당번이야?
P1 	: 야근
P0 	: 나 8시~10시 사이 강남역 차 가지러 간다 ㅋ
P1 	: 도착해서 연락해
P1 	: 와인 가져가
P1 	: 자리 밑에 있어서 뜨뜻하다
P0 	: 오호~
P0 	: 그럼 일찍 갈걸~ 집에서 노낙이고 있었구먼
P0 	: 얼렁 준비하고 나갈께
P1 	: 아니 천천히 와
P1 	: 갠찮어
P1 	: 9시 퇴근이야
P0 	: 식당 닫기전에 가야지~ ㅋㅋ
P1 	: 식당은 이미 닫았다
P0 	: 아!!! 젠장
P0 	: 스벅 강남삼성타운점에서 시간때우고 있을께. 
	  
	  나 이제 청계산입구역.
P1 	: 그려
P1 	: 오늘 특별히 더걸리네
P1 	: ㅋㅋㅋㅋ
P0 	: 피곤하겠네
P1 	: 간다
P0 	: 2층
P0 	: 얼렁 보내주께
P0 	: {share:info}
P1 	: 돈으로줘
P0 	: 그게 돈이야. 일주일후에 소멸된다고 해서 너 준거야 ㅋ
P0 	: 너는 왠지 가입되어 있을거 같아서 ㅋ
P1 	: 백원
P1 	: {emoji}
P1 	: 0을 네개는 더 붙여바
P0 	: 땅을 파봐~ 100원 나오나
P1 	: 마스크 사기 진짜 힘드는구만
P1 	: 부산만 찍고 온거야?
P1 	: 엄마도 만족 하셨나
P1 	: ㅎㅎ
P0 	: 부산 해운대 찍고, 생이별한 이모랑 조카애들 보고 올라오면서 불국사 들러서 5만원짜리 등 달고 올라오면서 엄마랑 대판 싸우고 엄마가 나랑 말도 안해 ㅋㅋㅋ
P1 	: 이야~~~~~~ 돈쓰고 효도하고 욕먹고
P1 	: 너무 전형적이자나
P0 	: ㅋㅋㅋ 내가 참아야하는데 노인네들 나이들어가면서 성격변하는건데 한마디 했다가 삐쳐서 말안하신다.
P1 	: 잘하다가 왜 또 싸웠어
P0 	: 많이 변하셨어... ㅋ
P0 	: 내가 말한게 서운했나봐, 나도 짜증이 좀 났고 뭐 어째든 별거 아닌데 맘상해서잘 놀다 올라오다가 삐쳤어 ㅋ
P1 	: 음.. 내가 참아야는데.
P1 	: 그말 참 뼈아프구만
P1 	: ㅎㅎ
P0 	: 엄마가 몸도 마음도 외로운데 옆에서 누가 조금이라도 서운하게 하면 그게 금방 삐치시더라.
P0 	: 점점 변해가는 부모모습이 이런거라,,, 너도 엄마 변하는대로 잘 맞춰드려야되
P1 	: 이거 참 곧 내가 그럴거 같은데
P1 	: 걱정이야
P0 	: 깊이 생각하면 더 복잡해지니까 그냥 응~응 알았어 알았어 해드려 ^^
P1 	: 응응 알았어. 하면 울엄마 겁나 짱냄
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뭘해도 짜쯩내실때가 많을걸? ㅋ
P1 	: 큰일이여
P1 	: 같이 살아야는데 인제
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 음~ 내가 개똥같은 지론이라고 예전부터 말하고 다닌게 있었는데
P0 	: 어느 집이든 한집안에는 또는 한 가정에는 다큰 성인 여자가 둘이상 같이 살면 안된다고.
P0 	: 친구든 피붙이든 간에 말이야. ㅎ
P1 	: &name1&아
P1 	: ㅋㅋㅋㅋ
P0 	: 힘들어 힘들어 ㅋ
P1 	: 요브로
P1 	: 전기차 한달렌트하면 얼마여?
P1 	: 할인 프로모션 적용 되나?
P1 	: 수지로 출퇴근하게 생겼다
P0 	: 우와!!
P0 	: 전기차 한달 렌트는 일반 렌트업체 물어봐야할거 같은데?
P0 	: 내가 아는 사이트는 시간단위라
P0 	: 조금 비싸.
P0 	: 차라리 쏘카 구독을 하는게 나을걸?
P1 	: 한달?
P0 	: 전기차 렌트하는거 알아볼까?
P1 	: 상황이 맨날 바뀌는 중
P1 	: ㅋㅋㅋ
P0 	: 또 바뀌었어??
P1 	: 수지 이미 1차 파견 보냈거든
P1 	: 근데 근무지 또 바뀐단다
P0 	: 더 멀어지려나
P1 	: 어제.
P1 	: 교대 어디로 될거 같대
P1 	: 그러더니 오늘은 또
P1 	: 재택근무 가능한지 점검중인가바
P1 	: 난리야
P0 	: 캬! 좋다
P1 	: 뭐 정해진게 없어
P0 	: 재택이 좋지
P1 	: ㅋㅋㅋ
P1 	: 그럼 진짜 땡큐다
P1 	: 땡큐야
P0 	: 이와중에 지리산 갔더니 너무 좋더라
P1 	: 근데 시스템이 아마 제한적이라 모두가 그렇게는 안될듯
P0 	: 어젠 날씨도 환상이고
P1 	: 벌써 왔어?
P1 	: 사람들 없었을듯
P0 	: 이틀다녀왔지
P1 	: ㅋㅋㅋ
P0 	: 어 없고 공기가 너무 좋아
P0 	: 사람은 역시 공기 좋은데서 살아야되
P1 	: 중국에 사는 친구가 한국 피난 온지 한달반 됬은데 제주도 있었나봐
P1 	: 사라ㅁ 구경하기 힘들었대
P1 	: 늠 좋았단다
P0 	: 하필 제주도냐 ㅋ
P1 	: 차라리 이때 놀러 다녀야하나봐
P1 	: ㅋㅋㅋ
P0 	: 그렇긴한데 요ㅛㅇ기가 필요하지 ㅎㅎ
P1 	: 양가 부모님 집에서 각각 보름씩 격리하고
P1 	: ㅋㅋㅋㅋ 제주도 열흘 다녀왔대
P1 	: 한국 나온지 한달반
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 얘들 데리고 돌아버리는줄 알았단다
P1 	: ㅋㅋㅋ
P1 	: 밖에 못나가니까 미쳐버리는거지 얘들도
P1 	: 오늘 미국 갔어
P0 	: 집이커야되 ㅋ
P1 	: 사태 장기화로
P0 	: 미국에서 안받아줄텐데?
P1 	: 뭐 집이 크겄어 ㅎㅎㅎ
P1 	: 아직은 갠찮다나바
P1 	: 시카고 이기도 하고
P0 	: 미국이 더 위험할걸?
P1 	: 짐 난리인데는 캘리포니아자나
P0 	: 거긴 미국독감에다가 검사비용만 500만원인데
P1 	: 아예 안돌아다닐 요량으로 가는거지머
P1 	: 거긴 집이 크니까
P0 	: 이미 퍼지고 있을거여 아마도
P1 	: 헐
P1 	: 머케 비싸
P1 	: 날강도들
P0 	: 미국 의료시스템 알자나 ㅎ
P1 	: 돈없는 사암들은 그럼 검사도 못받고 죽는거네
P1 	: 아니 그 의료시스템이야 그렇다 쳐도
P1 	: 인지 아닌지 검사는 받게 해줘야지
P1 	: 와 진짜 더 위험하구나
P0 	: 검사는 받고 후 청구 ㅎㅎ
P0 	: 엄마는 어떠시고?
P1 	: 기침이 여전해서 잠자는게 힘든데
P1 	: 그래도 힘이 많이 올라왔대네
P1 	: 나도 엄마 못봤어
P0 	: 계속 병원에 계시는건 아닐텐데 빨리 상황 좋아져야할텐데
P1 	: 어제 언니네 집에 갔는데도 걍 밖에서 물건만 주고받고 땡
P1 	: ㅋㅋㅋ
P1 	: 긍게말야
P1 	: 지금 상태 안좋아지면 병원가기도 힘들고 입원하게되면 또 더 힘들어지고
P1 	: 클나지
P1 	: 언니가 완전 초 긴장상태여
P0 	: 너도 관리 잘해
P1 	: ㅇㅇ 마스크 하루 왠종일 쓰고 있어
P1 	: 손도 완전 건조해
P1 	: 하도 씻어대서
P1 	: ㅋㅋㅋㅋ
P1 	: 밥도 겁내 챙겨 먹고
P1 	: 배는 똥그랗고
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 식당 쇼핑 한번 가여하는디...
P1 	: 와
P0 	: 배는 원래 똥그랬고 ㅋ
P1 	: 지리산 얘기도 풀어놓고
P0 	: 가서 일만 딥다하고 왔지 뭐 ㅋ
P0 	: 차가 없어 몬가것다
P1 	: 헐
P0 	: 내일 2시즘 상도동 가서  대기타야하는데 집에있음 커피나 하자
P1 	: ㅇㅇ 집에 있음
P0 	: yo
P1 	: bro
P1 	: 어딘가
P0 	: 집앞
P1 	: 집에 곧 에어컨 가지러 온다 그러는데
P1 	: 들어올래? 집은 난장이다만
P0 	: 차댈까?
P1 	: ㅇㅇ
P0 	: 나가진 못하지?
P1 	: 에어컨 가지고 가면 나가도 되지
P0 	: 오키
P0 	: {share:photo}
P0 	: 이러기도 힘든거ㅜ아니냐?
P0 	: {share:photo}
P0 	: 난 그동네랑 안맞나봐... ㅜㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P0 	: 나보다 많네!!!
P1 	: ㅇㅇ!!!
P1 	: 그래도 똑 떨어지긴 똑같
P0 	: 잘 맞는데가 있어.
P0 	: 가있을데가 없어서 네 아파트에 주차해놨지 ㅎ
P1 	: 이미 들어갔겄구만
P1 	: 오늘 바쁜중이네
P1 	: 울집 열어줄껄 그랬네
P0 	: 딱 4시반까지 차에있었구만 ㅎ
P0 	: 지금 집에왔다 ^^
P0 	: 내일 본사 출근하지?
P0 	: 오후 언제쯤 갈테니 볼수있음봐
P1 	: 아뉘 나 &affiliation&으로
P1 	: 목욜부터
P1 	: 급 이동
P1 	: ㅋㅋㅋ
P0 	: 헐
P0 	: &affiliation&?
P1 	: &affiliation&
P0 	: 예전 거기
P0 	: 아하
P0 	: 다행이네
P0 	: 용인으로 안와서 ㅋ
P1 	: &address&
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: &affiliation&으로 가는구만
P0 	: 월요일 몇시에 이사짐 옮기냐?
P1 	: 8시반에 온다는구만
P0 	:  11시 정도 옮기겠구먼
P1 	: 내가 겁나 정리해서 아마 더 빨리 끝날듯
P0 	: 내가 10시쯤 갈께 네 귀중품만 챙겨서 들고 가도록 해놔
P1 	: 귀중품........이 음따 ㅋㅋㅋ
P0 	: 빤쓰 그런거....
P1 	: 오~ 겁내 중허지
P0 	: 시계 전자기기 같은거
P0 	: 이사짐은 포장해서 가져가서 다시 정돈해주니까 정신없을때 읽어버리지 않게 간단히 준비하면 될거야
P0 	: 뭐 짐이 많지 않겠다만
P1 	: ㅇㅇ
P1 	: 낼은 상도동 안가나?
P0 	: 가지 ㅋ
P0 	: 낼은 약속엄써?
P1 	: 낼 짐싸야지
P1 	: 커피주께
P1 	: 먼지와함께
P1 	: 집으로 와
P0 	: 뭐 사가지고 갈까?
P1 	: 짐된다. 빈손으로~
P0 	: 커피랑 간단히 먹을 브런치류 같은거
P1 	: 커피 집에 있다
P1 	: 집에 있는거 머 주께
P1 	: 브리~~~~~~또 만들어 주꾸마 걍 와
P0 	: 알았다~
P1 	: 집에 노끈있나?
P1 	: {share:url}
P1 	: 집에 프린트 되나?
P0 	: 어 되
P1 	: 대형폐기물 딱지 신청좀 해줘라
P1 	: 관악구
P1 	: 겨울이불 1. 스노우보드1.
P0 	: 2건?
P1 	: ㅇㅇ
P0 	: 로그인하란다
P0 	: 내가 계정파도 되나?
P1 	: 상관없늘듯
P0 	: 가입하는데 주소가 필수네 
P0 	: 무슨동이냐?
P1 	: &address&
P0 	: {share:photo}
P1 	: &address&
P0 	: 주소 한번에 다 나열해봐
P0 	: 배출주소, 상세 배출주소 적는게 많아
P1 	: &address&
P0 	: 상세배출주소는 근처 찾기쉬운 견물명을 적으란다. 
	  ex) 마을회관, 금성슈퍼, 금강빌딩 등
P0 	: 이건 그냥 주소 만 적을께
P1 	: 여긴 건물앞에 있어.
P1 	: ㅇㅇ
P1 	: &address& 하면 됨
P0 	: 배출예정일
P0 	: 16일?
P1 	: 15일
P0 	: 폐기물의 특징을 자세히 입력해 주세요. 예:색상,제품번호,회사명 등
	  
P1 	: ㅡㅡ
P0 	: 안쓴다 ㅋ
P1 	: ㅇㅇ
P0 	: {share:file}
P0 	: 출력해놨어 이따 가져갈께
P1 	: 땡큐
P0 	: 문열라
P1 	: 다시늘러
P1 	: 눌러
P1 	: 매장사진없음
	  &address&
P1 	: {share:info}
P1 	: 폐기물 딱지
P0 	: 점심값으로 떼우렸는데
P1 	: 받으라
P0 	: 이럴줄 알았음 거먹을걸 ㅋ
P0 	: {share:info}
P1 	: ㅋㅋ
P0 	: 언니차 가져왔니?
P1 	: 연락할랬더만 ㅋㅋ
P1 	: ㅇㅇ 차 일단 가져왔어
P0 	: 잘했다
P1 	: 큰일이여
P1 	: 집이 늠 작어
P0 	: 지금집보다 더?
P1 	: ㅇㅇ
P1 	: 체감상 반쯤 되는거 같다
