# FILE DATA
ID : MDRW2100007330
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 전북
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세용
P0 	: ㅋㅋㅋㅋㅋㅋ코앞에서 영접이라니 ㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 일본 살 때 콘서트, 뮤지컬 하나도 안빼놓고 다 갔었는데 내한콘이 제일 가깝게 본 거 같아요
P1 	: 그래서 둘이 같이 내한하길 빌고 또 빌었는데 ㅠㅠ
P0 	: ㅠㅠㅠㅠ진짜 저도요 ㅠㅠ 저는 일본에 보러가기는 힘드니까 둘이 같이 내한하길 빌었는데 ㅠㅠㅠㅠ
P0 	: 콘서트 가신거 너무 부러워요 ㅠㅠ
P0 	: 도쿄돔 콘서트 가보고 싶었는데..ㅠㅠ
P1 	: 도쿄돔은 진짜 전광판만 보고 왔어요... 아레나석 아닌이상 맨눈으로 볼 수는 ㅠㅠ 그래도 무대 전체 구성이나 그런 건 잘 보여서 좋았어요
P1 	: 음향도 빵빵하고 아 처음 도쿄돔 갔을 때 40게이트인가 그래서 천장석이었는데 그래도 좋았던 기억이 새록새록..
P0 	: 전광판만 봐도 행복할 것 같아요 ㅠㅠ 저 옛날에 고딩때 막 영상회 보러가고 그랬는데 ㅋㅋㅋㅋㅋ
P0 	: 엠씨할때 그런데 하나도 못알아들을거 같긴한데 ㅋㅋㅋ일본어도 배우신건가요??
P1 	: 저도 친구가 쇼크 영상회 기획해서 신촌에서 보러 간 기억이...
P0 	: ㅋㅋㅋㅋ예전에 저희 한번은 만났을지도 ㅠㅠ ㅋㅋㅋㅋㅋㅋ
P1 	: 그러게요 ㅋㅋㅋ
P1 	: 디엔인가 하는 킨키 팬커뮤? 있지 않았나요?
P0 	: ㅋㅋㅋ신기하네용
P1 	: 와 진짜 심심이에서 킨키팬을 만날 줄이야
P0 	: 디엔은 잘 모르겠어요 ㅠㅠ 저는 삼만카페는  가입했었는데
P0 	: ㅋㅋㅋㅋㅋ그러니까요 ㅋㅋㅋㅋ
P1 	: 아 저도 삼만카페 활동했었어요 ㅋㅋㅋ
P1 	: 지금도 가입되어있는... ㅋㅋㅋ
P0 	: ㅋㅋㅋ거기서 많은 자료를 봤었죵 ㅋㅋㅋ
P0 	: 저도 가입되어 있어요 ㅋㅋㅋㅋ
P1 	: 가끔 노래 가사 생각 안나면 가서 찾아보고 그래여 ㅋㅋㅋ
P1 	: 지금은 누구 좋아하세요?
P0 	: ㅋㅋ저도 ㅋㅋㅋㅋㅋ일본어라서 봐도봐도 기억이 안나서 ㅋㅋㅋ
P0 	: 지금은 따로 가수 덕질하고 있지는 않아용
P0 	: 지금 좋아하는 가수 있으세용??
P1 	: 아 저는 2016년부터 박보검 덕질 중...
P1 	: 지금은 군대가서 반휴덕상태이지만...
P0 	: 그래서 뎡배에 계셨구나 ㅋㅋㅋ
P1 	: 넼ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ남자친구 몇번 봤었는데 ㅋㅋㅋ
P0 	: 차이나타운도 봤어용
P1 	: 오오 남자친구는 잔잔해서 호불호 많이 갈리던데
P0 	: 아 호불호갈렸나요??
P0 	: 얼굴이 열일하니까 뭐ㅋㅋㅋㅋ
P1 	: 커뮤에서만 그런건지 모르겠지만 잔잔해서 노잼이라는 사람 종종 있더라구요 물론 저는 정말 재미있게 봤지만요 ㅋㅋㅋ
P0 	: 커뮤는 그냥 기본으로 욕하고 시작하니까 ㅋㅋㅋㅋㅋㅋ
P0 	: 저는 다 챙겨보진 않았지만 재밌게 봤어용!!
P1 	: 진혁이 너무 멋있죠 제 이상형이에요 {emoji:☺}
P0 	: 멋있어용 ㅠㅠㅠㅠ
P0 	: 엥 나쁜말 안했는데 ㅋㅋㅋ ㅠㅠ
P0 	: 군대가서 휴덕중이시냐고 했는데ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 저도 나쁜 말 안하는데 가끔 뜨더라구요
P0 	: 아 그렇구나 ㅋㅋㅋ
P1 	: 군대가서 소식도 뜸하고... 걍 떡밥 뜨면 그것만 보고 예전처럼 팬커뮤 활동은 안하게 되더라구요
P1 	: 예전엔 막 디씨갤 공구 참여하고 나눔참여하고 가열차게 글쓰고 불판달리고 했는데 이젠 만사 심드렁...
P0 	: 맞아요 ㅠㅠ 저도  이승기 좋아하려고 하던 찰나에 바로 군대가서 그냥 잊었어요.... ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ역시 있어야 떡밥도 계속 나오고 덕질하는 재미가 있죵 ㅠㅠㅠ
P1 	: 맞아요 맞아요 눈에서 멀어지면 마음에서 멀어진다는 말이 괜히 있는게 아닌 거 같아요
P0 	: 맞아용 ㅠㅠ
