# FILE DATA
ID : MDRW2100047018
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210805
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 하이
P0 	: 응응 담에 해줄게 ㅋㅋㅋ
P1 	: 너무 이상한데?방금 지어낸거 아니지?
P0 	: 엄마한테 너 얘기했더니 너 초대하래 ㅋㅋ
P1 	: 후후후 너무 감사할 따름이지 너무 영광스러워..
P0 	: 아니거든 ㅡㅡ
P1 	: 왜 찍찍을 보내고 난리니? 정말 무섭다 야~
P0 	: 된장찌개랑 반찬 여러개 만들어놓겠대 ㅋㅋ
P0 	: 내 추억의 간식을 매도했잖니
P1 	: 아니 나는 몰래온 손님처럼 등장할거야 서프라이즈 처럼
P0 	: ㅋㅋㅋㅋㅋ그럼 된장찌개는 없어
P1 	: 그렇구나 그럼 추억의 간식이라고 말해주지 그랬어 
P0 	: 존맛
P1 	: 나도 모르게 탈룰라 비슷한거 해버렸네 정말 미안
P0 	: 작은 휴라이팬에
P1 	: 오노
P0 	: 우유를 자작하게 넣고 옥수수를 자작하게 넣고
P1 	: 그리고?
P0 	: 보글보글 끓이면서 설탕이나 꿀을 넣으면 돼
P1 	: 그게 끝이야?
P0 	: 모짜렐라 치즈는 넣어도 되고 안 넣어도 되고
P1 	: 너무 쉬워보이는데? 
P0 	: 치즈 넣으면 확실히 안주가 됨
P1 	: 후 맛있겠다
P0 	: 그치 맥주에 캬
P1 	: 그건 너가 유일하게 할 수 있는 거지?
P0 	: ㅋㅋㅋㅋㅋㅋ나 무시하니??
P1 	: 밥은 못하지만 그건 할 수 있다는말이니?!
P0 	: 나 간장계란밥 할 줄 알아 ㅜㅡ
P1 	: 하지만 밥을 못하잖아...
P0 	: 계란 후라이
P1 	: 밥을 못하면 간장계란만 할 수 있는거잖아
P0 	: 계란찜 할줄 알아
P1 	: 계란요리의 대가구나
P0 	: 계란말이 할 줄 알아
P1 	: 나도 그건 다 할 줄 알아
P0 	: ㅌㅋㅋㅋㅋㅋㅋ나 무시하니??????
P1 	: 요즘 블로그에 얼마나 잘 나와있는데
P0 	: 블로그 안 보고 한다구
P1 	: 아니 그렇게 느꼈니? 절대 그런거 아니란다
P0 	: 1학년 축제때 계란말이만 존나 구웠어
P1 	: 그럼 다음번에 기대할게
P0 	: 개빡치는군 지금 생각해도
P1 	: .............노동력 착취당했네.........
P0 	: 앵벌이 당함
P1 	: 시급 받았니...?
P0 	: 그런거 인싸들만 하는건데 ㅡㅡ
P1 	: 재미는 있었니?
P0 	: 나같은 아싸는 그냥 도망가도 됐었는데 ㅡㅡ
P1 	: 나 아싸라 그런거 안했는데 너 정말 핵인싸였구나?
P0 	: 아니 아싼데 고지식해서 다 참여해야되는 줄 (;
P1 	: 아싸한테 무슨 그런걸 시키니 ㅋㅋ 그냥 집가도 된다고 할텐데
P0 	: 짱난다....
P1 	: 나도 갑자기 1학년 축제 준비하던게 생각나네
P0 	: 뭐햇는데
P1 	: 그냥 부스 준비하다가 나에게 신경을 별로 안쓰길래 그냥 집에 갔어
P0 	: 오오 잘햇네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 하지만 마음은 조금 외로웠단다
P0 	: 굳쟙
P1 	: 그땐 정신이 어릴때라 무리에 끼고 싶고 그러잖니 
P0 	: 남는 거 하나 없다..
P1 	: 맞아 지금생각해보면 그래
P0 	: ㅋㅋㅋㅋㅋㅋ다 부질없군..
P1 	: 아 그래서 점심먹었어?
P0 	: 마트에서 맥주 샀어
P1 	: 응 갑자기? 맥주?
P0 	: 공주에 있는 캠핑장 가는 중
P1 	: 아 지금?????????
P0 	: 응응
P1 	: 정말 나는 너에대해 하나도 모르는구나 
P0 	: 오늘 내일 연차냇어
P1 	: 연차가 참 자유롭네
P0 	: 내가 어제 말햇자나 ㅡㅡ 여행간다고
P1 	: 그랬었나 ㅎㅎ 어머 왜 또 찍찍이니 
P0 	: 너가 잘 안 듣는 거 같더라
P1 	: 언제 말했는데
P1 	: 몇시 몇분 
P0 	: 우리집에 잇을 때
P0 	: 몹시 흥분
P1 	: 어제는 우리아침일찍 일어나서 정신없었잖아?
P0 	: 그럼 그저께
P1 	: 그리고 버스잡느라 그런이야기 안했어
P0 	: 그저께
P1 	: 그런 이야기 한것 같기도
P0 	: 나한테 관심이없구나
P1 	: 너도 기억을 잘못하는걸 보면 지어낸거 같은데
P0 	: 아니거등
P1 	: 어머 이애좀 봐라 발뺌을 하네
P0 	: 확실히 말햇어 내방에서
P1 	: 무슨 일이 있었길래 머릴
	  잘랐대 응
P0 	: 잘랐대 허
P1 	: 오늘은 무슨 맥주를 샀어?
P0 	: 수입맥주 4개 삿어 ㅋ
P1 	: 엄빠랑 같이 간댔나?
P0 	: 응응 조카들이랑
P1 	: 아하 수입맥주는 뭐뭐??
P0 	: 에델바이스 알아??맥주
P1 	: 어??? 몰라
P0 	: 그것 맛잇어
P1 	: 그건 예일 라거 등등 뭐 있잖아 무슨 종류야?
P0 	: 근데 아직 너의 맥주 취향 잘 모르겟어
P1 	: 난 맥주는 아직잘 모르겠어 
P0 	: 에델바이스는 에일 같아
P1 	: 난 라거 싫어서 에일 괜찮을것 같아
P0 	: 그거랑 코젤이랑 구스랑 에딩거 삼
P1 	: 구슨가? 뭐가 캔에 구스그림있는건가?
P0 	: 라거 왜 싫어??
P1 	: 써서 싫어
P0 	: 어어 맞아 거위
P1 	: 헐 나 궁금했는데 그거 어때?
P0 	: 과일맥주 좋아해?
P1 	: 응 그나마 괜찮지
P0 	: 깔끔한 맛이엇던 거 같아서 삿어
P1 	: 나는 저번에 캔이 파랗고 산그림이있는거 샀는데 그거 괜찮더라
P0 	: 난 구수한 거 좋아하는데 밀맥주
P1 	: 그게 에델바이스는 아니겠지?
P0 	: 블랑 아니야?
P1 	: 아니야
P0 	: 파란색 산이라..
P1 	: 난 솔직히  맥주를 잘 안마셔
P0 	: 맥주 좋아..
P1 	: 그렇게 4캔 사면 엄빠랑 다 같이 오순도순 마시겠네?
P0 	: 울집에서 나만 마셔 ㅜㅜ
P1 	: 헐 너그럼 4캔 모두 너꺼야?
P0 	: 당욘하지!
P1 	: 와 그거 다마시면 2리터잖아
P1 	: 나는 맥주는 500도 마시기 힘들던데
P0 	: 앜ㅋㅋㅋㅋㅋ 나눠마실거야
P1 	: 와우 대단한데~우리집은 맥주 1캔으로 나눠먹는단다
P0 	: 오늘은 두개 정도만 먹어야지
P1 	: 오 정말 대단해....!
P0 	: 이러고서 네개 다 먹는 거 아닌가몰라...
P1 	: 화장실 엄청가겠다 
P0 	: 술은 취하면 멈출 수가 없어
P1 	: 나는 취하면 저절로 멈춰지더라고
P0 	: 좋겟다
P1 	: 숨이 막 가빠지고 너무 힘들어
P0 	: 술이 진짜 안 받는거지
P1 	: 나 지금 이제 수업들어야해서 가볼께 우리 또 이야기하자
P0 	: 어어 안녕~~
P1 	: 안녕!
P0 	: 웅 이따 연락해~~
P1 	: 응 카톡할게
P0 	: 옹 기다릴게유
P1 	: 아이참 ㅎㅎ 너도 일 잘하고 있어
P0 	: 캬캬캬 이따 봐
P1 	: 응 이제 진짜 갈게
P0 	: 알겠다구!!ㅋㅋㅋㅋㅋ
P1 	: 난 그럼 진짜 수업하러 ~~~~ 
P0 	: 빠이!!
P1 	: 빠빠~
P0 	: 웅!!
P1 	: 뭐해?
P0 	: 하이루 저녁 먹었어
P1 	: 뭐먹었어??
P0 	: 삼겹살 목살 구웠지!! 너는??
P1 	: 와 맛있었겠다. 나는 무슨 고기먹었는데 뭔지 모르겠어
P0 	: ㅋㅋㅋㅋㅋㅋㅋ돼지였어??
P1 	: 응 그럴껄?
P1 	: 아까 말한 맥주는 마셨니
P0 	: 응응 한캔밖에 못 먹음 ㅋㅋ
P1 	: 뭐 마셨어?
P0 	: 에델바이스~
P1 	: 아그렇구나 나는 방금 곰표에서 나온 식혜 마셨어
P0 	: 오오 곰표식혜?
P1 	: 응 알아?
P0 	: 곰표 맥주는 알아
P1 	: 식혜맛도 있더라고
P0 	: 식혜맛 맥주?
P1 	: 아니 그냥 식혜야 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ곰표 밀가루 회사지 원래
P1 	: 아마 그럴걸? 요즘 곰표에서 엄청나게 많은 식품이 나오는것 같아 
P0 	: 곰표 맥주 맛있다는데
P1 	: 그래??? 나는 맛이 밍밍하다고 들었는데
P0 	: 아직도 안 먹어봄
P1 	: 호불호가 있나봐
P0 	: 구랭????
P1 	: 엄청 인기 많아서 사기가 힘들었대 저거
P0 	: 호불호 안 갈린다고 생각햇음
P1 	: 나는 솔직히 나온줄도 몰랐어
P0 	: 나도 회사 사람이 말하길래
P1 	: 식품에도 유행이 있으니까 
P0 	: 수박 먹고 싶어
P1 	: 수박 없어 ?
P0 	: 한통 사서 왓는데 안 깎앗어
P1 	: 너 왤케 수박을 좋아하니
P0 	: 맞아 나 수박받사
P1 	: 수박 깎는거 너무 힘들것같애..... 
P0 	: 박사
P1 	: 요즘 수박값도 비싸다던데
P0 	: 수박 복수전공
P1 	: 너 입맛이 고급이구나?
P0 	: 수박 박사학위 땀
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 그게 뭐야
P0 	: 딸기도 즇아해
P1 	: 나 딸기 최애야
P0 	: 수박 딸기 순삭
P1 	: 하 나는 딸기를 너무 좋아해서 딸기 리뷰까지 썼단다
P0 	: 미친ㅋㅋㅋ 어디에
P1 	: 몇년전에 비교리뷰올렸어
P0 	: 개웃기다
P1 	: 블로그에 올렸지
P0 	: 어디껀데
P1 	: 원주는.... 강원도라 그런지 과일류나 야채가 안싱싱해
P0 	: 헐??
P1 	: 그래서 딸기 사먹어봤는데 너무 맛없어
P0 	: 산지직송이라 더 맛잇을줄
P1 	: 그 리뷰한 딸기는 서울에서 사먹은건데 나중에 나의 블로그 리뷰를 참고해보렴
P0 	: 좋아 블로그 찾아볼게
P1 	: 감자랑 옥수수빼고는 별로야 
P0 	: ㅋㅋㅋㅋㅋ강원도는 오로지?
P1 	: 정말 그런가봐...
P0 	: ㅋㅋㅋㅋㅋㅋㅋ역시ㅜ감자의 도시
P1 	: 감자는 정말 엄청 크고 맛있던데
P0 	: 감자 좀 사러 가야겟네
P1 	: ㅋㅋㅋㅋㅋ 안그래도 몇년전에 강원도 지사? 가 감자 판거 아니
P0 	: 멀랏엌ㅋㅋㅋㅋ
P1 	: 감자 홍보를 직접하더라고
P0 	: 역시 감자의 도시
P1 	: 그만큼 강원도에선 감자를 사야한다는거지
P0 	: 충청도는 뭐가 유명하더라
P1 	: 충청도는 느린말로 유명하지
P0 	: 예산사과 유명한데
P1 	: 사실충청도가 음식이 제일 맛있지 않아?
P0 	: ㅋㅋㅋㅋㅋㅋ 돌 굴러가유~~~
P1 	: 전주 충청도에 있는거 아니었나
P0 	: 아니야 너도 충청도라 하지 ㅇ낳앗어?
P1 	: 무슨말이야
P0 	: 전주는 ...... 전라도 쪽이지
P1 	: 아 내가 지리가 헷갈렸어 
P0 	: 엄마아빠 두분 중에 고향이 충청도 잇다 하지 안ㄴㅎ앗나
P1 	: 나 안그래도 한국지리 공부했어 최소 2등급이라고
P0 	: 내 기억조작?
P1 	: 응 맞아 충북이야
P0 	: 충청도는 좀 다양한듯 경상도처럼
P1 	: 뭐가 다양한데?
P0 	: 예산사과
P1 	: 또?
P0 	: 천안호두과자
P1 	: 아그거 정말 맛있찌
P0 	: 대전칼국수
P1 	: 그리고?
P0 	: 청주...
P0 	: 충북은 진짜 몰라
P1 	: 왜이렇게 많니 또있어?
P0 	: 연고지가 아니라서
P1 	: 와 너 아는거 많구나
P0 	: 나 한지 1개 틀렷어
P1 	: 그럼 연고지인 경기도에 대해서는 잘아니?
P0 	: 부천은 만화로 유명하지 ㅋ
P1 	: 음식으로는?
P0 	: 부천핸섭
P1 	: 와 대박이다 너..
P0 	: 음식 없어 ㅋ
P1 	: 뭐야 그런게 어딨어
P0 	: 진짜잖아
P1 	: 원래 부천은 복숭아의 도시잖아
P0 	: 부천에 특산물이 어딨노
P1 	: 그래서 복사골문화센터가 있는거란다
P0 	: 헐;; 맞아;;; 복사골
P1 	: 하지만 나는 치악산 복숭아는들어봤어도 부천 복숭아는 이젠 못들어봤다
P0 	: 원종동 쪽 가면 복숭아 캐릭터 있었는데 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 지금도 있으려나
P0 	: 근데 단한번도 부천산 복숭아 못 먹어봣는데
P1 	: 이제 부천도 도시니까 그런가봐
P0 	: 올 여름에 물복 한번도 못 먹음 ㅠㅠ
P1 	: 복숭아의 제철이 여름이야?
P0 	: 물복? 딱복?
P0 	: 응응
P1 	: 나는 물복 좋아하는데 또 오랜만에 먹으면 다를듯?
P0 	: 갓 딴 물복에 설탕 찹첩
P1 	: 엥 ? 설탕을 뿌려먹는다고?
P0 	: 응응 가끔 그렇게 화채처럼 먹으면 맛잇어
P1 	: 아~~ 시원하겠다
P0 	: 얼음 넣어서 ㅋㅋㅋㅋ
P1 	: 어렸을때는 화채 진짜 많이 먹었는데
P0 	: ㅋㅋㅋㅋㅋ 복숭아 먹고샆다
P1 	: 니 볼 복숭아처럼 생겼던데
P0 	: 뭐래 진짴ㅋㅋ
P1 	: 헤헷 정말이야
P0 	: 복숭볻숭
P1 	: 뭐야 그게 지금은 뭐하니
P0 	: 지금 무한도전 옛날 거 보는 중 애기들 다 자
P1 	: 아그래?? 그거 생각난다 무도에서 무인도가서 드론에 음식 태운담에 공중에서 떨어트리는거
P0 	: ㅋㅋㅋㅋㅋㅋㅇ악 난ㄴ 그런거 넘 시러
P1 	: 다들 한입만 먹겠다고 달려드는데... 참 웃프더라고
P0 	: 비위상해
P0 	: 듀엣가요제 보는 중
P1 	: 지금은 무슨편을 보는거야
P0 	: 엄청 옛날 거 ㅋㅋ
P0 	: 퓨처라이거 렛츠 댄스
P1 	: 와 완전 추억이다. 그러고 보면 추억의 90년대 음식들이 있었지
P0 	: 오백원 컵떡볶이가 제일 먹고 싶어
P1 	: 헐 그거 윤미래나오는노래잖아 유느랑
P0 	: 응응 그편 ㅋㅋ
P1 	: 나는 디델리......
P0 	: 디델맄ㅋㅋㅋㅋㅋㅋ
P1 	: 알지?
P0 	: 알지;;;
P1 	: 하..그거 송내역에 있으려나
P0 	: 그거 상동 사는 애들한테 유명한 듯
P1 	: 다음에 부천가면 거기 꼭가자
P0 	: 부평 사는 애들도 알더라
P1 	: 난 6학년때 처음가봤어
P0 	: 꽤 오래됏네
P1 	: 그때 그맛이 날까?
P0 	: 어;; 아직 있더라
P1 	: 와오......대박이다
P0 	: 난 그 맛 잘 몰라 ㅋㅋㅋ 한번 먹음
P1 	: 어떻게 그건 한번만 먹을수 없는 맛인데
P0 	: 나한테 추억의 맛은 신당동떡볶이
P1 	: 아 너네옛날집 근처 거기?
P0 	: 어어 ㅋㅋㅋㅋㅋ
P1 	: 나랑 한번 갔었잖아
P0 	: 볶음밥까지 비벼줘야함
P1 	: 나는 그거 한번밖에 안먹어서 기억안나
P0 	: 헐 우리 언제 갓엇지
P1 	: 너랑 먹었었어
P0 	: 언젱
P1 	: 최소4년전
P0 	: ㅋㅋㅋㅋㅋ너 대학생?
P1 	: 음..... 그건 기억이 안나
P0 	: 한번으로는 중독 되지 않아
P1 	: 그럼 우리 다음에 가면 디델리랑 신당동 한번씩 가보자
P0 	: 최소 시험기간 끝날때마다 가줘야 추억이 맛이 형성됨..
P1 	: 그렇구나
P0 	: 이제 시험기간이 없는 인생이 되어버렷군
P1 	: 그리고 방학도 없어졌지
P0 	: 방학 진짜 필요한데ㅡㅡ
P1 	: 직장인은 왜 방학이 없는거야 ㅜㅜ 
P0 	: 그니까 삼년 다니면 일주일 휴가 준대
P1 	: 뭐라고??????? 맛있는거 먹고 휴가도 가려면 방학 진짜 필순데
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 그때 제주도 가야지ㅜㅜ
P1 	: 일주일 장난하나 ㅡㅡ미국이런덴 한달인데
P0 	: 제주도 맛집 뿌셔
P1 	: 진짜 너무하다 일주일이면 해외가는건 꿈도 못꾸네
P0 	: 감지덕지지 뭐 대신 경비 둠
P0 	: 줌
P1 	: 오 그건 좋다 제주도 최근에 간게 언제니?
P0 	: 고딩 수학여행
P1 	: ..........응 나도 ㅋ
P0 	: ㅋㅋㅋㅋㅋ또 가고 싶어
P1 	: 기억이 잘안나 
P0 	: 밥은 다 맛 없엇음
P1 	: 나도 다시 가보고싶다 
P0 	: 나랑 가
P1 	: 좋지 하트하트
P0 	: 꺄르륵 갈치조림
P1 	: 거기 뭐가 유명하지? 진자 로컬가고싶다
P0 	: 맞아 ㅜㅜ 지인이 잇어야해
P1 	: 괜찮아 우리 옛날에 전주 갔을때 처럼 또 가면되지
P0 	: ㅋㅋㅋㅋㅋ이번에도 너가 다 짜줄래?
P1 	: 아니 우리 최소한 같이 나눠서 진행하자
P0 	: ㅋㅋㅋㅋ왜 너 제이잖아 ㅋ
P1 	: 며칠 장기는 힘들단다
P0 	: ㅋㅋㅋㅋㅋㅋ아 나 제주맛집 받아넣은 거 잇어
P1 	: 오 예~ 그거 참고하면되겠다
P0 	: 2년 뒤에 가는거지 그럼? ㅋ
P1 	: 왜 2년뒤야
P0 	: 뭐애 언제 가 그럼
P1 	: 시간 될때 언제든 1박2일로 갈 수 도 있지
P0 	: 내년?
P1 	: 여유되면가자
P0 	: 벌써 올해가 얼마 안 남음
P1 	: 올해는 못가 ㅎㅎ
P0 	: 못 가지 ㅎㄹ
P1 	: 나는 관광지 위주로 알아볼게 너는 숙소위주로 알아보렴
P0 	: 헐 더 어려운데
P1 	: 왜어려워?
P1 	: 숙소 너가 자고싶은데로 하면되잖ㅇ
P0 	: 맛집 정리해서 경로 짜는 거 할래
P1 	: 그래그래 좋다 
P0 	: 숙소는 난 그냥 싸면 그만이라 ㅋㅋㅋ
P1 	: 나도 그렇긴한데 이제 나이가 있어서 어느정도 좋긴 해야할듯
P0 	: 난 관광보다는 액티비티가 좋은데 너는?
P1 	: 나는 둘다 골고루 있는게 좋아
P0 	: 오홍
P1 	: 제주도 가면 바다도 보고 볼게 얼마나 많은데
P0 	: ㅇㅇ 그니까 바다 액티비티
P1 	: 성산일출봉도 올라가보고
P0 	: 나도 바다 좋아해
P1 	: 바다 엑티비티 가 뭔데
P0 	: 부산 갓을 때 바다만 밤새서 보고 싶엇어
P1 	: 바나나 보트타기 이런거?
P0 	: 프리다이빙이나
P1 	: 그게 뭐야
P0 	: 있어 그런거 ㅋㅋ
P1 	: 오우 나는 물무서운데 아직까지는
P0 	: 아 춘천도 가고싶다 레저스포츠 ㅠㅠ
P1 	: 거기도 물놀이니
P0 	: 춘천 닭갈비
P1 	: 하 부천에 엄청 맛있는닭갈비집 있는데 
P0 	: 엉 ㅋㅋㅋ
P0 	: 부천역?
P1 	: 아니 그 부천상동
P0 	: 상동에???
P1 	: 상동 현백 뒤 말고 좀더 걸어가야해 호수쪽으로
P0 	: 상동역?
P1 	: 거기에 석쇠구이? 맞나 그거있는데 진짜 존맛탱
P0 	: 호수공원 가기 전이구나
P1 	: 응응
P0 	: 세숫대야냉면
P1 	: 거기가 &name3&이네 집앞이라 한번 가봤어
P0 	: 아 거기가 &name3&네 앞이군
P1 	: 세숫대야 냉면은 뭐야?
P0 	: 헐 거기몰라???
P1 	: 부천에 있어?
P0 	: 호수공원 육교 바로 앞에
P1 	: 어???나 옛날에 그쪽으로 냉면먹으러 간적있는데
P0 	: 씨름선수 어머니가 하는 것 같은 세숫대야냉면
P1 	: 딱 한번이라 거기가 거긴지 모르겠어
P0 	: 맛잇엇던 거 같아
P1 	: 진짜 세숫대야니?
P0 	: 그만큼 크다는뜻 ㅋㅋㅋ
P1 	: 아~~ 그렇구나 
P0 	: 곱창도 또 먹고 싶고요 부천에서
P1 	: 하 나도....
P0 	: 난 너네집에서ㅜ먹는 그 곱창 이제 짛렷나버ㅏ ㅠㅠ
P1 	: 생각보다 부천 맛있는거 많잖아
P0 	: 부천 살기좋아..
P1 	: 헐 진짜? 몇번이나 먹었다고 
P0 	: 꽤나 연달아 먹엇지
P1 	: 혼자 갔니
P0 	: 노노
P1 	: 나보다 적게 먹었을텐데
P0 	: 네번 먹은 듯
P1 	: 설마 ㅋ
P0 	: 그 기름이 너무 많아
P1 	: 나랑 같이 네번????
P0 	: 엉
P1 	: ????????????나중에 배민 봐야지
P0 	: 아악 홍대 곱돌이네
P1 	: 기름이 많은건 마라 샹궈도 똑같애
P0 	: 거기 카레 곱창 맛있는디
P1 	: 카레 곱창은 첨듣는다
P0 	: ㅜㅜ 대딩때 맛집 다 없어졋을 듯
P1 	: ㅜㅜ 진짜 존맛집은 있지 않을까
P0 	: 이럴 때 너무 슬프다
P1 	: 그런거 나도 공감
P0 	: 홍대는 월세가 비싸서 잘 없어져
P1 	: 헐 그렇구만 ㅜㅜㅜㅜㅜㅜ 
P0 	: 슬프다..
P1 	: 완전 슬프다
P0 	: ㅋㅋㅋㅋㅋㅋ 남아잇는 게 하나도 없어 홍대에
P1 	: 홍대 뭐뭐 생각나?
P0 	: 나름 &affiliation& 졸업생인디..
P1 	: 홍대 맛집 뭐뭐있었어?
P0 	: 곱돌이네
P1 	: 또
P0 	: 아스파라거스 크림파스타가 맛있었던 집
P1 	: 그리고?
P0 	: 미대생들이 많이 가는 술집
P1 	: 더 있을것 같은데
P0 	: 어떤 지하에 잇던 바
P1 	: 또 있어?
P0 	: 어떤 지하에 있던 힙합클럽
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ이야 너 술마시러 많이 갔구나
P0 	: 잔치국수집
P1 	: 아 그때 말한 그집인가?
P0 	: 꼬치집
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋ없는게 없네
P0 	: 하 다 추억의 맛이다ㅜㅜㅜㅜ
P1 	: 와..진짜 벌써 진수성찬이네
P0 	: 지금 추억에 젖어서 홍대 지도 버는 중..
P1 	: 저기있는 코스대로 하루만 놀아도 진짜 배터지겠어
P0 	: 맞아요
P1 	: &affiliation&에서 학교다닐만 했다
P0 	: 언제 한번 날 잡고 가봐야겟다
P1 	: 먹을게 너무 많잖아!
P0 	: 요즘도 클럽 하나??
P1 	: 우리는 입뺀당한단다
P0 	: 설마..
P1 	: 거기 주변만가도 20대 초반처럼 보이는애들이얼마나 많니
P0 	: 그런 클럽 아닌데도??
P1 	: 아그럐? 나는 잘 몰라
P0 	: 후드티 입고도 들어갈 수 잇는 후리한 곳이었는데
P1 	: 난 잘몰라 ㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅜㅜ 갈 데 넘 많아
P1 	: 나는 홍대는 진짜 잘 모르겠더라 
P0 	: 나도 여즘 홍대는..
P1 	: 요즘 맛집치면 그냥 평범한대만 나오더라
P0 	: 그나마 여자만 입장 가능한 술집만 알겠음
P1 	: 그 쨈찌달이었나
P0 	: 어어 ㅋㅋㅋㅋ 안주가 맛잇는
P1 	: 그때 파스타 진짜 맛있었찌
P0 	: 우리가 배고팟어 ㅋㅋ
P1 	: 그렇긴해 ㅎㅎ
P0 	: 파스타 순삭
