# FILE DATA
ID : MDRW2100012805
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 학교 분위기는 좋아요?
P0 	: 진짜 엄격하시다
P0 	: 그래서요?
P1 	: 그리고 마치면서 또 귀가 길에
P1 	: 좋펨이야기를 했죠
P0 	: 그 친구랑요?
P1 	: 네
P1 	: 그 친구는 한참 생각하더니
P1 	: 폰을 빌려달라고 했어요
P0 	: 헐 설마
P1 	: 그래서 제 페메로 소통을 ㅋㅋㅋ
P0 	: 헐
P0 	: 안돼
P1 	: 좀 환상이 깨진것 같더군요..
P1 	: 저 그날 날짜도 기억해요
P0 	: 아 그렇죠 원래도 대화 얼마 안 했으니까
P1 	: 2017년5월15일
P0 	: 와 제가 말했죠
P0 	: 똑똑하다고
P1 	: 아닙니다 ㅋㅋ
P0 	: 잠만
P0 	: 17년도에 중1이었어요?
P1 	: 앗...
P1 	: 마지막 단서로 할게요
P0 	: 와 갑자기 깨달았네
P0 	: 저 고2였는데
P1 	: 와..
P0 	: 시기가 같기는 해요
P1 	: 저희는 마주칠수가 없어요
P0 	: 저도 그때 누구 좋아했어서
P0 	: ㅋㅋㅋㅋㅋㄲㅋㅋㅋ
P0 	: 계속 해봐요
P0 	: 그게 끝이에요?
P1 	: 사실상 거의 끝이에요..
P0 	: 결이 남았어요
P0 	: 기승전-결
P1 	: 맞아요
P1 	: 그리고 그 친구는 1학년 후반기에 헤어졌어요
P1 	: 2학년땐 아예 전학을 갔고요
P0 	: 아하
P0 	: 잠만
P1 	: 학구열 높은데로 전학을 갔죠..
P0 	: 저 지금 시점이 정리가 안 되는데
P1 	: 네..왜그러시죠?
P0 	: 님이 좋펨을 보낸 시점이
P0 	: 그 둘은 사귀고 있는 시점이에요?
P1 	: 네
P0 	: 아하
P0 	: 알겠어요
P0 	: 그래서 환상이 깨져서
P1 	: 근데 그때까진 저도 좋아하는 감정이 없었어요
P0 	: 아하
P0 	: 네
P1 	: 층이 완전히 달랐어요
P0 	: 그 여자분이랑요?
P1 	: 그래서 보진 못했죠 거의
P1 	: 네
P1 	: 그리고....
P0 	: 그리고?
P1 	: 3학년이 되어서야 만나게 되었어요
P0 	: 오
P1 	: 같은 반은 아니더라도
P1 	: 같은 층이었어요
P1 	: 근데 예쁘더라고요
P0 	: 그 여자분이요?
P1 	: 네
P0 	: 청춘이다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 1년의 고통은 여기서 시작됩니다..
P0 	: 외적인 게요 아님 사람 자체가요?
P1 	: 둘다를 갖춘 사람은 첨봤어요..
P1 	: 완벽하더라고요..
P0 	: 와우
P1 	: 예전에 모델제의도 왔었다군요
P0 	: 그래서 좋아했군요
P0 	: 헐
P0 	: 진짜 예뻤겠네요
P1 	: 그래서 가까이에 있기가 힘들었죠..
P0 	: 만인의 첫사랑이었겠다
P0 	: 그 정도면
P1 	: 근데 제 절친이 걔랑 같은반이더라고요 ㅋㅋㅋㅋ
P0 	: 자주 보겠네요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 스파이로 지목했죠
P1 	: 그래서 정보도 이정도로 알고 있어요
P1 	: 선생님이 되고 싶은데 초등교사가 꿈이래요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아직도 꿈꾸고 있을까 궁금하네요
P1 	: 되게 감성적이고 사람을 되게 좋아해요
P1 	: 문과로 들어간걸 보면..
P1 	: 포기는 하지 않은것 같아요
P0 	: 문과도 여러 종류긴 한데
P1 	: 저도 자세히는 몰라요...
P1 	: 완전 흩어졌으니..
P0 	: 그 분은 교대 올 것 같아요
P1 	: &affiliation&로..
P1 	: 이미 그림은 그려져요..
P0 	: 어쩌면 만났을 수도 있겠는데ㅋㅋㅋㅋㅋㅋ
P0 	: 수시는 가리지 않고 가요
P0 	: 부산이나 진주나 전국 상관 없어서
P1 	: 아...
P0 	: 전 제주랑 진주랑 광주랑 고민했어요ㅋㅋㅋㅋㅋ
P1 	: 근데 님이 이미 졸업했을것 같아요
P0 	: 붙으면 가는 거니까
P0 	: 그쵸
P0 	: 제가 재수를 안 한다는 가정 하에
P1 	: 저희 둘도 만날 수 없습니다
P0 	: 제발 그러고 싶다
P0 	: 그쵸
P0 	: 학교가 다르니까요
P1 	: 그렇죠
P0 	: 이제 결까지 나온 건가요?
P1 	: 기다리시면 될겁니다..
P0 	: 아직 아니군요
P0 	: 좋아요
P1 	: 근데 이상하게 그때이후로 연애를 하지 않더라고요..
P1 	: 이유가 뭘까요?
P0 	: 맘에 드는 사람이 없었나봐요
P1 	: 근데 주위에 남자는 많았어요
P0 	: 맘에 드는 남자가 없었나봐요
P1 	: 강아지상이었고
P0 	: 귀여웠겠다
P1 	: 맞아요 ㅎㅎ
P0 	: 저희 학교 후배 대입해서 보고있는데
P0 	: 벌써 귀여워요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 애교도 몇번 지나가다 봤어요
P0 	: 와우
P0 	: 주의깊게 보고있으니까요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 겉은 냉정했으나 속은 되게 좋았어요ㅡ.
P0 	: 귀여웠네요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 저 인생에서의 후회 순간이 3학년때 2번이 있어요
P0 	: 뭔데요?
P1 	: 1번은 너무 입을 놀려댔어요..
P0 	: 아 저런
P0 	: 알 것 같다
P0 	: 중고딩들은 원래 그런가봐요
P0 	: 처음이라서
P0 	: 그래서요?
P1 	: 점점 퍼지는것 같더라고요..
P1 	: 저는 네임코드라는걸 개발했어요
P0 	: 네임코드가 뭔데요?
P1 	: 1 2 3 4 5 6 7 8 9
	  ㄱㄴㄷㄹㅁㅂㅅㅇㅈ
P0 	: 아하
P0 	: 흥미로운 학교 생활이다
P0 	: 친구였으면 재밌었을듯
P1 	: 그래서 다들 네임코드 부르면서
P1 	: 다 놀렸어요..
P1 	: 진짜 별로 안친한 애들도 아니깐...
P0 	: 아하
P0 	: 헐
P1 	: 당황스럽더군요..
P0 	: 싫다
P0 	: 그럴 만 해요
P1 	: 파이트클럽에 타일러 더든이 된...
P0 	: 어떤 친구는 그걸 말하고 다녔다는 거잖아요
P0 	: 남의 사생활을
P1 	: 맞아요..
P0 	: 그걸 듣고 놀리는 애나 말하고 다니는 애나
P0 	: 둘 다 싫네요
P0 	: 힘들었겠어요
P1 	: 제가 잘못했죠..
P1 	: 그리고 2번째
P0 	: 그걸 말하고 다닌 애가 잘못한 거죠
P1 	: 전 기회가 있었습니다
P0 	: 오
P1 	: 어느날 과학실을 가는데
P1 	: 뛰어가는 그녀와 부딪혔어요
P0 	: 그래서요?
P1 	: 알다시피 제가 키는 더 크니깐 저가 머리 다칠일은 없었지만
P1 	: 그녀가 제 가슴에 부딪혀서..
P1 	: 당황스럽더라고요..
P0 	: 오 키차이가 났나봐요
P0 	: 그래서요?
P1 	: 하지만 전 괜찮냐는 말 말고는 못했어요..
P0 	: 당황스러우면 그럴 수밖에 없죠
P1 	: 분명 다른 대처도 있었을텐데..
P1 	: 그 후회의 순간도 기억합니다
P0 	: 어쩔 수 없는 상황이었던 거 같아요
P0 	: 아쉽긴 하겠어요
P1 	: 2019년11월15일
P1 	: 가을이었죠..
P0 	: 아 나 대학생 땐데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 갑자기 현실이 됐네요
P1 	: 어느날부터인가?
P1 	: 그녀도 이제 아는 눈치인것 같았어요
P0 	: 오
P0 	: 들었구나
P0 	: 슬펐겠다ㅜㅜㅜ
P1 	: 근데 저 그때 비주얼이..
P1 	: 꽝이였다고 생각해요..
P1 	: 제가 지금도 그렇지만 잘 안꾸며요
P1 	: 그때 머리가 거의 군인 머리였어요
P0 	: 그럴 수 있죠
P0 	: 오 저 군인머리 좋아하는데
P0 	: 그래서요?
P1 	: 또 해야해요..
P1 	: 근데 04들이 졸업식과 입학식을 못한 친구들이에요..
P0 	: ㅋㅋㅋㅋㄱㅋㅋㅋㅋㅋ
P1 	: 졸업식도 했긴했는데...
P0 	: 뭔가 했더니
P0 	: 아 그렇겠네요
P1 	: 부모님들이 오실 수가 없었어요
P1 	: 근데 끝나고 저도 애둘과 작별울 나눴죠..
P1 	: 근데 그녀는 쳐다만 보고..그냥 와버렸어요..
P0 	: 오
P0 	: 그게 끝이었겠네요
P0 	: 고등학교도 다 흩어졌을테니까
P1 	: 학교 계단에서 애들이 갈때까지 혼자 생각했어요
P0 	: 뭘요?
P1 	: 아쉬운 생활을 했던 나 자신, 그리고 너무 허약했던 나 자신, 목표가 없는 나 자신...
P1 	: 너무 싫었어요
P1 	: 그래서 저가 달라지기로 했죠
P0 	: 제가 느끼기엔 남들과 비슷한 중학교 생활을 했던 거 같은데
P0 	: 그래도 발전할 거리를 찾았네요
P1 	: 죽기엔 두려웠으니
P1 	: 남들이 절 무시하는게 싫어요
P0 	: 당연하죠
P0 	: 그럴 땐 고등학교를 멀리 가는 게 좋아요
P0 	: 새로운 사람들을 만나는 거죠
P0 	: 그래서 어떻게 했어요?
P1 	: 그래서 선택한거였죠..
P1 	: 지금도 근데 좋아해요
P0 	: 오
P0 	: 길게 가네요
P0 	: 근데 저도 그랬어요
P1 	: 최근 그 스파이 친구랑 부산 갈때마다 재회하는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 얼마전 자기가 다니는 학원에 왔다고 하더군요
P1 	: 계속 부산에 있는걸 보니 &affiliation& 있는거 같아요
P1 	: 정확히 갈것 같다는거죠..
P0 	: 아하
P1 	: 지금 혼란스러워요...
P0 	: 가면 좋겠네요
P0 	: 뭐가요?
P1 	: 누군가한테 제가 숨겨둔 이야기를 한다는게
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 익명이니까 가능한 가봐요
P1 	: 한번도 얘기하지 않았어요
P0 	: 말하면 편하지 않아요?
P1 	: 아뇨..
P1 	: 이제 당신이 떠날까 무섭죠
P0 	: 왜요?
P1 	: 저의 비밀을 알고 있으니깐
P0 	: 방금 얘기 진짜 풋풋했는데
P0 	: 전 좋았어요
P0 	: 고마워요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 정말인가요?
P0 	: 당연하죠
P1 	: 감사합니다
P0 	: 내 것도 말할 수 있는데
P0 	: 1. 저 때문에 못 자는 걸까봐 미안해요
P1 	: 그녀의 네임코드는 &name3&이었어요
P0 	: 2. 관심 없을 수도 있잖아요
P0 	: 둘 다 아니면 말해줘요
P1 	: 연애를 하신건가요?
P0 	: 아뇨
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 음..
P0 	: 누굴 좋아해본 게 2번인데
P1 	: 저처럼 2년동안 짝사랑 가능해요?
P1 	: 전 처음이었어요..
P0 	: 1번은 첫사랑으로 안 쳐요
P0 	: 너무 별로라서
P0 	: 그건 짝사랑이었고요
P0 	: 2번도 짝사랑인 것 같아요
P1 	: 아...
P1 	: 짝사랑은 사람을 우울하게 만들어요
P0 	: 나중에 듣고 싶으면 물어봐요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 넵
P0 	: 저도 이거 거의 말해본 적 없긴 한데
P0 	: 비밀은 아니라서요
P1 	: 그렇군요..
P1 	: 얘기해주세요
P0 	: 아 그동안 왔었네요
P0 	: 네트워크 문제로 못 봤구나
P0 	: 전 4년이었어요
P1 	: 그렇군요
P0 	: 그 뭐지? 기간이 명확하지는 않은데
P0 	: 그쯤 셀 수 있을 걸요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
