# FILE DATA
ID : MDRW2100001514
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191220
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 차 안가지고 갔제
P1 	: 새해니까 ㅋㅋㅋㅋㅋ
P0 	: 안해
P0 	: 카톡했으
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 2월에 영덕 가기로 했다먀
P1 	: 2/1이가 8이가
P0 	: 응
P0 	: 1일
P1 	: ㅋㅋㅋ 그렇군 알았당 ㅋㅋㅋ
P1 	: 쉬어랑
P0 	: 알씅
P1 	: 쿠팡을 추천 합니다!
	  카템 콘솔박스 듀얼 컵홀더 1P
P1 	: 이거 쓸래?
P1 	: 형부 차에
P0 	: 이거 일부러쓰는거가
P0 	: 일부러사는거가
P1 	: 아니 아빠 봉고에 쫌 정리할라고 샀는데
P1 	: 봉고에 컵홀더 몇개 있다고 안쓴데
P1 	: 그래서 ㅋㅋㅋㅋ 승요차꺼는 하나 샀고든
P1 	: 다른거
P1 	: 쿠팡을 추천 합니다!
	  어바인클래스 차량용 멀티 사이드 컵홀더
P1 	: 이거 ㅋㅋㅋㅋ 이거주까?
P1 	: 승용차는 별로 없어서 필요는 하더라고
P1 	: ㅋㅋㅋㅋ
P1 	: 형부한테 물어바바
P1 	: 빨리 아니면 내 반품 할거다
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 반품해 ㅋ
P1 	: 알았음 ㅋㅋㅋㅋㅋㅋ
P0 	: 오키
P1 	: 코스트코
P1 	: 살거 있나?
P0 	: 아닝
P1 	: 알았음
P1 	: ㅋㅋ
P1 	: 일어나면 전화
P0 	: 니는 오늘 일하고 나올꺼가
P0 	: 나 5시에도 마치기 힘들것 같은데.. 하 미치겠네
P1 	: 아니 나 집인데
P0 	: 아 니는 집이가
P1 	: 엉
P0 	: 니 어쩔래. 나는 아무래도 아예 저녁 늦게나 아님 내일 새벽에 가야할 것 같으넫
P0 	: 니도 그냥 이때 같이 갈래?
P0 	: 지금 &name4&오빠도 어제 회사에 문제 터져서 바로 못 나설 것 같은데
P1 	: 저녁 늦게가 몇신데
P0 	: 회의가 6시 시작이라서 시작하는거 보고, 임명장 수여식하는거까지 정리한담에 나올려면 빨라도 7시 일 것 같다
P0 	: 7시 사무실에서 나와서 집에가면 8시 이고
P0 	: 그때 출발하면 밤 늦게 도착할 것 같은데
P1 	: 근데 상인데 회사에서 대체해줄사람이없나?
P0 	: 우리 사무실에 직원 내 밖에 없는데?
P0 	: 회장님 바뀌고 첫 월례회라서 
P0 	: 임원단들 임명장 수여하는거까지는 도와드려야 할 것 같다.
P1 	: 형부는?
P0 	: 오빠는 일단 오늘 일 마치고 바로 집으로 갈껀데
P1 	: 마치고 거기서 바로 출발은 힘드나?
P0 	: 우리 회사?
P1 	: 어
P0 	: 그래도 되는데
P0 	: 아빠는 빗길이라고 저녁에 늦게 오지말고 내일 오라는데 
P0 	: 어짜피 내일가도 새벽에 출발해야하니까 그냥 오늘 가는게 맘 편하겠제
P1 	: 똑같을거 같은데
P1 	: 새벽이니까
P0 	: 그체
P0 	: 그냥 바로 출발하자
P0 	: 저녁에
P0 	: 내 마치고
P0 	: 일단 최대한 빨리 마쳐볼께
P0 	: 니 클렌징티슈 들고와
P1 	: 오일 챙겨가깨
P0 	: 티슈...없어여?
P1 	: 티슈 없는데
P0 	: 알겠음
P0 	: 니 긴 티셔츠 있나
P0 	: 레이어드해서 입는거
P0 	: 레깅스 위에 입을수 있는거
P0 	: 내가 집에를 못갔다오니까, 오빠한테 찾아오라하기 어렵고
P1 	: 어짜피 상복 입고 있을건데
P1 	: 상관없지 않나?
P0 	: 아니 그래도....
P1 	: 내 긴거 해봤자 저번에 언니야가 다시준 그 심슨?
P0 	: 그런거 말고
P0 	: 화장솜 이런것 좀 챙겨와
P1 	: 없는데
P1 	: 화장솜은 엉
P1 	: 엄마꺼 클렌징티슈 큰거 있어서 그거 들고가께
P0 	: 응
P1 	: 토너랑 크림만 있으면 되나?
P1 	: 딴거 뭐 힐요한거 있나?
P0 	: 몰라
P1 	: 그냥 있는거만 발라라 없다
P1 	: ㅋㅋㅋ
P0 	: 엉
P1 	: 내 준비끝났다
P0 	: 응
P1 	: 형부 마치고 집에 갔나????
P1 	: 언제 오는데...????
P1 	: {emoji}
P0 	: 집다왔다
P1 	: {emoji}
P1 	: 언니야는 회사제?
P1 	: 내가 언니야 있는데로 가까?
P0 	: 아니
P0 	: &address&집도착
P1 	: {emoji}
P0 	: 너거형부지하에잇다
P1 	: 뭐지
P0 	: 집에 벨누르면 문열어주고
P1 	: 아
P0 	: 내가 전화하면 우리회사로와
P1 	: 형부가 도착했다고
P1 	: 엉
P1 	: 형부 안올라오고 전화왔는데 ㅋㅋㅋㅋ
P0 	: 응
P0 	: 내려가
P1 	: 오분만 있다 오라던데 ㅋㅋㅋㅋ
P1 	: 슬슬 챙겨서 신발 신으께
P0 	: 어디쯤
P1 	: &address&역
P0 	: 응
P1 	: 버스는 안타제?????
P1 	: {share:url}
P1 	: 일단 이거 하고
P1 	: 버스 타냐고 ㅋㅋㅋㅋ
P1 	: 버스
P0 	: 버스안타
P0 	: 거의지하철
P0 	: 가끔가다가버스
P1 	: 흠... 일단 저거 하고
P0 	: 오키
P1 	: {share:url}
P1 	: 이것도 해러 ㅋㅋㅋㅋ
P1 	: 버스타고다닐때 하차 찍고
P1 	: 잘안타지만 타니까
P1 	: ㅋㅋㅋㅋ
P0 	: 오키!
P1 	: 내일 아빠 오후에 온데
P1 	: 일요일에 온다고했던거 같은데 온다내
P0 	: 토요일 늦게나 일요일에 온댓엇다
P1 	: 아 토요일은 못들었었는데 ㅋㅋ
P1 	: 그렇군
P0 	: 응
P1 	: 그래 ㅋㅋ
P0 	: ㅋㅋㅋ쉬어
P1 	: 옹 어제 씻고 자서 아홉시에 남자친구 전화와서 깻다 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뭐지ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 몰라 겁나 잤음 ㅋㅋㅋ 근데 졸리다 ㅋㅋㅋ
P0 	: 또 자
P1 	: ㅋㅋㅋㅋ 잘거다
P1 	: 여기다
P0 	: 오키
P1 	: 언니야 아이크림이랑 그 팩트 어디서 사는데? 일부러 작게사나?
P0 	: ??
P0 	: 아이크림 엄마가 준거쓰고있는디?
P1 	: 아 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 팩트 에이지..이거 나한테 안 맞아....
P0 	: 못쓰겠어
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 쓰지마라
P0 	: 다른거 다시삼
P1 	: 엄마주라
P0 	: 엄마도 밝을듯
P1 	: 아니 딱 홈쇼핑에서만 파는건데
P1 	: 내꺼 안쓰니까 ㅋㅋㅋ
P1 	: 몇호라고????
P0 	: 23호인데 21호같은느낌
P1 	: ㅋㅋㅋㅋ 주라 쓴다 ㅋㅋ
P0 	: 일단 담에 가지고가보께
P1 	: 오키 ㅋㅋㅋㅋ
P0 	: 브러쉬클렌저있음?
P0 	: 유리카꺼 살라는데 배송비아까움
P1 	: 있음
P0 	: 같이살랭?
P0 	: 오......
P0 	: {share:info}
P0 	: 이거있음?
P1 	: 아직 많이 남았는데.....? 나는 맥꺼 쓰는데
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 그건머야
P0 	: 이거봐봐
P0 	: 세척기
P0 	: 이거 짱 좋아보임
P1 	: 그냥 브러쉬클렌저 ㅋㅋㅋㅋ
P1 	: 브러쉬 상할거 같은데
P1 	: 내 그리고 브러쉬 한개있다 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ에이
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 딴거랑 같이사라
P0 	: 살꺼없옹
P1 	: ㅋㅋㅋ 그럼 그냥 택배비 줘라
P0 	: 그래야겠음
P1 	: 설 선물 사나????
P0 	: ?누구꺼
P1 	: 맨날 사더만 ㅋㅋㅋ
P0 	: 뭐 좋은거있음?
P1 	: 아니 ㅋㅋㅋ
P1 	: 물어본건데
P0 	: ㅋㅋㅋㅋ아직모르겠음
P1 	: ㅋㅋㅋ 엄마는 계속 크릴오일 찾던데
P1 	: 회사도 있는데 쫌 알아주는데는 약국에서만 파는거 같더라
P0 	: 크릴오일 유명한거 성분좋은걸로 먹어야할껀데
P0 	: 그거사주라 난 용돈줄꺼임
P1 	: 그래서 회사꺼 안사고 있는데
P1 	: 우째야될지 모르겤ㅅ다 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ검색하면 많이나옴
P1 	: 돈으로 주면 집어넣어놓고 안쓴다
P1 	: 좋은것쫌 찾아보라
P0 	: 돈줄꺼야
P0 	: {emoji}
P1 	: {emoji}
P1 	: 자라 ㅋㅋㅋ
P0 	: {emoji}
P0 	: 친구한테 펜션 물어봄?
P1 	: 아 아니
P1 	: ㅋㅋㅋ
P1 	: 물어보께
P1 	: 내 너무 바빳다
P0 	: 엉 물어봐
P0 	: 그 근처에 뭐가 있나??
P1 	: 뭐가 없는데
P1 	: ㅋㅋㅋㅋ
P1 	: 그냥 해상공원이 있긴한데
P0 	: 아빠는 가서 그럼 뭐하고 노노
P1 	: 거긴 쫌 볼만하고
P0 	: 노래방하고 그런거 있었던것 같은데
P0 	: 예산ㄹ에
P0 	: 예낫에
P0 	: 옛날에
P0 	: 아 오타..
P1 	: 노래방은 엄마가 한테
P1 	: 한데
P1 	: 노래방 갈거면 말하면 될거 같은데
P0 	: 노래방도 하시나 ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ
P0 	: 펜션은 왜 안하지
P1 	: 그 가게 위가 민박이다
P1 	: ㅋㅋㅋ
P1 	: 펜션은 아니고
P1 	: ㅋㅋㅋ
P0 	: 민박? 지지 아니가?
P1 	: 많이 지지는 아닌데
P1 	: 그냥 잠만 자고
P1 	: 오는거
P1 	: ㅋㅋㅋ
P0 	: 없네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 지가 안가서 모른단다
P1 	: ㅋㅋㅋ
P1 	: 주변에 근데 많이 생겼데
P1 	: ㅋㅋㅋ
P1 	: 찾아보래
P1 	: ㅋㅋ
P0 	: 인터넷에 안나오는곳도 많을 것 같은데
P1 	: ㅋㅋㅋㅋㅋ 주변에 근데 나도 많이 안나가봐서 모르겠다
P1 	: ㅋㅋㅋ
P0 	: 여기가 가게가?
P1 	: 엉
P0 	: 근처에 펜션이 없는데... 한참 떨어진곳에 많은데??;;
P0 	: 으째야{censored}
P0 	: 걸을 거리가 아닌거 같은데
P0 	: 아빠는 보통 가면 위에 민박에서 자고 오나
P0 	: 한번 물어봐봐 오늘
P1 	: 아빠 오늘 모임이라 늦게 온다던데
P1 	: 아빠 자고온적이 없다
P1 	: 근데
P1 	: 다 먹고 바로 왔다
P1 	: 당일치기
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 방 값만 30만원인데?
P0 	: 2개 잡아도
P0 	: 3개까지 잡으려니 방비가 너무 많이 들고
P0 	: 거기서 대리 얼마하겠노
P1 	: 대리 없지 않나?
P0 	: 미리 예약해놓으면 될것 같은데
P0 	: 안될라나
P0 	: 비수기인데도 방값이 30만원 넘는데?
P1 	: 좋은데?
P0 	: 뭐라고??ㅋㅋ
P0 	: 30만원인데 좋다고?
P1 	: 좋은데가 30만원이냐고
P1 	: ㅋㅋㅋ
P0 	: 아
P1 	: 그냥 그런데 30만원인거가
P0 	: {share:url}
P0 	: 이거 봐봐
P0 	: 그 네집에서 차로 4분? 거리다
P1 	: 차로 4분?
P0 	: 걸으면 30분이여 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 누가 운전할건데
P1 	: ㅋㅋㅋ
P0 	: 몰라
P0 	: 30분 걷든가
P1 	: 춥다
P0 	: 그 근처는 진짜 다 헬임..
P0 	: 민박뿐이고
P0 	: 펜션이라고 있는건 전부다 문의하라고 되어 있고
P0 	: 바로 옆에 큰 곳이 하나 있던데 거기도 그닥 별로..
P1 	: 아니면  엄마 노래방 하는데를 물어볼까?
P1 	: 노래방은 데리러와준데
P0 	: 노래방 위치가 어딘데
P0 	: 거기 근처로 보께 그럼
P1 	: 오키 물어보꼐
P1 	: {share:info}
P1 	: 펜션 마지막방밖에 없네
P0 	: ?
P0 	: 2월1일에 방 다 비었든데?
P1 	: 마지막방밖에 못들어가구만 ㅋㅋㅋㅋ
P1 	: 아니 ㅋㅋㅋㅋ
P1 	: 방을 할거면 인원때문에
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 아 방2개
P1 	: 아
P0 	: 뭐 다 같이 잘수없잖아?
P1 	: 두개하면 우째 자야되는데 ㅋㅋㅋㅋ
P0 	: 우리가족하고 시부모님하고
P1 	: 뭐?
P0 	: 오빠랑 나랑 방1개더 하까했는데 거까지하면 방3개니까
P0 	: 걍 방 2개
P0 	: 아니
P0 	: 우리가족방 1개
P0 	: 시부모님방1개
P1 	: 언니야랑 형부는 그럼 우째 어디서 자는데
P0 	: 같이 못 쓰신다 방은
P0 	: 엄마아파낭
P1 	: 아 ㅋㅋㅋ
P0 	: 아님 방 3개해야됨..
P0 	: 너무비쌈
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 3개 하기엔 비싸다 ㅋㅋㅋ
P0 	: {share:url}
P0 	: 여기도 괜찮은듯
P0 	: 지난 10월에 오픈해서 완전 새거
P0 	: 침대방 12만원
	  온돌방 15만원
P1 	: 언니야 온돌에서 못잔다이가 ㅋㅋㅋㅋ
P0 	: 허리 뿌사짐
P1 	: 근데 이거 홈페이지는 없나 ㅋㅋㅋㅋ
P1 	: 어디서 확인한거고 ㅋㅋㅋ
P0 	: 근데...노래방에서도 여기는 멀다
P0 	: 차로 더 멀다
P0 	: 걍 노래방 갔다가 여기 좀 데려다달라하믄안되나
P1 	: 흠..... 그건 모르겠는데 ㅋㅋㅋ
P0 	: 와 이거 진짜 차 없이는 다닐수가없다
P0 	: 상의 좀 해봐야겠다
P1 	: 누가 술 안먹으면 되지
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 니 같이 갈꺼가
P0 	: 아 당일치기 하면 좋겠구만
P1 	: 아가씨 온다더나?
P0 	: 안가지싶다
P1 	: 안오면 나도 안가고 싶은데
P0 	: 설 주라서
P1 	: 당일이 났긴한데
P0 	: 바로 서울 올라가지 
P1 	: 당일로 갈거면 나도 생각해보고
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 그럼 내가 운전 하면 되니까
P0 	: 오
P0 	: 그것도 그럼 고려하겠음
P1 	: 자고오는건 잘 모르겠다 ㅋㅋㅋㅋ
P0 	: 오키
P1 	: ㅋㅋㅋ 엉
P0 	: {share:photo}
P0 	: 요기 아까 거기
P0 	: 여긴 좀 괜찮아보임
P1 	: 괜찮긴하네 ㅋㅋㅋ
P0 	: 응 일단 깨끗
P1 	: 그렇네 ㅋㅋㅋㅋ
P1 	: 물어봤는데
P1 	: 노래방 기본 오만원부터래
P1 	: 그리고 게 먹고 노래방갔다가 펜션까진 데따준데
P1 	: 큰방에 가발이랑 노는거 뭐 그런거 있어서 가족들끼리 놀기에 괜찮고 술도 있다고 하길래 술은 먹을거라 좋아할수도 있다고 야기했다 ㅋㅋㅋㅋ
P0 	: 오키염
P0 	: 시골을 23일에 가나
P1 	: 엉
P0 	: 엉 알겠음
P0 	: 주 
P0 	: 차 들고 회사 갔나
P0 	: ????
P1 	: 아니
P0 	: 하..집 도착하면 몇시?
P1 	: 내 백화점 갔다가 갈건데ㅔ왜
P0 	: 아.............
P0 	: 알겠다
P1 	: 오ㅑ?
P1 	: 왜?!!?????
P0 	: 아니
P0 	: 굴비 있는데
P0 	: 가져가라고
P0 	: 갖다 놓고 가야겠네
P1 	: 머거라 ㅋㅋㅋㅋㅋ
P0 	: 안 먹어
P0 	: 생선 안 구워먹는다
P0 	: 오빠한테 들어온 굴비도 시댁 올려보냈다
P1 	: 시댁 갔다드려라
P1 	: 아
P0 	: 근데 갑자기 내한테도 들어왔다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 굴비 풍년이가
P1 	: 집에 굴비 많은뎈ㅋㅋㅋㅋ
P0 	: 아.................................................
P0 	: 아씨.. 어쩌노 그럼
P1 	: 백화점 둘고 온나
P1 	: 무겁나????
P0 	: ??????
P0 	: 차 없다며
P1 	: 차 없어도 들고는 갈수 있는 정도 아니가????
P1 	: {emoji}
P0 	: 들고갈순있는데
P1 	: 그럼 들고 온나
P0 	: 내 동래서 약속있어
P1 	: 아
P1 	: 그럼 거 가지고 가라
P1 	: 글로 가따 가쎄
P0 	: ...........저걸 들고?....................
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 와우...
P1 	: 왜?
P0 	: 그건 좀 아닌거 같고
P1 	: 얼마난데 ㅋㅋㅋ
P0 	: 니 언제쯤 갈껀데
P1 	: 집에?
P1 	: 사고 바로 갈거다 ㅋㅋㅋ
P1 	: 살거 사고 ㅋㅋㅋㅋ
P0 	: 얼마나 걸리는데
P1 	: 금방 산다 ㅋㅋㅋㅋ
P1 	: 정해져 있어서
P1 	: ㅋㅋㅋㅋ
P0 	: 지금 백화점이가 ㅋㅋ
P1 	: 가는중이닼ㅋㅋㅋ
P1 	: 서면이다
P0 	: 출발할때 얘기해봐
P0 	: 동래서 만나든가 
P0 	: 하자
P1 	: 엉
P1 	: 하마정까지욌다
P0 	: 오키
P0 	: 기다리고있다
P1 	: 아 그 앞에 양정대언칸타빌
P1 	: 부피 크나????
P0 	: 흠 보통
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 들수 있겠지 ㅋㅋㅋㅋㅋ
P0 	: 응
P0 	: 손잡이 있음
P1 	: ㅋㅋㅋㅋㅋ내 짐도 있거듴 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ
P0 	: 들수있다
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 그래
P1 	: 뭐 집까진 금방 가니까 ㅋㅋㅋ
P1 	: 거제해맞이역아니고 거제역이제?
P0 	: 응
P1 	: 엉 ㅋㅋㅋㅋㅋㅋ 쫌만 있어바
P1 	: 해맞이역
P1 	: 지나갔제?
P1 	: 한대
P1 	: 이제 오는거 타리
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 내 뒷문 앞에 앉아있다
P0 	: 응
P0 	: 거제역이다 해맞이역아니고
P1 	: 그니까 이제 오는거 타라고
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 법원 경찰청 간다
P0 	: 오키
P1 	: 타라
P0 	: 나중에 굴비 뜯으면 사진 찍어줘
P1 	: 엉
P1 	: {share:photo}
P1 	: 오늘오나?
P0 	: 응
P1 	: 옹
P1 	: 오늘 뭐먹는데?
P0 	: 모르지?
P1 	: 내 닭 쿠폰 있는데
P1 	: 닭먹고 싶으면 그거써도 되는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ집에서 닭 먹자고?
P1 	: 아니 먹고 싶으면 써도된다고
P1 	: ㅋ
P0 	: ㅋㅋㅋ생각해보자
P1 	: 엉 ㅋㅋㅋ
P0 	:  오늘도차없음?
P1 	: 있음
P0 	: 오
P0 	: 마치고 바로 오면
P0 	: 거제 몇분에 도착
P1 	: 모르겠는데
P1 	: 빨리가면 30-40분 안걸리겠나?
P1 	: 차가 밀리니까
P0 	: 30분?
P1 	: 엉 양정까지 가는데 그정도 걸리거든
P1 	: ㅋㅋㅋ
P0 	: 아........................................ 어쩌지
P0 	: 기다리까
P0 	: 저걸 다 들고 집에 어째가지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 기다리든지
P1 	: 빨리 말해라
