# FILE DATA
ID : MDRW2100001600
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200610
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 핫싀 에스키모님 깨물큥 넘 귀엽다
P0 	: 라떼는 유투브도 없고..
P0 	: 비디오였능ㄷ9...
P1 	: 마자유...
P1 	: 티비도 재방송 시간을 기억하고 있어야
P1 	: 만화도 보고...
P1 	: 지금처럼 네이버로 보기 이런거 없음
P0 	: 마자..
P0 	: 세상 조아져따.........
	  
	  
	  
	  
	  
	  
P1 	: 많이 조아져찌...
P0 	: 아오 힘드러
P1 	: 오늘도 파워 점핑스?
P0 	: 앳스
P0 	: 왁 ㅡㄴ데ㅜ적응하나봨ㅋㅋㅋ
P1 	: 할만해?ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅇ우잼썽
P1 	: 나도 점핑 알아볼깤ㅋㅋㅋㅋㅋㅋ
P0 	: 함 하루만 해봥
P0 	: 체험식으롴ㅋㅋㅋㅋㅋ
P1 	: 하루만도 되는거징?
P0 	: 여기는 되더라
P0 	: 약간 체험으로
P0 	: 마넌이라 좀 쎄긴한데
P0 	: 헬스도 하루면 그정도 허니까..
P0 	: 슈ㅔ이크 한잔..? 이랑 인바디꺼지 주는긋..?
P1 	: 오;;;;
P1 	: 근데 난 부산 가야하니께
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 부산에서 알아방
P1 	: ㅇㅋㅇㅋ^^
P0 	: ㅅㅂ 맨날 마지막 상체할때
P0 	: 아이돌 나와서
P0 	: 개빡쵸
P1 	: 그건 좀 골란한데
P1 	: 아니
P1 	: 파워를 틀워줘여지
P1 	: 아이돌이 뭐여
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 휴...
P0 	: {share:photo}
P0 	: 미미미미ㅣㅁ미미미미밈미친거 아냐?
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: 얼른 다시보기 나와줘ㅜㅜ
P0 	: 나 얼른 볼래ㅠㅠㅠㅠㅠㅠ
P1 	: 나듀ㅠㅠㅠㅠ
P0 	: 프사바꾼거봨ㅋㅋ
P1 	: 도경수가
P1 	: 존나 좋은걸 어쩝니까
P0 	: 우주가..눈에..
P1 	: {share:photo}
P1 	: 스테이 윗 용민으로 보고
P1 	: 우리가 노여주에 이렇게까지 진심인가 함
P1 	: 동시에 엥 노여주 그만둬?!?!?!?!?!?!!!!!!했다
P0 	: 용매...
P0 	: 준면이 한테 편지쓴거 봤냐규ㅜㅠㅠㅠㅜㅜ
P0 	: 근데 저 영민이
P0 	: 혹쉬 음주운전 ㄱㅒ ㅋㅋ???
P1 	: 그런가ㅘ
P1 	: 로맨틱 노...
P1 	: 준면아 형이야에서 난 이미 오열
P0 	: 진짜 아직도 걔를 빨다니......
P1 	: 기립박수...
P0 	: 짝짝짝 ^^...
P0 	: 엥 모지 넷플 안들오간지 오래됐는데
P0 	: 비번이 바겼다고 오지
P0 	: {emoji}
P1 	: 아 그거
P1 	: 나임;;;
P1 	: 미안미안
P1 	: 아니 넷플 가입해 볼까!! 하고 뭐뭐 있나 볼라 했더니 로그인을 하라 하더라고
P1 	: 내가 쓰는 이메일 비번이야 다 같으니까 했더니 비번 바꾸라도라...? 그래서 했더니 너걸로 같이 했던 그거 더라고^^
P1 	: 미안합니다....
P0 	: 아닠ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 시바 식겁했잖아욬ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 미안합니다^^;;;;;(머쓱)
P0 	: ㅋㅋㅋㅋㅋㅋ 괜찮급니다
P0 	: 껄껄
P1 	: 난 지금
P1 	: 왓챠 결제함
P1 	: {share:photo}
P1 	: 와...ㅅㅂ...
P0 	: 말랑말랑하다 진짜
P1 	: 죠아 뒤질거 같음
P1 	: 아니 사실 뒤짐
P0 	: 말랑아!!!!!!!
P1 	: 아 더워...
P0 	: 선풍기 필수야
P1 	: 아니
P1 	: 내가 오늘 하루종일 선풍기를 안켰었더라
P1 	: 멍청 그 자체...
P0 	: ㅇㅏ니 ㅋㅋㅋㅋㅋ
P1 	: 어쩐지
P1 	: 존나 덥더라
P1 	: 땀이 나는게 느껴지지도 않을 만큼 땀남
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 부산갔니..?
P1 	: 아뉘
P1 	: 내일가
P0 	: 간줄 ㅋㅋㅋㅋㅋ
P1 	: 가려고 했는데
P1 	: 엄마가 오늘 골프 약속 잡혔다며
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하루 더닜음 좋죠~~~~~~~
P1 	: 마자여~~~
P1 	: 웹툰 재밌어 보이길래 보는데
P1 	: {share:photo}
P1 	: 와 ㅅㅂ 존나 내스타일
P0 	: 익9모야
P1 	: 왜
P1 	: &name1&도 맘에 드뉘?
P1 	: 제목만 보면 음? 스러움
P1 	: {share:info}
P1 	: 근데 존나 잘생겨써
P1 	: 게임 웹툰이라 사실 완전 이해 되는건 아닌데 얼굴이 이해됨
P0 	: 오호
P0 	: 웹툰보다가
P0 	: 저 썸넬 본적있어
P1 	: 주인공이
P1 	: 잘생겼는데
P1 	: 찐따스러워서
P1 	: 귀엽고 내취행
P0 	: 얼굴은 전혀 찐따스럽지 않은디
P1 	: 그래서
P1 	: 더 맘에 드네요^^
P1 	: 존나....침나오네
P0 	: 아닠ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 치밍 왜나옴 ㅜ
P1 	: 채가고 싶어서요^^
P1 	: 철컹스 연애 하고 싶네
P1 	: 연하....
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 근데 요즘 웹툰 요일 업로드 아니고
P1 	: 그냥 막 결제해서 보는거야?
P0 	: 요일 압로디인디
P0 	: 미리보기지
P1 	: 어쨌든 돈 결제구남..
P0 	: ㅇㅇ... 아님 무료쿠기도 잇슴
P1 	: 무료쿠키가
P1 	: 더 귀찮
P1 	: {share:photo}
P1 	: &name3&봐
P0 	: 요염
P1 	: 쟤는 꼭 이불을 접어놓으면
P1 	: 올라가더라
P0 	: 폭신해섴ㅋㅋ
P1 	: 마자^^
P0 	: 슈리바다..
P0 	: 빡치게 하네...
P1 	: 아ㅎ
P1 	: {censored}
P1 	: {share:photo}
P1 	: 종대야~~~~~~~~ 왜안나가냐~~~~~~~~~~~~~진짜........아닠ㅋㅋㅋㅋㅋㅋㅋㅋ오피셜로 받으니까 개짜증나네
P1 	: 종대 언제 나 모르게 탈퇴했는데...
P1 	: 왜 안알려줘 ㅅㅂ 샴페인 타이밍 놓쳤잖아
P0 	: 이거랑 ㅅㅂ
P0 	: 준면이 음원점수 뷰족하다고
P0 	: 제외된거 ㅋㅋ
P1 	: 뭐가 부족해요?ㅋㅋㅋㅋㅋㅋ
P1 	: 노어이ㅋㅋㅋㅋㅋㅋ
P1 	: {censored}
P0 	: 김준면이..
P0 	: 보고싶다...
P0 	: {share:photo}
P1 	: 비비와의
P1 	: 촬.영....?
P0 	: 두근거린다
P1 	: 벌써 슈퍼모델임
P1 	: 우리 비비
P1 	: 비비와 함께 찍는 강아지 용품이나 반려동물 입양 권유 광고 같은거면
P1 	: 아 벌써 너무 좋아 혼절
P0 	: 무슈ㅠㅠㅠㅠㅠㅠ
P0 	: 큽 집에 있는 시간 적다고 해서.. 점 찌통
P1 	: 우리 무슈....
P1 	: 횽아 보구 싶게따
P0 	: SC 촬영이랑 관렼있나
P1 	: 하
P1 	: 토벤이랑도 찌거줘
P1 	: 대좋아 미틴
P0 	: 두군두군..
P1 	: 존버 열차 탑승 완.료
P0 	: 휴우..~~
P1 	: 전 이제 갑니다!!!
P0 	: 헉 조심히 가세용 ㅠㅠ
P1 	: 눼ㅜㅠ
P1 	: {share:photo}
P1 	: 90년대 뮤비 감성
P0 	: 야 미친
P0 	: 야들 카스 광고 찍나봐
P1 	: 얘?
P1 	: 아 금주 깬다
P1 	: {censored}
P1 	: 오세훈 핑크머리야?
P1 	: 미친
P1 	: 나 오세훈 핑크머리에 진짜 찐찐찐심임
P1 	: 아 카스 광고
P1 	: {censored}
P1 	: 어떡하지
P1 	: 존나 개좋아 시바
P0 	: 카스 욕해서.. 미...미.... 아니 미친놈들아 일단 너네가 잘못했잖아!!!!!!!!
P1 	: ㅁ.맞아!!!!!
P1 	: 야 비비랑 찍는 이유가
P1 	: {share:photo}
P1 	: 이거인가
P1 	: 아 ㅅㅂ 우리 비비 벌써 슈퍼 간지
P1 	: 빨리 오피셜 떠줘....금주 다짐 이미 깼어...
P1 	: {share:photo}
P1 	: 준비된 여자 &name2&....
P1 	: 광대를 주체할 수가 없다
P1 	: {share:photo}
P0 	: 하 맥주 안먹는데
P0 	: 함..마셔보겠읍니다
P0 	: 멍맥이면 근데
P0 	: 우린.어케 먹어요
P1 	: 난 &name3&
P1 	: 있지
P0 	: &name3&가 머겅야짓!!!!
P0 	: 근데 존나.. 난.. 맥주... 탄산이...싫어..
P1 	: 우리 비비 광고라니
P0 	: 이상하게 탄산 음료는 좋은ㄷ9
P1 	: 할미는 울어요
P0 	: 근데 저거 아닐수도 있으니...
P1 	: 난 맥주 향이 싫어서 안마셔
P0 	: 인증샷 뜨는거 보면... 안보여..
P0 	: 난 맛두 별루
P0 	: 차라리 소주
P1 	: 하지만 엑소가 광고한다면...?
P1 	: 닥치고 먹는거지
P0 	: 둘다 별론데 하나만 고르라면..소주..
P1 	: 맥주도 보리로 만든거니까
P1 	: 보리차
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 안히 그거랑 다르잖어요 ㅠ
P0 	: 같은......보리차긴 한데
P0 	: 보리탄산차
P1 	: 엑소 얼마만에 광고니
P1 	: 넘 죠아유
P1 	: 눈치없게 애비만 안끼면 됨
P0 	: 세찬이들만일걸
P0 	: 백현인 응원온것같은디
P1 	: 존나 조아유ㅠ
P1 	: 세찬이다ㅜ
P1 	: {share:info}
P1 	: 삽좋아.....
P0 	: 마자 글구 백현인지 아닌지 잘 모른다고 햇도라.ㅡ
P0 	: 근데 목격담에 백현이 이름 언급 되면
P0 	: 백현이 팬들은 당연히 기대하고 좋아하는거 아니냐???
P0 	: 그거 가지고 악개년들 조롱하는거 존나웃김
P1 	: 엥
P1 	: 왜 조롱해
P1 	: 설레발 쳤다고?
P0 	: ㅇㅇ ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 딸랑구들 어쩌구 저쩌구~
P1 	: 아 예^^
P1 	: 저예요~}~~
P0 	: 저래봤자 자기들이 쪽팔린거라고 하면서 ㅋㅋㅋ
P1 	: 헤이마마 카스짤 실현되는가 하고
P1 	: 존나 설렜슴다~~~
P1 	: 아무튼
P1 	: {share:photo}
P1 	: 어서 떠주세요 카스
P0 	: 호로로록
P1 	: 기대된다^^
P0 	: 룰루랄라 ^^^^
P1 	: 부산 아까 3시에 욌다!!!
P1 	: 와서 집정리함
P1 	: 아 맞다 앨범 6장 산거 엄마한테 털리면 니것도 같이 샀다할게^^
P1 	: 엄마가 보자마자 또 브로마이드 사재끼냐고....
P0 	: 아니.적이오 ㅠㅠ
P1 	: 또 엑소 사재낀다길래
P1 	: 3장은 &name1&거야 공구할때 같이 샀어
P1 	: 라고 했다
P1 	: 사랑한다 친구야
P0 	: 날...머라생각하시겠냐구!!!!!!!
P1 	: 어차피 님 엑소 팬인가 암
P0 	: ㅡ.ㅡ
P1 	: 왜오...
P1 	: 한번만 도와주세요^^
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하
P0 	: 창민...
P0 	: 결혼하네..
P1 	: 엥?
P1 	: {share:info}
P1 	: 아 근데 창민은 상관없짘ㅋㅋㅋㅋㅋㅋ
P0 	: 모어때용
P0 	: 존나 편지도 잘씀 ㅡㅡ
P1 	: ㅡㅡ
P1 	: {share:photo}
P1 	: 중복
P1 	: 실화인가
P1 	: 이쯤되면 일부러 같은데
P1 	: &name1& 나랑 포카 하나 바꾸자 저거 스마일 하나랑
P1 	: 카드도 너 다 노랑이니까 내거 빨강 하나주껭
P1 	: {share:photo}
P1 	: 너건 이렇게니깡
P0 	: 중복 실화냐고 ㅋ
P0 	: 풍선 사 랑 해
P1 	: 바꾸신다는거쥬?^^
P0 	: 래랩
P0 	: 어케 바꾸쥬
P0 	: 저야 뭐... 수호바 왔을때
P0 	: 딸려보내면 되는디유
P1 	: 흠야
P1 	: 나 기말보러 학교 갈때
P1 	: 우체국으로 쏴주께
P1 	: {share:photo}
P1 	: 무슈 엠큐네 집에 있다나봐
P1 	: 무쓰 수건ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 봤짘ㅋㅋㅋ
P0 	: 졸라 웃겨 어머님ㅋㅋㅋㅋㅋㅋ
P1 	: 큐티하시다
P0 	: 무쓰=
P1 	: 무쓰 넘 찰떡이야 근데
P0 	: 김무스같아
P0 	: {share:info}
P0 	: ^^..
P1 	: ㅅㅂㅋㅋㅋㅋㅋㅋㅋ
P0 	: 올만이쥬
P1 	: 옠ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ^.^....
P1 	: 이제 인남;;;
P0 	: 모ㅠ오때욧~~~
P1 	: 마자유ㅠㅠ
P0 	: 주말인걸욧
P1 	: 엄마 이제 갈거라
P1 	: 밥먹을라고 나오는데
P1 	: &name3&가 난리 나서
P1 	: 맘이 좀 아팠네....
P0 	: ㅠ..
P0 	: &name3&얏..!!!
P1 	: 엄마 갔당
P1 	: ㅜ
P1 	: 배켠 asmr....
P1 	: 이제 난 매일밤 숙면 삽가능
P1 	: 진짜 어쩜 저렇게 다 맛없는걸 울 강쥐에게
P0 	: 머야!!!!
P1 	: 왜요!!
P1 	: 오늘 큥이 팬미팅 날이자나
P0 	: 아ㅜ맞다
P0 	: 입고잇엇다
P0 	: 아니 멀 입어
P0 	: 잊 ㅜ
P1 	: 울 강쥐 간식 먹방 하는데
P1 	: 하나같이 다 맛없는거여서
P1 	: 아 근데 오늘 댓글 왜 이따구지
P0 	: 왜 ㅠ
P1 	: 계속 불편하다고 난리
P0 	: 엥 뭐가 븡 ㅕㄴ..
P1 	: 배켜니의 숭고한 예술을 이해하기에는 내가 너무 미개하다
P0 	: {share:video}
P0 	: 야 이거봐.. 존나.... 이런거 있으면서 왜 말안해줌?
P1 	: 나 몰라써...;;;;
P0 	: 아니 ㅅㅂ 에스엠;;;
P1 	: 에셈은 ㅅㅂ
P1 	: 일 안하는거 원투데이
P1 	: 하
P1 	: 배켠 랜덤플레이댄스
P1 	: 좋아 뒤져
P1 	: {share:photo}
P0 	: ㅅㅂ 짤좀욬ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 제 짤이 오때서요
P1 	: {share:photo}
P0 	: 개웃겨 ㅅㅂㅋㅋㅋ
P1 	: {share:photo}
P0 	: 이오 오늘
P0 	: 왤케 더웜 ㅠ
P1 	: {share:info}
P1 	: 덥긴하네
P1 	: {share:info}
P0 	: {share:photo}
P0 	: 날씨 존나...
P0 	: 엿이나.머거라
P0 	: 더운것보단
P1 	: 여긴 시원함
P0 	: 개습해
P1 	: 습하긴 한데 그래도 선선
P0 	: {share:photo}
P0 	: 이게뭐얔ㅋㅋㅋㅋㅋㅋ
P1 	: 존나 귀여움
P0 	: {share:photo}
P0 	: 엥 짐 킛터 난리남
P1 	: {censored}
P0 	: 개난리났는디
P1 	: 지금
P1 	: 저사람들 번호 털렸다는겨?
P1 	: {censored}
P0 	: ㅇㅇ.. 엔시티 사생이 번호공유한거래
P1 	: 미친년인가 진심
P0 	: 근데 엔시티 사생 크게 터졌나보네
P0 	: 우리 애들 뿐 아니라 다른 그룹도 ㅋㅋㅋ...
P0 	: 정확하게 뭔일인지는 몰겠네...
P1 	: 존나 듸져야해
P0 	: 공유가 번호공유인지
P0 	: 아님 저렇게 있다고 올린건지 몰겠지만
P0 	: 벌 벋으세용~~
P1 	: 사생년들 진짜
P1 	: 다 쳐맞아야함
P1 	: 슴 사생들이 진짜 제일 악질
P0 	: 존나시렁
P1 	: 진짜 다 비오는날
P1 	: 만지나게 쳐맞아야함
P0 	: 오느리네
P0 	: 오늘이네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맞습니다
P0 	: 뚜ㄲㅏ 패~
P1 	: {share:photo}
P1 	: 아.......
P1 	: 아........
P1 	: 아......
P0 	: 오하우
P1 	: 뒤져버려써
P1 	: ㅅㅂ...이러니 내가 판을 못떠나....
P1 	: {share:photo}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 솔직히 엓 아니면 이 판 뭐,,
P0 	: 근데 이것도 당연한 소리임 ㅋㅋㅋㅋ
P0 	: 가수 안좋아하게 되면 떠나는 것은 인지상정
P1 	: 그건 그래
P1 	: 암튼
P1 	: {share:photo}
P0 	: 헐
P0 	: 변백현 포카도
P0 	: 에이알인가봐
P1 	: ㅇㅅㅇ
P1 	: ㅇㅁㅇ
P1 	: ㄴㅇㄱ
P0 	: 아 팬이 등록하는겅가보네
P1 	: ㅇㅎ..?
P0 	: 머지...
P1 	: &name1&
P1 	: &name3& 통통짤
P1 	: 보고 싶나요
P0 	: 당연하죠
P0 	: 뭘물어욧
P1 	: {share:photo}
P0 	: 하
P0 	: 미쳒나바
P1 	: 젛아할줄 아라쓰
P0 	: 흑...
P0 	: 귀여워..
P1 	: 저 핑크 이불을 엄마네서 약탈해왔는데
P1 	: &name3&가 맘에 드나봐
P0 	: 뱃살..만지고싶아
P1 	: 만지작...
P1 	: 만지작...
P0 	: 반지작..
P1 	: {emoji}
P0 	: {emoji}
P1 	: 지금 잘 자고 있다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하앙 &name3&얏
P1 	: &name1&도 언젠가
P1 	: 부산 놀러오자
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 곧..간다
P1 	: 오키...
P0 	: 곧!!!!!!!!!
P1 	: 하
P1 	: 덥고 무서워서
P1 	: 4시 넘어서 잠
P0 	: 나는 요즘 자꾸
P0 	: 새벽에 잠깨....
P0 	: 20분자고 깨고..이러는듯
P1 	: 휴....(잘레절레)
P0 	: {emoji}
P1 	: 아빠한테 전화해서
P1 	: 당장 선풍기 보내라함
P1 	: 여름옷은 보내면서...선풍기는 안보내는 우리 아버지...
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 오반데ㅠ
P1 	: {share:info}
P1 	: 그래도 창문 열면 살만해...
P0 	: 그래도 션하네..
P1 	: 부산은 살만합니다
P0 	: ㅋㅋㅋ
P0 	: 논산도 오늘은..살만
P1 	: 습한건 싫으니
P1 	: 선선하면서 쾌적했으면...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 항 탐라에.카몽 사진 떴는데
P0 	: 나도 가고싶다
P1 	: 나도
P1 	: 가고
P1 	: 싶다
P1 	: 우린
P1 	: 정말
P1 	: 바보
P1 	: 그동안 서울을 같이 가면서 카몽 생각은 1도 못한 바보
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 콧슥..
P1 	: 서울 &name1&랑 또 가고 시픈데
P1 	: 지금 윗동네 창궐해서 넘 무서워
P0 	: 휴ㅠ
P0 	: 그닉아
P0 	: 2학기 시작하기 전에 가고시 른데
P1 	: 내말이.....
P1 	: {share:info}
P1 	: 이거 가야한다고
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 그래도 10월까지자너ㅠ
P1 	: 9월부터는 학교 갈거 아닙니까...
P0 	: 어케될지 모르지요..
P0 	: {share:url}
P0 	: 갑자기 알고리즘에 뜬 그들..
P1 	: ㅁㅊㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뚜둔
P1 	: 근데 드림걸
P1 	: 진짜 오랜만이다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 마자..
P1 	: 드림걸~
P1 	: 손에 잡힐듯 잡히지 않는 드림걸~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 올만이닷
P1 	: 샤이니 노래는 막 신나게 듣다가도
P1 	: 종종 갑자기 울적해짐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 종종 그러지..
P1 	: 쩝....
P0 	: {emoji}
P1 	: {emoji}
P0 	: 휴
P0 	: 셤날짜 나왓다
P0 	: {censored}
P0 	: 애들이 슴스테 준빟9ㅆ었는데
P0 	: 못나온거구나~~~~^^
P1 	: {censored}
P1 	: 아 진짜 제발
P1 	: 좀 나가
P0 	: 그렁거여ㅛ군하~~~~
P1 	: 진짜
P1 	: 날이 갈 수록
P1 	: 싫어짐
P0 	: ㅛㅠ.............
P0 	: 개시러
P1 	: 왜 안나가냐고
P1 	: 진짜 존나 궁금해 ㅅㅂ
P1 	: {share:photo}
P0 	: 이젠 싫은게.아니라
P0 	: 걍 증오임
P1 	: 혐오
P1 	: 극혐
P0 	: 아 어깨아퍼
P1 	: 왜유ㅜ
