# FILE DATA
ID : MDRW2100013566
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 뷰랑 원오브원은 확실히 민희진이구요
P0 	: 요즘의 sf는 저렇게 만들어야하는거 아닌가 싶었어요
P1 	: ㅇㅇ
P0 	: 감성 sf?ㅋㅋ
P0 	: 뿅뿅하는 미래스러운 장르말고ㅋㅋ
P1 	: 결말이 같이 하던 사람이 남편이고 애는 결국 죽는 뭐 그런거였죠?
P0 	: 맞아요
P0 	: 알면서도 선택한
P1 	: ㅇㅇ
P1 	: sf중에 잘본영화였어요
	  보고 후회안한?
P0 	: ㅇㅇ
P0 	: 암튼 이 감독이 영화를 잘만들더라고요
P1 	: 조디포스터 영화중에 같은제목이 있어서
P0 	: 듄도 에스에프에요
P1 	: ㅇㅇ
P0 	: 좀 더 스케일 큰
P0 	: 원래 작년 개봉인데
P0 	: 코로나로
P0 	: 스트리밍을 하네마네하는데 감독이 절대 안된다해서
P1 	: ㅇㅇ
P1 	: 스트리밍으로 볼 화면 크기? 스케일은 아닌거같아요
P1 	: 캐스팅 되게 좋네요
P0 	: ㅇㅇ 핫해요ㅋㅋ
P0 	: 요즘 잘나가는ㅋㅋ
P1 	: 블랙위도위도 아직 못 봤지만
P0 	: 헐
P1 	: 듄은 보러가고 싶네요
P0 	: 블위는 iptv로도 하던데
P0 	: 블위 재미는 있어요
P1 	: ㅇㅇ 아직 소장용이예요
P1 	: ㅇㅇ
P0 	: 엔드게임생각하면 짜증나서 그렇지
P1 	: 크루엘라가 이번주에 소장용에서 풀렸어요
P0 	: 나타샤는 왜 그렇게 죽나
P1 	: 그래서 봤는데 101마리의개의 새로운
P0 	: 아 전 크루엘라 안봤는데
P1 	: 진짜 엔드게임은
P1 	: 크루엘라 iptv로 함 보세요
P1 	: 101마리의 개의 프리퀄?
P0 	: 호크아이만 가족이 있냐고요ㅠㅠ
P1 	: 인종의 다양성 ㅎㅎ
P1 	: 글게요ㅡㅡ
P0 	: 근대 101마리의 개 내용은 기억이 안나요
P0 	: ㅋㅋㅋㅋ
P0 	: 주인공도 기억이 안나네요
P0 	: 주인공이 사람이었나요?
P1 	: 영화소개 프로에서 블위 보여줘너
P0 	: 빌런은 기억나는데
P1 	: 빌런이 크루엘라구요
P1 	: 101마리의 개의 시작은
P1 	: 그..점박이 개를 기르는 남녀가 공원에서 만나서 그개때문에 결혼하고
P0 	: ㅇㅇ
P1 	: 크루엘라가 그 점박이 개를 몽땅 납치하는데 남주여주개도 납치가 되고
P1 	: 사람보다 개가 쥔공이었던거 같네요 ㅋㅋ
P0 	: 아 주인공이 개네요ㅋㅋ
P0 	: 달마시안
P1 	: 아 맞아요 그개
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 엄청 성격 나쁜 개여서
	  101마리가 클수마스때 개봉했었는데
P1 	: 엄청 팔리고 엄청 유기됐대요
P0 	: 헐
P0 	: 불쌍
P1 	: ㅇㅇ 진짜
P1 	: 미국얘기지만
P1 	: 차타고 가다가 도로변에다가 그렇게 버려서
P0 	: 헐
P1 	: 달마시안도 각오하고 길러야하는 견동이래요
P0 	: 101달마시안 영상 찾다가 스파이더맨 예고 봤는데 재밌겠네요ㅋㅋㅋㅋ
P0 	: 마블의 노예
P1 	: 마블이 옳아서 ㅋㅋ
P1 	: 디즈니 ott들어오면
P1 	: 마블때문에라도 엄청 볼듯요
P0 	: 그래도 영화보단 별로지 않을까요?
P0 	: ㅇㅇ저도 바로 가입해서 볼거지만요ㅋㅋㅋ
P1 	: ㅇㅇ ㅋㅋㅋㅋ
P1 	: 일단 마블 시리즈 서비스 할테니까요
P0 	: ㅇㅇ 애있는 집빼고는 그것 때문에 볼테니까요
P1 	: 아 노는 언니 자매품 노는 브로라고 있는데
P0 	: 아 ㅇㅇ
P0 	: 자매품ㅋㅋ
P1 	: 남자선수들이라 또 달라요 ㅋㅋ
	  이번에 펜싱선수들이 게스트
P1 	: ㅎㅎ
P0 	: ㅇㅇ그건 기사로 봤어요
P0 	: 펜싱선수들 나온다고
P1 	: ㅇㅇ
P1 	: 얼굴도 훈훈하고
	  성격도 훈훈하고
P1 	: 원래 하는 사람들도 유쾌해요
P1 	: 요즘 뭉쳐야찬다 오디션하는데 그것도 재밌어요
