# FILE DATA
ID : MDRW2100023102
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 3회 이상

P0 	: 안녕하세용
P0 	: 그리고 료칸도... 인상깊엇어요 와 자본주의 사회 돈 낸 만큼 돌아오는구나하는
P0 	: 이제
P0 	: 선생님의 턴입미다
P1 	: 헉헉 급하게 들어옴 저 의식의 흐름으로 대답합니다 혹시 눈 얼마나 내렸어..?
P1 	: 무릎만큼..?(ㅈㄴ
P0 	: 거긴
P0 	: 눈만큼 내려있는 ㄱㅔ 일상임ㅋㅋㅋㅋ
P1 	: ???
P1 	: 진짜로..? 나 그런눈 한번도 본적없어서 상상이 안가 과장이 아니고..?
P0 	: 그래도 맨날 인도는 치울 수 있는 만큼은 치우던데
P0 	: 아닌곳은
P0 	: 눈 장난아님
P0 	: 진짭니다...
P0 	: 제설시스템 신가햇음
P1 	: 와..
	  ...여러의미로 멋지고 대단한곳
P1 	: 헉 어땠는데..?
P1 	: 진짜말도안돼..강원도도 못가본 촌놈은 그저 놀랍기만
P0 	: 아니 별건 아니고
P0 	: 눈이 그정도 내렷음 치우기도 곤란할텐데
P0 	: 대로변이나 도로는 깔끔해서ㅋㅋㅋ 사고 날 위험 없겟드라
P0 	: 나중에 겨울에 눈꽃열차 타고 태백산 함 가봐
P0 	: 아직도 눈꽃열차가 잇는진 몰겟지만(10살ㄸㅐ얘기하며..
P1 	: 헐..신기하다 진짜 관리를 효율적으로 하는군요 아ㅋㅋㅋ
P1 	: 할머니열살때얘기하면어떡해요
P1 	: 저는그때태어나지도않았다구요
P0 	: 아나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 예끼이놈아
P0 	: 내가말을햇으면
P0 	: 알아서타임머신타고갓다오란말야~~~
P1 	: ㄱㅋ구ㅠㅠㅜ아 할머니~~!~!~!~!말도안되는 소리 하지 마세요 타임머신도 아직 몇백년은 더 있어야 한다구요 할머니두 참~
P1 	: ㅋㄱㅋㄱㅋㅋ맞아 그..료칸은 어땠어?
P1 	: 제가 아는 료칸은.. 온천시설과 예쁜료칸숙소<이정도
P0 	: 료칸... 어...
P0 	: 뭐지 직원이
P0 	: 우리방에 들어올 ㄸㅐ
P0 	: 무릎 꿇고 들어오는데
P0 	: 보면서 신기했어(?
P0 	: 갑자기 단어가 생각 안 나는ㄷㅔ
P0 	: 료칸 막 들어갔을 때 주는.다시마차? 가 참 구수하고 맛있었어요
P0 	: 그리고 개인 온천 있고
P0 	: 단체로 쓰는 온천 있는데
P0 	: 둘다 좋았고 야외에 있는거라 춥고 좋았어
P0 	: 그치만온천할때맥주는드시지않길바람니다..
P1 	: 우와 그 얼굴은 추운데 몸은 따뜻한...그런거구나 ㅜ허엉 나도 말들으니 진짜 가고싶어
P1 	: ㅋ
P1 	: 맥주먹고어케되셨네요
P1 	: (되셨나요)ㅋ 갑자기웃기
P0 	: 알콜빨이잘받더라고
P0 	: 급 졸음 쏟아져서
P0 	: 나와서 30분인가 딥슬립함ㅋㅋㅋ
P1 	: 아ㅋㅋㅋ혈액순환 잘돼서 알코올도 잘받는건가 진짜 웃기네요..
P0 	: 이제 선생님도
P0 	: 선생님만의
P1 	: 뭐라하지 애니에서 나올법한 시츄네요ㅈ라노벨남주의그런..
P0 	: 여행명소를 말해주시죠
P1 	: 응응 아 좋아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: <<라노벨남주>>졸림
P1 	: 5252 담청쿤!!!!! 정신이 들었냐구 큰일날뻔 했다구~
P1 	: ㅋㅋ나는 사실 여행 많이 안가보긴 했ㄴ지만.. 작년 여름엔 나주에 하루 짧게 갔다왔는데요
P0 	: 네넹
P0 	: 나주......... 뭐지 나주칠기란 게 잇는 것 같았는데
P0 	: 나전칠기구나
P0 	: 그렇게아는게아무것도없는멍충이가되엇다고한다..
P1 	: 괜찮아..나도 그곳의 꽃게장이 맛있다는 얘기 하나 듣고 감(ㅈㄴ
P0 	: ㅇㄴ
P0 	: 게장먹고싶다
P1 	: 거기게장맛있어
P0 	: 그래서게장먹엇어?
P1 	: 게장맛집 많아 특히 무한리필로주는곳
P0 	: 질투의느와르하트----!
P0 	: 선생님의 나주꽃게장이 들어갔던 위장을 훔치겟습니다
P1 	: 응 나주는 꽃게보다는 돌게가 산지라 돌게장 파는 곳이 진짜많은데
P0 	: 괴도.졸림
P1 	: 아.그거비싼거임.내비상금임빽해빽(ㅈㄴ
P1 	: 그래서 게장 반찬으로 넣어주는 백반집도 많고..나는 꽃게마을이라는 곳에 갔어
P1 	: 일단 줄이 길어 장난아니고 롯데월드 대기줄같아
P0 	: 엥
P0 	: 겁나 유명한가봄?
P1 	: 그래서 급기야 근처의 카페가 성업중이었어 그럴만함 나랑 친구도 기다리다 지쳐서 근처카페들어감
P1 	: 응.. 나주에서 유명한 게장집 하나야 근데 영업을 하루에 4시간만해
P0 	: 디용
P0 	: 웨지
P1 	: 정말..부러웠지 하루 4시간만 해도 엄청먹고살만한거아녀
P0 	: 엥
P0 	: ?
P0 	: 아 이게 이렇게되나?
P0 	: 일단4시간만영업한다는 그 맛집 얘기 마저 듣고십어요
