# FILE DATA
ID : MDRW2100047034
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210804
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 오늘도 재택이야 그러고보니??????????
P1 	: 자꾸 와인 넣었다 꺼냤대 하고 있어ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ아아직 엄마테 간다구 말 못햇는데 
P1 	: 족발집 연락해보셨나요 ㅡㅋㅋㅋ
P1 	: 에에에에???
P0 	: 자꾸 20-30대에서 많이 생긴다구 
P0 	: 전날 간다구 하면되긴햌ㅋㅋㅋㅋ
P0 	:  족발집 연락해보께 아니 근데 족발을 싸가두 돼??? 뜨끈하게 시켜먹는게 맞지 않아? 
P1 	: ㅋㅋㅋㅋㅋ코찌르고ㅠ만나여하나
P0 	: 난 그렇다고 생각한단말이야 
P1 	: 너네집에서 금방일껄?
P0 	: 야 
P1 	: 삼십분이면 들어갈듯ㅋㅋㅋ
P0 	: 그래?
P0 	: 쩝
P0 	: 앞발이며 ㄴ되겟지 
P0 	: 앞발 포장이요 토요일 세시반?
P1 	: 지금 막혀서 45분이럌ㅋㅋㅋㅋ
P1 	: 아 미리 해두나요?
P1 	: 그때 된대???
P0 	: 아니 물어보는거얔ㅋㅋㅋㅋㅋㅋ
P0 	: 언제로 물어볼까 
P1 	: 어어 세시반!
P0 	: 오키오키용 퇴근쯤에 전화해볼게
P0 	: 속이 왜케 쓰리지 진짜 옳지않네 
P1 	: 간식 먹어야....
P0 	: ㅂㅐ 하나두 안고픈데..................
P1 	: 입은 안고픈데 속이 쓰려?
P0 	: 엉 ㅜ물마니 먹는것도 영향이 있어? 
P1 	: 생수 마시자....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 생수 마시면 덜하자나
P1 	: 커피나 차 마신거 아냐?
P0 	: 삼다수만 주구장창 마시고 있단말여 
P1 	: 아 그럼 아닌데....
P0 	: 화장실 너무 가서 민망해 
P1 	: 한번 갈때마다 칼로리 소모를 생각해
P1 	: 하나도 안 민망함ㅋㅋㅋㅋ
P0 	: ㅋㅋ맞다 맞아 화장실 갈때도 한모금 들이키구 가 
P0 	: 누가보면 국대인줄알겠어
P1 	: 국대는 화장실도 조절할 듯
P0 	: 한번에 삼리터 마실듯
P1 	: ㅋㅋㅋㅋ물 먹는 하마인가욬ㅋㅋ
P0 	: 저기 식중독 환자들 엄청 생긴 분당 김밥집 어딘지 알아??? 대박이다...
P1 	: 엉 찾아봄ㅋㅋㅋㅋ
P1 	: {share:info}
P1 	: 여기에옄ㅋㅋㅋㅋㅋㅋ
P0 	: 마녀김밥 김원효랑심진화가 하는곳 아냐?????????????
	  
P1 	: 아 그래????
P1 	: 여기던데.....
P1 	: 망했네?
P0 	: 근데 걔네 이름을 걸고 하는건 아니고 그들도 
P0 	: 프랜차이즈중 한곳 하는건가바청담에
P1 	: 아 체인점주?
P0 	: 엉엉
P1 	: 아아ㅋㅋㅋㅋ
P1 	: 그럼 뭐ㅠㅡㅋㅋㅋㅋㅋ
P1 	: 난 이경규 김밥 같은 건가했네
P0 	: 난 또 그들이 만든곳인줄
P0 	: 이경규 치킨 머엿지 이름 
P0 	: ㅋㅋㅋㅋㅋㅋ갑자기 생각나네
P0 	: 아 꼬꼬면먹고싶어..........
P1 	: 돈치킨
P1 	: 갑자기?ㅋㅋㅋㅋ
P1 	: 점심에 비빔면 먹고는
P1 	: 아 먹고 살찔래 싶더라ㅋㅋㅋ
	  여름엔 비빔면이 체고됴ㅋㅋㅋㅋㅋ
P0 	: 내말이 너무 맛잇ㅈㅣ 비빔면
P0 	: 어제 먹엇는뎈ㅋㅋㅋ 결국 팔도로.. 
P1 	: 나는 오늘 다른거ㅋㅋㅋ
P1 	: 그냥 비빔면은 다 맛있음ㅋㅋㅋ
P0 	: 나가사키 짬뽕도 땡기고
P0 	: 하얀 국물이 땡기나바
P1 	: 탄수화물 아니고?ㅋㅋㅋㅋ
P0 	: 아냐! 나가사키 짬뽕이랑 꼬꼬면의 공통점을 보라구!
P1 	: 유탕면
P1 	: 유탕면이요!!!
P0 	: 삼일만 참자 삼일
P1 	: 팝콘은 생각 없나열
P0 	: 넹넹 전 지금 샐러드 먹어여 
P0 	: 팝콘은 다른이에게..... 
P1 	: 대단~~
P1 	: 동생 입원하니까
P1 	: 선물오 주까
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ입원선물로
P1 	: 팝콘 각이니까^^
P0 	: ㅋㅋㅋㅋㅋㅋㅋ아앀ㅋㅋㅋ 그래도 디스크 막 많이 진행된건 아닌가보네 
P0 	: mri를 찍어야 확실하다는걸보면
P1 	: 응응
P1 	: 잊고 있었는데
P1 	: 내동생 건강염려증 홤자야...
P0 	: 아맞다 들엇던거같아 ^_^
P1 	: 정신과 치료부터 받아야하는 앤데....
P0 	: ㅋㅋㅋㅋㅋㅋㅋ발망치에 건강염려증환자냨ㅋㅋㅋㅋㅋ
P1 	: 걔 매년 전신 ct가 mri 찍는데...
P1 	: 뭐지????
P0 	:  호갱이다!!!!!!
P1 	: 소시오패스거든^^
P1 	: 지 아픈 거만 알아ㅋㅋㅋㄴ
P1 	: 공감능력은 내가 다 들고 나온 거 같애 우리집은....
P0 	: k-장녀의 숙명일까.. 
P1 	: 소시오패스랑 사는 일반인의 비애....
P0 	: 와 저 마녀김밥 뭐야 이틀에 천명 넘게 다녀갓대 
P1 	: 거기가 학원인근인가바
P1 	: 다 애들이고 부모고 그래...
P0 	: 헐랭!!!!!!!!
P0 	: 인근의 같은 프랜차이즈 b점에서도 
P1 	: 맘카페가 참지 않을 것이야
P0 	: 라는걸보면 또다르 마녀김밥에서도.....
P0 	: 장사접겟다..
P1 	: 진짜...
P0 	: {share:url}
P0 	: 김포 최고의 아웃풋 정우님이십니다
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 갯벌진흙 왤케 웃곀ㅋㅋㅋ
P0 	: 진짜 진흙 아닌거지???
P0 	: 팬들이 그렇게 부르는거지?ㅋㅋ
P1 	: 진흙이랰ㅋㅋㅋㅋㅋ
P1 	: {censored}
P0 	: ㅋㅋ아리얼 진흙이구나 사리분별이안되넼ㅋㅋㅋㅋ
P1 	: 저건 홈마가 다한 듯ㅋㅋㅋ
P0 	: 요새는 독서실이라고 안하고 스카라고 하는거 실화야?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 모르셨어요????
P1 	: 헐????
P0 	: 네...................
P0 	: 스카....스터디카페.. 왜 카페야..?
P0 	: 공부하는곳이잫아..
P1 	: 음료 무제한이야^^
P0 	: 어?????????
P0 	: 비싼가.. 
P1 	: 우리때랑 구조가 달랔ㅋㅋㅋㅋ
P1 	: 1일권 아니고 시간대로 끊어서 더 싸더라
P1 	: 개별방도 있ㄱㅎ
P1 	: 기본적으로는 도서관 열람식 처럼 열린 구조ㅋㅋㅋ
P0 	: 여섯명 한방
P0 	: 이런거 없어...?
P0 	: 졸라 조심조심 
P1 	: 시끄러우니까 에스프레소 머신은 못 써ㅋㅋㅋ
P1 	: 드립커피가 기본이얔ㅋㅋㅋ
P0 	: 충격이야 심지어 커피가 있어? 
P0 	: 맙소사
P1 	: 그럼그럼ㅋㅋㅋㅋ
P0 	: 대부분 중고딩들이 다니는거 아닌가..... 
P1 	: 초딩부터 대학생까지 다녀욬ㅋㅋㅋ
P1 	: 취준생도 가ㅋㅋㅋㅋ
P0 	: 아니 그 공간대여 
P0 	: 그런거는 가봣어 
P0 	: 대학생은 왜가 
P0 	: 학교에 도서관있잖아
P1 	: 이친구?
P1 	: 요즘 학교 안다니자나^^
P0 	: 아니 학교 안다니는데 왜 도서관을가 
P0 	: 얘들아 공부하지마!!!!!!!!!!!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 도서관은 벼락치기로 
P1 	: 우리 때랑 달라....
P0 	: 기말 하루 전에 
P0 	: 가는거 아니냐고 
P0 	: 열심히 살 필요 없어 얘들아ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ세상이 달라 달라ㅋㅋㅋ
P0 	: 허허이 참말로 
P1 	: 스카는
	  화장 허고 다녀야한댘ㅋㅋㅋ
P0 	: 왜?
P0 	: 사람많아서?
P1 	: 예의래ㅋㅋㅋㅋ
P0 	: ㅡ.ㅡ
P0 	: 시대가 역행하네 
P0 	: 예의를 누구한테 차리는데 
P0 	: 공부나 열심히 할것이지 무슨 예의야 
P1 	: ㅋㅋㅋㅋ어제 네이트
	  판에서 봤는데
P1 	: 학생 때 화장 안하면
P1 	: 성인되서 2년동안 화장 적응기 동안 구리게 다닌다고
P1 	: 미리 화장하라고 하더라ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 망할 것들이 무슨 소릴!!!!
P1 	: {share:url}
P0 	: 망조다 망조 우리나가 망조야!!!!
P0 	: 화장안할때가 젤 예뻐
P1 	: 마자ㅋㅋㅋㅋ
P0 	: 드디어 탈출이 눈앞에ㅠㅠㅠ
P0 	: 오늘 짖짜 시간 안갓다
P1 	: 네시까지만 잘감ㅋㅋㅋ
P0 	: 난 네시반까지 안가ㅠㅠ 흑흑 
P0 	: 낼 또나와야해 말도안돼
P0 	: 내일은왜있을까 
P1 	: 세월은 8월인데....
P1 	: 하루는 안개
P1 	: 안가
P1 	: 주말만 가ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ열받아근데 옛날 노래는 상대적으로  소리가 작은가
P0 	: 한번더 오케이 듣는데 겁나 안들리네
P1 	: 귀가 거부하는가...
P0 	: ㅋㅋㅋㅋㅋ음질이 떨어지는덤가
P0 	: 2008년인가 노래던데
P1 	: 왘ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 2021 년도 놀라운데
P0 	: ㅋㅋㅋㅋ아침에 200x노래들 리스트에 담앗거든ㅋㅋㅋ
P1 	: 2031년되도 신기하겠지ㅋㅋㅋㅋ
P0 	: ..44살이야?
P1 	: {emoji}
P1 	: 네????
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ넘징그러
P0 	: 지금이랑 똑같을거같은데
P1 	: 마저ㅋㅋㅋㅋㅋ
P1 	: 시간 안간다고
P0 	: 24살엔 내가 34살에 이럴줄 몰랏..0
P1 	: 그러거 있을듯ㅋㅋㅋ
P0 	: 매미 얘기나 할듯..
P1 	: 매미 더 많아졌다고ㅋㅋㅋ
P0 	: 십년전엔 이러디 않앗다고 ㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 팝콘 챙겨왔는데
P1 	: 엘리베이터에서 앞집 아저씨 줬엌ㅋㅋㅋ
P0 	: 아씨
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 친화력 무엇
P0 	: &affiliation&도 내름 운동이라고 간만에 하니까 힘드네..
P1 	: 인바디는 금요일에 재기로 했어?
P0 	: 웅웅
P0 	: 저에게 이틀만 시간을 달라고
P1 	: ㅋㅋㅋㅋㅋ가자~~
P0 	: 열심히 하셧는데 기대된댜
P1 	: 오랫만에 하니까 또 달라?
P0 	: 그러시면 어떡해요... 부담
P1 	: ㅋㅋㅋㅋ궁금햌ㅋㅋㅋㅋ
P0 	: 엉ㅋㅋㅋ 잘안된닼ㅋㅋㅋ
P0 	: 가볍게 됏던것들이
P0 	: 무거워 무거워
P1 	: 이래서 쉬면 안되는....
P0 	: 기니까.... 이게모라고....
P1 	: ㅋㅋㅋ오랫만에
	  가니까 또 재미났을 듯ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ 하 안되니까 노쟘
P0 	: 잘되면 유잼
P1 	: ㅋㅋㅋㅋㅋㅋㅋ도전의식 생기자네
P0 	: ㅋㅋㅋ맞아 아까 내는 슈~~ 욱 하던거
P0 	: 남자쌤은 숙슉슉슏슉 하더라
P1 	: 아 그선생님한테ㅡ해야하는데!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ그럼나죽어
P1 	: 뼈만 남을 수 있을 듯
P0 	: ㅋㅋㅋㅋ앙상-
P1 	: 삐쪅
P0 	: 떼잉
P0 	: 하 집가는길에부대찌개 칼국수
P0 	: 비비큐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 난리낫네 염병
P1 	: 고난의 행둠
P1 	: 고난의 행군
P1 	: 닭가슴살 먹고 어서 뻗어야....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ치킨냄새죽인다진짜
P0 	: 집가서 버피를 다섯개만 해보려해
P1 	: 치킨도 시켜야겠다....ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 다섯개는 할 수 있겟지
P1 	: 왜 다섯개..?
P1 	: 하는김에 열개
P0 	: 한번도 안해봐서 내가 얼마나 할 수 이ㅛ는지
	  몰랔ㅋㅋㅋ
P1 	: 아 그럼 하지마
P1 	: 허리
	  다칠듯....
P0 	: 이그래? 자세가 중요해 또?
P1 	: 허리가 빠지면
P0 	: 앞에 아줌마 하니까 땀 오지게 흘리시던데
P1 	: 그 충격이 다 허리에 가서 안 좋아...
P1 	: 운동용으로 좋은데
P1 	: 코어에 힘 제대로 주고
P0 	: 나 안그래두 수로 이상하게 걷뛰햇는지 무릎이 아파섴ㅋㅋ
P1 	: 뒤로 발 뺄때 조심히
	  빼야해
P1 	: 무릎 아프면 패스여
P0 	: 우당탕탕 될듯
P0 	: 매미소리 넘커서 노이즈 캔슬링 꺼졋나 햇는데
P0 	: 매미 니가 이겨따
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 매미는 십년 뒤에도 이길듯
P0 	: {censored}
P1 	: {share:url}
P1 	: 이거해ㅋㅋㅋ
P1 	: 무리 안가고 소음 없으니까ㅋㅋㅋㅋ
P0 	: 헐 쉬워보이는데 힘든가바
P0 	: 헉헉거리셔
P1 	: 도전하세열
P0 	: 이렇게 절교하나요
P1 	: 해보잨ㅋㅋㅋㅋ
P1 	: 나도 오늘 해야겠다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ엉
P0 	: 일단 계단이 남앗어
P0 	: 하 𝙅𝙊𝙉𝙉𝘼 싫다
P1 	: 마지막 유산소
P0 	: 몽중몽이다
P1 	: 이러고 딱 샤워하면 행복하겠다
P0 	: 너도 근데 샤워하자마자 땀나?
P1 	: 샤워하고???
P0 	: 웅 완전 바로ㅔ
P1 	: 찬물로 안해서 그런거쥬...
P0 	: 아...
P0 	: 역시 넌 똑똑하듀나..
P1 	: ㅋ이 더위에도 찬물로 안하다니...
P0 	: ㅋㅋㅋㅋ모름지기 샤워는 뜨신물로!
P1 	: 때나와여|~
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 하 더워 젠장
P0 	: 돌대가린가 버피 안하고 바로 씻음
P0 	: 어쩔수어뵤이 내일로
P1 	: 고생했닼ㅋㅋㅋㅋ
P0 	: 내일 할 일
	  1 족발집 전화하기
	  2 버피하기
P0 	: {system:notice}
P1 	: ㅋㅋㅋ족발집은 지금 하면 안대??ㅋㅋㅋ
P0 	: 안대 엄빠가 물어봄단말야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ먹을꺼냐구?ㅋㅋㅋ
P0 	: 엌ㅋㅋㅋㅋㅋㅋㅋ 이시간에 모하냐고
P0 	: {share:url}
P0 	: 나 이거 해보게 토욜에 소주 머거라
P1 	: 오 도전?ㅌㅋㅋㅋ
P0 	: 할수있얼거같은데??
P1 	: ㅋㅋㅋㅋㅋ아직 안해봤다니!!
P0 	: 모야ㅠ 또나만 안해본거야?
P1 	: {share:url}
P1 	: 난 얘가 제일 맛깔나게 따는 거 같앸ㅋㅋ
P0 	: 뚜껑을 올릴때 소ㅑ~ 해야되는구나
P1 	: 술 한방울도 안먹는애가
P1 	: 이걸 왜 하나 싶은데ㅋㅋㅋㅋㅋ
P1 	: 각이 살아있엌ㅋㅋㅋㅋㅋ
P1 	: 소주 좀 사가잨ㅋㅋㅋ
P0 	: 뷔 술 안먹어?????
P1 	: 안먹는대더랔ㅋㅋㅋ
P0 	: 웬열... 잘마실거같은데
P1 	: 그러게ㅋㅋㅋㅋ
	  쟤네 먹는멤버가 진 정국 지민
P1 	: 의외임ㅋㅋㅋ
P0 	: 꼭 안먹을거같은 애들이 잘 먹드라 ㅋㅋㅋ
P1 	: 저거 잘 보고 연습해와 친구야^^
	  동영상 찍어주께ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ소주말고 다른걸로는 안되나..
P1 	: 청하?ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 제말은 알콜이 안들어간
P0 	: 음료요
P0 	: 미티겟넼ㅋㅋㅋ
P1 	: 잘 돌아가는게 모가 있지...?
P1 	: 페리에는 짧고....
P0 	: 탄산수 중에 긴거 있을거같은데
P0 	: 낼 롯데마트 가본다
P1 	: 저 사이즈 유리병이 없어요^^
P0 	: 젠장
P0 	: 이슬이뿐인가
P1 	: 더 크면 더 크짘ㅋㅋㅋ
P0 	: 우씽 ㅋㅋㅋㅋ
P1 	: 소주로 보여주세옄ㅋㅋㅋ
P0 	: 오케이 언니네 집 물바다레디
P1 	: 소주 백잔 마시나욬ㅋㅋㅋㅋ
P0 	: 너가옄ㅋㅋㅋㅋㅋ
P1 	: &name3&이가 먹어줄꺼얔ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ언니 다엿 약 &name3&이가 먹는데ㅔ들옷니 ㅋㅋ
P1 	: 진짜???ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 웅ㅋㅋㅋ입맛이 싹 사라져댘ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ즉빵이넼ㅋㅋㅋ
P1 	: 너무 웃곀ㅋㅋㅋ
P0 	: 아까 오빠네 가족이랑 차이니즈 먹으러 갓는데
P0 	: 짜장면보ㅗ 이거 몇칼로리짚 이랫대
P1 	: 와우
P1 	: &name3&이가????
P0 	: 언니가 영어 말하는거 첨봣대
P0 	: 웅웅ㅋㅋㅋ
P1 	: 아씨ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 칼로리를 신경 쑨다고??
P1 	: 약에 무슨 효과가 있는거야...
P1 	: 우리 훔쳐가자ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ입맛뚝떨시키는 한약재
P1 	: 칼로리를 걱정하게 하다니....
P1 	: 의지도 불어 넣어주는 건 또 처음이넼ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ라이벌의식 누끼지마
P1 	: 가지러 간닼ㅋㅋㅋ
P0 	: 내 약 어디갓지 해도 모른척할게
P1 	: 난 차단해야지...
P1 	: 이제 언니보다 &name3&이 말라지나요...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 야
P1 	: 이던 이던 &name3&이 보나욬ㅋㅋㅋ
P0 	: 아씨
P0 	: 전생인거
P1 	: 이던이던 &name3&잌ㅋㅋㅋ
P0 	: 낼 점심에 햄버거 먹을라구
P0 	: 건강식품이자나
P1 	: 완전 식품이조
P0 	: 나랑드괜춘?
P1 	: 제로
P0 	: (양념감자는)
P1 	: 양념감자 먹고 제로 먹어
P0 	: 나랑드는 쓰리제로야 
	  노칼로리 노슈가
P0 	: 또 모더라...
P1 	: 스포라이트 제로!
P0 	: 나 스프라이트 안먹어..
P1 	: 칠성 제로
