# FILE DATA
ID : MDRW2100032784
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 여어~~~~~
P1 	: 먹어봄직해 함 해볼게 그건
P0 	: 앗싸
P0 	: 살아있는 공략이 필요할시 불러
P0 	: 오늘은 나가야해서 안되고
P1 	: 살아있는 공략ㅋㄱㅋㅋㅋㅋㅋ 알앗어 부를게
P0 	: 화요일부턴 전부 프리.
P1 	: 낼은 나도 좀 바쁘고
P1 	: 화욜에 해본다 ㅇㅋㅇㅋ
P0 	: 아잣
P0 	: 할때 나 불러
P0 	: 화공하고 하자 ㅋㅋ
P0 	: 아 나 내일 아침에 나가야해서 대화도 나중에 마저 하자
P1 	: 디코? ㅇㅋㅇㅋ 부른다
P0 	: 디코는 렉먹어서 안되고
P1 	: 좋아 나중에 또 해
P0 	: 구글미츠나 짓시 됨?
P1 	: 잘자라 우리공주
P1 	: 짓시? 이거 이제 구글 업뎃해서 될듯
P0 	: 불멸자 공주는 잠드노니 왕국을 수호하는 용께서도 무탈한 밤 되십시오.
P1 	: 진짜 웃기네 평안한 밤 되거라 공주여
