# FILE DATA
ID : MDRW2100006065
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 제가 오늘 저녁으로 뭐 먹었는지 맞춰보세요~~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ넘 재밌어요
P0 	: 어제 점심 메뉴 기억하시나요?
P1 	: 어제 점심메뉴
P1 	: 간만에 계란을 사서
P1 	: 간장계란밥 해먹었네요~
P0 	: 헉 맛있었겠다 저도 간장계란밥 좋아해요
P0 	: 오늘 점심에는 토마토가 들어간 무언가를 해먹었는데
P0 	: 맞춰보실래요?!
P1 	: 토마토면... 역시 토마토 소스 들어간 파스타가 한끼 뚝딱이죠
P0 	: 핫하 아쉽지만 파스타는 아닙니다!
P0 	: 토마토파스타 맛있어요 인정인정
P1 	: 아아 뭐지 토마토 음식
P1 	: 아 샐러드였나요
P0 	: 비슷하지만 샐러드는 아니랍니다
P0 	: 조리를 해요!
P1 	: 혹시 백종원씨의
P1 	: 토마토 달걀볶음?
P0 	: 헐
P0 	: 어떻게 맞추셨어요 대받
P0 	: 직감이 왜 이리 좋으세요ㅋㅋㅋㅋ
P1 	: 저도 백종원씨 유투브 자주 챙겨봐요... 요리하는거 좋아해서요 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ하필 즐겨보시는 프로그램에 토달볶이 나왔었군요
P0 	: 이이이익
P1 	: ㅋㅋㅋㅋㅋ 여담이지만... 그분 유투브에 나오는 마늘볶음밥이
P1 	: 제 최애음식입니다
P0 	: 헐 마늘볶음밥이라니 진짜 맛있을 것 같아요
P0 	: 간계밥처럼 간장에 볶는 건가요?
P1 	: 간장도 한스푼 들어가요
P1 	: 처음에 팬에다가 다진마늘을 올리브유 위에다가 풀고
P1 	: 볶고 나중에 밥과함께 섞을때
P1 	: 버터도 넣는데
P1 	: 진짜 버터와 마늘이 섞인 합의 향이
P1 	: 장난아니더라고요
P1 	: 달달해요~
P0 	: ㅠㅠㅜㅜㅠㅠ진짜 맛있겠어요
P0 	: 버터마늘이라니 침 나와요
