# FILE DATA
ID : MDRW2100047045
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210804
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 오늘도 덥구먼
P1 	: 하지만 올림픽 골프 메달 못따면
P0 	: 올림픽은 언제 끝나? 요즘 계속 티비에
P1 	: 굿빠 하지 않을까? ㅋㅋ
P0 	: 올림픽만 나오는데
P1 	: 이제 중반이랴
P0 	: 그래서 사람들이 다
P1 	: 더럽게 길게도 한다
P1 	: {censored}
P0 	: 넷플릭스 보는구나
P1 	: 일본 올림픽 끝나면 망할듯 ㅋ
P0 	: 드라마는 넷플릭스가 좋고
P1 	: {censored}
P0 	: 영화는 왓챠가 많대
P1 	: ㅋㅋㅋ 극장에 새영화 많다
P0 	: 재미있는 영화 보고 싶다
P1 	: 근데 아직 들어온게 없음
P0 	: 모가디슈
P1 	: 넷플 나오면 봐야지 ㅋ
P0 	: 지역방송은 좀 꼬진 것 같아
P1 	: 모가디슈도 한국영화라
P0 	: 쁘걸은 신곡 안내나 ㅋㅋㅋㅋ
P1 	: 정글크루즈나 봐야지
P0 	: 브라이브 걸스 브라운 아이즈
P1 	: 쁘걸 신곡 1위 하고 있다 ㅋㅋ
P0 	: 브라운 아이즈 걸스
P0 	: 뭐 복잡하다
P1 	: 아니 벌써 1위하고 끝났구나 ㅋ
P0 	: 뭐래 멜론 챠트에 1위 아니던데
P1 	: 요즘은 1위를 한 주씩만 함
P0 	: 멜론 챠트 1위곡이 내 화장실곡인데 쁘걸 본 적 없다
P1 	: ㅋㅋ 멜론 조작질이라 그런거지
P0 	: 장민호 신곡 이름 알아?
P1 	: 방탄 띄워주느라 ㅋㅋ
P0 	: 사는 게 그런거지
P1 	: 청와대도 다녀오신 분들이라
P0 	: 챠트는 거의 팬덤이 스밍하는 거라 어느정도 조작은 있는데
P1 	: 열심히 띄워줘야함 ㅋㅋ
P0 	: 그래도 사람들이 좋으면 들으니까
P1 	: 쁘걸 팬들은 스밍따위 모름 ㅋㅋㅋ
P0 	: 어느 팬덤이고 스밍 안하는 팬덤 없음
P1 	: 쁘걸은 팬덤이 눈치보면서 하고 있는 사람들
P0 	: 팬질의 기본은 스밍이라서
P0 	: 그거 뭐 사과하고 그랬다던데
P1 	: 스밍하다 걸리면 쫓겨남 ㅋ
P0 	: 뭐라는 건지
P1 	: 쁘걸 포스터도 몰래 삼
P0 	: 뭘 몰래 사 ㅋㅋㅋㅋ
P1 	: 오늘 분노의 질주나 볼까
P0 	: 빵 사 먹으면 주는거
P1 	: 그건 나왔음 ㅋ
P0 	: 돈 내고?
P1 	: ㅋㅋ 좀 비싸긴 함
P0 	: 1주일 지나면 가격 내려가니까 싫더라
P1 	: 흠~ 기다리다 놓치면
P0 	: 맞다 포켓몬고 새로운 몬스터 나옴
P1 	: 또 열심히 찾아야 함
P0 	: 애니메이션에서 못 본 거던데
P1 	: 포고는 8월 20일
P0 	: 담주인가 그 담주에
P1 	: 새로운 이벤트 ㅋ
P0 	: 핑크색 깝질무 꼭 잡아야지
P1 	: 전설몬 스킬에 따라
P0 	: 20일까지 포고 이벤트 없음?
P1 	: 열심히 레이드할지
P0 	: 기근이군
P1 	: 아니면 도등만 할지
P0 	: 방학 시즌에 이벤트 빵빵 해주야지
P1 	: 결정하는거임 ㅋㅋ
P1 	: 지금은 펄기아 이벤트
P0 	: 펄기아 시작함?
P1 	: 후파나 나올것이지 ㅋㅋ
P0 	: 디아루가 끝났어?
P1 	: 디아루가 끝나면 펄기아
P0 	: 펄기아 색이다른 거 무슨 색이야?
P1 	: 디아루가가 더 좋음
P0 	: 후파 나오면 대박이겠다
P0 	: 후파 졸귀탱
P1 	: 몰랑 ㅋㅋ 안 잡아봐서
P0 	: 일본 올림픽 할 때 포고도 후원하지
P1 	: 후파 나오면 또 환상몬이라
P1 	: 교환안됨 ㅋㅋ
P0 	: 포고는 일본 게임이 아닌가보다
P1 	: 올림픽할 때 나오는 노래들
P0 	: 올림픽 이벤트도 안하고
P1 	: 전부 애니 주제가 ㅋㅋ
P0 	: 그거 맞어 맞어
P0 	: 배구할 때는 그 배구 애니
P1 	: 포켓몬 따윈 일본에서 애니도 아님
P0 	: 칫 피카츄도 불쌍
P0 	: 배구 애니 뭐지?
P1 	: 일본은 애니왕국
P0 	: 농구하면 슬램덩크 노래 나옴?
P1 	: 우리는 불모지 ㅋㅋ
P0 	: 요트 카약 같은거 하면 원피스 노래 나오고?
P1 	: 웹툰이나 그리는 안타까운 나라
P0 	: 드래곤볼이랑 나루토는 언제 나오나
P1 	: 흠~ 드래곤볼은
P0 	: 뭐래 웹툰 시장 얼마나 커졌는데 웹툰 작가가 왠만한 회사원보다 잘 번다
P1 	: 우주에서 경기해야 나올듯 ㅋㅋ
P1 	: 나루토는 육상종목? ㅋㅋ
P0 	: 카카오랑 다음이랑 웹툰 통합함 카카오가 다음을 먹은거지만
P1 	: 일본은 애니 하나 성공하면~
P0 	: 애니 음악들 좋을걸
P1 	: 대대로 먹고 산다 ㅋㅋ
P0 	: 카카오도 카카오 프렌즈들 띄워서 1등했잖아
P1 	: 짱구도 대를 이어서 그림 ㅋ
P0 	: 카카오 사장이 재산 순위 1위라고 뉴스에 나옴
P1 	: 카카오프렌즈는 애니가 아니잖오
P1 	: 그건 그냥 캐릭터 ㅋㅋㅋ
P0 	: 카카오 프렌즈는 애니도 없이 캐릭터만 갖고 대박난거지
P1 	: 비싼 슈렉~
P0 	: 솔직히 캐릭터 안 귀여웠으면 안 떴지
P1 	: 사람들의 허영심과 캐릭터가 잘 만난 케이스
P0 	: 이번 주에 스타벅스랑 미니쿠퍼랑 콜라보해서
P1 	: 비싸고 쓸모 없지만~ 한정판 ㅋㅋ
P0 	: 나온 굿즈 3만원짜리인데 중고나라에 12만원에 팔림
P1 	: 스벅도 그렇고~
P0 	: 브랜드 값이지ㅋㅋㅋㅋ
P1 	: 다들 한정판에 미쳐서 ㅋ
P0 	: 그거나 사러갈걸
P0 	: 그게 브랜드 전략이야
P1 	: 이것도 한정판 저것도 한정판
P0 	: 그래야 잘 팔리지
P0 	: 장민호 신곡도 한정판 ㅋㅋㅋㅋ
P1 	: 쫌 있으면 명품 계란 한정판
P0 	: 원래 명품 계란 순삭인디
P1 	: 이런거 나오겠어 ㅋㅋ
P0 	: 유정란은 원래 한정판매야
P1 	: 장민호 신곡 제목이 한정판? ㅋㅋ
P0 	: 비싸기도 비싼데 맨날 품절임
P0 	: 한정판 하면 괜찮겠다
P1 	: 인생자체가 한정판이긴 하다 ㅋㅋ
P0 	: 사는 게 그런거지
P1 	: 날 더워서 포고도 못하겠고
P0 	: 장민호 신곡
P0 	: 원래 포고는 진짜 계절 게임이다ㅋㅋㅋㅋ
P1 	: 집에 계속 있으니 샥신이 쑤시는구먼 ㅋㅋ
P0 	: 겨울에 추워 죽음
P1 	: 레이드 공짜표를 못 쓰고 있네
P0 	: 요즘 다 재택이라 다들 집에 있음
P0 	: 뉴스보면 오늘도 1700명
P1 	: 어차피 코로나 안 끝남 ㅋ
P0 	: 구관이 명관이라고 디아블로 하고 싶다
P1 	: 영국은 2023년 백신 구매중
P0 	: 디아 하면 3박4일은 순삭인데
P1 	: 디아블로 샀던거 같은데 ㅋ
P0 	: 우리 오랜만에 디아할까?
P0 	: 그거 재밌었어
P1 	: 이미 해킹 당해서 없겠지? ㅋㅋ
P0 	: 나한텐 너무 충격적이었음 첫번째 보스몹
P1 	: 디지털 CD로 샀었나?
P0 	: 해킹?
P1 	: 불판? ㅋㅋ
P0 	: 씨디로 샀어
P0 	: 응 그 불판 ㅋㅋㅋㅋㅋ
P1 	: 씨디 바코드 번호 있으면
P0 	: 잊을 수가 없다
P1 	: 씨디 없어도 게임 가능
P0 	: 컴퓨터에 씨디 들어가?
P1 	: 인터넷 보면 가상씨디 파는 사람들 많음
P0 	: 디아 씨디는 다 갖고 있는데
P1 	: 그래서 블리자드가
P0 	: 내 노트북에 씨디가 안들어가
P1 	: 우리나라 엄청 좋아하면서도 싫어했음
P0 	: 요즘 씨디 들어가는 컴 없어
P1 	: 핵도 많고~ 해킹도 많고
P0 	: 그렇긴 하지
P1 	: ㅋㅋㅋ
P0 	: 우리 컴퓨터 골골 할배라서
P1 	: 그래도 옛날 게임이니
P0 	: 겜이 돌아가기나 할까?
P1 	: 가능하지 않을까?
P0 	: 버벅버벅 하면서ㅋㅋㅋㅋ
P1 	: 요새 하는 사람 거의 없을테니
P0 	: 설치하는데만 3시간 걸릴듯 ㅋㅋㅋㅋ
P1 	: 서버도 괜찮을듯
P0 	: 게임용 피씨 사고싶네
P1 	: 근데 디아는 아이템 너무 비쌈 ㅋ
P0 	: 그래도 디아는 좋은게
P1 	: 돈주고 아이템 안사면
P0 	: 아이템 입으면 겉모습이 바뀌니까 그게 좋음
P1 	: 또 불판위에서 종종거려야 한다 ㅋ
P0 	: 우리 돈 안줬잖아
P0 	: 아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아이템 사야 고난도 단계 갈 수 있음
P0 	: 그거 진짜 큰 충격
P0 	: 몹 피해서 도망갔느데 불판에서 죽고
P1 	: 처음에 투자해서 계속 돌리고
P0 	: 죽고 죽고 죽고
P1 	: 새로운 아이템 좋은 거 주워서 팔고
P0 	: 약먹으러 가다가 죽고
P1 	: 전자상거래 시스템임
P0 	: 겜도 어려워
P1 	: 어려운 게임은 아님
P0 	: 흑월성 사다리에 매달려서 쩔받고
P1 	: 길찾기 중에서는 제일 쉽다
P0 	: 자바워크 사다리에 매달려서 쩔받고
P0 	: 그럴 때가 좋았음
P1 	: ㅋㅋ 그건 유아용 게임이공
P0 	: 아니 난 장비 맞추는 게 젤 어려움
P0 	: 뭐래 ㅋㅋㅋㅋ
P1 	: 라테일도 추억이긴 하네
P0 	: 스탯에 따라 뭐 올리고 뭐 올리고 그런거 노잼
P1 	: ㅋㅋ 내 캐릭이 쎄지잖오
P0 	: 내 옷 ㅠㅠ 내 템들  내 라덱라덱라덱 1등
P1 	: 난 해킹당해서 없네 ㅋ
P0 	: 나도 없어졌어
P1 	: 게임시장에 중국인들 들어오면서
P0 	: 중국이 좋은 겜 다 사갔지뭐
P1 	: 휴면계정은 전부 해킹 ㅋㅋ
P0 	: 휴면 계정도 지켜줘야 한다
P1 	: 갸들은 남들이 하던거 훔쳐서 하는 걸 아주 좋아함
P0 	: 너무 뉴비들만
P1 	: 겜들 다 망함 ㅋㅋ
P0 	: 지켜주고
P1 	: 뉴비들을 누가 지켜주누?
P0 	: 요즘은 겜이 다 오래 못 가더라
P1 	: 뉴비들은 밥이지 뭐 ㅋㅋ
P0 	: 고인물들이 지켜주지ㅋㅋㅋㅋ
P1 	: 잠깐 와서 자금 지원해주고
P0 	: 로아는 고인물들이 많아서 뉴비 오면 어화둥둥 해준대
P1 	: 휘리릭 사라지는 사람들 ㅋㅋ
P0 	: 어떤 뉴비가 사기꾼한테 로아 돈 털려서
P1 	: 어화둥둥해주면서 홀딱 벳겨먹고
P0 	: 고인물들이 빡쳐서 그거 고소하는 거 도와줘서 범인
P1 	: 냅다 버리겠지 ㅋㅋ
P0 	: 찾아냄
P0 	: 로아하는 유저들 나이 좀 있고 직업군도 다양해서 변호사 형사 경찰 다 모여서
P1 	: 그 뉴비는 예쁜 여성유저겠지 ㅋㅋ
P0 	: 그 사기꾼 잡아낸거 나오더라
P0 	: 모르지뭐 ㅋㅋㅋㅋ
P1 	: 일반적으로 뉴비는 자금줄임 ㅋㅋ
P0 	: 뉴비가 와야 재밌지
P1 	: 멋모르고 들어와서 현질하면서 적당히 키우다가
P0 	: 나도 예전에 뉴비가 홍조 35만원에 팔고 그랬어
P1 	: 한계를 느끼면 겜접고 ㅋㅋ
P0 	: 뉴비 좋아요 ㅋㅋㅋㅋ
P1 	: 뉴비 기념으로 준 좋은 아이템들
P0 	: 그거 거래 안되게 막아놨잖아
P1 	: 고인물들한테 헐값에 뜯기고 ㅋㅋ
P0 	: 치사하게
P1 	: 얼마나 뜯어가면 그러겠오
P0 	: 뉴비 귀걸이 반지에 엘리획득 100%씩
P1 	: ㅋㅋㅋ 그래봐야 프리링
P0 	: 붙어있고 그랬는데 레벨 50 넘으면 착용 못하게 하고
P1 	: 돈도 안됨 ㅋㅋ
P0 	: 나중에 거래 막아버리고
P1 	: 그러니까 주는거지
P0 	: 패션템도 시간제로 주는 거 젤 싫다
P1 	: 나중에 돈 많이 필요하면 현질해서 사라고
P0 	: 뭐 게임회사도 개발하려면 돈을 어느정도 주기는 해야하지
P1 	: 맛만 보여주는거 ㅋㅋ
P0 	: 무과금 유저만 있으면 겜 망한다ㅋㅋㅋ
P1 	: 요즘은 무과금으로 되는 게임이 없어
P0 	: 초반에 과금 안하면 겜 회사들도 망하니까
P1 	: 겜 회사에서는 무과금 유저도 좋아한다는데 ㅋ
P0 	: 겜 개발할 때 들어간 초기비용은 회수를 해야겠지
P1 	: 작물을 키우는 비료같은 존재래
P0 	: 그건 무과금유저들도 좀 있어야 홍보가 되고 하니까
P1 	: 무과금러가 많아야~
P0 	: 유저 수도 많은 것 같고
P1 	: 상대적으로 과금러들도 많댜 ㅋㅋ
P0 	: 겜이 휑~하니 사람없으면 좀 그렇잖아
P1 	: 잘난체 하고 싶어하는 사람들
P0 	: 오오ㅋㅋㅋ 그래 이해가 된다
P1 	: 게임은 그냥 혼자 해도 될 것 같은디
P0 	: 내 라덱라덱라덱 1등 그거 쓰면 쪼렙들이 부러워 했었지
P1 	: 서로 경쟁하라고 ㅋㄱ
P0 	: 지붕 위로 올라가는 거 멋있어
P1 	: 이젠 아예 길드 아니면 던전도 못들어감 ㅋ
P0 	: 째는 맛이 있어야지
P1 	: 그건 아까운 아이템 ㅋㅋ
P0 	: 솔플 못 뜀?
P1 	: 마을에서 영웅대접 받더니만~ㅋㅋ
P0 	: 오오오 아름다운 리즈시절이었다
P1 	: 솔플로 못들어가는 던전게임나옴
P0 	: 스샷 많이 찍어놓을걸
P1 	: 스샷찍어도 보여줄 사람이 없쟈네
P0 	: 로아도 보니까 사람 모아서 던전 가더라
P1 	: 그렇게 모이면
P0 	: 내가 보는 게 중요허지
P1 	: 서로 장비 비교하게 됨
P0 	: 내가 봐야하는데 내 추억 나의 1등
P1 	: 그럼 현질하게 되는거지 ㅋㅋ
P0 	: 난 내 장비 남이 보는 거 싫음
P1 	: ㅋㅋ 요즘 게임은 자랑하려고
P0 	: 하긴 남의 장비 보면 대박 소리 나는 장비 많았지
P1 	: 하는 게임들이 많음
P0 	: 일부러 보라고 열고 다녔잖아
P1 	: 혼자서 즐기는 건 잘 없다 ㅋ
P0 	: 고인물들
P0 	: 난 마을에 사람 없어도 혼자 라덱라덱 하면서 1등 썼는데
P1 	: 난 포고나 하러 갈란다 ㅋㅋ
P0 	: 헐 굿빠이
P1 	: 야구하네 ㅋㅋ
P0 	: 오 오늘은 이길까?
P1 	: 어제 그 못난이 오늘도 나오려나?
P0 	: 이제 뉴스나 신문도 다 여자배구 이야기만 하더라
P1 	: 벌써 지고 있다 ㅋㅋ
P0 	: 저번에는 중계도 안해주더니
P1 	: 안볼까 했는데 ㅋ
P0 	: 축구 야구만 해주고
P1 	: 채널 돌리다 걸림
P0 	: 배구 괄시하더니
P1 	: 근데 역시 지고 있네 ㅋ
P0 	: 이제 방송도 다 야구만 하는구만
P1 	: 배구도 내일까지지 뭐 ㅋㅋ
P0 	: 내일 여자배구 이길거다
P1 	: 브라질은 너무 쎄지 않나
P0 	: 그래도 이길거니까
P1 	: 정신력으로 이기기엔 ㅋㅋ
P0 	: 터키도 4위였는데 뭐
P1 	: 어린이와 어른의 싸움 ㅋ
P0 	: 올림픽은 반전의 반전이지
P1 	: 투수 바꾸네
P0 	: 우리가 이길거라 괜찮
P1 	: ㅋㅋ 이기면 좋긴 하겠다
P0 	: 투수 없구만
P1 	: 은메달 확보 ㅋㅋ
P0 	: 5셋트 안가고 빨리 이겼음 좋겠어
P1 	: 어제 그 몽총한 녀석 또 나오려나
P0 	: 야구 선수 이정후랑
P0 	: 김지환만 알겠다
P1 	: 강백호도 엉망이고 ㅋ
P0 	: 강백호는 농구를 해야지
P1 	: 총체적 난국의 대한민국
P0 	: 야구를 하니까 그렇지
P1 	: 대표팀 투수 2마리는
P0 	: 강백호가 농구선수지
P1 	: 포볼로 또 나갔네 ㅋㅋ
P0 	: 최태웅인가?
P1 	: 아메리카 뽜이팅
P0 	: 슬램덩크
P1 	: 엄태웅이지 ㅋㅋ
P0 	: 캡틴 아메리카야
P1 	: 최태웅은 뉘귀?
P0 	: 엄태웅이야?
P1 	: 채치수랑
P0 	: 아 성을 다 모르겠네 ㅋㅋㅋㅋ
P1 	: 엄태웅 강백호 ㅋㅋ
P0 	: 아 최치수가 아니군
P1 	: 하아~ 제대로 좀 합시다 ㅋㅋ
P0 	: 엄태웅이라니 실망이다
P1 	: 야구 빨리 끝났으면
P0 	: 아이돌 가수 이름도 모르는데 뭐
P1 	: 지겹다
P0 	: 방탄 이름대기 할까
P1 	: 못낸이들 응원하는 것도
P0 	: 뷔
P0 	: 정국
P1 	: 짜증 나는구먼 ㅋㅋ
P1 	: 뷔가 V더만 ㅋㅋ
P0 	: 그냥 봐 맘편하게
P0 	: v가 뭐야
P1 	: 오오 원 아웃 ㄱㅋ
P0 	: 아 그래?ㅋㅋㅋㅋㅋ 브이야 이름이?
P1 	: 그렇더라고 ㅋㅋ
P0 	: 뷔라고 읽던데
P1 	: 대표팀 투수 다 나온댜 ㅋ
P0 	: 오오오 투수 많구만
P1 	: 어제 그 빙구 또 나오겠네 ㅋㅋ
P0 	: 원태인 알아
P1 	: 방탄 이름 둘 밖에 모르지? ㅋㅋ
P0 	: 원태인 삼성이야
P1 	: ㅋㅋ 삼성은 어느나라 기업인가?
P0 	: 원태인선수 이찬원이랑 친구임 ㅋㅋㅋㅋ
P1 	: ㅋㅋ 원태인도 왕따인가?
P0 	: 대구는 삼성이잖아 그래서 알게됨
P1 	: 사회생활 힘들게 하네 ㅋㅋ
P0 	: 대구삼성 투수
P1 	: 대구삼성이여?
P0 	: 야구팬들한테는 유명할걸
P1 	: 삼성회사도 대구에 없을텐디 ㅋ
P0 	: 이찬원이 대구에서 삼성응원하던데
P1 	: 삼성은 수원에 있지 않나?
P0 	: 대구는 다 삼성이라던데?
P0 	: 수원 삼성은 축구 아님?
P1 	: 흠~ 알게 모람 ㅋㅋ
P0 	: 삼성 라이온즈파크 야구장이 대구에 있어
P1 	: 우리나라 스포츠는
P0 	: 삼성 캐릭터 귀여운데
P1 	: 월드컵 올림픽 때만 봄
P0 	: 난 여자배구는 좀 응원했었다
P1 	: 평소에는 볼만한 가치가 없다 ㅋ
P0 	: 김연경 때문에 외국경기도 봤었어
P1 	: 안그래도 못 하는 것들을
P0 	: 배고프다 갑자기 ㅋㅋㅋ
P1 	: 여기저기 나눠놔서 ㅋㅋ
P1 	: 오옹?
P0 	: 맛있는 녀석들에서 맛있는 거 먹던데
P1 	: 밥 먹어랑 ㅋㅋ
P0 	: 소곡이 먹었는데 ㅋㅋㅋ
P1 	: 난 소고기 먹었지롱
P1 	: 앗!!!
P0 	: 어제 뽕숭아에서 고기 너무 조금 먹더라
P1 	: 요즘 한우가 대세지 ㅋㅋ
P0 	: 그냥 탑6 끼리 고기 구워먹고 노는거 만 찍어도 2시간 나올텐데
P1 	: 원래 연예인들은 한 입씩만 먹음
P0 	: 티조가 그런걸 못해
P1 	: 라면도 한 젓가락 ㅋ
P0 	: 피디 능력 없는 거 진짜 노잼
P1 	: 찌개도 한 숟갈
P0 	: 강호동이 그래서 인기가 많나
