# FILE DATA
ID : MDRW2100001516
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20180618
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 경남
principal_residence : 해외/기타
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: {share:info}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 병원에거
P1 	: &name3&랑 같이 살 사람 전부 독감예방주사 맞아야 한대
P1 	: 애기는 접종이 안되서 어른들이 다 맞아야한대
P0 	: 아
P0 	: 응
P0 	: 독감 맞아야지
P0 	: 토욜에도 되나
P1 	: 그래야 보호막이 형성되고 그나마 안걸린다고
P1 	: 아버님 어머님 여보랑 나 &name4&이 다 맞아야할듯
P1 	: 그리구 &name5&도 올거면 맞고 오라고 해 웬만하면..?
P1 	: &name6&이도 추석 때 올거면 주사 맞고
P1 	: 지난번 겨울에 보니까 가족중에 3명이나 독감 걸린거면... 위험한거 같애
P1 	: 4명인가
P1 	: 여튼
P0 	: 그러게
P0 	: 진짜
P0 	: 그냥 아무 보건소 가서 독감 접종 맞으면 되는 건가
P0 	: {share:photo}
P1 	: 설명을 잘해야지 저렇게만 띡 얘기하면..;;
P0 	: 응?
P1 	: 다시 영상 보려니까 마음 아파서 못보겠네
P0 	: 주사맞는거?
P1 	: 언니는 &name7&이 저 주사 맞을 때 울었대
P0 	: ㅠㅠ나도 울뻔
P1 	: 엄마는 쇼크받았대
P1 	: 말은 안했지만
P0 	: ㅠ
P1 	: 엄마는 잡고 있었자나
P0 	: 그니까
P1 	: 얼마나 세게 누르는지 놀랬대
P0 	: ㅠㅜ어휴
P1 	: 여보도 울뻔했어?
P0 	: 응
P1 	: 난 왜 괜찮지...?
P0 	: 맘아팡
P1 	: 물론 속 상하거 맘아프지만
P1 	: 눈물날 정도는 아닌데
P0 	: 응 정상이야
P1 	: 엄마는 속상하고 마음이 아프지만 이건 널 위한거란다 많이 아팠지 그치만 정말 잘했어 대견해 기특해
P1 	: 라고 &name3&한테 계속 말해줬어
P0 	: 응응 멋져 &name3&엄마
P1 	: 엄마가 울면 안돼지 애기가 아픈데
P1 	: 근데 동영상은 못보겠다;;
P1 	: 결혼식 영상이랑 같이 묻어두고 나중에 나중에 봐야지
P1 	: 그리구 카메라 발송됐다
P0 	: 어구구
P1 	: 엄마도 마음이 찢어지게 아팠지만 참은거야 ㅠㅠ
P0 	: 응응
P0 	: 여보 잘했어
P0 	: {emoji}
P0 	: 마음이 안 아파도 정상이야
P1 	: 근데 접종표 같은거
P1 	: &name3&꺼야?
P0 	: 응
P0 	: 사이트에서 조회됨
P1 	: 어디서 본거야? 질병관리본부?
P0 	: 응
P1 	: 난 공인인증서나 회원가입이 안되서 못보는데
P1 	: b형간염 접종된거지?
P0 	: 긍가봐
P1 	: 병원에서 태어나자마자 맞춘거 같애
P1 	: 13일에 또 비형간염 맞으러 오래
P0 	: {share:photo}
P0 	: 응응
P0 	: 그 &name3& 엄마도 볼 수 있을 거야 공인인증서 로그인하면 컴터로
P1 	: 응응
P1 	: 게으른 엄마는 접종도 놓치것어
P0 	: {system:notice}
P1 	: {share:video}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 음성메시지
P0 	: 하트가드 먹는 날
P0 	: {share:video}
P0 	: {share:photo}
P1 	: 와우 이쁘지
P1 	: &name3& 슬슬 깨려고 해
P1 	: 이제 기저귀 갈고 먹일거야
P0 	: 응
P1 	: {share:photo}
P0 	: {emoji}
P0 	: 내가 보내준 사진에서 &name8& 보여?
P1 	: 맘마 다 먹고 트름도 햇어여
P0 	: 우린 &others&에 왔어여
P1 	: 저 하얀게 &name8&인가
P0 	: 뒤집혀있는 &name8&
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: 다 대용량
P1 	: ㅋㅋㅋ
P0 	: 튜브형태는 없네
P0 	: ㅋㅋㅋ
P1 	: 넓은거 사와봐여
P0 	: 응
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 아빠가 씌운 모자
	  엄마가 씌운 모자
P0 	: 같은 모자 다른 느낌
P0 	: ㅠㅠㅠ 우리 여보 조금만 더 힘내 ㅠㅜ
P1 	: 응 ㅠ
P1 	: 나 잔당
P0 	: 응~
P0 	: 잘자요 우리여보 수고많았어요
P1 	: 응~
P1 	: 여보도 오전에 힘내
P0 	: ㅇㅋ~
P1 	: 근데 &name8& 넘 귀엽다ㅋㅋ
P0 	: 왱
P1 	: 햇빛 따라서 점점 앞으로 이동
P0 	: 아 ㅋㅋㅋ
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 이런거?
P1 	: 응 지금은 더 앞에 있어
P1 	: 햇빛이 빨리 사라짐 ㅠ
P0 	: 그렇네 ㅋㅋㅋ
P0 	: 에구 줄 짧아서 어째
P1 	: 어쩔수업지머
P1 	: 여튼 난 잔다
P0 	: 응응
P0 	: 코 자요
P1 	: 여보
P0 	: {emoji}
P1 	: 땀빼고 난 후의 느낌이야
P1 	: 다행히 심해지진 않은듯
P0 	: 오오오
P0 	: {emoji}
P0 	: 열도 났었구나 ㅠ
P1 	: 그건 모르겠지만
P1 	: &name8&가 짖어서 내려갔다가 놀아주고 왔네
P1 	: &name8&가 먼저 인형가지구 놀자고도 하고 그러네
P0 	: ㅋㅋㅋ
P0 	: 움직여보니까 좀 어때 몸이
P0 	: &name8&는 적응하고 있나보다
P1 	: 몸은 괜찮아
P1 	: 애초에 목이 까실까실한고였으니까
P1 	: 그래도 밥머고 약목고 한숨 더 자려고
P0 	: 응응 그 이상 안 가면 다행이구
P0 	: 응응 그리해요
P1 	: &name8& 산책은 못갈듯
P0 	: 어제 잠도 제대로 못 자고
P1 	: 쉬는게 좋게ㅛ어
P0 	: 산책 내가 갈게
P0 	: 그래그래
P1 	: 응 이따 오면 산책 좀
P0 	: 밥도 잘 챙겨먹고
P1 	: 응
P1 	: 이모님이 계시니까 밥을 먹게 되네
P0 	: ㅠ
P1 	: 여보도 감기 조심해
P0 	: 다행이다
P0 	: 응
P1 	: 따뜻한 차 많이 마시고
P0 	: 약 사갈 거 잇나?
P1 	: 우리 약통에서 찾아보고
P1 	: 없으면 얘기할게
P0 	: 그랭
P1 	: 여보는 오랜만에 출근하니까 힘들지
P0 	: 으..응...
P0 	: 퇴근하고싶당
P1 	: ㅋㅋㅋ&name3& 보고싶지
P0 	: 응 ㅠ
P0 	: 여보랑 &name3& 곁에 있고 싶네
P0 	: {share:photo}
P0 	: 우리 여보 아침에 이렇게 힘들어하고 ㅠ 난 어째 타이밍 안 맞아서 암것도 못하고
P1 	: 어쩔 수 없는고지뭐
P1 	: 나 샤워하고 약먹고 차마시고 다시 자려고
P1 	: 6시까지
P1 	: 어제 저녁에 약먹고 아침에 잠깐 수유를 했는데
P1 	: 5분?
P1 	: 그러면 안되는건데 생각이 없었네 ㅠㅠ
P0 	: 에긍 괜차낭
P1 	: 이모님도 수유하면 안된다고 큰일난다고 하시구
P1 	: 잠깐이니까 괜찮을거라고 생각해야지뭐
P0 	: 에구 ㅠㅜ 그랭 이미 한 걸 어쩌니
P0 	: 어여 자
P1 	: 응
P0 	: 코 자고 이따봐요 여보
P1 	: ㅇㅋ
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 들어오기 시렁
P1 	: 그렇게 뛰고도
P1 	: 근데 왜케 더 말라보이냐
P1 	: 하운드 종류 개같네
P0 	: 털도 여름 사이에 뭔가 얇아진 느낌
P0 	: 털가죽
P1 	: 응 털찌면 좀 나아지겠지
P0 	: 응 ㅋㅋ
P0 	: 근데 진짜 1cm도 안 움직인다
P0 	: 다리 안 아픈가
P1 	: 고집쟁이
P0 	: 뒤로가지도 않어
P1 	: 고집쟁이
P1 	: 고오오오집
P0 	: 얼마나 버틸지 궁금하다
P1 	: 니가 이기나 내가 이기나
P1 	: 밤새도록 있을거 같은데 &name8&는
P0 	: 그러게
P0 	: 오 드디어 움직임 긁느라
P0 	: 하지만 이내 석상모드
P1 	: 너무 똑똑해서 힘든 개시끼
P1 	: 어르고 달래서 들어오ㅓ
P1 	: 알아들어
P0 	: 간식에 흔들려서
P0 	: 먹으러 들어왔으나
P0 	: 입구에서 먹고 더는 안 들어옴
P1 	: 여보 나 자요
P0 	: 응~~
P0 	: 코 자요 내 사랑
P1 	: 여보
P0 	: {emoji}
P0 	: 굿모닝?
P1 	: 밥먹어여
P0 	: 그래요~ 코 잤어?
P0 	: 몸은 어땡
P1 	: 응 아까 일어낫어
P1 	: 응 몸은 그냥 정상이야
P0 	: 응응 산책 갈 수 있을 거 같아?
P1 	: 응 가야지
P0 	: 아긍
P0 	: 그정도면 많이 좋아졌다고 생각해도 되려나
P1 	: 응 아프지 않았어
P1 	: 아프려고 할 때 쉰거지
P0 	: 아앙 그런 차이가
P0 	: 우리 여보가 참 잘 하는 것
P0 	: 멋져멋졍
P0 	: {emoji}
P1 	: {share:photo}
P1 	: 산에 밤이 후두두 떨어져있네
P0 	: 아앙
P1 	: {share:photo}
P1 	: 완전 보살님st
P0 	: 줏어가는거야? ㅋㅋ
P0 	: 아아긍
P1 	: 응
P0 	: 예쁘네 우리여보
P0 	: {emoji}
P1 	: 여보 눈에만ㅋㅋㅋ
P0 	: 세젤예 &name2&
P0 	: 사진 보고 뽀뽀하고 싶어지니 예쁜거 맞음
P1 	: ㅋㅋㅋ
P1 	: &name8&랑 등산해도 재밌겠어
P1 	: 힘이 넘친다 쟤는
P0 	: 응응
P0 	: 등산 잘할듯
P1 	: 산책로에서 강아지 두마리 만났은데 &name8&가 옴청 공격적이내
P0 	: 작은 애들?
P1 	: 응
P1 	: {share:photo}
P1 	: 여보 가방
P1 	: 미안해
P1 	: 이제 이건 &name8& 산책가방
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {emoji}
P1 	: ㅋㅋㅋ
P1 	: 이미 넘 드러움
P0 	: 응 ㅋㅋㅋㅋㅋ
P1 	: 나중에 &name3&랑 셋이 커플해야하는데
P1 	: &name9&이 간식 안주고 간다고 화냄
P1 	: 첨듣네
P0 	: ?
P0 	: &name9&이가 화냈다고?
P1 	: 응 화냈어
P1 	: 들어갈땐 안내더니
P1 	: 나갈땐 화냄
P1 	: 왜 그냥가!!!! 이런 느낌
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 집에 옴
P0 	: 응응 ㅋ 즐거웠나용
P1 	: 응 이제 &name8&가 나름 적응을 한거 같애
P1 	: 안들어오려고 하긴 하지만
P1 	: 끌면 오긴 해
P1 	: 강아지들은 말 안해도 사람 마음을 다 안다니까
P1 	: 엄마마음을 읽는거겠지
P0 	: 그랭
P0 	: 다행이다
P1 	: 아 이건 고집 부린다고 될개 아니구나 라는걸
P0 	: 똘똘해
P1 	: 응 넘 똘똘하지
P1 	: 여보 젖병세정제가 없어
P1 	: 사야할듯
P0 	: 새거 있지 않았나
P1 	: 한개 샀던거 같은데
P0 	: 짐 정리할 때 본 거 같아
P1 	: 1개 샀네
P1 	: 다른거랑 착각한듯
P0 	: 비슷한 통 뭐 있나?
P1 	: 섬유유연제 같은거 아냐?
P1 	: 디자인이 같음
P0 	: 아 같은 디자인 다른 게 있구나
P0 	: 그럼 퇴근 길에 사 갈까?
P1 	: 마트 들르면 오래 걸리잖아
P0 	: 낼까지 쓸 양은 있어?
P0 	: 로켓 되나
P1 	: 응 로켓되는데
P1 	: 양은 없는듯..
P1 	: 물 타서 써볼까
P1 	: 여튼 그냥 와봐여 일단
P0 	: 없으면 열탕하지
P0 	: 여보가 세제보단 나를 어여 보고 싶어하는 듯하니
P0 	: {emoji}
P1 	: 응 마자용
P1 	: {emoji}
P0 	: {emoji}
P1 	: 우리 애기들 잘 자니 맘이 좋다
P1 	: &name3&도 착하게 스르르 자고
P1 	: &name8&도 자기 자리에서 편하게 쉬고
P1 	: 엄마도 샤워하고 편하게 쉬고
P0 	: {emoji}
P1 	: 엄마 맘이 편한게 애들한테 제일 좋은거지
P0 	: 응ㅇㅇ
P1 	: &name8& 밥 옴
P1 	: 큰거샀네?
P0 	: 응
P0 	: 빨리도 온다
P1 	: 그르게
P1 	: &name8& 너무하네
P1 	: 이모님 나가는데 쳐다보지도 않고 발만 핥고있음
P1 	: ㅋㅋㅋㅋ
P1 	: 나랑 여보가 나갈 때만 반응하는듯
P1 	: 산책시켜쥬는 사람한테만
P0 	: {emoji}
P0 	: 퇴근해요
P1 	: 조심히 오세요
P0 	: {emoji}
P1 	: 쭉 직진해서 와서 애기놀아방 유리창 앞에 앉아있어
P0 	: ㅇㅋ
P0 	: 여보 보내줭
P1 	: 메세지로 보냈는데
P0 	: 다시
P0 	: 여기로
P0 	: 안와 메시비가
P1 	: {share:photo}
P0 	: 어디에용
P1 	: 나와 문으로
P1 	: {share:photo}
P0 	: 똥쌈 ㅠ
P1 	: 저런
P1 	: 산책이 편하다니까ㅋ
P1 	: 여보 네이버뮤직 아디비번뭐야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &account&
P0 	: &num&
P0 	: 여보만 나가면 똥싸네
P1 	: 저런저런
P1 	: 여보가 고생이 많네
P0 	: 잘 도착했어?
P1 	: 응 주차장입군데
P1 	: 혼잡하군
P0 	: 아앙
P1 	: 옆에 마세라티 번쩍번쩍한 차가 있어서 신중하게 주차했어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 끝까지 방심하지 마 옆에 지나가다 발 헛딛고 넘어져서 긁을수도
P1 	: 가방도 조심조심
P0 	: 응 ㅋㅋㅋㅋㅋ
P1 	: 나중에 &name3&가 뛰어다닐때
P1 	: 잘 가르치자
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 어떻게 가르치지
P1 	: 뭐.. 차는 늘 위험하다고 가르쳐야 하니까
P0 	: ㅋㅋㅋㅋㅋㅋㅋ응
P1 	: 백화점 밑에서 볶음쌀국수 먹을라구
P1 	: 여보는 전장 속에 두고 나혼자 ㅠ
P0 	: 그래용
P0 	: 아니야
P1 	: 여기도 애기들이 참 많다
P0 	: 여보 이 시간을 누려
P1 	: 어린 애기도 보고
P1 	: 곧 우리 모습
P0 	: ㅋㅋㅋ
P1 	: 애를 데리고 밥먹는건 어려운일...인듯
P1 	: 집에 갈거에요 별일없어?
P0 	: 응응
P0 	: 건전지 삿어옹?
P1 	: 아니;;;
P0 	: 
	  
P0 	: 조심히왕
P1 	: 응
P1 	: 주유도 하고 강게
P1 	: 여보
P1 	: 나 잘게여
P1 	: 아직 가는중일듯
P1 	: 조심히 가구 이따 연락할겔
P1 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: 잘잤어여?
P1 	: 응 엄청 잔듯
P0 	: 어구구 잘했어
P0 	: 힘들었지
P1 	: 응
P1 	: 이모님 안오시면 이런 시간도 이제 굿바이
P1 	: ㅠㅠ
P0 	: ㅠ
P0 	: &name3&가 밤에 더 잘 자길 바라야지
P1 	: 응 앞으로 더 그렇겟지
P0 	: 응응
P0 	: 지금은 잘 자나?
P0 	: 이모님한텐 잠투정 안 부리려나
P1 	: 응 잘잤대
P1 	: 낮엔 잘 자나봐
P1 	: 밥먹고 &name8&랑 산책 가야지
P1 	: 날싸 좋더
P0 	: 응응
P0 	: 다행
P0 	: 여보 누령
P0 	: &name8&랑 단둘이 데이트
P1 	: 응 &name4&이랑 밥먹어
P1 	: 이모님이 차려주신 밥으로ㅋ
P0 	: 옹
P0 	: ㅋㅋㅋㅋ
P0 	: 그래용
P0 	: 맛점맛점
P0 	: &name8& 진드기약 바르는 날이네요
P1 	: 아까 발랐지요
P1 	: 담달꺼 사야돼
P1 	: 직구 할까봐
P1 	: 산책 마지막에 비가 막와서 뛰어왔네
P1 	: 비가 오니까 &name8&도 집에 잘 들어오더라
P0 	: 응 하트가드랑 직구하자
P0 	: 비와?
P0 	: 어구구
P0 	: 많이 맞았어?
P1 	: 아니 많이 맞기 전애 왓어
P1 	: &name3& 낮에는 아주 잘목고 잘자고 그런다
P0 	: 옹옹
P1 	: 혼자 모빌도 보고
P0 	: 다행다행
P0 	: 아그
P1 	: 밤엔 왜그라지
P0 	: 이모님이 잘하시는 건가
P1 	: 그럴수도
P0 	: 내다 낮에 볼 땐 안 그랬으니
P1 	: ㅋㅋㅋ
P0 	: 퇴근해요
P0 	: 필요한 거 있나용
P1 	: 조심히 오세여
P1 	: 아니여
P0 	: {emoji:씨익}
P0 	: 이따봐용 내 사랑
P1 	: ㅇㅋ
P0 	: {share:photo}
P0 	: &others& 전화번호 요깅네
P1 	: &name3&가 배가 아픈지 용을 많이 썼어
P1 	: 기저귀 갈다 쉬 갈기고
P0 	: ㅠㅜ
P0 	: 트림 안해서 그런가
P1 	: 했능데
P0 	: 아까 새벽에
P1 	: 글쎄
P0 	: 그래서 소화 잘 못하고 막
P0 	: ㅠ
P0 	: 아프지마 우리아가 ㅠ
P1 	: 딸국질해서 쭈쭈 먹능중
P0 	: 아앙
P1 	: 지금 괜찮아
P0 	: 응응 다행
P0 	: {emoji:제발}
P1 	: 엄마 졸려
P0 	: 그치
P0 	: {emoji:흑흑}
P0 	: 마저 주고 어여 자자
P1 	: 나 잔당
P1 	: 이럴수있는것도 두번밖에 안남음
P1 	: ㅠㅠ
P0 	: 어구구구구
P0 	: 코 자요 ㅠ
P0 	: 이젠 &name3&에게 달렸지...
P0 	: 수고했어 우리 여보 이따 연락행
P1 	: 응
P1 	: &name3& 응가 했는데 등뒤로 다 올라왔네
P1 	: ㅋㅋㅋ
P0 	: 허억
P0 	: {emoji}
P1 	: 아침부터 엄청 힘주더라니
P1 	: 계속 힘줬나봐
P0 	: 어구구구 ㅠ
P1 	: 그러더니 엄청나게 쌈
P0 	: 울진 않았을까 ㅠㅜ
P1 	: 모르지뭐
P1 	: 울었어도 어쩔 수 없고
P0 	: 응
P0 	: 힘주면서 내는 울음소리 떠올리면
P1 	: 목걸이도 오고
P0 	: 대견하면서도 맴찢
P1 	: &name8& 간식도 와서
P0 	: 앙
P1 	: &name8& 간식 하나 줘봤는데
P1 	: 환장하게 좋아하네ㅋ
P0 	: ㅋㅋ 무슨 간식인데
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 닭찌찌
P0 	: 앙
P1 	: {share:video}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내놔
P1 	: ㅋㅋㅋ열정적
P1 	: 원래 택배박스 봐도 한번 킁 하고 마는데
P1 	: 간식박스는 냄새가 나나봐
P1 	: 엄청 킁킁거리고 관심보이더라
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 으이그
P0 	: 여보가 삶아주던 닭가슴살이랑은 달라?
P1 	: 그럴거야
P1 	: 집에서 엄마가 해주는 피자랑 도미노피자가 맛이 다른거처럼
P0 	: 그렇군
P1 	: &name8& 잘먹는것만 봐도 뿌듯
P0 	: 아그긍
P0 	: 여보 뿌듯해영
P0 	: 여보는 밥 먹었어?
P1 	: 응 먹었어
P1 	: 이제 산책 나갈 쥰비해여
P0 	: 응응
P0 	: 늦었네 오늘은
P1 	: 응 &name3& 목욕하구 나가야지
P0 	: 옹
P0 	: {emoji}
P0 	: 귀엽겠다
P0 	: 여보?
P0 	: 별일 없어? 산책 했어? 나 퇴근행
P0 	: 필요한 건 없니
P1 	: 조심히 오셔용
P0 	: 아직 영통도 도착 못했네 좀 걸려유 ㅠ
P0 	: &name8& 밥 하나도 안 먹었는데
	  
	   날 보더니 
	  아빠 나 밥 안 줘? 밥 안 줘? 
	  이러다가
	  
	  아 맞다
	  싶었는지
	  갑자기 순시깐에 다 먹음
P0 	: {share:video}
P1 	: 변덕쟁이 ㅡㅡ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 여보
P1 	: 나 마지막 아침잠을 잘게
P0 	: 응응
P0 	: 수고했어 ㅠ 코 자요
P1 	: ㅠㅠ
P1 	: 아침에 넘 힘들다
P0 	: 힘들었지 ㅠ
P0 	: 얼른자
P1 	: 응 ㅠㅠ
P0 	: {emoji}
P1 	: &name8& 밥 줬니
P0 	:  사료만 줬어
P1 	: 그랭
P1 	: 잘게
P0 	: 응 잘자요 요봉
P1 	: 여보
P0 	: 여봉~
P0 	: 푹 자고 인나썽?많이 잤넹
P1 	: 응 한시간은 누어잇엇어
P1 	: 산책나옴
P0 	: 어구궁
P1 	: 여유잇는 마지막산책
P0 	: 밥은 먹고?
P1 	: 응 먹고 바로
P0 	: 그래그랭
P0 	: 나 쉴 때 여보 여유잇는 산책시간 가질 수 있을 테니 걱정 마요
P1 	: 응
P0 	: 즐겁게 산책해요~
P0 	: 토요일 오후3시에 목사님이 아기 보러 오고 싶으시다는데 괜찮아?
P1 	: 안괜찮다고 할 수 없잖아?ㅋㅋ
P0 	: 응 오전에 오신다는 거 시간 미뤘어
P0 	: 나 퇴근해요
P1 	: 그랭 잘했어
P1 	: 조심해서 와여
P0 	: {emoji}
P1 	: 나랑 &name3&랑 &name8&는 편안하게 있어 지금은
P0 	: 응응 다행
P0 	: 뭐 필요한 거 있음 얘기행
P1 	: 응
P0 	: 여보양 굿모닝
P0 	: {emoji}
P1 	: 아주 무섭고만 이거
P0 	: ㅏ메라?
P0 	: 카
P1 	: 응
P0 	: 무서우라고 막 돌렸어
P0 	: {emoji}
P1 	: 관찰당하는 기분
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 관찰방송
P1 	: 여보 하루종일 보는거 아녀?
P0 	: {emoji}
P0 	: 아녀~
P0 	: 꺼도
P0 	: 돼
P0 	: 여보 일어났으니
P1 	: 아냐 여보도 걱정되고 궁금할테니
P0 	: 헤헤
P0 	: 근데 그렇게 자주 안 봐
P1 	: 그랭
P1 	: 다시 자야지
P0 	: 어구
P1 	: 잠이 오려나
P0 	: 잠깼어?
P0 	: 어제 밤엔 잔 거야?
P1 	: 응 잔거야
P0 	: 아그
P1 	: 새벽에 한번 깨서 좀 깨어있었지만
P0 	: 에구
P1 	: 평소보단 잔거지
P0 	: 그래그랭 다행이다
P0 	: 졸리면 더 자요
P1 	: 응
P0 	: &name8&는 밥 안 줬어
P0 	: 어제것도 다 안 먹어서
P0 	: 이불만 덮어줌
P1 	: 응 비와서 그런지 계속 잠만 자네
P0 	: 응
P0 	: 몸도 마음도 쌀쌀한가봐
P1 	: 우리 모두 축 늘어져서
P0 	: 이불을 그리 반기더라
P1 	: ㅠㅠ
P1 	: 짠한것
P0 	: 언제 걷어찼지
P1 	: 아까
P1 	: 움직이면서
P0 	: 에긍
P0 	: 자동으로 이불 덮어주는 게 있음 좋겠네
P1 	: 그러게
P1 	: 이불을 좀 굴처럼 되면 지가 파고드는데
P0 	: 그 포치 같은 거는 다시 조립해주면 쓸 수 없으려나
P1 	: &name10&꺼?
P1 	: 다시 조립하다니 뭘
P0 	: &name8&
P0 	: 굴 같은 거
P1 	: 아 그거 지퍼라서 잠그면 되는데
P1 	: &name8&한테 좀 작아
P0 	: &name8&는 &name10&처럼 꽉 끼는 건 안 좋아하나 ㅋㅋ
P0 	: 수원은 앞이 안 보일정도로 비온다는데 거긴 어때용
P1 	: 디게 조금 오는데 뷰슬부슬
P1 	: 애기 잘동안 &name8&한테 갔다왔는데 타이밍 좋게 올라오니까 찡찡거리네
P0 	: ㅋㅋㅋㅋ
P0 	: 엄마 기다려준건가
P1 	: 글쎄당
P0 	: 여보 밥 챙겨먹나요
P0 	: 오늘 밤엔 부모님 외박하신대
P1 	: 베이글 한쪽 먹었어
P1 	: 무슨 일 있으신가?
P1 	: 아님 온천 가시나
P0 	: 입양부모 행사
P0 	: 세미나였나
P0 	: 뭐 그런거
P1 	: 아앙
P0 	: 서울에서
P1 	: 으흐흐
P1 	: {emoji}
P0 	: 그리 좋아여?
P1 	: &name8& 데려올까 생각하니까 좋아서
P0 	: 아앙
