# FILE DATA
ID : MDRW2100001613
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191220
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 뭐 시킬꺼?
P0 	: {share:url}|ci=5a6153ae53e17372a2a918ea5161da5ef0a670a8|tr=airsp|sn=17703|hk=47fcdf2e5fe1b2a30e275bba9cc4eb6ce19042c4&utm_term=&utm_campaign=%B3%D7%C0%CC%B9%F6m_%B0%A1%B0%DD%BA%F1%B1%B3+%B1%E2%BA%BB&utm_source=%B3%D7%C0%CC%B9%F6_M_PCS&utm_medium=%B0%A1%B0%DD%BA%F1%B1%B3
P0 	: 브라운 도트 ㅇㄸ
P0 	: {share:url}+%B1%E2%BA%BB&utm_source=%B3%D7%C0%CC%B9%F6_M_PCS&utm_medium=%B0%A1%B0%DD%BA%F1%B1%B3
P0 	: {share:photo}
P0 	: 현냐
P0 	: 다이어리피룐해?
P0 	: 여기성 하나쌔벼강까?
P1 	: 엉
P1 	: 머야
P1 	: 어케 생겼어
P1 	: 존나 필요
P0 	: 그냥
P0 	: 무지
P0 	: 까만색 노트
P0 	: 얌
P1 	: 흠 들고와
P0 	: 하나만 ? ㅋㅋ
P1 	: 몇개있는데
P0 	: 4개 글고 걍 무지야
P0 	: 앞에 잉글리쉬써져잇어
P1 	: 걍 무지..?
P1 	: 그럼 내꺼 하나..
P0 	: 칸만잇다
P0 	: 먼슬리위클리
P1 	: 하나..만..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 동궁찜닭 먹었었니...
P0 	: 엥 어케 알앗노
P1 	: ㅋ알람뜨더라
P0 	: ㅋㅋ 으휴 &name1&이 악개 &name2&
P1 	: 폭유
P1 	: &name1& 엄마가 안간대
P1 	: 왜 전화함?
P0 	: ㅋㅋ
P0 	: {emoji:📍}안녕하십니까 저희는 &affiliation& 간호학과 3학년에 재학중인 &name4&, &name5&, &name6&, &name7&, &name1&입니다.
	  
	  ⭐️ 최근 브래지어 미착용에 대한 사회적 논란이 대두되고 있습니다. 저희는 이러한 논란 발생 원인에 대해 20대 여성들의 브래지어 착용 실태를 알아보고자 본 연구를 실시합니다.
	  
	  ⭐️ 설문조사를 참여하신 분들 중 추첨을 통해 {emoji:‼}️총 12분을 선정하여 문화상품권(5,000원){emoji:‼}️을 드립니다. 이름과 전화번호를 꼭!! 입력해주세요.
	  
	  ⭐️ 설문조사는 {emoji:❗}️여성{emoji:❗}️ 대상입니다.
	  
	  ⭐️ 설문 기간은 2019.12.23(월)~ 12.26(목)까지 입니다. 
	  많은 참여 부탁드립니다{emoji:😊}{emoji:♥}️
	  
	  {share:url}
P0 	: 해
P1 	: ㅇ함
P0 	: 잘햇어 &name2&
P0 	: 집에 몇 시에 오는데
P1 	: 왜
P1 	: 12시 퇴실
P0 	: 끝나고 바로 집에 와?
P1 	: 치우고 그때쯤 갈듯
P1 	: ㅇㅇ
P1 	: 아마
P0 	: ㅇㅋㄷㅋ
P0 	: 왜케 일찍 일낫노
P1 	: 하암 존나 피곤
P1 	: 7시반에 일남
P0 	: &name1&이 조별과제하러 왓지렁
P0 	: 웅
P1 	: 니는 언제와
P0 	: 5시?
P0 	: ㅋㄷㅋㄷ
P1 	: 아 ㅇㅋㅇㅋ
P1 	: {share:photo}
P0 	: &name2&ˁ῁̮ˀ
P0 	: {emoji}
P0 	: &name2&
P0 	: 짱
P0 	: 해떵 ??
P1 	: &name8& 전화가 니가 한거?
P0 	: 예스
P0 	: 언ㄴㅑ 해떵 ?
P1 	: ㅇ
P1 	: 왜 니 폰으로는  전화안히니
P0 	: 나 100분 다 썼어
P0 	: 일시: 2020년 1월 16일(목)  오후 5시 30분 ~ 6시
	    . 장소: &affiliation& 202호
	    . 범위: 9주 ~ 15주
P0 	: 이런젠ˁ῁̮ˀ
P0 	: ㅠㅠㅠㅠ̑̈
P1 	: ?
P1 	: 그게 뭔데
P1 	: 아 시험
P1 	: 저녁때 비행기 존나 밤비행기겠는걸
P0 	: 웅
P0 	: ㅠㅠㅠㅠㅠㅠㅠ̑̈
P0 	: 극혐
P0 	: ㅜㅜㅜㅜㅠㅠ̑̈
P0 	: 슬퍼
P1 	: 언제와
P0 	: 엘베
P0 	: ㅋ
P1 	: 엄마가 왤케 안오는지 카톡해보래
P1 	: ㅇㅋ
P1 	: 중학교애들 남자애들 많을꺼같지 않냐
P0 	: 개만이올듯
P0 	: &name9&가언니한체도
P0 	: 카톡왓드나
P1 	: ㄴㄴ
P1 	: 걍 &name10&랑 얘기하다가  남재애들 많으면 가기 ㄴㄴ 라고했는데
P1 	: 남자애들 많을꺼같다카길래
P1 	: {share:info}
P1 	: {share:info}
P1 	: {share:info}
P1 	: 엄마가 화욜에 요셉정형외과 상담 데려가준대
P1 	: 시간비워놔
P1 	: 오늘 &name11&이 픽업 좀 같이가재 가능?
P1 	: 엄마 눈수술해가지고 할머니 집 들어가기 부담스럽대
P1 	: 니가 델꼬 나와달래
P1 	: 월요일 아쿠아리움 가느?
P0 	: 그래
P0 	: &name11&이픽럽언제?
P0 	: 나 4시까지
P0 	: 여기 강애들어
P0 	: 엄마먼수술햇노
P1 	: &name11&이는 저녁에
P1 	: 걔 저녁 먹고 델꼬온대
P1 	: 걍 눈꺼풀 쳐져서 그거수술
P1 	: 요셉 가는건 화요일 가능?
P1 	: 월요일은?
P0 	: 내 다가능
P1 	: ㅇㅋㄷㅋ
P0 	: 오늘 가나
P0 	: 내?
P0 	: {share:info}
P0 	: {share:info}
P0 	: {share:info}
P1 	: 니?
P0 	: 웅
P1 	: 니 오늘은 &name11&이 델꼬 오기
P1 	: 월욜:아쿠아리움
P0 	: &name2&
P1 	: 화욜:점
P0 	: 비마이셀프 가입해서
P1 	: ㅅㅂ 그렇게 부르지 말랬다
P1 	: ㅡㅡ
P0 	: 아아니다
P1 	: ㅇㅇ
P0 	: 왯
P0 	: 비번
P0 	: 문자
P0 	: 알려죠
P0 	: ㅠㅠㅠㅠ̑̈
P1 	: 993573
P1 	: 왜
P0 	: 옷 삿다
P0 	: 적립금2처넌
P0 	: &name2& 왜 나한테
P0 	: 10마넌 안 줌
P0 	: 에리네
P1 	: 아직 농협안들렀어
P1 	: 급하니?
P1 	: 올때 꼭 타이레놀 쫌 사와
P1 	: 두통!!!!!
P1 	: 야 엄마가 눈 너무 아파서
P0 	: 알서
P0 	: 아니 나 아직 수업
P1 	: 니수업 끝나고 바로 할머니집 들러서 진형이 델꼬 택시타고 오면 안되녜
P0 	: 일
P0 	: 잉
P0 	: 웅
P0 	: ㅇㅋ
P0 	: 타이레놀 사나
P1 	: 엉
P0 	: 알써
P0 	: 빠른 타이래놀
P0 	: 사나
P0 	: 오리지날 사나
P1 	: 팬티 2
	  양말 2
	  내복 한벌
	  겉옷 한벌
	  도서관책
	  공부할꺼
P1 	: 챙겨왕
P0 	: ㅎㄹ ㅇㅋ
P0 	: 도서관책몇권인데
P1 	: 오리지널..? 잘 모르겠다 암꺼나 사와
P1 	: &name11&이가 책 몇권인지 알껄
P0 	: ㅇㅋ
P1 	: 할머니한테는 절!대! 수술한거 말하지 말래
P1 	: 걍 학교에 엄마 일있어서 니가 왔다캐
P0 	: 잉
P0 	: 알써
P1 	: ㅇㅋㄷㅋ
P0 	: &name1&이끝낫숴
P0 	: &name2&집에잇나
P1 	: 할머니집에 있겠지..?
P1 	: 할머니한테 물어바
P1 	: 엄마 자는중
P0 	: 아랏성
P1 	: 나 나갈라고
P1 	: 니 목도리쫌 쓸께
P0 	: 나목도리만ㄹ자나
P1 	: 남색
P1 	: 짙은색
P0 	: ㅇ
P1 	: 아 &name11&이 5시쯤 마친대
P1 	: 니 가면 시간될듯?
P0 	: &name2& ㅠㅠ̑̈
P0 	: 나
P0 	: 봣는데
P1 	: 왜
P0 	: 16일에
P0 	: 뱅기표가 읍써
P0 	: 9시까
P0 	: ㅜㅜ
P1 	: ㅋㄲㅋㅋㄱ몇시꺼 있어?
P0 	: 6-7가
P0 	: 젤 늦게야
P0 	: ㅠㅠ̑̈
P0 	: 나 보고 17일
P1 	: 그건 안대나
P0 	: 아침에 갈 수도
P0 	: 아니 학교 기말이
P1 	: 6시까지 잖아
P0 	: 5시30분에
P0 	: 시작해..
P0 	: &address&역에서 대구공하에1시간30분..
P0 	: 수속밟고하면 혹시모흐니까 1시간릉 더 잡으먄
P0 	: 8시30분거타야대
P0 	: 7:30이ㅡ젤 늦노
P0 	: ㅠㅠㅠ̑̈
P1 	: ㅋ..보고 아침 비행기타고 오든동..ㅠ
P0 	: 시주럴
P0 	: ㅠㅠ̑̈
P0 	: 새벽6시뱅기타?
P0 	: 와..0
P0 	: 내1박2일하러
P0 	: 재주도 가나
P0 	: 𝕸𝖎𝖈𝖍𝖎𝖓
P0 	: 개빡친다
P0 	: 1시간만 일ㅉㄱ 시험쳐도 제주고 가는데
P1 	: 후
P1 	: &name1&이
P0 	: ㅇ히
P1 	: 음 ㄹㅇ 없네..
P0 	: 내가 거짓말하겟니??? ㅜㅜ
P0 	: 배타고 갈라고해도
P0 	: 부산에서 제주도
P0 	: 왜케오래걸래
P0 	: 12시간
P0 	: 𝙎𝙄𝘽𝘼𝙇
P0 	: 미쳣나
P1 	: 와 오늘 아이조아카드 검사함ㅋㅋㅋㅋㄱㄱㄱㅅㅂㄱㄱㄱ ㅋ
P0 	: &name1&이슬퍼
P1 	: 6시가 젤 빠르네ㅠ
P0 	: 그렝
P0 	: ㅠㅠㅠ̑̈
P1 	: 시험존낭잘쳐야겠다
P0 	: 아니 𝙎𝙄𝘽𝘼𝙇 시험 30분 치는데
P0 	: 난 오전에
P0 	: 칠ㅈ 불얼악니
P0 	: 누가 6시에 시험을쳐죠
P1 	: 빨리 치고싶다고 건의하셈ㅋㅋㅋㅋㄱㄱ
P0 	: 미쳔나 ㅠ
P0 	: 우리 19일에
P0 	: 대구올래?
P1 	: 안대 그때 토익시험 있고
P1 	: 아빠 반찬
P0 	: ㅠㅠㅠ대신 하루조잉ㄹ
P0 	: 내가 먹고싶은거먹어여댐
P0 	: 언니 연돈에 즁서잇어러ㅡ
P1 	: ㅗ
P0 	: 할머니조
P0 	: 제주도 가고싶대 ㅋ
P0 	: 내대신 데리로가라 ㅋ
P1 	: 걸어다녀야되서 에바; ㅋㅋㅋㅋ
P1 	: 온천은 같이가자너
P0 	: 아하
P0 	: 웅
P0 	: ㅠㅠ̑̈
P0 	: 제주도에서
P0 	: &name2&이만 좋겟둔
P1 	: &name11&이도 좋거든여;
P1 	: 왜 저만 그러시는지
P0 	: 넘 슬포소글쵸;
P1 	: 예
P1 	: &name11&이는 왔니
P0 	: 그래
P0 	: 아니
P0 	: 아직
P1 	: 오늘 춥다
P1 	: 엄마 깨어있음?
P1 	: 아빠는?
P0 	: 아빠 티비
P0 	: 엄마 잔다
P1 	: ㅇㅋ 나 지하철타고 가는중
P0 	: 어디서 만낫서
P1 	: 시내
P1 	: 와 옆에서 커플 싸우는데 여자 울고 남자 달래줌 재밌네ㅋ
P0 	: ㅇㅋ ㅋㅋ
P0 	: 얼마걸리냠
P1 	: 왜
P1 	: 지금 용산
P1 	: 벌써 화해했네..뽀뽀하네..
P0 	: &name2&이 궁둥이 통통
P0 	: ㅎㅎ
P1 	: ㅗ
P1 	: {share:info}
P0 	: {share:info}
P0 	: {share:info}
P0 	: {share:info}
P0 	: 마미
P1 	: {share:info}
P1 	: {share:info}
P1 	: {share:photo}
P1 	: 언제와
P1 	: 제주도 니 꼭 가고 싶은 곳 말해봐
P0 	: 나 아직 만이 암아써
P0 	: 나
P0 	: 가고싶은곳
P0 	: 오설록
P0 	: ㅋㅋ
P0 	: 먹을래
P1 	: 혹시 빛의 벙커 가고 싶진 않지
P0 	: 마노?
P0 	: 나 월정리 해변
P0 	: 나 암튼 바닷가 하느번 가고싶붕
P1 	: 마노가 머냐
P0 	: 뭐노
P0 	: ?
P0 	: ㅋㅋ
P1 	: ㅅㅂ 찾아보셈
P1 	: 도라인가
P0 	: 만드 더먹어야지
P1 	: 그만 먹어
P1 	: 금욜에 그럼
P0 	: &name2&디가고싶5
P1 	: 오전에 오설록 갔다가
P1 	: 일찍 점심 고기 먹고
P1 	: 동백꽃 보고싶니
P1 	: 아님 바다 보고
P1 	: 그 주위있는 카페 갔다가
P1 	: 회 먹자
P0 	: 바다
P0 	: 카멜리아힐
P0 	: 걍
P0 	: 사진찍기용 아니가
P0 	: 위미동백군락지인가
P0 	: 암튼
P1 	: 머야
P0 	: 왱
P1 	: 금토 일정은 그럼 니가 짜셈
P0 	: 아니
P0 	: 오전 오설록 점심 고기 바다 카페 회
P0 	: 이거아니가
P0 	: 조은데
P1 	: 아니;;
P1 	: 바다 찾고
P1 	: 카페 찾고
P1 	: 해야되는거 아니냐
P0 	: 아하
P0 	: ㅇㅋㅂㄹ
P1 	: 오설록에서 뭐하게
P1 	: ?
P0 	: 아 오설록이 카펜데
P0 	: 𝕸𝖎𝖈𝖍𝖎𝖓
P0 	: 다𓂻𓂭 생할
P0 	: 생각할게
P0 	: 헐
P0 	: 빛의벙커
P0 	: 조아
P0 	: 가고싶어
P0 	: 거기가 반고흐전 하는곳이엇나
P1 	: ㅇ
P0 	: 나 모네랑 반고흐조아자나ㅏ
P1 	: {censored}
P1 	: 그럼 동선 꼬여
P1 	: 오설록 버리든가
P1 	: 하셈
P0 	: 𝙎𝙄𝘽𝘼𝙇 좀 고민할게
P0 	: 콧멍에
P0 	: 2년 산 여𓂻𓂭 글보고잇다
P1 	: 오설록이랑 빛의 벙커랑 멀단 말임
P0 	: ㅇㅇ 고민하고 말해줌
P0 	: 글고
P0 	: 생유산균제주막걸리
P0 	: 슈퍼에 사서 먹장 ㅎㅎ
P1 	: ㅇㅇ근데 그거 농협인가
P1 	: 이런데만 있대
P0 	: 하나로마트에
P0 	: 잇대
P1 	: 여시 추천하는 그 뚜껑색
P1 	: ㅇㅇ
P0 	: ㅇㅇ녹색
P0 	: 근처면 가보자
P1 	: 빨리 빛의 벙커나 대충 니꺼 일정 정리해서 말해주셈
P1 	: 니랑 같이 간 곳 안가게
P1 	: 안 겹쳐야되잖니
P0 	: 둘 다 가고싶은뎅..
P0 	: 하루는 반고흐
P0 	: 하루는 오설록박물관
P0 	: 에바?
P0 	: 토욜에 오설록갓다가 공항 가능?
P0 	: 엄튼 &name1&이는 빛의벙커욤
P1 	: 비행기가 2시 20분이니까
P1 	: 오전에 갈 수 있을 듯?
P0 	: 웅
P1 	: 거기서 제주 공항까지 30분 정도 걸림
P0 	: 밧어
P0 	: 빛의벙커-밥-성산일출봉/광치기해변-밥-카페-
P0 	: 암튼
P1 	: ㅇㅋ
P0 	: 순서는
	  밬귈 수 잇어
P0 	: 용눈이오름 레일바이크
P0 	: 도 가면 너무 빡센가
	  저나해
P1 	: 고깃집 금박돈 ㅊㅊ
P0 	: ㅋㅋ
P0 	: 위치도 딱맞음
P1 	: 위치 보고 고른거임
P1 	: ㅋ
P0 	: 아; 웅;; ㅋ
P0 	: {share:info}
P0 	: {share:info}
P0 	: {share:info}
P0 	: {share:info}
P0 	: {share:info}
P0 	: {share:info}
P1 	: 쒸익 이거 자기한테 보내기도 되더라
P0 	: 나 자기한테 보내는거ටㅔ
P0 	: 글만{emoji:⍤}{emoji:⃝}𓂭 보내야해서
P0 	: ^^
P1 	: ㅅㅂ
P0 	: 이거 좋아
	  
	  {share:url}
P1 	: {share:photo}
P0 	: ㅇㅋㄷㅋ
P1 	: 왜
P1 	: 티비에 연결안되어있디
P1 	: ?
P0 	: 소금볻는데
P0 	: 엄마가 아이패드로 내가 유튜브보는거보고
P0 	: 엄마도 안 심심하게 해달래서
P0 	: 언제오냐
P0 	: 맛잇는거사왕 ㅋ
P1 	: 아 아이패드에 틀게
P1 	: ?
P0 	: 웅 틈
P1 	: 지금 나왔는데
P1 	: 할머니집에서
P0 	: ㅋㅋ ㅋㅋ
P0 	: 웅
P1 	: 고구마 들고가래서
P0 	: 닭강정 먹고싶은데없자
P1 	: 들렀다가게
P1 	: ㅇ...
P0 	: 고구마?0
P0 	: 우리집에한박스
P0 	: 잇는게
P0 	: ..
P1 	: 작은 고구마래
P1 	: 들고가라는데..?
P0 	: 우리집ටㅔ도..
P1 	: 엄만테 물어바
P0 	: 음
P0 	: ㅇㅋ
P0 	: 아냐
P1 	: {share:info}
P0 	: {share:info}
P0 	: {share:info}
P0 	: {share:info}
P0 	: {share:info}
P1 	: 어댜
P0 	: 할머니집
P0 	: &name12& 학원보내고 간다
P1 	: 아..그래..
P0 	: 오
P0 	: ㅐ
P1 	: 폴로 흰색 사구싶다
P0 	: &name2&아
P0 	: 사라고
P0 	: 𝕸𝖎𝖈𝖍𝖎𝖓
P0 	: 돌겟네
P0 	: 사
P1 	: {emoji}
P0 	: 너 돈 많자낭
P0 	: 싸라거
P1 	: 읎는데..고민쫌더해볼꺼..
P1 	: ㅋ
P0 	: 신발부터 사
P0 	: 글고 할머니한테
P0 	: 준 돈으로 샌발산다해
P1 	: 하....그럼 과소비 아닐까
P0 	: 나 코트50트린체25
P1 	: 신발4.8 옷3.5
P0 	: 사라고
P0 	: 화나게하네
P1 	: ㅋ.....ㅠ 넘해
P0 	: 사라.
P0 	: 사라.
P0 	: 널뤼한
P0 	: ㅛㅐㅇ일선물
P0 	: 생일
P1 	: 생각좀해보고..
P0 	: ㅇ
P0 	: 돈까스김밥
P0 	: 들고가면 먹어)
P0 	: ?
P1 	: 아니..
P1 	: 언제 오는제
P1 	: 데
P0 	: 7𓂻𓂭?
P0 	: 3줄 남아ㅛ는데
P0 	: 아까오
P0 	: ㅋㅋ
P0 	: &name12&줄까
P0 	: 물어바 &name12&먹을건지
P0 	: 여𓅿𓂭 김밥 맛잇는뎅..
P0 	: 3500ㅋㅋ
P0 	: ...ㅋㅋ
P1 	: 그럼 들고오든동
P0 	: 와.. 반응 왜케
P0 	: 구려
P1 	: &name11&이 티칭 중
P1 	: {emoji}
P0 	: 물어방
P0 	: 언니 앙 먹을거면
P0 	: &name12&먹냐규
P1 	: 먹는ㄷㆍ
P1 	: 데
P0 	: 아랏엉 챙겨가께 우리
P0 	: 돼지{emoji:💓}
P0 	: {share:file}
P0 	: 안녕하세요 교수님.
	  
	  생물의 세계 강의를 이번 학기에 들은 공주교대 컴퓨터과 20171228 정현아입니다.
	  
	  하루종일 비가 내리고 우중충하지만, 날은 몹시 더운데 건강하신지요?
	  
	  교수님의 수업을 들으면서 교육대학교에서 생물과목의 강의를 들을 수 잇어서 몹시 좋았습니다. 
	  
	  생물학에 대한 깊이있는 내용은 아니었지만, 제가 좋아했던 학문을 다시 대학에서 공부할 수 있다는 것 자체로 저한테는 큰 기쁨이었습니다.
	  
	  제가 메일을 드린 것은 성적에 관한 것을 문의드리기 위함입니다.
	  
	  제가 이번 학기에 C를 받았는데 어느 부분에서 감점이 있었고 제가 어떻게 보완을 했어야 했는지 궁금하여 실례를 무릅쓰고 여쭙고자 합니다.
	  
	  생물의 세계를 수강하는 동안 몸이 안 좋아서 결석 1회를 제외하고 모두 출석하였고 부족하나마 시험도 열심히 준비하여 보고 수업시간에도 성실히 임했다고 생각했는데 어떤 부분에서 감점이 되어 C가 되었는지 알고 싶습니다.
	  
	  제가 부족했던 점에 대해 알려주신다면 남아있는 대학생활동안
P1 	: 엥?
P0 	: 나ㅜ제로 다섯개야
P0 	: 시부럴
P0 	: 메일 보내려고
P1 	: 아ㅇㅋ
P1 	: 셤 6시에 끝나며
P1 	: &name10&랑 니 학교쪽 가 있을까?
P0 	: 머먹을라고
P0 	: 6시에끝나
P1 	: 몰라 만나서 정하지 머..
P0 	: 잉 근ㄷㅔ &affiliation&는 술 아니고 저녁 먹을곳 지금 찾𓅿𓂭 힘들텐데
P0 	: 종강 해가지고
P1 	: 음.................................................술만 안 마시면 되는데 술집 밖에 없니?
P0 	: 아 지금 봄
P0 	: 아니 밥집도 잇을겨 몇 개
P0 	: 해쉬 옆ටㅔ
P0 	: 팟타{emoji:⍤}{emoji:⃝}𓂭
P0 	: 이집 맛잇대
P0 	: 여기갈래?
P0 	: {share:info}
P1 	: 아 여기 유명하자나
P1 	: ㅋ
P0 	: 아 아나 ㅋ
P1 	: &affiliation&에 있음
P1 	: ㅋㅋㅋ
P1 	: 근데 좀 좁지 않나
P0 	: ㅋㅋㅋㅋㅋ 몰라
P1 	: 공부하고 있니
P0 	: ㅇ &name13&랑
P0 	: 면탐정
P0 	: 도 맛잇더라 나
P0 	: 아니면 떡볶이집 잇음
P0 	: 청년다방
P1 	: 오 거긴 가봄
P0 	: 아님 라멘
P0 	: 그
P1 	: 면탐정..
P0 	: 텐코큐
P0 	: 쿠
P0 	: 근데 나보다 &name10&가 더 잘 알지 않을까
P0 	: &name1&이는 &address& 사람 ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나<&name1&<<<<&name10&
P0 	: 암튼 여𓅿𓂭 올거니
P1 	: 이거 아님?
P1 	: ㅇㅇ
P0 	: 맞다 ㅎ
P0 	: ㅇㅋ 연락해 오면
P1 	: ㅇ....
P0 	: 동문?
P0 	: 쪽ටㅔ 가잇을까
P1 	: 동문이 어디지
P0 	: ㅎㅎ(븅신)
P1 	: (ㅅㅂ)
P0 	: 엔젤 잇는 거𓅿𓂭
P0 	: 술집 많은데
P1 	: 몰라...
P0 	: 동문을 왷ㄹ러
P0 	: 갱 우리집에사ㅜ직진라면
P0 	: 잇는데
P1 	: 우리 그때 &name14&이랑 갔었던그 쪽?
P0 	: 어
P1 	: ㅇㅇ
P1 	: 아마 거기로 가지 않을까
P0 	: 어
P1 	: {share:photo}
P1 	: 해
P1 	: ㄴㄴ 내가 전화받음
P0 	: 잘햇숴ㅔ
P1 	: 끝났냐
P0 	: 예스
P1 	: 우리도 버스 타고 가는중
P1 	: 얘가 술 마실수 있대
P0 	: 겹노 &name10&
P1 	: 니 어디야
P0 	: 나이제 나간ˁ῁̮ˀ
P1 	: 우리 어디서 내릴까
P0 	: 성서종합시장에서 내려서 먼저들어가싱서
P1 	: 어딜 들어가
P0 	: 뭐먹으러간다매
P0 	: 밥먹어숳먹어
P1 	: 나 멀미나
P1 	: &name10&랑 카톡해
P0 	: 난테 저나해
P0 	: 우산때믄ටㅔ
P0 	: 카톡힘드러
P0 	: {system:call}
P0 	: {system:call}
P1 	: 언제올껀디
P0 	: 강의듣고
P0 	: 왜
P1 	: ㄴ ㄴ걍
P1 	: 노트북 들고감?
P0 	: 어
P0 	: ㅋ ㅋ ㅋ ㅋ ㅋ
P0 	: &name15&이오빠가
P0 	: 생일선물로
P0 	: 깊티
P0 	: 보내줫어
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋ
P1 	: 먼데
P0 	: 허니 콤보
P0 	: ㅋㅋ
P0 	: 치킨
P0 	: ㅋㅋㅋㅋㅋ
