# FILE DATA
ID : MDRW2100000345
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 안녕하세요:)
P1 	: 전라도에 갈때 먹음 
	  그렇게 맛있더라구요
P0 	: 호불호가 갈리는 과일 같아요.
P1 	: 무화과 좋아하세요?
P0 	: 남편이 오늘 집에 오면서 몇개 따 왔는데 아무도 안 먹고 저만 먹어요.ㅋㅋㅋ
P1 	: 맛보다는 비쥬얼때문에 그런것도 같아요ㅋㅋ
P1 	: 오 근처에 무화과 나무가 있어요?
P0 	: 그것도 한 몫 하겠네요.
P0 	: 남편 사무실 마당에 있나봐여
P1 	: 남편분 마음이 담긴 무화과라
	  더 달았을거 같아염{emoji:♡}
P0 	: 그런가요? 오다 주웠다 그러면서 갖다주긴 했어요.ㅋㅋㅋ
P1 	: 오모오모{emoji:♡} 아몰랑ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ
P1 	: 아침은 드셨나요? ^^
P1 	: 오늘 저녁 메뉴는 뭐에용?
