# FILE DATA
ID : MDRW2100033171
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 안녕하세요?
P0 	: 퐁퐁특)뭔지모름
P1 	: 너무 많이묻히면 밥먹을때 퐁퐁이도 같이 먹어
P1 	: 어
P1 	: 음...
P0 	: 하지만 대충이해함
P1 	: 설거지용 세제...?
P1 	: 아무튼
P1 	: 우리집은 식기세척기가 있어서
P1 	: 대충 이물질만 닦아주고 식기세척기에 넣으면 끝인데
P0 	: 식기세척기가 그렇게편하다면서요
P1 	: 짱편함
P1 	: 설거지하는데 5분도 안걸림
P1 	: 음
P1 	: 생각해보니까
P1 	: 설거지가 제일 쉬운게 아니야
P1 	: 빨래가 제일 쉬워
P0 	: 더 쉬운게?
P0 	: 아하
P1 	: 세탁기를 쓴다는 가정하에...
P0 	: 세탁기안쓰면
P1 	: ?
P0 	: 갑자기 절 빨래 토벌전
P1 	: 손 빨래라던가
P1 	: 따로 신경써줘야하는 옷들만 잘 구분하면
P1 	: 세탁이 제일 쉬움
P0 	: 그래도 안쓰는데가없으니
P0 	: 세탁이 젤쉽긴하네
P1 	: 그치
P1 	: 음
P1 	: 집안일에 내 기준으로 난이도를 매겨보자면
P1 	: 세탁기 돌리기 ㅡ 최하
	  설거지 ㅡ 하
	  세탁물 건조기에 넣기 ㅡ 하
	  세탁물 건조대에 널기 ㅡ 중
	  방청소 ㅡ 중상
	  집안청소 ㅡ 상
	  화장실 청소 ㅡ 절
P1 	: 이렇게인것같아
P0 	: 사실 청소가 1티어가아닌가
P0 	: 결국 청소가문제로군
P1 	: 청소는....
P0 	: 평소에 잘치우고살자라는결론
P1 	: 난이도를 높게 매긴 이유가
P1 	: 귀찮음이 제일 커
P1 	: 봐봐
P0 	: ㅇㅈ
P1 	: 설거지는 매일 밥먹어야하니까
P1 	: 어쩔 수 없이 해야한단말야
P1 	: 빨래도 입어야하니까 마찬가지고
P1 	: 근데 청소는?
P1 	: 그런 강제성이 없어
P0 	: 좀더럽다고
P0 	: 죽는게아니라
P1 	: 그치
P0 	: 그게문제지
P1 	: 좀 더러우니까 비염이 오긴했는데
P1 	: 아무튼
P1 	: 근데 화장실 청소는
P1 	: 여기에 플러스해서
P1 	: 비위까지 있어야해
P1 	: 음...
P1 	: 설거지가 제일 낫다
P0 	: 장실청소..
P1 	: 암튼 설거지 하고 용돈 받고싶다고 해봐
P1 	: 배워둬서 나쁠거없잖아
P1 	: 아니다
P1 	: 배워.
P0 	: 뭔가그 아빠말론 물뿌리면된다던데
P0 	: 네.
P1 	: 음
P1 	: 사실 장실청소늘
P1 	: 는
P1 	: 잘 안해봤어
P1 	: 아빠가 하는거 보면서 배우기만했지....
P0 	: 오늘의결론
P0 	: 빨래는쉽다
P0 	: 설거지배워라
P1 	: 그치
P0 	: 청소는힘들다
P1 	: 설거지는 꼭 배워
P1 	: 나중에 우리끼리 여행가거나 그럴때
P1 	: 설거지는... 해야하니까
P0 	: 어무니 자고계셔서
P0 	: 못함
P0 	: 내일해야지
P1 	: ㅋㅋ
P0 	: 무엇보다 오늘저녁은 치킨이라..
P1 	: 아
P1 	: ㅋㅋ
P1 	: 아
P1 	: 참
P1 	: 그걸 빠트렸네
P1 	: 분리수겆
P0 	: 아
P1 	: 분리수거는
P1 	: 난이도 상
P0 	: 분리수거
P1 	: 음쓰 버리기는
P1 	: 난이도 최상
P0 	: 초딩때 해본거말고는
P1 	: 일쓰버리기는 난이도 상
P0 	: 기억도안남
P1 	: ㅋㅋ...
P1 	: 음
P0 	: 음쓰는..
P1 	: 음쓰 일쓰 구분하는법 아시나요?
P0 	: 두눈을감고두귀를닫아야..
P0 	: 음쓰
P0 	: 정의하긴힘들어요
P0 	: 더러우면음쓰
P0 	: 조금더러우면일쓰
P1 	: 음
P1 	: 좀 애매하네요
P1 	: 대강 구분하는방법은
P1 	: 음쓰가 가공되어서 동물이 먹을 수 있을 것 같이 생겼나?에요
P0 	: 바나나는 음쓰 바나나껍질은 일쓰인느낌일까
P1 	: 그쵸
P0 	: 조금혓갈려
P0 	: 확이인
P1 	: 제일 좋은건 인터넷에 찾아보는거지만
P1 	: 뼈같은건 일쓰라는거
P0 	: ㅇㅎ..
P1 	: 어우 증말
P0 	: 더할얘기가있을까나
P1 	: 제가아는 집안일 다 털어놓고 가네요
P0 	: 집안일의 경험+1
P1 	: ㅋㅋ
