# FILE DATA
ID : MDRW2100046954
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210804
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 기타

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 저녁 뭐 먹지?
P1 	: 역시
P1 	: 됐어요 감사해용
P0 	: 아유 모터 달았네
P1 	: ㅎㅎㅎ 어쩜 이렇게 잘하는지
P0 	:  gs에 진심인편
P1 	: 진심이당
P1 	: 감사합니다.
P0 	: &name3&것도 달려야겠군
P1 	: 내일 달리시죠
P1 	: 퇴근시간이요.
P1 	: 언제니? 맛있는 저녁먹고 싶네요.. 
P0 	: 만든 버터에다 빵 발라먹어
P1 	: 캭
P0 	: 맛있어 보이던데
P1 	: 버터에다... 빵은 
P1 	: 맛있어요.
P1 	: 딜 향과 맛이 강해서 다음에는 레몬을 더 넣으려고요
P0 	: 딜 향이 어떤지를 몰라서 
P0 	: 한번도 먹어본적이 없음
P1 	: 고수같은느낌이요
P0 	: 아ㅋ 고수
P1 	: 맛은 좋아
P1 	: 풍미가 살아있어요. 고기구울때 올려봐야하는데
P0 	: 내거 남겨놔 한덩어리
P1 	: 언제 올려고요.
P1 	: 다 먹고 만들어야지.
P0 	: 아 유기가 얼마 안되나
P1 	: 냉동실에 3달 정도라던데
P1 	: 버터잖아요
P0 	: 그 안엔 가지않을까
P1 	: 담주에 아웃백갈때  몇개 들고 갈가?
P0 	: ㅡ.ㅡ 내가 엄따
P1 	: 왜 안나와요.
P1 	: 평일인데
P1 	: 나와
P1 	: 금요일인데
P0 	: 휴가라규우.. 신랑
P1 	: 신랑 혼자 놀라고 하세요
P0 	: 모처럼 휴가인데 그럼 삐져
P1 	: 아이구야
P1 	: 그럼 집에서 맛있는거
P0 	: 정확히 정해진거야
P0 	: 담주 금요일?
P1 	: 넹 담주 금요이
P1 	: 저 휴가라서
P0 	: 시간은
P1 	: &name4&님 그 담주에 이사가잖아요
P1 	: 점심이니가 12시쯤 아닐까요?
P0 	: 장소는 어디
P1 	: &name4&님 집이 어디쯤인지 아세요?
P1 	: 제가 오전에 강남에 나갔다가 와야해서 
P0 	: 관악구 아닌가
P1 	: 일정 맞춰야함
P0 	: 8월 휴가기간이라 시간 맞추는게 쉽진않지
P1 	: 아웃백스테이크 서울대점 있네
P1 	: 제가 지하철로 가야하니가
P0 	: 그날 특판이나 나왔음 좋겠네
P1 	: 특판이면 가능한가요?
P0 	: 겸사겸사 둘러대고 나오는거쥐 ㅋㅋ
P1 	: 잘 안나오잖아요
P1 	: &name3&님네도 가야죠
P1 	: 애슐리 가자.
P0 	: 마자 근데 &name3& 아파
P1 	: 그러게요. 건강해야하는데
P0 	: 건강이 재산 1호
P1 	: 저는 지난주에 힘들었는데 이번주는 괜찮아요.
P0 	: 그러게 링거 투혼 &name2&
P1 	: 힘들엇어요.
P0 	: 직장 다니는게 보통 일이 아니지
P1 	: 코로나를 뚫고 무서워요
P0 	: 근성으로 버티는거지
P1 	: 저녁에 나두 맛있는거 먹고 싶지만
P1 	: 탄수화물알됨
P1 	: 탄수화물 안돼요
P0 	: 탄수화물 먹어
P1 	: 탄수화물 살쪄요.
P1 	: 건강을 해쳐요
P0 	: 적정 수준의 탄수화물은 먹어줘야함 &name2&
P1 	: 탄수화물 점심에 먹고 잇죠
P1 	: 점심은 일반식이잔항요
P0 	: 그래도 부족해
P1 	: 부족한가요
P0 	: 암 부족하구말구
P1 	: 어떻게
P1 	: 치킨 시켰어요?
P0 	: 안시켰슈 아직 고민중
P1 	: 뭐 먹으려고
P0 	: 냉파해야지 치킨 안먹으면
P1 	: 우리집 냉장고에 만두 엄청 많은데
P0 	: 보내
P1 	: 저번에 만두 10봉 샀어요
P0 	: 앜 그 지마켓?
P1 	: 넹 그거 시켰죠.
P1 	: 다음날 정신차리고 취소했는데 이미 출발
P0 	: 으하하 워째
P1 	: 그러게나 말이예요.
P1 	: 매콤하게 먹으려고 땡초만두를
P0 	: 땡초 맛나겠다
P1 	: 매콤해요.
P0 	: 뭘 먹어도 맛있을거 같음
P1 	: 그런가
P0 	: 지금 배고프거든 
P0 	: 배달 아직 안됐나 언리미트 만두 올때가 됐는데
P1 	: 언니 만두와요
P1 	: 나 품절됐다고 문자왔어요
P1 	: 어이없죠
P0 	: 어이가 없네
P1 	: 고기만 오나. 오늘 연락한다고 하다가 깜빡함
P0 	: 어디에?
P1 	: 언리미트에요
P1 	: 품절관련해서는 문의하라고 하더니
P1 	: 어제 업무시간 끝나고 문자를 보내서오늘하려고 했는데 깜박했네
P0 	: 아 늦었네
P1 	: 그러니까요
P0 	: {share:photo}
P0 	: 오늘 치킨은 패스
P1 	: 다 왔네
P1 	: 제가 먼저 시키지 않았어요???
P1 	: 언니가 먼저오지???
P0 	: 나 새벽에 시켰어
P1 	: 그래요
P0 	: 짠방에 글 올라오기 전에
P1 	: 오~~~
P0 	: 이벵은 스피드지
P1 	: 그러게요
P0 	: 아웅 오늘의식탁서 빵도 사고싶은데
P1 	: 할인해요?
P0 	: 아뉘
P0 	: 망 보고있다규
P1 	: 저도 집에 빵은 다 떨어짐 식빵 하나 남음
P0 	: 시뮬 잘 돌려보더라구
P1 	: 왜 맛있어 보이죠
P1 	: 저녁 끝
P1 	: 과자 뜯어야지에
P0 	: 미챠
P0 	: 탄수화물 안된다며 과자를 뜯어?
P0 	: 제정신이야 지금?
P1 	: 아니
P1 	: 과자박스를 열어보겠다고
P0 	: 아 그런겨
P1 	: 처음 받아봤으니까
P1 	: 아담하네요
P0 	: 아 처음 받았구나
P0 	: 난 5번 이상 받은듯
P1 	: 아는 과자가 별로없음
P1 	: 꼬깔콘 저거 무슨 맛이야 ㅜㅜ
P1 	: 심각하당
P0 	: 꼬깔콘은 맛있다던데
P1 	: 그래요
P1 	: 나중에 도전
P0 	: 과자들의 합창
P1 	: 과자 많네요
P0 	: 종류는 많더라구 쪼무래기들
P1 	: 그러게요
P1 	: 오시면 술안주로 까드릴께요
P0 	: 아라써
P1 	: 좋아좋아
P0 	: 까까 다 먹어주가써
P1 	: 다 먹어주세요
P0 	: 아라다규우
P1 	: 출근 중 샐러드 사러 파리바게뜨 가요
P0 	: 빵수이
P1 	: 샐러드 샀습니다.
P0 	: 오호 샐러듀
P1 	: 오늘 점심 멤버들이 ㅣ다 휴가라서
P0 	: 아 점심이구나
P1 	: 넹 근처에 빵집 없어서
P1 	: 집 근처에서 사서 왔어요
P0 	: 뭘로 방어했나
P1 	: 머지포인트
P1 	: 저에겐 아직 머지포인트가 남아있습니다
P0 	: 마지로구나
P1 	: 년초에 샀는데
P0 	: 마르지않는 머지
P1 	: 아직도 씀 ㅋㅋㅋ
P1 	: 안 줄어요
P1 	: 머지플러스도 있는데
P0 	: 두개 중복사용은 안되지
P1 	: 넹 안되지요.
P1 	: 중복으로 쓸게 있나????
P0 	: 20% 할인에 머지포인트 쓰기
P1 	: 그런거 안되요....
P0 	: 내가 플러스가 없어서 사용법 모름
P1 	: 플러스는 그냥 카드나 계좌이체인데 무조건 20%할인으로 해줌
P1 	: 파리바게트 1만원 짜리를 산다.
P1 	: 영수증은 1만원으로 나오고
P1 	: 머지에서 20%할인된 금액을 확인-> 카드실제금액
P1 	: 전 머지플러스를 카드에 연동해놓아서... 카드실적으로 뽑았어요.
P1 	: 상품권이라서 상품권실적되는 카드 연결해놓으면 됨
P0 	: 앙 카드 실결제
P0 	: 머지포인트 있음 무용지물이구만
P1 	: 그쵸.
P1 	: 그래서 전 그냥 번갈아가면서 써요.
P1 	: 이렇게 소소하게 장보고 빵집 이런건 머지포인트로 아예 무지출잡고
P1 	: 카드실적필요한건 애슐리같은건 크게 그냥 실적으로 써요
P0 	: 아하
P0 	: 나도 머지 써야할 일이 있을거 같은데
P0 	: 포인트 살까 플러스 가입할까 고민되네
P0 	: 어제 기사도 있구
P1 	: 전 많이 안쓰니까 플러스가 나은듯
P1 	: 그냥 카드실적으로 잡는게
P1 	: 20만원짜리 연초에 샀는데 아직도 쓰는거 보면
P0 	: 안좋은 기사떴잖아
P1 	: 전 이미 시작해서.
P1 	: 커피 마시장
P0 	: 오케
P1 	: 마시장 커피
P0 	: 구래
P1 	: 점심 뭐먹어요?
P0 	: 오무라이스
P0 	: 된장찌개에 계란장조림
P0 	: 열무김치
P1 	: 오
P1 	: 맛있는 조합
P0 	: &name2&는 샐러듀?
P1 	: 나 누가 삼겹살 먹자고 해서
P1 	: 삼겹살 먹으러 가려고요
P0 	: 와우
P0 	: 누가?
P0 	: 난 삼겹이 걸어오고있는데
P1 	: 걸어온다고
P0 	: 앙 
P0 	: 롯홈 적립금으로 샀는데
P0 	: 아직 안옴
P1 	: 아이구야
P1 	: 이번주에 홈플갔는데 삼겹살이 비싸더라구요
P0 	: 얼만데
P1 	: 300~900 그램인데 14000~ 19000원 사이
P1 	: 할인쿠폰이나
P1 	: 아니면 브랜드에 따라서
P0 	: 300g에 14000원이면 열라 비싸
P0 	: 원래 600g에 12000원 수준인데
P1 	: 겁나 비쌌어요.
P0 	: 너무 비싸네
P1 	: 요즘 거의 인터넷으로 사서.. 오랜만에 마트갔다가 그냥
P0 	: 나와야지
P1 	: 빈손으로 나왔어요
P0 	: 잘했네
P1 	: 어쩌겠어요
P1 	: 아무리 머지로 홈플간거지만
P0 	: 아하 머지가 있구나
P1 	: 홈플은 머지 또는 포인트
P1 	: 이마트는 머지 또는 포인트 또는 신상
P0 	: 방어수단이 많군
P1 	: 머지가 마트를 월초에만 열어줘요. 한 중순되면 막혀요
P1 	: 그래서 월초에는 머지포인트로 장봅니다
P0 	: 엥?
P0 	: 뭔소리
P0 	: 다 되는거 아녀?
P1 	: 마트에 할당된 머지포인트 가격이 있나봐요
P1 	: 그래서 중순되면 머지포인트에 공지 떠요. 
P0 	: 아하 그래서 중간에는 머지를 쓸수 없는겨?
P1 	: 이마트는 이번달 마감입니다.
P1 	: 이렇게
P0 	: 아하
P1 	: 넹
P0 	: 머지플러스 지금 가입해도 될까몰라
P1 	: 난 그때 토스할때 그냥 가입해서
P1 	: ㅇ이런일이
P0 	: 음 고민
P1 	: 고민되겠당
P1 	: 그때 하라니까. 나만 했어
P0 	: 안하길 잘했지모
P0 	: 중간에 돈 안 주면 어쩔겨
P1 	: 안준다는 것도 아닌데요 뭐
P1 	: 설레발레
P1 	: 하나멤버스는 손을 그엇지만
P1 	: 토스는 ㄴ괜찮은듯
P0 	: 토스는 토스 안하나보군
P1 	: 전 애슐리에서 잘 사용해서 좋았어요
P1 	: 그외에는 사실 머지 잘 안써서
P0 	: 그니까 엄청 잘 사용했지
P0 	: &name2& 한화 몇주받았어?
P1 	: 10주요
P1 	: 저 &name5&님이 빌려줘서 400주밖에 못함
P0 	: 다행히 그래도 받았네
P1 	: 넹
P1 	: 안그랬으면 ㅜㅜ
P0 	: 따상상 갈거같은데
P1 	: 나 3천만원 준비하고 있었는데 ㅜㅜ
P0 	: 아이구 아까비
P1 	: 그니까요 ㅜㅜ
P0 	: 플래티어 했나
P1 	: 하나 균등.
P1 	: KB는 비례로 하려고 통장 돈 체크하고 있어요
P0 	: 0.11%
P1 	: 뭐가 0.11d;dPdy
P1 	: 0.11은 뭔데요?
P0 	: 하나 균등
P1 	: ㅎㅎㅎ 그러게요 ㅜㅜ
P1 	: 이런 
P0 	: 운에 맡겨보는거지 계좌발로
P1 	: 다 했어요 
P1 	: 이제 운에 맡기겠어
P0 	: 난 kb 하는중
P1 	: 하세요. 전 풀로 넣었어요
P0 	: 돈이 50%밖에 없어
P1 	: 그거라도 해야죠하자
P0 	: 구래 못먹어도 고
P1 	: 당근 고
P0 	: 플래티어 청약 끝
P1 	: 잘했어요
P0 	: 3000주 
P1 	: 잘했어요
P0 	: 적금 타면 갖고있어야겠다
P1 	: 그래요
P1 	: 가지고 있어요 특판 나올때까지
P0 	: 청약할때 쓰게
P1 	: 좋으다
P0 	: 왔다가나 미치겠다
P1 	: 왜
P0 	: 왓따!가나 껌말이야
P1 	: 이제 3시네요
P1 	: 애들은 방학해서 집에 같이 있어요?
P0 	: 앙
P0 	: 먹는게 늘 고민이네
P1 	: 그렇겠네요
P0 	: 걸어오던 삼겹이 도착
P0 	: 저녁에 꿔어야지
P1 	: 저녁에 굽나요
P0 	: 신김치도 넣어서 볶아먹을거임
P1 	: 전 김치를 안먹어서
P0 	: 구운건 맛있어
P1 	: 그런가요
P1 	: 마늘이랑 양파도 구워요
P0 	: 그래야쥐
P1 	: 좋당
P1 	: 난 배가 안꺼져요
P0 	: 좋겠네
P1 	: 좋아좋아 오늘 저녁은 안먹어도 되겠어
P0 	: 워매
P0 	: 간단하게라도 먹어야쥐
P1 	: 안될듯
P0 	: 안먹을겨?
P1 	: 넹 소화 안되는것 같아요
P0 	: 그럼 물마셔
P1 	: 컄캬캬
P1 	: 배스킨 다녀옴
P1 	: 꼬북칩 먹을꺼야
P0 	: 워매 배스킨은 왜 갔어
P1 	: 싱글레귤러 만료일자 다가와서
P1 	: 2개랑 머지 이용해서
P1 	: 파인트 사왔어요
P0 	: 아하
P0 	: 레귤러는 또 이벵으로 받았나보다
P1 	: 넹 받은게 있더라궁
P1 	: 니콘이랑 기타 잘 안열려서
P0 	: 내 뱃속으로~~
P1 	: 내 뱃속으로 들어가라
P1 	: 저녁 드셨오요?
P0 	: 앙 다 먹고 설거지까지 완료
P1 	: 맛있게 드셨어요??? 그집은 언제나 맛나게 먹어
P0 	: 이집은 늘 맛있지
P0 	: 삼겹이니까 안 맛있을수가 없어
P1 	: 그러게용
P1 	: 비계많은거 싫어
P1 	: 삼겹 살코기 좋앙
P0 	: 워매 어느정도 비계가 있어야함
P0 	: 그럼 비계는 떼고 먹는가?
P1 	: 떼고ㅠ먹지는 않는데
P1 	: 넘 많다 싶은거 잘라내요
P1 	: 아님 에프에 아주 바짝 익혀
P1 	: 과자처럼
P0 	: 음메 그럼 그냥 갈비를 먹어야겠구만
P1 	: 갈비 좋당
P0 	: 갈비꿔봐
P1 	: 그냥 나가서 사먹을래
P0 	: 아 그런겨
P0 	: 집에서 삼겹은 절대 안굽나
P1 	: 에프로 돌리죠
P1 	: 갈비는 뭔가 잘 구워야항듯하니
P1 	: 나가서 사ㅜ먹을래용
P0 	: 에프
P0 	: 만능에프
P1 	: 만능이죠 ㅎㅎ
P0 	: 근데 난 삼겹이나 에프보다 프라이팬이나 그릴에 굽는게 훨씬 불맛나고 좋더라
P1 	: 전 제가 잘 못구워서
P1 	: 이게 편해요. 오늘도 &name6&가 다 구워줘서ㅜ넘 좋았어
P0 	: 아웅 나두 저녁에 삼겹이 너무 맛있게 먹었음
P1 	: ㅇㅇ 넘 좋당
P0 	: 내일 또 묵어야지
P1 	: 남았어요
P1 	: ??
P0 	: 한번 사면 몇번 먹을 분량 사거든
P1 	: 아항 저처럼 소량으로 안사는군요
P0 	: 1500g 산거같아
P1 	: 저렇게 사본적 없은
P1 	: 기껏해여 400 *2개 정도
P0 	: 혼자살면 그렇지
P1 	: 그렇게 되더라구요
P0 	: 안살수도 있는데 사는게 대단하네
P0 	: 자취하면 고기류는 안사게 되던데
P1 	: 살거양 고기
P1 	: 애프가 있어서
P1 	: 저도 없을때는 집에서 고기 한번도 먹어본 적 없음
P0 	: 그래 예전엔 에프가 없어서 그랬읅수두
P1 	: 에프를 사고 다들 삼겹살 해봐야한데서 해보니 넘 편해
P1 	: 그전엔 집에서 계란후라이만 했음
P0 	: 그렇긴한데 기름진맛이 좀 적긴해
P0 	: 너무 담백하달까
P1 	: 아하 그렇군
P0 	: 내일 카뱅 기대되네
P1 	: 카뱅 잘됐으면
P0 	: 난 20주 
P0 	: 많이 받았지 &name2&?
P1 	: 많당
P1 	: 전 11주요
P0 	: 엥 비례 안했나
P1 	: 비례했죠 ㅜㅜ 근데 한화 하려고 남겼지
P1 	: 한화도 못해 카뱅도 적어 ㅜㅜ
P1 	: 망 ㅜㅜ 이놈의 한화
P0 	: 아 그랬구나
P0 	: 나중에라도 비례 더하지 그랬어 카뱅
P1 	: 연장해주길래 될지 알았지
P1 	: 아예 이렇게 안될줄 알았나 ㅜㅜ
P0 	: 아유
P0 	: 플래티어 결과 나왔다고하네 하나
P1 	: 두근 두근 가보잔
P0 	: 가보자우
P1 	: 역시 0주 인데요
P0 	: 나두꽝
P1 	: 아쉽네
P0 	: 두개 꽝
P1 	: 애들 아침은 챙기셨어요?
P0 	: 애들이 아침을 잘 안먹어
P0 	: 방학이니까 좀 늦게 일어나구
P0 	: 간단하게 먹을때도 있고 아점 먹을때도 있음
P1 	: 아 그래요. 언니는 뭐 먹었어요?
P0 	: 커피
P1 	: 전 어제 과식해서 
P0 	: 꼬기가 맛있었구나
P0 	: 어떻게 만나게 된겨
P1 	: 겁나 맛있었죠
P0 	: 남이 꿔준 고기 맛나지
P1 	: 아침에 톡하다가 
P1 	: 혼밥하는데 삼겹살집 간다는거예요
P1 	: 너는 어제 위에 차장님 2분다 휴가라서 밑에 직원들은 점심 안먹거든요. 파바에서 샐러드 사왔지
P0 	: 법카?
P1 	: 아니요.
P1 	: 무슨 법카야. 법카는 야근이나 주말만 가능
P0 	: 아니 &name6&말야
P1 	: &name6&는 식대해주는걸로 아는데
P1 	: 그래서 택시로 시간 알아보고 날랐지
P1 	: 좀 일찍나가서 좀 늦게들어오고 밑에 애들ㅇ한테 스벅에서 커피 한잔씩 사주고
P0 	: 몇인분 먹었어
P1 	: 2인분씩 4번
P1 	: 왕~~ 많이 먹었쬬
P1 	: 꼬기만 먹었음. &name6&가 다 구워줌. 전 집어만 먹었어요
P0 	: &name6&는 내가 꾸워준거 먹고프대
P1 	: 나도 구워줘
P0 	: 진짜 열라 많이 먹었구만
P1 	: 난 구워주면 다좋아
P1 	: 엄청 먹었어요
P0 	: &name2&가에프로구워줘
P1 	: 에프는 혼자 돌아서 간편하지 시간이 오래 걸릴뿐
P0 	: 그니까
P0 	: 근데 한번 뒤집어줘야 맛나지
P1 	: 넹 그렇죠
P0 	: 아직 카뱅데리고있음
P1 	: 저 3주 팜
P0 	: 얼마에?
P1 	: 65000
P1 	: 팔려서 69000에 건거 정정으로 65000에 걸었어요
P0 	: 몇주남은겨
P1 	: 11-3
P1 	: 8주 남았네요
P1 	: 웬만하면 오늘 다 팔려고 했는데 될까몰라
P0 	: 난 20주 
P0 	: 비례 얼마나 한거야
P0 	: 난 균등만 4계좌
P1 	: 1,500주요
P0 	: 앙
P1 	: 균등으로만 20주 받은거예요?
P0 	: 엉
P1 	: 역시 계좌로 승부를
P0 	: 여동생 남동생 엄미아부지꺼 계좌 다 파
P1 	: 안돼. 우리집은 
P1 	: 투기군이라고 욕먹음
P0 	: 워매
P0 	: 수익률 공개해도 그러나
P1 	: 그러니까 투기군이지
P1 	: 되게 올드한 마인드를 가지고 있어요
P0 	: 젊으시잖아
P1 	: 내동생들도 박근혜 뽑아야 한다고 말할정도의 집안입니다.
P1 	: 나이 상관없이 마인드가 굉장히 올드해요
P0 	: 한화스팩2호 다 팔까부닼
P1 	: 왜 
P1 	: 다 팔게
P0 	: 한화 짱나서
P0 	: &name2& 갖고있나
P1 	: 10주
P1 	: 소소하죠
P0 	: 안팔겨?
P1 	: 한화왜?
P1 	: 나 안보고 있는데
P0 	: 그냥 
P1 	: 팔아도 소소하지 않나요?
P0 	: 6만원 정도
P1 	: 치킨3마리인데
P1 	: 만족스럽다
P1 	: 팔자팔자
P0 	: 히히히
P1 	: 언니 점심뭐옝요?
P1 	: 이제 슬슬 배가 고파지나
P0 	: 삼겹 또한번 꿔야지
P1 	: 그집은 좋겠당
P0 	: 그집 좋지
P0 	: kb가 나에게 기쁨을... 애들건 떨어지고 남표니랑 내꺼 운이 좋았네. 게다가 애들건 수수료 있고 우리건 없거든..kb 칭찬해
P1 	: 좋네요
P1 	: 남편분거 열심히 계좌찾은 보람이
P0 	: 그니까
P1 	: 언니
P1 	: 토스 보내고 잇어요
P1 	: 계속 쏴~~~
P1 	: 얼른 쏴~
P0 	: 공부중이얍
P0 	: 기다려 늑대
P1 	: 무슨 공부해요?
P1 	: 나랑 놀장
P0 	: 오늘 청약
P1 	: 딥이랑 한컴
P0 	: 앙
P1 	: 할거면 한컴이 낫지 ㅇ낳아ㅛㅇ
P0 	: 어제도 두개다 패쓰해서
P1 	: 딥은 추첨1주라는데
P1 	: 전 담주걸로
P0 	: 롯데렌탈, 아주스틸 해야지
P1 	: 해야지
P0 	: 몇번 쏘는거 없는겨?
P1 	: 몰라 토스가 알려줘
P0 	: 부자됐다네
P1 	: 감사합니다.
P0 	: 나두 감사
P1 	: 저녁 뭐 먹어요?
P0 	: 1인 1닭?
P1 	: 교촌먹어요
P1 	: 교촌이면 제가 이해할께ㅔ요
P1 	: 거긴 닭이 작으니까.
P0 	: 남으면 낼까지 먹으면 됨
P1 	: 닭을 남길생각하다니
P0 	: 우리에겐 죽은닭도 살리는 에프가 있돠
P1 	: 안되겠군
P1 	: 안녕
P0 	: 하이 고릴라
P1 	: 인사 센스 하하하
P0 	: 낄낄
P1 	: 언니 라면 샀어요???
P1 	: 아침에 봤어요
P0 	: 못샀어
P1 	: 어쩜
P0 	: 새우깡 맛나다
P1 	: 새우깡이 진리죠
P1 	: 커피는 하셨어요??
P0 	: 바빠서 못마셨음
P0 	: 지금 막 공모주청약중
P1 	: 아하
P0 	: 한화 상황보고하라
P1 	: 지금 6천원
P1 	: 200% 넹
P0 	: 팔까 아까 7천 갔었는데
P1 	: 그래용
P1 	: 팔아 오늘 애슐리에 보태
P1 	: ㅋㅋ
P0 	: 애슐리는 컬쳐나 머지가 책임지지
P1 	: 담주 화요이렝 오면 애슐리 또가???
P1 	: 아님???
P1 	: &name6&랑 몇시에 만나???
P1 	: 머리만 하고 갈거야???
P1 	: 노원이면 우리집 가까운데
P1 	: 자고가
P0 	: &name6&랑 1시전ㄹ에 보겠지
P0 	: 하하하하 매일 자고가래
P1 	: 저녁먹고가
P0 	: 고뤠에?
P1 	: 1시부터 해도 3시쯤 끝나면
P1 	: 배고프겠에
P0 	: 글치
P0 	: 아침을 좀 먹고가까
P1 	: 좀 먹고 가야죠
P0 	: 앙
P1 	: 노원까지 생각보다 멀어요
P0 	: 워매
P0 	: 나 언제 가
P0 	: 머네
P1 	: 멀어요
P0 	: 그르네
P1 	: 애슐리맛점 끝났나요?
P0 	: 거의
P1 	: 아직도 애슐리인거야
P1 	: 나랑 같이 못갔는데 맛있어?
P0 	: 앙 1시에 왔어
P1 	: 그럼 아직이네
P0 	: 마무리중
P1 	: 2시간도 안되었는데
P1 	: 마무리라니안돼 안돼
P1 	: 용납못해
P1 	: 민트아이스크림 한번 더먹어
P1 	: 민트 와플 한번 더 먹어
P0 	: 으읔
P0 	: 내가 맛있게 굽긴 했어
P1 	: 더 먹으라구
P1 	: 먹어용
P0 	: 배가 터져
P1 	: 사람의 배는 이걸로 터지지 않아서
P1 	: 더 넣으라궁
P0 	: 미챠
P1 	: 배스킨가서 네고왕으로 쿼터 하나 사야하는데
P1 	: 날 퇴근시켜달라
P1 	: ㅎㅎㅎ
P1 	: 커피 한잔 하시죠?오늘은 어디 안가요?
P0 	: 오늘 &name7&도 아라미르 리조트 감  내일 와
P1 	: 1박 좋네요
P0 	: 맥쿼리 했나
P1 	: 그냥 사세요
P1 	: 경쟁률 세서 이자 생각하고 경쟁률 생각하면
