# FILE DATA
ID : MDRW2100047098
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200617
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: ㅋㅋㅋㅋㅋ아 오케이
P0 	: 아 손 뒤에
P0 	: 명함이구나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {emoji}
P1 	: 정답
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 예~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {system:delete}
P1 	: 에어컨 예약했어?ㅋㅋ
P1 	: 난 이번주 주말...벌서...!!
P0 	: 아니 아직안했다
P0 	: 아 벌써 수요일이라서 ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 1시에 오신다니까 늦잠  못잔다 ㅜ
P0 	: 12시에는 일어나야겠구만
P1 	: 긍게
P1 	: 오늘은 집가서 집 치워야지
P1 	: 내일 기사아저씨 오니까..
P0 	: 거실만 치우면
P0 	: 방은 문 닫고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 티몬 드디어 출발..
P1 	: {share:url}
P1 	: 애들 목소리 안들어보고 그냥 영상만 봤는데
P1 	: 집가면서 애들 목소리 들어봐야지 ㅋㅋ
P0 	: 스파오 드디어
P0 	: 오키 나도 퇴근하고
P1 	: {emoji}
P0 	: 안경 2개야?
P0 	: 안경을 하나 더 살까 말까 고민
P1 	: 나?
P1 	: 안경 하나인데
P1 	: 비싼안경이여 나는..18만원짜리...
P0 	: 비싸다
P0 	: ㅠㅠㅠㅠ
P0 	: 5분후에 퇴근이지
P0 	: 잘가..
P1 	: 어어...그리고 나는 맞춰둔 안경 있긴한데
P1 	: 안쓰지...시력 다르니까
P0 	: 아아 일케 또 부러지면
P0 	: 바로 쓸수있는 안경 필요하니깐 ㅠㅠ
P1 	: 부러지는 일이 많아??
P1 	: 테를 쇠테로 바꿔봐
P1 	: 나랑 &name5&이꺼 같은걸로
P1 	: {share:photo}
P0 	: 나 잘때
P0 	: 침대에 둬서
P0 	: 꼭 부러져 ㅠㅠㅠㅠ
P0 	: 머야???
P1 	: 아..침대에 두지말고 ㅜㅜ
P0 	: 너한테 연락온거??
P1 	: 아까 그 장산범ㅋㅋㅋ
P1 	: 봤는데 댓글에 저렇게 누가 써둔거
P1 	: 애들 사투리 ㅋㅋㅋㅋㅋ 귀엽다
P1 	: 뿔테가 플라스틱이여서 더 잘 부러질 거 같은데 이번엔 쇠테 추천
	  쇠는 끽해봐야 꾸부려지는거여서 안경집에서 그런거 다 수선해줘
P0 	: 그래야겠다 껃
P0 	: 뿔테는 내가 다시 수리하려고
P0 	: 하면
P0 	: 부러지더라 ㅎㅎㅎ
P0 	: 개빡
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뚝
P1 	: 안그래도 과장님도 안경 어제 부셔져서
P0 	: 오키 오늘 가서 맞추려고
P1 	: 오늘 뿔테썼는대
P1 	: 뿔테가 좀 답답한 느낌
P1 	: 두꺼워서 그런가
P0 	: 그치 얼굴 더 가려서
P0 	: ㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋ쇠테는 좀 비싸더라도
P1 	: 오래쓸 수 있으니까..
P0 	: 어어 쇠테로 했다 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오 벌써?
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 봐봐
P0 	: {share:photo}
P0 	: 왜케 피곤해보이냐
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P1 	: ㅋㅋㅋ고마워
P1 	: 너 이 티 좋아하는구나
P1 	: 안경 가볍고 편해보인다
P0 	: 어어 이티
P0 	: 똑같은거루
P0 	: 색만 다른거 샀닼ㅋㅋ
P0 	: 아이보리
P1 	: ㅋㅋㅋㅋ아 ㄴㅋㅋㅋㅋ
P1 	: 온라인에서 샀구나
P0 	: 어어 맞엌ㅋㅋㅋㅋㅋㅋ
P1 	: {share:url}
P1 	: {share:photo}
P1 	: 인생 단팥빵 만났다
P1 	: {share:url}
P1 	: {share:photo}
P0 	: 홍팥집
P0 	: 저기야??
P0 	: 취소영수증도 가능해?
P1 	: 되더라
P1 	: ㅋㅋ
P1 	: 어 홍팥집 저기야 ㅋㅋㅋ 
P0 	: 오키 땡큐
P0 	: {share:photo}
P1 	: {emoji}
P1 	: {share:photo}
P0 	: 머야
P0 	: ??
P0 	: 계란말이 만드는
P1 	: 아 뒤집갴ㅋㅋㅋㅋㅋ
P1 	: 저런거 첨봐서
P0 	: 넓어서
P1 	: 어 내일 도시락 ㅋㅋㅋ계란말이 하려고
P0 	: 편하겠다
P1 	: {emoji}
P1 	: {share:info}
P1 	: ㅈㅇㅅ ㅊㅊ
P0 	: 땡큐
P1 	: 티맵 9포 줍
P1 	: 5포 또있네 ㅋㅋ
P1 	: 5포 또있네 
P0 	: 나도 받음
P0 	: 굳
P0 	: 역대급 많았다
P1 	: ㅋㅋㅋㅋㅋ역대급
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 새로운 안경이라서그런가
P0 	: 조심스럽다
P1 	: ㅋㅋㅋㅋㅋㅋ이제 침대에 두고 자지 말고 ㅜ
P1 	: 안경쓰고 잠들어서 그런거지?
P0 	: 어어 맞엌ㅋㅋㅋㅋㅋ 이게 알이 커서
P0 	: 안경닦이로 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하긴 너꺼 뿔테는 알 작아서
P0 	: 더 닦아야햌ㅋㅋㅋㅋㅋ
P0 	: 어어 맞어 ㅋㅋㅋㅋㅋ
P1 	: 처음이니 이런안경?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:url}
P1 	: 뮤직 좀 주워야겠다
P0 	: 어어 처음ㅋㅋㅋㅋㅋㅋ
P1 	: 사람들이 뭐래 ㅋㅋ
P0 	: 아직 
P0 	: 내자리에 혼자있다
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ아나
P1 	: 아침에 사람들이랑 인사안해?
P0 	: 내방으로 사람들이 들어와야해
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진정한 마이웨이 회사생활이구나
P0 	: {share:photo}
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 원장님 오셔서
P0 	: 안경 새로 했냐고 물어보시더라
P0 	: 그래서 맞다고 ㅋㅋㅋ 안경 2개 있어야해서 
P0 	: 새로 했다고 말씀드렸엌ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 안경 2개
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 안경부자다
P1 	: 마라탕만 먹으면 설사한다..ㅎㅎ...
P1 	: 너도 그래?
P0 	: 어어 나도 그래
P0 	: 탈나더라
P1 	: ㅜㅜ마라맛 포기못한다 그래도
P0 	: 맞어ㅕ...
P0 	: 생각난다
P0 	: 무적 오늘가??
P0 	: 새로운 메뉴 먹어보는거지
P1 	: 무적 다음주 ㅋㅋㅋ
P1 	: 어어 ㅋㅋ 한정판 5개인 오징어순대도 먹어보려고
P0 	: 오징어순대..
P0 	: 와 
P0 	: 미리 말했어?
P0 	: 아 전날 말해야겠다
P1 	: {share:photo}
P1 	: ㅋㅋㅋㅋ뭘 미리 말해?
P1 	: 스페인 샐러드 있으면 먹어봐야지...존맛일듯
P0 	: 순대
P0 	: 5개면
P0 	: 미리 전화해서 찜해야짘ㅋㅋㅋㅋ
P1 	: 순대?
P1 	: 아...
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 어차피 우리 오픈떄 가는거여서
P0 	: 오징어순대
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 찜 안해도 돼 ㅋㅋ
P0 	: 무슨맛일까
P1 	: ㅋㅋㅋㅋㅋㅋㅋ그니까...
P0 	: 치즈 맛 강하게 나서
P1 	: 법카로 먹는거니까
P0 	: 궁금하디
P1 	: 먹고싶은거 시켜야지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 이거 맛있나봐..
P1 	: 이게뭐야??
P1 	: 무국적 메뉴??
P0 	: 어어
P0 	: 남들 블로그 구경함 ㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ오 저게 메뉴가 뭐야?
P1 	: 저런 메뉴가 있었어...
P1 	: ?
P0 	: 마라고기소스와가지튀김?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 이게 이름이구만 만오천원
P1 	: 헐 뭐지? 저런메뉴가..
P1 	: 내블로그 다시보고옴
P1 	: 아 하긴 제철메뉴에 따라 다르니까 메뉴판도 바뀌겠구나
P0 	: 메뉴 진짜 많다
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 기대된다 다음주
P0 	: 테라탕이
P0 	: 주철매출 1위 메뉴
P0 	: 이구나
P1 	: ㅋㅋㅋ어 테라탕 맛있음
P1 	: {share:url}
P1 	: 정말 시끄러운 음악이다
P0 	: {share:photo}
P0 	: 이사진보고
P0 	: 놀랬다;;
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내취향아니다 ㅜ
P1 	: {share:photo}
P0 	: 안습 ㅠ
P0 	: 머리라도 좀 ㅠ
P0 	: 후..
P1 	: {share:photo}
P1 	: ㅋㅋㅋ민소매 취향은 안변한듯
P0 	: 후
P0 	: 저바지
P0 	: 한번도 안입음
P0 	: 한국와서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어 나도ㅠㅜ
P0 	: 웃기다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아나
P1 	: {share:photo}
P0 	: 이씨 ㅠㅠ
P1 	: {share:photo}
P0 	: 저 팬티 지금 허벌이라서
P0 	: 버려야해
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 눈썹문신
P1 	: 잘했다
P1 	: 전에 그린거랑 확실히 다르네
P1 	: {share:photo}
P0 	: 그러게
P0 	: 눈썹 그려도
P0 	: 티가 안난다
P0 	: 머리 길다
P1 	: {share:photo}
P1 	: ㅋㅋ이떄도 연청 좋아하나봐를
P0 	: 3년전인디
P0 	: 왜케 어려보이냐
P0 	: 학생같다
P1 	: {share:photo}
P1 	: 와 허리
P1 	: ㅋㅋㅋ그러게 3년전 학원다녔네
P0 	: 몸에비해 얼굴이크다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 영어학원
P0 	: 다녔나벼
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 토익?
P0 	: 회화
P0 	: 다녔던거같어
P1 	: ㅋㅋㅋ아
P1 	: 워홀가기전?
P0 	: 어어 그런듯 ㅋㅋㅋㅋㅋ
P0 	: 웃기다
P0 	: 양치 해야지
P1 	: {share:url}
P1 	: ㅋㅋㅋ요즘피방
P0 	: ㅋㅋㅋ
P0 	: 우린 알지
P0 	: 요즘피방
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ알지 우리는
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아까 카페 구경갔을때도
P1 	: 우리 카트이야기 웃겼음ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 여수가서 또 달려줘야지
P1 	: ㅋㅋㅋㅋㅋㅋ여수가서
P1 	: 우리 7월이야기했었나?
P1 	: 8월 이야기했었나?
P0 	: 8월인듯
P0 	: 8월초인가? 
P1 	: 오케이
P1 	: 나는 여름휴가 8월 중순이후일듯
P1 	: 과장님 7월말 상무님 8월초 잡으셨다 이미 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 난 딱히 아직 이야기 안나온다
P1 	: ㅋㅋㅋ너네는 7월달에 많이 간다면서
P1 	: 아직도 이야기가 안나왔냐
P0 	: 지금
P0 	: 휴무중이라서
P0 	: 7월말까지 휴무야..
P0 	: 그래서 8월에 내가 생각한거 휴가 ㅠ
P1 	: 아아...
P1 	: 휴무중...
P0 	: 어어;;
P0 	: ㅠㅠㅠㅠ
P0 	: 겁나 쉬다가~ 여름휴가 가고 좋겠다 ㅎㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ진짜
P1 	: 그건 아니지
P1 	: 그분들은 쉬면ㅇ ㅏㄴ되지
P1 	: 7월말까지 코로나때문에 쉬었으면서
P0 	: 그치 내말이~
P0 	: 억울하도다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진짜 오래 쉬는구나..7월말...
P1 	: 부럽다..........
P0 	: 그치 
P0 	: 아직도 많이남았다
P0 	: 한달 반 정도
P1 	: ㅎㅎ,...아찔....
P1 	: {share:photo}
P0 	: 예
P0 	: {emoji}
P1 	: {emoji}
P1 	: &name1&아 너 장블랑제리에서 빵 사니?
P1 	: 낙성대역 4번출구에서 보자
P1 	: 오트밀 쿠키 몇개 챙겨줄가
P1 	: ?
P1 	: {share:photo}
P0 	: 어어 난 맘모스는
P0 	: 안사 ㅜ
P0 	: 내취향아니더라
P1 	: 아
P0 	: 맛이 질려
P1 	: 맘모스 나도 안좋아하는데
P0 	: 그냥 다른빵
P0 	: 사려구
P1 	: 맨날 갈때마다 안맞어 시간대가
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 아 가몀
P1 	: 어어 낙성대역 4번출구에서 보자
P0 	: 미니 맘모스 있더라
P0 	: 오카
P1 	: 공지 해놨어
P0 	: 오키
P0 	: 한 10개?ㅋㅋㅋㅋㅋㅋ
P1 	: 아
P1 	: 쿠키 ㅇㅋ
P1 	: 챙겼다
P1 	: 안경이랑 잘 가져가야지
P0 	: 어어 안경 부탁해
P0 	: ㅠㅜㅜ
P0 	: 여름휴가때 여수 갈거지??
P0 	: 따로 연차 하루 안내고?
P1 	: 아 근데 중순에 맞으면 여수가는거고 
P1 	: 안맞으면...주말에 가야할듯...
P0 	: 그치 &name4&이랑 &name3&이 일정도 봐야하니깐 ㅜ
P1 	: 맞어 &name4&이는 8월 휴가 안쓰잖아
P0 	: 7월중순에나 이야기 해봐야겠다
P1 	: 어차피 금토일 이렇게 가야할듯...
P0 	: 어어 그치
P0 	: 숙소 없으면 모텔가야겠다
P1 	: 그러게 ㅜㅜ
P1 	: 미리 예매해두면 좋은데 그게 안되니까
P1 	: 아마 좋은 숙소는 다 나갔을듯...여름철이라
P0 	: 그치 나도
P0 	: 봐서 여름휴가 5일 안쓰고
P0 	: 나눠서 사용하던가 해야겠다
P1 	: ㅋㅋ과장님도 나눠서 쓴다더라
P1 	: 7월말에 2일 8월에 3일 이런식으로
P0 	: 나이제..
P0 	: 연차 5개 남아서
P0 	: {emoji}
P1 	: 헐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 언제 다시 생겨?
P0 	: 10월16일 ㅎㅎㅎㅎ
P0 	: {emoji}
P1 	: 너 언제 입사해서 연차 몇개였었는데?
P0 	: 15개
P1 	: 2018년 10월 16일에 입사해서
P1 	: 15개?
P0 	: 10월15일 입사
P1 	: 18년?
P0 	: 아 10월14일
P0 	: 생ㄱㄴ다
P0 	: 어어 18년
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 그거 연차 법 바뀌어서
P1 	: 아
P1 	: 그래도 15개겠구나
P1 	: 2년동안 15개쓴거 아니지?
P0 	: 어어 1년동안 15개
P1 	: 10월 아직 멀었네
P1 	: 5개로...어찌고 버티냐...
P0 	: 그 5개
P0 	: 여름휴가로
P0 	: 끝난다 ㅋㅋㅋㅋㅋ
P0 	: 9월 추석있으니깐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그려 화이팅
P1 	: {emoji}
P0 	: 한 8개 남았니??..
P1 	: ??
P1 	: 나?
P0 	: 어어 ㅋㅋㅋㅋ
P1 	: 10개
P0 	: 대충 찍어봄
P0 	: 헐
P0 	: 겁나많다
P1 	: 나 17개있어 ㅋㅋㅋ
P0 	: 2개차이어두
P1 	: 이번달만 2개썼따
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 1~6월까지 7개썼네
P0 	: ㅋㅋㅋㅋ
P0 	: 아진짜?
P0 	: 나도 이번달 2개
P0 	: 담주에 하나 쓴다
P1 	: ㅋㅋ오 이번달 많이 썼네
P1 	: 10개 다 쓸라면
P1 	: 한달에 한번씩 써줘야함 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ
P0 	: 여기도 그래도 연차 눈치 안줘서
P0 	: 그나마 팍팍 쓴다
P1 	: ㅋㅋㅋ대신 연차낼때
P1 	: 눈치보잖아 ㅜ
P1 	: 원장님 .. 저..
P0 	: 어어 맞어 ㅋㅋㅋ
P0 	: 아 저
P0 	: 개인적으로
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: ㅋㅋㅋㅋ서랍에서 발견
P1 	: 인증하고 왔다 나도
P0 	: 오 중국어학원
P0 	: 땡큐
P1 	: ㅋㅋㅋ나밖ㅇ ㅔㅇ벗어
P1 	: 나밖에 없어
P1 	: 영수증리뷰 인증한사람
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ
P0 	: 그뒤를
P0 	: 안 다니지만
P0 	: 제가 인증하겠습니다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {emoji}
P0 	: {share:photo}
P1 	: {share:url}
P1 	: 모든음료 천원 할인ㅋㅋ
P0 	: 나도 ㅎㅎ
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: {emoji}
P1 	: 아 지에스 어제 빠졌다
P0 	: {share:url}
P1 	: 낙성대역 몇시에 만나지?
P1 	: 4시반?,
P0 	: 그러자
P1 	: ㅇㅋ
P0 	: 씻었니
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 아 이제 씻어야지 왜케 덥냐
P1 	: 준비
	  다했...
P1 	: {emoji}
P1 	: {share:photo}
P1 	: 태그함
P0 	: 아벌써?오키
P0 	: 저번 피클통
P0 	: 오늘 챙길게
P1 	: {share:photo}
P0 	: 오키
P0 	: 곧타?
P1 	: 아녀..ㅔ
P1 	: 가져
P0 	: 앜ㅋㅋ 오키
P0 	: 가고있다
P0 	: 지하철역
P1 	: ㅋㅋㅋ오케이
P1 	: 2호선 왤캐 덥ㄴ냐
P1 	: 약냉방칸도 아닌데
P0 	: 사람많아??
P1 	: ㅋㅋ아니
P0 	: 지하철 탔다
P0 	: 아까 8분 도착이었지??
P1 	: 어엌ㅋ
P1 	: 이제 강남
P0 	: 나 4시에 도찯
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 오키
P0 	: 화장실
P1 	: ㅇㅋㅇㅋ
P0 	: 4벚출구
P1 	: 이제 낙성대
P1 	: 곧 내린다
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: 앉으니까 살것다
P0 	: 신림역 반납했다
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 빠르다
P1 	: ㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 이걸루 삼
P1 	: 15,600웡에  ㅋㅋㅋㅋㅋ
P0 	: 오 잘샀닼ㅋ
P0 	: 만보 넘음
P1 	: ㅋㅋㅋ오 만보
P1 	: ㅋㅋㅋㅋ힘들다 그래서
P0 	: 그치
P0 	: 나 씻었눈디6
P0 	: 고통 ㅎㅎㅎ
P0 	: 아주 쓰려
P0 	: 아 너무 배불러
P1 	: 아...
P1 	: {emoji}
P1 	: 약 발러..
P1 	: 단팥빵 냉장고 넣었어?
P1 	: {share:photo}
P0 	: 아 아니
P0 	: .ㅡ.이체했으
P1 	: ㅇㅋ 입금 확인
P1 	: {share:photo}
P1 	: 아 안넣게?
P0 	: 넣어야겠다
P0 	: 지금
P1 	: {share:url}
P1 	: {share:info}
P1 	: 이거 니꺼 맞지?ㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 아 이거 괜찮았는디 사올걸
P1 	: 인터넷은 다 품절이네...
P1 	: {emoji}
P0 	: .헐 맞다
P0 	: 저거얔ㅋㅋㅋㅋㅋ
P0 	: 사이즈 없던거 아녔어???
P0 	: 230도
P0 	: 딱 맞은거였지
P0 	: 샵검색: #후아유 샌들
P0 	: 이것도 잘신었지
P1 	: ㅋㅋㅋ이거 버렸어?
P1 	: 안맞아 ㅜ 240만 가능
P0 	: .아니
P0 	: 잘있엌ㅋㅋ
P1 	: 베이지 있었는데 배이지 맘에 안들어서 안샀던만 ㅜ
P0 	: 멀쩡해
P1 	: 생각나네
P1 	: ㅋㅋㅋ근데 왜 안신어?ㅔ
P0 	: 신고있어
P0 	: ㅋㅋㅋㅋ
P0 	: 오늘 새거 신은거
P1 	: 리앙푸드
P1 	: 내가 일등으로 영수증 리뷰 함ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 생긴지 진짜 얼마 안됐나보네
P0 	: 아진짜??
