# FILE DATA
ID : MDRW2100023657
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 실은 저 1시반까지 졸았습니다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저보다 님이 더 잘함 ㅇㄱㄹㅇ
P0 	: 스팀내는건 금방합니다
P1 	: 이야 제가 고수 앞에소
P1 	: 헛소리를 했군요
P0 	: 회사에서 한달에 1번씩 카페빌려서 장사하거든요
P1 	: 오우
P0 	: 7월에 했었는데
P0 	: 8월엔 코로나때매안하네요
P1 	: 저도 한잔 주시죠 마시고 평가해드림
P1 	: 제가 좀 돌직굽니다
P1 	: 맛없는거 맛잇다 못해요
P0 	: 원두가 맛있어야 합니다
P1 	: ㅋㅋㅋㅋㅋㅋ최근에 생긴 고깃집이
P1 	: 목구멍? 인가 그런데
P0 	: 고깃집 이름이 목구멍이라구요? ㅋㅋㅋㅋ
P1 	: '숙성이고 나발이고 좋은 고기가 맛있습니다'
P1 	: 일케써있던ㅋㅋㅋㅋㅋ
P0 	: 당연하죠
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오랜만에 비싼 원두로 잘 볶인 커피 맛보고 싶네요
P1 	: 커피 배울 때 쌤이 한번 내려주시고 떠오르는 맛 말하랬는데
P1 	: 제가 새우깡맛남요 했더니 수업 듣던 사람들은 다 웃음터짐
P0 	: 갑자기 새우깡이요?
P0 	: 엄청고소햇나보다 궁금
P1 	: 그랬나봐요ㅋㅋ 쌤은 떠오르는 그대로 표현해서 잘했다고 칭찬해줬었는데ㅋㅋㅋㅋ
P1 	: 이 얘기를 왜 하고있지
P1 	: 커피집을 하루 빌려서 장사하는거에요??
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 이근처에 에떼있는데
P0 	: 에떼사장님이 자기 하루쉬고싶다고 통으로 빌려줄테니 커피팔으라고 ㅋㅋㅋㅋ
P0 	: 수익금은 전,액 후원이고
P0 	: 7월에했을때 재료값빼고 80정도벌었어요 ㅋㅋㅋㅋ
P0 	: 꽤쏠쏠하죠
P0 	: 진짜 팥빙수때매 디지는줄알았는데 ㅋㅋㅋㅋㅋㅋ
P1 	: 에떼라 해서 뭔가 했는데 체인점이구나
P1 	: 오우 순수익 80이면
P1 	: 높네요
P0 	: 디에떼여 ㅋㅋㅋㅋ 커피숍 혹시 대전에만있나요?
P1 	: 눈치가 빠르시네요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 대전 공주 천안까지는 올라왔나봐요
P1 	: 아직 여기는 없는
P0 	: 와 진짜몰랐어요 ㅋㅋㅋㅋㅋ
P0 	: 대전이 원조구나
P0 	: 이디야는 알아요?
P0 	: 이디야랑 비슷하다고 보면될듯요 ㅋㅋㅋ
P1 	: ...선생님 이디야는 11년도에 신촌에 있었어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 13년도인가
P0 	: 11년도면,,,제가몇살이죠
P1 	: 무튼
P0 	: 이디야랑 비슷합니다
P1 	: 어디보자... 제가 22살이니까 님은
P1 	: 16살
P0 	: 귀여웠네
P1 	: 급식 맛있었나요?
P1 	: 가성비 커피집이구나
P1 	: 위에는 가성비 커피집 잘나가는거는
P0 	: 네 근데 생과일주스가 너무많아서 ㅠ
P1 	: 바나프레소 메가커피 요정도? 이디야도 넘 비싸서
P0 	: 힘들었어요 팥빙수도그렇고
P1 	: ㅇㅎ...
P0 	: 아 메가커피도 괜찮죠
P0 	: 요즘근데 하두많이생겨서 카페가
P1 	: 나름 카페 해보고싶어서 자격증 따본건데
P1 	: 레드가 아니라 블랙오션이라
P1 	: 포기요
P1 	: 나중에 늙으면 뭐
P1 	: 아니지 늙어서 하면 손님들이 안 오겠죠?
P0 	: 사촌언니가 커피숍할라다가 접고 다른장사해요 ㅋㅋㅋㅋㅋ
P0 	: 늙어서 하려면 진짜 경치좋은곳에 하나 지어서
P0 	: 직원들 많이 고용해서하면 장사잘됨요
P0 	: 요즘은 경치좋으면 어디든 가는추세라
P0 	: 스타벅스 진짜 하고싶어했는데 개인한테는 절대 안내준다고 직영이라 ㅋㅋㅋㅋ
P0 	: 깔끔히 포기
P1 	: ㅇㅎ 스벅은 다 본사가 체인 뿌리는구나
P1 	: 고딩 친구가 배곧에서 이디야하는데
P1 	: 졸업하고는 본적없네요 명함만 보고ㅋㅋㅋ
P1 	: 다른 친구도 그 앞 상가에서 떡이랑 커피 같이 팔고
P1 	: 커피.. 어려븜
P1 	: 차라리 돈까스를 파는게
P1 	: 아 저 전 잘부침
P1 	: 전집이나 해야겠네요
P0 	: 오 대박
P0 	: 저 김치전 환장하는데 감자전이랑
P0 	: 아니잠시만 그럼 감자전도안먹어요?
P1 	: 아... 전에 감자묻었네
P1 	: 감자전 좋아합니다
P1 	: 튀기면 괜찮은건가
P1 	: 감자전도 종류 듀개잖아요
P0 	: 두개라뇨?
P1 	: 갈아서 부친다 vs 썰어서 부친다
P1 	: 님 요리 못해요?
P0 	: 아 무조건갈아야죠
P1 	: 갈면 부치기 힘든데
P0 	: 전 잘부친다면서요
P1 	: 네네
P0 	: 아 힘들다는거지 못하는게아니다~
P1 	: 갈면 물이 많아져서
P0 	: 이거구나
P1 	: 속이 눅눅함
P1 	: 머라할까
P0 	: 그거 물 짜야되는데염
P1 	: 타코야키 속처럼
P1 	: ?????
P0 	: 엄마가해줄때는 감자갈아서
P0 	: 물짜내고
P1 	: 갈고 포대기에 물 짜서 ?
P1 	: 그냥 먹지맙시다
P0 	: 그 물 가만히냅두면 전분가라앉으니
P1 	: 고생고생 생고생
P0 	: 그전분으로 같이 부치던데요
P0 	: 엄마가해주는 감자전이 세상에서 젤맛잇음
P1 	: 어우 진짜 고생하시네
P1 	: 맛있을수밖에 없네요
P1 	: 정성+100
P0 	: 먹고싶다는거 다해줌ㅋㅋㅋㅋㅋㅋ
P0 	: 엄마랑살면 좋은점 베스트1인듯요
P1 	: 왜 우리 엄마는...
P0 	: 아들이라그런듯
P0 	: 딸로태어나세요
