# FILE DATA
ID : MDRW2100016730
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 동갑연애가 쉽지 않더라구요
P0 	: 심지어!! 제가 친구들한테 연애사 잘얘기안하거든요
P0 	: 근데그날 그얘기가 하고싶드라구요 친구한테
P0 	: 느낌이 쎄하더라니,,
P0 	: 근데 또 지가먼저 매몰차게 헤어지쟤놓고
P0 	: 서울집 가니까 온통 제가해준물건
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이런거보니까 또 생각이났는지 다시만나쟤드라구요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 친구들이 차라리 헤어진거 진짜잘됏다고 좋은남자많으니까 잘헤어졋다고 햇는데
P0 	: 기어이 또 만났죠~
P1 	: ㅋㅋㅋ그래도 싸운거는 쉽게 풀렸나보네요
P0 	: 하,, 이게 또 비하인드가 많아요
