# FILE DATA
ID : MDRW2100012782
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 친구 아버님께서 비행기 조종사세요?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 얼추 주변에 산이 있을 거고
P1 	: 아니에요..
P1 	: 저 학교 타지에 있어요
P0 	: 사람들이 많이 살겠네요
P0 	: 아 진짜요
P0 	: 설마 진주
P1 	: 진주 근처에요
P0 	: 면 대박인데
P0 	: 안 까시고 싶으면 안 까셔도 돼요
P0 	: 아 근데 자꾸 힌트를 주시면
P0 	: 저도 모르게 맞추고 있는데
P0 	: &address&인가?
P1 	: 네 ㅋㅋ
P0 	: &address&
P0 	: &address&
P0 	: &address&이라고요?????
P0 	: 찐으로???
P1 	: 맞아요 ㅎㅎ
P0 	: 대박이예요
P0 	: 저 내일 모레 지나갈 거예요
P1 	: 학교는 추론하세요 ㅋㅋ
P0 	: &address&에선 고속도로 말고 본 적 없는데요?
P0 	: 지도를 봐야겠어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &address&에 애초에 고등학교가 몇개 없는데요?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &affiliation&예요?
P0 	: &affiliation&?
P0 	: &affiliation&도 기숙사 있나 볼게요
P0 	: 와 진짜 가깝다
P1 	: &affiliation&예요..
P1 	: 신상이 털렸어요..
P0 	: 같이 털었네요
P0 	: 괜찮아요
P0 	: 전교생이 한명은 아닐 거잖아요
P1 	: 그렇죠
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 부산과 &address&의 날씨를 비교하면
P0 	: 어때요?
P0 	: 더 춥고 더 덥나요?
P1 	: 전 개인적으로 &address&이 더 싫어요
P0 	: 왜요?
P1 	: 맞아요
P1 	: 더 춥고 더 더워요
P0 	: 부산이 바다니까 그런가봐요
P1 	: 하지만 부산집도 산인걸요? ㅋㅋ
P0 	: 지리를 이렇게 잘 하는데 한국지리가 왜 2등급이었을까요
P0 	: 해양성 기후는 원래 비교적 일정하잖아요
P0 	: &address&은 나름 내륙이고
P0 	: 그래서 그런 거 아닐까요?
P1 	: 맞아요
P0 	: {emoji:✌}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 김포에 비해 진주는
P0 	: 훨씬 더 덥고 훨씬 덜 추워요
P0 	: 나라가 놀랍게도 큰가봐요
P0 	: 이렇게 차이나는 걸 보니
P0 	: 1학년 때는 병원 갔거든요
P0 	: 더위 먹어서
P0 	: 3주인가 먹은 거 다 토하고
P0 	: 수업 듣는데 세상이 180도 돌았어요
P0 	: 그때 곧 죽나?
P0 	: 하는 위기감이 들어서 병원 가니까
P0 	: 더위 먹었다면서
P0 	: 저한테 북쪽에서 왔냐는 거예요
P0 	: 그래서 그렇다 했는데
P0 	: 의사선생님께서 저한테
P0 	: 발음이 좋다고 칭찬해주셨어요
P0 	: 뭐지? 하고 나왔는데
P1 	: 네?
P0 	: 알고보니 새터민들이 첫 정착지로 가장 많이 선택하는 도시 1위가 진주더라고요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아...ㅋㅋ
P0 	: 그 북쪽이 아니긴 한데......
P1 	: 의사 돌팔이인가?
P0 	: 왜냐면 나중에 들었는데
P0 	: 새터민들이 매년 병원에 온대요
P0 	: 저랑 같은 증상으로
P0 	: 더위 먹어서ㅋㅋㅋㅋㅋ
P1 	: 아..
P1 	: 이해했어요 ㅋㅋ
P0 	: 그분이 절 아직도 탈북민으로 아실 것 같아요
P0 	: 부산과 &address&은 그 정도는 아니죠?
P0 	: 기온은 비슷할 거 같아요
P1 	: 맞아요
P1 	: 차이가 크진 않죠
P0 	: 좋겠어요
P0 	: 습도도 비슷해요?
P1 	: &address&이 좀 더 습해요
P1 	: 완전 산골에 있는 학교라
P0 	: 오
P0 	: 다르긴 다르구나
P0 	: 신기하다
P1 	: 비오고 나서 안개가
P1 	: 너무 잘보여요
P0 	: 헐 예쁘겠다
P0 	: 좋은 곳에 사시네요
P1 	: 습해요
P1 	: ㅋㅋㅋ
P0 	: 주변에 상가는 있어요?
P1 	: 아뇨
P1 	: 폐쇄된 공건이랍니다
P0 	: 긱사 탈출해도 재미 없겠는데요
P0 	: 아 저런
P1 	: &affiliation&에 대한 아는 지식 있나요?
P0 	: 탈출해본 적 있어요?
P0 	: 아뇨
P0 	: 네이버에 치면 나오겠지만
P1 	: 탈출 계획은 짜봤죠
P0 	: 쳐보지 않았어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 다만 궁금한 거
P0 	: 간디가 마하트마 간디예요?
P0 	: 한자예요?
P1 	: 네
P0 	: 오
P0 	: 특별하네요
P1 	: 비폭력 학교
P0 	: 저도 그런 이름을 갖고 싶었는데
P0 	: 의미도 좋아요
P1 	: 학교가 세워진 이유도
P1 	: ㅈㅅ율 줄이기 위해서
P0 	: 전국의 모든 초등학교 이름을 간디로 바꿨으면 좋겠어요
P1 	: 뭔지 아시겠죠?
P0 	: 네
P1 	: 하지만 줄여지진 않았어요
P0 	: 1위 국가잖아요 한국이
P0 	: 오
P1 	: 오히려 1위 해버렸죠..
P0 	: 저런........
P1 	: 알다시피 이상주의 학교랍니다
P0 	: 추구하는 게 어디예요
P1 	: 평화
P0 	: 원래 완벽한 이상은 건 없다고 했어요
