# FILE DATA
ID : MDRW2100029027
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 여행

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  3
contact_frequency  :  주 3회 이상

P1 	: 와아 여행!
P1 	: 중간에 지쳐서 그냥 자연을 즐기긴 했지만...ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아ㅠㅜㅜㅜㅜㅜㅜ
P0 	: 갑자기 승부욕 불타셨대 귀여우셔ㅠㅠㅠㅠ
P1 	: 그치만 사람이 글케 빨리 사라지면
P1 	: 질수없잖아요
P0 	: 저였으면 진작에 이야....기력 넘치네....하고 자연을 즐겼을텐데....건강하시군...
P1 	: (ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 제가 그 시절엔 중학생이라 체력이 있었죠.....
P1 	: 여행 간 거 자체가 되게 오래되긴 했네요
P1 	: 마지막이 4~5년전인듯
P0 	: 헐.........중3 그때쯤 마지막으로 가시고 안가셨다구......
P0 	: 수능 끝나고 요시국도 끝나면 즐깁쉬다..........저 원래 밖에 다니는거 별로 안좋아하는데 요즘 너무 절실해요....
P0 	: 등산...은 좀 그렇고 계곡 가고 싶고 막
P1 	: 아 계곡 좋죠....
P1 	: 계곡 진짜 어릴 때 갔었는데
P1 	: 펜션에서 밥 먹구 튜브 들고 가서 튜브 타구
P0 	: 하.....이제 계곡 배경으로 해서 고기굽고 치킨 뜯고 라면도 끓이고...다슬기 잡고...완전 짱이었는데.......
P0 	: 시국이 시국이라 가지 못해서 땅치고 울어요.....고1때라도 갈걸....
P1 	: 다슬기도 잡았어요?! 짱이다
P1 	: 해변 놀러가면 소라는 줍고 그랫는데ㅋㅋㅋㅋ
P0 	: 크 저 다슬기 완전 잘잡아요(막이래) 는 헐 소라?! 저는 소라를 주워본적은 오히려 없는 것 같아요
P0 	: 짱이다...
P1 	: 약간이제 바다 안쪽에 들어가서...ㅋㅋㅋㅋ
P1 	: 다슬기는 어케 잡나요 보통 어디에 있어요?
P1 	: 걔를 본 적이 없는 것 같은
P0 	: 아하~다슬기......계곡 맑은 곳 들어가서 바위 뒤집으면 애들이 바위 안쪽에 붙어있어요!
P1 	: 와앙
P1 	: 걔들... 먹을수있나요 저 진지함
P0 	: 바다 안쪽....소라...나중에 줏어보고 싶다...저 어렸을 때 그
P0 	: 소라에 귀대는 거 로망있는
P0 	: 앗 네네! 작은 애들은 못먹는데 어느정도 큰 애들은 국끓여서 먹거나 데쳐서 초장 찍으면
P0 	: 맛있어요
P1 	: 와... 나중에 계곡까면 꼭 해봐야지
P1 	: 저도 소라 줍는 건 바위쪽에서 했던 것 같아요 여행 간 게 너무 까마득하다ㅜㅜ
P0 	: 헤헤 짱이다 나중에 한번 해보시구 후기도 들려주시기~~~~~는 와중에 또 먹을거 얘기만 열심히 한 것 같아요 저
P1 	: 소라고둥에 귀 대보는 건 저두 로망인듯. 소리가 들릴만치 큰 건 못 잡아봤어요
P0 	: 그치만 여행가면 먹어야하는걸...
P1 	: ㅋㅋㅋㅋㅋㅋ 맞아요! 여행은 먹을 거지
P1 	: 저 예전에 어디 바닷가로 여행 갔었는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ하........네네네
P1 	: 오는 길에 살아있는 전복을 잔뜩 파는 거예요
P1 	: 그래서 그걸 사갔더니 펜션 주인 아저씨가 전복죽 끓여주셨어요
P0 	: 헐헐 네네네
P1 	: 막 시중에서 파는... 전복 들어간건지 안 들어간건지 모를 게 아니라
P1 	: 완전 큰 게 통으로 들어가니까 진짜 맛있었어요
P1 	: 전복죽이 그렇게 맛있는줄 첨 알았음
P0 	: 마 맛있겠다ㅜㅜㅜㅜㅜㅜㅜㅜㅜ
P0 	: 전복 진짜 최곤데......
P0 	: 하.....바닷가가서 전복죽 먹고싶어요 바다는 또 언제간담....
P1 	: 바다....... 저 수능 끝나고
P1 	: 소꿉친구들이랑 1박2일 바다 펜션 가기로 했어요
P1 	: 고기 구워먹고 팡팡 놀려구
P0 	: 헐 짱이다....잼나게 다녀오세요!!!!!!! &name2&님 놀러가시기 전에 코로나 빨리 끝나야ㅠㅠㅠㅠ(꾸아아아압
P1 	: ㅜㅜ 진짜 여행 갈라면 이시국부터 어케 되어야 하는데
P1 	: 슬슬 졸려와서 오늘은 여까지 해야겟어요 담에 또 말 걸어도 되나요?
P0 	: 흠....또 다른 얘기 해볼까요...(널부랑) 근데 진짜 소꿉친구들이랑 바다 가기...너무 멋진 계획같어요.....
P1 	: 헤헤 무려..... 몇 명이더라
P1 	: 8명이네요
P0 	: 아 진짜 계속 밀리네 저 제 채팅 보낸다음에 &name2&님 채팅이 밀려서 보여요 허엉
P1 	: 부모님끼리 친해서 세 집 자녀들끼리 소꿉친구예요
P0 	: 헐 8명,,, 대박이다.......
P0 	: 짱이에요,,,,
P0 	: 는 피곤하시면 편하게 들가셔요!!(꼬오오오옥
P0 	: 그런가????? 우우ㅠㅠㅠㅠ
P1 	: 조아요 낼 봬요~!
P0 	: 좋아요#~~!!!
