# FILE DATA
ID : MMRW2100000225
category :  온라인 대화 > 다자 대화(4인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 3
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 4
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>선후배/상사-부하
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 하이루
P1 	: 언니는 아들만나서 퇴근중이라 바쁜가본ㅣ
P3 	: 치즈 떡볶이 먹으려구
P3 	: 주문함
P1 	: 어머나 ㆍ언니
P1 	: 내가좋아하는 그걸~~  부럽당
	  어디서주문?
P2 	: 건대 아찌떡볶이 생각나지?
P1 	: 웅
P1 	: 안먹은지 오래라
P1 	: 언니 오늘 어디서 근무했어?
P3 	: 오늘 굴포천
P1 	: 요즘 겹치는데가 없어서 볼수가 없네
P3 	: 사람없더라
P1 	: 멀리 다녀오셨네
P3 	: 없긴한가봐
P3 	: 한가해
P3 	: 그니깐
P1 	: 거기만?
P3 	: 낼보잖아
P3 	: 웅
P3 	: 이번주 쉬어가기인봐
P1 	: 여유로웠어?
P3 	: 웅
P1 	: 비도 오고 그러니 쉬어가며 해도 좋아겠어
P3 	: 웅
P3 	: 정신없었으니
P3 	: 이럴땐 좀 쉬어가도
P3 	: 조아
P1 	: 그러게 ㆍ언니 한동안 쉴틈이 없었자나
P2 	: 맞아요~~쉬엄쉬엄
P1 	: ㅋㅋ
P3 	: 응
P1 	: &name3& 간만에 코티가니 좋아?
P2 	: 버스번호도 까먹고
P3 	: 긴장풀면 디ㅗ 쉬고만싶어
P0 	: 5월에 못갔다며
P3 	: ㅋㅋㅋㅋ
P1 	: ㅋㅋ 어째
P3 	: 나두 5월에
P3 	: 3개
P2 	: 응.간만에 가니 새로워
P1 	: 5월 한번도 안감?
P0 	: 난 5개
P3 	: 낮설었어
P3 	: 어제
P1 	: 제품이 마니없지?
P3 	: 웅
P0 	: 많이 안보여
P3 	: 목욜두 없다하더니
P3 	: 올렸네
P3 	: 진열장에 아예없어
P1 	: 아 ㆍ다들 비수기구나
P2 	: 아무튼 코티 한가해
P3 	: 백신맞음
P1 	: 잘했네
P3 	: 마스크 많이 필요없을듯
P2 	: 나두 14일 백신 맞아
P3 	: 오늘
P1 	: AZ?
P3 	: 고투몰 갔는데
P1 	: 마니들 맞던데
P3 	: 바글바글해
P3 	: 사람들이
P0 	: 백신벌써?
P1 	: &name3&도 AZ?
P2 	: 응
P0 	: &name3&는 어찌?
P1 	: 그 백신은 무료?
P2 	: 남은백신 신청했어
P0 	: 다 무료지
P2 	: 당연하지
P1 	: 우리동네도 해준다고 ㆍ맞으라는데
	  난 안맞음
P1 	: 나는 화이자ㆍ모더나 맞고싶은데
P0 	: 맞지 왜?
P1 	: 그냥 무서워서 ㆍ혹시나
P1 	: 신청안하고 남은백신 검색해서 맞아도 되는거임?
P2 	: 카카오에 노쇼 어디병원에 재고 상황 다 나옴
P1 	: &name21&이친구부부는 그리맞은듯 하던데ㆍ
	  나보고 빨리가서 맞으라는데 그냥 부작용이 무서워서 안갔어
P2 	: 괜찮아. 미리 백신맞아
P1 	: 언니는 맞고 다른증상. 없었어?
P2 	: 우리는 현장직이라 백신
	  빨리 맞음 좋아
P1 	: 현장직? ㅋㅋㅋ
P0 	: 하교지도?
P2 	: 사무직이 아니므로
P2 	: 워킹팀4명 같이신청해서
P2 	: 백신 맞는거야
P1 	: 잘했네
P0 	: 잘했네
P3 	: 지금뉴스에
P3 	: 60세이하 sns로 4일예약이라고
P3 	: 나오는데
P1 	: 언니 증상 없어?
P1 	: 잔여백신은 연령상관없어
P0 	: 백신맞고 타이레놀 많아 사간다 하던대
P1 	: 미리먹는다네
P1 	: 주사맞고
P3 	: 난 안맞았지
P3 	: 만60세
P3 	: 응
P3 	: 다들힘들대
P3 	: 바로는 괜찮은데
P3 	: 몇시간 지나뒤에 힘든가봐
P0 	: 주사맞는날은 쉬어야겠네
P3 	: 응
P1 	: 언니도 맞고
P1 	: 그날 타이레놀 먹음 괜찮다하던데
	  미리 먹는다고
P3 	: 하루는 힘들대
P3 	: 그하루지나면 감쪽같구
P1 	: 아하
P1 	: 언니도 어서 맞아
P3 	: 그르게
P3 	: 오늘머피
P3 	: 대박
P1 	: 왜
P3 	: 못만나고 혼자가는중
P1 	: 왜?
P3 	: 안하던짓 했더만
P3 	: 1층에서
P3 	: 한시간 기다리는데
P1 	: 어머나
P3 	: 15분이 지나도 안나오는거야
P1 	: 톡 안남겼어?
P3 	: 그래서
	  못본주알고
P3 	: 톡은 당연했지
P3 	: 혼자 치즈떡볶이 먹고
P3 	: 가는중
P1 	: 어머나
P1 	: 어째?
P3 	: 걱정반
P3 	: 근심반으로 가고있는데
P3 	: 지금톡옴
P3 	: 연장근무라고
P3 	: ㅠㅠ
P3 	: 말없이 간 내잘못이지
P1 	: 얼마나 연장?
P2 	: 우째.
P3 	: 자기맘대로 인가봐
P1 	: 아
P1 	: 저녁은 먹고하는건가?
P3 	: 내가 지금 간다는줄 알고
P3 	: 끝내고 온다기에
P3 	: 이미 가는중이니까
P1 	: 아 ㆍ잘했네
P3 	: 더하고 오라고 했어
P3 	: 몰겠네
P3 	: 점심은 닭가슴살 포도 싸갔는데
P3 	: 나와먹기 귀찮다고
P3 	: 싸오는사람들이 많대
P1 	: 참 대단하네ㆍ그래도 골고루 싸가셨네
P3 	: 젊은애들이 괜찮네
P1 	: 요즘은 그렇다고들 하더라
P3 	: ㅎㅎ
P2 	: .식단이 다이어트
P3 	: 그니깐
P1 	: 코로나도 그렇고해서 도시락 싸간대
P3 	: 그러나봐
P1 	: &name3&도 식단바꿔
P3 	: 난 혼자먹을까봐
P3 	: 사먹으라 했더노
P3 	: 직원들하고 같이먹는대
P3 	: &name3&도
P3 	: 도시락으로
P3 	: 닭가슴살
P2 	: 난 못해
P3 	: 왜 몬해
P3 	: 나두못해
P2 	: 밥을 안먹으면 힘들어서..
P3 	: 그러지
P3 	: &name3&는 다먹고
P3 	: &name2&만 한공기 줄여
P3 	: 무슨밥을 그리 마니잡솨
P2 	: 그냥 건강한 돼지로 살래
P3 	: 그럼고럼
P3 	: 건강한돼지
P3 	: 이뿌다
P3 	: &name3& 닉네임 해
P1 	: &name2&는 마니 줄임
P3 	: 아니거든여
P1 	: &name3&는 진짜 못할듯해ㆍ
P3 	: 더 줄이세요
P1 	: 왜요?
P3 	: &name3&는 하면 쓰러져
P3 	: 걍
P3 	: 왜요는
P3 	: 마니먹어
P1 	: 식당에서 주는 한공기는 몇숟갈 되지도 않은 양이야
P3 	: &name2&야
P1 	: 웅
P3 	: 마른돼지 해줄꺼ㅗ
P3 	: 마른돼지
	  건강한 돼지
P1 	: ㅋㅋ
P2 	: 웃긴다~ㅋ
P3 	: 건강한 돼지가 더 귀요운데
P1 	: 줌 수업으로 밥을 따로 먹어
P1 	: 것도 일이네
P3 	: 헐
P1 	: 줌 수업이 5~10시까지 ㆍ미쳐
P3 	: 어따케
P1 	: 것도 보일까봐 왼손으로
P2 	: 진짜 불쌍해
P3 	: 아하
P1 	: 한입먹고 마스크쓰고
P3 	: 화면에 보임안돠
P1 	: 응
P3 	: 어므나
P3 	: 그럼
P3 	: 밥을먹지마
P1 	: 그리고 질질 흘려
P0 	: 밥먹을 시간이ㅜ없어?
P2 	: &name6&이는 입맛을 없어졌다구.
	  옥상에서 줄넘기하고
P0 	: 쉬는시간
P1 	: ㅍㅎㅎ 왜 식욕이 떨어짐?
P1 	: 쉬는시간 10분
P2 	: 계속 집콕이잖아
P3 	: 신경써서 그러겠지
P3 	: 움직임이 없으니
P0 	: 그러게
P1 	: 오늘 4시까지 학교줌수업 ㆍ끝나고 조금 쉬다 5시부터 줌수업
P3 	: 힘들겠다
P1 	: 눈알 빠지지않겠어?
P3 	: 노동이네
P0 	: 하루종일 줌수업이네
P3 	: 그니깐
P3 	: 줌 1시간도 힘들던더ㅗ
P0 	: 딴짓도 못하잖아
P1 	: 언니 어제는 학교줌수업 4시 ㆍ영어5시부터 줌수업 
	  끝나고 10시부터 과학 줌수업
P3 	: 놀다가 힘들어서
P3 	: 경로석에 앉아가네
P1 	: 1시까지인데 12시로 줄여줌
P3 	: 헐
P3 	: 밤???
P1 	: 대박이지?
P1 	: 웅
P0 	: 그러게
P3 	: 어므나
P3 	: 너므해
P3 	: 왜
P1 	: 시간이 없고 다른애들 학원수업 끝나야하니
P3 	: 그리늦게해
P3 	: 아
P0 	: 과학을 어찌 그리 늦은시간까지?
P3 	: 학교수업 끝나고
P1 	: 죙일 줌 수업이야
P3 	: 따로하니 그러나보네
P0 	: 힘들겠네
P1 	: 웅
P3 	: 세상에나
P3 	: 못할짓이다
P0 	: 그러게
P1 	: 내말이
P3 	: 멀쩡한 애들
P3 	: 정신병자 만들겠너ㅗ
P1 	: 그러면서 애들 학교 숙제 어젯밤 12시까지 제출
P1 	: 마자 ㆍ그러겠어
P3 	: 감옥이구나
P3 	: 큰일이네
P1 	: 진짜 옥살이야
P3 	: 그니깐
P1 	: 숨막힐듯해
P0 	: 그래야 아무말없이 잘하잖아
P3 	: 지켜보는 가족들도 똑같을듯
P0 	: 그래도
P1 	: 해야할일인데 어째ㆍ무슨말을 하겠어
P3 	: 전철내림
P3 	: 저녁들은 먹은거임
P0 	: 난 먹음
P2 	: 나둥
P1 	: 먹었지
P3 	: 나둥
P1 	: 오늘은 올케가 엄마 병원 오후시간이라고
P1 	: 아버지 도시락 사면서 우리것도
P0 	: 조으네
P2 	: 와우.착하다
P1 	: {share:photo}
P2 	: 메뉴는?
P1 	: 이런거
P0 	: 오늘은 밥 안했겠네
P0 	: 맛있게 보여
P1 	: 오늘은 조기 ㆍ양배추ㆍ청경채 무침
P2 	: 직접 만든거야?
P1 	: 아니
P1 	: 자기가 발견한곳이래
P1 	: 사온거
P0 	: 좋은 올케네
P1 	: 밥은 없고
P2 	: 부럽네
P0 	: 반찬만 있어도 되지
P1 	: 8첩반상 ㆍ국ㆍ스프
P0 	: 밥은 집에 있을거니
P1 	:  자기가 어제 먹어보고 괜찮길래
P0 	: 반찬가계에서 산거네
P1 	: 아니
P1 	: 전문도시락전문점이라는데
P0 	: 아~
P1 	: 양배추 ㆍ된장무침이 넘나 맛나네
P1 	: 고추넣고 된장 무친거
P2 	: 맛나보여
P1 	: 괜찮아
P0 	: 맛있는 저녁먹었겠네
P2 	: 얼마할까?
P1 	: 싸다하던데
P0 	: 가끔 사다 주겠네
P1 	: 내가 맛나다하면 그럴수도
P1 	: 아직 말 안함
P0 	: 맛있다 말해줘
P1 	: 생선은 조기ㆍ삼치
P2 	: 자꾸 맛있다고 하고
P1 	: ㅋㅋㅋ미안하자나
P2 	: 칭찬해줘
P0 	: 하나가 1인분?
P1 	: 나야 진심으로 하지
P1 	: 응
P1 	: 근데 양이 적지않아
P0 	: 생선까지 있고 좋네
P1 	: 소고기스프랑
P1 	: 깔끔해
P2 	: 편하지.저녁 안하고
P0 	: 그러게
P1 	: 어제 내가 카레했는데 엄마가 된장국ㆍ깻잎ㆍ겉절이 ㆍ오이무침ㆍ진미채 해다 갖다놓고
P1 	: 오늘은 올케가
P0 	: 날마다 진수성찬이네
P1 	: 이게 진수성찬?
P0 	: 난 &name8&이 렌즈 맞추고 김밥사와 먹었네
P0 	: 반찬이 많은듯
P1 	: 올케가 열무 동치미 저번주에 해서 갖다주고
P1 	: 올케가 그런건 잘해
P2 	: 왠일이래~~ 살림꾼이야
P0 	: 김치도 잘담가다 주네
P1 	: 열무를 누가 줘서 동치미했다고
P0 	: 언닌 반찬 안해도 되겠네
P1 	: 안하지
P2 	: 음식도 쉽게.맛있게 잘하지
	  그러게~~
P0 	: 얼마나 좋어
P1 	: 어제는 겉절이 오이지로 배터지게 먹음
P0 	: 부럽네
P1 	: 라면그릇으로
P0 	: 맛있었겠네
P0 	: 요즘 난 음식 하기도 싫던대
P1 	: 늘 하기싫은데
P0 	: 난 요즘 더 하기 싫더라고
P0 	: 그래서 많이 사다 먹어
P1 	: 일을 하니 그러지
P1 	: 걍사먹어ㆍ먹을사람도 없자나
P0 	: 배달시키고 사다 먹는중
P3 	: 와웅
P3 	: 한참 올렸네
P3 	: 버스탐
P1 	: 이제?
P0 	: 비많이 오지?
P3 	: 참외사느라
P1 	: 그놈의 참외는
P3 	: 버스한대 보내고
P3 	: ㅎㅎㅎ 너무조아
P0 	: 퇴근이 늦었네
P3 	: 난 과일중독인듯
P1 	: 우리엄마가 15개를 줬는데
P3 	: 쇼를하다가 늦은거임
P1 	: 다들 잘안먹어서 내가 한개씩 잘라서 가지고 다녀
P3 	: &name2&
P1 	: 그래야 먹으니
P3 	: 올케한테 엎드려 절해라
P0 	: 우리도 잘안먹오
P0 	: 과일을
P1 	: 절은 늘 하지
P3 	: 우린 밥먹고 기본 한두개 1인당
P3 	: 난 3개
P3 	: ㅍㅎㅎㅎ
P3 	: 요즘 과일값도 못버네
P1 	: 다 상할까봐 내가 일부러 깍아서 나와
P3 	: 이런 젠장
P0 	: 참외도 지난주에 산게 아직 있오
P3 	: 아하
P3 	: 우린 다잘먹어
P0 	: 바나나도 안먹어 얼려놓고
P1 	: 우린 먹어라먹어라 해야 먹고
P3 	: 트레이더스에서 포도사온거
	  거긴 과일 맛나
P0 	: 쉐이크해먹으려고
P1 	: 바나나는 기본으로 2개는 버려
P3 	: 난 그런옆집두고 싶어
P1 	: 썩어 문들어져서
P3 	: 과일썩어 버리는집
P1 	: 애들이 왜그러는지 몰겠어
P0 	: 우리집이 그래
P3 	: 우린 쌀값보다 과일값이 훨씬 들듯
P3 	: 주는대로 다먹음
P0 	: 감도 많이 버림
P1 	: 부넙다
P3 	: 나닮았나봐
P1 	: 어릴땐 잘먹음
P3 	: 감처럼
P1 	: 커서 안먹어
P3 	: 못난이 참외를 사서 먹었는데
P3 	: 싱싱하지가 않아서
	  다시 사먹음
P1 	: 그래서 이쁜가봐 언니는
P3 	: 헐
P3 	: 그렁가 ㅍㅎㅎㅎ
P0 	: 낼언니들은 녹음 몇시?
P0 	: 7분정도 하는듯
P3 	: 과일은 난 다좋아하고
P3 	: 신랑은 참외 안먹어
P3 	: 찬과일이 안맞는듯
P3 	: 그렇대
P1 	: 언니 차량은 어찌함?
P3 	: 할시간이 읎었어
P3 	: 안함
P3 	: 오늘&name9& 월차내고 신검
P3 	: 1급나왔대
P1 	: 1급안해도 되는걸 했네
P3 	: 냉면삶는중
P1 	: 냉면을?
P1 	: 비오는데
P2 	: 냉면은 후식인가?
P1 	: 정말?
P1 	: 냉면 그냥 가공식품일듯
P1 	: &name3& 해물파전. 맛나게 해드심?
P2 	: 응.참치찌개랑
P2 	: 밥먹었어
P1 	: 우린 참치찌개도 잘안먹어
P2 	: 오랫만에 참치찌개 끓이고
P2 	: 언니.제로페이
P2 	: 사용 다했어?
P1 	: &name6&이 입맛이 떨어져서 어째?
P0 	: &name8&이 사용중
P1 	: 나 롯데가서 돈가스 사옴
P1 	: 거기서 되더라고
P2 	: 롯데마트
P2 	: ?
P1 	: 기한연장 되었자나?
P1 	: 아니
P1 	: 백화점
P0 	: &name21&이게?
P2 	: 백화점이 가능해?
P1 	: 애들 편의점 말고
P1 	: 우리입학금 받은거
P1 	: 그거 쓸모가 별루없고
P0 	: 아~
P2 	: 난 진즉 다씀
P1 	: 제한이 너무많아
P2 	: 여름하복살때
P1 	: 샌드위치 하나 사먹었대ㆍ우리애는
P0 	: &name8&인 쥬스
P2 	: 그니깐..
P0 	: 비요뜨 많이 사더라고
P2 	: 마자.
P1 	: 그게 품절이고
P1 	: 매일 품절
P0 	: 샌드위치도 맛없어
P1 	: 애가 옥살이해서  사용하지도 못해
P0 	: 우리근처엔 편의점이 많아
P1 	: 내가 가져가서 사려해도 추적이 되니깐 안되고
P2 	: 우유.요플레.주스만 사서 
	  요즘 먹고있어
P1 	: 우리동네는 더 많아ㆍ편의점
P0 	: 여기저기 가는듯
P3 	: 아녀
P1 	: 그래서 담당자랑 어제 통화하고 사오려했더니 연결도 안되고
P3 	: &name9&가 먹고싶대서 둥지냉면 2개 끓임
P0 	: 살만한게 많지 않아
P3 	: 트레이더스에서 한박스사옴
P2 	: 글쿤나~~
P1 	: 언니 그럴줄알았어
P1 	: 그때 얘기한 주먹밥 뭐여?
P3 	: 비빔면 한박스
P3 	: 둥지한박스
P3 	: 메밀소바 한박스
P2 	: 와우~ 대량구입이네
P1 	: 잠옷바지 고무줄이 갑자기 끊어져서
P1 	: 묶어보려는데 어찌 틈이없을까?
P2 	: 버리고.이뿐잠옷 사
P1 	: 옷만 다 찢어졌네
P3 	: 면에다 삼겹살이나 항정살이나 목살구워서 면이랑 싸먹어
P0 	: 고무줄을 다시.넣어
P1 	: 다시넣으려보니 구멍이 없어서
P3 	: 길에서 파는데
P3 	: 노랑고무줄
P1 	: ㅋㅋㅋ
P3 	: 벗고자
P3 	: 잠옷은 왜입어
P2 	: 레이스잠옷 사
P1 	: 그리못해
P0 	: 언니게 끊어짐?
P1 	: 레이스 딱 질색이야
P3 	: 날씬한돼지가
P1 	: 설겆이 하는데 갑자기 내려가서 깜놀
P3 	: 나두 바지랑 티 홈웨어 젤루편해
P1 	: 홈웨어 ㅍㅎㅎㅎ
P3 	: 원피스 입음 걷어올라가구
P0 	: 난 짧은 반바지
P3 	: 난하트하트 초록하트 핑크하트 입엉
P1 	:   마자
P2 	: 귀요미
P1 	: 재는 다리가 짧아서 숏 입나보네
P0 	: 응
P0 	: 숏이 젤 편해
P3 	: {share:photo}
P1 	: &name23&가 너 뒷태보고 어찌나 웃기던지
P3 	: 이번에 두봉지사옴
P1 	: 혼자 배꼽잡았다더라
P3 	: 내가먼저나갈때 만들어놓고 가면 잘먹어
P1 	: 꼭 아빠랑 만들어야해?
P3 	: 아닝
P3 	: 옆집아저씨랑두
P2 	: 밥만 있음.간단하네
P1 	: 윗집은 안되고?
P3 	: 응
P3 	: 골고루 들어있어
P3 	: 맛있대
P3 	: 이번에 제주여행때
P3 	: 가져가서 한라산갈때 먹었는데 다들 맛있다고
P3 	: 집와서 샀대
P1 	: 이게 트레이더스?
P3 	: 웅
P1 	: 나도 사봐야겠다
P2 	: 용량도 커보이고.
P2 	: 얼마정도?
P3 	: 노브랜드에서 우유사면서 따로배달시키니까 3000원이 붙어
P3 	: 만오천원인가
P3 	: 정확히 기억이 안나
P2 	: 나둥.사야겠네
P3 	: 그래서 이번에 2개사옴
P3 	: {share:photo}
P3 	: 이번에 차음샀어
P3 	: 맛날것같아서
P3 	: 아직안먹어봤는데
	  에어프라이기에 데움될듯
P0 	: 맛있을듯
P2 	: 아~ 골고루 많이 샀네
P3 	: 우린많이 먹어
P3 	: {share:photo}
P3 	: 떡갈비는 이게 젤루 맛나구
P2 	: &name4&. 디저트 과일 먹어야지
P3 	: 이번에 3000원할인해서 두봉지삼
P3 	: &name5&이 출발했대
P1 	: 다 트레이더스?
P3 	: 오면 간식주고
P1 	: 오늘까지 근무?
P3 	: 밥안먹었음 밥주고
P3 	: 내일
P1 	: 아
P3 	: 응
	  트레이더스
P1 	: 가산근처에는 없지?
P1 	: 가산 &name1&는 여자랑 했어?
P0 	: 응
P1 	: 아님 사투리억양땜에 늦은거?
P0 	: 여자
P1 	: 억양이 있음 그렇다하던데
P0 	: 사투리억양은 얘기 안하던데
P1 	: 아
P0 	: 쉬는시간이 많아
P1 	: 아ㆍ계속 쉬래?
P0 	: 2~3번
P0 	: 2타임하고 물먹고
P0 	: 8층으로 내려가야 하고
P1 	: 그건 다 같은것같은데
P3 	: 없지
P3 	: 노브랜드느있더만
P1 	: 아
P3 	: &name1& 오늘했어
P0 	: 웅
P0 	: 오전에
P3 	: 다똑같은듯
P0 	: 1시20분쯤 끝남
P3 	: 9층에서하고 8층에서 마물
P0 	: 휴먼 택시타고 감
P3 	: 잘했네
P1 	: 4시간 거의 다 걸린거?
P3 	: 능력자
P1 	: 일찍도 안해주지?
P2 	: 난 일찍해줌
P3 	: &name5&이도 3시30걸렸어
P3 	: 나도
P2 	: 9시10분에 시작
P3 	: 9시에전화오더라구
P0 	: 담당자에 따라 다른듯
P1 	: &name3&는 일찍했네
P3 	: 9시30인데
P3 	: 난여자
P3 	: 뚱뚱이
P1 	: 일찍오라고?
P2 	: 아니
P0 	: 서&name10&은 없더라고
P2 	: 좀 일찍갔지
P0 	: 나 도착했을때
P1 	: 늦게 왔나보네
P0 	: 엘베에서 올라간거 봤어
P1 	: 너는 일찍안해주냐고?
P0 	: 먼저
P1 	: 아
P3 	: 일찍가봐
P3 	: 30분정도는
P0 	: 난 25분에ㅡ내려감
P3 	: 해줄듯
P1 	: 너도 일찍갔자나 ㆍ근데도 안해주냐는거지?
P3 	: 앞사람이 없음
P0 	: 응
P1 	: 다 앞사람은 없을듯
P0 	: 담당자가 데리러 오더라고
P2 	: 담당자 따라
P2 	: 해주는듯
P3 	: 쌤들도 힘들어서 하루 한타임만 하는것같던데
P1 	: 딱 정시에 해주는애구나
P1 	: &name3&도 여자?
P2 	: 응
P3 	: {share:photo}
P2 	: 난 딱2번 쉬었어
P1 	: 2명씩 아님?
P3 	: 애들 운동하면 이거 먹으라해
P0 	: 4명
P1 	: 아
P3 	: 나두
P0 	: 아니 5명인듯
P1 	: &name1& 담당자 외모는?
P1 	: 그애 안만나고싶네
P0 	: 안경쓴듯
P1 	: 나는 끝방인것같았는데 ㆍ신청할때
P0 	: 언니 빨리 끝날듯
P1 	: 왜?
P3 	: 오는대로 들어가서 누가오는지 몰겠던데
P0 	: 난 바나나 먹고
P1 	: 그래도 3시간30분
P2 	: 마자
P0 	: 빵먹고
P0 	: 그랬어
P1 	: 그애가?
P3 	: 난 9층내려가는데
	  그때 오더라구
P0 	: 쉬는시간에
P0 	: 내가
P0 	: 나가서
P3 	: 난 안나가고 물만먹음
P1 	: 너도 배가 고프구나?
P3 	: ㅍㅎㅎㅎ
P0 	: 소리지르니
P3 	: 그럼 &name1&이는 안먹고사니
P3 	: 허해
P1 	: 어찌 휴먼이 있는데 그런 여유를?
P3 	: 소리를 하도 질러서
P1 	: 쟤는. 혼자 안먹으니
P3 	: 아
P0 	: 5분쉬는시간줘서
P1 	: 나는 배고파서 혼자 잘먹는데
P2 	: 낼 든든히 먹고
P2 	: 소리질려
P0 	: 마자
P1 	: 악을 써야해?
P3 	: 난암것도 안먹고 갔다가
P1 	: 그애옆에 두고?
P2 	: 응
P3 	: 쉬는시간에 커피마심
P0 	: 소리랄 크게
P1 	: 근데 나는 목소리가 좀 커서ㆍ평소에
P0 	: 옆방소리 다 들려
P3 	: 내목소리도 크거든
P1 	: &name1&&name3&는 작은거구
P0 	: 나도 커
P3 	: 중간에 지적해
P1 	: 크게하라고?
P2 	: 응.
P2 	: 좀 작아지면
P0 	: 하다 작아진다고 크게 하라하고
P1 	: 셋이 후련하겠다ㆍ
P3 	: 떠드는 학생들앞에서 쌤이 크게출석체크
P0 	: 후련해
P3 	: 마자
P1 	: 둘대화는 뭐했어?
P3 	: 10줘야해
P1 	: 보이스는 쉽대
P2 	: 얼마나 걸려?
P3 	: &name5&이 하고 왔잖아
P1 	: 20~30
P3 	: 20분
P2 	: 간단하네
P0 	: 우리둘 대화 주제 추천음식
P3 	: 응
P3 	: 엥
P1 	: 그 이름을 강약으로
P3 	: 아하
P3 	: &name1&인 했어
P0 	: 응
P1 	: 쟤는 왜이리 음식을 좋아해
P0 	: 오늘
P0 	: &name3&랑
P3 	: 아하
P0 	: 거기서 정해줘
P1 	: 아
P0 	: 내가 정한게 아니고
P2 	: 문자로 오던데
P0 	: 언니네도 오지않음,
P2 	: 주제가
P0 	: ?
P1 	: 아
P1 	: 가기전에?
P3 	: &name5&이 친구랑해야하는데
	  건강기능식품이라고
P3 	: 왔지
P1 	: 어머ㆍ친구랑 했어?
P2 	: 예약문자오면서
P0 	: &name26& &name26&언니 하던데
P1 	: 아
P2 	: 같이 주제옴
P0 	: 우리시간에
P3 	: 우린식사준비
P1 	: 진짜?
P2 	: 
	  응
P1 	: 난 건성으로 봤네
P2 	: 아침에는 &name25&.&name24&오고
P0 	: 주제가 문자로 와
P3 	: 우리예약하고 한번해보라했더니
	  친구가 하고 밥먹자했나봐
P1 	: 잘했네
P3 	: {share:info}
P1 	: &name4&언니 똑똑하네
P3 	: 나 똑띡이
P2 	: 제일 똑똑해
P3 	: 바브
P3 	: ㅎㅎㅎ
P1 	: 내말이
P1 	: 어찌 환갑 앞두고 저리 똑똑할까?
P3 	: &name5&이 친구가
P3 	: 그런건 어디서 아냐고 해서
