# FILE DATA
ID : MDRW2100010756
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&은 직장인이세요?
P0 	: ㅠㅜㅠㅠㅠ마자요..
P1 	: &name1&은 어떤 분야 생각하고 계세요??
P0 	: 저는 막 무슨 일을 하고싶다!! 는 딱히 없어요 공기업도 괜찮을 거 같은데 진짜 붙기 어려울 거 같고...붙으면 감사하고..
P0 	: 근데 제가 아직 20대 초반이라
P0 	: 일단 기본적인? 스펙을 갖춰야할거같아서
P0 	: 일단 다다음달부터 토익학원 다니려구요
P0 	: 약간 외국어 쪽에 흥미가 있어요
P0 	: 토익 점수 올리고나면 일본어 자격증 준비하려구요
P1 	: 아 맞아요 스펙 쌓는 거 중요하죠...ㅋ큐ㅠㅠ 토익학원이라니 짱멋져요..
P1 	: 일본어.. 저도 일본어 흥미는 있는데 흥미만 있고 공부를 안해서..ㅋㅋㅋ
P0 	: 일본어에 흥미 가지게 된 계기가 있으세요?
