# FILE DATA
ID : MDRW2100001515
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200115
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 집?
P1 	: 보러감?
P0 	: 엉
P0 	: 너 댓글 씀?
P0 	: 쿠폰 들어왔어 봐봐
P1 	: 10퍼
P1 	: ;;
P0 	: 10퍼면 왜 줄까;
P0 	: 떼인
P1 	: 그러게
P1 	: ㅋㅋㅋㅋㅋ
P1 	: ㅡㅅㅜ
P0 	: 너 내일 어디가?
P0 	: 내 우편 좀 보내주면 안됨?
P1 	: 님이 내일 보내삼
P1 	: 내일은 안될듯
P0 	: 허억 ㅠ
P0 	: 금요일은?
P1 	: {system:delete}
P1 	: 안될 듯
P1 	: 만약 어디 갈지도 모르는데 근데 그게 미정이라
P1 	: 확답을 ㄴㄴ
P0 	: ㅋㅋ 이런 ㅠ
P0 	: 댓글 남겨 !!!!
P1 	: 집착이야,,
P1 	: 10프르ㅡ인데
P0 	: 또 줘
P0 	: 6시 마다
P0 	: ㅋㅋ
P1 	: ㄱㅊ
P1 	: 은데?
P0 	: 참여해줘
P1 	: 청년구직
P1 	: 매달마다 신청 받음?
P0 	: 엉 근데 언제 끝날지 모르니까
P0 	: 그냥 이번부터해
P1 	: 수료증명서랑
P1 	: 떼러가야하잖아
P0 	: 아 그러네
P0 	: 미리 떼지
P0 	: 오늘 신청하면 딱인데 왜냐면
P0 	: 안그러뇬 한달 도 기다려야ㅙ
P1 	: 다음달에
P1 	: 신청할까 생각중
P1 	: 주 근로시간
P1 	: 20시간 미만인데
P0 	: 이 그게
P0 	: 났다
P0 	: 근로 끝나고 신청해
P1 	: 그거때문에
P1 	: 걸려서
P1 	: 다음달로 생각한거야
P1 	: ㅇㅋ??
P1 	: 아마 19일까지 일해도 지금 20시간 넘으니까 신청 안되는거 맞지??
P1 	: {emoji}
P1 	: 쿠폰제공할테니
P1 	: 옷사주삼
P1 	: ㅋㅋ
P0 	: 난 안줌
P0 	: ㅋㅋ
P1 	: 나
P1 	: 옷 하나
P1 	: 산적있어서
P1 	: 준듯
P1 	: 님 산적 있음?
P0 	: 없음
P0 	: ㅋㅋㅠ
P1 	: 내일까지
P1 	: 쿠폰쓰는거야
P1 	: 오느늘까지인가?
P1 	: 1:00면
P0 	: 31일
P0 	: 아녀?
P1 	: 새벽까지인것 같은디
P1 	: {share:photo}
P1 	: 대부분 13시로 표기하잖아
P0 	: 그러네
P0 	: ㅋㅋ
P1 	: 빨리
P1 	: 써야하는 거네
P0 	: 빨리 써야래
P1 	: 맞아
P0 	: 봐봐 살 거 있는지
P0 	: ㅋㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: 님 살거 있음?
P0 	: 아직 ㅋㅋㅌㅋㅋㅋㅋ
P1 	: 맨투맨
P1 	: 이랑 바지?
P0 	: 키키 키키 그런게 있놔?
P0 	: 얌 담주 목금 병원 갈 수 있엄?
P0 	: {emoji:🙏}{emoji:🙏}
P1 	: ㄴㄴ
P1 	: 근로
P0 	: 담주 근로 언제 언제함?
P0 	: 아니면 월화수 즁에
P0 	: {emoji}
P0 	: 나 컴활 공부도 해야훼
P0 	: 뉨아
P1 	: ?
P1 	: 자고 와?
P1 	: 문잠그게
P0 	: 잠가 아마 그럴 수도
P0 	: 월화수 되냐구욥
P0 	: ㅋㅋ
P0 	: 너 근데 쿠폰
P0 	: 몇 들어옴?
P1 	: 10
P0 	: 아 또? 브랜디
P0 	: 양아치 새끼다
P0 	: 나는 오늘 저 쿠폰 주지고 않음;
P1 	: ㅋ
P0 	: 님 부랜디
P0 	: 아이디 알려주렝
P0 	: {share:photo}
P0 	: 이 가방 으떰?
P1 	: &account&
P0 	: 아디가?????
P0 	: 왜이리 어려움 ?
P1 	: ㅇㅇ
P1 	: &num&
P1 	: 어렵게해야
P1 	: 안털림
P1 	: 님이 알아서 사셈
P1 	: 빠염
P1 	: 비밀번호 보고 나중에 카톡에서 지워라
P0 	: ㅋㅋ
P0 	: 오케
P0 	: 어차피 쿠폰 다음에
P0 	: 분명 또 뿌린다
P1 	: ㅋ
P0 	: 아니 내일 또 뿌려
P1 	: ㅋ
P0 	: ㅋㅋ
P1 	: ㅋ
P1 	: ㅋ
P1 	: 내일도
P0 	: 나만 빼고;
P1 	: 성공하길
P1 	: 뭔
P1 	: 가방을
P1 	: 네개나...?
P0 	: 일단 공구 항 수도 있어서 고민이야
P0 	: 안살 수도 있고 근데 쿠폰 사라징까봐
P0 	: 잡아놈 ㅋㅋ
P1 	: ㅋ
P1 	: 나 하나 줘
P1 	: ㅂ2
P1 	: 어ㆍㅁ
P0 	: 뭐하셍
P1 	: 잔다
P1 	: 오늘 옴?
P0 	: 갑늬다
P0 	: 님  싸이월드 탈퇴했던가?
P0 	: 나 아이디가 기억안나
P1 	: 안했던 걸로 기억나는데
P1 	: &account&
P1 	: 이겠지
P0 	: 아니야 그땐 그거 안함
P0 	: 한번 너 로그인해봐
P0 	: 왜냐면 싸이월드 로그인이 안되는데
P0 	: 나만 안되는지
P0 	: 전체 안되는지 궁금해소 ,,
P1 	: &account&
P1 	: ?
P1 	: ㅁㄹ
P0 	: 그런 거 아뉨
P0 	: 그땐 아이디 지어서 했으
P1 	: 있어
P0 	: 로그인 됨?
P1 	: 된다고
P0 	: 헉
P0 	: &account&
P0 	: 내꺼 해봐
P0 	: 이거 맞는지도 모르겠음
P0 	: &account&
P0 	: 아님 이거?...
P0 	: &account&
	  ?...
P1 	: ㅁㄹ
P1 	: 찾아
P0 	: 아니 전체 안나와 ....
P1 	: 어플
P1 	: 해봐
P1 	: 어플 있잖아
P0 	: 어플이 안된다능
P0 	: 네이버로 가면 어플을 다운 받으래
P1 	: 나중에해
P1 	: 토스 이벤트 공유해요{emoji:😊}
	  토스 가입 전이라면 당첨금이 최대 5,000원!
	  {share:url}
	  
	  누구나 100% 당첨되는 랜덤 돈 상자를 지금 열어보세요.
P1 	: 내가 담은 선물이 경품이 되는 매직{emoji:🔥}
	  
	  매일 받고싶은 선물을 담고, 뽑기를 시작하세요!
P1 	: 내가 담은 선물이 경품이 되는 매직{emoji:🔥}
	  
	  매일 받고싶은 선물을 담고, 뽑기를 시작하세요!
P1 	: 닥
P1 	: 쳐
P1 	: 김사부
P1 	: 보여줘
P1 	: 님
P0 	: 네
P0 	: 왜유
P1 	: 언제오삼?
P0 	: 좀따 곡
P0 	: 왜윱
P1 	: 된찌
P1 	: 먹어도 됨?
P0 	: 예예
P1 	: 님하..
P1 	: 놀러감?
P0 	: 아니 왲
P0 	: 왭
P0 	: 놀러갔겠니 곧 가는데
P0 	: -_-
P1 	: &name3&
P1 	: 등록금
P1 	: 님이랑
P1 	: 비슷,,,개 비싸
P1 	: 국장 꼭 잊지말고 신청해
P0 	: 공대라
P0 	: 어떻게 내?
P1 	: {share:photo}
P1 	: {emoji:❗}{emoji:❗}잊지 말고 국장 신청해{emoji:❗}{emoji:❗} ㅇㅋ?? ㅇㅋ?? ㅇㅋ??
P0 	: 엉
P0 	: 서류만 내묜 된
P1 	: {emoji:❗}{emoji:❗}잊지 말고 서류내~ ㅇㅋ?? ㅇㅋ?? ㅇㅋ??{emoji:❗}{emoji:❗}
P0 	: 네네
P1 	: 자누?
P0 	: 노우
P1 	: 자고 싶은데 잠이 안와..
P1 	: 토스 달려
P0 	: 예예
P1 	: 병원?
P0 	: 아직
P1 	: 컴활도
P1 	: 따고
P1 	: 워드도 따자
P1 	: ㅋㄷㅋㄷ
P0 	: 갑자기?
P1 	: 앞으로
P1 	: ㅋㅋㅋ
P0 	: 병원에서 만나쉴!
P0 	: ?
P1 	: 왜
P1 	: ?
P0 	: 집 같이 가자고
P0 	: 아빠 보고
P1 	: 안있다옴?
P0 	: 아빠가 그냥 가라고 할 거 같아
P1 	: 안그럴것같은데
P1 	: Kk
P0 	: 그럼 안들릴꺼?
P1 	: Ah ma
P1 	: Why
P1 	: Zip chark
P1 	: ??
P0 	: 뭐라구요?
P0 	: 집 체크?
P1 	: 집착
P1 	: 이라고
P0 	: 아하
P0 	: 하나 할까
P1 	: 하라규
P1 	: 해
P0 	: 근데 폰 명의
P0 	: 필요할 수도
P0 	: 하하
P1 	: ...
P1 	: 그
P1 	: 하나은행가서
P1 	: ㅌ능장 만들고
P1 	: 적금은 인터넷으로
P1 	: 가입해
P0 	: 통장 맘드는게
P1 	: 그니까 명의 찾으이라고요..
P1 	: 통장은 하나은행에 직접가서
P1 	: 만들라는거쥬...;;
P0 	: 근데 하나은행
P0 	: 못 가
P0 	: 지금가도 사람 많을꼴
P0 	: 다른 곳은 번호표 배부도 안한대
P1 	: 전주는 괜찮을수도 있지
P0 	: 늠김이 많을 거 같아
P1 	: 밖에 개추워
P1 	: 오늘 역대급
P0 	: 은행에 전화 하려고 했는데
P0 	: 다 안받아
P1 	: 호고곡
P1 	: ...
P1 	: {emoji}
P0 	: 가면 지점 중 어디가지ㅔ
P1 	: 객사점??
P1 	: 가까운곳??
P1 	: 아니면 병원 가까운곳?
P0 	: 집에 비누 없나
P1 	: 있어
P1 	: 안방화장실
P1 	: 위에
P0 	: 어디에?
P0 	: 오래 안도닏 ㅓ?
P1 	: 수납장 위칸
P0 	: 이엠비누?
P0 	: 그거 사용해도 되는 거야?
P1 	: 응
P1 	: 우리 학과도 취소됨
P1 	: 학위증이랑 학사모는 개별적으로
P0 	: 그냥 비누 살 수 있음 살라고
P1 	: 와서 받고 입으래
P1 	: ...{emoji:😭}
P0 	: 오호
P0 	: 객사랑
P0 	: 서신동 즁
P0 	: 어디로 갈까
P1 	: 괜찮은 곳
P1 	: ㅋㅋㅋ
P0 	: 줄 서야해 ....
P0 	: 어머
P0 	: 시바
P0 	: 50명 넘는 듯
P0 	: 50명이 아닌데
P0 	: 300명이야
P1 	: ?
P1 	: 300명 있다고71
P1 	: ?
P1 	: ㅋㅋㅋ
P1 	: 서신동?
P0 	: {share:photo}
P0 	: {censored}
P0 	: 아니 객사
P1 	: ㅋㅋㅋㅋ
P0 	: 어떡하지
P1 	: 병원갔다올정도
P0 	: 그니까
P1 	: 절박하지 않으면
P1 	: 포기
P0 	: 현타인데
P1 	: ㅋㅋㅋㅋ
P0 	: 오바같은데 뭔가
P0 	: 어떡하지
P1 	: 다 그거 하라온건
P1 	: 안켔지안
P0 	: 맞아
P1 	: 다들
P0 	: 다 그거 하라왔어
P1 	: 지독해
P0 	: 이거 안한 사람들은 따로 빼놈
P0 	: 이제 81이야
P0 	: ㅡㅡ
P1 	: 포기하든가
P0 	: 포기하면 병원 갈까?
P0 	: ㅌㅋ ㅋㅋ ㅋㅋ ㅋㅋ ㅠㅠ 하
P1 	: ㅇㅇ
P1 	: ㄱㄱ
P0 	: 그래 8만원 안녕 ........
P0 	: 너 얼마지? 국민 만기 얼마였지
P1 	: 600
P0 	: 아니
P0 	: 이자
P1 	: 계산해야해
P0 	: 해봐 ㅋㅋ
P1 	: 10만원은
P1 	: 넘어
P1 	: 우리 예금보다 높아
P0 	: 그럼 이번에 그거 해야겠다
P0 	: 에휴
P0 	: ㅋㅋ
P1 	: 가능해??
P1 	: 최초 한번만 만들수있는 ㄱ거 아님??
P0 	: 최초 한번이야?
P0 	: 몰라
P0 	: ㅋㅋ
P1 	: 그럴것같은디
P0 	: 아
P0 	: 안돼
P0 	: 그럼 너 하나 만듬?
P1 	: ?:
P1 	: 전화해어
P1 	: 물어봐
P1 	: 만기끝나면 또 만들수있는지
P0 	: 가능하대
P0 	: 근데 만들면 또 9월 이후여 :......
P1 	: 존서
P0 	: 흑 흑
P0 	: 환승도 끝났어
P0 	: 버스비 또 냄
P1 	: 걸어가지 그랬어ㅋㅋㅋ
P0 	: 병원을?
P1 	: 3-1타서
P0 	: 그럼 똑같지
P0 	: 3-1 타고 갔는데
P1 	: 척동네거리에서 내려가서
P1 	: 걸어가면
P1 	: 됨
P0 	: 아니 뭔솔?....
P0 	: 시내에 3-1 타고 왔다고
P1 	: ㅡㅅㅡ
P1 	: 똑바로 말해야지
P0 	: 야 근데 나 19년에 일 안했지?
P0 	: 아 근로장려금 못 받을라나
P1 	: 19년에 뭐 한거 있음??
P1 	: 흐음
P1 	: 모르겠네
P0 	: 아빠 어제 혼자 샤워했대
P0 	: {emoji}
P1 	: 헉...?
P1 	: 넘어지면 어쩔려고
P0 	: 그러니깐
P0 	: 귤 살까 말까
P0 	: 병원 들려 같이 가게ㅔ
P1 	: 귤 사서 집으로 가져오게??
P0 	: 귤 사서 아빠랑 나눠서 가져갈까 어때
P0 	: 아빠가 다 못 먹는대ㅓ
P1 	: 아빠가
P1 	: 집가래?:
P0 	: 엉
P0 	: 슁 때 푹 쉬래
P0 	: 어떡해?
P0 	: 귤 사 말아
P0 	: 너 오면 같이 들고 갈 수 있어서 가능
P1 	: 일한다고요
P1 	: ..;;
P0 	: 귤 사 말아?
P1 	: 사서 들고오삼
P1 	: 오늘
P1 	: 아니면 사지 말든강
P0 	: 병원 올꺼야 그럼?
P1 	: 오늘
P1 	: ?
P0 	: 들고 갈 거 많아서
P0 	: 엉
P1 	: 걍
P1 	: 사지마
P1 	: 못간다고
P0 	: 그래
P1 	: 니가 뭔데
P0 	: 님
P0 	: 나 15일에 시험 볼까
P0 	: ㅋㅋ
P1 	: 컴활?
P0 	: 엉
P0 	: 아니면 22일
P0 	: 근데 22일로 하면 내가 공부 할까 걱정이라
P1 	: 공부 어느정도 했니..?
P0 	: 공부 뭐 했겠니
P0 	: {emoji}
P1 	: 어차피 증빙할거면
P1 	: 시험 봐
P0 	: 에흅 ........
P1 	: 나는 이거 당첨된다면..
P0 	: 너라면 15일 22일
P0 	: 언제?
P0 	: 니가 나라면
P1 	: 바로 필기 도전..
P0 	: ㅋㅋ
P1 	: 둘다
P1 	: 도전
P1 	: 어차피
P0 	: 둘다?
P1 	: 꽁이니까?
P1 	: Yes
P0 	: 일단 한번은 예약 하잖아
P0 	: 그럼 일단 15일로 해?
P1 	: 이제
P0 	: 아냐 이건 상시라 날짜 많아서 굳이 둘 다 할 거 없어
P1 	: 불태워
P1 	: ....
P1 	: 그럼
P1 	: 22일
P0 	: 필기는 다음날에 결과 나와
P1 	: 하든갑
P0 	: 15일에 보고 떨어지면 17일에 봐도 됨
P0 	: 내가 22일로 하면 공부 할 거 같ㅇ름?
P1 	: 아니
P1 	: ㅋ
P0 	: 아니면 17일?
P0 	: ㅋㅋ 언제로 하지
P0 	: 흅
P0 	: 고망이야
P0 	: 골라주봐 .......
P0 	: 상시라 시험은 매일 있어유
P1 	: 17일도
P1 	: 있어!
P1 	: 그럼
P1 	: 17
P0 	: 매일 있어
P1 	: 공부해
P1 	: 공부
P1 	: 공부하라고오오오
P0 	: 기달 예약하고
P0 	: {emoji:😭}{emoji:😭}{emoji:😭}
P1 	: 결정했읍니까?
P0 	: 네
P1 	: 어떻게
P1 	: 하기로??
P1 	: 밖에 개추워;;;
P0 	: 17일껄로 잡았음
P0 	: ㅋㅋ
P1 	: 중간지점으로
P1 	: 했네ㅋㅋㅋ
P1 	: 저녁은
P1 	: 뭐먹지..
P0 	: 흑 내가 할 수 있을런지 의문 ........
P0 	: 그러니간 밥 뭐 먹쥬
P1 	: 공부해....
P0 	: 택배 가지러 나왔어
P1 	: 돵장 돵장
P0 	: 야 근데 폰이 크니까 너무 노출 되는 느낌이야
P0 	: 다른 사람이 다 보겠어
P1 	: 원래 그래;;
P1 	: 이제 밖에서 쭉잘 못할걸ㅋㅋ
P1 	: 초밥 사먹을까..?ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 멀고 양이 적어...............
P0 	: 한달 사용하고 파는 거 아닌지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {emoji}
P1 	: Her...??
P1 	: 무엇.....?
P0 	: 엄청 크니까 낯설다
P0 	: 호호
P1 	: 좋음??
P1 	: 하루 사용감 어때?
P1 	: 오늘 저녁
P1 	: 짜장면 ㅇㄸㅐ?
P1 	: ㅋ
P0 	: 흠
P0 	: 고민 해봅세
P1 	: 나 혼자
P1 	: 먹을게ㅋㅋ
P1 	: 자누?
P0 	: 아쥑
P1 	: 뭐하누
P0 	: 이제 병원 갈라고
P1 	: 병원?
P0 	: 옹
P1 	: ㅋㅋ
P1 	: 난 곧 집간다
P0 	: 병원 안오쉴?
P1 	: 집에서 쉬실??
P0 	: ?
P0 	: 뭥소리여
P1 	: 나 집에서
P1 	: 쉰다고;;
P0 	: 참나
P0 	: 그래
P1 	: 오늘 컴활 공부하다
P1 	: 망함...
P1 	: 포기하고싶음
P1 	: 작심 2일
P0 	: 포기해
P1 	: {emoji}
P1 	: 병원 안간다고 해서
P1 	: 저러는거 보소ㄷㄷ;;
P0 	: 아녀
P1 	: 님하
P1 	: 50분 59초 알려주라
P1 	: 무나 도전하겤ㅋㅋ
P1 	: {system:delete}
P1 	: 언제오
P1 	: 니?
P0 	: 왜윱
P1 	: 궁금하니까윱
P0 	: 크크
P1 	: 왜웃냐
P1 	: ㅡㅡ
P1 	: 휴지나사와
P0 	: 휴지 차에 있을꺼야
P1 	: 휴지시켷누?
P0 	: 아 시킬게욥
P1 	: 마
P1 	: 일어났누?
P1 	: 공지사항(일반) 읽기(20학번 신입생 영어 진단테스트, 무료 외국어 인강 안내)
	   {share:url}
P1 	: &name3& 이거 하라해
P1 	: 이거 테스트 맏으면 인강 공짜!!
P0 	: 오 저게 뭐야
P1 	: 영어 시험 하는 거ㅋㅋㅋㅋ
P1 	: 이거 하라고해
P1 	: 그러면 공짜
P0 	: ㅋㅋ오 ㅋㅋ ㅋㅋ
P1 	: 하라고 해
P1 	: 오늘까지야...;;ㅠㅠ
P0 	: 헐 니가 하라고 해봐
P0 	: 아빠 다른 병원 가고 있대
P1 	: 톡했는데
P1 	: 답없어
P1 	: 누구랑?
P0 	: 자는 중
P1 	: 영수증 잘 챙겨놓으라해
P1 	: 아빠
P0 	: 다른분하고
P0 	: 치아 때문에
P1 	: 나중에 청구할거면
P1 	: 다른분이 누구야
P1 	: 아빠 지인??
P1 	: 영수증 챙기라해
P0 	: 엉엉ㅇ ㅋㅋ ㅋㅋㅋㅋㅋㅋ
P1 	: 아빠한테 영수증 잘 챙기라고
P1 	: 문자나 전화해줘
P0 	: 님이 문자로 남기세욥
P1 	: 님도 하라는ㅈ거지
P1 	: 답답하다
P1 	: 카톡하지마
P1 	: ;
P0 	: 눼뉍
P0 	: 너 카페 답 옴?
P1 	: 볶음밥
P1 	: ㅇ샜냐?
P0 	: 노노
P1 	: 뭔 카페?
P1 	: 무슨카페
P0 	: 전주대 역량 설문조사 당첨됨 ㅋㅋ
P1 	: 봐바
P1 	: 나는 안왔는데 나 안했나;
P0 	: 나만 되었나봐
P1 	: 봐바
P1 	: 보여줘봐
P1 	: ㅅㅂ..;/
P0 	: {share:photo}
P0 	: 추첨임
P1 	: 부럽네..
P1 	: 난 한번도 당첨된적이 없ㅇㅓ..
P0 	: 볶음밥 먹을?
P1 	: 일어나면
P1 	: 오디오 미션 ㄷrㄹ려
P0 	: 어제 다 해쓤
P0 	: 식빵과
P0 	: 치즈바게트 사오세윰
P1 	: 전화받아봐
P1 	: 싫어
P0 	: 통화중임
P1 	: 식빵
P1 	: 유통기한
P1 	: 내일까지야
P0 	: 헉 맨 뒤에껏도?
P1 	: 사 말
P1 	: 어
P1 	: 다
P0 	: 사 ....면 오바?
P0 	: 얼마야?
P1 	: 2600
P1 	: 오늘 해먹고
P0 	: 어떡항까
P1 	: 낼 해먹으면
P0 	: 얼려?
P1 	: 낼까지
P1 	: 먹어
P1 	: 치바 없어
P0 	: 그려 ㅠ
P1 	: 사??
P1 	: 식빵
P0 	: 그려
P0 	: 구려
P1 	: 후레쉬
P1 	: 식삥은
P1 	: 13일까지
P0 	: 후레쉬로
P1 	: 우유는
P1 	: 낼까지
P1 	: 후레쉬로?
P0 	: 후레쉐
P1 	: 빵딱
P1 	: 하나 골라봐
P1 	: 가격보고 싸면
P0 	: 빵딱이 뭐야?
P1 	: 빵 딱 하나
P0 	: 아 하나
P0 	: 꽈배기 ,,.,?
P1 	: ㅇㅋ
P1 	: {share:photo}
P1 	: 티빙 고객센터
P1 	: 님이 내일 전화하삼
P1 	: 마
P0 	: 존트 피곤
P1 	: 취소전화나
P1 	: 해라
P0 	: {share:photo}
P0 	: 휴지 몇개 살까
P0 	: 2만원 넘으면 3000원 할인
P0 	: 3만원 너으면 5000원 할인
P1 	: 두개 사든감
P0 	: 오케이
P1 	: 티빙 전화
P1 	: 해라잉
P1 	: 잉잉
P1 	: 자슥아
P0 	: ...
P1 	: 전화하고 알려주삼
P0 	: 귀귀귀찮
P1 	: 깨워줬으면
P1 	: 약속지켜
P0 	: 그걸로 취소 했으면 된 거 아녀?
P1 	: 아니라고
P1 	: 이미 돈 나갔고
P1 	: 한달 사용 또 가능한거//
P1 	: 한달 또 사용하고 이후 부터 자동결제가 안되는거지
P0 	: ㅇㄹ
P0 	: 잠깐 취소 했더니 쿠퐁 날라간
P1 	: 헐
P0 	: {share:photo}
P0 	: 내꺼가 아주 저렴이눈
P0 	: 아니었나봐ㅜ허러
P1 	: 헐
P1 	: 내가 살까71
P1 	: ?
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너가?
P1 	: 저기는 이어폰이 없어서 싼거 아녀??
P0 	: 이어폰?
P1 	: 구성품 박스에
P0 	: 그런가
P1 	: 저 사람이 싸게 파는 것 같이ㅡ
P0 	: 근데 이어폰 딱ㅎ히 필요
P1 	: 저걸 샀어야 했어ㅋㅋㅋ
P1 	: 이미 경쟁자가 많네
P0 	: 그러니까 색은 마음에 안들지만
P1 	: 12만 원
P1 	: 부를걸
P1 	: 그래도 10만원이라도 부른게 어디야
P1 	: 15000원 받을뻔했는데
P0 	: 그건 인정
P1 	: 토스나
P1 	: 해
P1 	: ㄱㄱ
P0 	: 도미노 사오실?
P1 	: 토스
P1 	: ㄱ
P0 	: 완료쓰
P1 	: 님이 사오는 건 어때?
P0 	: 넘 멀어윱
P1 	: 난 가깝니?
P1 	: 토스 달려
P0 	: 난 안나가닌관
P1 	: 머리 자를까??
P0 	: 피곤해서 좀만 누워있는다 하고
P0 	: 잠들었음
P1 	: ㅋㅋㅋ
P1 	: 공부 안하누?
P0 	: 아까 인강 2개 보고 쉬는
P0 	: 난 정말 밥오
P1 	: 토스
P1 	: ㄱ
P0 	: 흑흑
P1 	: 나 머리 자를까?
P0 	: 엉
P1 	: 어떻게 잘라야하는 지 고민이야...
P1 	: 어디서 자르지??
P0 	: 미용쉴
P1 	: 우리동네
P1 	: 미용실
P1 	: 추천좀
P0 	: 저도 잘 모룹니다
P0 	: 허허
P1 	: 님은 어디감?
P0 	: 그냥 아무곳 ....0
P1 	: 할 곳이 없다{emoji:😱}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아무곳 가수ㅐㅁ
P0 	: 노피자?
P0 	: 님이
P0 	: 곱창 목으러 안갈래?
P0 	: 돈까스 먹을꺼여? 먹으면 뭐 먹을꺼야
P1 	: 먹으러 나가기 ㄱㅊ
P0 	: 배달
P0 	: 안먹을꺼여?
P1 	: 아무거나
P0 	: 등심 드셈
P0 	: 님
P0 	: 통장 확인해봄?
P1 	: 왜
P0 	: 해봐
P1 	: 싫어
P0 	: 뭐하셈?
P1 	: 왜?
P0 	: 그냥
P1 	: 님은?  뭐하는데?
P0 	: 밖임
P0 	: 밥 먹음?
P1 	: 님은?
P0 	: 아직
P0 	: 님은?
P0 	: 드쉼?
P1 	: 누룽지
P0 	: 누룽지 먹움?
P1 	: ㅇ
