# FILE DATA
ID : MDRW2100047074
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210518
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  주 1~2회

P0 	: &name2&~
P0 	: 그래?? 안전하중이 있는지 몰랐네
P0 	: 티비는 몇인치로 샀는데?
P1 	: 티비 65인치 {emoji:😆}
P1 	: 엄마꺼랑 똑같은거
P0 	: 엄청 큰거 샀네 ㅋㅋㅋㅋㅋㅋ
P0 	: 잘했다
P0 	: 티비는 큰거 사야해
P0 	: 나중에 바꾸기가 어려워
P1 	: 잘했어?? {emoji:😆} 큰거 샀다고 머라할 줄 알았는데 ㅎㅎㅎ
P0 	: 바꾸기가 어렵더라
P1 	: 인터넷은 어디로 할까
P0 	: 멀쩡한데 버리기 아깝자너
P0 	: 젤 뭐 많이 주는데로
P1 	: {share:photo}
P1 	: 이런거 연락해봐?
P0 	: 응!! 그런거 연락해보고 같은 SK라도 지점에 따라 주는 혜택이 달라
P0 	: 휴대폰이랑 묶는것도 생각해보고
P1 	: 케이티 너무 별로라 인터넷은 다른걸 할까
P0 	: 아님 CMB달고 스마트 티비면 넥플릭스 봐!~ 유투브도 되고
P1 	: IPTV는 신청안하려구 인터넷만
P1 	: 집에서 와이파이 쓰려면 인터넷 들어와 있어여되눈거자나?
P0 	: 응 와이파이는 공유기 사면 되고
P1 	: 그래? 인터넷이 집에 들어와여 와이파이 연결하는거 아냐?
P0 	: 인터넷이 들어와야 와이파이가 되지
P1 	: 그니까 인터넷을 설치는 해야지
P0 	: 그치치
P0 	: 우리집은 이제 cmb로 갈아타려고
P1 	: 그니까 아까워 넷플릭스 이런게 훨씬 콘텐츠도 많고 볼만한데
P1 	: 필요할때마다 저런거 결제해서 보면 되겄어
P0 	: 그런데 인터넷만 하면 아마 지원금이 거의 없을껄?
P1 	: 아... 그럼 그냥 싼데서 해야게따
P1 	: 우리집도 올레티비 그거 거의 안보자너
P0 	: 그치... 돈주는데 있으면 거기서
P0 	: iptv안하면 안준다 하면 그냥 싼데
P1 	: 그래그래 이제 집에 가고 싶다 몇 분 안남았다!!!
P0 	: 아직도 퇴근을 못했나?
P0 	: 난 퇴근한지 거의 3시간쯤 되는것 같은데 ㅋㅋㅋㅋㅋ
P1 	: 헐
P1 	: 완전 날라리네
P1 	: 요새도 수업을 해?
P1 	: 그정도면 반일제 아님?
P0 	: 우리는 매일 등굔데
P1 	: 근데 왜케 일찍 집에와?
P0 	: 육아시간
P1 	: 그만두고 교행직할까
P1 	: 짱이다 육아시간을 두시간 다써?
P0 	: 코로나라 쉬는시간 없이 6시간 풀로 달랴
P1 	: 원래도 일찍 끝나는데?
P0 	: 8시 30 시작하자마자
P0 	: 교행직 최고라니싸
P1 	: 그만두고 시험을 다시 봐야게써
P0 	: 민원도 없고 개네가 갑임
P1 	: 근데 교행직들은 교사가 갑이라고 투덜대던데
P0 	: 노노.. 다니면서 갈아타야지
P1 	: 그래도 나는 교행직하면 좋을거 같아
P0 	: 우리가 대체 어디가 갑인거지?
P1 	: 일찍 퇴근하지 민원없지
P0 	: 슈퍼 을인데
P1 	: 몰라 교행직 싫다하는 사람들은 그러던데
P0 	: 교육행정직은 우리를.보조하는 역할인데....
P1 	: 만족하면서 다니는 사람들도 있지만
P0 	: 그럼 때려 치우라 해 ㅋㅋ 복지직 하라고 하자
P0 	: 개네는 5시에 끝나자너
P1 	: 4시 30분에 끝난대
P0 	: 한시간 일찍 끝나는게 얼마나 좋은데
P0 	: 그럼 8시 반부터 오나보다
P1 	: 8시30분 출근
P1 	: 응응
P1 	: 짱좋음
P1 	: 아침에 육아시간 써서 애기 놓구 오고
P0 	: 지들은 급식지도도 안하면서
P1 	: 저녁에 육아시간 써서 일찍 퇴근하면
P0 	: 맞아 나도 아침에도 써
P1 	: 짱 좋다
P0 	: 2시간 꽉 채워 써
P1 	: 우리는 눈치보여서 매일도 안쓰던데
P0 	: 부럽지???
P1 	: 응응 부러워
P0 	: 나도 전 학교에선 못쓰게 해서 엄청 힘들었어
P1 	: 학교마다 다른가보다
P0 	: 저건 갑질이지
P1 	: 행정실 분위기마다 다르고
P0 	: 지금 학교가 정상이고
P1 	: 행정실 조만해서 행정실장 이상하면 다니기 싫다던데
P1 	: 20분 남았다 이제 놀거야
P0 	: 그렇지...ㅋㅋㅋ
P0 	: 나도 관리자 다니기 싫어
P0 	: 관리자 이상하면 ㅋㅋㅋㅋ
P1 	: 근데 집에 애기들 없어??
P0 	: 있는데
P0 	: 지금 아가야 빵 먹는데
P1 	: ? 핸드폰 엄청 잘하네 애들 엄마랑 있으면 안심난한가보네
P0 	: 하필 집앞에 빠바가 있어가지고 ㅠ
P0 	: 한명만 있으면 안심난해
P1 	: ㅋㅋㅋㅋㅋㅋ 빠바 비싸
P0 	: 한마리는 태권도 갔어
P1 	: 왜 애기는 안가?
P1 	: 아직 너무 어려?
P0 	: 아가야는 갔다 왔지
P1 	: 아 시간이 달라?
P0 	: 태권도 사상 최연소
P1 	: 같이 하면 안돼?
P0 	: 원랜 같이 하는데
P0 	: 오늘은 &name3&이 센터 가는 날이라
P1 	: 아아 그럼 &name3&이 센터갈때 &name4&이 태권도 가?
P0 	: &name4&이까지 센터 끌고 가면 너무 힘들어 ㅠ 나도 좀 살아야지
P0 	: 그치그치
P1 	: 아 그렇구먼
P0 	: &name3&이 병원가는 날이랑 센터 가는.날만 태권도 따로 가고 나머지날은 같이.가지
P1 	: 퇴근 10분전!!!!
P0 	: 태권도가 짱이야~
P1 	: 수영은 안시켜?
P0 	: 하원도 시켜주고 운동도 시켜주고
P0 	: 가격도 착해
P1 	: 아 집앞까지 다 데려다줘??
P0 	: 시켜야 하는데 빠져 죽을것 같아..ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ &name4&이 나이때부터 나 했던거 같은데
P0 	: 응.. 유치원에서 픽업해서 운동 시키고 집 앞으로 데려다줘
P1 	: 우와 좋다
P0 	: 그니까 엄마는 독한 사람이었어
P0 	: &name4&이만할때 시킨거자너
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 그치 5살이였으니까 4살이였나
P0 	: 그리고 코로나라... 수영장은 위험해~
P1 	: 태권도도 똑같지 않나?
P0 	: 너 4살이었어
P0 	: 태권도는 숨은 쉴 수 있자너
P1 	: 마자 엄마가 생일 빠르다고 집어넣었지
P1 	: 자가격리자가 오토바이타고 돌아다닌다고 민원들어왔대
P0 	: 지금 생각하면 엄청 극성이지
P0 	: 어???
P0 	: 갠 잡아가야지
P1 	: ㅋㅋㅋㅋㅋㅋ 몰라 보건소에서 조치해준댔대
P0 	: 자가격리중인데 왜 나가....
P1 	: 자가격리자 주변에 많다
P0 	: 그게 동사무소로 신고 들어와????
P0 	: 난 없는데 주변에~
P1 	: 그냥 어따 신고해야되는지 모르니까 동사무소에 전화하는거지
P0 	: 저런건 보건소나 112로 신고해야 하는거 아냐?
P1 	: 난 확진자도 봤는데
P0 	: 동사무소 직원은 뭐 천하무적인가?
P1 	: 그치 보건소로 해야지
P1 	: 천하무적으로 알던데
P0 	: 언제 봤는데??
P1 	: 아까 낮에 민원들어왔대
P0 	: 난 생전 동사무소에 전화를 안해봐서 모르겟다
P1 	: 그니까 전화 엄청 해
P0 	: 뭐 물어볼때 말곤 전화 할일 없던데
P0 	: 학교도 전화 엄청 오ㅓ
P1 	: 그냥 뉴스에 뭐 나오면 걍 전화해
P0 	: 미친 엄마들이 많지...
P1 	: 이상한 사람들이 많어
P0 	: 우리도 뉴스보고 아는데 ㅠ
P1 	: 지들은 집에 있으니까 맨날 뉴스 보나 모르겠는데
P0 	: 난 말 했는데.. 나도 뉴스 보고 아니까 물어보지 말라고 나도 모른다고
P1 	: 전화해서 방금 뉴스에 나왔대 발표했대
P0 	: 청와대나 교육부로 전화하라고
P1 	: 나야 못봤지 사무실에 있는대 ㅋㅋㅋㅋ
P0 	: 발표 하면 바로 전화 폭주 ㅋㅋㅋㅋ
P1 	: 그니까 집에서 놀면서 뉴스만 보나바
P0 	: 할일이 없어서 그래
P1 	: 여기는 할무니 할아버지들이 전화를 많이 하지
P0 	: 바빠봐~ 동사무소에 전화할 틈이 어딨어
P1 	: 그니까 주말에도 전화하고
P0 	: 전화 허려고 보면 문 닫았지 이미
P0 	: 주말에 안받으면 되자너
P1 	: 전화 돌리는게 있어 당직자들
P0 	: 요즘은 매일 지키나??
P0 	: ㅡ.ㅡ
P1 	: 그럼 집에서 전화받아
P0 	: 헐... 주말에???
P1 	: 구청은 밤새는게 있어
P0 	: 돌아가면서?
P1 	: 밤새면 다음날 쉴수 있어
P1 	: 그치
P0 	: 밤 안새고 안쉬고 싶다
P1 	: 동사무소는 사무실은 안지키는데 전화를 돌려놔
P0 	: 야근 안하고 돈 안받고 싶은거랑 같은 마음 ㅋㅋㅋ
P1 	: 머 별로 많이는 안오는데 그래도 하루에 3~5통은 와
P0 	: 주말에 출근 안하는거 뻔히 아는데 왜 돌려놔 ㅠ
P1 	: 출근 안하니까 전화만 돌려놓는거지 그것도 돌아가면서
P0 	: 카드사에 주말에 전화 해봐 안받지...
P1 	: 전화하는 사람들이야 주말인지 평일인지 모르고 하는거겠지
P0 	: 돌려만 놓고 안받아야하는데 다들 착해서 받는구나
P1 	: 맨날 주말인데
P1 	: 원래 나 안받았는데
P0 	: 그치 ㅋㅋㅋ 맨날 주말
P1 	: 감사실에서 전화올때두 있고 그래서 받지
P0 	: 아.. 감시하나??
P1 	: 가~끔 있대
P0 	: 퇴근시간~!!! 땡땡땡~
P1 	: 퇴근한다 집에가서 문자 한다!
P0 	: 응응~ 나도 이제 아가야 빵 먹어준다 ㅠ
P0 	: 집에 걸어가나?
P1 	: 응응 걸어갈거야 버스비도 아껴야대
P0 	: 홀쭉해지겠군
P1 	: 왜 암두 안가지
P1 	: 나가도 되나
P1 	: 맨날 내가 1등으로 퇴근해
P0 	: 선빵 날려
P1 	: 맨날 일등이라 눈치보여 ㅋㅋㅋㅋㅋ
P0 	: 눈치 봐야 너만 손해야
P0 	: 당당해져봐 ㅋㅋㅋ
P1 	: 간다간다
P1 	: 다들 바쁜가
P0 	: 먼저 퇴근하겠습니다 해!!
P1 	: 나만 안바쁜건가 희한하네
P0 	: 당당하게 외쳐
P1 	: 외치고 나왔어 ㅋㅋㅋㅋ
P0 	: 잘했어
P0 	: 다들 누군가 먼저 가주길 기다렸을꺼야
P1 	: 그래도 &affiliation& 와서는 눈치 안보고 일찍일찍 가지
P0 	: 이제 하나 둘 나가겠지
P1 	: 저쪽에 있을때는 신규라 맨날 누구 한명 가면 갔는데
P0 	: 내일 휴일인데
P1 	: 아! 야홋
P1 	: 휴일이다
P0 	: 나도 좋지
P1 	: 그럼 형부 와??
P0 	: 애는 오빠가 볼꺼니까 난 자유지 ㅋㅋㅋㅋ
P0 	: 그럼 오늘 와
P1 	: 아 마자 애기 그때 그 인형은 샀음?
P1 	: 그거 그냥 이마트에는 없더라?
P0 	: 안샀어
P0 	: 다음에 가니까 없더라
P1 	: 이마트 트레이더스는 너무 멀어 애매해 갈일이 없어
P0 	: 상품권 플렉스 하러 갔는데 멍멍이가 사라졌지
P0 	: 데이트 겸 가
P1 	: ㅋㅋㅋㅋㅋㅋ 붐비는 데 싫어해
P1 	: 운전을 못해서
P0 	: 누가??
P0 	: 행정직 아저씨가?
P1 	: 응응 행정직 아저씨가 못해
P1 	: 그래서 sm3인가 5 끌다가 차 크다고 스파크인가로 바꿨어
P0 	: 이마트나 트트나 똑같이 붐비는데???
P0 	: 아가야 나오면 경차 좁은데...
P1 	: 아가야가 늦게 나오면 되지
P1 	: 아가야 없어도 경차는 좁아
P1 	: 이마트는 시청에 차 세워놓고 걸어가지 ㅋㅋㅋㅋㅋ
P0 	: 헐....
P0 	: 이마트에 주차장이 있는데????
P1 	: 이마트 유료여 저번에 유료인지 모르규 세웠다가 주차비 엄청 나왔어
P0 	: 유료야?? 돈 낸적 없는것 같은데??
P1 	: 바뀌었어 뭐 사야돼 안사면 엄청 나와
P1 	: 배부르당
P0 	: 그럼 시청은 무료인가?
P0 	: 저녁 뭐 먹었는데?
P1 	: 응응 시청은 무료지 아마도?
P1 	: 저녁 꼬막무침!!!!
P1 	: 맛있겠지?
P0 	: 난 놀이터에서 버티는 중이지
P0 	: 코코꺼?
P1 	: 노노 음식점 꺼
P1 	: 어두리에서 포장해왓지
P0 	: 그게 어딘데??
P1 	: 삼성디지털 프라자 뒤에 음식점
P1 	: 코코 갔다왔더
P1 	: {share:photo}
P1 	: 이거 사왔어
P0 	: 저게 뭔데??
P1 	: 이불
P1 	: {share:photo}
P1 	: 이거야
P1 	: 여름에 거실에 깔아놓으면 좋을거 같아서
P0 	: 하늘색이 컨셉인가??
P1 	: 대빵커서 너무 힘등어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 두꺼운거야??
P1 	: 아냐 저건 우연히 하늘색인거야
P0 	: 여름용?
P1 	: 그런거 같아 포슬포슬한 느낌?
P0 	: 보니까 하늘색을 좋아하네
P1 	: 안에는 스펀지인건가 솜은 아닌거 같은데
P1 	: 핑크도 좋아
P0 	: 저거 세일하나?
P1 	: {share:photo}
P1 	: 세일하지
P1 	: 난 퀸 엄마는 싱글 샀지
P0 	: 엄청 싸네
P0 	: 깔개만 있는거야??
P1 	: 응응 그냥 까는거야
P1 	: 그냥 거실에 두꺼운 요나 매트리스 대신 깔 정도??
P1 	: 커버는 분리해서 따로 세탁이 돼
P0 	: 펴놓고 자는건가?
P1 	: 응응 저기 그림처럼 펴놓고 자는겨
P1 	: 그냥 맨바닥은 딱딱하자나 맨바닥보다는 나을거 같아서 싸기도 하고
P0 	: 침대 대신?
P1 	: 아냐 침대는 샀지
P0 	: 아가야 맨날 침대에 오줌 싸놓는데 침대 버리고 저거 깔까?
P1 	: 그냥 저건 거실에 깔고 놀고 싶어서 ㅎㅎㅎㅎ
P0 	: 거실에서 자게??
P1 	: 아니 깔고 티비보게 ㅋㅋㅋㅋ
P0 	: 쇼파는 샀나?
P1 	: 샀어
P0 	: 근데 왜 또 깔아?
P1 	: 큰애들은 거의 샀어
P0 	: 누우있게?
P1 	: 쇼파에 앉아있음 허리 아프니까
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래그래 허리는 소중하니까
P1 	: 누워있을거야
P0 	: 그럼 거실장 핑크로 알아봐??
P1 	: 하루종일 앉아 있자너
P0 	: {emoji}
P0 	: 핑크도 좋다며
P0 	: 종일 앉아있지 말고 서 있어
P1 	: 핑쿠도 은은하고 이쁜 핑크면 돼
P0 	: 앉아있는기 제일 안좋대
P1 	: 마자 근데 서있기에는 컴퓨터가 너무 낮아
P1 	: 우리도 책상이 위로 올라왔으면 좋겠어
P1 	: 직원 복지가 아주 별로야
P0 	: {share:photo}
P0 	: 이쁜데 진짜 별로래
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 시러시러 저런건 아냐
P0 	: 모니터 밑에 뭘 더 대
P1 	: 뭘 더 대라고?
P1 	: 뭘 대?
P0 	: {share:photo}
P0 	: 모니터에 안읽는 책이라도 깔아놔
P1 	: {share:photo}
P1 	: 이런건 이쁜데
P1 	: 이쁜건 비싸
P0 	: 그럼 서서 볼 수 있지
P0 	: 저건 색이 지지
P1 	: 내가 보낸거?
P1 	: 좀 칙칙한가
P0 	: 어느 포인트가 예쁜겨?
P0 	: 아까 하늘이 낫다
P1 	: 깔끔하자너
P0 	: 행정직 아저씨는 뭐래
P1 	: 비싸거라 역시 이쁘다는데
P0 	: 아무거나 사래?
P1 	: 아니 세라믹 사재
P0 	: 근데 저렇게 밑이 뚫려 있는게 좋지 로봇청소기도 막 들어가고 아가도 막 들어가고 ㅋㅋㅋㅋ
P0 	: 거실장도 세라믹?
P1 	: {share:photo}
P1 	: 이것도 이쁘지
P0 	: 저건 예쁘네
P1 	: 일단 찜해놓고 있는애야
P0 	: 나도 저건 찬성일세
P1 	: 세라믹이 고급져 보인다고
P0 	: 잰 세라믹이야?
P1 	: 위에 상판이
P1 	: 대리석은 라돈나올까바 싫대
P0 	: 아가야 나오는 순간 세라믹이건 종이판이건 다 똑같아
P1 	: 아가야가 늦게 나올 수도 있자나
P0 	: 그냥 다 위험지대야 ㅋㅋㅋㅋㅋ
P1 	: 저건 다들 이쁘다니까 일단 찜
P0 	: 행정직 아저씨가 라돈에 민감하구나
P0 	: 저건 얼만데?
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 응응
P1 	: 다른건 맘대로 하래서 의견이 없는줄 알았는데
P0 	: 얼마얼마?
P0 	: 확고하 의건이 있네
P1 	: 가구 고를때 보니까 중국산 싫대
P0 	: 역시 관이 많더니
P1 	: 저건 60만원이였나
P0 	: 자기만의 고집이 있네
P1 	: 기왕이면 통세라믹이고 싶다는데
P1 	: 저건 통이 아니라 더 보는 중이야
P1 	: 멸망이 들어왔다 재밌어
P0 	: 멸망이??
P1 	: 멸망 알아?
P0 	: 멸망이가 뭔데??
P1 	: 봐?
P0 	: 몰라
P0 	: 드라마야?
P1 	: 어느날 우리집 현관으로 멸망이 들어왔다
P1 	: 드라마 제목이야
P0 	: 응??
P0 	: 아...
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 재밌어 아직은
P1 	: 저번주에 시작했어
P0 	: &name2&가 드디어 미친줄 알았네
P1 	: 서인국 나와 박보영이랑
P0 	: 멸망이가 너네집에 갔다는 줄
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오빠 서인국 싫어해
P1 	: 군대 가다 말아서?
P0 	: 나오면 채널 돌려
P0 	: 응
P1 	: 그러게 쟤 어디가 아파서 가자마자 나왔대
P0 	: 군대 가다만 놈이 티비에 멀쩡히 잘 나온다고
P1 	: 근데 아팠으니까 내보냈겠지
P0 	: 그랬겠지
P0 	: 하지만 오빤 싫어해
P0 	: 아프다며 드라마는 어떻게 찍냐며
P1 	: 그런가
P0 	: 어디서 하는데??
P1 	: 근데 머 엄청난 액션을 찍눈것도 아니고
P0 	: 거의 나오자마자 찍었을껄?
P1 	: 티비앤
P0 	: 아..
P1 	: 유아인은 좋아해?
P1 	: 유아인도 어디 아파서 안갔자나
P0 	: 유아인은 몰라
P1 	: 영화 엄청 열심히 찍는데
P0 	: 개도 안갔오?
P0 	: 멀쩡하던데
P1 	: 응응 안갔을걸? 발목인가 어디 아프다고
P0 	: 하긴 김종국도 안갔지
P1 	: 근데 디스쿠가 엄청 심하다며
P0 	: 그렇대
P0 	: 근육으로 버티는거라고
P1 	: 디스크있는 사람들은 김종국 다 이해하던데
P0 	: 그런가?
P0 	: 하긴 근육으로 버틸 수 있으면 버티는게 제일 좋댔어
P1 	: 운동 안하면 아파서 운동 엄청 하는거라며
P0 	: 세라믹이 신소잰가??
P1 	: 신소재는 아닐걸?
P0 	: {share:info}
P0 	: 도자기네
P1 	: 머 칼을 써도 되고 뜨거운걸 올려놔도 안깨리고
P0 	: 그럼 잘 깨지는건 아닌가???
P0 	: 열에 강하대
P0 	: 도자기는 떨어지면 깨지자너
P1 	: 근데 그 위에서 움식 을 썰어도 상처도 안낙ㅎ
P0 	: 저건 두꺼워서 안깨지나?
P1 	: 머 그렇다는데
P0 	: 도마도 세라믹으로 샀오?
P1 	: 도마 코코에서 세일하는거 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ 세라믹 아니라고 행정직.아저씨가 화내는거 아냐?
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 그럼 본인이 사오겠지
P0 	: ㅋㅋㅋㅋ 그릇도 세라믹 산대?
P1 	: 그릇은 아니던데 ㅋㅋㅋ 코코에 코렐 그릇 이뻐
P0 	: 오빠는.세라믹이 뭔지도 모른자
P1 	: 세일하면 그거 살거야
P0 	: 그릇은 코렐이 최고야
P1 	: 지금 코코에 있는거 되게 이뻐 심플한데 이뻐
P0 	: 안깨져
P1 	: 세라믹인가
P0 	: 난 홈쇼핑에서 샀는데
P1 	: 얼마주고샀어?
P0 	: 홈쇼핑에서 파는게 훨 예쁘길래
P1 	: 마자 여긴 디자인 하나자나
P0 	: 방금 산 빵값도 기억이 안나는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 8년전 일이 기억 나겠냐?
P1 	: 벌써 대충도ㅠ기억 안나?
P0 	: 어.. 전혀
P1 	: 흑흑
P1 	: 근데 요새 그릇같은건 잘 안한다
P0 	: 그냥 코코랑 비슷한 수준이길래 샀지
P0 	: 요즘 시즌이니까
P0 	: 세일 안해도 다 사니까 ㅋ
P1 	: 아 왜 요새 시즌이야?
P0 	: 여름되야 세일하지
P1 	: 왜? 그렇지?
P0 	: 결혼 철이자너
P1 	: 아
P1 	: 마자
P1 	: 엄청해
P0 	: 세일.안해도 필요하니까 다 사지
P1 	: 저번주 목요일에 사내 경조사 알림에 한가득 떴어
P1 	: 한 10건 떴나
P1 	: 하루에
P0 	: 세일은 한여름에 하겠지 ㅋㅋㅋㅋ
P1 	: 그럼 사은품 받은 애들도 대충 먹다가 세일 하면 사야겠다
P0 	: 그러던가
P0 	: 처음에는 별로 필요 없어
P1 	: 사실 머가 필요한지도 모르게써
P0 	: 그러니까 살면서 사 ㅋㅋㅋ
P1 	: 그럴려구 어차피 지금 집도 없어서 사놓기도 그래
P1 	: 애기들 자?
P0 	: 안자
P1 	: 시끄러워?
P0 	: 목욕해
P1 	: ?
P1 	: 혼자?
P0 	: 응 둘이
P1 	: 오잉? 벌써 둘이 알아서 해?
P0 	: 아니지
P0 	: 머리감기고 지금은 그냥 물놀이 하는거지
P0 	: 비오는 놀이 중이야
P1 	: {emoji}
P1 	: 그게 무슨 놀이람
P0 	: 비오는놀이라니까
P1 	: 비오는 놀이가 뭐여 물놀이도 아니고
P0 	: 나도 몰라
P0 	: 둘이 잘 놀면 됐지 뭐
P1 	: 수영장 가고 싶다
P1 	: 나도 물놀이 하고 싶다
P0 	: 내 쉬는 시간이야 ㅋㅋㅋ
P0 	: 그럼 다녀오도록 하자
P1 	: 물놀이도 마스크 쓰고하나
P0 	: 물놀이용 마스크를 주는 곳고 있대
P1 	: 근데 그거 쓰면 효과가 있나
P1 	: 이 드라마 약간 도깨비 같아
P1 	: 막 시공간을 넘어다니네
P0 	: 근데 넌 수영 싫어하자너
P0 	: 다 따라하는구만
P1 	: 그냥 물놀이는 재밌디
P0 	: 멸망이가 이름인가?
P1 	: 도깨비 작가 보조작가로 있던 사람이 쓴거래
P0 	: 얘가 서인국?
P1 	: 멸망이 서인국
P1 	: 사람이 아니래
P0 	: 사람이 아니면?
P1 	: 신 비스무래 한건가바
P0 	: 유령?
P0 	: 아.. 신~
P1 	: 애들이나 얼른 재워
P0 	: 신들 이야기인가?
P0 	: 아가들 안자
P0 	: 아빠오먼 안자
P1 	: 형부 벌써 왔어? 빠르네
P1 	: 신들 이야기는 아니고
P1 	: 그냥 도깨비 비스무래해 그것처럼 신비롭지는 않은데
P0 	: 나 혼자 있으면 8시면 자는데
P0 	: 오면 안자 ㅠ
P1 	: 아빠랑 놀고싶어서 안자나보네
P0 	: 휴.... 아들이 셋이야
P0 	: 시간 관념이 없어
P1 	: ㅋㅋㅋㅋㅋ 셋이 놀다 자면 되겠네
P0 	: 8시엔 자야 성장호르몬이 나오는데
P1 	: 재밌다
P1 	: 졸리다
P1 	: 문자 온줄 몰랐네
