# FILE DATA
ID : MDRW2100047020
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210805
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>선후배
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 아니 예방접종 아프네.
P0 	: 나는거 아녀?
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 시기 겹치게 맞기 싫어서 .
P1 	: 맞아
P0 	: 어어
P0 	: 젠장
P1 	: 근데 또 맞으라고는 안할꺼 같더라고..
P0 	: 어쩌라는겨!!!!
P1 	: 해도 복직해서
P0 	: 응
P0 	: 하긴
P1 	: 내년에 맞지 않을까??
P0 	: 그지
P0 	: 코로나
P1 	: 올해 다시 또 맞아라는 없을꺼 같아서
P0 	: 계속 가려나
P0 	: ????
P1 	: 계속 갈듯...
P0 	: 헙
P1 	: 휴.........
P0 	: 진짜
P1 	: 어제 사진첩 정리하는데
P0 	: 이러고 살아야하나
P0 	: 어어
P1 	: 엄마 이때 참 좋았다...
P0 	: 나도 해야하는데
P0 	: 누거
P1 	: 마스크 없음.
P0 	: &name4&이?
P1 	: 수영장..
P0 	: 세상에
P0 	: ㅜㅜ
P1 	: 어어어...
P0 	: 그지ㅜㅜㅜ
P0 	: &name4&이는 기억하지ㅜㅜ
P1 	: 그래도 나는 많이갔는데..
P0 	: 응응
P1 	: &name5&이는 못갔네
P0 	: 동생들은ㅜㅜ
P1 	: 휴.....
P0 	: 그래도 &name9&은 바다가
P1 	: 바다로 가자 바다로..ㅠㅠㅠ
P0 	: 있잖아
P0 	: 아니 코로나 터지니까
P1 	: 진짜 그나마의 다행..
P0 	: 바다가 아쉽다??????
P1 	: &name6&도
P1 	: 내년에는 할머니집 와
P0 	: 어어
P0 	: 근데
P0 	: 할미가ㅜㅜㅜ
P0 	: 치매검사 받으심
P0 	: 어제
P0 	: {emoji}
P1 	: 그냥... 나이 들어가실 수록..
P0 	: 좀 징조가 있어...
P1 	: 피해갈 수 없는듯. ㅠㅠ
P0 	: 그런가
P1 	: 우리 외할머니도.  정정하시다가
P0 	: 갑자기??
P1 	: 90근처에서... 갑자기 훅..
P0 	: 아
P1 	: 인지가 떨어 지시더라고
P0 	: 우리 할미도
P0 	: 87살이시니까
P1 	: 나한데 엄마이름 부르시고.
P1 	: 좀 슬프더라..ㅠㅠ
P0 	: 헉
P0 	: 진짜??
P0 	: 지금 그래서
P0 	: &name3&가 열일중이야
P0 	: &name3&한테는 계속 말거시더라고
P1 	: 그지..ㅠ
P0 	: 다칠까봐 신경쓰고
P0 	: 이게 좀 긴장감이 있어야겠더라고
P1 	: 어린아이 생각해주고
P0 	: 그지
P1 	: 그런거는 없어지지 않더라...
P0 	: 좀
P0 	: 평소어니ㅡㄴ
P0 	: 멍하신데
P0 	: &name3&오면 계속
P0 	: 신경쓰고
P0 	: 말걸고
P1 	: &name3& 열일하네
P0 	: 응응
P0 	: 둘째 태어나면
P1 	: 어 뭔가 기르고 가꾸고 하는것도 도움 많이 된대
P0 	: 더 경각심ㅋㅋㅋ
P1 	: 우리 할머니도 강아지 작은거 기르심.
P0 	: 할머니가 우리 다 키우셔서
P0 	: 애기 겁내 잘보시거든
P0 	: 강아지=김&name3&
P1 	: ㅋㅋㅋㅋ
P0 	: 둘째 낳으면 되게 신경 신경쓸것 같음
P1 	: 괜히 우리강아지라고 부르는게 아니다.
P0 	: &name3&때도 진짜
P0 	: 엄청 신경쓰시더라고
P0 	: 똥강아지
P1 	: 내리사랑이지 뭐{emoji:♡}{emoji:♡}
P0 	: 응응
P1 	: {share:photo}
P0 	: 애 앞에서 빵도 못먹게함
P1 	: 의자 잘앉아있네.ㅋㅋㅋ
P0 	: 악 &name7&이
P1 	: 이건 왜죠..?
P0 	: 빵가루
P1 	: 악.ㅋㅋㅋㅋㅋ
P0 	: 눈에 들어간다고
P1 	: 악ㅋㅋㅋㅋㅋㅋ
P0 	: 늘 조심 또 조심이래
P1 	: 그지.....
P0 	: &name7&이 인물 장난 아닌데?
P1 	: 난 엄청 위험한거 아님
P0 	: 어어
P1 	: 걍 두는 편인데...
P0 	: 응응
P0 	: 그지
P0 	: 우리는
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 어른들은 생채기 쪼오오오오오오끔이라도 날까 노심초사..
P0 	: 그거 언제 신경쓰냐고
P0 	: 잔소리 폭탄ㅋㄱㅋ
P1 	: 그니까..
P0 	: 경험이겠지뭐
P1 	: 그지 뭐
P0 	: 그지
P1 	: 어어 알았어... 하고 그냥 둔다.ㅋㅋㅋ
P0 	: 그지
P0 	: 울 아빠도
P0 	: 휴
P0 	: 안전 피곤하게 ㅋ
P0 	: &name7&이 진짜 컸다
P1 	: &name5&이가
P1 	: 쇼파에서 앞구르기하거든..
P1 	: 엄마 비명지름...
P0 	: 오오
P0 	: 비명지르실만
P1 	: 나는 오오 잘하네..
P0 	: 잘하네 &name5&
P1 	: 그지????
P0 	: 나도  잘하네
P0 	: 이러고 있었네
P1 	: 저러다 다치면 안하겠지...
P1 	: 이런맘인데..
P0 	: 응응
P1 	: 우리엄마도 분명 나 그렇게 키웠단 말이야???
P0 	: 어른들은 노노하지ㅋㅋㅋ
P1 	: 근데.....
P0 	: 그지
P1 	: 이제는.....흠......
P0 	: 못보고 있지 그 꼴을
P1 	: 어...
P0 	: 난리나지
P1 	: 등짝 졸라 두들겨 맞음
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 애셋엄마지만
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 애가 저러고 있는데 옆에 딱지켜야지..
P0 	: 지킬 수
P0 	: 있나
P1 	: 아니
P0 	: 하나여도 못지킨다
P0 	: {emoji}
P1 	: 으응 알았어..
P1 	: 대답만한다
P0 	: 대답만
P0 	: 잘해
P1 	: 대답은 해야지
P0 	: ㅇㅇ
P0 	: 그지
P1 	: 잔소리 폭탄 ×100 되기 싫음.
P0 	: 내 프린터기는 언제 오나
P0 	: 잔소리 무습다
P1 	: 나 세이렉 왔는데
P1 	: 언제 작업하냐
P0 	: 써보고 후기 들려주께
P0 	: 세이렉!!
P1 	: 작업하는 방법도 모르는데.
P0 	: 드디어 시작하나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 엄가다
P1 	: 아니
P0 	: 그거 블로그 보고 하던디
P1 	: 그
P0 	: 한 번하면 안다던데
P1 	: 노래 담아주는거 좋겠더라고
P0 	: 어어
P0 	: 그지 자기가 찍고
P1 	: 특히 &name4&이 신청곡
P0 	: 그지
P1 	: 노래방 책자로
P0 	: &name4&이가
P0 	: 딱
P1 	: 만들어서
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 찍으면서
P0 	: 감상
P1 	: 차에 비치
P0 	: 어어
P0 	: 짱이지
P1 	: 니혼자 들어라 뫄
P0 	: 이제
P1 	: 내폰은 내꺼여
P0 	: 엄마 틀어주세요
P1 	: 자꾸 가져가지 마라
P0 	: 이거 안들어도 됨
P1 	: &name4&이는 그건 지났어
P0 	: 그럼
P0 	: 아 스스로 트는구나
P1 	: 자기가 가져가서 틀긴하는데
P1 	: 그냥 내폰을 뺏기기 싫은거 알겠나??
P0 	: 응
P0 	: 알겄어
P0 	: ㅜㅜ
P0 	: &name9& 거기 제주도라
P1 	: 이제 글도 다 아니까
P0 	: 진짜 안타까운게
P0 	: 정수기 미쳤다리
P1 	: 내 카톡내용도 막 읽어
P0 	: &name3& 물떠마시고
P1 	: 왜??
P0 	: 나도 떠줘
P1 	: 크..
P0 	: 카톡 흥미롭지
P0 	: &name3&가 물떠줄때
P0 	: 너무 좋아ㅜㅜ
P0 	: 요즘 배가 무거워서
P1 	: 그제.ㅠㅠ
P0 	: 근데
P0 	: 물이 너무 맛없어
P1 	: 악.ㅋㅋㅋㅋ
P0 	: 진짜
P0 	: 지금 친정이라
P1 	: 그래도 여긴 산다수 싸니까
P1 	: 사먹는다..ㅠ
P1 	: 삼다수..
P0 	: 삼다수 백산수 먹는데
P0 	: 맛있다ㅜㅜ
P1 	: 배달은... 이마트..
P0 	: 삼다수 싸잖아
P0 	: 거기
P1 	: 어어 한병에 600원
P0 	: 싸다
P0 	: 반값이지
P1 	: 그런듯?
P0 	: 진짜
P0 	: 정수기 사업 거긴 안될듯
P1 	: 그래도 다들 정수기 쓰더라
P1 	: 특히 애 있는집.
P0 	: 아
P1 	: 온도조절되어 나오는 정수기..
P0 	: 이해합니다
P0 	: 어어
P1 	: 40도 바로 땋
P0 	: 어어어
P0 	: 짱이여ㅜㅜ
P1 	: 물끓여서 식은채로 뒀다가 분유재면서
P0 	: 근데 맛이없...
P1 	: 40도 맞추면 딱이거든
P1 	: 끓이는거
P0 	: 응ㅇ
P1 	: 근데 &name8&이
P0 	: 그지
P1 	: 자꾸...
P0 	: &name8&님
P0 	: 왜
P1 	: 지가 다먹고
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 어어
P1 	: 물을 안끓여놔
P0 	: 악
P0 	: 혼나셔야할듯
P1 	: 물이 막... 쪼오오오끔
P1 	: 남아있어
P1 	: ㅂㄷ..
P0 	: 악
P0 	: 부들부들
P1 	: 그래서
P0 	: 응
P1 	: 잔용 포트 만들어 드림
P1 	: 넌 이거 쓰지마라
P0 	: &name8&님
P0 	: 따뜻한물
P0 	: 좋아하시나
P1 	: 학교에 들고다니던거
P1 	: 찾아서 드림
P0 	: 건강
P1 	: 아니 커피 차
P0 	: 아아
P1 	: 이런거 마시니까
P0 	: 커피
P0 	: 차
P0 	: 그지그지
P0 	: 완죤 편하지
P1 	: 분유먹일라고 보면
P0 	: 나도
P0 	: &name3& 분유포트 킵
P1 	: 완전 뜨거운 상태
P0 	: 나중에ㅋㅋㄱㅋ
P1 	: 아님 물이 없음
P0 	: 악
P0 	: 열받아
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 몇번 말하다가 포기
P0 	: 그지
P0 	: 그냥 둬
P1 	: 니껀 이거야 이거 쓰면 죽는다
P0 	: 안먹혀
P0 	: 그지
P1 	: 평화를 찾음
P0 	: 그렇게 해야지 뭐
P1 	: 내일 &name8& 근무래
P0 	: 아니
P0 	: 방학중?
P1 	: 휴..ㅅㅂ...
P0 	: 하필
P1 	: 미리 말을 하라고 내가
P0 	: 어어
P1 	: 그렇게 발학전부터
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 까먹으신듯
P1 	: 달력에 캠프 날짜랑
P1 	: 다 적어뒀는데
P1 	: 근무 없다더니
P1 	: ㅅㅂ
P0 	: 앗
P0 	: 그럼 뭐여
P1 	: 몰랐대
P0 	: 그냥 깜빡
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오망갓
P1 	: 죽여버릴까
P0 	: 하필
P0 	: 딱
P0 	: &name9& 눈치보시나 ㅋㅋㅋ
P1 	: 아니 근무가 내일인줄 알았으면
P1 	: 땡겨 맞던가
P0 	: 응
P0 	: 그지
P1 	: 미루던가 했지..
P0 	: 당연하지
P0 	: 굳이!!!!!!!
P0 	: &name4&이 할비지 갔다 언제옴
P1 	: 그때??
P0 	: 어
P1 	: 월요이릌ㅋ
P1 	: 월요일
P0 	: 잉
P0 	: 왜케
P0 	: 빨리
P1 	: 막상 가니 혼자니
P0 	: 아
P1 	: 심심했지 머ㅓ
P0 	: 심심
P0 	: 그지
P0 	: 이해합니다
P1 	: 조카고 일요일 오전에 가고 혼자..
P0 	: 아니근데
P1 	: 물놀이를 해도
P0 	: 어어
P0 	: 혼다
P1 	: &name5&이라도 있어야..
P0 	: &name4&이는
P0 	: &name7&이 가질거라는거
P0 	: 알았오??
P1 	: 뭔말이야..
P0 	: 전혀
P1 	: &name7&이???
P0 	: 그..
P0 	: 가족계획에
P0 	: 모른거지?
P0 	: 동생이 둘 생길거라는걸
P1 	: 항상 동생을 더 원해..
P0 	: 어???
P1 	: 얘는
P0 	: {emoji}
P0 	: 뭣
P0 	: 리얼리?
P1 	: 어
P0 	: 세상에
P1 	: 다음에는 여동생 낳아달래
P1 	: {emoji}
P0 	: 음
P0 	: ????
P0 	: 그렇구나
P1 	: 어
P0 	: 근데 진짜
P1 	: 동생 욕심있어
P0 	: 놀아도 &name5&거 있어야
P1 	: 왜 있는지는 모름.
P0 	: 재미있지
P0 	: 혼자하는 물놀이
P1 	: 그지
P0 	: 뭔재미고
P0 	: 코로나가
P1 	: 심지어 엄마는 눈으로만 인사해줌
P0 	: 형제자매를 필수로
P0 	: 만들었대
P1 	: (응 놀아놀아놀아^^)
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 어서놀아
P0 	: 우리학교 행정실쌤이
P0 	: 미쳐돌아가시겠다고
P1 	: 들어오지마 더놀아
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 놀아제발
P0 	: 오지마
P0 	: 외동 절대 금지라고ㅋㅋㅋ
P0 	: 놀아주다 죽겄대
P1 	: 악.ㅋㅋㅋ
P0 	: 근데 낳기엔 늦었다는데
P0 	: 초2인가
P1 	: 그러나 이시즌에 둘되면 다 미칠노릇
P0 	: 늦긴하지
P1 	: 둘다 가정보육
P0 	: 그지
P0 	: 휴
P0 	: 그것도 미친다
P1 	: 그나마 &name5& 어린이집 가니까 숨쉬고 살지..ㅠ
P1 	: &name5& 맨날 있으면.....
P0 	: 그르네
P0 	: 휴
P1 	: &name10& 존경...
P0 	: 거긴
P0 	: 나이차이도 있을듯
P1 	: 티비는 많이 보여주나..
P0 	: 둘이 노는듯
P0 	: 진짜
P0 	: 계속
P1 	: &name5& &name7& 있으면
P0 	: 응
P1 	: &name5&이는 하루종일 티비나 봐라.
P0 	: 아
P0 	: 그런가
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 어
P0 	: 아니
P0 	: 두살차이잖아
P0 	: 잘놀거야
P0 	: (놀거라고 해줘)
P1 	: 지금 못놀잖아
P0 	: 그지
P1 	: 돌까지는 그냥
P1 	: 각자 플레이지 뭐
P0 	: 그지ㅜㅜ
P0 	: 휴 내 미리
P0 	: 래
P0 	: {emoji}
P1 	: 5/12지났다
P0 	: 응??
P1 	: 나
P0 	: 그게 뭐여
P1 	: 7달있으면 같이노냐..
P1 	: 돌까지
P0 	: 아하
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 7갤
P0 	: 기다려ㅜㅜ
P0 	: 난 13갤
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 휴..
P1 	: 시간이 가긴 가는데...
P0 	: 힘들지
P0 	: ㅜㅜ
P1 	: 어
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 내 미래
P0 	: 휴
P0 	: 아 그리고
P1 	: 복직하면 더 힘들듯.ㅋㅋㅋ
P0 	: 토욜날 쏘렌토 보러 가기로
P1 	: 오~
P0 	: 아니 &name8&님 내년 휴직인가
P1 	: 어어
P0 	: 미안 싼타페다
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 이름 왜케 이탈리아해
P1 	: ㅋㅋㅋ
P1 	: 그니까..
P1 	: 그놈이 그놈이름..
P0 	: 쏘렌토 싼타페
P0 	: 장난하냐고
P0 	: 둘 다 아름다운곳
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 남편도 안전 제일 아니겠냐고
P0 	: 올해나온차는 좀..
P1 	: 그지..
P1 	: 복불복이라서..
P0 	: 그지
P1 	: 운에 맞겨야함. ㅠ
P0 	: 흑
P0 	: 돈좀 더 내도
P0 	: 쏘렌토 하자네
P1 	: 근데 싼타페 보러 간다매.ㅋㅋ
P1 	: 한번더 보는거야??
P0 	: 어
P0 	: 그래도 함 보긴하려고
P0 	: 기아거 현대거 한 번씩은 봐야지 싶어서
P1 	: ㅇㅇ 봐야지..
P0 	: 아니
P0 	: 사실 같은회사 아님??
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 형제회사
P0 	: 형제...
P0 	: 흥
P0 	: 우리학교쌤 남편이
P0 	: &affiliation& 다니다가 흡수(?)된겨
P0 	: 그냥 같은 회사라던데
P0 	: 근데 좀 승진에 차별이 있나 싶댔음
P1 	: 그렇지 않나??
P0 	: 응응
P0 	: 이제 퇴직하셨겠다
P1 	: 휴. &name7&이가 불만이 많다
P1 	: 잠시만...
P0 	: 그때 2013년이었는데
P0 	: 응응
P1 	: 휴..
P1 	: 무슨.
P1 	: 삭사하시고 2시간 30분 만에 또먹냐 .
P0 	: 아잠깐
P0 	: 분유??
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 어
P0 	: 아니 아까 사진보니까
P0 	: 다리가
P0 	: 어머어마
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 잘먹입시다
P0 	: 어차피 다 빠질거ㅜㅜ흓늑
P1 	: 아니 그건 카메라 각 상...ㅋㅋㅋㅋ
P0 	: 좀
P1 	: 더 뚠뚠하게 나온듯.
P0 	: 뿌듯하든데
P0 	: 통통해서
P1 	: 어.. 통통해서 좋아
P0 	: 알지 뭔 맘인지
P1 	: ㅋㅋㅋㅋ 통통한 아기는 사랑이지.
P0 	: 그지ㅜㅜ
P1 	: &name5& 보면.... 엄마 한숨부터 푹..
P0 	: 아가는 통통이{emoji:♡}{emoji:♡}
P1 	: 좀 먹여라...
P0 	: &name5&는 이제
P0 	: 그 시기는 갔지
P1 	: 먹는거 보면.....
P1 	: 이상하다
P0 	: &name3&도 얼매나 잘먹는데
P1 	: 돌아댕기는 거 보면 .
P1 	: 좀 안쳐라
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P1 	: 슈바 그게 됬으면... 내가...
P0 	: 안쪄
P0 	: 안혀둘수있다니
P0 	: 그건 아무도 못한다
P0 	: 앉히다니
P1 	: 가능한게 있지
P0 	: 뭐
P0 	: 죠
P1 	: 텔레비젼
P0 	: 아
P0 	: 그지
P0 	: 그것만이
P0 	: ㅜㅜ
P1 	: 어어
P1 	: 하
P1 	: 나 울고싶다..
P0 	: 왜
P0 	: ㅜㅜ
P1 	: 내일 어린이집 선생님 2차접종이래
P0 	: 헉
P0 	: 그럼
P0 	: 가정보육?
P1 	: 3인독박
P0 	: {emoji}
P1 	: 울고올까..
P0 	: 잠깐
P0 	: 내일
P0 	: &name8&님ㅜㅜ
P1 	: 없어
P1 	: ㄴ하.... 인생에 도움이 1도 안돼서
P1 	: 남의편인가
P0 	: 세상에
P0 	: 저기
P0 	: 친정은 어때
P1 	: 갈까..
P0 	: 어어
P0 	: 둘은 물놀이 시키고
P1 	: 어제 호기롭게 거절했는데
P0 	: 창문너머로
P0 	: 봐
P0 	: 둘은 잘 놀더만
P1 	: 하....
P0 	: 가가
P0 	: 왔다 갔다 시간도 있고
P1 	: 정말... 다음주도 내내 출근인데
P0 	: 어머니 계심???
P1 	: 모르지 머..
P0 	: 누가??&name8&????
P1 	: 안물어봄.ㅋㅋ
P1 	: 어
P0 	: 담주????
P0 	: 캠프???
P1 	: 다음주는 영재 집중탐구기간
P0 	: 맙소사ㅜㅜ
P0 	: 아 돈벌러ㅜㅜ
P1 	: 내가 지난주에 맞아야했다
P1 	: 알지 추가수당 따윈 없다
P0 	: 어어
P0 	: ㅜㅜ
P0 	: 없나?????
P1 	: 짱나내
P0 	: {emoji}
P0 	: 진짜
P0 	: 없어????
P1 	: 어 없지.ㅋㅋㅋ
P0 	: 맙소사
P0 	: {emoji}
P0 	: 아니 근데
P0 	: 그럼 담주는
P0 	: &name4&이는 가지??
P1 	: 어 가
P1 	: &name5&이도 가
P0 	: 휴
P0 	: 다행ㅜㅜ
P1 	: 다 가버렸
P0 	: 가버려
P0 	: 제발
P0 	: ㅜㅜ
P1 	: 휴....
P1 	: 계모같네
P0 	: 아냐
P0 	: 낳아보니까
P0 	: 현실이야
P0 	: 그라그 셋이잖아
P1 	: 휴....
P1 	: 진짜 미친다..
P0 	: 하나도 벅차
P0 	: {emoji}
P0 	: 현실이 그래
P1 	: 엄마 문의하러간다..
P1 	: 불쌍한 척 해야지.
P0 	: 어어
P0 	: 무조건가
P0 	: 이건 생존이다
P0 	: 나 지금도 친정이야
P0 	: {emoji}
P1 	: 막달에는 친정이지..
P0 	: 그지
P0 	: 숨도 잘 안쉬어진다
P1 	: 휴..가만히 쉬어
P1 	: 물은 &name3&시키고
P1 	: 밥은 엄마 시키고
P0 	: 어어
P0 	: 엄마가 고생임
P0 	: 할머니도 계시거든
P1 	: 그러게.. 나도 남말한 처진아님..
P1 	: 그래도 친정가면 밥은 있으니까..
P1 	: 꺼내 먹기만 하면 됨.
P0 	: 냉장고
P0 	: 4대의 위엄
P1 	: 어어
P1 	: 어딘가 먹을게 있다.
P1 	: 엄마가
P1 	: 강원도 출신이잖아
P0 	: 응
P0 	: 강원도
P0 	: 왜왜??
P1 	: 지난해에 친구들한데 &name9&을 보냈대
P0 	: 엉
P0 	: 그랬더니
P1 	: 이전에 다들 약속한것 같이
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 옥수수랑 감자보냄..
P0 	: 뭘
P0 	: 아하
P0 	: 그럼 강원도는
P1 	: 옥수수..20상자..
P0 	: 옥수수 감자
P0 	: 어??
P0 	: 20상자??
P1 	: 감자..6상자..
P0 	: {emoji}
P0 	: 뭐야
P0 	: 무슨일이야
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 몰라..
P0 	: 어떡해
P1 	: 그래서.. 다급하게
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 전화옴
P0 	: 어어
P0 	: 가져가라고
P1 	: 옥수수 먹을래?
P0 	: 그지
P0 	: 먹어야지
P1 	: 집앞에 두고간다
P0 	: 악
P0 	: 막 5상자
P1 	: 이렇게 제주도 한바퀴 돌며 15상자 배달..
P0 	: 두고가는거 아녀??
P1 	: 아니
P1 	: 우리집 1박스
P0 	: 그럼
P1 	: 40새
P0 	: 어어
P1 	: 40개
P0 	: 40개???
P0 	: 맙소사
P1 	: 어어
P0 	: 크다
P0 	: 많다
P1 	: 그니가
P0 	: 어어
P1 	: 근데.. &name4& 앉아서 4개
P1 	: &name5& 2개
P0 	: 악
P0 	: 금방이네??
P1 	: 나 6개
P0 	: 아
P0 	: 그렇구나
P1 	: 주식으로 옥수수 먹음
P0 	: 1상자는 껌인데??
P0 	: 탄수화물보충
P1 	: 근데 오래 안가지
P1 	: 한번 그렇게 먹고
P0 	: 악
