# FILE DATA
ID : MDRW2100005585
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 전 마라탕
P0 	: ㅋㅋㄱㅋㅋㄱㅋㅋㄱㅋㄱㄱㅋㄱㅋㄱㅋㅋㄱㅋㄱ
P1 	: 민초좋아할줄알앆어요
P0 	: 사실 시도 중이에요
P0 	: 민초한테 지고싶지 않아요
P1 	: 아니에요 져도 뭐
P1 	: 고수 하나 이겼잖아요
P0 	: 나도 그 그 민초의 맛을 느껴보고프다
P0 	: ㅋㅋㅋㄱㅋㅋㅋㅋㄱㅋㅋㄱ
P0 	: 지금 동점인거에요??
P0 	: 그럼 파인애플피자.
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어 잠만
P0 	: ㅋㅋㅋㄱㅋㅋㄱㅋㄱㅋㅋㅋㅋㅋㅋ
P1 	: 파인애플 피자라니 너무 좋아햐요
P1 	: 전 좋아해요
P0 	: 호오오오 저도요
P0 	: 동점이군요
P1 	: (승) 2: 1 (패)
P0 	: 아니라구욬ㅋㅋㅋㅋㅋ!!!!!!
P1 	: 아니 잠만
P0 	: 저도 좋아한다고욧!!!!!
P1 	: 우리 둘의 경쟁이었냐구요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㄱㅋㄱㅋㅋㄱㅋㅋㄱㅋ 앜
P1 	: 자기자신과의 경쟁인줄 알앆는데
P0 	: 죄송함다
P1 	: 갑자기 경쟁심 불타오르는 군요
P1 	: 계속하죠
P1 	: (?)
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 역시 선생님은 공정하지
P0 	: 뭐 있죠??
P0 	: 흠
P1 	: 양념치킨에 밥말아먹기
P0 	: 아니
P0 	: 치킨에 밥을 먹을 정도로 남는다니
