# FILE DATA
ID : MDRW2100047061
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210805
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충북
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: &name2&흐~
P0 	: 난   담주부터 다시 정신차려야지
P0 	: 한달이  너무  힘겨웠어
P1 	: 목욕 마치고 왔네
P0 	: 베이킹소다 주문할라는데  왜이리  용량이  다 크냥
P1 	: 그냥 동네서 사
P0 	: 인토넷이싸긴한뎅
P0 	: 아침에  지에스서 사와야셌당
P1 	: 음성하니?
P0 	: 아뉘
P1 	: 갑자기 옛날 생각나네
P0 	: 직접쓰는데   오타
P0 	: 우리 진짜 열심히했는데
P1 	: 그러게
P0 	: 아... 떨려   내일   카카오뱅크 상장일인데
P1 	: 확실히 여럿이 있어야
P1 	: 더 활발하긴하다
P0 	: 아무래도  그렇지
P1 	: 공모주가격은 넘지 않을까?
P0 	: 더 사고싶은디
P0 	: 공모주가격은   넘길바라지   따상
P0 	: &name6&이   볼 안쪽이  아프다하는데   이유가멀까?
P1 	: 입안 잘 살펴봐봐 뭐 나지 않았어?
P1 	: 볼쪽이면 염증일수도 
	  피곤하면 &name4&이도 종종 생겨
P0 	: 아무것도  안났던데
P0 	: 일단   진통제먹였어  내일도아프다하면 병원가야지
P1 	: 진통제 먹을정도로 심해?
P0 	: 아프다고하니까 일단은 먹임
P0 	: 오라메디도발라주공
P1 	: 애들이 늦게 자니까 짜증이 더 밀려온다
P0 	: 그니까  나도그래
P1 	: 일찍 자본적이 없는듯
P0 	: 똑같은말  계속반복해서하고
P1 	: 야행성들
P0 	: 씻으라는말을  20번은 해야하나봐
P1 	: 우린 내가 문제이기도해
	  남편도 8시반에 와서 씻고 9시 저녁먹으니
P0 	: 똑같은말 계속하면 진짜짜증나
P0 	: 근데  그건  어쩔수없지
P0 	: 난  6시애  저녁먹는데도   12시에자니까
P1 	: 애들을 아예 8시전에 잘준비 끝내던지하지 않으면 
	  늦어져
P0 	: 학교를 가면 좀  빨리  잘듯
P1 	: 마자 방학해서 나도 더 풀어줬어
P1 	: 잔소리 귀찮아서
P0 	: 근데  방학때나  이런거지
P0 	: 학교다닐땐   늦잠이고 뭐고 없자나
P1 	: 근데 내가 짜증나
P0 	: 나도  잔소리  매우귀찮아
P0 	: 나랑 증세가 비슷허네
P1 	: 장난감은 고대로 두고 그냥 들여보냈어
P0 	: 그냥 놔둬.. 내일 또 놀듯
P1 	: 응 고건 내려놔야지
P0 	: 남편도 주무시는거?
P1 	: 티비시청
P0 	: 글쿠먼
P0 	: 난   방에  누워있음
P1 	: 대탈출은 끝?
P0 	: 요즘 진짜 만사 귀차너
P1 	: 애들도 누웠어?
P0 	: &name6&이만
P1 	: 아파서?
P0 	: 졸린게 더 클듯
P1 	: 너두빨리자
P0 	: 10시부터 계속 짜증내더라고
P0 	: 아마도  졸려서인듯
P1 	: {share:photo}
P0 	: 저게머야?
P1 	: 이거 학교서 글씨쓰는거
P0 	: 아항
P1 	: 1학년때도 했는데
P1 	: 저거 학교다닐때 공책에 7번까지 썼었는데
	  글씨 맘에 안든다고. 노트 맘에 안든다고 새공책 사달라고
P0 	: 우린 저론거 없었는뎅
P1 	: 2주간 대치
	  그냥 써라
	   &name4&이는 못쓴다
P1 	: 오늘 &name4&이돈으로 공책샀어
P0 	: 새공책하나사줘
P0 	: 잘했네
P1 	: 문제는 1번부터 다시 써야하는데 푸핫
P0 	: 그르게
P0 	: 뭐  더 좋네
P0 	: 복습겨
P1 	: 은근 오래걸려
P1 	: 복습 ...난 생각하지 못했네
P0 	: 베리굿이야
P1 	: 공책 아깝고
	  새로 시간 들이는거 아깝기만 크윽
P1 	: 고집쟁이 휴우
P0 	: 냅둬
P0 	: 정신건강에 해로워  우리 편하게살자
P1 	: 오늘은 크게 안싸우고 잘 노네
P1 	: 아직도 불끄고 둘이 떠드는 소리가
P1 	: 나도 자러 들어가유~~~~
P0 	: 그려   낼 만나
P0 	: 나도 자야게따
P0 	: 일어나야하는데  침대에서 안떨어짐
P1 	: 난 모닝 산책하고 유천 보냈더니 피곤해짐
P0 	: 글두 부지런   모닝산책도하고
P0 	: 난  오늘 배민렛슨인데  어제 주사맞아서 안갔러
P1 	: 잘했네 쉬어
P0 	: 이제인나야지
P1 	: 애들은 일어났어?
P0 	: 아뉘  아직 꿈나라
P1 	: 우리는 8시반쯤 기상
P0 	: 늦게자고일찍인나는건   반칙아냐?
P1 	: 넘 늦게 일어나면 12시 넘어 잘듯
P0 	: 그게 울애들
P1 	: 피곤하게 만들어서 자는 시간을 당겨야지
P0 	: 언능인나서  지에스 다녀와야지
P0 	: 오늘은  학원  다 가니까
P1 	:  밤이 짜증나는 대신  고요한 아침이 긴걸로 위안삼아라
P0 	: 조금  피곤해하지않을까
P0 	: 마켓컬리  12시이전 새벽배송인줄알고
P0 	: 어제 11시53분에  주문했는데
P1 	: 도착안했어?
P0 	: 나중에 확인해보니 11시넹   싹다환불했어
P0 	: 주문 취소
P1 	: 하핳하
P1 	: 마켓컬리도 자주 이용해?
P0 	: 근데  이것들이 웃긴게  주뭄하자마자  상품준비중뜨더라고
P0 	: 그거뜨면  상담원전화해야지만  취소가된다고
P1 	: 헐 까다롭네
P0 	: 마켓컬리   잘  정말 어쩌다한번
P1 	: 밤에 취소하려면 난감하네
P0 	: 그게  입금완료 상태면 할수있다는데
P0 	: 난 종말  주문하자마자 바로  상품쥰비중
P0 	: ㅇㅎ늘 오는것도 아니면서
P0 	: 오늘   상담원통화했는데   원래  배송준비중이면  취소안해준다는데  한번만 해드리겠다고
P1 	: 지에스는 베이킹소다는 사러?
P0 	: ㅇㅇ
P1 	: 베이킹 시작?
P0 	: 노우~레몬청
P1 	: 베이킹파우더가 베이킹이지?
P0 	: ?? 그건 무슨말
P1 	: 베이킹 파우더랑 베이킹 소다 차이
P1 	: 가 뭐지?
P0 	: 아~~
P0 	: 맞아   베이킹 파우더는   베이킹
P0 	: 지에스 같이안갈려?
P0 	: 카뱅이따상을 못가넹
P1 	: 난 우동먹으러 나가
P0 	: 역전우동?
P1 	: 응 사람 꽉찼어
P1 	: 태권도 차 탈려나 모르겠다
	  이제 우리 음식 나올 차례
P0 	: 우린  한가한시간에가서  우리만먹고왔는데
P0 	: 난   요즘 입맛이없어그런가   그냥  그럭저럭이도만
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 들기름메밀은 그냥 그렇고
	  돈까스덮밥은 괜찮았어
P0 	: 들기름메밀도있었나?
P0 	: 나도 돈가스덮밥 시켰는데
P0 	: &name6&인  우동
P1 	: &name4&이는 맛있데 덮밥 우동
P1 	: &name6&이 일찍 나왔네
P0 	: 봤어?
P0 	: 남편 나가면서같이나감
P1 	: 응  
	  기다리는 내내 한방울씩 내리기 시작하는데   더 많이 내리지는 않네
P0 	: 비와?
P1 	: 한방울씩
P0 	: &name7&이 우산보내야하나?
P1 	: 늠 배불러서 계단타기했더니 땀나
P1 	: 곳곳에 소나기 온다고 했는데
P1 	: 강수량 0인거보니 많이는 안올듯
P0 	: 그람 그냥보내야겄네
P0 	: &name6&이는 내가 데리고들어올꺼라
P1 	: 외출하삼?
P0 	: 나가야지
P1 	: 크윽 어데로?
P1 	: 어디냐고?!!!
P0 	: 정처없음
P0 	: 그냥  발길닿는데로
P0 	: 넌  머허냐
P0 	: &name4&이  태권도밖에없나?
P1 	: ㅇㅇ
P1 	: 나 배불리 먹고 비우는 중
P1 	: 정처없이 끌리는 곳은 어디?
P1 	: 이케아 메트리스 커버나 사러갈까하는데
	  귀찮다
P0 	: 아울렛이나 가볼까하는데
P0 	: 덥기도하공
P1 	: 김현아?
P0 	: 김현아 아니면 롯데몰
P1 	: 집은 난장부르스 
	  낼 주말인데 고대로 둘까봐
P1 	: 롯데몰은 백석이랑 이케아랑 어디가 좋아?
P0 	: 아울렛말하는겨?
P0 	: 백석이 매장수가 좀더 많을껄?
P1 	: 롯데 아울렛
P1 	: 넌 김포 롯데몰 말한거군
P0 	: 웅  난  김포말한거임
P0 	: 저번에   경품으로 받은 5마넌 있어가지궁
P0 	: 퀴즈맞춰서
P1 	: 아우
P1 	: 금손
P1 	: 테슬라 까지 가자
P0 	: 테슬라 가고싶다
P0 	: 낮밤으로 주식
P1 	: 노동이군
P0 	: 미국주식은 진짜 너무  몰라서
P0 	: 아무고나 샀다팔았다
P1 	: 금액이 부담없응께
P1 	: 이익은 났어?
P0 	: 오늘 카뱅으로 이익
P1 	: 우리가 알만한거는 음청 비싸지?
P0 	: 진짜 미국주식은  넘  비싸더라
P0 	: 우리가 아는거중에서도
P1 	: 우리나라도 한주에 200정도 한것들도 있지않았나?
P0 	: 비싼거싼거  나뉘지
P0 	: 엘지화학  이론거
P1 	: 삼전. 아모레퍼시픽 이런거
P0 	: 그냥 엘지인가?
P1 	: 지금도 있어?
P0 	: 아무튼
P1 	: 와우
P0 	: 2백 넘는거 있지
P0 	: 아마존  이런거  비싸공
P1 	: 울나라꺼
P0 	: 아마존이  거의 300가까이
P1 	: 아무거나 사기 ..
	  웃기다
P1 	: 혹시 거기서 대박?
P0 	: 그거는  종목  상관없이  고래금액만
P0 	: 거래금액만  넘기면  응모권이하나씩 생기거든
P0 	: 대박좀 나면좋겠네
P1 	: 대박나자...경품으로든 미주식으로든
P0 	: 그르게
P0 	: 테슬라한대만
P1 	: 늠 초대박 아니니?
P1 	: 우리 지하에도 전기차 꼽을수 있더라
P0 	: 봤어
P0 	: 콘센트
P1 	: 응
P0 	: 지금 따상가고있음
P0 	: 와우
P1 	: 오늘 지르고와도 되겠다
P0 	: 하하   맘같아선  그러고싶다
P1 	: 추가매수?
P0 	: 글쎄당
P0 	: 엄청  주춤거리더니만
P1 	: 고민고민
P0 	: 지금  27.75프로
P0 	: 팔지말지고민
P1 	: 단타치게?
P0 	: 아니   떨어질까봐
P0 	: 월욜날  운명이 어찌될지몰라서
P1 	: 태권도는 수업이 40분인가봐
P1 	: &name4&이 말로는 10분에 시작한다는데 ..
	  방금 하원알림 왔네
P0 	: 아닐텐뎅
P0 	: 50분일껄?
P0 	: 벌써젭온거?
P0 	: 집
P0 	: 너 모해?
P0 	: 잠깐나오징
P1 	: {share:photo}
P1 	: 정리좀 하려구
	  방. 거실 다 난장판
P0 	: 그냥놔둬
P0 	: 주말인데  또  어지르겠지
P1 	: 저방 청소기를 일주일간  못밀었어
P1 	: 청소기 밀고 왔음
P0 	: 아너스는  버림?
P0 	: 청소기 새거지?
P1 	: 아너스  쓰고있어
P1 	: 새 물걸레 청소기를 사용안해봄
P0 	: 좀 버리자
P1 	: 지난번건 일년쓰고 버렸어
	  그것도 물걸레 있었는데 딱 한번 써봤네
P1 	: 아너스는 좀 버리기 아까워
	  아빠 드리던지 해야지
P0 	: 나도 엄마드렸어
P1 	: 웅
P0 	: 너도 그냥 하나만써
P1 	: 아직도 밖?
P1 	: 이제 둘찌 마중 나갈 시간
P0 	: 난 이제 복귀중
P1 	: 난 나가는중
P0 	: 난 엘베
P1 	: 밖은 엄청 시원하다
P0 	: 오늘 진짜시원   여름 다간거같어
P1 	: 에어컨 껐어?
P0 	: 아우  집은 왜이리덥니
P0 	: 들어와서  부엌에서  레몬청 했는데
P0 	: 바로에어컨켰네   앞베란다는 시원한데
P1 	: 우리는 부엌일 하면 안되는 시간이야
P1 	: 아침에는 앞베란다 근처도 안감
P0 	: 어디있어야해?
P0 	: 해없는쪽  쫓아다녀야하는거?
P1 	: 웅 오전에 부엌일하기?
P0 	: 하기싫어  오전엔
P0 	: 오후도싫지만
P0 	: 저녁  자장면 시킬까생각즁
P1 	: 난 한숨 자다일남
P1 	: 저녁 차리기 귀찮네
P0 	: 입맛이읍다   조금먹었는데 배불러
P1 	: 백신때문인가?
P0 	: 모르겠어
P0 	: 몸도 슬슬 쳐지공
P1 	: 어제 무리했어
	  쉬어
P0 	: 팥빙수먹으러나옴
P1 	: 애들이랑?
P1 	: 밖에 시원하지?
P0 	: 더워
P1 	: 이시간에도?
P0 	: 애들  집에있고
P1 	: 조님 만나?
P0 	: 남편이랑 둘이나왔어
P1 	: 오홍 데이트잘해
P0 	: 조님은 낮에모셨으니
P1 	: 어디루?
P0 	: 이거먹고들가서  배구봐야지
P0 	: 까 페로리
P1 	: 다양하게 가는군
P0 	: 여기 빙수맛있어
P1 	: 어디가 맛있어?
P1 	: 이디야는?
P0 	: 이디야도맛있지
P0 	: 여기랑  이디야랑 거의비슷
P1 	: 울동네 설빙은 안가봤네
P0 	: 투썸도  예전엔 맛있었는데
P1 	: 우린 여름되면 이디아에서  먹어
P0 	: 설빙은  겨울에  딸기빙수만 맛있음
P0 	: 여기도 나중에먹어봐  맛있음
P1 	: 맛있게 먹구와
P1 	: 시원하게
P0 	: 오키도키
P1 	: 도키오키
P0 	: 왕맛있음
P1 	: 가봐야겠다
P0 	: 여기 추천   양도많고
P1 	: 나이수
P0 	: 아우  떨려서 못보겠네
P1 	: 남편이는 영화보심
P1 	: 중간중간 결과만 보네
P0 	: 하..  브라질  너무잘한다
P1 	: 응..터키가 긴장해서 실력발휘 못했다더니
P0 	: 저것들은  그냥  금메달 따라고해야게써
P1 	: 제네가  2위라는데
P0 	: 동메달전 줔비하는게나을듯
P1 	: 1위는 어디?
P0 	: 나두몰러
P0 	: 1위가  미국이래
P0 	: 공이  땅에  박히겠어아주
P1 	: 끝났어?
P1 	: 우린 안봐
P0 	: ㅇㅇ
P0 	: 엉  3대0으로
P1 	: 동메달은누구랑해?
P0 	: 세르비아? 였던거같은데
P1 	: 백신 어느병원에전화해야해?
P1 	: 40대 예약 받는거 
	  실제 접종은 많이 늦겠지?
P0 	: 8월말부터 접종아녀?
P0 	: 너도  행신애플이랑  베스트내과에  이름대기해봐봐
P1 	: 접종날짜는 안나와있던데...
	  지금은 예약만 신청하는거고
P1 	: 애플 전화했는데  대기자 많다네
P0 	: ㅇㅇ  많다하도라
P1 	: 너도 오래 걸렸어?
	  &name3&이는 금방 됐네
P1 	: 오늘은 컨디션 괜찮아?
P0 	: 엉   나쁘지않음
P0 	: 지슴  도서관와서  책빌리공
P0 	: 근데   어제  그제   타이레놀을 먹긴했어
P1 	: 조용하길래
	  컨디션 안좋은가 했어
P0 	: 아~~늦게일어나가지궁
P0 	: 밥먹고나오느라궁
P1 	: 그렇군 ..컨디션 괜찮아서 다행이네
P0 	: 늦게   나타날수도있대
P1 	: 주말동안 잘 쉬어
P0 	: 과연 쉴수있을까
P0 	: 남편  담주 드뎌출근
P1 	: 오..추카
P0 	: 사우나에 맛사지받을라했더만 안나오셨네
P0 	: 오늘도덥다..  너넨  오늘은 어디안갔어?
P1 	: 짐 포천 아트밸리 가려구
P1 	: 뜨겁다
P0 	: 거긴머하는데임?
P0 	: 글두  잘 다니는구먼
P1 	: 안가봤구나  애들이랑 가기 좋아
	  난 &name8&이 없을때 가보고 올만에
P0 	: 아항
P1 	: 여름엔 그닥 
	  좀 서늘해지면 가봐
P0 	: 물놀이각ㅎ파
P1 	: 신랑이 여름방학이라고  한번씩 나가려하네
	  난 더워서 안땡겼는데
P0 	: 계곡가서놀고프다
P1 	: 저번엔 간 계곡 괜찮았어
P0 	: 김횬아   물놀이 못하게하겠지?
P1 	: 못하짖않을까?
P0 	: 못하겠징?
P0 	: 계곡 그리워
P1 	: 안하는게 맞다고 봄
P0 	: 이럴줄알았으면  욕조를 할껄그랬어
P1 	: 그니깐
P1 	: 베란다 풀장?
P0 	: 그것도버렸어
P0 	: 베란다 너무 좁아서
P0 	: 실외기에   캠핑짐까지있으니 아주   좁디좁다
P1 	: 장실에서 풀장?
P0 	: 노노
P0 	: 무튼  잘댕기와   집가서  시원한물로  샤워나해야지
P0 	: 아아나한판 땡겨야겄어
P0 	: 저녁먹고오는겨?
P1 	: 아마도 
	  가는데만 한시간 반이라 들어 오면서  먹어야징
P1 	: {share:photo}
P0 	: 어머   떨어지는거아님?
P1 	: 지들이 올라갔나?
	  두마리 있었는데 한마리는 내려갔어
P0 	: 그랬겠지
P0 	: 떨어질까 무섭네
P1 	: 조마조마
P0 	: 다이빙봤는데 아쉽다
P0 	: 잘했는데  6차시기실수
P1 	: 여기 좋다 담에 와봐
P0 	: 날씨풀리면  가야징
P0 	: 어딘지알려주
P1 	: 포천 아트밸리
	  코로나로 천체관측실 운영을 안하네
P0 	: 나중에가봐야징
P1 	: 휴 이제 집 도착
P0 	: 엄청 늦었네?
P0 	: 몸이 계속 쳐진당
P1 	: 약때문인가
P0 	: 모르겠엉   주새영향인거같기도하공
P0 	: 주사
P1 	: 애들이랑 나  씻고 나왔으
	  애들은 오늘도 11시반이나 되야 자겠다
P1 	: 그럴수도
P0 	: 울애들은  전참시 다 보고자겠대
P1 	: 으흐흐흐
P1 	: 아직 시작안했지?
P0 	: 하고있어
P1 	: &name5&랑 오늘 달렸어?
P0 	: 근데  그닥 재미없넹
P0 	: 아닝  오늘  &name5&도 조용
P1 	: 누구나옴?
P0 	: 김재화?
P1 	: 몰라
P0 	: 나두  첨본당
P0 	: 그냥  안방가서   누워야겄어
P1 	: 저녁은 먹었어?
P0 	: 저녁으로  서브웨이 먹었더니   좋강
P0 	: 속도 편하공
P1 	: 좋네
P0 	: 내일은  낙곱새 머거야지
P1 	: 낼은 주말잉께 버거킹 먹어야지
P0 	: 주말엔  버거킹먹는거야?
P1 	: 낙곱샌 배달?
P0 	: 오늘  아웇렛갈라다가   내일가기로
P1 	: 주말엔 인스턴트
P0 	: 아니   주문했어   부산서
P1 	: 낼 애들 다 데리고?
P0 	: 오늘 배송받았거덩
P1 	: 물놀이 한데?
P0 	: 그냥 구경갈라공   물놀이는안하공
P1 	: 부산 맛집이야?
P0 	: 30년 전통이래
P1 	: 득템하고 와
P0 	: {share:info}
P1 	: 매울것 같아
P0 	: 50년이고나
P0 	: 맛있어보이긴함
P0 	: 원래  오늘 먹고싶었는데  남편이 낮에   닭갈비먹었다고해서
P1 	: 저가격에 배송. 아이스포장비 별도?
P0 	: 아니  아이스는 따로안받던데
P1 	: 좋네
P0 	: 배송비 3처넌만 더 받고
P1 	: 냉장배송 아닌가?
P0 	: 난  일건  2개시켜봄
P1 	: 좋네
P0 	: 맛이어떨지몰라서
P0 	: 스티로폼빡스에  아이스팩  넣어서왔어
P1 	: 포장비 안받아서 좋다
P0 	: 그르지
P1 	: 오늘 생각보다 안더웠어
	  여긴 산속이라 그런지
P1 	: {share:photo}
P0 	: 아까   저녁에  산택나갔을땐 시원하던데
P1 	: 그냥 가볍게 나늘이하기 적당한듯
P1 	: 무더위 끝났나?
P0 	: 오~~첫번째사진   왜국같어
P0 	: 외국
P0 	: 약간   중국느낌?
P1 	: 푸핫
P1 	: 작은 중국?
P0 	: 무더위는 좀  지나간고같아
P0 	: 7월말이  졸종이였던듯
P1 	: 한풀 꺾여서 다행
P1 	: 짐 에어컨 안틀고있어
P0 	: 우리도 아까껐어
P1 	: 잘때 안방은 틀고 자야지
P0 	: 1시간만돌이고  꺼도될듯
P0 	: 난  요즘  밤새 선풍기돌려
P0 	: 에어컨은 잠깐만돌리고
P1 	: 우린 선풍기가 없다는 사실
P0 	: 엥?  선풍기가없다고?
P1 	: 남편이랑 &name4&이가 더위 못참아
P1 	: 고장나서 버렸어
P0 	: 어머
P0 	: 어케  선풍기가없어?
P1 	: 에어써큘레이터  있는데
	  선풍기마냥 안시원하네
P0 	: 더위를 못참으면   당연히  있어야하는거아녀? 어머
P1 	: 아.
	  선풍기는 루미나 세대
P0 	: 아~서큘레이터는있고?
P0 	: 난  아예없는줄
P1 	: 서큘레이터 하나만 켜면 안시원해
P1 	: 예전꺼라 그런가
P0 	: 완존  깜놀
P1 	: 루미나 덕 잘보고 있음
P0 	: 우린   캠핑욜 서큘은  에어컨앞에서돌리고
P0 	: 선풍기 두대   거실중간에
P1 	: 큰 선풍기도 필요한듯
	  사야지
P0 	: 내년에 사
P0 	: 난 오늘   냉장고  구경하고옴
P1 	: 지금은 세일 안하나?
P1 	: 냉장고는 왜?
P0 	: 그냥   오래썼으니
P0 	: 가전  하나씩   바꿀때는 된거같아서
P1 	: 세탁기 먼저 아냐?
P0 	: 당장  살껀아닌뎅
P0 	: 세탁기는 진짜   고장나면 살려고...   꺼내기가힘들고
P1 	: 냉장고 보고오면 사고싶겠다
P0 	: 오늘 보니까   모델이 세탁기는
P1 	: 어디꺼봤어?
P0 	: 작년꺼랑  올해꺼랑  완전  다르더라.. 몇년더이따가  사야할듯
P0 	: 하이마트갔는데   삼성으로봤지
P0 	: 냉장고도  비스코프
P1 	: 난 비스코프 색 다양한거 말고
	  한색상이 좋더라
P0 	: 거의 검은색에   가까운색으로봤어
P1 	: 올해는 에어컨 사고
P0 	: 난  밝은색싫어소
P1 	: 내년엔 세탁기 사고
P0 	: 에어컨  몇년더쓸꺼야
P1 	: 그래?
P0 	: 어제  에이에스왔었는데  아자씨가
P1 	: 에이에스는 왜?
P0 	: 3~4년은   문제없이쓸꺼래
P0 	: 안시원한거같아서   가스없나싶어서  불렀징
P1 	: 가스충전했어?
P0 	: 근데   가스  한톨도 안샜대
P1 	: 울 아버님 이사하셔서
	  엘지에 이전설치 신청했는데 62만원 들었음
P1 	: 헐 대박이지
P0 	: 오히려  가스가  너무 꽉 찼다고 약간뺐어
P0 	: 우와   왜이리 비싸졌어? 투인원?
P1 	: 배관을 천장으로 빼서 동값이 좀 들긴했는데
P0 	: 우왕  비싸당
P1 	: 기본 출장료가 24만원에 가스 충전비6만원,  배관추가비?
P0 	: 원래   사재로 안하면  비싸다고했엉
P0 	: 우린  항상  사설  불러서리
