# FILE DATA
ID : MDRW2100013710
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 맥주는 역시 클라우드 생드래프트
P0 	: 위버스카드나온당
P0 	: 이얘긴그만해
P1 	: 웅
P0 	: 주제가 다르니까
P1 	: 니가한거자나
P0 	: 암튼 찜토버때 부산가서
P0 	: 파스타너거야징
P0 	: 머거야지
P1 	: 마싯겟다
P1 	: 파스타
P1 	: 주말에
P1 	: 혼자가고싶을정도
P0 	: 텐동도 먹어야지
P1 	: 텐동
P1 	: 마싯찌
P1 	: 텐동..
P1 	: 휴
P0 	: 거기아직도 줄서려나
P0 	: 너무아깝다
P1 	: 줄서지않겟나
P1 	: 4단계라도
P1 	: 줄서있을듯
P0 	: 나이제대왕갈비?
P0 	: 어디냐
P0 	: 거긴잊혀짐
P0 	: 패스타가 세최맛
P0 	: 파스타
P1 	: 거대갈비아니냐
P1 	: 대왕갈비는어딨는거냐
P0 	: ㅋㅌㅌㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 거대갈비 걍 한번체험으로ㅜ족함
P0 	: 파스타집을 가야해
P1 	: 마쟈
P0 	: 녹아내려랑
P0 	: 동갑부부
P1 	: 녹아내려
P1 	: 신메뉴
P1 	: 진짜
P1 	: 너무먹어보고싶다
P0 	: 부산사람들은 좋겠다
P0 	: 먹을거많아서
P1 	: 그러게
P1 	: 휴
P0 	: 파스타집 분점내도
P0 	: 그맛안나올듯
P1 	: 분점못낼듯
P1 	: 사장님씅에안차서
P0 	: 그 사장 손을
P1 	: 안내줄듯
P0 	: 잘라서 복제해야해
P1 	: ㅂㄱㅋㅋㅋㅋㄱㄱㅋㄱㄱㅋㅋ
P0 	: 1차파스타먹고
P0 	: 1차파스타먹고
P0 	: 앞에 바나나라떼포장하고
P1 	: 1차두번하나
P1 	: 조은거가태
P0 	: 2차 녹아내려가면 딱인데
P1 	: 1차파스타
P1 	: 2차 동갑부부
P0 	: 당치로 그거만 먹고오는거도
P0 	: 좋을거같은데
P1 	: 3차 텐동
P1 	: 4차 녹아내려
P0 	: 텐동은 해운대에
P1 	: 구웃
P0 	: 있잖아
P1 	: 갓다올만하디
P0 	: 그렇다면야
P1 	: 완전가능하디
P0 	: 고옥도 가보고싶은데
P0 	: 아니면 해목이라도
P1 	: 그럼
P1 	: 5차까쥐
P1 	: 야 이정도면 먹다가 죽는거아니냐
P0 	: 때깔이 곱겠지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 반질반질하겠네
P0 	: 근데 우래들이 치킨
P0 	: 다시 할때도 됐는데
P0 	: 휴
P1 	: 푸라닭이나 네네해죳응션
P1 	: 조켓당
P0 	: 닭이 못견뎌하려나
P0 	: 안돼
P0 	: 여기없자나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 비비큐는 했었으니까
P0 	: 다른거 뭐 안하려나
P1 	: 음
P1 	: 족발?
P1 	: 불족같은고
P0 	: 아니그건좀...
P1 	: 그럼
P1 	: 음
P1 	: 케엪?
P0 	: 오 좋구만
P0 	: 근데 케엪 뭐 광고
P0 	: 하나
P1 	: 아니
P0 	: 할배가 모델아닌교
P1 	: 하는거요새
P1 	: 본적엄따
P0 	: 나도못보ㅓㅆ은ㄴ데
P1 	: 흠
P1 	: 뭐가잇찌
P1 	: 아 파파이스
P1 	: 다시온다던데
P0 	: 파파이스맛있나
P1 	: 옛날에먹어서
P1 	: 기억이안나
P0 	: 난 사이드만 먹었던듯
P1 	: 약간 케엪치킨이랑
P1 	: 맛비슷햇던거가튼데
P0 	: 나도 기억안나
P1 	: 휴
P1 	: 치킨먹고싶누
P0 	: 고추바사삭 순살
P1 	: ㄴㄴ 스모프치킨
P1 	: 마늘치킨
P1 	: 대존맛
P0 	: 안먹은지오래임
P0 	: 오늘저녁은 멀까
P1 	: 올만에먹으니까
P1 	: 더마니먹어놓을걸
P0 	: 잠와서
P0 	: 대화가안댸
P0 	: ㄷㄷㄸㄷ
P1 	: 왜안대
P1 	: 지금잠이오다니
P0 	: 오늘저녁은
P0 	: 쭈꾸미
P0 	: 어제먹다남음
P1 	: 으
P1 	: 쭈꾸미시렁
P0 	: 존맛인데
P0 	: 마요네즈에 찍어먹어
P1 	: 난쭈꾸미시렁
P0 	: 맛있는뎅
