# FILE DATA
ID : MDRW2100004432
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 태블릿/패드
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세용 영화나 뮤지컬 좋아하시나용??
P1 	: 어릴때는 그림이 보기좋고 배울때 대단한 화가라고 배웠던 작가들이 크고나서 보니까
P1 	: 그 작가 자체의 인간성이나 삶도 보게 돼서
P1 	: 안좋아지는 경우도 있구요
P1 	: 예를들면 피카소?
P0 	: 아ㅋㅋㅋㅋㅋㅋㅋㅋ 갑자기 확 와닿는데요ㅋㅋㅋㅋ 세기의 예술가 같은 느낌이었는데 지금은 뭐 저런 인간이 다 있지 싶어요
P0 	: 자코메티 전시회 갔을 때도 저 암생각 없었는데 아내 두고 바람나서 집 나갔댔나 이거 설명 보고 착잡하더라고요
P1 	: 하
P1 	: 나쁜말ㅇ 뭐지
P1 	: 맞아요 진짜 대단한 사람이구나에서 와 뭐 저런...로 바뀐ㅋㅋㅋ
P1 	: 고갱은 유구하게 안좋아했어요 고흐를 사랑해서 그런지
P1 	: 아 진짜 작품보고 감동했는데 그 사람 자체의 삶이 그러면 정말 착찹하요
P1 	: 많이 좋아했을수록 하늘이 무너지는 느낌
P0 	: 맞아요 작품만 보고 싶다가도 작가의 삶이 생각나는 순간 모든 게 망가지는 기분이에요ㅠㅠ
P1 	: 이건 또 미술말고 다른 거에도 적용되는거 같아요
P1 	: 음악이나 책, 영화 등등 다요
P0 	: 맞아요 저 해리포터 사랑했는데 작가때문에 ^^ 한숨만 나오네요 진짜
P1 	: 하... 해리포터는 아직 사랑하는데 롤링은...
P1 	: 근데 해포덕들 다 그러더라고요
P0 	: 롤링... 입을... 다물어줬으면 좋겠어요...
P1 	: 진심... 아니... 왜그러는지...
P0 	: 신비한 동물사전 때 굳~~이 조니뎁 안고 가겠다고 해서 온갖 정 다 털렸어요
P1 	: 아 진짜 저도 거기서... 사실 나이먹고 해리포터부터 다시보면 음...?하는게 있기도 한데
P1 	: 세계관이 워낙 매력저이라ㅠㅠ
P0 	: 와 맞아요 저 어렸을 때는 그 비밀의 방에서 마지막에 그리핀도르가 컵 받는 거 넘 좋아했는데 지금 보니까ㅋㅋㅋㅋㅋ 제가 슬리데린이었으면 대자보 썼겠다 싶더라구요ㅋㅋㅋㅋㅋㅋ
P1 	: 아ㅋㅋㅋㅋ 저두 제가 슬리데린이었으면 학생인권위원회에 회뷔했을것 같아요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 다 똑같은 마음이네요 어렸을 때 봤으니 다행이죠
P1 	: 맞아요ㅋㅋㅋ
