# FILE DATA
ID : MDRW2100047017
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210805
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 안뇽
P0 	: 개웃겨
P1 	: 감동스러워서 그런가 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 투핫은 계속 보는중임?
P1 	: 진짜 그 사람들 대단 ㅋㅋㅋㅋㅋ
P1 	: 투핫 보다가
P0 	: ㅁㅋㅋㅋㅋㅋㅋㅋ짱웃
P1 	: 지금잠시 쉬는중임 ㅋㅋㅋ
P0 	: 앜ㅋㅋ 질림?
P1 	: 요즘은 재밌는 영화 찾는중이라
P0 	: 요샌 뭐봐 그럼
P1 	: 그냥 킬링타임으로 보기좋긴한데
P0 	: 난 드라마 볼거없어서 영화찾는 중 .. ㅜㅜ
P1 	: 투핫은
P0 	: 엉엉
P1 	: 나 사탄의 배이비 아직도
P0 	: 제목짱윳겨
P1 	: 다 못봄 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 보다말앗군
P1 	: 보다가 졸려서 멈춤 해놓고
P0 	: 나도 그런거 엄청 많아
P1 	: 아직도 그대로야 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내가 전에 보여준거 기억나?
P1 	: 어떤거??
P0 	: {share:photo}
P0 	: 신기해서
P0 	: 기념으로찡음 ㅋ
P1 	: 할 ㅋㅋㅋㅋㅋㅋㅋㅋ 뭐야 넷플틀어놓고
P1 	: 카톡함? ㅋㅋㅋㅋㅋㅋ
P0 	: 잠든오지
P1 	: 대박이다 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맨날 잘때 그래서
P1 	: 나는 갤탭으로 봄
P0 	: 왜 카톡햇다구 생각?? 밑에잇어서??
P1 	: 언니 대단하다 ㅋㅋㅋㅋㅋㅋ
P0 	: 난 맨날 폼으루봐 잘때봐서
P1 	: 화면 작자나
P0 	: 왜 ㅋㅋㅋㅋ
P1 	: 난 작은걸로 못보겠음 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 컴아니면 폰이지 뭐
P1 	: 눈알빠져 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 선택우ㅗㄴ이없음 ㅋㅋㅋㅋ
P1 	: 뭔가 유투브 같은거는
P0 	: 진짜 웃긴거 알려줄까??
P1 	: 짧아서 갠찮은데
P0 	: 아 맞아 ㅋㅋㅋ
P1 	: 영화는 폰으로 못보겟어
P0 	: 난 익숙해 폰이 더
P1 	: 너무 길어서 ㅋㅋㅋㅋㅋㅋ
P0 	: 웃긴게 진짜 머냐면
P1 	: 진짜 윳긴게 뭐임?
P0 	: 맨날 폰으로 작게보니까 몰랏는데
P1 	: 맞아 폰 너무 작아 ㅋㅋㅋ
P0 	: 어느날 컴으로 보면 어머 얘 눈이 파랫엇나? 싶고 ㅋㅋㅋ
P1 	: 할앸ㅋㅋㅋㅋㅋㅋㅋ 웃프다
P0 	: 얼굴들이 새롭게 보여 ㅋㅋㅋ 다른 드라마 보는 마냥
P1 	: 맞아 작아서 잘 안보이지 ㅋㅋㅋㅋㅋ
P0 	: 또 어이없는 거 일음
P1 	: 큰화면이 좋긴햐 ㅋㅋㅋㅋ
P0 	: 밤엔 조명 자동조절로 최대한 어둡게봐서 ㅋㅋㅋ더안보이기도 허고
P1 	: 그러다 눈 나빠져 ㅋㅋㅋㅋㅋ
P0 	: 또 소리도 내가 잘때보니까 엄청 작게 본단말야 시끄러우면 잠 깨서
P1 	: 라식한거 아껴줘 ㅋㅋㅋㅋㅋ
P0 	: 맞아 그래서 엄청 나빠졋어 근데 폰 조명 자동조절로
P0 	: 어둡게해야 덜 나빠지지
P1 	: 완전 몰폰하는더마냥 하네 ㅋㅋㅋㅋㅋ
P0 	: 내가 문제인건 뷸끄고봐서
P1 	: 폰에 그런거 있던데
P0 	: 뭐?
P1 	: 그 블루라이트 차단
P0 	: 그거 완전 누래서 이상해
P1 	: 해주는거 있더라고
P0 	: 빨갯나 누랫나..
P1 	: 맞아 ㅋㅋㅋㅋ 누래
P0 	: 색감 개이상해
P1 	: 그렇긴한데 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아직 세상은 덜 발전햇음
P1 	: 그냥 씀 나는 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그리고 웃픈거는
P1 	: 눈 아껴주려고ㅠㅋㅋㅋㅋㅋ
P0 	: 헐 너는 쓰는구나 ㅋㅋㅋㅋ 쓰는 사람이 잇구낰ㅋㅋㅋ
P1 	: 그냥 설정해놓고
P0 	: 마장 진짜 귿데 어두윤데서 밝은 거 보면 난리나
P1 	: 시간 설정해놔서 저절로 적용됨 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나 시력 엄청 나빠짐 ㅡㅡ 빡쳐
P1 	: 난 불끄고는 잘 못보겠어 ㅋㅋㅋㅋㅋ
P0 	: 와우 ㅋㅋㅋㅋ 평소엔 안 하고 밤에만 하는구나
P1 	: 나도 시력 점점 떨어지는 중ㅇㅠㅜ
P0 	: 난 그기 익숙해서 오히려 밝을 때 본 적이 거의 없음
P1 	: 밤에 설정했는데 해제를 안해서
P0 	: ㅜㅜ 너도 라식햇지 참
P1 	: 지금까지 쓰난즁  ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 또 그 머더라
P1 	: 뭐 재미있는거 없나
P0 	: 소리도 작게 틀어서
P1 	: 아주 재밌는거를 보고 싶은데
P0 	: 나가십걸 재탕 먾이  햇거든?
P1 	: 가십걸 너무 충격이야 ㅠ
P0 	: 근데 어제 소리 크게 틀고 봣더니
P1 	: 그런내용인줄 몰랏어
P0 	: 듣도 보도 못 한 브금이 나오는 거임.....
P1 	: 그냥 하이틴인줄 알았는데
P0 	: 너무 충격적이엇음
P1 	: 너무 쓰레기임 주인공들이 ㅋㅋㅋㅋㅋ
P0 	: 새 드라마 같앗음 브금의 중요성을 깨달음
P1 	: 브금도 있었구나 ㅋㅋㅋㅋ
P1 	: 맞아 브금 중요해
P0 	: 브금이야 웬만하면 다 잇지
P1 	: 노래에 따라 달라지지 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그 반주같은 거도 ㅋㅋㅋ 노래 이렁거 말고도 깔리는 음악
P1 	: 맞아맞아 중요한 요소지 ㅋㅋㅋㅋ
P0 	: 난 진짜 소리 너ㅜㅁ 작게해서 말소리만 겨우 들리거든? 그래서 웃긴게
P1 	: 이어폰 꼽고 듣는건 어째 ㅋㅋ
P0 	: 한국거는 밤에 못 봄 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 할 ㅋㅋㅋㅋ 소리안나서
P0 	: 이어폰으로 꼽고 크게 들으나 그냥 밖으로 들으나
P1 	: 맞아 외국거 좋은게 소리작아도
P0 	: 이어폰도 잠 깨지 ㅋㅋㅋㅋ
P1 	: 자막이 있으니까 ㅋㅋㅋㅋㅋㅋ
P0 	: ㅈ맞아 짱웃김
P1 	: 발음 안좋은 배우들
P0 	: 진짜 파란눈과 브금을 듣고 어찌나 놀랏던지...
P1 	: 못알아듣는데
P0 	: 맞아
P1 	: 자막있으면 좋지 ㅋㅋㅋㅋㅋㅋ
P0 	: 넷플릭스는 한글 자막잇어서 좋움
P1 	: 한국영화의 문제점임 ㅋㅋㅋㅋㅋㅋ
P0 	: 가끔 뭔소리야 싶을때 키면 좋음
P1 	: 발음 안좋은 사람 많아서
P0 	: 그래?
P1 	: 뭐라했늕지 못 알아들음 ㅋㅋㅋㅋㅋㅋ
P0 	: 슬프다 ㅜ
P1 	: 옆에 있는사람 물어봐도
P0 	: 진짜 나는 캐치미 이프유캔 이런거또잇음 좋겟어
P1 	: 그 사람도 못알아듣고 ㅋㅋㅋㅋㅋㅋ
P0 	: 개웃겨 다몰라
P1 	: 맞아 잘생기고 재밋고 ㅋㅋㅋㅋ
P0 	: 맞아 사실 머리가 좀 맘에ㅜ안들긴햇는데
P1 	: 그런영화 흔치않지 ㅋㅋㅋㅋㅋ
P0 	: 나아까 디카프리로 리즈 보여줫자나 거기 유튜브 댓글 웃긴거 봣음
P1 	: 머리 계속 바뀌지 않나? ㅋㅋㅋㅋ
P0 	: 그의 리즈를 다시 보기 위해선 아들을 빨리 낳는게..ㅋㅋ
P1 	: 아들 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 대부분 이마를 까서 별로임 ㅠㅠ 내린게이쁜데
P1 	: 근데 그는 절대 결혼 안함 ㅋㅋㅋㅋㅋ
P0 	: 깡거ㅜ보느니차라리 모잔슨게ㅜ나음
P1 	: 취향도 한결같아서
P0 	: 미혼이야? 누구랑 헤어졋다던데
P1 	: 금발 20대 여자랑만 만나
P0 	: 연애엿나 그냥?
P1 	: 나이들어도 젊을때부터 지금까지
P0 	: 개웃기네 그여자들은 돈보고 만나는 건가
P1 	: 무조건 금발 20대 모델
P0 	: 와우 대단
P1 	: 만나면 자전거 데이트 해서 파파라치
P0 	: 난 예전에 웃긴게 서양인 금발
P1 	: 찍히기 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 다 자연인줄 알앗어 너무 당연히
P1 	: 그 사람 특징임
P0 	: 그래서  검은 뿌리보고 저게뭐지?? 햇음...
P1 	: 변하지않는 취향 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너무 당연하게 염색이니 검은 뿌리인건데
P1 	: 맞아 서양인도 금발 아닌사람 많음
P0 	: 상상조차 못 함
P1 	: 원래 금발 드뮬어 ㅋㅋㅋㅋㅋㅋ
P0 	: 선택받은 자만..
P1 	: 맞아 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그럼 요새 영화 찾는 중임?
P1 	: 근데 원래 금발이몀 머릿결이
P0 	: 엉
P1 	: 원래부터 안좋을려나
P0 	: 그런 아닐 듯
P1 	: 급 궁금하네 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 우리가 천연 흑방인 거처럼
P1 	: 키싱부스 존버중임 ㅋㅋㅋㅋㅋ
P0 	: 걔네는 천연 금이잔음 시술 안한거니까
P1 	: 존버는 승리한다
P0 	: 상할 닐이 업지 거기에 더하는게 아니면
P1 	: 천연금이래 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋz 호호
P1 	: 왜 이렇게 웃기냨ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 천연금 ㅋㅋㅋㅋㅋ
P1 	: 재차의 같은거 영화
P0 	: 키싱부스가 11이엇나?
P1 	: 낵플에 잇음 좋을텐데
P0 	: 재차의 또 들어도 제목 신기
P1 	: 맞아 11일 ㅋㅋㅋㅋㅋㅋ
P0 	: 아 너가 넚다햇나
P1 	: ㅇㅇ 착각함
P0 	: 그거 내용 알어?
P1 	: 티비엔 드라마 엿음
P0 	: 드라마엿다가 영화?
P1 	: 티비엔에서 드라마로 하다가
P0 	: 드라마 인기가 많아야 영화화되는 거 아닌가
P1 	: 이번에 영화로 개봉 ㅋㅋㅋㅋㅋㅋ
P0 	: 왜 금시초문이지
P1 	: ㅋㅋㅋㅋㅋㅋ 글쎄
P0 	: 시청률 좋앗음?
P1 	: 나도 몰랐는데
P0 	: 누구 나옴?? 드라마
P1 	: 이번에 알았어 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 와우 어케 나오ㅓㅅ지영화가
P1 	: ㄴ딱히 유명인은 없고
P0 	: 듣보인디 ㅋㅋㅋ 영화화할 수준이면 어느정도 인기잇어야 하지안나
P1 	: 얼굴보면 본적 있는거 같은 사람들 ㅋㅋㅋㅋ
P0 	: 와우 ㅋㅋ
P1 	: 근데 되게 재밌어 보임
P1 	: 홍보에서 케이 좀비라고 ㅋㅋㅋㅋ
P0 	: 케이좀비 ㅋㅋㅋ요새 만은들
P1 	: ㅇㅇ 케이 뭐시기
P0 	: 그 넷플에 인기만은거 제목 뭐엿지
P1 	: 요즘 많이 해 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 흠흠
P1 	: 인기 많은게 하도 많아서
P0 	: 킹덤!! 맞아 그거
P1 	: 뭘 말하는
P1 	: 알지 ㅋㅋㅋㅋㅋ
P0 	: 킹덤ㅌㅋ
P1 	: 아 아신전
P0 	: 봣지 너는
P1 	: 최근에 나와서 ㅋㅋㅋㅋㅋ
P0 	: 신전 이요? ㅋㅋㅋㅋㅋ
P1 	: 당연하지
P0 	: ㅋㅋㅋㅋ난안봄
P1 	: 킹덤:아신전
P0 	: 난 일단 밝은거를 좋아해
P1 	: 너무 어두워 영화가
P0 	: 헐 ㅋㅋㅋ 뒤에건 몰랏음 다 킹덤이라곰ㄴ 하길래
P1 	: 내용이 진짜 좀비물이라기보다
P0 	: 난 밝은 일상 얘기를 좋아함
P1 	: 아신의 ㅈ복수
P0 	: 복수얘기엿구나
P1 	: 서사 ? 왜 일이 이렇게 됬는지
P0 	: 몰랏던 부분이군
P1 	: 아신이라는 사람이 있었는데
P0 	: 엉엉
P1 	: 자기 부족이 다 몰살당한거야
P0 	: 어머나 무섭
P1 	: 그래서 복수를 하고 싶어서 조선 사람들에게 도움을 요청했어
P0 	: 근데 부족 ㅋㅋㅋ 뭔가 웃기네 우가우가 생각남
P1 	: 몇년이 걸려도 좋으니까 자기부족
P0 	: 아냐 스포 듣지 않을래 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 몰살시킨 부족
P0 	: 나중에 너무 볼게없어서 내가 볼수도 잇음 ㅋㅋㅋㅋㅋㅋ
P1 	: 너무 다크해서 ㅋㅋㅋㅋㅋㅋ
P0 	: 나 스위트홈 인간 어쩌고
P1 	: 안보는애 나을수도 잇음 ㅋㅋㅋㅋㅋ
P0 	: 이런거도 아예 안 봣어
P1 	: 차라리 킹덤을 봐 ㅋㅋㅋㅋㅋㅋ
P0 	: 그래? ㅋㅋㅋㅋㅋㅋ 그래보이긴 하즈아
P1 	: 스위트홈이 진짜 꿀잼인데
P0 	: 나중에 진짜 더 볼게없으면 봐보겟음
P1 	: 다시보고 싶음 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래? ㅋㅋㅋㅋ
P0 	: 올 ㅋㅋㅋ재탕하샘
P1 	: 차라리 노잼 영롸 볼 바에야
P0 	: 그래 그래서내가
P1 	: 재탕하는게 나을듯 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 계속 재탕하는거임 ㅜㅜ
P1 	: 나 그거 10개인가를 하루만에 봤자노어
P0 	: 그렇게 모던패밀리만 5번 넘게...하...
P1 	: 남친이랑 밤새서 ㅋㅋㅋㅋㅋㅋ
P0 	: 진짜 재밋으면 시즌1개 하루이틀만에 다봄
P1 	: 하루만에 다봄 ㅋㅋㅋㅋㅋㅋ
P0 	: 와 ㅌㅋㅋㅋ 밤까지 새서보다니
P1 	: 다섯번은 심했자 ㅋㅋㅋㅋㅋㅋ
P0 	: 남친도 그렇게 재밋댜?
P1 	: 완전 대사까지 외울듯 ㅋㅋㅋㅋㅋㅋ
P0 	: 진짜 내의지가아냐 볼게 너무 없어 오죽하면 ..
P1 	: ㅇㅇ 완전 재밌게봄 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 허허
P1 	: 그거 땜에 넥플
P0 	: 넷플
P1 	: 가입했엇음 ㅋㅋㅋㅋㅋ
P0 	: 아진짜?ㅋㅋ
P1 	: ㅇㅇ 그거 볼라고 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 가입 언제 한거야 그럼?
P1 	: 그래서 무료체험 끝나고
P0 	: 엉엉
P1 	: 안쓰다가 최근에
P1 	: 남친이 결제함 ㅋㅋㅋㅋㅋㅋ
P0 	: 와우 ㅋㅋㅋ
P1 	: 난 무료로 보고있지 ㅋㅋㅋㅋㅋ
P0 	: 그룹으로 써그럼?
P1 	: 아니 나랑 남친 둘만 ㅋㅋㅋ
P0 	: 남친이 해주네 와우 ㅋㅋㅋㅋ
P1 	: 근데 오빠가 또 낵플 결제를 한거임 ㅋㅋㅋㅋ
P0 	: 두명이 동시에 봐도 부딪히니까 그룹으로 둘이 쓰는거아님?
P1 	: 동시에 봐도 되는데??
P0 	: 동시에보면 부깆히는데??
P1 	: 4명까지 동시에 되지않음??
P0 	: 첨에 들어갈때 아이콘 여러개아니야?
P1 	: 사용자 여러개 잖아
P0 	: 그니깤ㅋㅋㅋ 그게 그룹이잔음 그거 쓰는거지?
P1 	: 그렇지?ㅋㅋㅋ 그거말고 또 다른게 잇음?
P0 	: 그 4명 요금제를 둘이 쓰는 거지?
P1 	: 어어 그렇지 ㅋㅋㅋㅋㅋㅋㅌ
P0 	: 그거랑 혼자쓰는거도 잇음 베이직인가
P1 	: 오호
P0 	: 1명인가 2명인가 모르겟네
P1 	: 새로 나왔나
P0 	: 원래잇엇은
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 안부딫히도라고
P1 	: 실험해봤는데 ㅋㅋㅋㅋㅋ
P0 	: 그룹이니가
P1 	: 근데 어차피 상관없는게
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 당연 안부딪히지 4인용인디
P1 	: 남친이 넷플을 잘 안봐 ㅋㅋㅋㅋㅋㅋ
P0 	: 우리출첵하구보자
P1 	: 거의 나만 봄 ㅌㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 맨날봄?
P1 	: 나 ㅋㅋㅋㅋㅋ 수목금은 알바땜에 안보고
P0 	: 아아 글치
P0 	: 밤에는 안 보나봄??
P1 	: 토일월화??
P0 	: 정해놯오 ㅌㅋㅋㅋ
P1 	: 밤에는 폰 쫌 하다가 그냥 자 ㅋㅋㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋ 글쿠나
P1 	: 알바한날은 피곤해서
P0 	: 난 맨날봐
P1 	: 재밌지 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이게 루틴이야 보다가 잠드는 거
P1 	: 볼게 넘쳤으면 좋겟다
P0 	: 볼거 사실 드럽게 없음 넷플릭스가 알아주몬 좋겟다 ㅎ
P1 	: 지금 펜하도 엄청 밀려있는데
P0 	: 맞아 하
P1 	: 재방을 안해줘서 ㅠ
P0 	: 헐 ㅜㅜ 헐 벌써 오늘 하는날임
P1 	: 개빡쵸오
P0 	: 시간 짱빠름
P1 	: 빨리 끝나서 그냥
P0 	: ㅋㅋㅋㅋㅋ 3주기다림? ㅋㅋㅋㅋ
P1 	: 아이피티비로
P0 	: 엉ㅋㅋㅋ
P1 	: 보고싶다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 눈물
P1 	: 언제 기다리냐고 ㅠㅜ
P0 	: 하필 알바땜에 ㅜ
P1 	: 낵플에 올려줘라 {emoji:…}.!!!
P0 	: 그냥 안나왓다고 생각하셈
P1 	: 아 맞아 그거보잔오 나
P0 	: ㅜㅜ 넷플 뭐하냐 일해라
P1 	: 연참이랑 ㅋㅋㅋㅋ 애로부부
P0 	: 엌ㅋㅋㅋ 니가조아하는거
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ볼거 없을때 마다
P0 	: 그거보지?
P1 	: 연참은 그냥 재밌게보는데
P0 	: 오래잘보네
P1 	: 애로부부느누보면 막 스트레스 받아 ㅠ
P0 	: 이상한 사람 많음
P1 	: 근데도 자극적이니까 보게되는 그런게 잇어
P0 	: 맞아 원래 그런게재밋긴해
P1 	: 너무 사연이 충격적이라서 내가 다 화나고
P0 	: 드라마도 그래서 막장이 인기만자는
P1 	: 연참은 그리고 결혼한게 아니라
P0 	: 몰입 쩌러
P1 	: 그냥 연애니까
P0 	: 난 몰입 절대 안되던데 뭐든지간에 ㅋㅋㅋ
P1 	: 해어지면 되는데
P0 	: 아그러네 그런 차이가 잇네 둘이 ㅋㅋㅋ
P1 	: 자식 있고 결혼했고 그러면 복잡하니까
P0 	: 어허
P1 	: 그래서 연참은 왜 안해어지고 사연보내ㅅ나 싶음
P0 	: 자식잇는 사람도 나오는구나
P1 	: 욀케 다들 헤어지지를 못하냐
P0 	: 알면서도 못 헤어지는거지
P1 	: 그럼 이상한 인간이랑 결혼해서
P0 	: 넘 조으니까 ㅋㅋㅋㅋ 사람맘이 맘대로 안되니..
P1 	: 자기 인생 더 망치려고?
P1 	: 에혀 진짜 이해안감
P0 	: ㅋㅋㅋㅋㅋ 사람멈이 맘대로 안되잔음 ㅋㅋ
P1 	: 비정상적인 인간인데도 정이 안떨어지는개 ㅋㅋㅋㅋㅋㅋ
P0 	: 그걸 알면서 경제력 업는  사람이랑도 결혼하는거임
P1 	: 괜찮은 사람이면 모를까 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 우리가 보는 눈이랑
P1 	: 하긴 내주변만 봐도
P0 	: 그들이 서로 보는 눈이랑 넘 다른거임 당사자니가
P1 	: 아니다 싶은데 못헤어지는 경우 있더라
P0 	: 뭐든지 당사자입장이랑 제3자랑 너무 입장이 다름ㅋㅋ
P1 	: 그래도 결국에는 다 헤어지긴 하더라구
P0 	: 답을 머리로는 아는데
P1 	: 그건 그래 ㅋㅋㅋㅋ
P0 	: 가슴은 모름 ㅋㅋㅋ
P1 	: 사랑이 문제야 ㅋㅋㅋㅋㅋㅋ
P0 	: 어차피 결혼아니면 다 헤어지니
P1 	: 해어지는것도 쉽지아노음
P0 	: 짱웃 ㅋㅋㅋ
P1 	: 결혼도 문제야 ㅌㅋㅋㅋㅌ
P0 	: 그리고보니 넌 헤어진적이 없구나 ㅋㅋㅋㅋㅋㅋ
P1 	: 맞아 ㅋㅋㅋㅋㅋ 아직 모르지
P0 	: 나두 ㅋㅋㅋ
P1 	: 전남친 이런게 없어 ㅋㅋㅋㅋㅋ
P0 	: 새로운 시선이네 생각해보니
P1 	: 그렇지 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 짱웃 ㅋㅋㅋㅋ x보이푸렌드 ㅋㅋㅌ
P1 	: 액스 남친이라고 하더라 ㅋㅋㅋㅋ
P0 	: 요새 웨이브 광고도 많이 하더라
P1 	: 아이유가 ㅋㅋㅋㅋ 우ㅐ이브에 있었어!!!
P0 	: 맞아 미드에서 맨날 그럼 ㅋㅋㅋ 거시서 보고 알음
P1 	: 이럼 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맞아 ㅋㅋㅋㅋㅋ 짱웃겨
P1 	: 여기 다있어~~~
P0 	: 거긴 대체 뭐가 잇을까 궁금
P1 	: 그거 근데 중국거야??
P0 	: 거긴 무료체험없나? ㅋㅋㅋㅋㅋㅋ
P1 	: 이름이 좀 그래
P0 	: 모르겟어 아니지않을까?
P1 	: 웨이보가 중국 애스엔에스 니까
P0 	: 웨이보처럼? ㅋㅋㅋ
P1 	: ㅇㅇ 뭔가 연관성이 있을거같은
P0 	: 이름이 비슷하긴 해
P1 	: 재밌는거 별로 없을거 같이도 하고
P0 	: 근데 웨이보는 무슨 뜻이야 중국어인가
P1 	: 넥플 왓챠 우ㅐ이브
P0 	: 갑자기 궁근하다 이따 찯아봐야지 웨이브 뭐잇나
P1 	: 또 뭐가 있지
P0 	: 흠 그러게
P1 	: 세개밖에 없나??
P0 	: 티빙 시즌 ㅋㅋㅋ 이런건 좀 다른류긴한디
P1 	: 어 맞아 그럼 네갸?
P0 	: 그런건 티비 방송 위주
P1 	: 그렇구나 ㅋㅋ
P0 	: 내가아는건 그뿐 ㅋㅋㅋ
P0 	: 넌 뭐뭐봄m
