# FILE DATA
ID : MMRW2100000227
category :  온라인 대화 > 다자 대화(3인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 3
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매, 지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 비가 계속오네. 저녁은 뭐먹을거임?
P1 	: 에프에 돌린거 말고
P0 	: 골프치러 다니드니
P0 	: 씀씀이가
P0 	: 여유로워짐 주식인가
P0 	: ?
P1 	: 요즘 주식도하고
P1 	: 그래ㅋㅋ
P0 	: 예전하고 좀 달라
P1 	: 근데 주식 마이너스 30이라서
P0 	: 우리오빠하고 비슷했는데
P1 	: 매꿔야된단다ㅋㅋㄱㄱㄱㄱ
P0 	: 영 달라졌네
P0 	: 신랑?ㅋㅋㅋ
P1 	: 나도 아까 계산해보니깐 316만원받았는디
P1 	: 313만원정도?
P1 	: 뿌니안되드라고..
P0 	: 닌 손해아니잖아
P0 	: 에이 이벤트한거
P1 	: 수수료랑 머이래저래
P0 	: 다쳐야지!!!!!
P1 	: 그거공모주
P1 	: 마이너스친것도 있고
P1 	: ㅜㅜㅜㅜㅜ
P0 	: 진시스템ㅋㅋㅋ
P1 	: 아직 적자더라
P0 	: 아진짜 어이없더라ㅋㅋ
P1 	: 그전에도 공모주 적자ㅋㄱㅋ
P0 	: 5천원ㅋㅋㅋㅋ 번게
P1 	: 닌 진짜 운도 좋지
P1 	: 따상찍노
P0 	: 아냐ㅋㅋ amc 치빠로
P0 	: 니가 더 많이 벌었어
P1 	: 아ㅋㅋㅋㅋㅋ
P0 	: {emoji}
P0 	: 닌재주있다
P1 	: 자 오늘도 게임을 시작해보지
P1 	: {emoji}
P0 	: 꼭 내가 낀날 물리거나 내리거나
P0 	: 하락장
P1 	: 내 오늘 주식비주까
P0 	: 난이제 안할래
P1 	: 아참 아까 신랑이카든데
P1 	: 70넘었단다ㅋㅋㅋ
P0 	: 뭐,
P1 	: 아까6시에 보니깐
P0 	: amc 프리마켓?
P1 	: 응
P0 	: 근데 시간외에도
P0 	: 오르는게 보여??
P2 	: 주식도 하는구나..
P0 	: 차트에 뜨나?
P0 	: 난이벤트만ㅋㅋ
P0 	: 공모주랑
P0 	: 오늘3만원벌었데시
P0 	: ㅋㅋㅋㅋㅋ에이디엠 코리아인가
P0 	: 머더라여튼그거
P0 	: 따상
P1 	: 장개시 지정가  주문에 드가면
P0 	: {emoji}
P0 	: 아. 그래서내가
P1 	: {share:photo}
P0 	: 와 40에라도샀어야되는거네?
P1 	: 그니깐
P0 	: 60인데 니 드가나??
P0 	: 무섭다
P1 	: 언니는 주식 안하세요?
P1 	: 어짜피
P1 	: 왔다갔다니깐
P1 	: 잘보고 드가야지ㅋㄱㅋㅋ
P2 	: 난 주린이라 ㅋ
P1 	: 저도 주린이라서., ..
P0 	: 치빠라도 흐르는건 순식간이던데?
P1 	: 그때보니깐
P1 	: 사람들이 걍 매도해뿌더라ㅋㅋ
P1 	: 거래량보니ㅋ
P1 	: {share:photo}
P1 	: Hmm이거 2주판건데도..
P0 	: 흐를때?
P1 	: 돈이마이 묶여있다ㅜㅜ
P1 	: 오늘 해외주식하겠나..
P0 	: 왜??
P0 	: 60이라서?
P1 	: 저기에 160들어있는데
P0 	: 26일때 걱정할게 아니었네
P1 	: 30정도로 할수있긴있네
P1 	: 해외 수수료 이벤 몇일까지였노
P0 	: 근데진짜하필공휴일끼고 휴장끼니까ㅋㅋ우울했는데ㅋㅋ 차라리. 오늘 딱
P0 	: 60일때팔면대박인데
P0 	: 아쉽네ㅋㅋ
P0 	: 그게 어제였음ㅋㅋ20불 오른거ㅋㅋ 12.13주팔면 이야
P0 	: 소고기값 버는건데ㅋㅋㅋㅋ
P1 	: 긍깐ㅋㅋ
P1 	: 내가 캤자나
P0 	: 수수료 혜택23인가24일까지 일껄
P1 	: 한주만이라도
P1 	: 남겨놓고ㅋㅋㄱㄱ
P1 	: 잤얻ㆍ
P1 	: 잤어도
P1 	: ㅜㅜㅡ
P0 	: 근데 솔직히 이렇게까지 오를지 몰랐지
P0 	: 와
P1 	: 근데 또오를것같지 않나?ㅋㅋㄱㅋ
P1 	: 지금거래랑 딴곳은 1위더라
P0 	: 그때 내가 네이버 주식 종목토론방
P0 	: 보내준거에 보면
P0 	: 들고가는사람많던데
P0 	: 이쯤되면 조금 터는사람들 많을듯
P0 	: 전부다10불아래서 샀을건데ㅋㅋ
P1 	: 글체ㅋㅋㅋ
P0 	: 백날공모주 하면 뭐하노ㅎㅎㅎ. 이야
P1 	: 처음시작할때 가벼웠는데
P1 	: 이제 무섭다ㅋㅋㅋㅋ
P0 	: 진짜13불할때
P0 	: 싼건가했는데
P1 	: 7만원이.. 15천원될까봐
P0 	: 왠걸60이라니
P0 	: 모른다진짜ㅋㅋㅋ
P1 	: 긍깐ㅋㅋ
P0 	: 설것이나 해야지
P1 	: 진짜 안할꺼가
P1 	: 새벽에
P1 	: ?
P0 	: 남 얘기다
P0 	:  안해 60보니까
P1 	: 이베스트는 해야지
P0 	: 더하기싫다ㅋㅋ아그건해야지
P1 	: 1주 뭐살끼고
P0 	: 이베스트
P0 	: acc 인가
P0 	: 싼거사래
P0 	: 5센트 아래로파는거있다고
P0 	: 동영상보면있음
P0 	: 이베스트는 수수료 지원 없거든
P0 	: 암거나 싼거사도되고
P0 	: 안전하게갈라면 돈 많이 안움직이는거
P1 	: 검색해봤는데
P1 	: 없던데
P1 	: 니가 먼저 알게됨 알려줘
P0 	: aac구나
P1 	: 아 오케이 ㅋ
P1 	: 일단 설거지하구와ㅋ
P1 	: 나 빨래개고 있을께
P0 	: 응ㅋㅋ근데 검색에 없노ㅋ
P1 	: 그래
P1 	: 못찾겠드라
P1 	: 그날할라고보니
P0 	: 쿠팡을 추천 합니다!
	  겨울왕국 2 더밴드 아텍스 일회용 키즈밴드 혼합형 16p 2종
	  {share:url}
P1 	:  겨울왕국인데.,
P1 	: ㅋㄱㄲㅋ
P0 	: 가격이
P0 	: 너무 아름답잖아
P0 	: 20통
P1 	: 싸지만 남자애들은..
P1 	: 안하지.,
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 그런가
P1 	: 어ㄱㅋㅋㅋ이젠 여자꺼남자꺼 따질 나이지
P0 	: ㅋㅋㅋ 하긴..근데 &name4&이도 이제
P0 	: 너무캐릭터는 싫다고
P2 	: 아 &name6&이도 겨울왕국은 안 하지 싶다 ㅋ
P1 	: 그니깐 요새 그래서 난 방수밴드 걍사ㅋ
P0 	: ㅋㅋㅋ 난이제 &name7&
P0 	: 곧 알즤ㅣ
P0 	: 조금만 아프면 붙이붙이
P0 	: 할거라서
P1 	: 맞네ㅋㅋㅋ
P1 	: 니는 아직 애기가 있응게 필요하겠그만ㅋ
P1 	: 애들 재우고 씻고오니 세상편타
P0 	: 와 좋겠다 자면 자유시간이네
P1 	: 30분뒤면 노가다해야지
P1 	: 신랑도 자네
P1 	: {emoji}
P1 	: 10시반이 다되간다ㅋ
P1 	: 이벤하고 자야지
P0 	: 이베스트??
P0 	: 잔다고오??
P0 	: 과연
P1 	: amc몇판만 하구
P1 	: ㅋㅋㅋ
P0 	: ㅋㅋㅋ몇판하다보면
P0 	: 어느새 한시 두시
P1 	: 글체.?ㅇㅋㅋ
P1 	: 울집은ㅇ내빼고 다잔다고
P0 	: 해뜬다~~~~ ㅋㅋㅋ
P1 	: 신랑도 잔다카고
P1 	: 피곤도하고
P1 	: 아참&name8& 1시에 태권도간대
P1 	: {share:photo}
P1 	: 대박 곤두박질
P0 	: 지금은 얼만데ㅋㅋㅋ
P1 	: 58 ㅋㅋ
P1 	: 50이네
P0 	: 뭐 그래도 유지는하네어?
P1 	: aCc 검색해도
P0 	: 50 ?이라고?
P1 	: 안나와ㅜ
P0 	: {share:photo}
P0 	: 이거봐봐
P0 	: 있나?
P1 	: 못찾겠다
P1 	: 해외주식이 어딨너
P0 	: 아놔 지금
P0 	: 쿠팡 핫딜
P0 	: 땜시너무 정신없다
P0 	: 맘베가봐 야대박이다
P1 	: 왜?
P0 	: {share:photo}
P0 	: 가격 무엇?
P1 	: ㅇ닛 마이쮸
P0 	: 품절
P0 	: 맘베뜨고 다 품절되고있어 가봐봐
P1 	: 맞네 난리네
P0 	: 실시갸
P0 	: 간
P2 	: 쿠팡 왜 저래? ㅋ
P0 	: 짝퉁 팔아서 덮을라한다는 소문이
P0 	: {share:photo}
P0 	: 언니이거 사는거 아닌가
P2 	: 응 맞다
P2 	: 싸네
P2 	: 비벼먹기 좋음
P0 	: 사주까
P0 	: 있을지모르와우인가
P0 	: 있긴하지만 곧품절될지도
P1 	: 나도나도
P0 	: 산다고?
P1 	: 응
P0 	: 너와우아님?
P0 	: 사주까
P1 	: 링크를줄래?ㅋㅋ
P0 	: 쿠팡을 추천 합니다!
	  백설 밥이랑 3종 세트
	  {share:url}
P0 	: 20봉지여
P0 	: 대박많음
P2 	:  내가 들어가서 &name1& 니 아이디로 삼 ㅋ
P0 	: 이야
P0 	: 그런방법이ㅋㅋ
P0 	: 그래써라ㅋㅋㅋ
P1 	: 딴건 뭐
P1 	: 살꺼없낭
P0 	: 쿠팡을 추천 합니다!
	  VIDAL 비달 다이노 공룡 젤리 66개입 1박스 (11gx66)
	  {share:url}
P0 	: 배송비 무엇?
P0 	: 6600원
P0 	: ㅋㅋ
P1 	: 먼데ㅋ사란거가 말란건가
P1 	: 딴거딴거
P0 	: 샤워볼3개850원
P1 	: 그건머야
P0 	: 밥이랑취소해라ㅋㅋ
P0 	: 작은봉지래
P0 	: 낱개인듯?
P1 	: 아
P0 	: 핫딜속에 안핫딜이 있네ㅋㅋㅋ
P0 	: 그냥한박스구먼
P0 	: 1만 포인트 & 최대 50% 쿠폰까지? 원스토어 x 워크맨 이벤트 2탄!
P2 	: 그렇네
P0 	: 이거 글꼴 살수있는건가
P0 	: 쿠팡을 추천 합니다!
	  곰표 바사삭 와플믹스
	  {share:url}
P0 	: 와플 해드셈
P1 	: 생지먹으께ㅋ
P0 	: ㅋㅋㅋ아ㄱㅋ왜
P0 	: 나는와플가루사놨는데 안해 먹고있음
P0 	: {emoji}
P0 	: amc하나 지금
P0 	: 아 이베스트 해외주식 살라면
P1 	: 이베스트ㅈ안퍉너
P0 	: 뭐하나 가입해야되네
P0 	: 아 구리다
P0 	: 먼소리야
P0 	: 오타가. 너무심해
P1 	: 응 근데 뭐ㅈ나스닥인데 사졌는데 안팔리노ㅡㅡ
P0 	: ㅋㅋ
P0 	: 이베스트?ㅋㅋ
P0 	: 연합 뭐시기 가입했나
P1 	: 나스닥도 괜찮나?
P1 	: 응
P1 	: 했지
P0 	: 난몰르게쒀.. 상관없지 않을까
P1 	: 뭐가 팔려야되지ㅜㅜ
P1 	: 시장가로 파는것도 없네;;
P0 	: 이게
P0 	: 실시간이아니가?
P0 	: 왜안되
P1 	: 몰라짜증나우
P1 	: 우째파노
P1 	: 걍냅두면 팔릴려나
P0 	: 왜안팔리는거지 검색해봤나 혹시
P0 	: 가격이움직이긴해?
P0 	: 차트호가창 왔다갔다해?
P1 	: 응
P1 	: 하는데
P1 	: 바로 파팍은 아니구
P1 	: 걍냅두면되나
P0 	: 음.
	  글쎄ㅜㅜ
P0 	: 난아직안해써 다시 안내사항 체크해볼라거ㅜㅜ
P1 	: 사라는건지 말ㅇ라는건지ㅜ
P0 	: {share:photo}
P0 	: 어허이..이게머지
P0 	: 안되는겨??
P0 	: 말을 뭐이래 어렵게 적어놨는지 에거
P0 	: 낼 다시 채팅상담 해보고 ㅜㅜ사야겠다
P1 	: 머지ㅜㅜ
P0 	: 모르겠당ㅜㅡㅡamc하고있나? 잘됨?
P0 	: 그건아직도 안팔림?
P1 	: 응ㅜㅜ
P1 	: 아 어제 너무피곤하고 &name8&이 코막혀서 울어재껴가 잠을 몬 잤어ㅜㅜ
P0 	: 에헤이ㅠㅠ
P0 	: 감기왔나ㅜㅜ
P1 	: 응 안그래도 아래께목아프대서
P1 	: 어제병원갔다왔는디ㅜㅜ
P1 	: 오늘 실장님 연차라서 쉬지도 못하고
P1 	: 일단 학교보내야지ㅜㅜㅜ
P0 	: 그래야지ㅠㅠ워킹맘ㅜ
P0 	: 뭐너무심하지만 않으면 연락안오겄지ㅜㅜ
P1 	: 아프면 선생님한테 얘기하라카고..
P1 	: 일단 약맥였으니ㅜㅜㅜㅜ
P0 	: ㅠㅠ 그르게잉 딱 아플날씨다 요새
P1 	: 미니 안경도 바꾸러가야하고..
P1 	: 피곤타ㅋㅋ
P0 	: 안경 새로 해야된데?,
P1 	: 아참 오늘 혹시 이베스트 상담하게되믄 나스닥 1주 구매한걸로 되는 지 물어봐줘
P1 	: 계속 안팔리ㅋㅋㅋㅋ
P1 	: 웅ㅜㅜ 나빠지는 쪽이 계속 나빠지고 있대ㅜㅜ
P0 	: 응응
P0 	: 뭐 샀다고했지?
P1 	: 잠만
P1 	: {share:photo}
P1 	: 이거 샀는데 뭐 팔리질 않아ㅋㅋㅋ
	  낮게 걸어놔도
P0 	: ㅋㅋ이런ㅋㄱ
P1 	: 뭐 그나마 얼마안되는 금액 사서 다행ㅋ
P0 	: 아3.79
P0 	: 거래가안되는
P0 	: 주식인가
P1 	: 저항목이?
P0 	: 주식말야ㅋㅋ
P1 	: 근데 사졌자나ㅋㅋㅋ
P1 	: 해외주식이믄된다고 적혀있던데
P0 	: 파는게?안될수도있는가ㅋㅋㅋ
P0 	: 아니ㅋㅋ
P0 	: 안팔리니까ㅋㅋ
P1 	: 긍께 답답다 안됨 걍 버리지머ㅡㅡ
P1 	: 중요한건 저거 산걸로 이벤트가 적용이되는지 매도안해두ㅋㅋㅋ
P1 	: 그게궁금해ㅋ
P0 	: 그문구때문에 우리도해당되는지 모르겠다ㅠㅜ
P1 	: 응ㅜㅜ 확인하게 됨 말해쥬
P0 	: 응ㅋㅋ 알았어
P1 	: 이베스트가 제일 꼬지다ㅋㅋㄱㅋ
P1 	: 뭐이렇노ㅋㅋ
P0 	: 그래ㅋㅋㅋ. 듣보잡이라서
P1 	: 당장에 없애고 싶을정도다ㅋㅋㅋ
P2 	: 나도 저번에 이벤트때문에 뭐샀는데 금방 팔려다 안 팔려서 한1주일 뒤에팔았는데
P2 	: 더 올라서 팔았는데 ㅋ
P1 	: 엇 팔리긴 팔렸어요?
P0 	: 오ㅋ 뭐지ㅋㅋ
P2 	: 응 나중에 주식이 오르니깐 따라 올라서 결국은 한 만원정도 더 벌었지 ㅋ
P0 	: 오..무신이벤트였눈데ㅎㅎ
P0 	: {share:photo}
P0 	: 차이 ㅋㅋ쿠팡~ 과연
P0 	: {share:url}
P1 	: 번개며ㅉ갠디?
P0 	: 캠핑의자샀음 배송비붙는데ㅋㅋ 포인트쓰고 100원결제ㅋㅋ이것으로 의자는4개가됨ㅋㅋ
	  ㅋㅋㅋ. 어디갈때 대충 앉을 수는 있음ㅋㅋ
P0 	: 쿠팡5치킨8
P1 	: 쿠팡괘안네
P0 	: 근데 선착150명ㅋㅋㅋ
P1 	: 깔고있당
P1 	: 통합회원으르 가입함되?
P0 	: 현대아이디있으면
P1 	: 아잇통합갑했는디
P1 	: 안드가지노ㅋㅋ
P0 	: 몰렸나ㅜㅜ
P1 	: 난왜포인트없니
P1 	: 이래됨안되는거지?
P1 	: {share:photo}
P0 	: 쿠폰들어왔어?
P1 	: 무신쿠폰?
P1 	: {share:photo}
P0 	: 거기 마이페이지 ㅡ톱니바퀴
P0 	: 알림끄고키는거했나
P1 	: {share:photo}
P0 	: 포인트있네ㅋㅋㅋ
P0 	: 그려그려
P1 	: 오
P1 	: 감사
P0 	: 이베스트
P0 	: 된데
P1 	: 아 그럼
P1 	: 안팔리도냅두믄되나ㅋㅋ
P0 	: 아니ㅋㅋ
P0 	: 삼성 실시간이니까 그거보고 팔아야 지 얼마에걸었어?
P1 	: 지금은못걸지
P0 	: 아 어제말이야
P1 	: 왔다갔다ㅋ
P0 	: 아마15분지연이라서 시세하고 안맞았나보다
P1 	: 아ㅋㅋ
P1 	: 걍 냅둘껄
P1 	: 삼성은
P1 	: 실시간인데
P0 	: 어 이베스트는아니더라
P0 	: 그래서 두개켜고
P1 	: 짜잉나
P1 	: 증권사 다맘에안든다
P1 	: 한투다시가야긋어
P0 	: ㅋㅋㅋ 이벤트할땐그래도
P0 	: 증권사마다
P0 	: 다르니까
P0 	: ㅜㅜ
P1 	: 난 amc할라고
P1 	: 걍주식도 삼성했는디
P1 	: 와 너~~~ㅁㆍ불편
P0 	: ㅋㅋㅋㅋ 왜삼성은 괜찮지않나
P0 	: 어제 amc한번하까하다가
P0 	: 가만생각해보니까
P0 	: 주당단가가비싸니까
P1 	: 어제
P0 	: 1불해도
P1 	: ㅋㅋㅋㄱㅋ
P0 	: 천원이자나
P1 	: 그래
P0 	: 한개가ㅋㅋㅋ
P1 	: 천원벌었다ㅋㅋ
P1 	: 그러고잤다
P0 	: 소득없을것같아서
P1 	: 손떨려서
P1 	: {emoji}
P1 	: 지금 hmm주식에
P0 	: 살라고 48에 눌렀는데
P1 	: 150드가있어서
P0 	: 네페아니고 일반통장인거야
P0 	: 잔고없다고 뜨고 주문
P0 	: 안드가져서 놓치니까 30초만에 49.3인가
P0 	: 오르는거야 아놔 했는데 다시생각해보니까그래봤다1200일듯해서ㅋㅋㅋ
P0 	: 아 이건 아니구나 하면서 끔ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ
P1 	: 중독이데이ㅋ
P1 	: {share:photo}
P1 	: 오늘수입ㅋㅋㅋ
P0 	: ㅋㅋㅋ 아잇 그래도
P0 	: 마이너스아닌게 어디야
P1 	: 15000원으로ㅋㅋ
P2 	: {share:photo}
P2 	: &name1& 일리 저정도면 싼거 아님?
P2 	: 산다더니
P0 	: 늘하는가격ㅋㅋ
P0 	: 98000
P0 	: 8만원이 핫딜가격임둥
P1 	: 역시 &name1&는 모르는게 없군ㅋㅋ
P0 	: 일단은ㅋㅋ 스벅 프리퀀시 끝나고
P0 	: 에쏘 먹는거다먹고ㅋㅋㅋ
P0 	: 그때뜨면
P1 	: 난.....커피깊콘이쌓였네
P2 	: 고래?
P0 	: 좋네ㅋㅋ
P0 	: 프리퀀시 한판 고고
P1 	: 커피도 잘안묵는데
P1 	: 신랑한티 골프갈때 인심쓰라캤다
P0 	: ㅋㅋㅋㅋ 얼마나 있길래
P1 	: 세아려보다가
P1 	: 까뭇네ㅋㅋ ㄱㄱㅋ
P1 	: 일하라고
P1 	: 일한다구ㅋㅋ
P1 	: 밥먹었낭?
P0 	: ㅋㅋㅋ 아니ㅜㅜ아직
P0 	: 배고프다ㅈ
P0 	: 자야뭘먹지
P1 	: 업고무라ㅋㅋ
P1 	: 노니뭐하누 etf나 돌려보까
P0 	: 머땜시
P0 	: 퇴근했낭
P1 	: 아니
P0 	: 왜
P1 	: 사무실인데
P0 	: 아 연차라
P1 	: 중간중간에ㅋㅋㅋ
P0 	: 늦나 퇴근?
P1 	: 응3시
P0 	: 아하
P0 	: 머땜에돌리는데
P1 	: 오래걸리니 걸어두고
P1 	: 일하고
P0 	: 이제 실적 채울건 없자나
P1 	: 팔림또걸어두고
P1 	: 하면 돈벌자나ㅋㅋ
P0 	: etf도 밑에사고위에팔고되더나
P0 	: 난안되던데
P1 	: 응
P0 	: 어제그런거?
P1 	: 시간이 걸려서 그런거지
P0 	: 단기통안채 말고??ㅋㅋㅋ
P1 	: 응
P0 	: &name9&에하던것들?ㅋ
P1 	: 응 그것도 글코
P1 	: 거래량좀있는건
