# FILE DATA
ID : MDRW2100047026
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 기타
sex : 여성
birthplace : 강원
principal_residence : 인천
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 기타
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 오늘 수박먹었는데 엄청 맛있더라~ 
P0 	: 먹어본거같아
P1 	: 그거 너무 맛있어서 토치 샀는데,, ㅋㅋ
P0 	: 헐 멋지구만
P0 	: 토치까지
P1 	: 나도 만들어 먹을라구 ㅋ
P0 	: 나도 토치사고싶다 ㅎㅎㅎ
P0 	: 해먹어봤어?
P1 	: 긍데 토치로 하니깐 타더라구,, ㅋㅋ
P0 	: ㅋㅋㅋㅋ 은근하게 토치로 불쏴줘야하나봐
P1 	: 그냥 후라이팬에다 설탕 녹여서 자몽 위에 뿌리면 되더라구 ㅠㅠ
P0 	: ㅋㅋㅋㅋ
P1 	: ㅋㅋ 토치값만 날렸음 만오천원 
P0 	: 나는 그 크렘브륄레
P0 	: 만들어보고싪어서
P0 	: 싶어서 사고 싶더라고
P0 	: 싸게 팔아~
P1 	: 크렘브륄레가 뭐야?
P0 	: 톡톡 스푼으로 깨서 먹는 디저트
P1 	: 톡톡톡~달걀?
P0 	: {share:photo}
P0 	: 이거 위에 얼음이 굳어가지고 깨먹으면
P1 	: ㅇㅇ 지금 사전 찾아 봤어.
P0 	: 달고나 먹는거 같기도하고 ㅋㅋ
P1 	: 긍데 나도 이거 먹어 봤어
P0 	: 속에는 에그타르트 같은
P1 	: 이걸 어디서 먹어 봤을까? 
P0 	: 글쎄~ 넌 친구들이랑 좋은데 많이 가니까
P0 	: 어디 카페나
P0 	: 뷔페에서 먹었으려나
P0 	: 난 카페에서 먹었어
P1 	: 좋은데 안 가는뎅,, 
P1 	: 한국?
P0 	: 웅
P0 	: 부천에있는 카페
P1 	: 맛있어?
P0 	: 어 맛나더라고~ 조금 느끼하긴했어 ㅋ
P0 	: 설탕은 맛난데 속에 커스터드크림이 
P1 	: ㅋㅋ 나도 그 설탕 녹인 맛
P0 	: 아항
P1 	: 커스터드랑
P0 	: 넌 저녁 늦게먹지?
P1 	: 암튼,, 신기한 일이구만 안 먹어 본 건데 먹어 봐ㅣㅆ다고 생각하는건가?
P0 	: ㅋㅋㅋ
P1 	: 아니 난 저녁 일찍 먹어
P0 	: 멀겟어 먹어봤겠지
P0 	: 굿테이블에서 산 감바스 지금 해보려고
P1 	: 우와 맛있겠다 ㅋㅋ
P0 	: 헷
P0 	: 만들어먹고 후기들려줄게
P1 	: ㅇㅋ 이따가 사진도 찍어서 보여 줘
P1 	: 감바스 얼마 주고 샀니?
P0 	: 이벤트로~사서 그건 돈 안들었지
P1 	: 나도 감바스 밀키트 산 적 있는데.. 왜 맛 없었을까?
P0 	: 그게 올리브유 데우는 온도가 중요하더라고
P1 	: 아하~ 이벤트로 샀구나 알뜰한 녀석! 
P0 	: 너무 세게하면 마늘타고
P0 	: 헤헷
P0 	: 도전~
P1 	: 마늘냄새가,, 내가 한 거는 어지럽게
P0 	: 아아~ 덜 익혔나봐
P0 	: 원래 11900원정도하는건데
P1 	: 아니 팍팍 익혔는데, 
P0 	: 무료로 줍줍
P0 	: 그래?
P1 	: 식당 가서 먹은건 짱 맛있었는뎅
P0 	: 마늘향이 강한거였나보다
P0 	: 그르게 식당에서 먹어야 젤 맛있어 ㅋㅋ
P1 	: 아니.. 모르겠어
P1 	: ㅋㅋ 그른가아아아~ 어여 맛있게 만들어~
P0 	: 웅
P1 	: 잘 다녀와
P0 	: 오늘 못해먹겠다
P1 	: 왜 못해먹어
P0 	: 냉동식품이라 꽝꽝 얼었어 ㅋㅋ
P1 	: 꽝 꽝 얼게 뭐가 있어?
P0 	: 오늘 밤에 냉장시켜놓고 아침에 만들어야지
P0 	: 마늘 오일 
P0 	: 빵
P1 	: 금방 녹지 않아?
P0 	: 꽝꽝 얼었던데에
P1 	: 밀키트 난 두 개 샀다가,, 내가 다 먹느냐고 고생했어.. ㅠㅠ
P0 	: 밀키트는 양이 작잖아
P1 	: 그른가아~꽝꽝,, 그럼 오늘은 머 먹니?
P0 	: 뭐 샀는데
P0 	: 오늘 밥은 이미 해놨고
P1 	: 맛 없었어, 어디껀지는 기억도 안 나
P0 	: 진미채랑 국이랑 해묵어야지
P1 	: 네이버쇼핑에서 세일하길래 샀지
P0 	: 어제 남겨놓은 신전 로제떡볶이 소스도 있는데 속이 쓰려
P1 	: 진미채도 너가 한 거야?
P0 	: 아하
P0 	: 아니 ㅋㅋ
P0 	: 엄마가 했어
P1 	: ㅋㅋㅋ
P1 	: 짜란다짜란다
P0 	: ㅋㅋㅋㅋ
P0 	: 헷
P1 	: ㅋㅋㅋ  신전 맛있니
P0 	: 웅 맛있는데 매워서 그런가 속이 쓰리다
P1 	: 로제 떡볶이는 얼마야?
P0 	: 어제 점심에도 청양고추 다진 것 넣은 추어탕을 먹었꺼든
P1 	: 너 위가 안 좋아서 걱정이다.
P0 	: 5천원이야
P0 	: 그르게말야
P1 	: 왜 그렇게 매운것만 먹냐
P0 	: 그래서 자제해야지 하면서도 자꾸 먹어
P0 	: ㅜㅜ
P1 	: 위도 안 좋은 녀석이.. 쯧
P1 	: ㅋㅋㅋ
P0 	: {share:photo}
P0 	: 가끔 먹어줘야겠어
P1 	: 추어탕도 먹는구나,, 
P0 	: 앙
P1 	: 양 너무 적다.
P0 	: 원래 브런치카페를 가려고했는데 그 집이 문닫은거야
P0 	: 비오고 그래서 역 가까운 추어탕집 간겨
P1 	: 난 새우는 더 사서 넣었어,,, 그 칵텔새우.
P0 	: ㅋㅋ 칵테일새우 비싸더라고
P0 	: 걍  맛만 보는거지~
P1 	: 비싸긴 한데 만원 안 쪽이잖아
P0 	: 그래?
P1 	: ㅇㅇ
P0 	: ㅜ
P0 	: 만원도 비싸다 ㄷㄷ
P1 	: 감바스 저거 가격 생각하면 싸지... ㅋㅋ
P1 	: 올리브 집에 잇고, 마늘 집에 잇꼬,,, 항게
P0 	: 웅 마자
P0 	: {share:photo}
P1 	: 빵 양도 너무 적어서,, 난 바게뜨 사다가찍어 먹었는데
P0 	: 저번에 나도 만들어봤는데... 망했어 ㅜ
P1 	: 왜 망하지?
P0 	: 그때 마늘 너무 태우고
P0 	: 불을 세게했나봐
P1 	: 망할 이유가 없는데 ㅋㅋ
P0 	: ㅋㅋㅋ
P1 	: ㅋㅋ 그러게,, 나도 내가 한 거 짱 맛없었당게 
P0 	: 익히는 온도가 딱 맞아야 맛있는 것 같아
P0 	: ㅋㅋㅋ
P1 	: 설명서대로 했는데
P0 	: 여행가서 감바스 해먹었을 때는 맛났는데...
P0 	: 크크
P1 	: 감바스 먹으러 갈까?
P0 	: 어데로
P1 	: 여행 어디서 먹었니?
P0 	: 기억이 잘 ㅋ
P1 	: 너가 맛집 추천해 봐,, 난 서울서 먹어서,,
P0 	: 캐나다인가 ㅎ
P0 	: 와우...
P1 	: 감바스가 어느 나라꺼지?
P0 	: 나 많이 못먹어봐서 잘 몰라
P0 	: 스페인
P1 	: 스페인하고 캐나다랑 ㄱ깝나
P0 	: 감바스 알 아히요
P0 	: 멀지이
P1 	: 나.. 대학로에서 먹은 거 맛있었는뎅
P0 	: 오홍
P1 	: 감바스 먹으러 캐나다나 갈까아아ㅏ~
P0 	: ㅎㅎㅎㅎㅎㅎ
P0 	: 스페인으로 가
P1 	: 대학로 가서 연극 보고, 감바스 먹고,,
P0 	: 좋네~
P1 	: 그를까아아~ 
P0 	: 요새는 뭐 이탈리아 요리집가도 있고 와인바에도 있고
P1 	: ㅋㅋㅋ 담에 대학로 가서 연극 보고 감바스 먹자. 
P0 	: 많이 팔 것 같긴해
P0 	: 브런치카페나
P0 	: ㅋㅋㅋ
P1 	: 브런치카페는 너무 비싸,,
P0 	: 음료까지 주잖아
P0 	: 갬성으로 먹어주는 곳 ㅋ
P1 	: 그래봤자 햄이랑 달걀이랑,,
P0 	: 헷 내가 가려던 그 집은 항상 사람이 많더라고
P1 	: 해쉬브라운정도인가? 만 얼마는 너무 해,,
P0 	: 그르게 그래도 가성비 브런치집 있긴해
P1 	: 그쿠나아, 너가 가려는 곳은 어디야?
P0 	: 상동역쪽에
P1 	: ㅇㅇ 차비가 더 나와서 나는 못 가겠구나
P1 	: ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ
P0 	: 내 블로그에 상동쪽에 있는데는 올렸고
P1 	: 긍데 나도 브런치 먹고 싶다..
P0 	: 내가 가려던곳은 신중동에 앤드류
P1 	: 너가 맛있다는 곳?
P0 	: 아니 가본 곳 
P0 	: 가성비 좋은 곳
P1 	: 아아 너도 브런치카페 블로그 올렸구나
P0 	: 웅
P1 	: 왜 나는 못 봤지?
P0 	: 예전에 올린거라?
P1 	: 너 블로그 가 봐야겠구나. 
P1 	: ㅋㅋㅋ
P0 	: 어 가서 댓글도 좀 ㅋㅋ
P1 	: 어.. 그건 좀.. 내가 좀..
P1 	: ㅋㅋㅋ
P0 	: {emoji}
P1 	: 긍데 저녁 준비해야 하지 않아?
P0 	: 반찬 다 있고 밥도 해놨어 뜸들이는 중
P0 	: 국도 있고~
P1 	: 아하,, 맛있겠구나.
P1 	: 앗.. 나 엄마가 다이어트 반찬해줬어
P0 	: 오호 무슨반찬
P0 	: 우리집은 밥한줄 알았더니 아욱죽했대
P0 	: ㅋㅋ
P0 	: 맛나것네
P0 	: 건강식
P1 	: 아욱죽 뭐야?
P1 	: 맛나겠구만, 아욱~
P0 	: 따로 반찬도 필요없어
P0 	: 아욱넣고 쌀넣고 끓였나봐
P0 	: ㅋ
P1 	: 글게 죽은,,, 
P1 	: 으르신들이 좋아하는거구만
P0 	: 웅 나도 좋아 ㅋㅋ
P1 	: 다시마에다가 사과랑 파프리카랑 돌돌돌돌 
P0 	: 와우
P0 	: 너네 엄마 멋지시다
P1 	: 된장 넣고 끓여?
P0 	: 멀라 아직 안봤어 ㅋ
P1 	: 아.. 아침 프로를 보고 계시더라구.. ㅋㅋ
P0 	: 그냥 아욱이랑 쌀이랑 물넣고 끓이고 간장비벼먹는 듯
P0 	: 오호
P1 	: 아하 그것도 맛나겠다, 나도 죽 좋아해
P0 	: 헷
P0 	: 속 좀 안좋았는데 다행이네
P1 	: 너도 해 먹어 초고추장 찍어 먹는데 맛나더라.
P0 	: 아 그래? 알겠음
P1 	: 어제 반찬이었엉,, 
P0 	: ㅋㅋ
P1 	: ㅋㅋ 아 그래 알겠냐? 
P0 	: 엉 다시마를 사야겠네
P0 	: 다시마가없으
P1 	: ㅋㅋ ㅇㅇ 다시마에다가 밥 싸 먹어도 맛나니깐,,
P0 	: 오홍
P1 	: 아하하하하하, 그럼 나도 저녁 먹어야겠다.
P0 	: 맛나게묵어
P1 	: ㅇㅇ 너도 맛나게 먹어
P1 	: 저녁은 먹었니?
P0 	: 묵었지
P1 	: 맛있었니?
P0 	: 아욱죽 간만에먹으니까 좋아
P0 	: 속이 편해
P1 	: 아욱~
P1 	: 간장 넣어 먹는겨?
P0 	: 앙
P0 	: 후루룩 먹는데는 10분도 안걸린다는
P1 	: ㅋㅋ 금방 배꺼지겠당
P0 	: ㅋㅋㅋ 그르게
P0 	: {share:photo}
P0 	: 넌 뭐먹었어
P1 	: 들기름?
P1 	: 난 전어 먹었어
P0 	: 아빠가 맨날 밥먹고 말없이 일어서잖아 그래서 아빠한테 엄머가 서운해한다고 말했더니
P0 	: 멀라 들기름은 아닌데
P0 	: 맛있다고 말하더라 ㅋ
P1 	: 이얼 ㅋㅋ
P0 	: 엄마가 웃음꽃이 ㅋ
P1 	: 역시 대화로 푸는 게 좋구만 
P0 	: ㅋㅋㅋ
P1 	: 엄마도 칭찬 고프셨구나 ㅠㅠ
P0 	: 맛있는거 먹으면 맛있다고 해주고ㅛ
P1 	: 너가 그 말 할 때 아빠는 뭐라셨어?
P0 	: 음식하는데 수고했으면 수고했다고 해줘야 한 사람이 보람찬가봐
P0 	: 아무말도 없었어 ㅋ
P1 	: 그렇지, 
P0 	: 그래서 뻘쭘해서 방으로 들어왔어
P0 	: ㅋㅋㅋ
P1 	: 그래도 수긍하고 해 주셨네 ㅋㅋ
P0 	: 웅
P1 	: 잘혔꾸만, 너가.
P0 	: 헷
P0 	: 그러게
P1 	: 헤헤헷
P0 	: 집에 밀키트 사놓은게 많고 냉동식품도 많아서
P0 	: 먹을게 쌓였어
P1 	: 부럽구만,,
P0 	: 유통기한 지나기전에 먹어야해
P1 	: 난 밀키트는 감바스랑 마라탕,,
P0 	: 닭가슴살 미니볼은 5월 25일까진데 버려야할 듯...
P1 	: 왜 아직 멀었는데?
P0 	: 오 마라탕~~
P0 	: 잘 안먹게돼
P1 	: 너 샐러드 많이 먹잖아
P0 	: 어 근데 미니볼이 맛이없어 ㅜ
P1 	: 나 줘라 나 줘, 왜 버리냐 아깝게. 
P0 	: 너무 밍밍해
P0 	: 가져갈래잉
P1 	: ㅇㅇ다요트 용잉게
P1 	: ㅋㅋㅋ
P0 	: ㅋㅋ
P1 	: 오백개쯤 되려나~
P0 	: 그냥 닭가슴살 쭉쭉 찢어먹는게 나을 듯
P0 	: 미니볼은 별로여
P1 	: 아니 치킨이 맛있지
P0 	: 크크 가져가라~~
P1 	: ㅋㅋㅋ 미니볼기름에 튀겨 봐. 맛나당게! 
P0 	: 헐
P0 	: 튀겨야 맛있구만
P1 	: 뭐 어차피 너도 말로만 다이어트잖아
P0 	: ㅎㅎㅎㅎ
P0 	: 아가리어터
P1 	: ㅋㅋ
P1 	: 차마 못 한 말을 너가...
P0 	: 근데 다이어트음식도 맛난게 만들면
P0 	: 먹을게 많긴한던데
P1 	: ㅇㅇ 그래봤자 삼겹살보다 맛 없음
P0 	: 야채가득 들어간 샌드위치 얼마전에 먹었는데 맛났어
P0 	: ㅋㅋㅋ
P1 	: 그래 봤자,, 베이컨 들어간 게 더 맛있음
P0 	: 샐러드 위에 삼겹살이나 대패삼겹살 올려서 먹어도 좋고
P1 	: 빅맥 먹고 싶네에
P0 	: 헷
P1 	: 좋지이 ㅋㅋㅋ
P1 	: ㅋㅋ
P0 	: 다이어트식품 밀키트는 비싸서...
P0 	: 집에서 샌드위치 만들어먹는게 맛도좋고 편할거같긴해
P1 	: 긍게 너무비싸다
P0 	: 웅
P1 	: 샌드위치기계하나사
P1 	: ㅋㅋ 
P0 	: ㅋㅋㅋ 예전에 한참 봤다
P0 	: 샌드위치기계 ㅋㅋㅋ
P1 	: 나도 ㅋㅋ
P0 	: 그런데 야채 많이 들어간 샌드위치는 데우기가 좀
P1 	: 그거 갖고 싶긴해...
P1 	: 나도 그 생각은 했어 ㅋㅋ
P0 	: 햄 치즈 베이컨들어간건 샌드위치기계로 눌러줘도 되는데
P1 	: 그래도 갖고 싶다... ㅠㅠ 
P0 	: 파니니나
P0 	: 나도
P0 	: ㅋㅋㅋ
P0 	: 5만원이면 살 수 있을걸
P1 	: ㅋㅋ 파니니니니니니~ 
P1 	: 나도 그 빵 먹고 싶다
P1 	: 아냐 그렇게 안 비싸지 않냐?
P0 	: 싼건 싸지
P0 	: 그래도 좀 성능 좋은거 사러면
P1 	: 난 싼 거라도 갖고 싶당
P0 	: ㅋㅋㅋㅋ
P1 	: ㅋㅋ
P0 	: 지금 당장이라도 살 수 있어
P1 	: 이얼~ 난 못 사 ㅠㅠ
P0 	: 나 슐스타드에서 리그램당첨됐는데
P1 	: 그게 뭐여?
P0 	: 거기서 치아바타 샌드위치 준다고했는데
P0 	: 아직도 안오네
P1 	: 취와봐톼~
P0 	: 슐스타드 냉동생지로 유명한 브랜드야
P1 	: 나도먹고 싶다,..
P0 	: 나도
P0 	: 근데 아직 온다는 말도 없고...
P1 	: 넌 맛있는걸 매일 먹는구나
P0 	: 뭐지
P0 	: ㅋㅋㅋㅋ
P0 	: 살이 찐다 쪄
P1 	: 뭘까?
P0 	: 글쎄...
P1 	: 난 빵 안 먹어도 살 쪄 ㅋㅋ
P0 	: ㅋㅋㅋ
P1 	: 빵도 먹긴 하지만,, 너처럼 자주는 못 먹응게,,
P0 	: 아닌데
P0 	: 너도 자주 먹던데[
P0 	: 생크림 연유 들어간 빵
P1 	: 아 그거는 그때 잠깐 먹은 거고
P1 	: 지금은 먹을 수 없어
P0 	: 왜
P1 	: 없어서,, 먹을 수가 없어
P0 	: 스타벅스 생크림들어간 카스타드는 맛나더라
P0 	: 아 저런
P1 	: ㅋㅋ 없어서 못 먹어요
P0 	: 헷
P1 	: 엉 난 스벅중에 그게 젤 맛나서 그것만 먹어. 
P0 	: 난 초코도 좋아하는데
P0 	: 비싸더라고
P1 	: 긍데 카스테라는 별루여, 크림만 맛나.
P0 	: 스벅 디저트가 맛나긴해
P1 	: 맞아 너무 비싸..
P0 	: 스타벅스 마카롱도 맛나고
P1 	: 치즈 그거 떠먹는것도 좋긴한데.. 
P0 	: 저번에 스벅에서 케익하나에 6900원이가 
P1 	: 맞아 마카롱도 짱 맛있어,, 
P0 	: 자주먹는구만 ㅋㅋ
P1 	: 케익이라고 부르지도 마라, 그 쪼매난 조각을
P0 	: 크크
P0 	: 요새는 바나나맛 많이 나왔더라고
P1 	: ㅋㅋ 6900원 뭐 먹었어?
P0 	: 바나나 어쩌고
P0 	: 신메뉴 디저트
P1 	: 아.. 나도 봤어. 긍데 난 바나나향 안 좋아해서,,,
P0 	: 나두
P1 	: 난 바나나우유도 안 마셔 ㅋㅋ 
P0 	: 나도 딱시 사먹진않아
P1 	: ㅋㅋ 너두 그렇구나,,
P0 	: 아 저번에 스벅에서 바나나맛 디저트 먹은게 아니고
P0 	: 슈크림 가득 바움쿠헨을 먹었어
P1 	: 슈크림 가득 바움쿠헨 ㅋㅋ 이름이 거창하구나
P0 	: 엉 맛있긴 디게 맛있는데 비싸더라고
P1 	: 그러게 너무비싸
P0 	: 집에서 디저트 잘 만들 면 좋겠어
P1 	: 긍데 재료 자체가 비싸니깐.. ㅠㅠ
P0 	: 유튜브에도 집에서 베이킹하는거 많이 나오긴하는데
P0 	: 마자
P1 	: 마카롱이나 공부해
P0 	: 재료사려면 또 살 게 많지
P1 	: 나 좀 말들어 줭,,,
P0 	: ㅋㅋㅋ 마카롱도 재료에 따라서 퀄리티가 달라지는 듯
P1 	: 그러니깐 ㅋㅋ 재료 살게 많아.
P0 	: 그렇게 생각하면 그냥 사먹는게 낫기도해 ㅋ
P1 	: 그렇다고 얘기는 들었는뎅,, 그거 뭐라고 하지 동그란 거? 
P0 	: 흠... 뭐지
P1 	: 근데,, 마카롱은 사 먹기에는 너무 비싸,,
P0 	: 맞아
P1 	: 마카롱 뚜껑을 뭐라고 하지?
P0 	: 나도 자주 안먹어 그래서
P0 	: 꼬끄
P1 	: 글게.. 긍데,, 피스타치오, 스트로베리, 바닐라,, 다 맛있어
P0 	: ㅋㅋㅋ 왤케 디저트들은 다 맛있는건지...
P1 	: 맞아 꼬끄 ㅋㅋ 그거 실패할수도있나벼, 
P1 	: 비싸고 양이 적응게 ㅋㅋ
P0 	: 맞아 그게 만들기 어렵대
P0 	: 웅
P0 	: 나 아는언니는 빵은 좋아하고 다이어트도 하고 싶어서
P1 	: ㅇㅇ
P0 	: 비건 베이커리 엄청 찾아다녔어
P0 	: 그것도 나름 맛나더라고
P1 	: 아하~
P0 	: 푸석푸석하긴하지만 ㅋ
P1 	: 부천쪽에도 있드만,, 누가 얘기해 줬지이?
P0 	: 나 아닌감?
P1 	: 글게,, 비건도 먹어 보고 싶다
P0 	: 일반 베이커리에비하면 맛은 떨어져
P1 	: 아냐, 너 말구,, 아아아 전에 단톡방에서,,
P1 	: 암요암요 그럴수밖에요. ㅋ
P0 	: 대부분 딱딱하고 잘 으스러지거든
P1 	: 그렇구만,, 비건도 종류가 많더라,,
P0 	: 저번에 오트밀로 쿠키 만들었는데...쿠키가 아니라 떡같은 식감
P0 	: 맞아
P1 	: 쫄깃하고 맛나겠는데?
P0 	: 아녀
P0 	: 바삭하게 하려면 콘프레이크나
P0 	: 아몬드 으스러진거 넣으면 돼
P1 	: ㅇㅇ
P1 	: 먹고 싶다
P1 	: 아아아. 콘푸레이크
P0 	: {share:photo}
P0 	: 멋드러지지
P1 	: 와우 고소하게 생겼꾸만
P0 	: {share:photo}
P0 	: 이게 콘프레이크 넣은거
P0 	: 이게 더 맛나
P1 	: 먹고 싶다.. 콘푸레이크나 타 먹을까아~
P0 	: 웅
P1 	: 난 첫번째사진
P1 	: 첫번째꺼 먹고 싶다
P0 	: 그런데 맛은 콘프레이크 넣은 것이 더 맛있어
P0 	: 바삭하고
P1 	: 그렇구나,ㅋㅋ
P0 	: 저게 오트밀하고 바나나 계피가루를 넣고 섞어서
P0 	: 구운거거든
P1 	: 흐미... 너 계피 좋아하잖아. 
P0 	: 나 계피 많이 좋아하진 않아
P1 	: 그렇구나,, 비교적 좋아하는 줄, ㅋ
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 바나나계피면 보통 사람들은 좋아하겠다/ 
P0 	: 암튼 오트밀쿠키는 생각보단 별로였어
P1 	: 되게 바삭 맛나게생겼는데 별로구만.
P0 	: 웅 꾸덕한 것 좋아하는 사람들은 맛있게 먹을 수 있을 것 같아
P1 	: 나 꾸덕 좋아해
P0 	: 오호
P0 	: 다음에 한 번 만들어 가야겠구만
P1 	: 앗 니가 만든거였어?
P0 	: 웅
P0 	: 내가 만들었찌
P1 	: 난 비건카페에서 샀다는 줄
P0 	: 하핫
P0 	: 내가 만들어서 맛이 없었던걸까?
P1 	: ㅋㅋㅋ 그..글ㅆ[////
P0 	: 너도 오트밀과 바나나, 견과류만 있어도 만들 수 있어
P1 	: 저거 파리바게트에서 파는 쿠키랑 똑같이 생겨서 난 그 맛 생각하고 있었는뎅..
P1 	: ㅇㅇ 못 해, 안 해, &name1&가 해 준 거 먹어야지
P0 	: 움 바나나를 말린 맛이라고나할까
P1 	: 아 나 그거 싫어해
P0 	: ㅋㅋㅋ
P0 	: 바나나칩?
P1 	: ㅋㅋ 긍데 또 얼마전에는 잘 먹었어
P0 	: 난 바나나칩 좋아했는데...
P1 	: ㅇㅇ 나 바나나칩 먹으면 어지럽더라구 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ 향 떄문에 그런가 아니면 기름때문에?
P1 	: 향인가? 맛도,, 좀..
P0 	: 난 먹고싶다~
P0 	: 바나나칩
P1 	: 긍데 얼마 전에.. 십 몇 년만에 먹응게 또 맛있더라구,,
P0 	: 바삭하니 맛났겠구만 ㅋㅋ
P1 	: 그 설탕물을 많이 발라서 그런가아~ 
P0 	: 설탕물을 발라서 튀겨? 
P1 	: 아니, 바나나칩도 걍 바나나만 튀긴게 있고,, 요새는 튀긴 후에 달달한 거 많이 입혀 놓잖아.
P0 	: 그렇구나~ 난 자주 사먹진 않아서 잘 몰라
P1 	: ㅋㅋ 그렇구나,, 그 살 때 비교해 보면 유탕인가? 암튼 바나나 몇 프로 그런 게 있어서,, 암튼
P0 	: 아는게 많은 친구구만 ㅋㅋ
P1 	: 나도 잘 안 사 먹어,, 난 안 좋아항게..
P1 	: 야채칩 사 먹었는데 맛나더라 
P0 	: 아 야채칩 건강엔 좋겠다
P0 	: 나는 달달한거 좋아해
P0 	: 아니면 짭잘한거
P1 	: 난 달달한 거 안 좋아해...ㅋ
P0 	: 고구마칩은 맛나더라고
P0 	: 엥
P0 	: 생크림과 연유를 사랑하잖아~
P1 	: ㅋㅋㅋㅋ 고구마칩어떤거?
P0 	: 고구마길게 썰어서 튀긴거 ㅋ
P1 	: 난 딱히 생크림이 달다고 생각하지 않아 . 
P1 	: 고구마스틱
P0 	: 아 고구마스틱이구만
P1 	: 나도 그거 좋아해.. 지금 집에 있는데.......
P0 	: 생크림은 느끼하지 달고
P0 	: 오호
P0 	: 은근히 참 잘먹어
P1 	: 고구마스틱이 은근 배부르더라.
P0 	: 자꾸 자꾸 손이 가니까 먹다보면 엄청 먹게돼
P1 	: 생크림은 고소하지 않나? ㅋㅋ
P0 	: 고소하기도한데 많이 먹으면 느끼하더라
P1 	: 맞아 고구마스틱 먹다가 배가 엄청 불러서 ㅋㅋ
P0 	: 내가 의외로 느끼한걸 많이 못먹어
P0 	: 웅 ㅋㅋ
P1 	: 나도 느끼한 걸 얼마 못 먹더라.. 생크림은 느끼할 때까지 먹어 본 적이 없어 ㅠㅠ 
P0 	: 헷~ 
P1 	: 그래서 치킨도 많이 못 먹음.....
P0 	: 맞아. 치킨튀김 두꺼우면 느끼해서 몇 개 못먹겠어
P1 	: 맞아 ㅋ 신포닭강정도 막상 얼마 못 먹잖아
P0 	: 요새는 그래서 얇게 튀긴 보드람치킨이 젤 맛나더라고
P0 	: ㅋㅋㅋ 신포닭강정 껍질 엄청 두껍지
P1 	: 그렇구나,, 껍질이 두껍다기 보단,, 강정이 달아서일까?
P0 	: 껍질이라기보다는 튀김가루?
P1 	: 보드람은 맛있는데 마늘냄새,, 
P0 	: 튀김가루가 두껍게 묻어있어서 
P1 	: 근가아아아아! 잘 몰겠어. 기억도 안 나.
P0 	: 보드람 마늘냄새 나는거 난 잘 못느꼈어
P1 	: 난 별루 안 두껍게 생각하는뎅
P0 	: 크크
P1 	: 보드람 먹어 본지 십 년 넘은 듯.. ㅠㅠ 이제 웬만하면 십년, 이십 년이야 ㅠㅠ
P0 	: 헐 왜
P0 	: 난 얼마전에 먹었어
