# FILE DATA
ID : MDRW2100047101
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200403
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 있엌
P0 	: 끝난다고 와서
P0 	: 만기 6월10 맞다
P0 	: 6월달에는 그냥 내가 돈 넣어야겠다
P0 	: 나도 지금 게임중ㅋㅋㅋ
P1 	: ㅋㅋㅋ아 ㅋㅋㅋㅋ
P1 	: 깜짝이야
P1 	: 너무 시간 순삭이여서
P0 	: 너는
P0 	: 알람 안갔어?
P0 	: 신한은행에서
P0 	: 왜 자동이체가 다음달에 끝나는지는 몰겠다;;
P1 	: 응 난 안왔어
P0 	: {share:url}
P0 	: 사본다
P0 	: ㅋㅋㅋㅋ
P1 	: 아 저거 써본ㅋㅋ
P0 	: 쿠폰 받아서
P0 	: 구매완룤ㅋㅋㅋㅋ
P1 	: ㅋㅋ굿
P0 	: 샀어?
P1 	: 나는 일리윤 써봤다고 ㅋㅋ
P1 	: 그래서 안사 ㅋㅋ
P0 	: 아
P0 	: 핸드크림 저거
P1 	: 아 핸드크림 나 문원이가 준거 아직도 집에서 하나
P1 	: 회사에서 하나 쓰고 있어서 괜찮아
P0 	: 아아
P0 	: 아 근디..
P0 	: 저게 사진에는 있고
P0 	: 그 말로는 없어;;
P0 	: 주는건지 안주는건지 몰겠다
P1 	: ??ㅋㅋㅋ
P1 	: qna에 물어봐
P1 	: 큐앤에이에
P0 	: 안그래도
P0 	: 누가 질문함ㅋㅋㅋ
P0 	: 아직 답변은 안달리고
P0 	: ㅋㅋㅋ
P0 	: 나랑같은 생각한사람있더랔ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: 그 답변을 기다리면 되겠네
P0 	: 어어 ㅋㅋㅋ
P0 	: 그거 봐야지
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: {system:delete}
P1 	: 벌써 곧 점심시간
P0 	: 30분 남았닼ㅋㅋㅋ
P1 	: &name1&아
P1 	: 너 제로페이 했어?
P0 	: 제로페이
P0 	: 관악구 사랑 그거?
P0 	: 어어 했어
P1 	: 그거 어떻게 하는거야?
P1 	: 학원 결제하러 가니까 제로페이 생겼더라고
P1 	: 선생님이 그거 할인된다고 쓸 수 있으면 쓰라했는데
P0 	: 제로페이
P0 	: 어플깔아서
P0 	: 구매해야해
P0 	: 나는 비플제로페이 어플 깔았어
P1 	: 어플에서 구매하는거구나
P1 	: 비플제로페이는 뭔데?
P0 	: 어플이름이야
P0 	: 그냥 구매가능 어플이
P0 	: 많더라
P0 	: 그냥 제로페이 였나 그런것도 있고
P0 	: 아 그냥 체크페이
P0 	: 어플
P0 	: 걍 3개 있는디 그중에 선택해서 깔아 ㅋㅋㅋ
P1 	: 뭐지..다 달라 근데?
P1 	: 왜 3개나 있어 ㅜ
P0 	: 걍 아무거나 해도 괜찮
P0 	: {share:photo}
P0 	: 학원
P0 	: 송파 아니야?
P1 	: 어 맞어 송파구에 있지 
P1 	: 문정동에 있으니까
P1 	: 헐
P1 	: 왜 저기에 송파 없어?
P0 	: {share:photo}
P0 	: 송파구에는 있는디
P0 	: 저홈피에는 없어서 머 업댓 안했나봐
P0 	: {share:file}
P1 	: ㅋㅋ우올..
P1 	: 이 공문 뭐야
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 송파구
P0 	: 있더라
P0 	: 저거 앱깔아서 10만원
P0 	: 충전하면 
P0 	: 계좌에서 돈 빠져나가
P0 	: 8만5천원
P1 	: 오케이
P1 	: 개이득이다
P1 	: 담달 학원비 저걸로 결제해야지
P1 	: 아 근데 학원비가 15만원인데 저거 10만원 충전하는거지?
P0 	: 아근디 
P0 	: 100만원까지라서
P0 	: 너가 
P0 	: 10만원 
P0 	: 2번
P0 	: 사도 괜찮고
P0 	: 10만원 5만원
P0 	: 일케 사던가
P0 	: 한도
P1 	: 아아
P1 	: 특별판매기간이
P1 	: 7월까지네
P1 	: 그러면 다음달에 또 10만원 충전해도 상관없는거지?
P0 	: 조기종료
P0 	: 써있어서
P1 	: 아 헐 ㅜ
P0 	: 할거면 걍 미리 햌ㅋㅋ
P1 	: 아.....
P0 	: 예산소진시
P0 	: 어찌고 써있다
P1 	: 아 쉬.....
P1 	: 100만원 사두고
P1 	: 그걸로 몇달 학원비 내면 좋긴하겠다
P0 	: 100만원사두면 
P0 	: 5년
P0 	: 쓸수있어
P1 	: 아..혹하는데
P0 	: 아 근디 5프로 더 
P0 	: 적립해주는건
P0 	: 4월 몇일까지
P0 	: 라서
P0 	: 우선 15프로 할인받는거만해도
P0 	: 이득이긴하짘ㅋㅋ
P1 	: 그니까 그것만이여도 이득이니까
P1 	: 학원비...이득인데...
P1 	: 아 100만원...
P0 	: 50만원하고
P0 	: 우선 담달에
P0 	: 안끝나면
P0 	: 50?
P1 	: 아 백 지금 사면 살 수 있긴해
P1 	: 여행적금에서 깨
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅜ
P0 	: 앜ㅋㅋㅋ
P0 	: 근디 송파구에서만
P0 	: 쓸수있어서
P0 	: 학원비랑 머 먹는거
P0 	: 가게 쓰면 
P0 	: 5년안에 쓰긴하겠닼ㅋㅋ
P1 	: 그니까
P1 	: 학원비 15만원씩 하면
P0 	: 난 학원안다니고 해서 
P0 	: 걍 10만원만 
P1 	: 6개월이면 끝난다
P1 	: 학원 6개월 내에 망하진 않겠지
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 아나
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 설마
P1 	: {share:photo}
P1 	: 여기서 구매하는거 맞지?
P0 	: ㅇㅇ
P0 	: 서울시 눌러서
P0 	: 송파구 눌러
P0 	: 500억원 판매 시 종료(서울시 전체)
P0 	: 500억.. 
P1 	: 아 자꾸 휴대폰인증에서 막힌다 ㅜ
P0 	: 사람들 많이 사려나
P1 	: 500억이 근데 송파구만이야?ㅇ
P0 	: 아니 다 합쳐서
P1 	: 아니면 각 구 통합해서 500억이야?
P1 	: 아아
P0 	: 서울시전체
P1 	: 오케이
P1 	: ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ
P1 	: &name3&이도 샀대?
P0 	: 몰라
P0 	: 안샀나?
P1 	: 아 나 휴대폰 인증 왜 자꾸 안돼 ㅜㅜㅜ
P1 	: 5번 실패시
P1 	: 00시 이후 재인증 가능하다네
P0 	: 왜??
P0 	: 번호가?
P1 	: 몰라 자꾸 일시적을 ㅗ서비스가 지연됐다고
P1 	: 잠시후 다시 시도하래
P1 	: 나 잘 넣었는데
P0 	: 아 지금 몰렸나?
P1 	: 에?
P1 	: 지금 점심인데
P0 	: 아까 나도 어플
P1 	: 뭔데 저거 오늘부터야?
P0 	: 느리더라
P0 	: 아니 송파는 4월 1일부터
P0 	: 난 그전에 사고
P1 	: 아 근데 왜 아직도 몰리는건가
P0 	: 너무 느리면
P0 	: 다른어플깔아봐
P0 	: 체크페이 인가
P1 	: 아 그럴까
P0 	: 엌ㅋㅋ 딴거 도전 ㄱㄱ
P1 	: 옼케이
P1 	: 됐다 체크페이
P1 	: 어휴 체크페이 빠르네
P1 	: {share:photo}
P1 	: 이거야?
P1 	: {share:photo}
P1 	: 이건가
P0 	: 어어
P0 	: 송파
P0 	: 송파~
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: 경기도민인데
P1 	: 송파꺼 구매하는거 웃기다
P0 	: 무상관
P0 	: 영광군사람인디
P0 	: 관악구~
P0 	: 구매한사람 저요
P0 	: ㅋㅋㅋㅋ
P1 	: 오우 대박
P1 	: 100만원하면
P1 	: 85만원에 구매 가능
P1 	: 개이득이다 ... 진짜
P1 	: 구매간다;
P0 	: ㅋㅋㅋ
P0 	: 그치
P0 	: 10만원이면 8만5천원
P0 	: 100으로 마음 정했어?
P1 	: 어어
P1 	: 100으로 사고
P0 	: 굳
P0 	: ㅋㅋㅋ
P0 	: 6개월
P1 	: 학원비 이걸로 해야지
P1 	: 야호~
P0 	: 어어
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 꿀정보 고마워
P1 	: 정기권도 나오긴 하더라
P1 	: 어제 유투브 적금 11개 드는 여자
P0 	: 아
P1 	: 통신비도 6천원이더라 알뜰폰으로
P0 	: 지하철
P1 	: 정기권..너 덕분에 이것도 꿀..
P0 	: 나 요즘 따릉이
P0 	: 때문에
P0 	: 정기권 결제 안함
P0 	: 근디 아침부터 따릉이 없어서
P0 	: 지하철탐 ㅠㅠㅠ
P1 	: ㅋㅋㅋ따릉이 ㅜ
P0 	: 따릉이 집앞 말고 
P1 	: 늘 치열하다
P0 	: 다른곳에서 빌려야해.. 이제
P0 	: 그러려면 10분정도 더 일찍나가야할듯
P0 	: 따릉이 원정 ㅋㅋㅋㅋㅋ
P1 	: &name1&아
P1 	: 근데 너 이거 제로페이 구매하고
P1 	: 아직 안써봤ㅈ?
P0 	: 어어 아직
P0 	: 아 오늘 부뚜막 가서 
P0 	: 더 결제해야하면
P0 	: 함 해볼까 거기 제로페이 있으면
P1 	: 아아 ㅋㅋ
P0 	: 없으면 말구
P1 	: 그럼 계산하기 복잡하잖아 ㅋㅋ
P0 	: 한의원 요즘
P0 	: 안가봄
P1 	: 그건 오롯이 너꺼에 써야지
P1 	: ㅋㅋㅋ
P0 	: 앜ㅋㅋ 오키
P1 	: 학원쌤이 취소해줄테니까
P1 	: 제로페이로 결제하라고 ㅋㅋㅋㅋ
P1 	: 지금 테스트 해보니까 잘된다고
P0 	: ㅋㅋㅋㅋ
P0 	: 학원가서
P0 	: 결제 안하고
P0 	: 그냥 가능한거야?
P0 	: 오
P0 	: 가서 큐알결제 그거 해야하는줄
P1 	: 아아 아니
P1 	: 학원가서 해야지
P1 	: 큐알코드 하려면
P1 	: 학원선생님이 지금 학원에서 제로페이 테스트해봤나봐
P1 	: 쉽고 편하다고 하시네
P1 	: 제가 테스트로 1원결제했는데 999,999원 한도 남았다네요.
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 웃기다 선생님
P0 	: ㅋㅋㅋㅋ
P0 	: 친절하다
P0 	: 아 학원이시구나
P0 	: 집인줄
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋ학원 나오셨더라
P0 	: 결제하려면
P0 	: 학원가야겠다
P0 	: 쌤
P0 	: 재택근무하시는줄
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ재택근무인데
P1 	: 월수금만 점심에 나오신다고 하시더라
P1 	: 뭐 일처리할거 있따고
P0 	: 아아
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 먼가 치과 이런거나 병원도
P0 	: 가능하면
P0 	: 이득인디
P0 	: 약국은 가능하더라
P0 	: 저번에 그냥 제로페이로 약국에서 결제해봤어 
P1 	: 오...
P1 	: 안그래도 학원샘도 국세청에서 연락와서
P1 	: 했따고 하더라
P1 	: 국세청에서 다 연락주나봐
P1 	: 와 15만원 번 느낌 ㅜㅜ
P0 	: 오 좋다
P1 	: 학원비 한달치 벌었따!!
P0 	: 학원이 젤 크잖아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나는 머 짜잘하게 전통시장이랑
P0 	: ㅋㅋㅋㅋ
P1 	: 행복하다...
P0 	: 다녀서 써야할듯
P1 	: 아 나도 너가 제로페이 이야기했을때
P0 	: 마트는 안하더라
P1 	: 딱히 쓸 일 없을줄 알고
P1 	: 흥미안가졌는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 이제 정부도 중국처럼
P1 	: 큐알코드 결제를 도입할건가봐
P1 	: 네이버에서도 큐알코드 장려하는거 보면
P0 	: 아근디
P0 	: 큐알코드하면
P0 	: 내가 금액 넣어야해
P0 	: 큐알코드 인식하고
P0 	: 금액 15만원 넣고
P0 	: 보여주고
P0 	: 약사님 확인하고
P0 	: 조금.. 시간지체하더라
P1 	: 아아 
P1 	: 빠르진않구나
P0 	: 어어 그냥 카드면 바로 1초컷이면
P0 	: 이건 한 15초?
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 주섬주섬
P1 	: 시간이 더 걸리는군.ㅜㅜ
P0 	: 어어 글고 겁나 큐알코드 있는곳에 
P0 	: 무슨 파스인가 머 가려져서 
P0 	: 내가 치우고 인식했다;;
P0 	: 사람들 잘 안써서 그런가
P0 	: 무튼 ㅋㅋㅋ 점점 상용화 하면 좋지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 파스에 가려져서
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 딱새우
P0 	: 벌써 
P0 	: 송장번호 나옴 ㅋㅋㅋ
P0 	: 오늘 배송시작할수도
P1 	: ㅋㅋ나도
P1 	: 엄마한테 보낸거 오고
P1 	: &name3&이껄로 보낸것도 왔어
P1 	: 너 딱새우 1봉 산거지?
P0 	: 어어 한봉지만
P1 	: 아
P1 	: 지그 학원 간다
P1 	: 취소하로
P1 	: 캐시백 4.21일네 ㅜ
P0 	: 취소?
P1 	: 어 카드결제 취소하고
P0 	: 아 이미 이번달 낸거야?
P1 	: 제로페이 결제하러
P1 	: 어어 아까 가서 낶지
P1 	: ㅋㅋㅋㅋㅋ점심시간에
P0 	: 아나
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 학원이
P0 	: 점심시간에 갔다올 정도로 
P0 	: 회사에서 엄청 가까웠구나
P1 	: 어어 우리 비동
P1 	: 거기 에이동
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 아 코앞 ㅋㅋㅋㅋ
P1 	: 아 씨
P1 	: 결제 오류나서 안된줄 알고 또 했거든ㅍ
P1 	: 근디 두번 결제 됐더라
P1 	: 그래서 5월것도 미리 납부한셈 치자고 함
P0 	: 아
P0 	: 개이득이야
P0 	: 그게더 
P0 	: ㅋㅋㅋㅋ
P0 	: 5프로 더 받으려면
P1 	: ㅋㅋㅋ어 개이득임
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 학원샘 아니였으면 듀번 결제한지도 몰랐을 듯
P1 	: 핟원샘이 왜 두번이나 냈냐고 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 어플들어가서
P0 	: 남은금액 확인했지?
P1 	: 전액조회
P1 	: 잔액조회
P1 	: 너는 있어?
P1 	: 나는 따로 없어 체크는
P1 	: {share:photo}
P0 	: 너좀
P0 	: sc계좌봐봐
P0 	: 상품권에서 결제한거 맞어?
P1 	: {system:delete}
P1 	: {system:delete}
P1 	: {system:delete}
P1 	: {share:photo}
P1 	: 아 ㅅㅂ 뭐지?
P1 	: 아 ㅅㅂ 뭐지...?
P1 	: 왜 내 계좌에서 나간거지...?
P1 	: 아 ㅅㅂ
P1 	: {share:photo}
P1 	: 아 여기서 했네...
P1 	: 아 두번째에서 했어야했는데
P1 	: 타 ㅜ
P1 	: 씨 다시 학원간다
P1 	: {share:photo}
P1 	: 아 진짜 ㅋ
P1 	: 아~~~~~~~
P0 	: 어어
P0 	: 먼가 이상하더라
P0 	: 저기 옆에 
P0 	: 결제하기 저거 눌러서
P0 	: ㅠㅠ
P1 	: 하 ㅜ
P1 	: ㅅㅂ고마워
P1 	: 다시 학원
P1 	: 3번째 방문
P0 	: 앜ㅋㅋㅋㅋㅋ
P0 	: 얼릉가봐
P0 	: 이번엔.. 
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: 어어
P0 	: ㅋㅋㅋ
P0 	: 잔액 잘남았구만
P0 	: 굳
P0 	: {share:photo}
P0 	: {share:url}
P0 	: 오
P0 	: 이거보고
P0 	: 사야겠다 슈펜 
P1 	: 슈펜 관악구에 있어?
P1 	: 아 근데 아까 계좌에서 빠져나간 제로페이
P1 	: 2건 중 1건밖에 처리 안됨..
P1 	: 선생님이 1건 더 취소하려는데 자꾸 지연된다고 떠서..
P0 	: 슈펜 없어 ㅠ
P0 	: 관악구에
P0 	: 아진짜? 
P1 	: 어 ㅜ
P1 	: 아 나 그....이랜드몰..
P1 	: 28일 출첵하고 3천원 받는거
P1 	: 마지막날 받으려했는데 일찍 자서 못받았다
P1 	: 무엇을 위한 출첵이였는가 (현타)
P0 	: 아나 ㅠㅠ 
P1 	: ㅋㅋㅋㅋ
P1 	: 슈펜 온라인에서 사게?
P1 	: 안신어보고?
P0 	: 어어 저번에 저거가
P0 	: 내가 
P0 	: 신어본거
P0 	: 흰색 베이지
P1 	: 아아
P0 	: 그때
P0 	: 그거야
P1 	: 같은거구나
P1 	: 나는 이랜드몰에 없더라
P1 	: 솔드아웃..
P0 	: 대박
P0 	: 다른거라도 봐봐
P0 	: 지금 할인에다가
P1 	: ?
P0 	: 쿠폰 사용 또 가능해서
P1 	: 뭐 슈펜?
	  
P0 	: 어어
P0 	: 저 할인에다가 쿠폰 사용가능해서 거의 만원 할인가능하다
P1 	: 오 대박이다
P1 	: 그럼 얼마에 구매 가능이야?
P0 	: 1만7천원
P0 	: 2만9천원짜리
P0 	: {emoji}
P0 	: 무배
P1 	: 오 대박이다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 무배~~~~~~~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 중요하지
P0 	: 무배 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 결혼식 가고 나서 구매하는
P1 	: 구두네요
P0 	: 아나
P0 	: ㅋㅋㅋㅋ
P0 	: 그러게
P0 	: 결혼식에 걍 그거 신었다
P0 	: 그.. 갑자기 생각이 안난다 
P0 	: 날도 춥고해서 괜찮았어
P1 	: 로퍼?
P1 	: 아
P0 	: 그.. 
P1 	: 그거 대란구두?
P1 	: ㅋㅋㅋ같이 산거?
P0 	: 어어 그
P1 	: &name3& 너 나?
P0 	: 어어
P1 	: 음...이름이..
P0 	: 이름이 
P1 	: 뭐더라
P1 	: 싹스부추
P1 	: 부추란다
P0 	: 삭스부추 
P1 	: 부츠
P1 	: ㅋㅋ
P0 	: ㅋㅋㅋㅋ
P0 	: 어어 맞엌ㅋㅋㅋㅋ
P0 	: 그거
P1 	: 맞어 오늘아침도
P1 	: 추웠어
P1 	: 보일러 안켜고 잤는데
P0 	: 아 나도 조금? 쌀쌀 정도
P0 	: 담주에 오면
P0 	: 코엑스 만나는날에 신어야지
P0 	: 과연 내발이.. ㅋㅋㅋㅋ
P0 	: {emoji}
P1 	: ㅋㅋ뭐야
P1 	: 임티?
P1 	: 귀엽다
P0 	: {emoji}
P0 	: 이거랑 같이 산거
P0 	: ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ아
P1 	: 같은거구나
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 별따먹자 과자 생각나는 별이네
P0 	: {emoji}
P0 	: ㅋㅋㅋㅋ
P0 	: 이것도 ㅠ
P0 	: 아 별과자 ㅋㅋ 쌀과자 인가 그거
P1 	: 어엌ㅋㅋ
P1 	: 아 안그래도 학원 3번째 갔을때는
P1 	: 원장쌤 밥드시고 계시더라
P1 	: 집에서 직접 도시락 싸와서
P1 	: 내가 자꾸 귀찮게 만들었다~~
P0 	: 앜ㅋㅋㅋㅋ
P0 	: 아맞다 아까
P0 	: 한번 돈 들어왔어?
P1 	: 어 한번만
