# FILE DATA
ID : MDRW2100006851
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 잔잔이면
P0 	: 조정석부럽 ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 둘이 잘만났죠
P0 	: 태연도 노래잘하죠 ㅇㅇ
P1 	: 글구 저
P1 	: 제드 좋아함
P0 	: 나중에 남편이 조정석처럼 잔망스러우면좋겠음
P0 	: 2013이후로 앨범도안냈는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 누군지도모름,,
P1 	: zedd
P1 	: 검.색ㄱㄱ
P1 	: 정석이형처럼 되려면...
P1 	: 핵인싸중 핵인싸여야 가능인데
P0 	: 아 외국가수
P0 	: ㅇㅇㅇ그런사람 만나면 결혼생활 행복할듯
P0 	: 못하는거없음 노래도잘함 ㅠ
P0 	: 시끄러운노래 좋아하시네
P1 	: 전 안가림
P1 	: stay 못들어보셧나
P0 	: 제 친구들 거의 싹다 e 로 시작하는애들 많은데
P1 	: 잔나비 좋구요
P0 	: 걔네 차 타면 말소리보다 음악소리가 더 커서 힘들음
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 폴킴도 좋음
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 아 스테이
P1 	: 전 반반 섞여있음
P1 	: 노래도
P1 	: 폴킴 초록빛은 녹음까지 했었는데ㅋㅋㅋ
P0 	: 노래좀부르나봐요? ㅋㅋㅋ
P1 	: ㄴㄴ.. 연습한 곡은 다 녹음해요 마지막엔
P0 	: 녹음재밌겠따
P1 	: 아직도 녹음실 들어가면 긴장함ㅋㅋㅋ
P1 	: 3년됐는데
P0 	: 요즘 노래방 헤드셋
P0 	: 끼고
P0 	: 들어가는곳있음
P1 	: 아 봤어요
P1 	: 겁나비싸더만요
P1 	: 한곡에 3천원?..
P1 	: 밖에서 다 보이고ㅋㅋㅋ
P1 	: 민망하게
P0 	: 두곡에천원이엿는데
P0 	: 맞음
P1 	: ? 아
P1 	: 그거구나
P1 	: 다른걸 생각함
P1 	: 저건 녹음까지 가능한 부스
P1 	: 1곡에 3천원
P0 	: 코노랑 똑같이생김
P1 	: 헤드셋 그거는
P0 	: 그것도녹음가능
P1 	: 저 체험해봣음
P1 	: 3년전에
P1 	: 코엑스였나
P1 	: 킨텍스였나
P1 	: 게임축제가서
P0 	: 녹음실가서 재밋겟다
P1 	: ㅋㅋㅋㅋ어케되려나
P1 	: 이게 녹음실 재밌어하는 사람이 있고
P1 	: 들어가면 긴장하는 사람이 있음ㅋㅋㅋㅋ
P0 	: 어차피 혼자하는거아님?
P1 	: 밖에 쌤있죠
P0 	: 아 그럼무조건긴장
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅈㅊ
P1 	: ㄱㄱ
