# FILE DATA
ID : MDRW2100001523
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20180326
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 대구
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부모-자녀
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 야   전화길  바꾸면 뭐하냐?  받지도 않는 전화
P1 	: ㅇㅇ
P0 	: 잠만 이거먼저하고
P1 	: 엄마 신한카드로
P0 	: 웅
P1 	: &card-num&
P0 	: {share:photo}
P0 	: 나머지부분도알려줘
P1 	: 잠만
P1 	: &num&
P0 	: 매월 11일로 한다??
P1 	: ㅇㅇ
P0 	: {share:photo}
P0 	: 이건뭐지
P1 	: 너랑나랑 생년월일이. 틀려서그러나보다
P0 	: 흠 글쿤
P1 	: 예전엔 미성년자라 내가 알아서 해서 됐었나?
P1 	: 네가 114전화해서 엄카로 하고 싶은데 어떡하면 되냐고 물어봐
P0 	: 알겟어
P0 	: 엄마한테 전화갈거래
P0 	: 거기서 엄마확인하면된다고하니까 전화받앙
P0 	: 지금 안바쁘지?
P1 	: ㅇㅇ 바쁘지만 전화받을 수 있어
P0 	: 알겟엉
P0 	: {share:photo}
P0 	: 이거 가족관계증명서 내면되는건가
P1 	: 민원 24나 가족관계증명서 떼는데가서 출력해서 내
P0 	: 저번에 언니 책상정리할때
P0 	: 가족관계증명서잇던뎅
P0 	: 그거쓰면안되나?
P1 	: 시간이 오래지나 괜찮을까?
P1 	: 근데 둘째도 해당사항되나?
P0 	: 응 이제
P0 	: 해당됨
P0 	: 그래서 분위수도 오른거야
P0 	: 이번에 싹 바꼇자나
P1 	: 그렇다네
P1 	: 엄마 이름으로 주민번호 다 나오게 출력해서 업로드 하면 된다니까 엄마가 받아서 사진찍어 보낼테니 네가 업로든 해?
P0 	: 알겟어
P1 	: 근데 지금 받은거랑 큰 차이 있나?
P0 	: 뭐가?
P0 	: 가족관계증명서?
P1 	: 장학금
P1 	: 액수
P0 	: ??나중에
P0 	: 복학하고 받는거랑?
P0 	: 차이잇내고
P0 	: ?
P1 	: 225만원까지 받는 것 같은데
P1 	: 지난번은 얼마 받은걸로 되어있어?
P0 	: 지난번220
P0 	: 받앗고
P1 	: 5만원 더 받는겨?
P0 	: 18년도 1학기는 270
P1 	: 우리 소득분위가 4분위 였잖아
P0 	: 그거18년ㄷㅎ
P0 	: 부터
P1 	: 학교거 빼고
P1 	: 제1유형만
P0 	: 웅 지난번엔
P0 	: 학점 ㅠㅠ
P0 	: 미달이라서 못받아서
P0 	: 학교에서 준돈으로 다낸거고
P1 	: 이번 18년도 이미 받은거 물어봤는데
P0 	: 받은건없ㄱㅎ
P1 	: 1유형을 얼마 받고, 강남사랑이 얼마 나와서 차액 네가 70만원 냈냐고
P0 	: 애초에 돈낼때 빼고 낸거지
P0 	: 기달
P0 	: 이번학기
P0 	: 국장1유형 195만원
P1 	: 195만원 받았네
P1 	: ㅇㅇ
P0 	: 강남사랑 753000원
P1 	: 그럼 30정도 더 나온다는거네
P1 	: 1유형에서
P0 	: 덜나온게아니라? 소득분위가 떨어졋는데
P0 	: 나 이제 공부해야돼
P0 	: 일단 사진먼저보내줘
P1 	: &name1& 컴터가 넘어가질 않아 못하겠어
P1 	: 집에서 네가 엄마 공인인증서로 가족관계증명서 상세로 뒷번호다 보이게 해서 출력 좀 해놔
P0 	: 알겟어
P0 	: 좀만일찍말하지
P1 	: 아빤?
P0 	: 티비봐
P1 	: 배 아직도 아프대?
P1 	: 점심은 뭐 먹었어?
P0 	: 몰랑
P0 	: 나 점심안먹ㄱㅎ
P0 	: 아점먹어서
P1 	: 아빤?
P0 	: 걍 중간에 계란 하나먹고 말앗는뎅
P0 	: 아빠도 나랑같이
P0 	: 아까 바나나인가 뭐먹던데
P0 	: 엄마가물어봥
P1 	: 가족관계증명서?
P0 	: 알아
P0 	: 컴이안켜져
P1 	: {share:photo}
P0 	: 오키오키
P0 	: 엄마
P0 	: 안바쁘면
P0 	: 한국세무사회 국가공인자격시험 홈페이지 들어가서
P0 	: 아디&account&비번&num&누르고
P0 	: {share:photo}
P0 	: 수험표출력눌러서
P0 	: 출력좀 해와줭
P1 	: 이빤 뭐 좀 드시디?
P0 	: ㅇㅇ방금
P0 	: 밥드셧엉
P1 	: 체력을 키워야하니까 많이 먹어야해
P1 	: 뭔밥?
P0 	: 그냥 밥이랑
P0 	: 미역?
P1 	: 흰밥 안좋은데
P0 	: 읭
P1 	: {share:photo}
P1 	: 수험표가 요상하네
P0 	: 왱
P1 	: 그냥 설명서 같아
P1 	: 표 같은데 적혀야 할것 같은데
P0 	: 됏어
P0 	: 저정도면
P1 	: 안되면 어쩔건데ㅋ
P1 	: 저것밖에 답이 없는데
P0 	: 마져
P0 	: ㅋㅋㅋ
P1 	: 야. 아빠 죽먹었다잖아
P0 	: 그래?
P0 	: 밥먹은줄
P1 	: 컨디션 어때보여?
P0 	: 좋아보이던뎅
P1 	: 다행
P1 	: 즐겁게 해드려
P1 	: 가서 재롱도 좀피고
P0 	: &name4& 데려가야겟다
P1 	: &name3&공부하고 있디?
P1 	: 아빠 운동좀 하라고 해. 좋은 말로
P1 	: 운동좀 하시디?
P0 	: 아닝
P1 	: 하라고 했는데?
P1 	: 밥은?
P0 	: 못들은건가
P0 	: 몰라
P0 	: 안드신듯
P1 	: 가서 아빠 밥 안먹어? 물어보고 계란이라도 삶을까? 물어보고 운동도 해야 한다는데....해봐
P0 	: 지금 자는중
P1 	: 계속 자니까 가서 깨워서 물어봐
P1 	: 글구 요구르트 만들어야 한다던데 가서 재료 사올까 하고 물어봐
P1 	: 나중에 항암하면 더 못먹고 이렇게 안먹고 힘없으면 항암도 못해
P0 	: 아빠 녹즙먹고
P0 	: 배아파서 그런데
P0 	: 그래서 걍 후라이하나해드림
P1 	: 슈퍼가서 우유랑 요구르트 하나 사와서 요플레 한번 만들어봐
P0 	: 걍 우유에 요구르트 붓고
P0 	: 기계에넣으면돼!
P0 	: ?
P1 	: 플라스틱으로 저어야해.
P0 	: 플라스틱
P1 	: 케익 칼이나 그런 플라스틱
P0 	: 뭘로 저어?
P0 	: 아아알겟엉
P1 	: 나무나 쇠는 안되고
P0 	: 응
P1 	: 글구 밑에까지 안저어지면 뚜껑 닫고 살짝 흔들어줘
P1 	: 우유는 저지방 멸균 이런거 안되는거 알지?
P1 	: 그냥 일등급 원유
P1 	: 글구 내려가서 정육점 전화 번호좀 알아봐줘
P0 	: 아
P0 	: 빨리말하지
P1 	: 아까아까 말했는데
P1 	: 됐어
P0 	: {share:photo}
P1 	: ㅇㅇ
P0 	: 얘저지방우유아니지?
P1 	: 잘샀어
P0 	: 불가리스
P0 	: 한통만 넣으면되지?
P0 	: 우유는 좀 덜면되나
P1 	: 요구루트만큼 덜어도 되고 그냥해도 되고
P0 	: 넘칠것같아ㅛㅓ
P0 	: 좀 덜고 요구르트넣엇어
P0 	: 그래도 꽉찻더라
P1 	: 잘했어
P0 	: 저거 몇시간하면돼?
P1 	: 8 시간정도
P1 	: &name1&아 자꾸 시켜서 미안 한데 냉동실 보면 청국장 동그랗게 만들어 놓은 것 보일 거야
P1 	: 한번 봐
P0 	: {share:photo}
P1 	: 그거 동그란거 한덩어리 꺼내놔. 마르지 않게 뚜껑 있는데 녹게
P0 	: 이거야?
P1 	: ㅇㅇ
P1 	: 울&name4& ㅋㅋ
P1 	: 하나만
P1 	: 오늘 자르고 남은거 있을거야
P0 	: {share:photo}
P1 	: ㅇㅇ
P1 	: 실온에 다 둬
P0 	: 웅
P1 	: 그냥 온것짜리로 바꿔놔
P1 	: 너무 작은것 같기도 하다
P0 	: ?
P1 	: 미안
P0 	: 장난하는거지?
P1 	: 동그란것 하나
P1 	: 반쪽짜리 말고
P0 	: 다집어넣고 앉을라하니까
P1 	: 미안
P1 	: 그냥 둘까?
P1 	: 먹어보고 하는게 나을까?
P1 	: 너 편한대로 해
P0 	: 에이씨
P0 	: 걍 한개큰거꺼냇으니까
P0 	: 넣다가 많은것같음 다시 냉동실에넣어
P1 	: 그래
P1 	: 계속 대기중이야
P0 	: 웅 뭐필요한건없어?
P0 	: 아빠약 내가들고잇는데
P1 	: ㅇㅇ아직은
P1 	: 눈 좀 붙이고 있어
P0 	: 알겟어
P1 	: &name3&이가 전활 안받네
P0 	: 준비하고있나봐
P1 	: &name1& 기저귀가 필요한데.성인용 디펜더 하나 사가지고 앞에서 콜해
P0 	: 편의점에서 사면되나?
P1 	: 찾아봐
P0 	: 알겟어
P1 	: 아빠씨티찍으러가
P1 	: &name1& 기다리기 지루하면 집에 먼저 가.
P0 	: 언제끝날것같은데?
P0 	: 오래걸려?
P0 	: 나집에가서 밥좀먹을게
P1 	: 가
P1 	: 밥 먹었어?
P0 	: 웅
P1 	: 엄마 생리대도 챙겨줘
P0 	: 챙기긴햇는데
P0 	: 나도생리터졋어
P1 	: 나름 깨끗한 베개와 가벼운 이불
	  언니담요도 챙겨와
P0 	: 엄마할머니가 전화되면 전화해달래
P0 	: {share:photo}
P0 	: 엄마 베개없어서 저 파란색 담요가져갈게
P1 	: ㅇㅇ
P0 	: 엄마 뭐사가
P0 	: 김밥?
P1 	: 김밥
P1 	: 7시에 아빠 관장한대 그 시간 피해서 와
P0 	: 언니출발햇는데
P0 	: 알겟어
P1 	: 언제 출발?
P0 	: 방금 막 출발
P0 	: 언니한테전햇어
P1 	: 자냐?
P0 	: 아니 왱
P1 	: 아빠가 드데 반응을. 보였어
P0 	: 진짜?
P0 	: 엄마이름말해?
P1 	: 알았어라고 말은 하는데 행동은 안해
P1 	: 거기까진?
P0 	: 대답만 하는정도야?
P1 	: 이름물으니까 몰라 그런다
P1 	: 아직 완전하진 않아도 그래도 이게 어디야?
P0 	: 응응 다행이다
P1 	: 근데 누워자질 않고 앉아서 자
P0 	: 물어봐 눕기싫냐고
P1 	: 그래서 내가 맘놓고눈을 못붙여
P0 	: ㅠㅠ
P1 	: &name1& 내일 올때는 일단 입원실 잡히면 오고 올때 엄마 묵주기도 책이랑 묵주도 갖다줘
P0 	: 알겟어
P0 	: 엄마 점심같은건
P0 	: ??
P1 	: 너오면 아빠 괜찮아 졌으면 집에 갔다오던가
P0 	: 응응 만약 입원실 잡히고 배고프면 뭐라고 사갈게
P1 	: 12시 넘어야 병실 알 수 있대
P0 	: 웅알겟어
P1 	: &name1& 병실 결정됐어. 근데 응급병동이라 3시이후 입실되고,  면회는 6시부터 8 시 사이래
P0 	: 알겟어
P0 	: 지금은 응급실이고?
P1 	: 그니까 3시반쯤 와서 아빠랑같이 있어.
P0 	: 알겟엉
P0 	: 엄마 필요한건
P1 	: 엄마 집에 가서 씻고 밥먹고 올게
P0 	: 알겟당
P1 	: 어제 디펜드 얼마에샀어?
P0 	: 9500원
P1 	: 헐 동네에 얼만가 봐서 그보다 쌀거야. 거기서 사와
P1 	: 인터넿보니까 5천대던데
P0 	: 어제편의점가서 사서그래
P0 	: 동네어디서 사야해
P1 	: 글구 이 병실은 24시간밖에 안된대
P0 	: 응급병실?
P0 	: 그럼 낼 3시에 다시나가야돼?
P1 	: 그 안에 딴 병동 안생기면 다른 병원으로 가던가 그래야해
P1 	: 일단은 동네 슈퍼 두군데가서 어제것 하나 사고 와
P0 	: 응
P0 	: 엄마집갈때
P0 	: 계란한판사가 계란 한알밖에안남앗당
P0 	: 글구 할머니가 택배보냇다고햇는뎅
P0 	: 엄마집갈때 오면 그거 냉장고에 다넣고 하난 냉동실에 넣으라고하셧엉
P1 	: ㅇㅇ
P1 	: {share:photo}
P0 	: 절로가?
P1 	: 일단 전화해보고
P1 	: 어차피 너라나란 체인지해야할거야
P1 	: 입구에서 출입증 받아야해서
P0 	: 알겟엉
P0 	: 나근데 살짝 감기몸살기운잇는데
P0 	: 들어가도괜찮아?
P1 	: ㅇㅇ
P0 	: 알겟움
P1 	: &name3&약 먹으라고 한게 네거 지난번 지어온 약인데 먹어
P0 	: 해열제먹으면 졸릴까봐
P1 	: 해열제는 안졸려
P1 	: 항히스타민제가 그렇지
P0 	: 구래? 그럼 그것만 먹어야겟당
P1 	: 콧물얘
P0 	: 콧물은 별로안심각해서
P0 	: {share:photo}
P0 	: 뭘사야해?
P1 	: 안심테이프
P1 	: 초록색10개짜리
P0 	: 움
P0 	: 저겅 30개짜린데
P0 	: {share:photo}
P0 	: 이건
P0 	: 20개짜리긴한데
P1 	: 10개짜린 없어?
P0 	: 갯수적은건
P0 	: {share:photo}
P0 	: 이거
P0 	: 왼쪽 9개 오른쪽 8개
P0 	: 어제 사다준거 몇개입에
P0 	: 몇개입이엿어?
P1 	: 10
P0 	: 편의점에서 산게 싼
P0 	: 걍 병원가서살까
P1 	: 글게
P1 	: 일단 걍와
P0 	: 웅
P0 	: 빨리 버스타러가얗
P0 	: 아빠화장실 갓는데
P0 	: 혼자가도돼?
P1 	: 글쎄
P1 	: 급하게 갔어?
P1 	: 가서 뒷처리 있나 확인해과
P1 	: 봐
P0 	: 천천히갓어
P0 	: 근데이불에
P0 	: 묻은것같아
P1 	: 그럼 기저귀에도 묻었단 말인데
P0 	: 잉 엉덩이쪽 보니까 묻엇다
P1 	: 엄마가 얼른갈게
P0 	: 응 지금 출발해?
P1 	: ㅇㅇ
P1 	: 좀만있다
P0 	: 아빠옷이랑 묵주 챙겨와야해
P1 	: &name1& 엄마가 급히오느라 택배를 받아놓고 식탁에 올려놨어
P1 	: 김치랑 멸치반찬은 냉장고에 넣엏고
P1 	: 가자마자 밥부터 앉히고 김치찌개 끓였으니 할머니 보낸 오이소박이랑부추김치랑 멸치랑 꺼내 먹어
P1 	: 식탁위에것은 쌀이니까 밖에 김치통 빈거 물기 없게 해서 따로따로 넣어놔
P1 	: 작은것은 겅정쌀넣어놨던 빨강뚜껑통에. 넣으면 될듯
P0 	: ㅇㅇ
P0 	: 멸치 작은건 아빠꺼라고 할머니가 그러시던데
P1 	: 그냥 먹어
P1 	: 아빠 그거 먹지도 못해
P0 	: 알겟어
P0 	: 어디 계시는지 모르겟어
P1 	: 일방병동으로 좀있다 이송할거니까 그쪽으로 바로와. 만약 짐 찾고도 연락없으면 출구에 &name24&보호자라고 하고 바로들어오고
P1 	: 옮기실분이 더 늦고 네가 빠르면
P0 	: 나 도착
P1 	: 일루와
P1 	: 이동중이야
P1 	: 1동쪽으로
P1 	: 아직 호수는 모르고
P0 	: 엄마한테 아빠핸드폰 주고갈걸 그랫다
P0 	: 금강밴드에서 전화왓음
P0 	: 알겟엉
P1 	: 그런건 무시
P0 	: 무시햇어
P1 	: 13층인가봐
P0 	: 다먹고 올라갈게
P0 	: 물통 가져올걸 그랫다
P1 	: 가그린.생수.
P0 	: 사와?
P0 	: 짐도 들고갈까?
P1 	: &others&
P1 	: ㅇㅇ
P0 	: 생수는 얼만한거?
P1 	: 생수 안사도 된다
P1 	: 여기 있네
P0 	: 알겟어
P1 	: 있네
P0 	: 알겟어
P0 	: 엄마 이거 인감증명서
P0 	: 내 민증도 필요할까
P1 	: 그렇지
P0 	: 집들렷다 가야겟엠
P1 	: 혹시 모르니까 가져가
P0 	: 알겟옹
P1 	: 보호자출입증으로 들어올 수 있었어?
P0 	: ㅇㅇ
P0 	: 보호자용에 카드대면
P0 	: 문열려
P0 	: {system:call}
P0 	: {system:call}
P0 	: ㅠㅠ
P0 	: 데이터야?
P0 	: {share:photo}
P0 	: {share:video}
P1 	: 영상통환 나중에
P0 	: 알겟엉
P0 	: 엄마 등본
P0 	: 내껄로 떼야돼?
P0 	: 거기서 아빠 주소만 옮겨적으면되는거야?
P0 	: 지문인식해야되는디
P1 	: 주소가 달라서 안돼
P0 	: 응?
P0 	: {share:photo}
P0 	: 주민등록 눌러야되지
P0 	: {share:photo}
P0 	: 여기서 등본
P0 	: {share:photo}
P0 	: 내꺼눌러야해?
P1 	: &social-security-num&
P0 	: {share:photo}
P0 	: 이거때문에
P1 	: 안돼면 그냥 안에가서 민증보여주고 떼면돼
P0 	: 알겟어
P1 	: 주소 몰라서 안썼는데 써야하냐고 물어보고 그렇다면 떼
P0 	: 알겟당
P1 	: 굳이 안써도 되면 안떼도 되고
P0 	: 응응
P1 	: 아빠가 아프셔서 그런다고
P0 	: 알겟엉
P0 	: 엄마 아빠 등본주소
P0 	: 대충이라도 몰라?
P0 	: 화성시라고 알려줫는데 그이후
P1 	: 물없이 쓰는 샴푸
P1 	: 언니 화장대위에 알지?
P1 	: 그리고 빗하나
P0 	: ㅇㅇ
P0 	: 엄마도장
P0 	: 챙겨야해?
P0 	: 엄마도장말고 아빠도장
P0 	: 들고와? 아님 집에 두고와?
P1 	: 엄마건 필요없고 아빠도장이랑 신분증. 인감
P1 	: 증명서뗀거
P0 	: ㅇㅇ다 들고갈게
P0 	: 엄마
P0 	: 엄마도시락 싸갓을때
P0 	: 그 락앤락통에 반 나눠서 담는것들
P0 	: 어딧어?
P1 	: 렌지 밑에 비닐 있는데 한번보고
P1 	: 설겆이통위도 보고
P0 	: 알겟엉
P0 	: 내가원하는건 없넹
P0 	: {share:photo}
P0 	: 초록색이 락앤락 통이면
P0 	: 퍼런소
P0 	: 퍼런고 나누는 통
P1 	: 엄마도 잘모르겠어. 안에 들어있지 않으면 따로 나와있을거야.
P0 	: 그냥 한통에
P0 	: 오이소박이랑 부추김치 같이 넣어놧어
P1 	: 그래
P1 	: &name1& 내일 올때는 2단지 건너편 3단지에서 380번타고와
P1 	: 한번만타면 병원앞까지 오는것 같아
P1 	: 시간만 잘 마추면 그게 편할듯
P0 	: 그거자주탐
P1 	: 한번만에 오디?
P0 	: 근데 30분에 하나잇어서
P0 	: 시간이 잘안맞아
P0 	: 운좋아야 탈수잇엉
P1 	: 시간 잘맞춰서
P0 	: 낼 엄마오고출발하면되지?
P1 	: 그게 아침이 7시뱐에 나온대
P0 	: 3단지에?
P1 	: 아니 아빠밥
P0 	: 아아
P0 	: 웅
P0 	: 그전에가야된단소리야?
P1 	: 식판을 받아주고 가도 집 8시. 준비하고 30분만에 나갈려니 급해서
P1 	: 가능하면 7시반쯤
P1 	: 엄마 머리 감지 않으면 되는데 낼은 감아야해서...낼만
P0 	: 알겟어
P1 	: 고마워
P0 	: 이제잘거니까
P1 	: ㅇㅇ
P0 	: 깨워서 카톡보내지말구
P0 	: 아까 몇시에 오줌싸고 그거햇다고햇지?
P0 	: 펜없어?
P0 	: 면도기랑 뷰러 챙기기
P1 	: 6시에 화장실가서 대변만 봤어
P1 	: 양은 종이컵 반컵. 컬러는 적색 보이지않고 그린빛
P1 	: 펜은 거기 위에 있는데 찾았겟지?
P1 	: 뷰러는 뭐야?
P0 	: 찾앗고
P0 	: 아빠 눈썹 찔린다고
P0 	: ㅋㅋ내가 뷰러가져오라함
P1 	: 기저귀 잘 교체했어?
P1 	: 그리고 식사 하셨어?
P0 	: 웅
P0 	: 아빠안경어딧엉
P0 	: 없어서 갱 엄마꺼줫는뎅
P1 	: 그 선반위에 있어 베지밀있는데
P1 	: 아빠 컨디션 어때?
P1 	: 기운 좀 있어?
P0 	: 안경없는디
P0 	: 화장실 자주가고
P0 	: 머리감겨주고
P0 	: 지금 기도하고잇어
P0 	: 아빠가 오렌지먹고싶다해서 사왓는데
P0 	: 과일은 그냥 먹어도 상관없지?
P1 	: 글쎄? 간호사한테 물어봐
P1 	: 머리 좀 어떻게 해봐
P1 	: 어제 그 샴푸로
P0 	: 햇어
P0 	: 그냥 먹엇어
P0 	: {share:photo}
P0 	: 그리고 썻어
P0 	: 아빠친구들 그저께 몇시에왓냐고 물어보던데
P0 	: 6시라구함
P1 	: 누가?
P0 	: 아빠가
P1 	: 그쯤이지
P1 	: 그때 기력이 떨어져서 좀 그렇더라
P1 	: 지금은 기운 없어 하지 않아?
P0 	: ㅇㅇ
P1 	: 대변은 계속 기저귀?
P0 	: ㄴㄴ
P0 	: 화장실
P1 	: 다행이네
P0 	: 첨에두번만 기저귀
P0 	: 먹고 바로 나와버려서
P1 	: &name1& 주차비 사진 좀
P1 	: &name5& 아저씨 혹시 전화왔어?
P1 	: 아빠한테?
P0 	: 몰라
P1 	: 주차비 사진은 거기 뒤에 화일에 있는데 왜 안보내줘?
P0 	: {share:photo}
P0 	: 여기
P0 	: 전화안왓어
P1 	: 혼자 계속 있을 수 있겟어? 혹시 아저씨 와줄수 있다면 가라고 할까? 근데 그 아저씨는 아빨 편하게 해줄까 싶네
P0 	: 흠
P0 	: 아빠한테물어볼까
P0 	: ??
P0 	: 아빠가 생각좀하더니
P0 	: &name6&부를게 &name6&
P0 	: 이러던데
P1 	: 아냐
P1 	: 네가.괜찮으면 굳이
P0 	: 잉
P0 	: 아빠 전화중인디
P1 	: 글구 저녁에 &name7&랑 &name8&형 간다고 했대
P1 	: 전해줘
P1 	: 글구 주말엔 &name9& 간다고 했고
P0 	: 아빠가 주말에 셋째큰아빠
P0 	: 온다고햇는데
P1 	: 삼촌도 올거야 아마
P1 	: 힘들겠다
P0 	: 토요일에올지 일요일에올지 모른데
P0 	: 힘들겟네
P1 	: 뭐해/ 아빠 괜찮아?
P1 	: 기저귀도 모자라겠다
P0 	: 아냐 넉넉히잇어
P0 	: 엄마차에 한통 더잇을거아냐
P1 	: 아빠한떼 메리츠에 보험수익자 바꾸는 내용 전화할거라고 받아서 동의한다고 해
P0 	: 말햇어
P1 	: 오늘은 안하고 내일 1ㅣ시30분쯤 한대
P0 	: 알겟어
P1 	: 여전해?
P1 	: 지사제 맞고 좀 나아졌어?
P0 	: 웅
P0 	: 여던해
P0 	: 엄만 몇시에와?
P1 	: 글쎄?
P1 	: 아저씬 몇시에 온대/
P0 	: 몰라
P0 	: 오고잇을거라던데
P0 	: 아저씨
P1 	: 아저씨가 간대. 전화 했더니. 그럼 엄마는 저녁에 간다고 했으니 그동안 아저씨한테 부탁하고 엄마는 6시쯤 갈게
P0 	: 알겟엉
P0 	: 근데 아빠 이제 푹자고잇어서 딱히 힘든일은 없는데
P1 	: ㅇㅇ
P0 	: 아저씨오면 내려가서 아이스크림이라도
P0 	: 하나먹어야지
P1 	: 왜? 당땡겨?
P0 	: 걍 시원한고 먹고싶어서
P1 	: 거기 서랍에 초콜릿이라도 까먹어
P0 	: 엄마 냉장고위에
P0 	: 따듯한 열 나와서
P0 	: 먹을거 안올려놓는게나을드ㅛ
P1 	: 냉장고 안?
P1 	: {share:photo}
P1 	: &name4& 사고친거
P1 	: 모아놓은거
P0 	: ?
P0 	: 아 김냉아래?
P0 	: 아빠혼자
P0 	: 산책하게해도돼?
P1 	: 아저씨 오셨대
P0 	: 좀 걷고싶은가봐
P1 	: 같이 나가봐
P0 	: 아그래서 간건가
P1 	: 너도 갈 준비하고
P0 	: 웅
P0 	: 그냥 걷고싶엇나봐
P0 	: {share:photo}
P0 	: 이건
P0 	: 누우
P0 	: 아저씨드림
P1 	: ㅇㅇ
P1 	: 8분뒤. 버스도착
P1 	: 얼른가
P0 	: 380?
P0 	: 엘베를 타야 가든가말든가하겟구먼
P1 	: ㅇㅇ
P1 	: 아직 미금이야
P0 	: 그전엔 내려가겟지
P1 	: 하얀마을이다
P1 	: 6분
P0 	: 시간넉넉
P1 	: 1회용샴푸. 스킨.베개.
P1 	: 어제보다 좀 나아?
P0 	: 웅
P1 	: 아빠 사진은 왜찍었대?
P0 	: 머리감아서
P0 	: 그런듯
P1 	: 아빠 전화받아라
P0 	: 엄마가안받은거아녀?
P1 	: 아녀
P1 	: &name1& 다시 힘들어졌겠네
P0 	: 왜
P0 	: 아빠설사?
P1 	: ㅇㅇ
P0 	: 나올때 부터 계속
P0 	: 설사하던데
P1 	: 그래?
P0 	: 왜 나아졌다고
P0 	: 거짓말을 햇죠
P1 	: 아침에 염소똥 싸고 텀도 길어졌다고 했었어
P0 	: 어제보다는 텀이 길어지긴햇어
P0 	: 거의 한시간단위로 바뀌긴함
P0 	: 14분 53분뒤
P1 	: 그거 못타겠다
P0 	: 53분뒤꺼 타야겟네
P0 	: 의사쌤왓는데
P0 	: 엄마없어서 6시에 다시오시겟뎅
P1 	: 진짜?
P0 	: 웅
P1 	: 왜케 일찍오셨대
P1 	: 이마트앞
P0 	: 다시오신다니까
P0 	: 걍 아빠 어디아픈데없냐물어보고
P0 	: 그랫엄
P1 	: 도착
P0 	: ㅇㅋㄷㅋ 엘베내리면 말하셔
P1 	: 현재 1층
P1 	: 복수 뺀대?
P0 	: 아빠가 빼고싶더해서
P1 	: 복강천자 동영상이 와서
P0 	: 빼겟다고
P1 	: 부작용없대?
P0 	: 나중에쌤오면 물어봐
P1 	: 탄다
P0 	: 듣기로는 복수가 덜차는
P0 	: 방법이잇긴한데
P0 	: 지금은 신장기능이 많이떨어져서
P1 	: ㅇㅇ
P0 	: 신장위주로
P0 	: 그거 수액?같은거
P0 	: 맞고잇는중이라고하셧엉
P1 	: 도착
P0 	: 글구 아저씨들도 문열어줘야함
P1 	: 지금?
P0 	: 아저씨들도
P0 	: 막 병원들어오심
P0 	: 엄마엘베 탓을때 전화오셧우
P1 	: &name1& 6천원 딸기 산거?
P0 	: ㅇㅇ
P1 	: 낼 &name3& 와?
P0 	: ㅇㅇ
P0 	: 갈걸
P1 	: 소금 풀어서 깨끗이 씻어서 갖고와
P0 	: 알겟어
P1 	: 물기 빼서
P0 	: 웅
P1 	: 도서관 갔냐?
P1 	: 애들?
P0 	: ㅇㅇ둘다감
