# FILE DATA
ID : MDRW2100009136
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 종교 있으세요?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래서 ㅇㅋㅇㅋ 하고
P0 	: 제사까지 다 지냈어요
P0 	: 근데 이제 그 음식중에
P0 	: 하나 먹어보라 하더라고요?
P1 	: 아 진짜웃겨 제사를 지내지만 돈도 믿음도 없는
P1 	: 그거 먹어도 되나요?
P0 	: 그래서 저 단거 좋아하니까 (tmi)
P0 	: 네네
P1 	: 아놔
P0 	: 먹으라하더라고요
P0 	: 그래서 단것만 골라먹었는데
P0 	: 조상중에 어릴때 돌아가신 분들이 많다는거에요
P0 	: 넘 당연한 이야기.
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ조상님 믿음도 돈도 없는 분에게.... 음식까지 뺏기셧네...
P0 	: 그럼 뭐 100살까지 살았겠냐고요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 암튼 ㅇㅋㅇㅋ 하는데
P0 	: 제가 맘에 들었는지
P0 	: 독방으로 부르더라고요
P0 	: 그러면서 교리를 가르쳐주는데
P1 	: 진짜 님... 제발 가지말라고요
P0 	: 얘네가 날 점심때 잡아놨어요
P0 	: 근데 너무 배고픈데
P0 	: 뭔 세상 멸망이 오고 있다하길래
P0 	: 진짜 죄송한데 아래에서 짜장밥 먹고가도 되냐고
P0 	: 그랬더니
P0 	: ㅇㅋㅇㅋ 하시더라고요
P1 	: 멸망<음식
P0 	: 그래서 그분들이랑 짜장밥 먹고 헤어지는데
P0 	: 여기서 ㄹㅇ 소름돋아요
P1 	: 네?
P0 	: 그분들이 꿈을 꾸면 해몽을 해주겠다고
P1 	: 아놔..
P0 	: 꿈 내용을 카톡으로 보내달라고 했거든요. 그 와중에 카톡 아디는 또 공유했죠
P0 	: 암튼 ㅇㅋㅇㅋ 이러고 꽤나 신기한 하루였다 이럼서 집와서 잤어요
P1 	: 하 진짜 그 아이디 나중에 게임초대로 유용하게라도 쓰이면 좋겟네요...
P1 	: ??
P0 	: 근데 그날 밤..!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 네!
P0 	: ㄹㅇ 꿈을 꿨는데 제가 버스에 타있고
P0 	: 뱀이 갑자기 올라와서 제 다리를 무는 꿈이었거든ㅇㅎ
P0 	: 든요
P0 	: 그래서 헐 뭔꿈이지 하면서 그분께 꿈내용 알려드렸더니
P0 	: 그게 꽃뱀한테 당하는 꿈이라는거에요
P1 	: 와...
P0 	: 근데 영 말이 안되잖아요. 주변에 남자도 없는데
P1 	: ㅋㅋㅋㅋㅋ아니 무슨ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래서 구글에 치니까 딱 첫번째 글에
P0 	: '사이비에게 당하는 꿈'이라고 해몽이 나오더라고요
P0 	: 근데 지금은 그 글이 안나와요
P1 	: ? 헐
P0 	: 가끔 생각나서 버스에서 뱀이 다리 무는 꿈이라고 치면
P1 	: 헐 저 소름돋앗어요
P0 	: 제가 봤던 그 글이 없어요
P1 	: 와 진짜 진짜로 진짜 소름돋아요
P0 	: 그래서 친구들이 진째 조상이 도왔다고
P0 	: 그래요
P1 	: 님 가성비제사 통햇다.... 조상님이...
P0 	: 조상 감사
P0 	: 내가 제사 지내줄게 조상.
P1 	: 가성비제사 진짜 이루어진거라고요 아놔 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㄴㅋㅋㅋㅋㅋㄴㄴㄴㄴㅋㅋㅋㅋㅋㅋㅋ
