# FILE DATA
ID : MDRW2100001525
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20201129
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>선후배
intimacy  :  2
contact_frequency  :  월 1회 미만

P1 	: 언닝 어제 덕분에 재밋게놀앗어요{emoji:😍}  잘드가셧어욤?
P1 	: ㄱㅅㄱㅅ
P1 	: {emoji}
P0 	: 뿌옇거나 흔들린거같은거얌!!!!
P0 	: 로보트한데 입력시켜야되는데 로보트는 조금흔들리거나 뿌연건 인식을못하거든 바보야....ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오홍
P1 	: 로봇이입력하구나
P1 	: 신기하다
P1 	: ㅋㅋㅋㅋㅋㄱㅋㅋ
P1 	: 고마워요언닝
P0 	: 우리가입력하는데 로보트한데 교육시키는고얌 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나도지금 열심히하고이딴....
P1 	: ㄱㅋㅋㅋㅋㅋㅋㄱㅋㅋ
P1 	: 언니몇개통과됫어요?
P0 	: 나모르겟더ㅠㅠ나는 아이디두개로하거둔 내꺼랑아빠꺼!! 
P1 	: 와우
P1 	: 언니 짱
P1 	: ㅋㅋㅋㅋㅋㄱㅋㅋㅋ
P0 	: 오늘 450개햇엌ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱㄲㅋ
P1 	: 존경합니다
P1 	: ㅋㄱㄲㅋㅋㄱㅋㅋㅋㄱㅋㄱ
P0 	: 근데 장수보단 박스갯수가중요해가지규!!!! 
P0 	: 왠만하면 5개씩다채울려고하고이땅
P1 	: 저두용
P1 	: 그래서우선 흐리고이런건 죄다흐려보여서
P1 	: 우선막채우고보고잇어여ㅠㅠ
P1 	: 언니 눈알굴려가며해요..눈알빠지겟드만ㅠ
P0 	: 웅웅 맞다ㅠㅠㅠㅠ무슨작물하고잇오 나는 국화조지는중이야....
P1 	: 저눈 지금 안개영
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어우 안개가젤눈알빠질거같은거야ㅠㅠㅠㅠㅠㅠㅠ
P1 	: 거의다햇어유
P1 	: ㅋㄱㅋㅋㅋㄱㅋㅋㅋ 이것도쌩고생이라는
P0 	: 대신 단가가쎄잖니!!!!!ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 마자유
P1 	: 그래서
P1 	: 오이하다가
P0 	: 오이70원인데 안개는 150원!!!!
P1 	: 웃으면서하곸ㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋ국화는120원이야 안개수량없다캐서 국화라도받아따
P1 	: 아항 ㅋㅋㅋㅋㅋ맞아
P1 	: 조금이라도비싼거받아야쥬
P0 	: 마쟈마쟈 그럼 우린 10일날 행복할고야 
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱ
P1 	: 언니반이라도따라갓음 좋겠어욬ㅋㅋㄱ
P0 	: 난 요새눈떠서눈감을때까지이거만해....이제31일까지하면 계약끝이거둔 ㅠㅠ 하는동안열시미해야지!!!! 
P1 	: 아 글쿠낭
P1 	: 저두 공부반
P1 	: 이거반하면서돌리고잇어요
P1 	: ㅋㅋㄱㅋㅋㅋㅋㅋㅋ
P1 	: 독서실비라도뽑자싶어서ㅋㅋ
P1 	: &name3&이께감사
P0 	: 웅ㅋㅋㅋㅋ나도아파가지고집에쉬러왓는데 이거 알바나해볼까하다가 돈이좀되길래 눈에불을켜고하고잇닼ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name2&야멜론들어왓다묘 멜론 하얗게 각질일어난 잎,줄기,화방는 하면앙대 그거 멜론상한거야!! 모르겟는거있음무러바!! 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ언니멋잇어여ㅋㅋㅋ
P1 	: 오홍 넹ㅋㅋ하다가모르는거잇음 물어볼게용 ㄱㅅㄱㅅ
P1 	: {emoji}
P1 	: 언니 언닝
P1 	: {share:photo}
P1 	: 여기서 꽃봉우리 밑에 잇는거
P1 	: 줄기아니죠 ㅠㅠ
P1 	: 그 가시잇는것만 줄긴가욤
P0 	: 줄기해두됭
P1 	: 오오 다행이다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 고마워용
P1 	: ㅎㅎ언니..하나만더유..
P0 	: 웅웅 무러바바!!!!
P1 	: {share:photo}
P1 	: 이거사이사이는 줄기안되죠..?
P0 	: 저거하는사람을못봐쩡.....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아항ㅋㅋ
P0 	: 나는안햇오
P1 	: 글구언닝 월요일에
P1 	: &address&동에서본다는데욤
P0 	: 아아 웅 와인마시러가쟝 밀회관에!!!!
P1 	: 그럼 &address&동에서 볼까용?
P0 	: 웅웅!!!!
P0 	: 서울에는 체인엄청많은데 대구에는 한곳잇더라규
P1 	: 오홍 전 처음들어봣어요..ㅎㅎ
P1 	: 언니근데 다섯시는좀빠를거같은데 다섯시반 &address&동 어때요??
P0 	: 웅웅 조아조아
P1 	: 넹넹 낼바용{emoji:🥳}
P0 	: 알겟오 내일만기다리고잇겟오
P0 	: {emoji}
P1 	: 넹넹{emoji:❣}
P0 	: {share:photo}
P0 	: &name2&야 여기 얇은건줄기가아니얌!!! 내가지금검수중이거둔 반려해노으껭 이거만지우고보내면됭!!
P1 	: 아하
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 와언니가검수도하고 작업도하는거에요? 쩐다..
P1 	: 고마워용
P0 	: 웅웅 나는 1차검수자얌ㅋㅋㅋㅋㅋ 
P1 	: 와웅 ㅋㅋㅋㅋㅋㄲㅋ언닌 진짜 대단해요..
P0 	: 아니얔ㅋㅋㅋㅋㅋㅋ 어려운고아니야!! 
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 저진짜 대충햇는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 언니 고생이시겟어요..
P0 	: 아냐 잘하고잇오!!!! 
P0 	: 나도틀릴때잇닼ㅋㅋㅋㅋㅋㅋㅋ 
P1 	: ㅋㅋㅋㅋㅋㅋ 언니가 검수하면 조금 신경써서할게요.. ㅋㅋㅋㅋ
P1 	: 거베라하구잇는데 진짜 이쁘다.. ㅋㅋㅋㅋㅋ
P0 	: 아니얔ㅋㅋㅋ괜찮아 내가 말해주면되니깡!!! 
P0 	: 장미도꽃핀거는엄청예뽀 
P1 	: ㅋㅋㄱㅋㄱㅋㅋㄱ제꺼검수하긴진짜힘드실걸요..
P1 	: 근뎅 반려된거기간지나면사라져요?ㅇㅅㅇ
P0 	: 아니아니 니가 다시해서보내야 없어졍!!!!
P0 	: 오늘 눈이온다 왠일이야 대구엨ㅋㅋㅋㅋㅋㅋ 
P1 	: 언니생일이라서{emoji:💕}{emoji:💕}
P1 	: 언니 생일축하해요
P0 	: 키야 넘조아 서울에잇을땐 눈 너무많이와서 싫엇는데 요정도오는게좋당!!!! 서울은지금 거의 스케이트장이얌 
P0 	: 앙 고마오 호호 *.*
P1 	: ㅋㅋㅋㅋㅋㅋㄱ좀잇다가 노래크게불러줄게요{emoji:🎉}{emoji:🎉}{emoji:🎉}
P1 	: 와웅
P1 	: 전대구에서만살아서 눈좀쌓엿음좋겠는뎅ㅋㅋㅋ
P0 	: 쌓이면 길다닐때너무힘들어가지고ㅠㅠㅠㅠ 오늘은 얼음길되면앙대!!!!
P1 	: 헐..언니..
P1 	: 저독서실어서졸아서...
P1 	: 좀늦을거같아요..이제깨서 ... ...
P1 	: 여섯시안될까요ㅡ?ㅠㅠㅜㅜ
P0 	: 앙앙 알겟오!!!!!!!
P1 	: 죄송해요.....
P1 	: ㅟㅠㅠㅠ
P0 	: 아냐아냐괜차냐!!!
P0 	: 앗 나지금나간당 빨리갈게엥
P1 	: 저두지금나가유
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 앙앙 알겟졍
P0 	: 난횡단보도얏
P1 	: 전술골앞
P1 	: 언니 생일축하해욤 어져엿지망
P1 	: {emoji}
P0 	: 앙 고마오 ㅎㅎㅎㅎ 어제잘들어갓니잉
P1 	: 당연하쥬
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 언니는괜차나욤?
P0 	: 앙 멀쩡ㅋㅋㅋㅋㅋㅋ 어제얼마안마셔가지곸ㅋㅋㅋㅋ
P0 	: 항상이렇게마셔아하는데 근데우리 양주막걸리빼고 다마신듯ㅌㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㄱㅋㅋㅋㄱㅋㅋㅋㄱ
P1 	: 전알쓰라서....
P1 	: 이것저것섞어먹어서
P1 	: 힘두러욤...
P1 	: 역시 언니멋져
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋ아니나도원래섞어마심거의두통오고이러는데 왜 아무렇지않은고니....요새술을잘안마셔서 간이좀괜찮아졋나봐 하하하하 
P0 	: 앞으로이렇게조신히마셔야겟음 작은잔에다갘ㅋㅋㅋㅋ 글라스이제앙대 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저는 안마셔도
P1 	: 작은간은작은간인가봐요...
P1 	: ㅋㅋㅋㅋ글라스는
P1 	: 꿈도못꿉니당...
P0 	: 어제달렷으니이제또쉬어주면됭 호호 
P0 	: 해장하룜 
P1 	: 으헤헤 해장하구잇어욤.. 언니두 해장하구 푹쉬어유 
P1 	: 언닝 잇자나용
P1 	: 통장사본입력하는홈피
P1 	: 아이디 비번 유비언 들어갈때랑 같은거 아닌가욤..?
P0 	: 앗 그건&name3&이한데무러바바 나는 회사로직접제출햇도 ㅠㅠ
P1 	: ㅎㅎ그건 해결햇어요  언닝 근데 이거 어떤건 가격다르자나요
P1 	: 가격다른건어떻게알아요?ㅋㄱㄲ
P0 	: 메일에와잇을거양!!!!메일못받앗오??
P1 	: 거베라랑 멜로 상추왔던뎅 이거말고는 다 같은건기윰?
P0 	: 그게 다 틀린게 거베라는잎만120원인가이렇고
P0 	: 멜론은 열매만 
P0 	: 상추는 무조건120원
P1 	: ㅇㅅㅇ 상추는겁나어려워보이더람..
P0 	: 아냐상추젤쉬오!!!!!!!!!!!
P0 	: 그냥 한묶음 선택하면되는고야
P1 	: 아진짜요?오우
P1 	: 귯
P0 	: 두개 겹쳐져있는건 대강하면되공ㅋㅋㅋㅋㅋ 
P1 	: 한번도해본적없음ㅋㅋㅋㅋㅋ
P0 	: 배추처럼 한포기씩 박스치면됭 완전꿀임 ㅇ.ㅇ 
P0 	: 나도상추받고싶다.....
P0 	: 난 국화야....
P1 	: 저는
P1 	: 고추홀릭이요
P0 	: 나어제국화700개하고잠ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 하 
P1 	: 아직 고추만팔백개남앗어요..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어웈ㅋㅋㅋㅋㅋ주말까지하면되겟다
P1 	: 공부만아니면
P1 	: 하루컷인데
P1 	: ㅋㅅㅋ
P0 	: ㅋㅋㅋㅋ그렇지만공부도해야지ㅠ.ㅠ 주말엔모해 주말에 인센이벤트할수도잇대
P0 	: 1000장당 인센티브얼마 이렇겤ㅋㅋㅋㅋㅋ
P1 	: 왘
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 대박
P1 	: 무조건천장끊는닼ㅋㅋㅋ
P0 	: 앙 나도 도전!!!!!! 
P0 	: 10일날회식하자 ㅇㅈㄹㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 언닌 이천장도가능할거같은데욬ㅋㅋㄱㅈㅋ
P1 	: 근데요 언닝
P1 	: {share:photo}
P1 	: 이거시작점과 끝점맞추라는데.. 어떻게해야되요..다맞춘거아닌가...
P1 	: 가시를빼나요?
P0 	: 아니 가시포함맞는뎅
P0 	: 검수자누구고!!!!!!!!!
P0 	: 그 카톡알아?? 회사카톡
P1 	: 넹
P1 	: 오늘물어본다고
P0 	: 거기다가 저거 사진캡쳐해서보내주면서 물어봐봐!!
P0 	: 전체로찍어봐
P1 	: 아하
P0 	: 밑에가안보여서
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 이게전체ㅣ긴한뎀
P0 	: 그럼 그냥 다시보내고 
P1 	: 두번이나 반려되서 뭐가잘못된지
P0 	: 또 오면 그때 말해죠!!!
P0 	: 헐 두번???
P1 	: ㅋㅋㅋㄱㅋㅋㅋ모르겟
P0 	: 잠시만잇어바방
P1 	: 넴
P0 	: &name2&야기쁜소식!!!!!!!!!!!!!!!
P0 	: 1000장이아니고
P0 	: 박스한개당 무조건 +30원이래 
P0 	: 70원짜리100원 120원짜리150원
P1 	: 헐
P1 	: 미춋다
P1 	: ㅋㅋㄱㅋㅋㄱㅋㅋㅋㅋㅋ토욜일욜
P1 	: 죽은듯이해야겟어여
P1 	: 대박
P0 	: ㅋㅋㅋㅋㅋㅋ나도 다죽엇다 토일 잠도좀줄여야겟엉 하하하하
P0 	: 금욜에서 토욜넘어가는12시땡하자마자부터 시작이다
P1 	: 토요일일요일 밤샘각인데여
P1 	: ㅋㅋㅋㅋㅋㅋㄱㅋㅋㅋㅋㅋㅋㅋ
P1 	: 언닝 근데
P0 	: 앙앙
P1 	: {share:photo}
P0 	: 이건 가시까지해야햄!!
P1 	: 이거도 사유가 좀이상해서
P0 	: 사유모야
P1 	: ㅋㅋㄱㅋㅋㅋㅋ
P1 	: 아래두개지우기 선명하고 가려지지않은 부분만 하기
P1 	: 뮌가뒤섞인거같은뎀
P0 	: 뭔개소리지 이거그럼 일단 냅둿다가 내일 &name3&이출근하면 &name3&이한데 다이렉트로말하장 
P0 	: 반려건냅두고 작업부터행!!
P0 	: &name3&이오늘아파서집에서쉰다ㅠㅠ
P1 	: 넹넹
P0 	: 내가방금 물수건해서머리에올려주고옴
P1 	: 글서일부러말안하려구오ㅠㅠ
P0 	: 열난다해서 근데 체온계잿는데 내가 더높은뎈ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아픈데 일얘기하면
P1 	: ㄷㆍ아프자나
P1 	: 헠
P1 	: ㅋㅋㄱㅋㅋㅋㅋㅋㅋㅋㄱㅋㅋㄲㅋ
P1 	: 언니 같이누워잇어요..
P0 	: 그래도아푸다니까 양말도벗겨주곸ㅋㅋㅋㅋㅋ 거의 하녀다 
P1 	: 작업은주말에 ^-^
P1 	: {emoji}
P0 	: 앜ㅋㅋㅋ그래 그동안공부하고 주말에달리자 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 구래야할듯 지금은 워밍업
P1 	: 후욱후욱
P0 	: 지금반려건몇개얌?
P0 	: 반려건 50개이상만아니면 작업은 계속들어오니까 걱정마!!!
P1 	: 이제것 반려건은아니죠..? ㅎ
P0 	: 웅 지금그냥 목록에잇는고!!
P1 	: 아항
P1 	: 19갠강
P0 	: 에이그럼괜차뇨
P1 	: 다 장미라능 너무어렵당 쿠쿠..
P0 	: 아마주말부터는 5개말고 3개로바뀌지싶당 최대3개!! 
P1 	: 오홍
P1 	: 조은건지아닌건지 모르겟넴 ㅇㅅㅇ
P0 	: 그래서나는 바뀌기전까지 최대한5개쳐서넘겨놓으려고ㅠㅠㅋㅋㅋㅋㅋ근데뭐 30원씩더준다니까!!!
P0 	: 내일은컨디션조절하게 조금만하고 토요일일요일 불사른다!!!!!!!!!!!
P0 	: {emoji}
P1 	: 핫핫핫
P1 	: 앗 오늘화욜인줄
P1 	: ㅋㅋㅋㄱㅋㅋㅋㅋㅋㅋㄱㅋㅋ
P1 	: 낼새벽부터 전투시작인거네요
P1 	: 후후
P1 	: 다디졋ㅡ
P0 	: 오맞네 차라리오늘빡세게하고 낼낮이랑오후엔쉬어야겟즘!!!! 
P1 	: ㅋㅋㅋㅋㅋㅋㄱㅋㅋㅋㅋㅋㅋ
P1 	: 아 공부하기싫다..박스만치구싶돵
P0 	: ㅋㅋㅋㅋㅋㅋㅋ오늘내일공부열시미하구 토일은 박스열심히하면될고가태 하하하하
P1 	: 아 언니 드디어 이벤트가 끝낫군용
P1 	: 언니 몇장보냇어요>ㅋㅋㅋㅋㅋ
P0 	: 나 3076장ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ?? 가능한 숫잔가여
P1 	: 와 언닌 진짜 절대 범접할수없을듯ㅋㅋㅋㅋㅋㅋ
P0 	: 와진짴ㅋㅋㅋ3초남앗을때까지넘김.....
P0 	: 어제열두시부텈ㅋㅋㅋㅋㅋㅋㅋ키키
P1 	: 삼천 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 와 난 천도 겨우넘겻는데
P1 	: 진짜 리스펙..
P0 	: 오 많이햇네!!!!! 잘햇오 
P0 	: 나는뭐...하도하다보니까속도가늘어가지곸ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데박스갯수가몇갠지안뜨니까 금액을모르겟오....
P0 	: 걍 한장당 평균3개햇다치고 계산해보니 92만넌이얌ㅋㅋㅋㅋㅋㅋㅋㅋㅋ근데이게 오늘껏만아니고 어제한거쟁여놔서 어제오늘꺼얌....
P1 	: 그래두요 언니.. ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진짜미쳣닼ㅋㅋㅋ
P1 	: 대단하닼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 휴 당장편의점가서 맥주랑 오징어사와서 먹을거야.....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 언니.. 존경을넘어서 숭배해야할듯
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 삼천장 생각도못햇닼ㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋ 금욜날 2000장 쟁여놧엇엉... 오늘 나머지작업하공 
P0 	: 너무웃기닼ㅋㅋㅋㅋㅋ 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 언니... 나하루이틀이거만햇는데 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 손목에 파스붙이고잇음
P0 	: 안그래도회사에서 나 아이디3개쓸때 내가 123등이라서 랭킹123위 다 한사람이라니까 기겁함 
P1 	: 언니대체 어떻게해여
P0 	: 아 나도 손목이시큰하노ㅠㅠㅠㅠㅠㅠ
P0 	: 이제검수 2000장하고자야해 
P0 	: 그래야내일검수또들어오거든....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 정말... 경이롭다...
P0 	: ㅋㅋㅋ지금&name3&이가 관리자모드들어가서 랭킹보는중.... 두구두구두구두구
P0 	: 꺄올 나 1등이얌 &name2&야 너 7등이야!!!!ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나 아이디한개는1등이고 다른아이디는 17등이얔ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 
P1 	: 언니 독보적일등일듯
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 두개합치면 날따라올자가없닼ㅋㅋㅋㅋㅋㅋㅋ 2등이 1700개얔ㅋㅋㅋㅋㅋ
P1 	: 그니깤ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 언니 진짜 대단함
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 휴 공부로1등은못햇지만 이거라도1등을....
P0 	: 엄마한데자랑햇더니 제발일좀그만하랰ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 언니진짜 어떻게 일하길래
P1 	: 속도글케오져요?
P1 	: 대단..
P0 	: 난그냥하는데....나중에우리집놀러오렴.....ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 진짜언니 이길자없다
