# FILE DATA
ID : MDRW2100005347
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 악 물론이죠물론이죠
P1 	: 완전 그걸 깨줬어요 천재싱숑
P0 	: 이틀이요??밤 새셨냐고욬ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 멈출 수 없었어요
P1 	: 멈출 방법은 심장을 멈추는 수 밖에
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저는 너무 길어서 마지막 장 전에 조금 놨었다가 다시 보니 또 과몰입해서 보고 또 달리는 중이에요
P1 	: 수영이는 수영이로만 파시나요 아니면
P0 	: 아 선생님 스승으로 모셔야겠다
P0 	: 아
P1 	: 그 캐릭터 관계성으로 누구와 어울리는 수영이를 제일 좋아하시나요
P0 	: 상아수영이긴 핫데
P0 	: 음
P1 	: 흡
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 상아수영 리버스도 음 예 좋아요 네
P0 	: ㅋㄱㄱㅋㄱㅋㅋㄱㄱㅋㄱㅋㄱㅋㅋㄱㅋ
P0 	: 근데 사실 수영이는 수영이만으로도 좋아요
P0 	: 그냥 천재
P1 	: 그
P0 	: 배신할거라고 말해도 넘치는 의리
P1 	: 휴 아니 어케 그런애를 생각했지
P1 	: 몸이랑 말은 따로노는
P0 	: 성격적으로 모난 구석???우리 애는 그런거 없어요
P1 	: 다 모나있어서 멀리서보면 원인건가요
P1 	: 죄삼다.
P0 	: 얼마나 귀엽고 까칠한데요
P1 	: 남의 최애를
P0 	: ㅋㅋㅋㅋㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋ
P1 	: 수영이 욤뇸뇸
P0 	: 선생님은 누구 최애신가요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저는 주인공이 최애되더라고요
P1 	: 도쿠자
P0 	: 독자는 독자죠
P1 	: 근데 저 요즘 사실
P1 	: 화산귀환 아시나요
P0 	: 기무도쿠자
P0 	: 아뇨 재밌나요?
P0 	: 어디죠
P0 	: 문피아인가요
P0 	: 시리즈인가요
P0 	: 아니
P0 	: 얼굴 삽화 무엇
P1 	: 시리즈.
P1 	: plz
P1 	: 선생님 그 900화니까
P1 	: 한 3달 후에 200화 무료 또 할 거 같거든요
P0 	: 어머어머 완결 났나요
P1 	: 아뇨
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 와....
P1 	: 그래서 좀 이따가 푸세요
P0 	: 도..도전
P1 	: 1000화 곧이긴한데요
P1 	: 순식간에 읽더라고요
P1 	: 거기에 청명이가 요즘 제 최애입니다
P0 	: 청명이요?메모합니다
P1 	: 전독시말고 또 읽은 인생작 있으신가요
P1 	: 감사합니다 선생님
P1 	: 나중에 읽을 때 이 심심이에서 만난 인욘
P1 	: 인.연. 기억해주시길
P1 	: 당신..언젠가는 읽게될겁니다
P1 	: 각오해라
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ좋습니다
P0 	: 저 로판만 가끔 읽고 어릴 때 마족의 계약 읽던 세대라서 요즘은....하....
P0 	: 하지만 화산귀환? 심장 부여잡고 달려봅니다
P1 	: ㅋㅋ앜ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 감사합니다. 말만이랄거를 알지만
P1 	: 감사합니다..감사합니다..
P1 	: 이미 1억뷰라 뭐 제가 영업한다고 달라질거는 없지만
P1 	: 감사합니다(?)
P0 	: 아뇨 저 요즘 넷플도 질린 참인데 글 좀 읽죠 뭐
