# FILE DATA
ID : MDRW2100014384
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 다이어트 해본적 있으세요?
P0 	: 좋아요 그럼 기분전환 겸 미용실을 가본적이 있나요?
P1 	: 그럼 제 편 좀
P1 	: 들어주세요ㅡㅡ
P1 	: 오 미용실이라
P0 	: 알겠어요 ㅋㅋㅋㅋㅋ
P1 	: 안간지 굉장히 오래된거같아요
P1 	: 해보고싶은헤어는 있지만!
P0 	: 오 무슨 머리 해보고싶으세요?
P1 	: 머리도 길었겠다
P1 	: 웨이브같은 펌을 하고싶어요
P1 	: 근데 손님 이건 고데기입니다
P1 	: 소리를 들을까같아요
P0 	: 맞아요 다들 고데기라고 하죠 ㅠㅠㅋㅋ
P0 	: 파마하고 풀리면 그머리가 될거예요
P1 	: 와 정말요
P0 	: 머리가 개털이 되겠지만요~~
P1 	: 고등학교때
P1 	: 펌하고 갔더니
P1 	: 개털 헤그리드라고
P0 	: 오 두발자유였나봐요?
P1 	: 놀림 받은기억이 나네요
P0 	: 저는 선생님들이 자를 들고 다니면서 머리길이를 검사했어요....
P1 	: 네 저희학교가 응가통이라
P1 	: 모든게 자유였어요
P0 	: 급하게 화장실에서 문구가위로 자른적도 있죠
P1 	: 프리하죠
P0 	: 요새 애들은 인권이다뭐다하면서 다 하더라구요
P1 	: 흠 요즘애들
P0 	: 아 좀 꼰대같았네요
P1 	: 너무 풀어키우는거 같아요
P1 	: 네?
P1 	: 저도 동감입니다
P0 	: 앗 그러시군요 ㅎㅎ
P1 	: 제가 조금 보수적이라ㅎㅎ
P0 	: 오 그럼 바지와 치마중에 바지겠네요?
P1 	: 에
P1 	: 편한대로 입어요
P0 	: 편한게 최고긴하죠
