# FILE DATA
ID : MDRW2100001358
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210804
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 밥먹나
P1 	: 육개장
P0 	: 오케이
P1 	: 그 고기
P1 	: 돼지 맛있더라
P0 	: 고기돼지?
P1 	: 맘베추천
P1 	: 스팜에서 산
P0 	: 아ㅋ돼지갈비
P0 	: 맛잇드나ㅋ
P1 	: 오 저캠
P1 	: 싸네
P0 	: 저거어떰?ㅋ
P1 	: 괜츈
P0 	: 삿당ㅎ
P1 	: 고생했오
P0 	: 저녁준비하겟네ㅜ
P1 	: 우선 재우러
P1 	: 차타고가는길
P0 	: 아이구야ㅜ
P1 	: 밥은
P0 	: 여기는먹음
P1 	: 벌써
P0 	: 빠르제
P1 	: 뭐먹어
P0 	: 된장찌개
P1 	: 나듀
P0 	: 콩나물
P1 	: 시락국이 남았던데 찌개로 개조해볼까
P0 	: 그것도좋네
P1 	: 생각중
P0 	: 근데며칠먹어서ㅋ
P0 	: 안드시려는거아냐
P1 	: 그래서 남아있음
P0 	: 그냥좀먹으시지.
P1 	: 두끼 안드심ㅋㅋㅋ
P0 	: 그니깐.
P1 	: 소중한 한끼
P0 	: 오늘은일찍자길.
P1 	: 주방끝
P0 	: 마감햇나ㅜ
P1 	: 599
P0 	: 현대카드5프로
P1 	: 이거살까
P0 	: 니카드한도도채워야하니
P1 	: 좀 작으면어때
P0 	: 현대아니가
P1 	: 현대업스ㅏ
P0 	: 7월말까지13평공기청정기줌
P1 	: 늦었네
P0 	: 검색해보니
P0 	: 나쁘진않아
P1 	: 공청 이제 없오
P0 	: 7십얼마짜리잇제
P0 	: 그거는드가보면공청준다
P1 	: 공청
P0 	: 필요는 없다
P1 	: 현카
P0 	: 아니라도
P1 	: 언니 있음 사라
P0 	: 지마켓이
P0 	: 더싼데국카청구할인되면
P1 	: 신한카드
P1 	: 5프로,
P1 	: 575040
P1 	: 이거지
P0 	: 요거5프로안받아도
P1 	: 5프로 안될듯
P1 	: 싢ㆍㅅ이라
P0 	: 나도신한없어
P0 	: 대신국카청구할인되서
P0 	: 10프로
P0 	: 아빠사실맘잇으신가
P1 	: 관심
P1 	: 사라사라하고 마심ㅅ
P0 	: 아..ㅋㅋ그렇지
P1 	: 무관심ㅋㅋ
P0 	: 무관심이지ㅋ
P1 	: 그러곤
P0 	: 아직사지말까ㅋ
P1 	: 씻으러
P0 	: ㅋㅋ상상됨ㅋ
P1 	: 저건 핫딜아니고
P0 	: 어떤그림인지
P1 	: 상시가격이니
P0 	: 출시된지얼마안되서
P1 	: 생각해보자
P0 	: 그럼아직까진우리가처리해보자ㅋ
P1 	: 가능
P0 	: 오케이ㅋ
P1 	: 굿
P0 	: 재활용도
P0 	: 아직은가능
P1 	: 이안
P1 	: 5분컷
P0 	: {emoji}
P0 	: 오케이ㅋ
P0 	: Lh아니엿나
P0 	: 이안가나ㅋ
P1 	: 자자ㅠ
P1 	: 넘나 피곤
P0 	: 나도잔다ㅋ
P1 	: 굿밤
P1 	: 답답ㅋㅋ
P1 	: 국은 먹던거라 안먹고
P0 	: 아침부터?ㅜ
P1 	: 돼지양념고기는 아침이라 안먹고
P0 	: 평소에그럼뭐먹노
P1 	: 차렸는데 다들 불만
P0 	: 대충반찬만줘
P1 	: 남은 국 내가 먹으니
P0 	: 어휴
P1 	: 오래돼서 맛없제
P0 	: 그럼같이좀먹던가
P1 	: 그제 저녁에 끓은건데ㅋㅋㅋ
P0 	: 입은고급이고
P1 	: 집에서도 안먹는 아침차렸구만
P0 	: 몸은안움직이는데
P1 	: 그니까
P0 	: 내말이
P1 	: 아침안먹는다길래
P0 	: 고새많다ㅜ
P1 	: 내없으면 잘드시더니
P0 	: 안먹으면안주면돼
P1 	: 눈치보지말고드세요
P0 	: 과일줘
P1 	: 했더니
P0 	: 아님빵
P1 	: 아빠가 옆에서
P0 	: 아님안준다
P1 	: 평소에도 잘안드신다
P0 	: 난안줌
P1 	: 매일전화할때 잘만먹었드만
P0 	: 안줫어
P1 	: 편들어드리더라
P0 	: 주긴왜주노
P1 	: 밥밥해서
P0 	: 난딱물어보고
P1 	: 밥먹고
P0 	: 안먹는다면
P1 	: 포도드릴까요하니
P0 	: 안줌
P1 	: 응?
P0 	: 드릴까요가아니고
P1 	: 애들줘라하길래
P1 	: 안줌
P0 	: 포도먹고가세요
P1 	: 치우기 귀찮아서
P0 	: 답정하기
P1 	: 오우
P0 	: 오케이?
P1 	: 넘나
P0 	: 의문형안됨
P1 	: 대답안하니
P0 	: 답정하고말하기
P1 	: 아들이 계속 대신해주심
P0 	: 그리고
P1 	: 천하의 효자
P0 	: 할매관련된건
P1 	: 몰랐네
P0 	: 아빠한테말해
P1 	: 어유
P0 	: 예를들어
P1 	: 엄마가 안봐서
P0 	: 아빠할머니
P1 	: 다행
P0 	: 밥안드시는데포드드시라고해
P1 	: 내가 어젠
P0 	: 이렇게하면
P1 	: 안챙기고
P0 	: 아빠도챙기주는줄안다
P1 	: 계속버텼더니
P0 	: 어어
P1 	: 알아서 챙기드라
P0 	: ㅋㅋ둘이잘계시네
P1 	: 그니까
P0 	: 괜히갓네ㅋ
P1 	: 안해도될든
P0 	: 알아서간식도먹드라
P1 	: 아주잘
P0 	: 중간중간
P1 	: 틈나면
P0 	: 걱정없음
P1 	: 꺼내드심
P0 	: 잘~~챙기먹음
P1 	: 어제도 양고기 시험삼아 조금 먹었는데
P0 	: 먹는건니나내나안먹지
P1 	: 아들덕에 먹는다며
P0 	: 양고기도먹나
P1 	: 계속
P0 	: 그노무아들
P1 	: 2개 잘라줬는데 더드실라고
P0 	: 잡아먹것노
P1 	: 총 7갠데
P0 	: 아이고
P1 	: 난 1개먹고
P0 	: 그만먹어라하지
P1 	: 내가그래서
P0 	: 이것만맛보라고
P1 	: 2개나드렸는데
P0 	: 또먹나고
P1 	: 하고말림
P0 	: 눈치도없네
P1 	: 아들이 더줄까 하더라고
P0 	: 아들도참
P1 	: 난 더 줄생각없는데
P0 	: 난딱이것만먹으세요
P1 	: 어 맛있네하길래
P0 	: 하고줌
P1 	: 2개나잘랐는데
P0 	: 이런것도잘먹고
P1 	: 했지 그니까 고기도없고해서 그만둠
P0 	: 속도좋네
P1 	: 그니까
P0 	: 소화가내보다
P1 	: 아들덕에
P0 	: 낫네
P1 	: 먹는다며
P0 	: 듣기싫노
P1 	: 전에 사먹은거보다 맛있다길래
P0 	: 아들아들
P1 	: 내가 양고기를 어디가서먹었냐고
P0 	: 둘이드셧는감
P1 	: 그니까 먹었대
P0 	: 잘먹는가베
P1 	: 옛날에
P0 	: 할매는때만낫네
P1 	: 나중에 아들덕에 양도 처음먹어본다며
P0 	: 좋것네
P1 	: 거짓말
P0 	: 오래오래살고싶겟지요
P1 	: 허풍
P0 	: 허풍심해
P1 	: 아들이 이거 내가샀다며하니까
P1 	: 내한테 고맙다고
P0 	: 어이구야
P1 	: 그제서야
P0 	: 가만히잇음
P1 	: 내이름나옴
P0 	: 본전이나치지
P1 	: 으유
P0 	: 니는더만만한지ㅜ
P1 	: 왜저래
P0 	: 그니깐
P1 	: 노답
P0 	: 어휴답답하겟다
P1 	: 거긴다들안일어났나
P0 	: 다일어나서
P1 	: 밥은ㅋㅋㅋ
P0 	: 싸운다...
P1 	: 그놈의 밥
P0 	: 밥징글
P1 	: 아.. 더하네
P0 	: 아직ㅋ
P1 	: 아침부터 전투모드
P0 	: 전투전투
P1 	: 에너자이저들
P0 	: 써는
P1 	: 여기도 4시반 기상
P0 	: 일찍일어나셧네
P1 	: 어둠에 허우적거리며 놀다가
P1 	: {emoji}
P0 	: 허우적ㅋㅋㅋ
P0 	: 카뱅
P1 	: 오늘,
	  
P0 	: 쭉오른다
P1 	: 로그인이안됨
P0 	: 안되네
P0 	: 아깐66처넌
P1 	: 26퍼에서
P1 	: 19퍼내려옴
P0 	: 내려서다파는지
P0 	: 로긴안됨
P1 	: 긍가봄
P1 	: &name4&이는 14만 먹고 팔았대
P0 	: 로그인이안돼ㅋ
P1 	: 다들 난리
P0 	: 그니깐ㅋ
P1 	: 보상
P0 	: 해주나
P1 	: 하라고ㅋㅋ
P0 	: 내말이
P1 	: 해준다 안해준다
P0 	: 지금64600
P1 	: 말이많다ㅋㅋ
P0 	: 어째스까
P1 	: 엄마보러왔는데
P0 	: 지금?ㅜ
P1 	: 써 잔다
P0 	: 아이고ㅜ
P1 	: 난감
P0 	: 엄마나왓나
P0 	: 영통?
P1 	: 아 잠시
P1 	: 아직 아빠
P0 	: ㅇ모케이
P1 	: 신청하러
P1 	: 곧할게 기다리ㅋㅋ
P1 	: 혹시
P1 	: 버거킹앱있나
P0 	: 아니
P0 	: 깔까
P1 	: 아니ㅋㅋ
P0 	: 필요하면이야기해
P0 	: 바쁘나
P1 	: 여기있오
P0 	: 한숨잣나
P1 	: 재운다고
P0 	: 고생햇네ㅜ
P1 	: 뭐해
P0 	: 싸우고잇지
P1 	: 여기도
P0 	: 여기저기난리다
P1 	: 재워도
P0 	: 어쩜저리다들
P1 	: 안잔다
P0 	: 이기적인지..ㅜㅋ
P1 	: 들살
P0 	: 들살최고
P1 	: 계속일어남
P0 	: 걔는귀엽자나
P1 	: 자꾸서서
P0 	: 귀엽네
P1 	: 못앉으니
P0 	: 여기는안귀엽다
P1 	: 운다
P0 	: 말도안듣는다
P1 	: 왜안귀엽긴
P0 	: 지독하게
P1 	: 말은 3번
P0 	: 들살최고라서
P1 	: 심하게
P0 	: 엄마소리에
P1 	: 안들음
P0 	: 노이로제
P1 	: 배틀?
P0 	: 징글징글
P1 	: 4시에 깸
P0 	: 배틀붙자
P1 	: 4시에
P0 	: 라면달라고
P1 	: 엄마가자
P0 	: 어제부터
P1 	: 나가자고
P0 	: 잠도없노ㅜ
P1 	: 아침이
P0 	: 방금선풍기
P1 	: 길다
P0 	: 고장냄
P1 	: 라면
P0 	: 다시겨우고침
P1 	: 주라
P0 	: 라면줄라고
P1 	: 손이 손이
P0 	: 점심에먹기로
P1 	: 아주
P0 	: 한걸어제부터
P1 	: 다 부숴
P0 	: 계속
P1 	: 새거
P0 	: 이야기함
P1 	: 닌ㅁ아나질
P0 	: 귀에
P1 	: 않는다
P0 	: 딱지
P1 	: 딱지
P0 	: 앉겟다
P1 	: 나도
P0 	: 증말
P1 	: 고막
P0 	: 아무소리
P1 	: 피날듯
P1 	: 엄마
P0 	: 없는곳에
P1 	: 어찌나
P0 	: 혼자
P1 	: 찾는지
P0 	: 있고픔
P1 	: 혼자
P0 	: 여기도
P1 	: 놀고픔
P0 	: 엄마만
P1 	: 얜
P0 	: 하루종일
P1 	: 왜혼자
P0 	: 어딧냐고
P1 	: 안놀까
P0 	: 미치것다ㅜ
P1 	: 엄마만
P0 	: 답답다
P1 	: 종일
P0 	: 즈그끼리
P1 	: 차음
P0 	: 좀놀지
P1 	: 숨막힘
P0 	: 숨었냐고
P1 	: 밥도
P0 	: 내보고
P1 	: 돌아서면
P0 	: 돌아서면맞다
P1 	: 밥이고
P0 	: 밥바ㅂ
P1 	: 우린또
P0 	: 내밥우
P1 	: 차려도
P0 	: 안먹는데
P1 	: 잘먹지도않음
P0 	: 귀찮다
P1 	: 잘먹음
P0 	: 입맛도없고
P1 	: 모르겠다
P0 	: 화만참
P1 	: 차릴맛
P0 	: 속이시커매ㅜ
P1 	: 업믐
P0 	: 답답다
P1 	: 내속만
P0 	: 밖에는
P1 	: 답답함
P0 	: 다들돌아다니고
P1 	: 아무도
P0 	: 난린데
P1 	: 안답답
P0 	: 여기집만
P1 	: 오늘 애가
P0 	: 갑갑
P1 	: 미지근해서
P0 	: 열나?
P1 	: 식겁
P0 	: 3번?
P1 	: 열나는줄
P0 	: 4번?
P1 	: 37도
P0 	: 그건괘안네
P1 	: 3번
P0 	: ㅜㅜ휴다행
P1 	: 에어컨
P0 	: 큰일이다
P1 	: 안튼어
P0 	: 고급지네
P1 	: 줬ㄷㅓ니
P0 	: 돈마니
P1 	: 더운지
P0 	: 벌어라
P1 	: 그러다가
P0 	: 에어콘실컷
P1 	: 보냈다
P0 	: 틀게
P1 	: 카뱅
P1 	: 내려서
P0 	: 오늘주식이
P1 	: 엊ㅔ
P0 	: 전부
P1 	: 팔껄
P0 	: 파랑
P1 	: 그랬다
P0 	: 괘안타
P1 	: Sk바잉ㆍ3
P0 	: 그래도벌엇으니
P1 	:  있나
P0 	: 기다려보면
P1 	: 바이오
P0 	: 몰라
P1 	: 그거 수익률
P0 	: 우리청약
P1 	: 350퍼
P0 	: 햇던거가
P1 	: Skiet 이전
P1 	: 한투에
P1 	: Sk바이오사이언스
P0 	: 없다ㅋ
P1 	: 백신뭐 계획 승인
P0 	: 안햇나보다
P1 	: 똥쌈
P0 	: 아.내꺼아니니
P1 	: 안자고
P0 	: 그렇군
P1 	: 후아
P0 	: 똥쌋나ㅜ
P1 	: 치우고
P0 	: 일이
P1 	: 올게
P0 	: 끝이없다
P1 	: 무한반복
P0 	: 한명더잇자나
P1 	: 신경
P0 	: 시켜라
P1 	: 안씀
P0 	: 뭐하노
P1 	: 뭐하는지
P0 	: 곧3번도오는데
P1 	: 안궁금
P0 	: 집안일시키
P1 	: 곧이네진짜
P0 	: 암것도안하고
P1 	: 4시
P0 	: 이럴때좀
P1 	: 돌아섬
P0 	: 도와주지ㅜ
P1 	: 온다
P0 	: 4시금방
P1 	: 1시에
P0 	: 애데릴라
P1 	: 데려올까
P0 	: 뭐하러
P1 	: 고민했는데
P0 	: 그냥
P1 	: 큰일날뻔
P0 	: 4시ㅜ
P1 	: 애들
P0 	: 1시는
P1 	: 많이없어서
P0 	: 청소하멘
P1 	: 더좋다
P0 	: 1시다
P1 	: 얼집에
P0 	: 그니깐
P1 	: 평소
P0 	: 위생에
P1 	: 인원
P0 	: 더신경
P1 	: 적으면
P0 	: 쓰겟지
P1 	: 좋겠다
P0 	: 맞다
P1 	: 박작박작
P0 	: 없는게
P1 	: 조용한게
P0 	: 좋긴해
P1 	: 더좋다
P0 	: 학교도
P1 	: 샘들도
P0 	: 사람좀
P1 	: 수월하겠지
P0 	: 없으면
P1 	: 학교도
P0 	: 좋겟다
P1 	: 반만
P0 	: 길에도
P1 	: 1반에
P0 	: 아무도
P1 	: 15명
P0 	: 없길ㅋ
P1 	: 정도해야
P0 	: 돌아다는
P1 	: 길에
P0 	: 차가엄청
P1 	: 무슨
P0 	: 막혀
P1 	: 인스타
P0 	: 여기는
P1 	: 보면
P0 	: 맥드라이브
P1 	: 난리다
P0 	: 계속빵
P1 	: 놀러
P0 	: 난리남
P1 	: 간다고
P0 	: 친구도
P1 	: 맨날
P0 	: 제주도
P1 	: 사람없을때
P0 	: 휴가라고
P1 	: 후다닥
P0 	: 인스타
P1 	: 이래
P0 	: 그런건왜
P1 	: 웃김
P0 	: 하는지
P1 	: 마스크
P0 	: 웃기도
P1 	: 벗고
P0 	: 안함
P1 	: 인증샷
P0 	: 진짜싢다
P1 	: 찍고
P0 	: 애키우면서
P1 	: 바로
P0 	: 더하다
P1 	: 꼈대
P0 	: 휴가고민하다
P1 	: 그런거
P0 	: 왓다며
P1 	: 왜씀
P0 	: 자랑을
P1 	: 찝찝한데
P0 	: 그게자랑이가
P1 	: 좋았다
P0 	: 나도영
P1 	: 자랑할게
P0 	: 찝찝
P1 	: 없어서
P0 	: 식당도
P1 	: 웃기도
P0 	: 사람없는곳만
P1 	: 않해
P0 	: 가고잇어요
P1 	: 식당
P0 	: 이런건왜.
P1 	: 그니까
P0 	: 웃기도안함
P1 	: 누가 댓글에
P0 	: 그니깐
P1 	: 돌아다닌다고
P0 	: 댓쓰면
P1 	: 했더니
P0 	: 차단
P1 	: 백신맞았
P0 	: 하는거
P1 	: 다면서
P0 	: 아냐ㅋㅋ
P1 	: 신고
P0 	: 백신이
P1 	: 백신이
P0 	: 만병통티가
P1 	: 천하무적
P0 	: 그니깐
P1 	: 그런애
P0 	: 무슨
P1 	: 안걸리고
P0 	: 해결책도
P1 	: 워하노
P0 	: 아니고
P1 	: 해외
P0 	: 어휴
P1 	: 지금
P0 	: 학교좀
P1 	: 사람없다고
P0 	: 가자
P1 	: 다니고
P0 	: &address&도
P1 	: 백신맞고
P0 	: &address&
P1 	: 자가격리
P0 	: 주점
P1 	: 면제라며
P0 	: 난리
P1 	: 입국
P0 	: 젊은애들
P1 	: 격리없는
P0 	: 심하다
P1 	: 나라 지금
P0 	: 정말
P1 	: 간대
P0 	: 답답다
P1 	: 관광개
P0 	: 그게지금
P1 	: 적다고
P0 	: 자랑
P1 	: 인증샷
P0 	: 할께
P1 	: 뇌없는
P0 	: 맞나
P1 	: 애들많다
P0 	: 텅텅
P1 	: 인생
P0 	: 인생무상
P1 	: 막사는거지
P0 	: 지들은
P1 	: 근더
P0 	: 목숨2개
P1 	: 자랑은또
P0 	: 인가봐
P1 	: 하고싶어가지고
P0 	: 자랑할께
P1 	: 자랑하려고
P0 	: 따로잇지
P1 	: 가거든
P0 	: 인스타는
P1 	: 자랑아님
P0 	: 인생낭비
P1 	: 갈이유
P0 	: 제일
P1 	: 없음
P0 	: 할짓아님
P1 	: 연예인들도
P0 	: 참답디
P1 	: 인스타병
P0 	: 말복인데
P1 	: 제주도
P0 	: 뭐먹노
P1 	: 사람
P0 	: 이젠
P1 	: 많더만
P0 	: 제법
P1 	: 찜닭
P0 	: 시원해서
P1 	: 해먹고
P0 	: 국도끓일만
P1 	: 치웠다
P0 	: 하드라
P1 	: 언닌
P0 	: 해먹엇나
P1 	: 뭐먹어
P0 	: 대단타
P1 	: 국은
P0 	: 라면
P1 	: 여전히
P0 	: 미역국
P1 	: 덥다
P0 	: 올여름첨
P1 	: 찜닭
P0 	: 국끓임
P1 	: 대충해서
P0 	: 귀찮은데
P1 	: 다리1개
P0 	: 그래도
P1 	: 남겨놓고
P0 	: 해주고
P1 	: 내혼자
P0 	: 대단타ㅋ
P1 	: 있음
P0 	: 니혼자
P1 	: 밥안하는데
P0 	: 있다고
P1 	: 요즘
P0 	: 귀요미
P1 	: 1일1배달
P0 	: 잇자너
P1 	: 해서
P0 	: 자나
P1 	: 문제
P0 	: 배달도
P1 	: 돈도
P0 	: 뭐먹을지
P1 	: 식비가
P0 	: 고민이다
P1 	: 훅훅
P0 	: 식비가
P1 	: 떡볶이한번
P0 	: 비싸
P1 	: 시켜먹을래도
P0 	: 떡볶이
P1 	: 무슨
P0 	: 돈아까브
P1 	: 떡볶이가
P0 	: 2마넌기보ㆍ
P1 	: 15000원
P0 	: 그니깐
P1 	: 이해가
P0 	: 미친거아니가
P1 	: 안가서
P0 	: 돈이돈이
P1 	: 거기다가
P0 	: 종이쪼가리다
P1 	: 배달비
P0 	: 그러니깐
P1 	: 3000원
P0 	: 다비싸
P1 	: 생각하면
P0 	: 월급만
P1 	: 닭사니
P0 	: 싸다
P1 	: 5000원인데
P0 	: 닭그렇지
P1 	:  찜닭
P0 	: 찜닭도
P1 	: 2만원
P0 	: 비싸지
P1 	: 넘고
P0 	: 그러니
P1 	: 아껴봐야
P0 	: 난안먹는다
P1 	: 티끌
P0 	: 혼자잇으니
P1 	: 그래서
P0 	: 나는안먹고
P1 	: 티도안나
P0 	: 대충
P1 	: 내정신만
P0 	: 해먹인다
P1 	: 아낀줄
P0 	: 피폐해짐
P1 	: 알고
P0 	: 딱히
P1 	: 경제엔
P0 	: 티도안나고
P1 	: 티도안나
P0 	: 그러게
P1 	: 아껴서 누굴
P0 	: 휴진짜
P1 	: 위해
P0 	: 맞다
P1 	: 좋은일
P0 	: 딴데
P1 	: 주말에
P0 	: 쓰지도않고
P1 	: 경주가니
P0 	: 거기서
P1 	: 식비가
P0 	: 맞제
P1 	: 아빠가주시는데
P0 	: 가계부는
P1 	: 아빠돈이든
P0 	: 내말이
P1 	: 언니돈이든
P0 	: 난그래서
P1 	: 내돈이든
P0 	: 적당히
P1 	: 식비가
