# FILE DATA
ID : MMRW2100000222
category :  온라인 대화 > 다자 대화(3인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 경영/관리직
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 3
age : 40대 이상
occupation : 단순 노무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매, 직장>동기/동료/동업자
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 비 오는데 이제 여름이라 덥네
P1 	: 왜 이러냐
P0 	: 그러게 예전에는 이렇지 않았던거 같은데
P2 	: &name2&아 저녁은 먹었어?
P0 	: 먹었겠지 야근한다는데
P1 	: ㅇㅇ  방금^^
P0 	: 반찬은 뭐 나왔는데
P1 	: 빵 먹었어
P2 	: 그거 먹고 되겠어?
P0 	: 저녁은 안주나?
P1 	: 라면 먹었어ㅋ
P0 	: ㅋㅋ뭔데
P2 	: 둘다 먹은거야?
P0 	: 설마
P1 	: 매식처가 4군데인데 파리바겟트
P0 	: 오~좋네
P2 	: 그러게
P1 	: 그래서 빵사서 빵 먹고 집에서 가져온 라면 먹고
P0 	: 든든하게 먹었네
P2 	: &name1&이 니만 잘 먹으면 되겠네
P0 	: 그렇네 나도 분발해야겠당
P2 	: 으이구
P0 	: ㅎㅎ귀찮아서 어쩔수 없다
P2 	: 잠깐만 애들 밥 챙겨주고
P0 	: 엉 언니두 먹고 온나
P2 	: 너두 먹어라
P0 	: 알았당 
P1 	: 아직 식사전이네 다들
P0 	: 엉 이제 먹어야지 
P2 	: 맛있게 먹어
P0 	: 엉 언니두
P2 	: 그래
P1 	: 다들 맛저 해요^^
P0 	: 알았엉 쉬어가면서 일하고 
P2 	: &name2& 너두 쉬어가면서 해
P1 	: 그러고 있어요ㅋ
P2 	: 다행이네
P1 	: 그래봐야 회사에서 알아주지도 않아요
P2 	: 다 그렇지뭐
P0 	: &name2&회사가 좀 그렇당 언니야
P1 	: &name2&^^
P0 	: ㅋㅋ개떡같이 말해도 찰떡같이 알아들으삼
P2 	: &name1&이 넌 좀 심하다
P1 	: 알아들음ㅋㅋ
P0 	: 평생 이런걸 어쩌는데 그럼
P2 	: 으이구
P0 	: 삐짐이당
P1 	: 다들 그래 살아요ㅋ
P2 	: 알았다 아무말 안하께
P0 	: 나도 그러고 싶은건 아님
P1 	: 뭐 재밌는거 안해요?
P2 	: &name2&이 니가 고생이다
P0 	: 언니 1호가 될수 없다 보고 있다네
P2 	: 끝났다
P1 	: 가끔 보는데
P0 	: 아....그래 몰랐지
P2 	: 엉
P1 	: 너무 짜고 하는거 같음
P0 	: 심하게 설정이 표남
P2 	: &name1&이가 계속 그말함
P0 	: ㅋㅋ 보이는걸 어쩌는데
P2 	: 그렇긴 하지
P0 	: 엉 특히 최양략 부부
P2 	: 그렇긴 하더라 누가 운전면허 필기에 그렇게 걸리는데
P0 	: 왜....내 시험장 가보니 생각보다 많이 떨어짐
P2 	: 그런강?
P0 	: 어 10번도 더 치는 사람도 있다 쉬워도 
P2 	: 하긴 사람나름이니
P0 	: 좀 심하긴 하더라
P2 	: 노력은 엄청 하는갑더라
P0 	: 아~안타깝당
P1 	: 저번에 최양락 집 나간거 봤는데 설정 심함
P0 	: 맞제? 나도 그말 언니한테 했당
P2 	: ㅋㅋ가방 얘기하더라
P1 	: 임미숙 집 간것도 설정일거야
P0 	: 누구집에 갔지? 이름이 기억 안남
P1 	: 이미 다 짜고한
P2 	: 그래
P1 	: 갑자기 아들 나옴ㅋ
P0 	: 임미숙 집에가서 집에 간다고 할때 가방이랑 옷 두고 가더라 카메라에 잡힘
P2 	: 너무 웃기다
P0 	: 아들이 유튜브한다고 너무 나오더라
P2 	: 가족끼리 밀어주는거지
P0 	: 너무 심하게 그러니 좀 싫어질려고 하더라
P2 	: 부모덕 보는거지
P0 	: 맞다 무임승차
P2 	: 잘 안되지 싶다
P0 	: 재미없는듯하더라
P1 	: 연예인들 편하게 돈번다
P0 	: 좀 심하더라 그래서 보기 불편하당
P2 	: 조금 그렇지
P0 	: 조금이 아니라 많이 그렇다
P2 	: 그래 세상이 그렇다
P1 	: 더러운 세상
P0 	: 슬프당 더 살기 어려진거 같고 불공평한거 같아서
P2 	: &name2&이 많이 힘든가보네
P0 	: 주위 친구가 돈을 많이 버는데 혼자만 알고 한다
P2 	: 그래 좀 가르쳐주지
P0 	: 못돼서 내가 만나지 마라했다 
P2 	: 친구끼리 그럼 되나
P0 	: 내말이
P2 	: 좀 이기적인갑네
P0 	: 완전 이기적이다 들어보면
P2 	: 어쩌노~
P0 	: 어쩌긴 안만나는거지
P2 	: 그럼 되나 친구인데
P0 	: 에이 그런 친구는 만나면 스트레스 받는다
P2 	: 그런강?
P0 	: 그렇지
P2 	: &name2&이가 알아서 하겠지
P0 	: 그렇긴 한데 좀 그렇다
P2 	: 그냥 둬라 니친구도 아닌데
P0 	: 보기에 그래서 그렇지 언니두 들어보면 만나지 마라 할꺼다
P2 	: 그정도면 안만나는게 정신건강에 이롭겠자
P0 	: 내말이 그래서 만나지 마라한다
P2 	: 에휴
P1 	: ㅋㅋㅋ 전화와도 많이 쌩깜
P0 	: 그래 잘 하고 있다
P2 	: 눈치 채는거 아니가
P0 	: 눈치채도 어쩌겠어 자기가
P2 	: 그래도
P0 	: 불꽃미남하네
P2 	: 진짜  나도 봐야겠다 채널이
P1 	: 눈치 채드라
P0 	: 진짜....에궁
P1 	: 그냥 나랑 연락 잘 안된다고 다른 친구한테 말했대ㅋ
P0 	: 언니야 티비엔에서 한다
P1 	: 불꽃미남?
P2 	: 저런~
P0 	: 차인표 신성우 손지창 열정이 가득하다
P2 	: 그렇더라
P0 	: 차인표는 친구랑 몸 만들기하는데 계속 뭘 할려고 하고
P2 	: 완전 애처가드라
P0 	: 응 신애라한테 계속 전화하더라
P2 	: 나는 귀찮지 싶더라
P0 	: ㅋㅋㅋ 신성우는 이상한 한옥을 자기 아지트로
P2 	: 혼자서 고친다고 고생하던데
P0 	: 엉 급 노화가 ㅋㅋㅋ
P2 	: 그렇더라 ㅜ.ㅜ
P0 	: 손지창은 노래
P2 	: 아들이 벌써 군데갔데
P0 	: 엉 지난주꺼 보니 군데 갔더랑
P2 	: 울었더라더라
P0 	: 군대 가는거 보면 다 우는듯
P2 	: 남의 일이 아니다
P0 	: 언니는 그렇겠당
P2 	: 그렇지 걱정도 되고
P0 	: 맞다 오늘 뉴스에 보니 아직도 군대에서 성희롱이 많은 갑던데
P2 	: 그래 남자라고 이제 안전하지 않다
P0 	: 응 그런듯 남자라서 말못하는게 더 많을듯
P2 	: 세상이 이래 변했다 이제는 괴롭힘보다 성희롱을 걱정한다
P0 	: 그렇네
P2 	: 신성우는 집을 정말 잘 고치더라
P0 	: 유튜브보고 배웠다던데
P2 	: 그래 묵묵히 잘하더라
P0 	: 엉 완전 그냥 화보...잘생기고 봐야한다
P2 	: ㅋㅋ 그렇더라
P0 	: 손지창 지금 요리하는데 완전 요리사
P2 	: 집에서도 많이 하는갑다 부럽네
P0 	: ㅋㅋ형부는 완전 못하는데 그렇겠당 ㅋㅋㅋ
P2 	: 설거지만이라도 했으면
P0 	: 소박하네
P2 	: 많은거 안바럔다
P0 	: ㅋㅋ 웃기다
P1 	: 유튜브에는 없는게 없어
P0 	: 그렇당
P2 	: 유튜브 보면 시간 가는줄 모르겠더라
P1 	: 알고리즘이 장난 아니자나
P0 	: 그렇제? 난 잘 안보는데 가끔 보면 한시간 후딱 가더라
P2 	: 애들 못보게한다
P0 	: 맞나? 좀 제한을 두긴 해야겟다 애들은
P2 	: 엉 형부가 뭐라한다
P0 	: 그렇겠당ㅋㅋㅋ
P1 	: 이제 마치고 감
P0 	: 아이고 고생했당
P1 	: 씻고 나옴
P0 	: 엉...나두 씻고 토마토주스 한잔 먹고 쉬고 있었당
P1 	: 이 시간에 재미난거 하나?
P0 	: 드라마를 잘 안보니
P1 	: 이승기꺼 끝났자나
P0 	: 마우스? 이거 또 후편 안하겠나?
P1 	: 모르지 뭐
P0 	: 모범택시도 시즌2할꺼같던데
P1 	: 글쿠나~  이승기 열애설 났드만
P0 	: 견미리 딸이데
P1 	: 내말이 사기꾼
P0 	: 왜?
P1 	: 주식 조작했자나 부부가
P0 	: 견미리부부가?
P1 	: 견미리가 대주주
P0 	: 헐 화장품 그거?
P1 	: 남편만 교도소 들어감
P0 	: 헉 진짜로
P1 	: 화장품은 아니고
P0 	: 견미리 에센스팩트밖에 생각안난다 난
P1 	: 피해자가 많단다
P0 	: 헉 승기 부모님이 그냥 두네 돈이 많아서 그렇나
P1 	: 이승기 팬들 열애설 반대 하드라
P0 	: 에궁 눈에 콩깍지가 씌였나 
P1 	: 반대하면 뭐해 자기 할머니 뵈러 같이 가드만
P0 	: 어이구야 결혼할때 상대도 중요하지만 그 가족은 더 중요한데
P1 	: 거의 결혼할 분위기
P0 	: 왜 그럴까?
P1 	: 이승기도 여친이라고 공공연히 말하고 다녔대
P0 	: 윤아가 좀 그렇네
P1 	: 윤아도 좋은 사람 만나겠지
P0 	: 그래야겠당
P1 	: 그여자애 보다 윤아가 훨씬 나은데
P0 	: 인터넷검색해보니 횡령이네
P1 	: 범죄 아니가
P0 	: 2심에서 횡령혐의는 무죄받고 주가조작만으로 징역3년
P1 	: 돈이 많으니 전관예우 변호사 썼겠지
P0 	: 견미리는 남편 자회사 유상증자인데 보호예수로 묶여있어서 무혐의처분
P1 	: 100억 이상 벌었다는
P0 	: 횡령만 141억원이다야
P1 	: 집이 으리으리하대
P0 	: 징역받고 또 유상증자로 징역4년에 25억벌금
P1 	: 대단한 사람들이다
P0 	: 2번이네 2010년에 징역6년 2014년에 징역4년
P1 	: 그걸로 피해본 사람들이 피눈물 흘린다던데
P0 	: 견미리는 주식 매각 1주도 안해서 무혐의란다
P1 	: 자기네들 떵떵거리면 살고
P0 	: 주가 2500원이 15,000원까지 올라갔단다
P1 	: 주가조작
P0 	: 우리나라가 주가조작부터 다 처벌이 낮다
P1 	: 자기들 분명히 알지
P0 	: 부당이익은 환수하고 벌금에 징역까지 때려야하는데
P1 	: 뭘보고 무혐의인지
P0 	: 피해자가 35만명이란다
P1 	: 이승기 때문 그 기사가 또 올라오니까 기사한테 삭제해 달라고 했대
P0 	: 실제로 일어난 일을 왜 삭제하는데
P1 	: 무혐의라고
P0 	: 아빠가 징역 2번 받았잖아
P1 	: 못된 여자드라
P0 	: 한번은 실수고 욕심이라 이해하겠는데 또 한거는 용납못하지
P1 	: 그니깐 이승기는 그여자 가족들도 좀 봐야지
P0 	: 에궁 애가 순진해서 그렇다
P1 	: 에이 순진하진 않다
P0 	: ㅋㅋ화면상이가 ?
P1 	: 바른생활은 진짜 이미지 일수도
P0 	: 그럴수도 우리는 보여주는 이미지만 보는거니
P1 	: 보이는데로 믿을수는 없지
P0 	: 집이 지하2층 지상4층으로 6층이네
P1 	: 유노윤호 봐라
P0 	: 그렇다
P1 	: 연예인은 실제 이미지는 알수 없음
P0 	: 징역4년받은거 2심에서 무죄선고 받았단다
P1 	: 장난 아니네
P0 	: 그렇다 놀랍다
P1 	: 돈이 많으니깐 모든게 돈이면 해결된다
P0 	: 그렇네 요즘은 얼굴도 다 뚜껍더라
P1 	: 그니깐 없는게 죄다ㅠ
P0 	: 어예 저렇게 떳떳할지
P1 	: 그러니 팬들도 반대하지
P0 	: 저작권 문제도 있네
P1 	: 그건 또 뭔데?
P0 	: 견미리딸 이유비 있잖아
P1 	: 아 그림?
P0 	: 엉 경매 내놓은 그림
P1 	: 갸도 참 뻔뻔하다
P0 	: 좋아하는 캐릭터 따라 그린게 저작권 침해된다는 사실을 몰랐단다 뭐꼬 바보가?
P1 	: 자기도 연예인 이면서 몰랐다?  말이 안됨
P0 	: 초등학생도 그릴수 있겠다 이걸 경매에 올린다고 
P1 	: 누가 사냐공?ㅋ
P0 	: ㅋㅋ그러게 자식농사도 못지었네
P1 	: 연기도 못하는데 계속 나오고
P0 	: 엄마 덕보는거지
P1 	: 얼굴도 마니 고쳤드만
P0 	: 성형을 잘 했는지 자연스럽네
P1 	: 의느님 대단해
P0 	: 그렇다 우리나라 성형을 잘한다 다 비슷하게 해서 그렇지
P1 	: 동생도 성형했나? 둘이 별로 안 닮은듯
P0 	: 그럴수도 있지
P1 	: 좋겠다 그것도 돈이 있어야 하지
P0 	: 눈동자색 바꾸는것도 된다고 하더라 
P1 	: 헐~
P0 	: 전현무 나오는건강? 프로에서 성형해서 시력 잃어버림
P1 	: 그래 부작용 있을거 같드라
P0 	: 색깔있는 실리콘을 주입~무섭워라
P1 	: 구지 색깔까지 왜 바꾸지?
P0 	: 계속 이뻐지고 싶은 욕심때문이지뭐
P1 	: 어떤애는 눈 색깔이 초록색이라 고민프로 나왔는데
P0 	: 다 욕심이다
P1 	: 내 친구 눈이랑 코 했다는데 5시간 걸렸대
P0 	: 낸 저절로 쌍꺼풀 생기고 있는데
P1 	: 이미 눈 했었는데 또 함
P0 	: 한개 하면 조화가 깨져서 부족한 부분이 보인단다
P1 	: 예뼈지고 싶대
P0 	: 다 욕심이지......
P1 	: 난 나중에 내가 못 알아볼듯 싶다
P0 	: 부작용 일어나면 어쩔려고 쉽게 생각하는지
P1 	: 자기는 그러고 싶대
P0 	: 그렇겠지~
P1 	: 난 보기 싫은데ㅋ
P0 	: 요즘은 성형한 티를 내는게 유행이라며
P1 	: ㅋㅋ 인위적인 얼굴 부담스러워
P0 	: 낸 보톡스나 필러 좀 그만 맞았으면 좋겠당
P1 	: 진짜 얼굴 빵빵
P0 	: 쌤 말대로 너무 얼굴이 부풀어 올라서 진짜 이상하더라
P1 	: 진짜 못봐 주겠던데
P0 	: 시간이 지나면 조금은 괜찮아지긴 하던데 별로
P1 	: 그때 또 맞자나
P0 	: 꺼지니까 또 맞는거란다
P1 	: 자기 얼굴에 만족 못해서 계속 맞아야 함
P0 	: 한예슬도 얼굴이 빵빵하더라
P1 	: 그게 중독인거지
P0 	: 이쁜데 성형중독으로 얼굴 망치니 안타깝다
P1 	: 한예슬 원래도 성형이던데 계속 그러네
P0 	: 요번에 얼굴은 완전 빵빵하고 아줌마 같더라
P1 	: 왜저래 진짜ㅋ
P0 	: 그것보다 남친이 가라오케에서 일했던 사람이라며
P1 	: ㅋㅋ 계속 인터넷에 뜨던데
P0 	: 에궁 연예인이 좀 막혀있는데 생활을 하니 만나는 사람들이 비정상적이다
P1 	: 연하남친이 술집 남자네
P0 	: 엉 호스트바와는 틀리단다 난 다 안가봐서리
P1 	: 나도 안가봄ㅋㅋ
P0 	: 직업에 귀천이 없긴 하지만 좀 그렇다
P1 	: 마니 그렇지
P0 	: 헐 차를 공유한단다 남자친구가 차가 없어서리
P1 	: 최진우 남편도 호스트바 출신이라는 소문 있던데
P0 	: 그것도 람보르기니
P1 	: 웃기네
P0 	: 사준거겠다 공유가 아니라
P1 	: 남친이 잘생겼나?
P0 	: 일반인이라 사진에 모자이크 처리해서 모르겠지만 잘생겼겠지
P1 	: 술집 남자들 외모 엄청 가꾸고 말도 잘하니깐
P0 	: 안타깝다 한예슬도 점점 이상해지더니
P1 	: 예전 남친한테는 엄청 돈 뜯어냈다더만
P0 	: 헉 그런 소문도 있나? 파고파도 또 나오네
P1 	: 입장이 바꼈네
P0 	: 원래 자기가 한일에는 난중에 자기한테 돌아온다잖아
P1 	: 그런가?
P0 	: 엉 그래서 착하게 살아야한다 ㅋㅋㅋ
P1 	: 우리는 착하게 사는데 좋은일 있겠지?
P0 	: 엉 그래야할텐데
P1 	: 제발^^
P0 	: 내 돈이 없어서 지난주 못산 주식이 일주일만에 2만원 가까이 올랐다 오늘만 9400원 오름
P1 	: 뭔데?
P0 	: 어제 최고가 갱신하더니 오늘도 그러네
P1 	: 나도 생각한 주식이 그랬는데ㅠ
P0 	: 아프리카tv
P1 	: 아ㅋㅋ
P1 	: 왜 올랐어?
P0 	: 애는 단타하기 좋은 종목인데 
P1 	: 또 내리겠지
P0 	: 실적이 좋아서리 올랐겠지
P1 	: 이유없이 오르는 것도 있드만ㅋㅋ
P0 	: 공매도 장난아닌데도 많이 올랐네
P1 	: 진짜 주식은 아무도 몰라
P0 	: 주식에 전문가는 없단다
P1 	: 맞다. 운이 많이 따름
P0 	: 엉 언젠가는 대박운이 오겠지
P1 	: 일단 사야되는데 요새 간이 작아졌어
P0 	: 크게 데이면 그렇다
P1 	: 내가 그 꼴이다ㅋㅋ
P0 	: 언니는 자는지 소식도 없네
P1 	: ㅋㅋ  일찍 주무시네
P0 	: 얘들 보랴 살림 살랴 피곤한갑다
P1 	: 애 보는거 피곤해ㅠ
P0 	: 내두 이만 쉬어야겠다 낼 출근 잘해
P1 	: ㅇㅇ  잘자~
P0 	: 잘자
P1 	: 오늘은 비가 안오네
P0 	: 이제 비오면 안된다..낼 나가야 하는데
P1 	: 내일 맑음
P0 	: 다행이네 병원에 전화해봐야겠당
P1 	: 병원 예약 했어?
P0 	: 예약안된데
P1 	: 그럼 가서 기다려야 되네
P0 	: 엉
P1 	: 12시 반에 만나는건 똑같지?
P0 	: 엉
P2 	: 뭐하노?
P0 	: 운동하고 이제 쉰다
P2 	: 잘했네 왜 이리 바쁜지
P0 	: 안그래도 어제 소식이 없길래 얘들때문에 바쁜가했다
P2 	: 그래 하루가 짧다
P1 	: 나 오늘도 일이 있어서 초과해
P0 	: 어제 &name2&이가 꼬꼬무 얘기해서 오늘 재방송 봤는데 재밋더라
P2 	: &name2&이 열심히네
P0 	: 저녁이나 잘 챙겨드셩
P2 	: 그래~
P0 	: 우리나라에서 일어난 사건을 소개하는데 어제꺼도 재밌더라
P2 	: 누구 나오는데?
P0 	: 장도연, 장성규, 장항준은 계속 나오고 게스트가 있더라 
P2 	: 장항준 요즘 많이 나오네
P0 	: 대세다 대세
P2 	: 그런듯하다
P0 	: 상위0.01% 재벌가를 털은 대도이야기인데 좀 그렇더라
P2 	: 왜?
P0 	: 훔쳤다고 하는데 잃어버린 사람이 없음
P2 	: 웃기네
P0 	: 자기네들이 찔려서 그런거지 
P2 	: 그런가보다
P0 	: 이름만 대면 다 아는 재벌들
P2 	: 누군데? 그것도 나오더나
P0 	: 대도 조세형이라네
P2 	: 아~안다
P0 	: 신앙의 힘으로 새사람이 되었단다 ㅋㅋㅋ 수감생활동안
P2 	: 사람은 달라지기 어려운데
P0 	: 그렇지 자기가 새사람이 되었다는 믿어야지뭐
P2 	: 그렇긴한데 못믿겠다 ㅋㅋ
P0 	: 도둑으로 우리나라 처음으로 토크쇼에 나왔단다
P2 	: 낸 그거본듯하다
P0 	: 아, 그래 낸 꼬꼬무에서 첨 알았다
P2 	: 티비를 잘 안보니 그렇다
P0 	: ㅋㅋ맞다
P2 	: 중요한건 아니다
P0 	: 응 중소기업 사장이랑 결혼했네
P2 	: 진짜?
P0 	: 엉 개과천선의 아이콘으로 해외진출까지
P2 	: 대박이네
P0 	: ㅋㅋ그렇네
P2 	: 조세형이가 탈주 한것도 있을껄
P0 	: 어 맞다 기억하네
P2 	: 큰거만 기억난다
P0 	: 구치소에서 환풍기 뜯어내고 탈주했단다
P2 	: 영화네
P0 	: 탈주 후에 절도하다 115시간만에 경찰의 총탄을 맞고 검거 
P2 	: 총에 맞았나?
P0 	: 엉 그래서 수감생활을 했데 거기서 신앙인으로 거듭났다는데
P2 	: 아~기가 막히네
P0 	: 더 대박인건 22살 연하의 부인이랑 결혼
P2 	: 나이차이가 크네
P0 	: 그렇당 결혼했는데도 일본가서 절도하다 경철에 잡혔단다
P2 	: 일본까지 가서ᆢ안바뀐듯
P0 	: 나도 그렇게 생각한다.
P2 	: 쉽게 바뀌겠나?
P0 	: 헐 거기다 결혼한 아내가 스님이 되었단다
P2 	: 진짜로 대박이네
P0 	: 고속도로 휴게소에서 만났데 뭐꼬
P2 	: 휴게소에서 한눈에 반했나보네
P0 	: 조세형을 사랑으로 보살피고 싶었단다
P2 	: 그건 아닌듯
P0 	: 엉 10년 결혼생활중 2년만 같이 살았단다
P2 	: 저런
P0 	: 유산도 하고
P2 	: 그래서 스님이 되었나보다
P0 	: 그런듯하다 일본에서도 돌아와서도 또 도둑질했나보다
P2 	: 흐미 ㅜ.ㅜ
P0 	: 장영자를 비롯해 김준성 전 부총리등 부유층만 절도 해서 대도로 불렸다네
P2 	: 범죄는 범죄일뿐이다
P0 	: 그렇긴하지
P2 	: 그만큼 그시대가 살기 어려운 시절이라 대도라 불렸나보다
P0 	: 엉 완전 영화같은 이야기다
P2 	: 그렇다 부인이 맘고생했겠네
P0 	: 결혼 안하는게 나을껀데 꼭 착한 여자랑 해요 
P2 	: 저녁준비한다고~
P0 	: 엉 바쁘겠네 나도 뭐 먹을지 생각해봐야겠당
P2 	: 또 시켜먹을려고?
P0 	: 혼자 살면 시켜먹거나 사서 먹는게 경제적이다
P2 	: 그건 맞지만 몸에 안좋잖아
P0 	: 귀찮다
P2 	: 으이구
P0 	: 빨리 식사준비나 해라
P2 	: 엉 저녁 맛있게 먹어
P0 	: 언니두
P1 	: 다들 맛저해요~
P0 	: 엉..쌤두
P1 	: 뭐해?방금 집에 도착하고 씻고 나옴
P0 	: 금방 밥먹고 취움
P1 	: 늦었네
P0 	: 8시에 배달시키니 9시 좀 넘어서 왔음
P1 	: 엄청 늦네
P0 	: 빠네파스타 시켜 먹었당
P1 	: 맛있겠다ㅋㅋ
P0 	: 질린다 하도 시켜먹어서리
P1 	: 우리는 낼 뭐 먹냐ㅋ
P0 	: 나 저염식해야한다 ㅜ.ㅜ
P1 	: 왜? 어디 안좋음?
P0 	: 귀에 소금이 안좋단다
P1 	: 아 맞나?
P0 	: 의사가 맨날 저염식 저염식한다
P1 	: 빠네 대게 짜지 않나?
P0 	: 세끼중 두끼는 무염식 음식으로 먹고 저녁에는 일반식으로 한다
P1 	: 그래 3 끼 힘들다
P1 	: 우리집도 싱겁게 먹는 편임
P0 	: 엉 아침은 소금안한 닭죽 끓여먹고 점심은 과일하고 샐러드 먹었어....나도 주위에서 싱겁게 먹는다고 하는데도 이렇다
P1 	: 집에선 무염 가능한데 밖에 음식은 짠데
P0 	: 배달음식도 좀 짜다 짬뽕 먹다가 귀 윙거려서 놀랬다
