# FILE DATA
ID : MMRW2100000238
category :  온라인 대화 > 다자 대화(3인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 충북
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 경기
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 3
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: ㅋㅋ여행가고싶다 친구들아
P1 	: 웅ㅋㅋㅋ 지역은 강원도나 제천 단양 이쪽이 좋으려나 더워서?
P2 	: 우선 백신 맞는 사람이 우리 오빠랑 &name14&오빤가?
P1 	: 웅ㅋㅋㅋ 나도 잔여백신 열심히기다리는중
P2 	: 지난번에 영월이랑 태안 오빠한테 보여줬더니
	  태안이 길이 좋아서 그런가 도착시간이 짧다고 좋아했는데
P1 	: ㅋㅋㅋㅋ아 그랭? 그럼 태안에 몽산포말고 자리예약되는대로알아봐야하나
P2 	: 아? 너도 맞게?
P1 	: ㅋㅋㅋ잔여백신있음맞을라구
P2 	: 그냥 우리오빤.. 가까운게 좋은듯 ㅋㅋ
P1 	: 아무래도 운전이 ..까다로워져서 더 그러시징
P2 	: 그런가봐 ㅋㅋ
P2 	: 근데.. 운전보다 자리가 있어야 되는거라 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ태안쪽가도 애들 놀거리많아서 좋아 ㅋㅋ 갯벌체험
P0 	: 태안은
P2 	: ㅋㅋㅋㅋ캠핑장이 너무 치열하다 ㅋㅋㅋ
P1 	: &name8&오빠 주특기
P2 	: ㅋㅋㅋㅋㅋㅋ갯벌빠지기?
P1 	: 엉ㅋㅋㅋ
P2 	: &name6&이의 빠른 손절 ㅋㅋ
P1 	: ㅋㅋㅋ생각할수록 웃김ㅋㅋ
P0 	: 아 괜찮겟다 ㅋㅋㅋ 일요일에  빠져나오기  쉽지않거든ㅋㅋ
P1 	: ㅋㅋㅋㅋ토요일에들어가고 월요일에나오니까 좀 수월하겠지 자리만있으면?
P0 	: 엉엉ㅋㅋ월요일은 괜찮을듯
P0 	: 근데 자리잡는게문제
P1 	: 예약되는대로 찾아보자 ㅋㅋ 선착순말고
P0 	: 우리 모두 토요일 8시에는 거기 도착해야 될것 같은..
P0 	: ㅋㅋㅋㅋ거기 갯벌도 빠지는 뻘이니
P0 	: 아닐꺼야ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋ
P2 	: 좋다
P1 	: 애들 노는데 많은 갯벌이니깤ㅋ
P2 	: 태안 일요일에 나올때 엄청 나겠구나
P1 	: 괜찮겠지 ㅋㅋㅋ 그 장화사야하나
P2 	: 난 있다
P2 	: 가슴장화
P0 	: 우린 월요일이라 괜차나
P1 	: 오
P0 	: 거기 그런갯벌아니야
P1 	: ㅋㅋㅋ가슴장화왜있냐근데
P0 	: 걍 흙이야ㅋㅋ
P1 	: &name8&오빠와이프답네
P2 	: ㅋㅋ 근데 나만 장화입음 뭐해 &name4&가 흙에서 나뒹굴텐데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P2 	: 아무 의미 없다
P0 	: &name4&는 버려ㅋㅋ
P0 	: 흙과한몸
P2 	: 근데 &name4& 갯벌에서 놀아주게 하고 싶어 ㅋㅋ
P2 	: 몸에 뭐 묻어서 난리난리 칠듯
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래포기해
P2 	: ㅋㅋ 버릴옷 입혀서 가야겠다
P2 	: 진흙 안빠지지?
P0 	: 그런흙아니라고ㅋㅋㅋ
P2 	: 아니 그런 흙 아니여도
P0 	: 삽질가능한 흙이였던거같아
P2 	: 빠지는 진흙이야?
P0 	: 아닝
P2 	: 세탁했을대 빠지는 흙?
P2 	: 가서 맛조개 캐나요
P0 	: ㅇㅇ 그런데 주머니에 모래들어가는거 시러
P0 	: 앙 맛조개사는흙이야
P2 	: &name9&, &name5& 맛조개 캐면 좋아하겠다
P0 	: 캐봤지
P1 	: ㅋㅋㅋㅋㅋㅋㅋ엄청신나할듯
P2 	: &name4&는 어려서 뭘 모를듯
P1 	: ㅋㅋㅋㅋㅋ&name5&는한번도안해봄
P0 	: 삽질겁나해서
P1 	: ㅋㅋㅋㅋ이번에옷 다 버려서 버릴옷없는뎈ㅋ
P0 	: 구멍찾아줘야되자나ㅋㅋ
P2 	: ㅋㅋ나도없다
P0 	: 래쉬가드입혀
P2 	: 입을옷도 없는데 버릴옷이 어딧나
P1 	: ㅋㅋㅋㅋ아하
P2 	: 앗? &name4&도 수영복 입혀야겠다
P1 	: 그때사놓고 한번도 못입힌 래쉬가드
P2 	: ㅋㅋㅋ 그 얘쁜 레쉬가드?
P0 	: {share:info}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ엉ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이런모래야
P2 	: 드디어
P1 	: 아 저런통도있어야되겠네
P2 	: 좋다좋다 걸어다니기 좋을듯
P0 	: 난있엉
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ다이소한번가야지
P0 	: 있을껄..
P1 	: 땡큐캠핑으로 검색하면
P1 	: 카라반 들오갈수있는캠핑장나와?
P2 	: 응응
P2 	: 오토캠핑이랑 카라반입장
P2 	: 이거 체크하면 나와 ㅋㅋ
P0 	: 나 왜 땡큐캠핑 안되냐
P2 	: 그때만 안되는게 아니라 지금도 안돼?
P0 	: 엉ㅡㅡ 왜저래진짜
P2 	: 앱 삭제했다가 다시 설치해봐
P1 	: ㅋㅋㅋㅋㅋㅋ나도설치해여겠넹
P2 	: ㅋㅋ &name20&는 어쩔꺼야?
P2 	: 애견동반도 체크해서 알아볼까?
P1 	: {share:photo}
P1 	: 이게애견동반까지체크한 리스트
P1 	: 3개있엉
P2 	: 학암포? 저기 낚시로 유명한 곳인데
P1 	: 근데신두리는 갯벌아니지않나
P0 	: 오ㅋㅋㄱ학암포는 해루질도
P2 	: 우리 가는날은 다 자리 있는거지?
P0 	: 갯벌아니여도
P2 	: 학암포가 끌린다
P0 	: 걍파라고해
P2 	: 해루질 재밋겠다 ㅋㅋㅋㅋ
P2 	: 엄청 위험하긴 하지만
P1 	: ㅋㅋ자리는봐야해 땡큐캠핑예약아니고 홈페이지예약이면
P1 	: 저기나와있는 자리가 허수야 ㅋㅋ
P2 	: 아? 그ㅐㄹ?
P2 	: 알겠오 ㅋㅋ 그럼다 들어가서 자리 봐야겠다
P0 	: 오키
P1 	: 애견 보증금 5만원이있대
P1 	: 자리는있넹
P0 	: 학암포
P0 	: 글램핑인데?
P1 	: 아냐 캠핑장도있어
P0 	: 홈피가
P2 	: 나도 들어가서 봐야겠다
P1 	: {share:photo}
P1 	: 자리도지정이얌
P0 	: 애견보증금은 어디야?
P1 	: 학암포 나로캠핑장
P1 	: 보증금5만원에 자리정리잘됐는지보고돌려준대ㅡㅡ
P2 	: 아
P0 	: 아ㅡㅡ? 개가 뭐할게있나
P2 	: 그냥 청소정도를 보는건가?
P1 	: 그런듯
P0 	: ㅋㅋㅋㅋㅋㅋㅋ개똥보나
P1 	: 근데 만원도 추가로본대
P1 	: 추가로내래
P0 	: 왜
P1 	: 애견입장료..ㅋ
P0 	: 아ㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋ 애견도 사람이다
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ뭐 잠자리마련해주나
P0 	: 졸웃기네ㅋㅋㅋㅋ
P1 	: 개 목욕시키는사람들도없을텐데
P2 	: 요새 캠핑장 인기가 많아서 저렇게 돈 받아도 울며 겨자먹기로 다 갈듯..
P1 	: 그러게..
P1 	: 사이트비도5만원인데
P2 	: 비싸긴 하다
P1 	: 시설이 별로인가봐근데..ㅋㅋㅋㅋㅋ
P2 	: 뭐시라
P0 	: 전부다보지 뭐
P2 	: 시설도 별로라니
P1 	: 평이 ㅇ왜 다 안좋징
P2 	: 시설이 별로면 사람 없을려나 ㅋㅋ
P0 	: 신두리 좋아보여
P2 	: 나 급여날이라 홈페이지 들어가서 보는건 좀 눈치보인다 ㅋㅋ
P2 	: 카톡은 대충 하겠는데 사이트들어가서 보는건 눈치보이네 ㅋㅋ 
P0 	: 앙ㅋㅋ
P0 	: 신두리자리많아
P2 	: ㅋㅋ 오늘 우리 자리 결정하나요 ㅋㅋ
P0 	: 아놔 오늘바쁜데ㅋ
P2 	: 그럼 내일 예약해도 되고 ㅌㅋㅋ
P1 	: ㅋㅋㅋㅋ그래 좀 더 찾아보지뭥
P0 	: 신두리우선 킾ㅋㅋ자리 많으니까
P2 	: 웅웅 그럼 태안쪽 말고도 찾아볼까? ㅋㅋ
P2 	: 자리가 많다니까 욕심이 생기네 ㅋㅋ
P1 	: 그러겡ㅋㅋㅋ다들아직휴가계획을안잡은건가
P2 	: 독립기념관의 경우 7월달 다 예약하고 그러던데 ㅋㅋ
P2 	: 거긴 싸서 몰리는건가 ㅋㅋ
P1 	: ㅋㅋㅋㅋ가깝고 싸고 시설좋고 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ엉
P0 	: 근데진짜 무슨 사이트비 5만원이냐
P0 	: 카라반은 돈더낼껄?
P0 	: 세집이가면ㅋㅋ30이여?ㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ엉ㅋㅋㅋㅋ
P1 	: 사이트비진짜많이올랐다
P0 	: 진짜많이올랐다
P2 	: 난 처음 사이트 예약하는거라 비싼지도 모르겟다 ㅋㅋ
P0 	: 35000원시절부터 다녔어
P1 	: ㅋㅋㅋㅋ나는 4만원ㅋㅋㅋㅋㅋㅋ
P0 	: 비싸도 40000ㅋㅋㅋ
P1 	: 4만5천원도아니고 5만원이야 ㅋㅋ
P0 	: 여기에 카라반은 전기사용료 5천원추가될껄
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 뭐야 우짤수 없긴한데
P2 	: 이래서 카라반 살돈으로 호캉스를 간다는건가
P0 	: 생각보다 싸지않아ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ맞아 ㅋㅋ거기에 먹을거 사면
P2 	: 근데 어쩔수없어... 벌써 카라반을 사버렸어..
P1 	: 우리작년에도 한번갈때마다 2~30씩 썻잖아 ㅋㅋ
P0 	: 그래서 국공립시립으로 몰리는겨
P1 	: ㅋㅋㅋ맞앙 ㅋㅋ 사이트비아꿉
P0 	: 내가 울오빠한테
P0 	: 노지얘기했더니, 자긴 씻는게 제일중요하데
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 신두리 캠핑장 신설인가봐
P1 	: 괜찮은데?ㅋㅋ
P2 	: ㅋㅋ&name10&오빠 깔끔하셔
P2 	: 신두리 ㅋㅋ 이름도 맘에드네
P2 	: 권&name2& 신두리
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나 옛날사람이냨ㅋ
P2 	: ㅋㅋ 너도 새로 리뉴얼해
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P2 	: 그럼 신신두리로 해줄께
P2 	: 뉴드리
P2 	: 뉴두리
P0 	: 신두리후기좀볼까나ㅋㅋ
P1 	: ㅋㅋㅋ이쪽에 이쁜카페도있는데 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 야 거기 너무 맘에 들자냐
P2 	: 그 근처 맛집도 많은거 아냐? ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ작년에 여기갔다왔쟈나 
P1 	: 맛집은..없어보였어 ㅋㅋ
P2 	: ㅋㅋ양심은 있네
P1 	: {share:url}
P0 	: 언제갔엉
P1 	: 저기 공사하는 사이트는 개별화장실인가 ㅋ
P0 	: 펜션은 얼마지
P1 	: 캠핑장말고 신두리해안사구랑 해변쪽ㅋㅋ
P0 	: 신두리해안은 유명하지않니ㅋㅋ
P1 	: {share:photo}
P0 	: 글램핑이네
P0 	: 저 철골ㅋ
P1 	: 근데 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 진짜철골만되있어 뭐지
P0 	: 뭐지? 덮개덮혀있음
P0 	: 나 같은5만원에
P0 	: 저기갈래
P1 	: 그니까
P0 	: 에어박스만들고가면되자나
P1 	: 가격 뭐지 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋ그러게???ㅋㅋㅋ철골만 있는건 뭐지
P2 	: 사진 업뎃을 안했나 ㅋㅋ
P0 	: 궁금해
P0 	: 정보가없어
P0 	: 거접대기라도 덮혀있음 무조건이다
P1 	: ㅋㅋ아냐 최근꺼에도 저렇게되있어
P1 	: 뭐라도덮으면 가격 올라가겠지?ㅋㅋ
P0 	: 우리 7월에가자나
P0 	: ㅋㅋㅋ물어볼까
P2 	: ㅋㅋ물어봐 ㅋㅋㅋ
P1 	: ㅋㅋ앞에 횟집이쌔
P1 	: 있대
P0 	: ㅋㅋㅋㅋㅋ회?
P0 	: 야
P0 	: &name8&오빠있는데,
P1 	: 아?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그건 오빠에대한 예의가아냐
P1 	: 그렇지
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 낚시인앞에서 횟집이라니
P1 	: 내가 잘못했네
P0 	: 우리정확히 저기갈꺼면
P0 	: 나담주에 놀러가지 말아야겠다
P1 	: ㅋㅋㅋ다음주에어디가려고했는뎅
P0 	: 애견펜션ㅋㅋㅋ
P0 	: 근데 태풍은 언제쯤오지
P2 	: ㅋㅋ 우리오빠 또 낚시보내?
P0 	: 고앞에서 찌한번 툭 던져보는거지
P0 	: ㅋㅋㅋㅋ
P2 	: 다음주 12 13일 낚시갈껀데.. 놀러가기 전 또 가시겠군 ㅋㅋ
P1 	: ㅋㅋㅋ오 애견펜션
P1 	: ㅋㅋㅋㅋㅋ오빠낚시가셔?ㅋㅋ그럼넌뭐햌ㅋ
P2 	: &name12&이랑 쇼핑 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 토욜일에 &name12&이 퇴근하면 롯데아울렛으로 쇼핑갈꺼야 ㅋㅋ
P2 	: 엄마가 올라와서 &name4&보는데.. 오빠랑 둘이 있기 그러니까 오빤 낚시가 ㅋㅋ
P0 	: 아ㅋㅋ도피
P1 	: ㅋㅋㅋ아하 ㅋㅋㅋㅋ엄마는 &name4&보고 ㅋㅋㅋ 너는 &name12&이랑쇼핑가냨ㅋ
P2 	: 응응 ㅋㅋ 일요일은 엄마, &name12&이 나 &name4& 오빠 이렇게 집에 있는데 낚시 가시겠데 ㅋㅋ
P2 	: 토/일 도피낚시 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오빠 취미부자 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그르게
P1 	: 근데 신두리 여기 ㅋㅋ 글램핑쪽은 그늘이진짜없나봄
P2 	: 그러게.. 난 취미거진데 오빤 취미가 많네
P2 	: 후.. 그늘도 그늘인데.. 태풍만 안오길
P0 	: ㅋㅋㅋㅋ태풍올까봐무섭
P1 	: 7일전취소하면 100%준대 ㅋ
P2 	: ㅋㅋ 괜찮네
P2 	: 기상청이 얼마나 잘 맞출지는 모르겠지만 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ작년같으면
P0 	: 우리죽어
P2 	: 작년? ㅋㅋㅋ 어제일도 기억이 가물가물한데
P2 	: 작년 기억이 없네 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ나도 ㅋㅋ
P0 	: 물난리났었자나
P0 	: 장마50일
P1 	: 7월말에갔던캠핑장에서 죽을뻔했던거만빼면
P0 	: 제천난리나고
P0 	: 기억안나니ㅋ
P1 	: 아...제천물난리가 7월말 전이었나 후였나
P0 	: 7월말전부터였어
P0 	: 우리 갔다오고
P0 	: 바로
P0 	: 그리고 니네 정선갔다오고나서도
P2 	: ㅋㅋㅋ 내가 첫 캠핑이 8/16일이였느네
P2 	: 그 전에 니네 죽을뻔 했구나 ㅋㅋ 친구들 못만날뻔 ㅋㅋ
P0 	: 우리다녀오고
P0 	: 물난리났던거
P0 	: 너기억안나?
P0 	: 천안잠기고 난리도아니였자나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ맞아
P1 	: 충주 이쪽
P1 	: 길 막히고
P0 	: 8월초 휴가피크때 폭우와서
P0 	: 산사태에ㅋ
P1 	: 맞아..사람도죽음
P0 	: 맞아..
P2 	: 아 맞아
P2 	: 천안아산역 물바다 됫었지 참!!
P0 	: 기억나니
P1 	: 아..좀 불안하네
P1 	: 요즘도 일주일에 한번씩 비오는데ㅜㅜ
P0 	: 그치..왕불안ㅋㅋㅋㅋ
P0 	: &name3&네는 살아도
P0 	: 우린
P0 	: &name11&야..어두운골지양말...&name5& 신키니
P0 	: 예전에 &name6&이꺼샀었는데
P0 	: 발뚱땡이라 안들어가서..
P2 	: ㅋㅋ &name6&이 양말이면 우리도 맞는거 아냐?
P2 	: 나랑 &name6&이랑 같은 양말인데 ㅋㅋ
P0 	: 한두번신키다 안신은게있는데..
P2 	: 난 오늘도 &name6&이랑 같은 양말이라네
P1 	: ㅋㅋㅋㅋㅋ웅 주면 고마워용
P2 	: 사실 그 양말밖에 없어
P0 	: 
	  ㅋㅋㅋㅋㅋ&name6&이 그양말
P2 	: 4켤레로 전전긍긍
P0 	: 전부빵꾸났다네
P2 	: 앗? 난 거의 2년 넘게 신은듯 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니ㅋㅋ발이 쑤욱
P1 	: ㅋㅋ우린 다 컸잖아
P2 	: ㅋㅋ&name6&이 얼마나 더 클라고 ㅋㅋㅋ
P0 	: 클때 샀던 양말들
P2 	: 진짜 신발살때마다 무섭겠다
P0 	: 아오
P0 	: 양말들이 다애매해
P2 	: ㅋㅋㅋ남자얘들은 다 그런건가
P0 	: 무슨소리
P2 	: 어린이와 어른사이즈 경계에서 애매한...
P0 	: &name7&이꺼가 더많아
P0 	: {share:photo}
P0 	: 어른꺼삼 강&name7&
P2 	: ㅋㅋ 으른껀데 귀엽다 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P2 	: &name7&이 이쁜거 신네 ㅋㅋ
P0 	: &name11&야,
P0 	: {share:photo}
P0 	: 이런발목..놀이터용신길래,
P0 	: ?
P1 	: ㅋㅋㅋㅋ아니발목은이번에..
P1 	: 양말 어머님이 왕창 사다놓으셔서
P1 	: ㅋㅋㅋㅋㅋㅋ넘쳐나..
P0 	: 오키
P2 	: ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ&name5&양말 보시며 다 새카맣다고 한무데기 사오셨어
P1 	: 원래 다 새카매지는거아니니..
P1 	: 헤헤
P0 	: 요즘양말때가안져..
P0 	: 돌돌이많네..
P0 	: {share:photo}
P0 	: 돌돌이들..
P1 	: 나 돌돌이 양말 좋아하는데 아버님이 저거 보고 고무줄 다 늘어났다고 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ어른들이 보시기엔ㅋㅋ
P0 	: 작은돌돌이 빼도
P1 	: 엉ㅋㅋㅋㅋㅋㅋ
P0 	: 돌돌이가 한가득이인ㆍ
P0 	: 아오
P0 	: 와 나스타킹새거도있어
P1 	: ㅋㅋ또뒤집고있구먼
P0 	: 강&name6& 옷ㅇㅣ 꽤많은데
P0 	: 전부칙칙하네
P0 	: ㅋㅋㅋㅋㅋ아예양말을
P0 	: 같은색으로잔뜩삼
P1 	: ㅋㅋㅋㅋ아 아들옷은그런건가
P0 	: 양말도칙칙
P0 	: 팬티만화려하네
P2 	: ㅋㅋㅋ팬티만 화려하데 ㅋㅋ
P2 	: &name4&는 맨날 내복바람인데
P2 	: {share:photo}
P1 	: ㅋㅋㅋㅋㅋㅋ엄마 ㅋㅋㅋ 옷좀입혀주면안돼요?
P0 	: ㅋㅋ야
P0 	: 옷없냐ㅋㅋ
P1 	: ㅋㅋ엄마진짜너무하시네
P0 	: 진짜
P0 	: 저게 뭐야
P2 	: &name4& 낮잠도 자고 그래서 편하게 입혀보내겠다고 선생님한테 말했더니
P2 	: 선생님도 그게 좋다고 해서 내복입혀 보내고 있는데 ㅋㅋㅋ
P0 	: ..실내복이라는게있거든
P1 	: ㅋㅋㅋ엄마가 그렇다는데 그래도 외출복입혀주세요~ 할수없지..
P2 	: 저거 실내복이야
P0 	: 이쁘고 편한거많은덕
P2 	: 내복처럼 보여도 ㅋㅋㅋㅋㅋ
P0 	: 저건 누가봐도
P0 	: 내복 아니냐
P2 	: 인스타보는데 &name13&는 예쁜옷이 많더라고
P2 	: &name4&는 맨날 저런옷 입고 가는데
P2 	: 또.. 저런옷만 입혀서 보내니까 옷 살필요도 없더라고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ&name13&는 &name5&가 2~4살까지 입었던 옷들을
P1 	: 지금 한번에 입고있거든
P0 	: ㅋㅋㅋㅋ&name13&
P0 	: 대단해
P2 	: &name4& 오늘 요거 입고 갔는데
P0 	: &name7&이 5,6살때입던거
P2 	: 또 혼나겠네
P0 	: &name5&가 3~4살에입더니
P0 	: &name13&가 지금입어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋ점점 발전하는 아이들
P0 	:  &name3& 이쁜거사죠라
P0 	: &name4&가 커서
P0 	: 엄마 난왜 맨날 내복만입고있어?
P0 	: 옆에친구는 외출복인데
P1 	: ㅋㅋㅋㅋ맞아..
P0 	: 엇 &name5&가죽치마 맞을까?
P2 	: 흠.. 실내복같이 안생긴거 어디서 사니 ㅋㅋ
P2 	: 여름껀 다 외출복처럼 생겼어 ㅋㅋ
P1 	: ㅋㅋ&name5& 지금 딱맞는 120..
P0 	: {share:info}
P2 	: &name5&가죽? ㅎㅎ 지금은 더워서 가을이나 입어야 되겠는걸?
P0 	: 이런거
P2 	: 가을이면 &name5& 크지 않을까
P0 	: 라지인덕ㅇ
P1 	: 그래 저런것도 애들 잘때 편해..
P1 	: &name7&이 작으면 안맞을듯..
P0 	: ㅋㅋ미안하다
P2 	: {share:video}
P2 	: ㅋㅋㅋㅋㅋㅋ 여름껀 저런걸로 샀어 ㅋㅋ
P2 	: 영상 이제야 갔네
P0 	: 내복이네
P1 	: 아까입은내복아니야?
P2 	: 같은듯 다른옷입니다 ㅋㅋ
P0 	: {share:photo}
