# FILE DATA
ID : MDRW2100013447
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 아하
P1 	: 게살발라져나옴
P0 	: 아 먹기더편했겠다
P1 	: 난 조식뷔페
P1 	: 휴
P0 	: 아
P1 	: 많이먹었어야했는데
P0 	: 수제요거트
P0 	: 변비에직빵
P0 	: 소화제보다
P0 	: 더 효과조았다
P1 	: 난별로던데
P0 	: 난효과넘잘봄
P0 	: 그
P1 	: 근데 갈때 이제
P1 	: 울나라국적기
P1 	: 타야함
P1 	: 타이항공망해서ㅠ
P1 	: 아아닌가
P1 	: 중화항공이 망했던가?
P0 	: 김찌가
P0 	: 예술이였는데
P0 	: 저녁에
P1 	: 타이항공맞네
P1 	: 부도난다했는데
P1 	: 기업회생한다네
P1 	: 너네도 타이항공을
P1 	: 탔어야했는데
P0 	: ㅎ....
P0 	: 실패햇찌..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 먼저갔을때
P1 	: 역시 국적기를 타야하구나
P0 	: 숙소
P1 	: 를 느낌
P0 	: 도마뱀 기억이나는군
P1 	: 야 그것두 경험이야
P1 	: 추억추억
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 언제그래보겠어
P0 	: &name3&랑 침대서
P0 	: 춤췄다진짜
P0 	: 식겁해서
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 난 밤비행기
P1 	: 너무좋더라
P0 	: 잠도설침
P1 	: 그때담요
P1 	: 면세에서샀던거 들고가서
P0 	: 우리도 밤비행기였긴했는데
P1 	: 진짜좋았음
P1 	: 근데 담에 갈만한데가
P1 	: 어딨지
P0 	: 음
P1 	: 대만도 망해버리고
P0 	: 갈데가
P1 	: 러시아?
P0 	: 딱히
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 무서운뎅
P0 	: 없어
P0 	: 웅
P0 	: 제주도 연돈이나 먹으러가자
P1 	: 예약을해야먹지
P1 	: 나 내년에 제주도
P1 	: 갈거얌
P0 	: 내년언제가게
P1 	: 망고철에 가서
P1 	: 신라호텔
P1 	: 망고빙수먹을거야
P0 	: 비싸지않나
P1 	: 원래 여행가서
P1 	: 글케먹는거야
P1 	: 신라호텔 짬뽕도
P1 	: 맛있다던데
P0 	: 조식와플도마싯다던데
P1 	: 근데 롯데호텔 조식
P1 	: 진짜별로였음
P1 	: 더맛있었구
P1 	: 그 성산일출봉뷰
P1 	: 알지 거기
P0 	: 부산 롯데호텔보다
P1 	: 아침에 그거보면서 먹었잖아
P0 	: 별로였어
P1 	: 아주 실망이 커
P0 	: 비싸기만하구
P1 	: 난 게하에서두 자고싶은데
P0 	: 근데방은좋던뎅
P1 	: 조식주는곳
P0 	: 예전에간곳
P0 	: 생각나넹
P1 	: 나두
