# FILE DATA
ID : MDRW2100001634
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191221
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 태블릿/패드
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 자장면어케시킨다고?
P0 	: 왜케좋아 ㅋㅋ
P1 	: 넘이쁘다정말
P0 	: 우리 보니까 드래스륨 창문 벽지도 다 젖었네
P1 	: {emoji:…}
P0 	: 아까 걍함
P0 	: 애기 안자고 기저귀함 미친듯이 뒤지면서 논다
P0 	: &name5&이야
P0 	: 에~
P1 	: ㅋㅋㅋㅋ
P1 	: 울여보
P1 	: 아픈건?
P1 	: {emoji}
P0 	: 밤보단 괜찮아
P1 	: 흑흑
P1 	: 아프지마용
P0 	: &name5& 왜 안자니
P1 	: ㅋㅋㅋㅋ
P1 	: 녹음해봐
P1 	: &name5&
P0 	: {share:video}
P1 	: 머리카락이 왜케 굴룸같냐 ㅋㅋㅋ
P1 	: 넘귀엽당 ㅋㅋ
P0 	: {share:video}
P1 	: 손 ㅋㅋㅋ
P1 	: 울여보
P1 	: 힘들겠지만 고생해요 ㅠㅠ
P0 	: 지금 짜장면 먹는 중
P1 	: ㅂ맛있겠당
P1 	: 난 &name6&이 라면사줌..보통밥사주는데 라면먹제 ㅠㅠ
P1 	: 라면밥임 ㅋㅋ
P0 	: 미친 ㅋㅋㅋ
P1 	: 그것두 라면 오늘 보급받은거 ㅋㅋㅋ
P0 	: 당직서는데 웬 라면
P1 	: 보통나가서 사오라고하는데
P1 	: 히융 ㅠㅠ
P1 	: 보급받은거 아까 뿌셔먹어서 라면싫운데 ㅋㅋㅋ
P0 	: 애기 잔다
P1 	: 오
P1 	: 어케 재움?
P0 	: 그냥 불끄고 노래 부르고 그러니까 자네
P0 	: 찡찡대지도 않고
P1 	: 헐
P0 	: 배위에서 쿵쿵 계속 놀다가 ㅋㅋㅋ
P1 	: 맞아첨에 잘때는잘자 ㅋㅋ
P1 	: 배위에서 안잤지?
P0 	: 웅 팔베개
P1 	: ㅋㅋ
P1 	: 울&name5&들 보고싶어 ㅠㅠ
P0 	: {share:info}
P0 	: 여보 여기 가입해서 입체촉감책 드림글에 댓글 달아 ㅋㅋㅋㅋ 나 너무 드림받아서 못달겠어
P0 	: 여보 아이디는 그냥 &name2& 뭐 이런걸류 하고 ㅋㅋㅋ
P1 	: 바로가입이안돼 ㅠ
P1 	: 신청기달려야함
P0 	: 헉
P0 	: 그럼 그냥 내가 댓글달까 ㅋㅋ
P1 	: ㅇㅇ ㅋㅋ
P0 	: 아냐 ㅜㅜ 챙피하니까
P0 	: 여보가 달아
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: 알쩡
P1 	: 가입완료되면
P0 	: 다른 사람이 댓글 썼다
P0 	: {emoji}
P1 	: 망 ㅠㅠ
P0 	: 애기 자?
P1 	: 일어났어
P0 	: 왜케 일찍 깼어
P1 	: 그런강
P1 	: 몰라 지가깨서
P0 	: 더 자야하는데 ㅋㅋ
P1 	: 이미망했으
P0 	: 우리 이제 갈거야
P1 	: ,ㅇㅇ
P0 	: 연예대상에
P0 	: 카피추나왔다
P1 	: 요미요미들
P0 	: 요미요미
P1 	: 요미뭐해
P0 	: 아 거실에 이불 두니까
P1 	: &name5&
P0 	: 너무 졸려서
P1 	: ㅋㅋㅋ
P0 	: 계속 잤어 애기 놀라고 하고
P0 	: ㅋㅋㅋ 애기 리조또 만들어 멕임
P1 	: ㅋㅋㅋㅋ
P0 	: &name5& 방금 이유식 그릇으로 무아지경 놀다가 내가 &name5& 했더니 화들짝
P1 	: ㅋㅋㅋㅋ
P1 	: 울애기 혼자 흣
P0 	: 하도 요새 뭐 보면 같이 놀자고 하고 해서 안놀아줘썾니 혼자 잘노네
P1 	: 다행이야 혼자잘노는편이라
P0 	: 근데 얘 우리가 어릴 때부터 너무 우리 생활물건을 줘서 다 지가 갖고 놀 수 있는 건줄 알아 이제 안 주면 성질내
P0 	: 장난감만 갖고 놀게 했어야 하는데
P1 	: 그러게..
P0 	: &address&
P1 	: 일단잠듬
P1 	: &address&
P0 	: ㅠㅠㅠ
P1 	: 손수건 따듯한물로해서 딱아주라는데?
P0 	: 큰 의미 없대
P1 	: ㅇㅇ
P1 	: 열 확실히내렸네
P0 	: 몇도야
P0 	: 춥겠다
P1 	: 따뜻한정도
P1 	: 기달 재봐야징
P0 	: 잘못하면 저체온 온다는데 해옇제
P1 	: 37.9
P0 	: 잉
P0 	: 안내렬네
P1 	: 이끼.38넘었자나
P0 	: 38.2
P0 	: 애기 열
P0 	: 열좀
P1 	: 27.4
P1 	: 37.6
P1 	: 애기
P1 	: 열좀어때요?
P0 	: 38도
P1 	: ㅠㅠ
P1 	: 안내리나 애기 컨디션은?
P0 	: 나쁘진 않은데
P1 	: 오 4시퇴근!
P1 	: 웬일
P0 	: {share:photo}
P0 	: 애기 열 안나느여
P0 	: 애기 열 안나냐고
P1 	: {system:call}
P1 	: {system:call}
P0 	: {system:call}
P1 	: {system:call}
P0 	: {system:call}
P1 	: {system:call}
P1 	: {share:video}
P1 	: 클론춤알려주니까.따라함
P0 	: 뭐가 클론춤이야
P1 	: ㅋㅋㅋㅋ
P1 	: 난
P0 	: 애기 안 자?
P1 	: 내배위에서자는중
P0 	: 귀요미
P1 	: 언제오나용
P1 	: {emoji}
P1 	: 보고샆은뎅
P1 	: {emoji}
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 배고픈가요
P1 	: 넹
P1 	: 배고파용
P0 	: 아직 오세는 끝나지도 않았는데
P1 	: ㄷㄷ
P1 	: 무섭다
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 나 지금 간다
P1 	: 오
P1 	: 왜용?
P1 	: &name5&딱깸
P0 	: 위층 이 시간에 뭐 박나?겁나시끄러워
P1 	: ㅇㅇ뭐계속하나봐
P0 	: 짱나네
P1 	: 많이시끄러워?
P0 	: 어 시끄러워
P1 	: 뭘 저녁때까지하고그러냐 ㅡㅡ
P1 	: 가고있엉 ㅠ
P0 	: 여보
P0 	: 거실에서도 소리 들려?
P1 	: ㅇㅇ
P1 	: 너무크게들림
P0 	: 드릴박나봐
P1 	: 미쳤어 ㅡㅡ
P1 	: 이시간ㅇ0
P0 	: 찾아가면 안되나
P0 	: 불법이긴 한데...
P0 	: ㅠㅠㅠ
P1 	: ㅠㅠ
P0 	: 경비실에 전화해도 경비실에서도 지금은 전화못하겠지?
P1 	: 초장부터  얼굴붉히지말자 일단
P1 	: ㅠ
P0 	: 애기가 자꾸
P0 	: 움찔움찔
P0 	: 자꾸 깨
P1 	: 으하
P1 	: 이제 멈춤
P1 	: ㄷㄷ
P0 	: 나랑 있어서 자꾸 쭈쭈 먹으려고
P0 	: 근데 위에는 이제 발소리로 쿵쿵대네
P0 	: 카페 가입도 안한 사람들이라
P0 	: 헐
P1 	: 괜찮아 우리에겐 &name5&가있다
P1 	: 목마태워서 울리고싶다 ㅋㅋ
P1 	: 위에잘들리게
P0 	: {share:photo}
P0 	: 윗집에 걸어놓고 옴
P1 	: 오
P1 	: 굿센스
P0 	: {share:photo}
P0 	: {share:file}
P0 	: &name5& 어둠 속에서 잠 못 들고 한시간 넘게 계속 좀비처럼 구르고 일어나더니 이제 잠듦
P1 	: ㅋㅋㅋㅋ
P1 	: 좀비라니
P1 	: 오늘 늦게잠들었네 나옶어서
P1 	: 패턴이 ㅠㅠ
	  
P1 	: 흑흑넘졸령
P1 	: {emoji}
P0 	: 애기 뭐하나여
P1 	: 충전케이블 유아방지캡
P1 	: 이거필요할듯 충전기 꼽힌거 입에 물었다가 감전사한애기도있데 ㅠㅠ
P1 	: 충전기 절대 애기보이는데 꼽지말자 ㅠㅠ
P1 	: {share:photo}
P1 	: 이거받음
P1 	: 우리&name5&모해용
P0 	: 학
P1 	: 오앙
P1 	: 이제가는중
P1 	: {share:photo}
P0 	: &name5& 돌 2월 9일 일요일 1시 30분 &others&에서 할 거야
P1 	: ,ㅇㅋ
P0 	: 여보 1.23일에 아기돌봄 쓸 수 있어? 영유아검진 하는 날 나 학교가서 휴직연장하고 연말정산도 하고 오게
P1 	: ㅇㅋ요
P0 	: 건강보험 왜 안가져갔니 또
P1 	: 헐튀
P1 	: 헐퀴쿠키카카키ㅣ
P1 	: {emoji}
P1 	: 내일꼭가져감요
P0 	: 목사님이 도마 직접 갖다줌
P0 	: {share:photo}
P0 	: 이것도 줬어 짱이야 뭐게
P1 	: 커피?
P0 	: {share:photo}
P1 	: ㅋㅋㅋ
P1 	: 두둥
P0 	: 이 교회 다니고 싶네 ㅋㅋㅋ
P1 	: ㅋㅋㅋ
P1 	: 다녀교회 ㅋㅋ
P1 	: {share:photo}
P0 	: {share:video}
P1 	: 우리 공청기랑 김치냉장고만되는데
P1 	: 그거1등급이야?
P0 	: 웅
P0 	: 정수기는 왜?
P0 	: 김냉 1등급 정수기 1등급
P1 	: ㅇㅇ
P1 	: 사진찍고해야해서 어자피 집가서 컴퓨터로해야할듯
P1 	: 그거산 영수증있지?
P1 	: 환급금은받있어 보험료
P0 	: 없어 영수증
P0 	: 전자랜드에 전화해서 물어봐
P0 	: 그게 구매가 11월부터인데 어차피 우리 카드가 11월에 결제 된 거 아니냐고 구매내약 11월로 해서 보내달라 해
P0 	: 그리고 삼카 해지해도 되는지 물어보고
P1 	: 그매니저분 전화번호알아?
P1 	: 이흠뭐였징
P1 	: 이름
P0 	: &name7&인가
P0 	: 잠시만
P0 	: &name7&
P0 	: 여보 문자 찾아보면 있을걸
P0 	: &address&
P0 	: 자동차 긴급 출동불렀는데
P0 	: 시동 이십분 이상 걸어두래
P0 	: 이런... 내일 부를걸
P1 	: ㄷㄷ
P1 	: 그래서밖에있다왓어?
P0 	: 지금 차야
P1 	: 헐
P0 	: 배터리 교체하라는데
P0 	: 십만원
P0 	: 어디 다냐올까
P1 	: 할때됐나보네 벌써
P0 	: 여보 뭐 먹고 싶은 거 있나여
P1 	: 웅웅
P0 	: 뭐요
P1 	: 햄버거콜라
P1 	: ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 폭풍인스턴트
P0 	: 문 안닫나
P1 	: 몰라
P1 	: 없음 바로그집?
P1 	: 문닫았겠당
P1 	: 아아도 땡긴다 근데밤이라 ㅠㅠ
P0 	: ㅋㅋㅋㅋ
P0 	: 스벅에서 디카페인 사다줄까
P1 	: ㅇㅇ
P1 	: 아이스로
P1 	: 운전조심해대신
P0 	: 스벅 닫았어..
P1 	: ..
P1 	: 뭐사왔니?
P0 	: 드롭탑 사옴
P1 	: ㅋㅋㅋ
P0 	: 커피
P1 	: 드릅
P0 	: 근데 카페인
P0 	: ㅋㅋㅋㅋ
P0 	: 물타서 마셔야해
P1 	: 빵먹자
P0 	: 웅 난 먹었어
P0 	: 이번주 일요일이야? 친구듪
P0 	: ?
P1 	: 아니 다음주
P1 	: 19일
P1 	: 멀다 이제가유 ㅠㅠ
P1 	: 해피투게더 아쿠아리움이네 ..2장
P0 	: &name5& 드디어 박수 친다
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 악
P1 	: &name5& ㅋㅋㅋ
P1 	: 여보
P1 	: 입금 농협으로 100
P1 	: 카카오로 80인가?
P0 	: 몰라유 그렇게 해
P0 	: {share:video}
P1 	: 박수치는거 핵귀 ㅋㅋㅋ
P0 	: &name5& 올라프 같이 생겼어
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 맞어 존똑
P1 	: 타일교체했나염
P0 	: 거실만
P0 	: 안방은 안해도 될 거 같대 다시
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 근데 여보 바닥에 다 그대로 두고 뭘 치운 겅가요
P0 	: 그리고 그 더러운 똥물 잔뜩 묻은 걸레를 짜지도 않고 펜트리에 넣으면 어떡하나요
P0 	: 난 몰라여
P1 	: 몰라여!!
P1 	: {emoji}
P1 	: 나도몰라
P0 	: 여보
P0 	: 오늘은 바로그집
P0 	: 사와요
P0 	: 미리 전화해서 주문하고
P0 	: {emoji}
P1 	: 넵
P0 	: 아 &name5& 핸드폰 충전기 빨아먹고 있어서 혼냈더니 계속 못들은 척 고개 돌리고 딴청 피다가 계속 혼내니까 터졌다 ㅋㅋㅋ 서러움 폭발 ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: 혼내야돼
P1 	: 근데 빨아먹고있으면
P1 	: 진짜안돼 특히 꼽혀있을땐
P1 	: 계랑 삶아놔
P0 	: 아 귀여움 폭발
P1 	: ㅋㅋㅋㅋ
P0 	: 꽂혀있는 걸 빼서 빨아먹던데 ㅋㅋㅋ 핸드폰 말고
P0 	: 그 유에스비 쪽
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 서러워서ㅜ우는데 졸귀야
P1 	: ㅋㅋㅋㅋ
P1 	: 찍어놓지 ㅋㅋ
P0 	: {system:call}
P0 	: {system:call}
P1 	: 아빠전화와성
P1 	: 다시해?
P0 	: 노
P0 	: {share:photo}
P0 	: {share:video}
P0 	: {share:video}
P0 	: {share:video}
P0 	: {share:video}
P0 	: {share:video}
P1 	: 다사면톡해
P1 	: 기업은행뒤쪽에주차해서
P1 	: 애기깸
P0 	: 샀어
P1 	: ㅇㅇ간다
P0 	: 여보를 위해서 비타민 양보할게
P0 	: ㅋㅋㅋㅋㅋ 난 커피나 마셔야지
P1 	: 머양
P1 	: 커피적당히먹어
P1 	: ㅋㅋ
P0 	: 애기 목이 아픈가 코가 아픈가 목소리가 좀 쇳소리가 나더라
P1 	: 자꾸 춥게자서그런가?
P1 	: 집이너무추워
P0 	: 건조해
P1 	: 갑자기 왜이리 건조하냐 또
P1 	: 엄청습하다가 ㅋㅋ
P0 	: 아 안방 청소하는데 개더러워
P0 	: 근데ㅜ&name5&이 자꾸 거기서 난리쳐 더러운 곳에서 ㅋㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: 그래야 &name5&이지
P1 	: 아 포스터찢는거 왜이리 웃기냐 ㅋㅋㅋ
P0 	: 오전 내내 청소했는데 다시 개판 ㅋㅋㅋ
P1 	: 0ㅡ0
P1 	: {emoji}
P0 	: 여보 다쓴 휴지갑 버렸나여
P1 	: ㅇㅇ
P0 	: 내가 애기 장난감 만들어준댔는데...
P1 	: ㄷㄷ
P1 	: 불상한 &name5& ㅠㅠ
P1 	: 장난감사줘그냥 ㅋㅋ
P0 	: 왜!
P1 	: ㅋㅋㅋ
P0 	: {system:call}
P0 	: {system:call}
P0 	: {share:video}
P0 	: 혼내니까 따라하네
P0 	: 아씨 ㅋㅋ 방금 혼자 안방으로 도망갔는데 ㅋㅋㅋ 혼자 캬캬캭 웃는 거야 수상해서 가봤더니 안전문이랑 화장실문 열려 있어서 ㅋㅋ 화장실 들어가기 전에 신나서 웃은 거 딱걸려서 잡혀옴
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 귀요미
P0 	: &address&
P0 	: {share:photo}
P1 	: 장난기 가득 !!
P1 	: 어제 진짜 30분 각격으로 깬듯 애기
P1 	: 밤수 끊어볼려고 함 시도해서그렇간한데
P1 	: 못하겤ㅅ어 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 바로 분유맥임 미칠거같아서 ㅋㅋㅋ
P0 	: 설날에 해
P1 	: 무서워요...
P0 	: 그 연휴에
P0 	: 수요일밤부터
P1 	: ㄷㄷ
P0 	: 여보 대파도 사와요
P0 	: 아니다 그냥 내가 갖다올까
P1 	: 아니유 내가갈게유
P1 	: 아니면
P1 	: 내가집가면 여보가 나가던지
P0 	: 요리가 늦어지니까ㅋㅋ
P1 	: ㅋㅋㅋ
P1 	: 아오늘
P1 	: 그거하나용
P1 	: 대파
P1 	: 대패
P1 	: 붉닭볶움면
P0 	: 근데 어차피 대패가 늦게 올듯
P1 	: 힝
P1 	: 근데
P1 	: 스팸구워서
P1 	: 싸먹어도 존맛탱일듯
P1 	: 여봉 집들이 취소됐어용 ㅠㅠ
P1 	: 독감걸렸댕
P1 	: 한명은 감기 ㅋㅋ
P1 	: 울애기모행?
P0 	: 아이고
P0 	: 아 개힘드러 ㅋㅋ
P0 	: 문센 갔다가 마트 그경하고 장 쪼금 보고 좀 전에 왔ㅅㅍ
P1 	: 고생고생
P1 	: {emoji}
P0 	: {share:photo}
P0 	: 삶이 고단한 아부지
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 핵귀 ㅋㅋㅋ
P1 	: 자다인났나 ㅋㅋ
P0 	: 공동현관 비번 
P1 	: ㅇㅋ
P0 	: 여보
P0 	: 태어난 시가 언제지
P1 	: 모르는데 ㅠㅠ
P1 	: 녀보
P1 	: 여보
P1 	: 너무추워
P1 	: 왜케추운겨
P0 	: {share:url}
P0 	: 에이
P0 	: 저거 누루지말고
P1 	: 여봉땡큐{emoji:♡}
P0 	: {share:photo}
P0 	: 지금 사야 설 선물로 주는 거 아님
P0 	: ?
P1 	: 일단 회장님한테 물어보고
P1 	: 여보
P1 	: 삼카
P1 	: 3월2일부로해지하면된뎅
P1 	: 우리캐쉬백아지안받았지?
P1 	: 아직
P0 	: 지금은 그냥 가지고만 있고?
P1 	: ㅇㅇ
P0 	: 난 모르지
P0 	: 정수기는
P1 	: 정수기아맞다
P1 	: 4개월마다
P1 	: 방문
P1 	: 4월에온데
P0 	: 잉?
P0 	: 우리 11월에 설치했는데
P1 	: 그럼
P1 	: 3월
P1 	: ㅋㅋㅋ
P0 	: 우리가 등록하는 거 없이
P0 	: 자동으로?
P1 	: 문자주고온데
P1 	: ㅇㅇ
P1 	: 방문2틀전에
P0 	: 렌탈은 삼개월이라던데
P1 	: 뭐야그럼
P1 	: 왜우린4개월이지
P0 	: 벽걸이 티비 아저씨가
P1 	: ㅇㅇ
P0 	: 옷걸이 공짜로 해준대
P1 	: 오
P1 	: 짱이다
P0 	: ㅋㅋㅋㅋㅋㅋ완전 짱
P0 	: 오늘 줄눈도
P0 	: 온댔어
P1 	: 오오
P0 	: 줄눈 아저씨도 짱
P0 	: 마루 아저씨도 왔다 갔어
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 벽걸이아저씨랑 바람났니?
P0 	: 벽걸이 아저씨 대머리자나
P1 	: &name5&이도
P1 	: 대머리자나
P0 	: ㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P1 	: 울애기 모해
P1 	: ㅋㅋㅋ
P0 	: 자여
P0 	: {share:photo}
P0 	: 이거 나같니
P1 	: 울애기어제 잘잠
P0 	: 잘자다 보면 곧 또 이앓이... ㅋㅋㅋ
P1 	: 머여머저리 포괄적이야
P1 	: 맞는것도있고
P1 	: 아닌것도있어
P0 	: 아닌 게 모니
P1 	: 자기가원하면 어디든가는거
P1 	: 안가자나
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 맞네여
P0 	: {share:photo}
P0 	: 이거 &name5&
P1 	: 어직어려서 판단불거
P0 	: 공부시켜야 하나봐
P1 	: ㅇㅇ시켜보고
P1 	: 안되면말고 ㅋㅋ
P0 	: {share:photo}
P0 	: 11번가
P0 	: 아 근데 이거 할인 금액 정해져있을걸
P0 	: 그냥 대충 사
P1 	: 이거물어봤는데 ㅋㅋ
P1 	: 그냥&others&에서 사래
P1 	: ㅋㅋ
P0 	: ㅋㅋ
P0 	: 여보
P0 	: 애기 똥꼬가 찢어진 거 같아
P1 	: 헐 왜?
P0 	: 찾았어 비판텐
P1 	: 오다행
P0 	: {system:call}
P0 	: {system:call}
P0 	: 졸귀
P1 	: ㅋㅋㅋㅋ
P1 	: 깼을때 졸귀여
P1 	: 오디갔나용
P1 	: 올때햄버거
P1 	: {emoji}
P0 	: 못사여 아이스크림 샀어 자연드림 냉동이랑
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: 난 사주 잘맞네 ㅋㅋ
P0 	: {share:photo}
P1 	: ㅠㅠ
P1 	: 배고파융
P0 	: 볶음잡 시켜줄까
P1 	: 넹
P1 	: 애기계속깸
P1 	: 못자네...
P0 	: 낮에 너무 잤어
P1 	: {system:call}
P1 	: {system:call}
P0 	: {system:call}
P0 	: {system:call}
P0 	: 애들 일어나기 기다렸는데 안인나
P0 	: 그냥 먼저 나옴
P1 	: ,ㅋㅋㅋㅋ
P1 	: {emoji}
P1 	: 언능오세용
P0 	: {share:photo}
P1 	: ㅋㅋㅋㅋ
P1 	: 울애기 새벽에 절정이야 귀여움
P0 	: &name5& 방금 사기그릇 깸
P1 	: ㄷㄷ
P1 	: 안다침?
P0 	: 웅
P0 	: {share:photo}
P1 	: 아이뻐 ㅋㅋ
P1 	: 미래 얼굴이보인다 ㅋㅋ
P0 	: {share:url}
P0 	: 여보 회식 오늘이야?
P1 	: 내일인데융
P0 	: 아 맞다 엽ㅎ
P0 	: 공인인증서 없던데
P0 	: 컴터네
P1 	: 유스비에
P1 	: 있는뎅
P1 	: 빨간색
P0 	: {share:video}
P0 	: 세배 연습시키다 똥쌈
P0 	: 소리
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 울애기 부엌에 살아여
P1 	: ㅋㅋㅋㅋ
P1 	: 행복한가봐
P0 	: 계란말이 겁나 돼지처럼 먹어
P0 	: {share:video}
P1 	: ㅋㅋㅋㅋ
P1 	: 우리꿀꿀이
P1 	: 밥안먹고
P1 	: 저런거만좋아행 ㅠ
P0 	: {share:video}
P0 	: {share:photo}
P1 	: 지금과장님이랑 2차왔엉
P1 	: {emoji}
P1 	: 지금 3차 국밥집왔는데 여보 진짜 미안해 ㅠㅠ
P1 	: 술은많이안먹었어
P0 	: 헐 미쳤다
P0 	: {emoji}
P1 	: ㅠㅠ
P0 	: {emoji}
P1 	: 진짜 미안
P0 	: 난 저녁도 못 먹구
P1 	: 내일 멀쩡하게 애기 볼수있어
P0 	: {emoji}
P0 	: {emoji}
P1 	: 울 여보 미안해 ㅠㅠ
P0 	: 마트에서 치킨 샀는데 장바구니 열지도 못했는뎅
P1 	: 헐
P1 	: ㅠㅠ
P0 	: {emoji}
P1 	: 아 애기는 잘자?
P0 	: {share:photo}
P1 	: 아니 갈려고 내렸는데 과장님 뒤에서 대리로 따라옴 ㄷㄷ
P0 	: 짱나게 하면 여보 올 때 깨움
P1 	: 이번과장님 후덜덜해
P0 	: 개빡치네
P0 	: 이직해
P1 	: 깨워도돼요
P0 	: 미친과장
P1 	: 근데 계약직 엄청 챙겨
P0 	: 애기 아빠를 이 시간까지
P0 	: 술자리에서 챙기는 거 아무 의미 없음
P0 	: 완전 노의미
P1 	: 그러게 ㅠㅠ
P0 	: &name5& 잠꼬대인가요
P0 	: &others&
P0 	: 일인당 두 개던데
P1 	: ㅇㅇ
P1 	: 두개에용
P1 	: 2번좋다
P1 	: 의미도 적어야하는뎅 ㅋㅋ
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 혹시 이거 인쇄해서 내야 한다고 하면 내일 메일로 보내
P0 	: 모하니
P0 	: 머먹니
P0 	: 내카톡씹니
P1 	: 아직 검사중이긴한데 시티는 이상없데 mri검사중
P1 	: 근데 충대 못믿겠다
P0 	: 그러게
P0 	: 근데 그래도 대전 충대가 젤 낫잖아
P1 	: 앞이안보였었데 말도 안나오고 누나처럼
P0 	: 언제 쓰러지셨대?
