# FILE DATA
ID : MDRW2100018426
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그 뭐지 표절하면 그것도 생각나요 그 커뮤그림체??
P0 	: 저도 작가라면 네이버 가고
P1 	: 아니 왜 그러지....그래도 대기엊이라 좀 다를 거 같았는데요
P1 	: 아 그쵸
P0 	: 제가 취업해서 더 알려드릴게요
P1 	: 사실 네이버는 그 이름에 값올리러 가는거에 가깝...지...않나요? 약간 직장인으로치면 삼성 LG 이런느낌
P1 	: 아놔
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ님 취뽀!!!!제기운 다 드린다!!!!!!!!!
P0 	: 막 실무자들 뒷담만 들어서
P1 	: 아놔.......
P0 	: 근데 저는 그럼에도 일하잖아요?
P0 	: 더 좋은게 많을거라 생각혀요
P0 	: 나쁜데 일한다? 버틸만한 좋은 점이 있다
P1 	: 근데 그것 맞아요 사실 어떤 직업이든...뭐........
P0 	: 글고 갑질하는 작가도 있는데 갑질하는 피디도 있더라고요
P0 	: 에휴
P1 	: 피디가....?
P0 	: 막 가스라이팅한대요 작가한테
P1 	: 아놔
P0 	: 지금 이런 실력으로 어디 못들어간다고
P0 	: 참낰ㅋㅋㅋㅋ
P1 	: 아주 돌려돌려돌림판 이거보면 진짜 어느 직업군이든 다 똑같나봐요
P0 	: 그 일화듣고 기가 차서
P1 	: 저런애들 하나씩 꼭 있어...
P0 	: 그니가요
P0 	: 그런애들이 직군 다 망친다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 하 씁 어이없네;
P0 	: 아니 피디가 을인데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진짜 갑을 없이 일하면 좋겠다 그쵸
P0 	: 맞아요
P1 	: 서로 좀 배려 좀 하고....
P1 	: 그래라 이놈들~~~~!!
