# FILE DATA
ID : MDRW2100001367
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210804
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 부산
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 아신전 생각보다 별 재미없넹
P1 	: 초반 넘겼는데
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 안됨
P1 	: 자전거를 타면서 봐도 안됨
P0 	: 그럼 그냥 포기
P1 	: 포기
P0 	: 난 응팔이 그렇다 ㅋㅋㅋ
P1 	: 자전거타면서
P1 	: 영화 한 20편은 본듯
P0 	: 박보검이 나오는데 왜 안되는거신가
P1 	: 좀 진부하지 이제
P0 	: 박보검이 멜로해서 그런가봄
P1 	: 첨에 나왔을땐신선했는데 ㅋ
P0 	: 서복이를 못봤네
P1 	: 글네
P1 	: 망했나
P0 	: 그거 아직도 결제해야하제
P1 	: 우째됐노
P1 	: 어디
P0 	: 망하지않았을까..
P1 	: 평점함 봐야게3네
P0 	: 무료는 없겟지 ㅋㅋㅋ 넷플 이런데에
P0 	: 돈주고 못보겟노
P1 	: 8.3인데
P0 	: 오 괜찮네
P1 	: 나쁘지 않은데?
P1 	: 유공이도 나오는데
P0 	: 박보검은 왜 제대를 안하는거신가
P1 	: 함 찾아봐야겠네
P0 	: 유공이가 누구임
P1 	: 할때가 안됐으니
P1 	: 유공유
P0 	: 이나라는 박보검만 지키나
P1 	: 모리나
P0 	: 유공유가 뭐임
P1 	: 헐
P0 	: 아
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 뭐임
P1 	: 유공햄을 모르노
P0 	: 왜 사람이름을 함부로 바꿈
P1 	: 쩝
P1 	: 모를줄몰랐네
P0 	: ㅋㅋㅋㅋㅋ 누군가했네
P1 	: 암튼 함 보자
P1 	: 서복
P0 	: 오키
P1 	: 니 지금 보는 책은 볼만함
P1 	: ?
P0 	: 조승연책?
P1 	: ㅇㅇ
P1 	: 어떤거봄?
P1 	: 두권중에
P0 	: 먼저번거
P0 	: 시크하다
P1 	: 무슨내용임?
P0 	: 프랑스 사람들 이야기
P1 	: 프랑스 사람들이 왜?
P0 	: 이거보니까 파리올림픽 가고시픔
P1 	: 나는 별로..
P0 	: 이사람들의 여유가 어디서 나왔는가
P1 	: 육아 이야기도 나옴?
P0 	: 아니
P1 	: 프랑스 사람들 육아 하는거 다큐 본적 있는데 ㅋ
P0 	: 우찌하는데
P1 	: 느긋하게
P0 	: 아 본거같다
P1 	: 갓난애기때부터
P1 	: 따로 재우고
P0 	: 프랑스식육아
P1 	: ㅇㅇ
P1 	: 여유롭게
P0 	: 그사람들 특징인갑다
P1 	: 그때부터 이미 그사람들 몸에는 여유가 베이는듯
P0 	: 파리올림픽까지 코로나가 종식될까
P1 	: 그때까진 어떻게든 해결되겠지
P0 	: 폐회식할때 파리사람들 나왔는데
P1 	: 백신이 나와서
P0 	: 다들 마스크벗고 ㅋㅋ
P1 	: 없어지지는 않더라도
P0 	: 그나라는 걍 공존하기로함
P1 	: ㅋㅋ 미국이나 유럽에는 이미 마스크 안쓰는경우도 많잖아
P0 	: 엉 해외여행가고싶네
P1 	: 마인드가 다름
P0 	: 에밀리인 파리 잼난다
P1 	: 담에 볼게
P0 	: 넷플에있엉
P1 	: 언제가 될진 모르지만
P0 	: 여자취향인가 ㅋㅋ
P1 	: 자전거타다가 볼거 없으면
P0 	: 악마는프라다를입는다 너낌
P1 	: 그것도 본것 같긴한데
P1 	: 기억이 안나네
P0 	: 사실 나도 ㅋㅋ
P1 	: 거기에 갸 나오제
P1 	: 여자주인공 그..
P0 	: 아 기억이 안나노
P1 	: 이름이 갑자기 생각이 안나노
P0 	: 눈큰애
P1 	: 인턴에 나온
P1 	: ㅇㅇ
P0 	: 어 맞다 ㅋㅋ
P1 	: 입크고
P0 	: 혹시 그사람이 레미제라블 나왓나
P1 	: 키크고
P1 	: 맞다
P0 	: 숏컷
P1 	: 머리 삭발하고
P1 	: 나왔다
P0 	: 엉 맞다 ㅋㅋ 삭발이구나
P0 	: 앤해서웨이
P1 	: 오오
P0 	: 아 똑똑함
P1 	: 앤헤밍웨이
P0 	: 뭐지
P1 	: 뭐긴
P0 	: 아재여
P1 	: 줌마여
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 주글래
P1 	: 살래
P0 	: 아 진짜 ㅡㅡ
P1 	: 규현 공연은 잘했는가몰라
P0 	: 넘 보고싶었는데
P1 	: 후기 같은거 안올라왔더나
P0 	: 오페라의유령
P1 	: 그냥 봐도 될뻔했나 ㅋㅋ
P0 	: 안찾아봄
P1 	: 나도 별로 안찾아보고싶노
P0 	: 근데 지금 확진자봐선
P1 	: 귀찮노
P0 	: 그중하나 있을수도 잇다
P1 	: 그럴수도 있겠지
P0 	: 돌아댕기기 겁맘
P1 	: 배우들은 전부 마스크도 안쓰고 하는데
P0 	: 그러게 젤 불안
P1 	: 갸들도 겁나긋다
P0 	: 그래도 규현인데 ㅠㅠ
P1 	: ㅋㅋ 담에 또 기회가 있겠지
P0 	: 조승우면 그냥 보러갓음 ㅋㅋ
P1 	: 여기 뮤지컬 공연장이 좋으니까
P0 	: 엉
P1 	: 또 여러가지 하지싶다
P0 	: 거긴 4단계에도 하는듯
P1 	: 가까워서 좋네
P0 	: 전에 집이랑 더 가까웠는데
P1 	: 지금도 뭐
P1 	: 그리 멀진 않지
P0 	: 응 가고싶당
P1 	: 조승우 뮤지컬
P1 	: 뭐 안하는가
P0 	: 조지킬 보고싶다
P1 	: 서울에서만 하는가 ㅋ
P0 	: 조드윅도
P1 	: 조드윅은 상상이 안되네
P0 	: 엉 그런듯 슬프네 지방러
P1 	: 그래도 부산은 낫지
P0 	: 유퀴즈 나온거 넘 웃기던데 ㅋㅋ
P1 	: 약간 4차원 같던데
P0 	: 넘 아재같았음 ㅋㅋㅋㅋ
P1 	: 영화랑은 좀 다른느낌
P0 	: 약간 아니구 많이
P1 	: ㅇㅇ
P0 	: ㅋㅋㅋㅋ
P1 	: 생각보다 많이 다르더라
P0 	: 그러게
P1 	: 유공이는 생각이랑 비슷하던데 ㅋ
P0 	: ㅋㅋㅋㅋ 자꾸 유공이라카노
P1 	: 전에도 유공이라고 했던것 같은데
P0 	: 공유는 예능에서 쫌 봐서 그런거 아니가
P1 	: 예능 어디 나왔나
P0 	: 전에 그 이동욱나온 토크쇼
P1 	: 본적 없는것 같은데
P0 	: 봤을텐데
P1 	: 그거 잠깐 봤는데 ㅋ
P1 	: 기억도 안나노
P0 	: ㅋㅋㅋㅋㅋ 이동욱도 4차원
P1 	: 그 토크쇼 하긴하나
P0 	: 아니 그때 단발성
P1 	: 없어진거 아니가
P0 	: 엉 없어졌징
P0 	: 나도 토크쇼가 하고싶어서 뭐 그런 제목이었던듯
P1 	: 맞다
P1 	: 그랬던것 같다
P0 	: 절친들 나오고
P1 	: 둘이 친하긴 한갑다
P0 	: ㅋㅋㅋㅋㅋ 이세상 사람들이 아님
P1 	: ㅋㅋ
P0 	: 도깨비와 저승이
P1 	: 도깨비 포토북 있는데
P0 	: 캐스팅 찰떡
P1 	: 봐라
P0 	: 아 전에 샀었나
P1 	: 잼난다
P1 	: ㅇㅇ
P0 	: 그때 쿠사리줬는뎈ㅋㅋ
P1 	: ㅋㅋㅋ 한번씩 보면 볼만함
P0 	: 근데 멋지긴함
P1 	: 비주얼 미침
P0 	: 정주행 다시 하고싶네
P1 	: 하던지
P0 	: 옷이 공유를 입음
P1 	: 심심할때
P1 	: ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ 비숲도 봐야하고
P1 	: 역시 패완얼
P0 	: 디스커버리 찰떡
P1 	: 비숲 3 나오제?
P0 	: 근데 넘 비쌈
P1 	: 근데 전에 보던 아신전 끝까지 봐야 되는거 아니가
P0 	: 나오지않을까
P1 	: 끝에 뭐 있다매?
P0 	: 엉 끝에 10분 ㅋㅋ
P0 	: 있는지 확실히 모름 ㅋㅋㅋ 스포를 보다말아서
P1 	: 고마 시즌 3나 만들지
P1 	: 아신전은 좀 밸로더라
P0 	: 그러게
P1 	: 시즌3 만들고 있겠지?
P0 	: 주지후니 보고싶음
P0 	: 전하
P1 	: ㅋㅋ
P0 	: 어울린당
P1 	: 주지훈 암수살인에서 연기 미쳤었느데
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 진짜 찐역할
P1 	: 건들건들
P1 	: 미친놈 같은 ㅋㅋ
P0 	: ㅋㅋㅋㅋ 연기잘하더라
P1 	: 잘하더라
P0 	: 엉 주지훈 작품 또 엄나
P1 	: 그전까진 주지훈 연기 별로 생각없었는데
P0 	: 궁 생각나노
P1 	: 암수살인보고 오 했음
P0 	: 만화책 진짜 잼낫는데
P1 	: 다른건 기억안나노
P0 	: 소장했었는데 ㅋㅋ
P1 	: 그거 봐라
P0 	: 뭐?
P1 	: 주지훈은 아닌데
P0 	: 엉
P1 	: 지푸라기라도 잡고싶은 뭐시기
P1 	: 그것도 잼나더라
P0 	: 그거 전여빈 나오나
P1 	: 전도연 연기 기깔남
P0 	: 아 전도연이가
P1 	: 아니 그건 기억의밤
P0 	: 내가 생각한거랑 다른거네
P1 	: ㅋㅋㅋ둘다 볼만함
P0 	: 지푸라기 그거 최신작이가
P1 	: ㅇㅇ 얼마 안됐을껄?
P0 	: 장르가 뭐임
P1 	: 내가 봤을때 막 올라온것 같은데
P0 	: 글쿤
P1 	: 범죄?
P0 	: 오 좋네
P1 	: 정우성나옴
P0 	: ㅋㅋㅋㅋㅋ 넘 늙음
P1 	: 전도연 정우성
P0 	: 전도연은 나이들어도 이쁘더라
P1 	: 전도연은 예쁘다기보다 매력이 있음
P1 	: 연기할때 보면 ㅋ
P0 	: 엉 맞다
P1 	: 아 맞다
P0 	: 자연스럽다
P1 	: 지푸라기에
P1 	: 장겨울선생 나온다
P0 	: 엉
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 완전 딴사람임
P0 	: 슬의생봐야하는데
P1 	: 다 봤다 아이가?
P1 	: 다 안봤었나?
P0 	: 목욜날 아형에 펜싱 나온디
P1 	: 오
P0 	: 다 안본듯
P1 	: 잼나겠네
P1 	: 키 장난 아니겠네
P0 	: 엉 볼라고 ㅋㅋ
P1 	: 서장훈 옆에 서도
P1 	: 목욜?
P0 	: 집사부일체였나 거기도 나온다던데
P0 	: 엉
P1 	: 보면서 푸른밤 묵으며 되겠네
P0 	: ㅋㅋㅋㅋㅋ 오 좋으다
P1 	: ㅋㅋㅋ
P1 	: 술은 안묵고
P0 	: 다들 이렇게 방송타는데 제덕이는...
P1 	: 푸른밤 먹을라면 밥을 안먹어야겠네
P0 	: 어 그라면 배고픈데
P1 	: 사리밥 묵어야지
P1 	: 재덕 아니가
P0 	: 김제덕
P1 	: 글나
P0 	: 이름을 잘 모르노
P1 	: 갸들도 어디 프로에 나오겠지
P0 	: 자가격리 끝나면 흥이 식음
P1 	: 이제 올림픽 끝났으니깐
P0 	: ㅋㅋㅋㅋㅋ 아 올림픽 끝났네
P1 	: 아 자가격리 땜에
P1 	: 안된다 했제
P0 	: 엉 안타깝
P1 	: 그래도 끝나고 부르지 않을까? ㅋㅋ
P0 	: 긍가 ㅋㅋㅋㅋ 포상금 많이받아서 좋겟당
P1 	: 펜싱, 양궁 이런애들
P0 	: 신유빈도 ㅋㅋ
P1 	: 각종 프로에서 모셔갈라고 난리일것 같은데
P0 	: 그렇겟징
P1 	: ㅇㅇ 배구 선수들도
P0 	: 오 맞네
P1 	: 전에 아형에 나왔따매
P1 	: 배구 선수들
P0 	: 맞나 여배?
P1 	: 그거 찾아봄 되겠네
P0 	: 오 찾아봐야겟네
P1 	: ㅇㅇ김연경
P1 	: 나왔을걸?
P0 	: 혼자?
P1 	: 그건 모르긋네
