# FILE DATA
ID : MDRW2100025571
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 뭐 쓸만한 정보라도 있나 했는데
P0 	: 가능할수도
P1 	: 보통 조의금으로 충당되는데 그런 사람들은 더 많이 받을듯
P1 	: 부모님 돌아가시면 어떻게 뭐 하거나 이렇게 살아야지 하는 생각 해봤어요??
P0 	: 아뇨 ㅋㅋㅋㅋㅋ
P0 	: 전혀,,
P0 	: 나중에 결혼하고 생각해도될듯
P1 	: 내가 이상한건가...
P1 	: 전 님 나이때 가끔씩 생각해본듯
P1 	: 만약 부모님이 급작스레 돌아가신다면.. 하고
P1 	: 이런 얘기는 친구들하고도 안해보긴했는데
P0 	: 사는사람은 살지않을까 싶네요
P1 	: ㅇㅇ 그렇죠 뭐
P1 	: 약간의 시뮬레이션??
P1 	: 그정도?
P0 	: 일시정지 될거같긴함
P0 	: 저는 막둥이라 생각해볼만도 하네요 ㅋㅋㅋ
P1 	: 집에서 돌아가신다면 내가 여기서 계속 살 수 있을까 머 이런거도 생각해보고
P0 	: 못살아요
P1 	: 막내시구나
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅇㅇ.. 못살듯
P0 	: 무조건이사
P1 	: 자꾸 생각날것같음
P0 	: ㅇㅇㅇ맞음
P1 	: 형제자매가 어케되요?
P0 	: 엄써요~ ㅋㅋㅋㅋㅋ
P0 	: 아까없다햇눈데
P1 	: 아 엄써요가 그 말이구나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 외동이시군
P1 	: 전 남동생 하나 있는데 얘가 어휴 뉴스에 나오는 그런 집에만 박혀있는 놈이라
P1 	: 어케해야댈지 몰겠어요
P0 	: 뉴스에 나오는 그런집은 대체 뭔집이에요,,?
P0 	: 벌써 무섭
P1 	: 거 있잖아요 일도 안하고 집에서 있고
P0 	: 예 어쩌다보니 성인되고나서 외동됏네요
P0 	: 아
P1 	: 취준은 하는건지 마는건지
P0 	: 나이가어캐되는데요?
P1 	: 헉..
P1 	: 저보다 세살 밑이니까
P1 	: 29네요
P0 	: 근데,,집에만있어요? ㅠ
P1 	: 네
P1 	: 르꼬르동블루 알아요?
P0 	: 앞길 창창한 나인데
P0 	: 술아님?
P1 	: ㅋ
P0 	: 술이름같네 ㅋㅋㅋㅋ
P1 	: 스카치블루는 아시는구나?
P0 	: 아 요리?
P0 	: 와 저기다녓어요?
P1 	: 검색찬스 노노요
P1 	: 네
P0 	: 근데 뭐해요거기서
P0 	: 저기졸업하면 대단한거라그러던데
P1 	: 몰라요 줘패.고시픔
P0 	: 남친이 유럽하고 고민하다가
P0 	: 캐나다 고른건데 유럽은 말안통할까봐
P1 	: 평창올림픽에 쉐프 일하러가서 도울 사람 뽑는데 거기도 지원 안하고..
P0 	: 요리에 학을뗏나본데요
P1 	: 그런듯
P1 	: 비싼 돈주고 좋은 학교 보내놨드만
P0 	: 내남친도 저리되낰ㅋㅋㅋㅋ
P1 	: 어허 악담 아닙니까
P0 	: 압로 프렌치가도 일잘할텐데
P0 	: 왜그럴까요
P1 	: 자존심은 쎄가지고
P0 	: 진로상담을 좀 해줘봐요
P1 	: 쩝
P1 	: 말안해요 뭐하고싶냐하면
P1 	: 벙어리됨
P0 	: 뭔가아픔이있나보네
P0 	: 그래도 일찍갔네요 학교를
P0 	: 얜 뭐하다가 이렇게늦게가는지 ㅡㅡ
P1 	: 학교에서 문제가 있었는지 일하면서 문제가 있었는지 모르겠지만
P1 	: 말도 안하니
P0 	: 후자일듯
P0 	: 남친도 미슐랭원스타가서 일하더니
P0 	: 갑자기유학의 길로 빠짐
P1 	: ㅇㅇ 저도 그런 것 같음
P1 	: 일하다 트러블나서
P1 	: 이런 것 같은데
P0 	: 프렌치쪽은 또 엄청심하던데
P0 	: 아깝긴하네요 졸업장이
P1 	: 결혼 생각 있으면 같이가면 좋을텐데
P1 	: 돈이 문제려나요
P0 	: 제가요? 제가가서 거기서 뭘하나요,,,ㅋㅋㅋㅋㅋ
P0 	: 걔는 목적이라도있지 저는 걔믿고가는거면 ㅋㅋㅋ 걔만바라보고살아야되는데 숨막힌다
P1 	: 아.. 음
P1 	: 건 또 그러네
P0 	: 외국에서 살아보고싶긴한데 친구들 다 한국에있고 하면 엄청 외로울듯요
P0 	: 고독사 할수도
P1 	: 그래도 요새는
P1 	: 메타버스 세상이니까
P1 	: 가상현실에서 친구들 만나고
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 남친한테 조언구하라고 하고싶네요
P0 	: 동생분한테
P1 	: ㅇㅇ 나름 버틸수 있진 않을까
P1 	: 요리계통이니까?ㅋㅋ
P1 	: 말이 좀 통할수도
P0 	: 좀 통하는게아니라
P0 	: 남친이 환장하고 물어볼듯요
P1 	: 경력 얼마 되도 않아서
P1 	: 물어봐도 답 못할듯
P0 	: 학교졸업햇다면서요 ㅋㅋㅋ
P1 	: 졸업식날 갔는데
P1 	: 김경란 아나운서도 있던데 아세요?
P0 	: 저거 한국에서 배울수있나요?
P1 	: 암튼 연예인도 배우는구나 싶었네요
P1 	: 네
P0 	: 아 동생결혼식에 유럽갓어요?
P0 	: 아 유럽가서한줄
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㄴㄴ한국
P0 	: 결혼식이래 졸업식
P0 	: 아 그렇구나
P1 	: 우리나라 성신여대랑 계약되어있음
P1 	: 몇개 안되던데 학교 자체가
P1 	: 그중 하나
P1 	: 대신 뭔가 많이 아쉽겠죠
P1 	: 쌤들이 파견일테니
P1 	: 보니까 수업 다 영어 불어로 함
P1 	: 한글없음
P0 	: 불어 진짜 노,답이다 ㅋㅋㅋㅋ
P1 	: 암튼 제 가정사는 그래요
P1 	: 자취 거부하는 이유. 차 사지말라는 이유는 대충 알겠네요ㅎㅎ
P1 	: 그래도 알을 깨고 나오긴 하셔야할듯
P0 	: 눈치빠르시네
P1 	: 부모 이기는 자식 없다니까
P0 	: 절대못벗어날듯~~~~
P0 	: ㅋㅋㅋㅋㅋ
P0 	: ㅈㅊ
P1 	: 잘 말씀드리고 하고 싶은거 ㄱㄱ
P1 	: 아 오늘 피곤하네요
P1 	: 목욜이라 그런가
