# FILE DATA
ID : MDRW2100047037
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210804
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 기타

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 야
P0 	: 몰랐음
P0 	: ㅎ
P1 	: ㅋㅋㅋㅋ
P0 	: 최근에 알았다
P1 	: 밀면 열리는 문 있다매
P1 	: 이게 규격 다 통일이려나
P1 	: 지어진 시기별로 차이가 있으려낭
P0 	: 그르게
P0 	: 일단
P0 	: 비상구밑은
P0 	: 무조건 밀어보자
P0 	: 오늘 우리동네 불난거보니
P1 	: ㅋㅋㅋㅋㅇㅇㅇ
P1 	: 어...
P0 	: 확실히 대비를
P0 	: 해야할듯
P1 	: 사고는
P1 	: 진짜 갑자기 나니까
P1 	: 어제 네이버 메인보는데
P1 	: 멀티탭에 붙이는 소화기
P1 	: 떠있더랔ㅋㅋ
P1 	: 아 어디 예능에선가
P1 	: 탈출하는거 체험하러 가는거 봤었는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 대구에도
P0 	: 엉
P1 	: 지하철 화재났을땐가 지진인가
P1 	: 암튼 사고난거
P1 	: 탈출하는거
P0 	: 그 지하철 화재대비 맞다
P1 	: 체험해볼수 있는곳 있는거 같더라
P1 	: ㅇㅇㅇ
P0 	: 거의 똑같이
P1 	: 알쓸범잡에 나왔었나?
P0 	: 재현해놨더군
P0 	: ㅇㅇㅇㅇ
P1 	: ㅇㅇㅇㅇ
P0 	: 모르고 있었지
P1 	: 그니까
P1 	: 담에 함 가봐야하나
P0 	: 뭔가
P0 	: 의외로
P0 	: 어른들 델꼬가도
P0 	: 괜찮을거같긴 함
P1 	: ㅇㅇㅇㅇ
P1 	: 어
P1 	: 휴가때
P1 	: 거기나 가보자할껄
P1 	: ㅋㅋ
P1 	: 생각을 못했네
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 아 우리
P0 	: 그거보러가야지
P0 	: 이건희
P1 	: ㅇㅇㅇㅇ
P0 	: 미술관
P1 	: 어
P1 	: 8월에 암때나 날 잡자
P1 	: 그날 그냥 연차내지뭥
P0 	: 오 좋은걸
P0 	: 그럼그냥
P0 	: 니연차되는날 가자
P1 	: 일단
P1 	: 광복절 대체휴무 있는주는
P1 	: 하루 쉬니까
P1 	: 그주 뺴고
P0 	: 나 한
P1 	: ㅋㅋㅋㅋ
P0 	: 이번주랑 다음주 빼곤
P0 	: ㄱㅊ할듯
P0 	: 이번에 배송오는게 넘 많아서
P0 	: 하
P1 	: ....
P1 	: 음...
P1 	: 대체휴무주뿐인데 그럼?
P1 	: 전시회 21일까지 아녔냐?
P1 	: 그주에 해야하나
P0 	: 허허...
P1 	: 코로나 심해져서
P0 	: 그주밖세
P1 	: 중단은 안하겠지
P0 	: 답이없나
P0 	: {share:photo}
P0 	: 내일단
P0 	: 대충이런데
P0 	: 기입안한거도
P0 	: 있군
P1 	: ㅋㅋ
P1 	: 겁나 바쁘네
P1 	: 와
P1 	: 이사가
P1 	: 신축이사가
P1 	: 장난아니구나
P0 	: ㅠ 먼가
P0 	: 그것도 있나
P0 	: 다
P1 	: ㅋㅋㅋ
P0 	: 공사들이 아직 남음
P1 	: ㅇㅇ
P1 	: ㅎㅎ
P0 	: 사실
P1 	: 아니 엄빠 이사할때
P0 	: 집에서
P1 	: 넘 신경 안썼나봐ㅎㅎ
P0 	: 이걸하는 사람이 내뿐이라
P0 	: 내한테만 일이 쏠린거임!
P0 	: 내빼고 다 바빠서!
P1 	: 엄빠 엄청 고생하셨겠군ㅎㅎ
P0 	: 그렇다
P1 	: 저녁마다 많이 다니셨겠네..
P0 	: 유튜버
P0 	: 도움많이됨
P0 	: 이사방법이나
P1 	: ㅇㅇ
P0 	: 그 무슨 곰.. 유튜버랑
P1 	: ㅋㅋ
P0 	: 오늘의집에 올라오는 글들
P1 	: ㅇㅇ
P0 	: 도움을 많이 받고있지
P1 	: 오늘의집 꿀팁 많지
P1 	: 빠바에..
P1 	: 비비빅 콜라보 신제품 나왔는데
P1 	: 회사앞 빠바에는 매장 슬쩍 본 봐로는 없어보이네
P1 	: 홀케이크는 있든데
P1 	: 미니케이크는 안들여놓나
P0 	: 와
P0 	: 팥맛케익임?
P1 	: 그럴듯
P1 	: 폰케를 새로샀거든
P1 	: {share:info}
P1 	: 전에 기존 케이스에 붙여쓰는형이었음
P1 	: 이번에 와디즈서
P1 	: 케이스에 아예 붙어나온거 나왔는데
P1 	: 무선충전이 더 잘되는거 같긴하다
P0 	: 오
P0 	: 탈부착도
P0 	: 괜찮아보이는걸
P0 	: 일체형이 탈부착보다 낫나
P0 	: 클라이밍
P0 	: 서채현한다
P0 	: 볼더링 근데 너무 어려운듯
P0 	: 선수들 다 떨어짐
P0 	: 그리고 다들 근육 장난아냐
P0 	: 짱멋임
P0 	: 헉 채현이 완등함
P0 	: 1번문제 완등
P1 	: ㅇㅇ안그래도
P1 	: 보고있다
P1 	: 문제 잘못된거 아니가
P1 	: 선수들 겁나 떨어지는데
P1 	: 실력들이 좋아서
P1 	: 순위가리려면 저정도는 해야한단건가..
P0 	: ㅇㅇㅇㅇ
P0 	: 중간에
P0 	: 뉴스해서 끊겼다 ㅠ
P0 	: 야 예사에 선물하기 기능 생겼거든
P0 	: 근데 난 한 플랫폼에서 중복으로 산게 아니라
P0 	: 여러플랫폼에서 중복으로 산거라
P0 	: 쓸모가 없네....ㅎㅎㅎㅎㅎ
P1 	: ㅋㅋㅋ
P1 	: 슬프네
P1 	: 온에어로 켰는데
P1 	: 해설없으니
P1 	: 울나라 선수가 하고있나 몰겠군
P0 	: ㅠ
P0 	: 오분뒤에 한댔는데
P0 	: 뉴스안끝나네
P1 	: ㅜㅜ
P1 	: 온에어
P1 	: 울나라선수 진짜 안비춰준다
P0 	: 아니
P0 	: 똑같은 영상이
P0 	: 아니란말임?
P0 	: 금방 티비보다본건데
P0 	: {share:info}
P0 	: 재밌겠다
P0 	: 안예은 나오면 딱일거같은데
P1 	: 똑같은 영상일껄 전세계
P1 	: ㅇㅇㅇ그러게
P1 	: 조선팝이라니
P0 	: 서채현
P0 	: 너무 잘함
P0 	: 대단
P1 	: ㅇㅇ
P1 	: 근데 주종목
P1 	: 저거 아니라매
P1 	: 온에어보다가
P0 	: 대박
P0 	: 개이득
P1 	: 케백스 클라이밍 한다길래
P0 	: 이것도 현2위인데
P0 	: 엉
P1 	: 다시 거기갔더니
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 지연중계구나
P1 	: 달글보니
P0 	: 어
P1 	: 3번 4번 존까지 찍었대
P0 	: 글보다 느리더라
P1 	: 코치가
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 그만하라했는데
P1 	: 계속 시도했나봥
P1 	: 리드가
P0 	: 헉
P1 	: 2시간뒤에
P0 	: 짱이군
P1 	: 경기가 있으니...
P0 	: 이거하고
P0 	: 또함?
P0 	: 와
P1 	: 체력 아끼란거였겠지
P0 	: 전신근육
P0 	: 다쓰는데
P0 	: 짱이다
P1 	: ㅇㅇㅇ
P1 	: 근데
P1 	: 스피드부터
P0 	: 나는 사이클 한시간하고
P0 	: 헉힉대는데
P1 	: 종목 다나간거 아님?
P1 	: 저선수
P0 	: 나
P0 	: 클라이밍
P1 	: 아니 스피드도 나가고
P0 	: 5시에 잠깐보고
P0 	: 지금 첨보는거임
P1 	: 볼더링도 나가고
P1 	: 리드까지..
P0 	: 대박이네
P1 	: 5시부터 거의 못쉬고
P0 	: 혹사아님?
P1 	: 계속하는거잖아 그럼
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그러게
P0 	: ㅠ
P1 	: ㅠㅠ
P1 	: 선수가 없나..
P1 	: 아니면
P1 	: 통합인가?
P0 	: 그르게
P0 	: 머 알아야
P1 	: 스피드랑 다 점수를 매기나.?
P1 	: ㅋㅋㅋ
P1 	: 그니까
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 달글보니
P0 	: 해설
P1 	: 남캐스터
P0 	: 분발해주라
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 규정 모른다고
P0 	: 어
P1 	: ㅋㅋ
P0 	: 모르는거
P0 	: 모르는 내가봐도
P0 	: 느껴짐ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: 그래
P1 	: {censored} 목소리
P1 	: 귀에 안들어오더라
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 여자해설사가
P0 	: 되게 차분히 설명 잘해줌 그래도
P1 	: ㅋㅋㅋㅇㅇ
P0 	: 저
P1 	: 여자가 선수출신인가?
P0 	: 달랑달랑 매달리는게
P0 	: 너무 신기
P1 	: ㅇㅇ
P0 	: 그르게
P1 	: 종목이
P0 	: 여자가 잘아는듯
P1 	: 콤바인이라는거보니
P0 	: 아니 이 종목
P1 	: 스피드 볼더링 리드가
P0 	: 손가락 힘쓰는거
P1 	: 한세트인가벼
P1 	: ㅇㅇ...
P0 	: 너무 신기하네
P0 	: 아
P0 	: 그래서 친구가
P1 	: 손가락으로 온몸 지탱할 수 있어야하나봐
P0 	: 세종목이 하나라고
P0 	: 나눠야한다고
P0 	: 했던거구나
P0 	: 손가락...
P0 	: 단련할 생각조차
P0 	: 못해봄
P1 	: ㅇㅇㅇ
P1 	: 대단하다
P0 	: 저기서
P0 	: 우예 점프를하지
P1 	: ㅇㅇㅇ
P1 	: 그니까
P1 	: 코어근육 장난아냐
P0 	: 오늘은
P0 	: 근력이다
P0 	: 사이클안타고
P1 	: ㅋㅋㅋ
P1 	: 자극받았구나
P0 	: 어 근데
P0 	: 저거 새로만들어서 그런지
P0 	: 경기방식이
P0 	: 좀 세련된거같지 않냐
P0 	: 흥미롭게 잘 만들어놓음
P1 	: ㅋㅋ어떤점이?
P0 	: 일단
P0 	: 저 볼드부터가
P1 	: 볼드?
P0 	: 눈길을끈다
P1 	: ㅋㅋ
P0 	: 볼더링할때
P0 	: 그볼드가 그볼드아님?
P1 	: 아 그건가
P1 	: 내가 아직
P0 	: {share:info}
P1 	: 클라이밍과 어색해서
P1 	: ㅋㅋㅋ
P0 	: 바위덩어리란 뜻이래
P0 	: 난 걍
P1 	: ㅇㅇ
P0 	: 추측함ㅋㅋㅋㅋㅋㅋ
P1 	: 리드
P0 	: 대충 어원이
P0 	: 비슷하지 않을까
P1 	: 궁금하다
P0 	: ㅇㅇㅇㅇ
P1 	: 리드가 주종목이라니
P0 	: 스피드도
P0 	: 눈길겁나끌고
P0 	: 약간 그느낌 안나나
P1 	: 스피드는
P0 	: 태권도
P0 	: 업그레이드버전
P0 	: 경기방식
P1 	: 종목 분리된다하네
P1 	: 태권도..
P1 	: 이번에
P1 	: 게이지바 도입하지..
P0 	: ㅠ긍까
P1 	: ㅠㅠ
P0 	: 나 기대했다고
P1 	: 그럼 인기 훅 끌텐데
P0 	: 우리나라
P1 	: ioc
P0 	: 한다면 할수있을텐데
P1 	: 선수들 이번에
P1 	: 복장
P1 	: 편하게 입으려한 선수들
P1 	: 벌금때린거
P0 	: 에 헐
P1 	: 그것만봐도 졸라 보수적인듯
P0 	: 그거
P0 	: 올림픽이었음????
P1 	: ㅇㅇㅇ
P0 	: 미쳤네
P1 	: 난 이번 올림픽으로 알고있는데
P0 	: 대박
P1 	: 비키니 안입었다고
P1 	: 벌금이라고
P0 	: 그 무슨
P1 	: 그래서 유명인들이
P0 	: 어딯대회아니었나?
P1 	: 벌금 대신 내주겠다
P1 	: 하던거
P1 	: 다른 대회였나?
P1 	: 이번에 체조였나 긴거 옷 입은 선수단도 있긴했고
P1 	: 선수들은 좀 달라지는게 보임
P1 	: 선수들 마인드도
P0 	: 엉 노르웨이
P1 	: 예전이랑 확실히 달라진거같더라
P0 	: 올림픽은 아닌듯함
P0 	: 올림픽에서 그랬으면
P1 	: 경기 확실히 즐기려하는거
P1 	: ㅇㅇ
P0 	: 욕 오지게 먹을듯
P1 	: ㅋㅋㅋ
P1 	: ㅇㅇ
P0 	: 마자
P0 	: 체조 옷입은기
P0 	: 훨씬 보기좋디라
P1 	: ㅇㅇㅇ
P0 	: 아 채현쓰
P0 	: 화이틍
P0 	: 팅
P1 	: 아궁
P1 	: 날더워서
P1 	: 땀도 겁나 날것같은데
P0 	: ㅇㅇㅇㅇ
P0 	: 저 분필
P0 	: 열심히
P0 	: 닦는거보니
P1 	: ㅇㅇ
P0 	: 엄칭미끄럼나모뮤
P0 	: ㅠ
P1 	: ㅠㅠ
P0 	: 아 어딘가에서
P1 	: 일본선수
P1 	: 미리 같은 경기장서
P0 	: 젓갈냄새나는데
P0 	: 어딘지 몰겟네
P0 	: 환장
P1 	: 연습겁나한거 아닌가하는
P1 	: 그런 의심이 드는데
P0 	: ㅡㅡ
P1 	: 일본이라면
P0 	: 합리적
P0 	: 의심임
P0 	: 그랬을듯
P1 	: 충분히 그럴수 있겠다는
P1 	: ㅋㅋㅋ
P0 	: 이제
P0 	: 왜뙤
P0 	: 또
P0 	: 안하지
P0 	: 아 합산이랬지
P0 	: 아티스틱 스위밍도
P0 	: 장난아니다
P1 	: ㅋㅋㅋ
P1 	: 난 라이브로 돌림
P0 	: 나는.. 보여주는대로
P0 	: 보는중 ㅠ
P1 	: ㅋㅋ
P0 	: 우리아빠
P0 	: 최근 급
P0 	: 삼키로쪘거든
P1 	: 수영 잠시틀어봤는데
P1 	: 대단하네
P1 	: ㅇㅇ
P0 	: 체중계보고 충격먹어서
P1 	: ㅠㅠ
P0 	: 지금 운동중
P1 	: ㅋㅋㅋ
P1 	: 같이 운동하면 되겠네
P1 	: 아티스틱 스위밍
P1 	: 저건
P1 	: 거울도 못볼것같고
P1 	: 연습 우예하지
P0 	: 그이까
P0 	: 그리고
P0 	: 코막고
P0 	: 웃음을
P0 	: 유지하는게 넘 대단해보임
P1 	: ㅇㅇㅇ
P0 	: 너무 다리에
P0 	: 쥐날거같은데
P1 	: ㅋㅋ
P1 	: 9시에 리드나 봐야지
P0 	: ㅇㅇㅇ
P0 	: 티비 딴거보고 싶은데
P0 	: 리모컨이
P0 	: 안보이는군
P0 	: 찾았다
P1 	: ㅋㅋ
P0 	: 슬의
P0 	: 특집으로
P0 	: 돌렸다
P1 	: ㅇㅇㅇ
P1 	: 에어컨 틀어두니
P1 	: 애들이 쌩쌩하네
P1 	: 넘 쌩쌩해서
P1 	: 우렁차다
P1 	: 지들끼리 티격대고
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: &name3&이는 아까
P0 	: 쌩쌩히 놀다가
P0 	: 이제 얌전히 나갔다
P0 	: 거실로
P1 	: ㅋㅋ
P1 	: 하
P1 	: 쿠키없으니
P1 	: 시리즈 볼게있네
P1 	: 시리즈 요새 카카페보다 짜졌어
P0 	: 시리즈
P0 	: 요새 맨날
P0 	: 랜덤 룰렛 날아오는데
P0 	: 계속 2쿠키만 나옴
P1 	: 헐
P0 	: 근데 사실 그것도 날리고 있지
P1 	: 난 안오든데
P1 	: 랜덤
P0 	: 시리즈가
P0 	: 저녁쯤되면
P0 	: 알림을날리는데
P0 	: 진동 두번 울리면 시리즈임
P0 	: 아이디가 두개거든
P0 	: 근데 알림은 두번 오는데
P1 	: ㅋㅋ
P0 	: 두개 다 받을 순 없음
P1 	: 치사하네
P0 	: ㅇㅇㅇ
P0 	: 알림 짱많이옴글고
P0 	: {share:photo}
P0 	: 지금도 이런식으로
P0 	: ㅡㅡ
P1 	: 헐
P1 	: 왜 난 안와ㅠㅠ
P1 	: 3일차꺼 미션 이미하긴했지만
P0 	: 미션...
P0 	: 아...
P0 	: 그런게 있었단게
P0 	: 어렴풋이
P0 	: 기억나네.....
P1 	: ㅋㅋㅋ
P1 	: 시리즈서
P1 	: 음악천재물 보고있는데
P1 	: 주인공이 전생에 음악가들 후원하던 귀족이었는데
P1 	: 병때문에 자기가 직접 연주하지는 못하고 음악가들이랑 만나서 연주 듣고 토론하고 그랬던거
P0 	: 엉
P1 	: 전생 기억해내고 현생에서 음악천재되는거
P0 	: 제목머임?
P0 	: 흥미롭고
P1 	: 근데 전생에 알고지내던 음악가들이
P0 	: 난
P0 	: 쿠키가만 다
P1 	: 하이든 베토벤 모짜르트 파가니니..
P1 	: 전생이 천재였다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 무슨
P0 	: 동시대
P1 	: 문장이 -잖나
P0 	: 사람들이가 그사람들
P1 	: 하고 끝날때가 좀 거슬리는데
P0 	: 약간
P1 	: 흐린눈하고 보고있음
P0 	: {share:info}
P1 	: ㅋㅋㅋ
P0 	: 강마에 생각하면
P0 	: 흐린눈가능
P0 	: 야
P1 	: 얘가 근데
P0 	: 느
P0 	: ㅇㅇ
P1 	: 현생 37세까진가 살고
P1 	: 회귀함하고
P0 	: 엉
P0 	: 회귀를
P0 	: 여러번?
P1 	: 12살에 자기 전생에 살던 성 여행갔다가 전생 기억해내는걸로 시작하는데
P1 	: 회귀1번
P1 	: 회귀 설정은 왜넣었나 몰겠음
P1 	: 암튼 피아노 바이올린 작곡
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 다함
P0 	: 엉
P0 	: 먼치킨이네
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅇㅇ
P0 	: 야 그영화
P0 	: 머였지
P0 	: 그
P0 	: 비틀즈가
P1 	: 흥미롭게 보고있음
P0 	: 없는세상
P0 	: 에서
P1 	: 영화음악 클래식
P1 	: 다해서
P1 	: 아
P1 	: ㅇㅇ
P1 	: 예스터데이
P1 	: 망한영화
P0 	: ....
P0 	: 제목이
P0 	: 예스터데이였으
P0 	: ?
P0 	: 예스터데이작곡한
P0 	: 이라고
P1 	: {share:info}
P0 	: 이어쓰고 있었는데
P1 	: ㅇㅇ이거 맞을껄
P1 	: ㅋㅋ
P1 	: 비틀즈 저작권이 넘 비쌌던건지
P0 	: 저소재로
P0 	: 망하다니
P1 	: 아님 허락을 안해줬던건지
P0 	: 저런 ㅠ
P1 	: 음악 30초 미리듣기 수준으로 나오고
P1 	: 다들 기대가 있었으니
P1 	: 평들이 다 안좋았던듯
P0 	: 헐그럼
P0 	: 딴가수 하지
P0 	: ㅠ
P1 	: 그르게ㅜㅜ
P1 	: 암튼
P0 	: ㅇㅇㅇ
P1 	: 심심하면 기미해봐라
P1 	: 판소달글
P1 	: 추천작이었다
P0 	: ㅇㅋ
P0 	: 오늘약간
P0 	: 독전시비슷한
P0 	: 그거
P1 	: 전개가 늘어지는부분없이
P0 	: 읽을
P0 	: 각이섬
P1 	: 훅훅 나간다
P0 	: 보는김에 볼라고
P1 	: 전독시?
P0 	: 전독시말고
P0 	: 그
P0 	: 니가 추천한
P1 	: 내스급?
P0 	: 아니
P1 	: 명문고?
P0 	: 엉
P0 	: 아닌가
P0 	: 아니다
P1 	: ㅋㅋ
P0 	: 하나더
P0 	: 현판1위
P0 	: 일러스트
P0 	: 이쁜거
P1 	: 아띠 현판 너무봤어
P0 	: 카카페
P1 	: 아
P1 	: 아이돌물?
P0 	: ㅇㅇㅇ
P1 	: 데못죽
P1 	: 야 전독시랑
P0 	: ㄷ이 들어간다
P1 	: 장르가 전혀다른데
P1 	: ㅋㅋㅋㅋ
P0 	: ㅈ도
P1 	: 헌터물만 떠올렸잖아
P0 	: 들어가지
P1 	: ㅎ
P0 	: ㅅ도
P1 	: 제목 유사였냐..
P0 	: 드가네
P0 	: 암튼
P0 	: 드뎌
P1 	: ㅋㅋㅋ
P1 	: 어
P0 	: 영업에
P0 	: 넘어감
P1 	: 그거 얼마전에
P1 	: 지난주였나
P1 	: 묵히고 있는 사람들
P0 	: 엉 함
P0 	: 끌올됐더라고?
P1 	: 절대 까지말라던 구간 지났다더라
P0 	: 와
P0 	: 나 타이밍 좋게
P0 	: ㅈㅣㄴ입하네
P0 	: 오
P1 	: 나도 한 20편 묵히고 있었는데
P1 	: ㅋㅋ
P0 	: 야구 잘하고있나벼
P0 	: 야 나 길라잡이
P1 	: 야구..
P0 	: 되게
P0 	: 오래묵히는 중
P1 	: 판타지로 보고있어서
P1 	: 얼마나?
P1 	: 천재타자..
P0 	: 일단 열편이상
P0 	: 묵힘
P0 	: 천재타자...
P0 	: 그거 보면
P1 	: 이거도 스포츠물 첫진입으로 괜춘
P0 	: 실제경기영상은
P0 	: 재미가 없을듯
P0 	: 내가
P1 	: ..어 많이 쌓았네
P0 	: 그랬다
P1 	: ㅋㅋㅋ
P1 	: 그럴듯
P1 	: ㅎㅎㅎ
P0 	: 내가 일본만화로
P0 	: 스포츠를 배워
P1 	: 원래 야구 관심도 없지만
P0 	: 현실경기를
P0 	: 볼수가없다
P1 	: 워낙 주인공캐가 사기급이라
P0 	: 엉
P1 	: 메이저리그서 투수상 타자상 다 타고
P0 	: 부상당함?
P1 	: 골든글러브랑 사이영이었나
P1 	: 아니 회귀함
P0 	: 아잇
P0 	: 회귀해서
P0 	: 약함?
P1 	: ㅋㅋㅋ
P1 	: 아니
P1 	: 회귀전엔
P0 	: 아니 그럼
P1 	: 고등학교 졸업하고 바로 미국갔었는데
P0 	: 계속 세냐
P0 	: 엉
P1 	: 이번엔 한국서
P1 	: ㅇㅇㅇ기술들 있으니
P1 	: 몸도 예전보다 더 미리 준비 잘하고
P1 	: 홈런 빵빵 치고있는데
P0 	: 아잇
P0 	: 도박을하나
P1 	: 이걸 로판이라하거든 보는 사람들
P1 	: 여친이랑 이혼하고
P1 	: 결혼반지 잡고 울다가 회귀한거라
P1 	: 현재는 겁나 홈런치면 여친한테 하트날리고
P1 	: 여친말 아주 잘듣고있음
P0 	: 아잇 그럼 대체
P0 	: 절망구간은
P1 	: 우승하면 결혼하쟀는데
P0 	: 어디란말임
P1 	: 우승을 못하고있음
P1 	: 꼴찌팀이거든
P0 	: 아하
P0 	: 팀이 꼴찌구나
P1 	: 여친이 팬인 팀이..
P0 	: 그래 그래야
P1 	: 그팀 들가있거든
P0 	: 서사가 좀 되지
P1 	: 첫 시즌은
P1 	: 2위하고
P1 	: 지금은 두번째 시즌인데
P1 	: 이번시즌에선 스토브리그
P1 	: 선수들 보강잘해서
P1 	: 우승하고 끝날듯
P0 	: 아하
P0 	: 걱정없이 보기 좋군
P1 	: 선수들이 개성이 참 뚜렷해서
P0 	: 나 약간
P0 	: 스포츠물의 여자캐에대한
P1 	: 이것도 잼게 보고 있음
P0 	: 편견이 있어서
P1 	: 아
P0 	: 로맨스는
P1 	: 이거는
P0 	: 최대한
P1 	: 작가가 결혼하고
P0 	: 없었으면 좋겠음
P1 	: 갈수록 여캐 잘쓴다고
P1 	: 이번에 천재타자는
P1 	: 거슬리는거 없음
P0 	: 오 그거 좋네
P1 	: 여친 어머니는 쌍깃발이라고
P1 	: 거대한 깃발 양손에 들고 휘두르며 응원하는거로
P1 	: 네임드팬이고
P0 	: 아니 무슨
P0 	: 전설의 선수일줄ㅋㅋㅋㅋㅋㅋ
P1 	: 여친은 스포츠과학 전공해서
P0 	: 응원단장급이시네
P1 	: 첫 여성코치?
P1 	: 같은거로
P1 	: 지금 두번째 시즌에서는 쥔공팀에 코치로 들옴
P0 	: 오
P0 	: 오..?
P1 	: 여캐 괜춘함
P0 	: 백단장과
P1 	: 거슬리는거 없이 본다
P0 	: 백단장 동생의
P0 	: 느낌인건가
P1 	: ㅋㅋㅋ
P0 	: 아 근데 나는
P0 	: 그런부분도 걱정인데
P0 	: 그거말고 걍
P1 	: 어떤거?
P0 	: 로맨스가 있는겧싫음
P1 	: 아
P0 	: 왜냐면
P0 	: 나는
P0 	: 스포츠물은
P0 	: 라이벌관계 보는 맛에
P0 	: 보는거라
P0 	: 무조건
P0 	: 라이벌도 동성이어야한다
P1 	: ㅋㅋㅋ
P0 	: 이성이면 안됨
P0 	: 이성이면
P0 	: 로맨스됨 결룩
P0 	: 국
P1 	: 라이벌..
P1 	: 이랄께
P0 	: 하니와
P0 	: 하니라이벌처럼
