# FILE DATA
ID : MDRW2100010197
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 이제 곧 개강이죠?!
P0 	: 물론 학점관리는 너~무 힘들었지만..
P0 	: 학교 사람들도 좋고 교수님들도 좋았네요
P1 	: 맞아요! 다들 열심히 공부하는 분위기라 성적 얻기는 힘들었지만 그 덕분에 덩달아서 저도 좀 더 공부할 수 있었던거 같아요
P1 	: 멋있는 학우들 최고!
P0 	: 막학기 최대한 즐겨요 ㅎㅎ
P0 	: 요즘은 줌수업하느라 더 힘들죠?!
P1 	: 수업 집중 하는게 너무 힘들더라구요.
P1 	: 환경에 영향을 많이 받아서 그런가봐요.
P1 	: 방에서 수업을 들으니까 자꾸만 눕고 싶어져요
P1 	: 줌수업 어떠셨어요?
P0 	: 저는 한학기밖에 안하긴했는데
P0 	: 학생이나 교수님들이나 서로 처음이라
P0 	: 우당탕탕 굴러갔던 기억이 있네욬ㅋㅋ
P0 	: 줌강의보다 현강이 훨씬 좋아요 증말..
P1 	: 맞아요 첫 학기는 정말 우당탕탕 얼렁뚱땅이었던거 같아요.
P1 	: 얼굴 보며 강의 듣고 싶어요 교수님~~
P0 	: 복작복작 &affiliation&닭장 그립네요 ㅋㅋㅋㅋ
P0 	: 저는  2캠에서 수업들은게 두번인가..?그정도밖에 안돼요
P0 	: 쾌적하고 넓은 2캠에서 수업 더 들어보고 싶었는데 아쉽게됐네여,,
P1 	: ¹문과대 학생이라 전공은 &affiliation&에서 교양은 &affiliation&에서...
P1 	: 반짝반짝 2캠에서 수업 들어보고 싶어요~!
P0 	: 그러니까요 ㅎㅎ 저도 &affiliation&은 비사토 들을때 가봤네요
P0 	: 비사토 정말 힘들었어요 ㅋㅋㅋ
P0 	: 2캠 진짜 깨끗하고 넓더라구요~~~
P0 	: 문사테 들을 때 가봤어요 ㅎㅎ
P0 	: 문사테 들으셨어요??
P1 	: 아뇨! 저는 일문산이랑.. 한문유.. 의약이 들었어요!
P1 	: 문사테 인기 많아서 들어보고 싶었는데 동기가 너무 힘들어 해서 보내줬습니다...
P0 	: 의약이가 더 힘들어보이는데요..? 
P0 	: 문사테 저도 듣는동안에는 이게 도대체 뭔소린가 했지만
P0 	: 성적 널널하게 잘 주셔서 기억이 미화되었어요
P0 	: 동아리는 하신거 있으세요??
P1 	: 천문이랑 기타 동아리 3학년 때 하려고 했는데 딱 코로나 터져서...
P1 	: 결국 아무것도 못했어요
P1 	: 동아리 못해보고 졸업하는 게 너무 아쉽네요
P1 	: &name1&님은 해보셨나요?
P0 	: 저도 안해봤어요 1학년때 연합동아리겸 경제학회를 들어갔었는데
P0 	: 술만 마시더라구요
P0 	: 천문이랑 기타동아리 재밌을거같아요!!
P0 	: 줌으로도 안하려나요 아쉽네요 기타동아리는 줌으로 왠지 가능할거같긴한데 ㅋㅋㅋ
P1 	: 저는 동아리방에 대한 로망이 있어서
P1 	: 그걸 경험 하지 못한다면 그냥 혼자하고 말지! 하면서 포기한거 같아요
P1 	: 지금 기타는 독학으로 조금씩 하고 있긴 합니다!
P1 	: 세월이 흘러 곱씹을 추억이 없다는 게 조금 아쉽네요
P1 	: 내 학창시절 돌리도~~
