# FILE DATA
ID : MDRW2100001641
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210118
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 서베 사가말아???
P0 	: 근데
P0 	: 내가 먹고싶은 과자가뭐여
P0 	: &name2& 마늘빵아몬드 먹어
P1 	: 먹어버ㅏㅆ어
P1 	: 어ㅐㄹ케 많이 삼
P0 	: 친구줄라고
P1 	: 기냥 평범하던데
P1 	: 헤엑
P0 	: 맛있는디ㅣ
P1 	: 나 하나 새거 먹었는데????
P0 	: 근데 군옥수수 미만잡
P0 	: ㄱㅊㄱㅊ
P1 	: 마자
P1 	: 구노쑤수가 잴 마시써
P0 	: {share:url}
P0 	: {share:url}
P1 	: 언니 나가기 전에
P1 	: 고구마에 약 타서 아기 주고 가라
P0 	: &name3&
P0 	: 안아프다고
P0 	: 사람 존나깨우고
P0 	: 이상한거가지거와서 놀고
P0 	: 눈썹칼 뚜껑?
P0 	: 장난감 존나 책상밑에 굴린다
P0 	: ㅅㅂ
P0 	: 디질래
P0 	: 눈썹칼뚜껑 제대로 안놔둬서
P0 	: &name3&가 가지고놀잖아.:.
P0 	: 헤어오일은 쓰러트려놔서 바닥에 다흐르고
P0 	: {share:photo}
P0 	: 먹고싶어서 매장에 사간다
P0 	: {share:url}
P0 	: 노래방 가고싶어
P0 	: {share:photo}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅈㄴ 기여워
P1 	: 나도 조 ㅠ
P1 	: {share:photo}
P1 	: 오느레 간힉
P1 	: &name3& 졸래 기엽다 ㅠ
P1 	: {share:photo}
P0 	: {share:photo}
P1 	: ^^
P1 	: 잘했어
P1 	: 신나게 뽑아먹으렴
P0 	: 왶
P0 	: ??
P1 	: 뭐가??
P0 	: 왜
P0 	: ^^
P0 	: 잘샜어
P0 	: 이렇게해
P1 	: 뭐가
P0 	: 왜 ㅂ ㅣ아냥 거려
P1 	: 비아냥거린거 아니야 ㅁㅊ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 왜 그렇게 들어
P0 	: ^^이거뭔데
P1 	: 웃는거잖아
P1 	: 왜저러지??
P0 	: 그게 어떻게 웃는거야
P1 	: 나 가끔 말투 바뀌ㅣ어
P1 	: 기분이 어때?
P1 	: 나도 아까 그랬어
P1 	: 반성해
P0 	: {share:url}
P0 	: {share:info}
P1 	: 오호
P0 	: 대박이지
P0 	: 다팔아버려야지
P0 	: 진짜 재밋는거빼고ㅔ
P0 	: 다재밋는데ㅠㅠ
P0 	: 내가진짜 5번이상 본거 빼고는 다팔이ㅏ야지
P1 	: 다 파는 것도 힘들겠다
P0 	: &name2&
P0 	: 내일
P0 	: {share:info}
P0 	: 보러가자
P1 	: 헐 나 이거 알아
P1 	: 안대
P1 	: 올래티미로 바
P0 	: 왜??!!!
P0 	: 내일
P0 	: 샤뷰샤뷰 먹으러갈래?
P0 	: 잠싷
P0 	: {share:photo}
P1 	: 나 내일 늦게가는데??
P0 	: 현대카드와 함께하는 소비성향 테스트 내 소비성향에 딱! 어울리는 스낵은?
	  내 안의 다른 나, 슈크림!
P0 	: 그럼내일
P0 	: {share:url}
P0 	: 유용한 정보가 있어
	  공유합니다
	  
	  3월에 소멸된다고 합니다
	  
	  {emoji:✔}카드사에서 안쓰고 소멸되는 카드포인트가 많아서 
	  국가에서 고객한테 계좌로 
	  송금해 주라고 해서 만든 서비스입니다
	  밑에 사이트 눌러서
	  핸드폰 인증하고 계좌에 송금하기하면 됩니다.
	  현금으로 통장입금받았어요
	  
	  {share:url}
P1 	: {censored}
P0 	: 나
P0 	: 18000원
P0 	: 받음
P0 	: ㅋ
P1 	: 헐
P1 	: {share:photo}
P0 	: 여기다가
P0 	: 왜보내
P1 	: ㅁㅊ
P1 	: 악녀의 남주님
P1 	: 26화
P1 	: 졸라 야동이야 ㅅㅂ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 재밌네^^
P0 	: {system:money}
P1 	: {system:money}
P1 	: {share:info}
P1 	: 우리 엄마느아니지만
P1 	: 읽어바 ㅠ
P1 	: 소름
P0 	: 드러
P0 	: 커피머신왔다ㅔ
P1 	: 대박
P1 	: 잠실에 가있을거야?
P0 	: 잠실이야
P0 	: 방금왔어
P0 	: 나 공황장애
P0 	: 맞는거같애
P1 	: 웅
P0 	: 나치약살라고
P0 	: 알라딘옆 올영갔는데
P0 	: 인사 존나 이상하게해서
P0 	: 나가고싶어
P0 	: 음성메시지
P0 	: 10초에 1번씩해
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name2&ㅔ일리캽슐
P0 	: 왔나봐
P0 	: 넣어 주셈
P1 	: 응?
P1 	: 응
P0 	: &name2&
P0 	: 언니 굶으락캤는데
P0 	: ㅜ배고파
P0 	: 모뭐을까
P0 	: 이삭
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 굶는다고 말하지마 그냥
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 배고파ㅠ
P0 	: 힝
P0 	: 어제 체해서
P0 	: 오늘은 위가 좀 쉬게해줄라고 햄ㅅ거든
P1 	: 난 엽떡
P0 	: ㅁㅊ
P0 	: 너무좋다
P0 	: 엽떡 나 월요일날 쉬니까 그때 먹을까??
P1 	: 아니
P1 	: 우ㅏㄹ욜부터는 다이어트
P1 	: 일욜 가자
P0 	: 끄래
P0 	: 그럼 오늘??
P1 	: {share:url}
P1 	: 종나 여행가고 싶어 ㅠ
P0 	: {share:photo}
P1 	: ㅁㅊ
P0 	: 캬캬
P0 	: 두개다 먹을것임
P1 	: 대지아녀!
P1 	: 커피 내렸어
P1 	: 마싯댜
P1 	: 도롱이 저번에 안나온이유가
P1 	: 스케쥴 때문이래 ㅠ
P1 	: {share:info}
P1 	: 나 울어
P0 	: 그럴꺼같았어
P0 	: ㅠ
P0 	: 도롱이
P1 	: 도롱이 오늘도 안나옴
P1 	: 아예 안나오는 듯???
P0 	: 안돼!!!!!!!!!!!!
P0 	: 그런게어딨어!?!!!
P1 	: 밥이가 아까 말했는데
P1 	: 찾지말래
P0 	: 싫어
P1 	: 그게 부담스럽거
P0 	: 찾을꺼약!!!!!!!!!!!!
P1 	: 응
P0 	: 아니 내가빱이한테가서
P0 	: 찾냐
P0 	: 도롱이 왤케바빠????
P0 	: 스탭그만할라는거아녀????
P0 	: 그 크리스마스때도
P0 	: 안왔어
P1 	: 그건 아니래
P0 	: ㅠㅠㅠㅠㅜㅜㅠㅠㅠ
P0 	: 하
P0 	: 씨ㅠㅠㅠㅠ
P0 	: 도롱이 보고싶은데
P0 	: 아니 그치...
P0 	: 그러면 그 티저도 안찍었ㅅ겠지
P0 	: 사람들이 물어보는게 티저에도 안나왔으명 이번에는 안나오겠구나하는데
P0 	: 티저찍고 안나오니까
P0 	: 물어보겠지ㅠ
P0 	: {share:url}
P0 	: 왤케웃음이나지
P1 	: ㅋ
P0 	: 봐보ㅓ
P1 	: 와
P1 	: 왜
P0 	: 웃음이나와
P0 	: 넘귀여워서
P1 	: ㅋ
P0 	: 봤어??
P1 	: 와
P1 	: 왜
P0 	: 아니
P1 	: 나중에 출근할 때 벌게
P0 	: 후회해
P0 	: 지금 당장봐
P1 	: 지금은 방탄 아니어도 행복해
P0 	: ㅋㅌㅋㅋㅋㅋ
P0 	: 아냐
P1 	: 삶이 불행할때 볼거야
P0 	: 이걸보면
P0 	: 더행복해줘
P0 	: 그때 또보면돼
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아냐
P0 	: 제발
P0 	: 봐줘
P0 	: ㅠ
P1 	: 귀찮게 하지마
P0 	: 제발제발베발
P1 	: 진짜 짜증나
P0 	: 제발
P0 	: 제발
P0 	: 제발
P1 	: 싫어
P0 	: 제발
P0 	: 제네에네네에에발
P0 	: 빨리
P0 	: 빨리
P1 	: 차단
P0 	: 제ㅏㄹ
P0 	: 나또
P0 	: 체했어
P0 	: 어떡해ㅠ
P0 	: 뭘넉으명 안되나봐
P1 	: 뭘 먹지마
P0 	: {share:url}
P0 	: {share:url}
P0 	: {share:info}
P0 	: 우리 갔던데
P1 	: ㅁㅊ 또가고 싶다
P0 	: 그치
P0 	: 또가다
P0 	: 또가자
P0 	: 내일 갈ㄹ
P0 	: 가서 그림 그리자
P1 	: 아니
P0 	: 왝!!!!!!시발
P0 	: 왝!!!!!
P0 	: 언니 우울증 걸릴거같어ㅠ
P1 	: 왜
P0 	: &name2&가ㅔ그림안그리러가줘서
P1 	: 웅
P0 	: 맨날 집에만있어서
P1 	: ?
P0 	: ㅠ
P0 	: 엄마 안왔지?
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 집을 꺄긋히ㅡ해
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: 엄마다
P0 	: ㅋㅋㅋㅋㅋ
P0 	: &name2&랑 커플티
P1 	: 맞아 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 나두
P0 	: 만두만들고싶더
P1 	: {share:photo}
P0 	: 이거 누구손?
P1 	: &name3&만두
P1 	: 나
P0 	: 대박손이
P0 	: 왜그렇게
P0 	: 생겼어?
P0 	: 헐
P1 	: 기엽게?
P0 	: &name5&도있어?
P1 	: 웅 &name5&도
P0 	: 만두먹고싶어서왂구만
P1 	: ㅋ
P0 	: 음성메시지
P0 	: &name3&
P0 	: 털ㅇ
P0 	: 왜그래ㅔ
P1 	: &name3&
P1 	: 미용 좀 예약해야지
P1 	: 오늘
P1 	: 엽떡 고?
P0 	: 먹고싶은데
P0 	: 그거먹으면 체할꺼같애서
P0 	: &name2& 너 검지랑 엄지사이 누르면아파?
P1 	: 웅 항상
P0 	: 나도
P0 	: 여기서 나빼고
P0 	: 다 안아프대
P1 	: 할
P1 	: 나 발금 눌렀는데
P1 	: 전나 아픈데
P0 	: 나도
P0 	: 개아파
P0 	: 개딱딱
P0 	: 우리는 몸이 망했어
P0 	: 그래서 엽떡먹어야돼
P1 	: 마자
P1 	: 언니
P1 	: 오늘 진짜 엽떡 먹음안더ㅐ!
P1 	: ?
P1 	: 먹을까야!????
P1 	: 시키게 ㅠ
P1 	: 덜매운맛 시캬도 돼?
P0 	: ㅇㅇ
P0 	: ㅋㅋㅋ
P0 	: {share:info}
P1 	: 뭐 !
P0 	: 내에어팍ㅠㅠ
P1 	: {share:photo}
P1 	: 언니 뭐해
P0 	: {share:url}
P0 	: {system:money}
P1 	: {system:money}
P1 	: {share:photo}
P1 	: 6번째 감삭 맞잖아...
P1 	: 나 오늘 굶을거임
P0 	: 왜?
P0 	: {share:photo}
P1 	: ㅁㅊ ㅋ
P0 	: {share:url}
P1 	: &name3& 괴롭히는거 같다
P1 	: {share:info}
P1 	: ㅅㅂ..
P0 	: {share:info}
P1 	: ?
P0 	: 엥
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅁㅊ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나니가 보내준카톡
P0 	: 안읽음
P1 	: 개웃기다
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 야곱에서 터짐
P1 	: 나 닭발 해줘
P0 	: 핫도그
P0 	: 먹고싶어
P1 	: 나도 핫도그 ㅠ
P0 	: 시켜야지...
P0 	: 핳도그
P0 	: 머먹을래
P1 	: ??????
P0 	: 왜
P0 	: ?
P1 	: ㅋㅋㅋㅋ웃겨
P0 	: {share:photo}
P0 	: 어때
P1 	: ?!??
P1 	: 닭발해줘
P1 	: 마싯겠다ㅔ
P0 	: 아 닭발 귀찮어
P0 	: 저거시킨닷
P1 	: 힝
P1 	: 그럼 내가 저녁에 해도 돼?
P0 	: 끄래~
P1 	: 누가봐도 웃으라고 해서 웃는 재질
P1 	: 미늉기
P0 	: {share:photo}
P1 	: {share:photo}
P0 	: {share:photo}
P0 	: {system:money}
P1 	: {system:money}
P1 	: {share:photo}
P1 	: 출발했섬~~~~~
P0 	: 아니&name6&언니
P0 	: 주식 두개있으면서
P0 	: {share:photo}
P0 	: 이런다
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오ㅑ저래
P1 	: ㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 폭락이랄만한 주식이 있녜 ㅅㅂㅋㅋㅋㅋ
P1 	: 뿌뿌뿌뿌뿌이~~~~
P1 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {share:photo}
P0 	: 색깔골라봐
P0 	: 그리고돈줘ㅔ
P1 	: 왜?
P1 	: 연베이지!
P0 	: 핸즈프리
P0 	: 리즈줄사게
P0 	: 노랑이귀엽지않아?
P0 	: &name3&랑
P0 	: 500원왜빼
P0 	: {share:url}
P1 	: 그냥
P1 	: {share:photo}
P0 	: {share:photo}
P0 	: &name2&
P0 	: 입는오바나이트이ㅛ어?
P1 	: 없지
P0 	: 없ㅇ?
P0 	: 없으면사갈라고
P1 	: 웅
P1 	: 글고
P1 	: 처콜릭
P0 	: 안대
P0 	: 민투초코
P0 	: 쿠키크림
P0 	: 있느는데
P1 	: 마덥서
P1 	: 아니
P1 	: 사오니맛
P1 	: 사오자맛
P0 	: 아냐
P0 	: 허쉬임
P0 	: 그때웨하스먹은거ㅐ
P1 	: 알아
P1 	: 별로야
P0 	: {share:photo}
P0 	: ㅁ므ㅏ
P0 	: &name2&
P0 	: 언니어네
P0 	: 굶었너니
P0 	: 2키로 빠졈
P1 	: 어제 굶었다고?
P1 	: 거짓말
P0 	: ㅇㅇ
P1 	: ㅁㅊ
P0 	: 어제 치즈랑 곤약젤리밖에안먹었어ㅔ
P1 	: 나 하영이 보는데
P0 	: 73됐아
P1 	: 너무기여 ㅍ
P0 	: 하영이가누구?
P1 	: 도하영
P1 	: 돼지토끼 ㅠ
P0 	: ㅇ ㅏ
P1 	: 뭐 시키고 싶다
P1 	: 나 연우 버면서 두번 움 ㅠ
P1 	: 존나 착해 진짜 ㅠㅠ
P1 	: 맥딜리버리 시킬거당 헤
P0 	: 그거ㅔㅏㅎ영이
P0 	: 낙서한거본거지
P1 	: {share:photo}
P1 	: 이거 시켰다
P1 	: 세로나언가
P1 	: 야옹이 작가
P1 	: 존나 아이돌보고 그리는가 개심해
P1 	: 차은우 김석진 전나 베낌
P0 	: 양오잉
P0 	: 양옹이가누구
P1 	: 야옹이
P1 	: 여신강림
P1 	: 석진이 위버스에 댓글
P1 	: ㅡㅡ
P0 	: 헐
P0 	: 진짜네
P0 	: 걍 아이돌 존나 보고그려
P0 	: 그게무슨작품임..?
P0 	: 트레이싱이지
P1 	: 구니꺼
P0 	: 여혐오지고
P1 	: 초반엔 진짜 그냥 차은우였어
P1 	: ㅋㅋ
P0 	: 작가본인도 코르셋 개쩔고
P1 	: 마자
P1 	: ㄹㅇ
P0 	: 그 서브남주는
P0 	: {share:info}
P0 	: 걍얘임
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㄹㅇ 이다 ㅁㅊ
P0 	: {share:info}
P0 	: 존똑
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 진짜 ㅋㅋ,,
P0 	: 여주는 작가고
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 여쥬는 자기보고 그리는 듯
P1 	: ㅋㅋㅋ
P0 	: ㅇㅇㅇ
P0 	: ㅋㅋㅋㅋ
P1 	: 존나 자기만족으로 웹툰그려
P0 	: 아니그걸떠나ㅓ
P0 	: 서
P0 	: 존나 창작1도없고
P0 	: 다른작가들
P0 	: 여신강림보다 아이디어좋고이런거
P0 	: 그런거는 못뜨고
P1 	: {censored}
P0 	: {censored}
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: {censored}
P0 	: 누가봐진짜?
P1 	: 석지니
P1 	: 말투가
P1 	: 왜저래
P1 	: 요새
P1 	: ㅋ케
P0 	: 원래 저러자나
P0 	: ㅋㅋㅋㅋ?
P1 	: 흠..
P1 	: {share:photo}
P1 	: 잠깜 나왔눈대
P1 	: 발이
P1 	: ㄸ
P0 	: ㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 그냥그래
P0 	: 어떠개
P0 	: 비하인드 너무재미ㅛ다
P0 	: 싸랄해~ 하는거 너무 보기좋다ㅠㅠ
P1 	: 그치 ㅠ
P0 	: 무나ㅉ
P0 	: &name2&
P0 	: 초코시나몬사가?
P1 	: 아니?
P1 	: 아
P1 	: 응응
P1 	: 50개!!
P0 	: ??
P1 	: ㅋ
P0 	: 사가??
P1 	: 웅
P0 	: 1개사가겠어
P1 	: 두개!
P0 	: 드개면
P0 	: 오천원인데
P0 	: ?!!!!!!
P1 	: 나 로또 낙첨됐어
P1 	: 두개 ㄷ
P1 	: ㅅㅂ
P0 	: 얼마 5000원?
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 만원 날림
P1 	: 아니
P0 	: 헐
P1 	: 0원
P0 	: 아예안됐어?ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 존나웃긴다
P0 	: 나 복나갈까봐
P0 	: 아무한테도예기ㅗ안햌ㅅ는데
P1 	: 모든 희망을 다 잃었어
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 담주에또하자
P1 	: 아 서리사막 너무 무서워
P1 	: 존나 피폐해
P0 	: 도롷이나와{emoji:🎂}{emoji:😀}?
P1 	: 웅
P0 	: 깩
P1 	: 근데 왕따라
P0 	: 꺅
P0 	: ㅅㅂ
P1 	: 분량 0
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 담주 안할 수도 있대
P0 	: 왕따래
P0 	: ㅅㅂㅋㅋㅋㅋㅋㅋ
P0 	: 존나웃겨
