# FILE DATA
ID : MDRW2100007502
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 헐 홈런... 저 홈런 진짜좋아해요 ㅠㅠㅠㅠ
P0 	: 진짜 딱 에너지!!!! 시원함!!!!@@@
P0 	: 짜릿함!!!! 이런 느낌
P1 	: 비유 넘 적절해요!!!!!!! 세븐틴 원래 에너지가 좋은 그룹이잖아요 근데 그 에너지를 터트릴 수 있는 곡이 히트라고 생각해요 이건 세븐틴 아니면 못한다!!!!!! 이런느낌!
P0 	: 아!!!! 진짜 공감해요 제가 진짜 좋아하는 포인트가 그 에너지거든요 노래든 안무든 그런 에너지를 폭발시키는 곡들 너무 잘어울린다고 생각해요 히트나 아주나이스 홈런 같은 곡들!
P0 	: 아실지 모르겠는데 콜콜콜도 그런 느낌이거든요
P0 	: 안무영상도 대박이고
P0 	: 아마 콜콜콜 치면 민규 직캠이 나올텐데 그게 정말 레전드예요
P1 	: 콜콜콜 꼭 볼게요 저 오늘 볼 거 잔뜩 얻어가네요ㅎㅎㅋㅋㅋㅋ 와 아주나이스 진짜 솔직히 세븐틴아니면 누가 저 노래를 가지겠나 싶은 곡 1위예요 완벽한 소화는 세븐틴만 가능하다고 생각해요 진짜로.
P0 	: 와{emoji:…} 진짜{emoji:…} 뭘 좀 아시는 분이세요 진짜 ㅋㅋㅋㅋㅋ 맞아요 진짜 다 받습니다... 세븐틴이기에 나올 수 있는 곡이었어요 정말
P0 	: 저 너무 자꾸 추천만 하는 것 같은데 괜찮나요ㅋㅋㅋㅋ 가을님도 좋아하시는 안무 있으시면 얘기해주세요 저 안무영상 보는거 진짜 좋아해요
P0 	: 와 갑자기 생각낫는데 위키미키도 진짜 장난없는데.. 여기 데뷔곡 안무 대박이예요
P1 	: 저는 안가리고 전부봐서 추천 너무 좋아요~~~! 하 와 위키미키 저 위키미키 안무 진짜 좋아해요 다리가 길어서 다들 시원시원한게 너무 좋더라고요
P1 	: 예전에 엑소 중독 원테이크 영상 봤던 것만 기억나네요....지금은...!ㄴㅋㅋ
P0 	: 아 중독 오랜만이다 이것도 멋있죠 ㅋㅋㅋㅋㅋ 여돌 안무들 얼마전에 알고리즘 여행 타서 여럿 생각나네요.. 소시 유띵크.. 애프터스쿨 뱅..
P1 	: 헐 헐 헐 헐 뱅 유띵크 진짜 너무 좋아해요 소원을 말해봐도 진짜 좋아하거든요
P1 	: 역시 다인원 동선....최고다.....
P0 	: 와 소말 진짜 짱.... 다인원 짱..... 너무좋아요진짜
P0 	: 피지컬도 대박이고...
P0 	: 아 아 앺스 피지컬 하면 또 플래시백이 미쳐요
P1 	: 아 헐 플래시백 너무 오랜만이잖아요 와 진짜 잘알은...다르시다...진짜로......
P1 	: 저 뱅 보다가 홀린듯이 플래시백까지 봣었어욬ㅋㅋㅋㅋ
P0 	: 아니 진짜ㅋㅋㅋㅋㅋ 서로 케잘알이니까 너무재밌는데요..
P0 	: 사실 저 케이팝 케씨예요...
P0 	: ㅋㅋㅋㅌㅌㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 진짜웃겨ㅠㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 이래서 닉네임이 케챱이시냐고요~~!ㅋㅋㅋㅋ
P1 	: 저 원더걸스 노바디 마이크 동선도 좋아했었어요 물론 빙글빙글 도는게 전부지만 어쩌다보니 좋아했던....
P0 	: 노바디 스탠딩마이크 쓴거 너무좋아요!!
P0 	: 스탠딩마이크도 그냥 마이크 아니고 그 먼지아시죠
P0 	: 이... 설명력이 딸리는데 이.. 동글동글한거
P0 	: 저 안그래도 요즘 쏘핫 다시 들어요
P0 	: 원곡 듣고 블핑커버 듣고
P1 	: 아 헐 맞아요 그 7080코러스하시는 분들이 쓰시는 동그란 스탠딩 마이크 이게 진짜... 의상이랑 매치되면서 너무 최고예요
P1 	: 쏘핫 솔직히 진짜 너무 좋아요
P1 	: 이때의 원더걸스...너무 좋아했네요
P0 	: 너무좋죠... 전 텔미 뮤비 엄청 자주봤어요 너무이뻐서ㅠ
P1 	: 헐 저도요 텔미 그 분위기 좋아요ㅠ 원더우먼 분위기
P1 	: 의상도 귀여웠잖아요 텔미는
P0 	: 아 맞아요맞아요 ㅠㅠ 춤 다 따라추고..
P0 	: 아 너무 재밌는데 벌써 4시예요ㅋㅋㅋㅋㅋ시간 순삭 실화인가
P0 	: 저는 이제 자러 갈게요 진짜진짜 재밌었어요{emoji:❣} 다음에 또 얘기해요ㅋㅋㅋ
P0 	: 좋은 밤 되세요!!
P1 	: 와 헉 그렇네요! 쫀밤되세요
