# FILE DATA
ID : MMRW2100000234
category :  온라인 대화 > 다자 대화(3인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 3
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P2 	: 응
P0 	: 오딘데 ㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 앜ㅋㅋ
P2 	: 아씌
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 아파트
P0 	: 미치겠넼ㅋㅋ
P2 	: 라서 어딘지알어
P2 	: 그때 저멀리서
P2 	: 대화할때
P0 	: 이미 도착했는데도 답이 안오네 
P2 	: 거기산다카돈데
P0 	: 문자가 안오네 
P2 	: 어!
P2 	: 구린라이트
P0 	: 가망 없을란가
P2 	: 아닌것같은데
P2 	: 욜받네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 실컷 기대했는데 
P1 	: 오늘 감사했오요 ~ 
	  덕분에 젖지않고 왔어요 ~ 핡
P2 	: 그니깐
P2 	: 비가와서 타도 되겠죱?
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 내멘트
P2 	: 하이킥감이네
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 젖지않고 
P2 	: 어구
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 젖. .ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 다엄엔 언니말대루 고추를 꽈악 ...
P1 	: ㅋㅋㅋㅋㅋㅋ
P2 	: 벌쎄?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 톡이없자너
P2 	: 그남자소심헌것같아
P0 	: 톡이왜 옶지 
P0 	: 그니까 니가몬조 
P0 	: 니가 쟈가웠자나
P0 	: 타라해도 안타구
P2 	: !
P2 	: 그땐무서웠자노
P1 	: 아니묜 쪼본엔 차 안타소 무안하셨죠 ? 
	  저 사실 .. 새차냄새 완존 좋아해요 헤헤
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 아씌
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 무서울게 모가이쏘 ㅋ
P2 	: 애도라 사실 나도 그이주료고 
	  스벅알밤 에코백에 챙교소 갖구왔는데! 
	  딱줬지모야
	  비가오니 좋네
P2 	: {emoji}
P0 	: 미칰 ㅋㅋㅋ
P0 	: 그이?
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아조씨
P0 	: 그이요?
P1 	: 그이
P1 	: 씤ㅋㅋㅋㅋ
P2 	: 첨인사할날부터 그이
P1 	: 뽀뽀 해라니까
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 지금 딴딴따단~ 허고 결혼하고 아 낳고 알콩달콩 사는 상상까지혔제 
P0 	: 딱 말해봐 
P1 	: 손은 무근 손이고
P2 	: 술은먹을줄아나?
P1 	: ㅋㅋㅋㅋㅋ
P2 	: 아이참
P2 	: 뚤을목오야
P0 	: 혀부터 들이대라
P1 	: 그래
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 혀 써라
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 씌
P1 	: 써도 되겠다
P0 	: 진짜 웃긴닼ㅋㅋ
P0 	: 그이주려곸ㅋ
P0 	: 알밤 ㅋㅋ
P1 	: 그잌ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 미치겠넼
P2 	: {emoji}
P2 	: 주니까속시원
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 먼저가서
P0 	: 나도 알밤 줘 
P2 	: 못주겠거니했는데!
P2 	: 알밤! 고래! 챙겨놓으께
P0 	: ㅋㅋㅋㅋㅋㅋ
P2 	: . .아. .아니야
P2 	: 내잠시 헝분했네
P2 	: 톡이 안오이 !
P0 	: 그럼 어디까지 상상해쏘
P0 	: ㅋㅋㅋㅋ
P2 	: 구린라이트아니네
P2 	: 아니암생각안해또
P0 	: 아이야 
P2 	: 알밤줬다
P1 	: 왠알밤? 하는거 아이가 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 기다려보자 
P2 	: 아싸
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 천천히 신중허게
P0 	: 왔나?
P2 	: 이켔다끝
P0 	: 미친 ㅋㅋ
P0 	: 앜 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 온줄 
P1 	: 오면 즉각 알려도
P2 	: ㅜㅜ
P1 	: 새백이라도 냄겨놔
P2 	: 소심한아조씨
P2 	: 연락안올듯
P2 	: 근데
P2 	: 플필이
P1 	: 왜
P1 	: 플필이
P2 	: {share:photo}
P2 	: 건축허나?
P2 	: 인테리어허나?
P1 	: 거런가 ...
P2 	: 왜이런거지
P1 	: 너와 살 집인가
P1 	: {emoji}
P2 	: 아씌
	  ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 집에온지 올마나 됐오 ??
P2 	: {share:photo}
P2 	: !
P1 	: 모해 연락도 안허고 .. 어후
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아고내배야
P1 	: 미친ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 이벤터냐
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
	  ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㄴㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ
P0 	: 이벤터냨ㅋ
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 날짜가온제냐
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: ㅋㅋ
P0 	: 인테리어쪽인가봐 
P2 	: {emoji}
P1 	: &name3&가 차 사짐 찍은날 아이가 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ
P0 	: 저방에 이야기 하지마
P2 	: {share:photo}
P0 	: &name7&가 큰방에서 &name3& 어쩌고 하면서 이상한말허넼 ㅋ
P2 	: 이게다네
P0 	: 이야 감성적이네
P2 	: 조사끝
P0 	: ㅋㅋㅋ
P1 	: ㅋㅋㅋ 건축 인테리어
P1 	: 섬세한 남자겠네
P2 	: 나보다동생은아니게찌
P0 	: 어려보였어?
P2 	: 그건또아니야
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 30대 후반?
