# FILE DATA
ID : MDRW2100031799
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 오 학교생활이라니
P0 	: 그다지 친하게 지내지 않은 탓에.. 이름도 생각 안난다... 얼굴봐도 모를것 같다..
P0 	: 지나기다 먼저 아는척해도
P0 	: 얘.. 뭐지 어디서 봤냐 할것이다...
P0 	: 기억력이 나쁜편은 아니라고 생각하지만...
P0 	: 어... 음... 나랑 친했어?
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 어.. 안녕 그럼 바빠서 이만; 하고 튈듯
P0 	: 그..못튀게 잡히면 이제 머리 부여잡는거지 ㅋㅋㅋ
P0 	: 죽어도 이름 안부를건데
P0 	: 언제까지 눈치 못채는냐 게임이다
P1 	: 갸아악
P1 	: 아니 칭구야 나 좀 보내줘
P1 	: ㅋㅋㅋㅋ
P0 	: 치...칭구 맞지?
P0 	: (동공지진
P1 	: 모르는 사람이면 찐으로 튀어야하는데
P1 	: 아니 댁체 누구신데 저한테 왜 그러시는거에요
P1 	: 이러시는 이유가 있을거 아니냐고 ㅋㅋㅋ
P0 	: 아니 얼굴 못알아보는 입장이런
P0 	: 모르는 사람이라고 여겨지지 않을...까?
P1 	: ㅋㅋㅋㅋ 그럴수도..
P1 	: 하기야 졸업하고 몇년이나 지났는걸..
P0 	: 애초에 그래 존재감 없이 산다고 했는데
P0 	: 거꾸로 그렇게 날 기억한다고 하는 사람이 애초에 몇명이나 되겠니 ㅋㅋㅋ
P1 	: 넌 그래도 좀 잇지 않을까 싶은데 ㅋㅋㅋ
P0 	: 그게 내 학교생활 최대 미스테리야
P0 	: 왜? ㅋㅋㅋ 대체 왜?
P1 	: 알고보니 인싸였던것ㅋㅋㅋ
P0 	: 아니 진짜 왜냐고 ㅋㅋㅋㅋ
P0 	: 나 조용히 살라고 그렇게 노력했는데
P0 	: 니네 둘 사이에 숨어서
P0 	: 안보이게 잘 살지 않았냐
P1 	: 아니었나봄ㅋㅋㅋ
P0 	: 왴ㅋㅋㅋ 누가 원인 파악좀
