# FILE DATA
ID : MDRW2100047082
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 도착했어?
P0 	: 그건니아들한테물어보셔
P0 	: 오르막은 힘드니까 우린 걷는다ㅋㅋㅋ
P1 	: 그러니깐
P1 	: 보통 오르막이어야지
P0 	: 나이제잠
P1 	: 알써
P1 	: 잘자
P0 	: ㅋㅋㅋㅋ
P0 	: 알써 내일봐
P1 	: 어
P0 	: 한달이다 꼴랑한달
P1 	: 어 그니깐ㅋㅋ
P0 	: 너.와.나.의.자.유.시.간.
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 끄너
P1 	: 어ㅋ
P1 	: 일어남??
P0 	: 6시에
P0 	: 난일어나
P1 	: &name5& 아직도 잠
P0 	: &name3&도야
P1 	: 몇시에 만나?
P0 	: 8시에 일어나도 &name5&은충분하자나
P0 	: &name3&는이제일어나야해
P0 	: 아침에바쁜데빨리빨리해라
	  아님끊어
P1 	: 이따 출발할때 전화패
P1 	: 해
P0 	: 어
P0 	: 우리이제출발해
P1 	: 응
P1 	: 어디쯤이야?
P0 	: 놀이터
P1 	: 3단지?
P0 	: 계단올라오ㆍ 초록색
P0 	: 횡단보도쯤에어전화할게
P1 	: 어
P1 	: 씽씽이 탔지?
P0 	: 응
P1 	: 알써
P0 	: 빨리빨리안오냐
P1 	: 가고있다
P0 	: 주식이나봐
P1 	: 어 ㅡㅋ
P0 	: 나이제피부과간다
P1 	: 응
P1 	: 사람 많을까?
P0 	: 사람많으려나
P1 	: 잘생긴 약사 보겠네?!ㅋ
P0 	: 어ㅋㅋ
P0 	: 우리빈이약사님ㅋㅋ
P1 	: 이름이 뭐였다고?
P0 	: &name7&
P0 	: 크크크크큭
P1 	: 이름도 잘생겼네~~
P0 	: 긍까
P0 	: 아놔 102호아줌마또만났네
P1 	: ㅋㅋㅋ인사해
P1 	: 어때~~
P0 	: 자꾸마주치네
P1 	: 빤히 보시던데ㅋㅋ
P0 	: 이사갔는데 여긴왠일이냐고
P0 	: 볼때마다 얘기함
P1 	: 나랑 같이 올라온거 봤으니
P0 	: 101말고 102호아줌마
P1 	: 아ㅋㅋ
P0 	: 니네아래말고 그옆
P1 	: 헷갈려
P0 	: 사람1명있는데 드럽게 안들여보내네
P1 	: ㅎㅎㅎ
P0 	: 금욜에 간대
P1 	: 사람없네
P0 	: 예약안하고가도되겠지?
P1 	: 응 그럴듯
P0 	: 이도연영어학원못가는거아녀ㅋ
P1 	: 그렇게 오래 먹으려고?
P0 	: 우리는갈때맨날갈비탕시켰는데
	  이번에는 안시켜도되겠다ㅋㅋㅋ
P1 	: 어ㅋㅋ
P0 	: 오래기다릴까봐 그러지
P1 	: 평일이라 그러지는 않을듯
P0 	: 거기는 늘사람많아서
P1 	: 가서 기다려
P0 	: 임가네 일산애니골에도있더라?
P1 	: 어
P0 	: 저번에 진흙구이먹을때봤어
P1 	: 어디로 가?
P0 	: 가까운데로가야지
P1 	: 차는?
P0 	: 애니골은 멀자너
P1 	: 어떻게 타?
P0 	: &name6&랑 엄마
P1 	: 아ㅋ
P0 	: &name6&차타고 우린올때다낑겨오는걸로 푸하하
P1 	: 내차끌어야하나 해서
P0 	: &name6&이 대단하다고 욕하던데ㅋ
P1 	: 그래ㅋㅋㅋ
P0 	: 넌그럼니차타던지
P0 	: 엄마는바로향동으로가야한대
P1 	: 비오는데 낑겨타ㅋㅋ
P0 	: 아 비오지
P1 	: 그렇대
P0 	: 금욜오후에는안오는것같던데
P1 	: 그래?
P0 	: 응
P0 	: &name8&이학원시간이 어떨지모르겠네
P1 	: 시간전까지는 들어가겠지
P0 	: 하 아까들어올때내앞에사람한명이었는데
P0 	: 아직도 기다리는중ㅡㅡ
P0 	: 케이투 남성등산점퍼 56,730원
P1 	: 완전 싸네
P0 	: 싸지?난샀음
P1 	: 난 어째??
P0 	: 넌있어봐
P1 	: 사이즈는?
P0 	: 이거작으면 &name5&이입으면되자너
P0 	: 110
P1 	: 맞으면?
P0 	: 난모자털없는건별론데
P1 	: 털이 생명이지
P0 	: 맞으면&name5&은 있는거입어야지
P1 	: 구스 못입고?
P0 	: 4만1천원임 거저라서 샀다
P1 	: 그러게
P0 	: 어ㅋㅋㅋ
P1 	: 120으로 사서 쟁겨놔?
P0 	: &name5&은 덕더운입어
P1 	: 덕ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 우리아들만 오리야
P0 	: 오리가어때서
P1 	: 거위가 좋은데ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아놔진짜ㅋㅋㅋㅋ
P1 	: 카이스트도 거위애
P1 	: 야
P0 	: 그래?ㅋㅋ
P1 	: 카이스트 보내야지
P0 	: &name3&카이스트보내야겠네ㅋㅋ
P1 	: 거위입고ㅋㅋㅋ
P0 	: 그러네ㅋㅋ
P1 	: 우리 아들 오리라..못가겠네
P0 	: 아놔빵터짐ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 끄너이제
P1 	: 응ㅋㅋㅋㅋ
P0 	: G마켓 - {share:url}
P0 	: 사라
P1 	: 품절됐네
P1 	: 옥션도 링크줘
P0 	: 빨리샀어야지!
P1 	: 밥먹이라 바빴음
P0 	: 핫딜은타이밍 몰라?
P0 	: 옥션우몰라
	  니가검색해봐
P1 	: 알써
P1 	: 나 이제 집치울거임ㅋ
P0 	: ㅋㅋ깨끗하게치우시길
P1 	: 퓨~~~
P0 	: 화이팅!
P1 	: 옥션은 있네
P1 	: 몇개샀어??
P0 	: 한개
P1 	: 응
P0 	: 니가한개만사라며
P1 	: 하나밖에 안되네
P0 	: 응 원래이런건한개야
P1 	: 그러게
P1 	: 샀어 하나
P0 	: ㅇㅋ
P1 	: 언니
P0 	: 응
P1 	: 푸하하빵 먹어봤어?
P0 	: 어 맛있어
P1 	: 배민에서 할인한재
P1 	: 대
P0 	: 그래?
P1 	: 응
P0 	: 샀어?
P1 	: 어ㅋㅋ
P0 	: 몇개
P1 	: 5개
P0 	: 나도줘
P1 	: 와서 먹어
P0 	: 알써ㅋㅋ
P1 	: 언제 오게?
P0 	: &name8&이학원끝나고 픽업하면서
P1 	: 오키
P0 	: 무슨맛샀냐
P1 	: 여러가지
P0 	: 소금크림샀어?
P1 	: 응
P1 	: 당근
P0 	: 넌녹차샀겠고만
P1 	: 어
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 어떻게 알았지?!ㅋㅋㅋ
P0 	: 넌늘녹차잖아
P1 	: 녹차팥
P0 	: 아이스크림도 녹차
P1 	: 녹차만 있음 맛없어
P0 	: 커피도 녹차ㅋㅋ
P1 	: 맞아ㅋ
P0 	: 얼굴퍼래지겠다
P1 	: ㅋㅋㅋㅋ
P1 	: &name9&가 퍼래지겠지
P0 	: 피오나공주마냥ㅋ
P1 	: 시커먼것보다 낫지 않아?ㅋㅋㅋ
P0 	: &name9&는 남자니까 슈렉
P1 	: ㅍㅎㅎㅎㅎㅎㅎ
P0 	: 어 그럴것같긴해
P1 	: 모욕적이야ㅋㅋㅋ
P0 	: 탄슈렉
P1 	: &name9&에게ㅋㅋㅋ
P0 	: 괜찮지않어?ㅋㅋ
P1 	: 아니 ㅡㅡ
P0 	: 알써
P1 	: 끄너 이제
P0 	: 응
P1 	: 이따 끝나고 와
P0 	: 알겠다~
P1 	: 아놔 또 열받네
P0 	: 왜
P1 	: 저번주에 나와있던 폐기물들
P0 	: 어 그거아직도 누구껀지 몰라?
P1 	: 우리꺼래
P0 	: 푸하하하하하
P1 	: 미친
P0 	: 누가
P1 	: 다들
P0 	: 헐
P0 	: 다들 누구
P1 	: 옆집 아래층
P0 	: 헐키 진짜헐이다
P1 	: 진짜 빡침
P0 	: 그래서?
P1 	: 아래층에서 대신 신고했대
P0 	: ㅋㅋㅋㅋ
P1 	: 돈받으러 옴
P0 	: 니네더러 돈내래?
P1 	: 어
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 아 진짜 코미디다
P1 	: 우리 아니라고 했어
P0 	: 그랬더니
P1 	: 내가 나서기 싫었는데
P0 	: 나섰어?
P1 	: 어
P0 	: 어떻게?
P1 	: 윗층에 전화해서 알아봄
P0 	: ㅋㅋㅋㅋㅋㅋ아 웃겨
P1 	: 에너지소모했어
P0 	: 그집이 범인이야?ㅋㅋㅋ
P1 	: 어!!!
P0 	: 아니 빨리좀처리하지
P1 	: 누가 갖고 가기로 했대
P0 	: 왜그리오래냅둬?
P1 	: 그래서 신고 안한거래
P0 	: 지난주말부터
P1 	: 둘이 알아서 소통하라고함
P0 	: 어디서내놨는지라도 쓰지
P1 	: 내말이
P0 	: 그래서 열받으셨쎄요?
P1 	: 어
P0 	: ㅋㅋㅋㅋ
P1 	: 별일도 아닌데
P1 	: 왜 나서게 해
P0 	: 그러게
P1 	: 짱나
P0 	: 진작에내놓을때 써놓지
P1 	: 그니깐
P0 	: 다들 배려가없다
P0 	: 임산부배려
P1 	: ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 휴직하고 일을 더 많이 하는듯
P0 	: ㅋㅋ그러게 이건휴직도아니여~
P1 	: 쓸데없는일
P0 	: 알써 이따만나서얘기해
P1 	: 어ㅋㅋㅋ
P0 	: 끄너
P1 	: 어
P1 	: 일어남?
P0 	: 나랑형부만
P0 	: 애들아직자네
P1 	: 언제 출발해?
P0 	: 나이제화장하려고
P1 	: 몇시까지 가면 돼?
P0 	: 9시30분?
P1 	: 어
P1 	: 나랑 &name5&이만 가
P0 	: 그냥우리집으로오던지
P0 	: 왜
P1 	: 헤어지려고
P0 	: 또싸웠냐?
P1 	: 묻지마
P0 	: 제부또만취야?
P1 	: 아니
P1 	: 차라리 만취가 나은듯
P0 	: ㅡㅡ
P0 	: 뭐여또
P1 	: 말 안해
P0 	: &name5&이랑슬슬걸어와ㅋㅋ
P0 	: 끄너 화장해야해 바뻐
P1 	: 일써
P1 	: 출발함??
P1 	: 우리 3층에 왔어
P1 	: 토이킹덤
P0 	: 응
P0 	: 우린아직오락실ㅋ
P1 	: &name5& 지겨워함
P1 	: {share:photo}
P1 	: 엄청 많네ㅋ
P0 	: 그러게녹을때까지기다려야겠는데
P1 	: 지금 다 녹음
P1 	: 장 다 봤어?
P0 	: 그래?맛있겠다
P0 	: 보는중
P0 	: 체리싸다
P1 	: 팥빙수 남겨놔??
P0 	: 900그램에 14000원
P0 	: 응 남겨ㅋㅋ
P1 	: 언능 와 그럼
P0 	: 너혼자다먹을수있어?
P1 	: 많지
P1 	: 야금야금 먹고있어
P0 	: 알써
P1 	: 이러다 늦게 오면 다 없어질까봐ㅋㅋ
P0 	: 응ㅋㅋ최대한빨리갈게
P1 	: 어ㅋ
P0 	: 우린엘베타고내려옴
P1 	: 나도 곧
P0 	: 어디야
P1 	: 공원
P0 	: 그래? 우리도마트왔는데
P1 	: 더워
P0 	: 어디공원
P1 	: 상암
P1 	: 다농근처
P0 	: 나도홈플ㅋ
P1 	: 왜갔어?
P0 	: 타코야끼사는중
P1 	: 몇개?
P0 	: 몹시먹고싶어서
P1 	: 공원으로 오는거?
P0 	: 12개샀는데
P1 	: 더사지
P0 	: 그럴려고
P1 	: 와
P0 	: 더살까?
P1 	: 응
P0 	: 너도먹을꺼?
P1 	: 12개 누구 코에 붙여ㅋㅋㅋ
P0 	: 커피는?
P1 	: 커피도
P0 	: 아이스로?
P1 	: 스트레스 받는다
P1 	: 어
P0 	: 이럴바엔 니가와ㅡㅡ
P1 	: 카페인
P0 	: 제부는?
P1 	: 몰라
P0 	: &name5&이랑둘이온거?
P1 	: 어
P0 	: 헐 아빠없는겨?&name5&?
P1 	: 없고 싶은가보지
P0 	: 다시사러가는중ㅋㅋ
P1 	: ㅋㅋ그래ㅋ
P1 	: 흑임자크림스틱도
P0 	: 우리 비눗방울챙겨옴
P1 	: 그거갖고 놀면 되겠네
P0 	: 그것까지? 그럴바엔니가오는게낫지않겠냐?
P1 	: ㅋㅋㅋㅋ
P1 	: &name5& 있잖아
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 알써
P1 	: 마니 사와
P0 	: 진짜가지가지시키네
P1 	: ㅋㅋㅋㅋ
P0 	: 저녁우어쩌게?
P1 	: 집에서 먹어야지
P0 	: 우리집에서 먹고가든지
P1 	: 뭐 저녁까지 같이 있어
P0 	: 형부가 보쌈한대
P1 	: 내일도 볼텐데
P0 	: 청경채랑 양배추도사던데
P1 	: 나 입덧초기처럼 고기가 안땡겨ㅋ
P0 	: 왜그런디야?ㅋ
P1 	: 몰라
P1 	: 냄새에 또 그러네
P0 	: 동치미육수먹어
P1 	: ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 입맛이 없으
P0 	: 그거먹음돌아와
P1 	: 그냥 눕고 싶음
P0 	: 누워
P1 	: 만사가 귀찮다
P0 	: 돗자리없어?
P1 	: 없어
P0 	: 그럼맨바닥에늬들모자있는겨?
P1 	: 어
P0 	: 그지그지 상그지가따로없네
P1 	: 어떤애는 왜 내 앞에서 깔짝깔짝
P0 	: 아빠도없이
P1 	: 아빠한테 사과받음
P1 	: &name5&은 없는 아빠가 사과하시네
P0 	: ㅋㅋㅋㅋ그래도예의있으신분이네
P1 	: 응
P0 	: 제부는또왜그러는겨?
P0 	: 에효
P1 	: 몰라
P1 	: 묻지마
P0 	: 둘이 왜그러냐맨날
P1 	: 안맞아
P0 	: 우리50평대로이사갈테니
P0 	: 같이살어
P1 	: 같이 살수있겠어?
P0 	: 주방이두개였음좋겠네
P1 	: ㅋㅋㅋㅋ
P0 	: 아니 절대ㅋㅋㅋㅋ
P1 	: 하루도 같이 못살것같은데ㅋㅋㅋ
P0 	: 그러니까
P1 	: 27년을 어떻게 같이 살았는지..ㅋㅋ
P0 	: 차라리제부가낫지않어?
P1 	: 지금도 대단해
P0 	: ㅋㅋㅋ가진게없으니산거지
P1 	: 그냥 나 혼자가 편해
P0 	: 능력있어서독립해봐라
P1 	: 그러게
P0 	: 같이사나ㅋㅋㅋㅋ
P1 	: 부자언니 &name10&한테 배우려고
P0 	: 흑임자 시간좀걸린대
P0 	: &name10&은 누구야?
P1 	: 부자있어
P1 	: 유튜브하던데 요즘
P0 	: 그부자 나도좀소개시켜줘
P1 	: 예전에 자산관리사였대
P0 	: 난그래도 리치리치&name11&언니가좋던데
P1 	: 연봉이 6억
P0 	: 헐
P0 	: 멋지네
P1 	: 어
P1 	: 그렇게 살아야해
P0 	: 어떻게하면그렇게된대
P1 	: 근데 애는 없는듯
P1 	: 세상은 공평하긴해
P0 	: 결호ㆍ함?
P1 	: 어
P1 	: 했더라
P0 	: 글쿤
P0 	: 세상 공평한건가?
P1 	: 골드미스느낌이었는데
P0 	: ㅋㅋ
P1 	: 갖고 싶은데 안주니깐
P0 	: 그렇대?
P1 	: 그 언니는 돈을 가졌고
P0 	: 애기갖고싶은데 안생긴대?
P1 	: 난 애를 가졌고
P1 	: 어ㅋㅋ
P0 	: 너는&name5&있자너
P1 	: 뱃속도 있음ㅋ
P0 	: 돈대신 돈덩어리 아들ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 그래서 내가 부자돼야해
P0 	: ㅋㅋㅋㅋㅋ돈이쫌드냐
P0 	: 로또해
P1 	: 그니깐
P1 	: 해야지
P0 	: 낼사러가자
P1 	: 어ㅋ
P1 	: 낼 어디로?
P0 	: 글쎄ㅋㅋ
P1 	: 나 낼 병원
P0 	: 아직생각안해봤는디
P0 	: 나금욜이시간없어
P1 	: 금욜에 사야하나
P0 	: 이도 줌수업
P1 	: 바로 고기먹으러 가고?
P0 	: 어
P1 	: 애들은 내가 픽업해?
P0 	: 11시40분에
P0 	: 내가차로가야지뭐
P1 	: 아 그래?
P0 	: 내차끌고가야하나..
P1 	: 내차 끌던가ㅋ
P0 	: 그건괜춘
P1 	: 그래?ㅋ
P0 	: 어ㅋㅋㅋ
P1 	: 내차 탈꺼야?
P0 	: 차라리내차를끌지
P1 	: 맘을 정해봐
P0 	: 몰라 낼상황봐서
P0 	: 비올것같은데
P1 	: 응
P1 	: 금요일도 오려나
P0 	: 오전에온다는듯
P0 	: 흑임자나옴
P1 	: ㅋㅋㅋㅋ
P0 	: 드럽게오래걸리네
P1 	: 고생했어
P0 	: 다먹어라
P1 	: 어ㅋㅋㅋ
P0 	: 커피만사면됨
P1 	: 무겁겠네
P0 	: 쥬씨왠지사람많을것같은데
P1 	: 그러게
P0 	: 헐 대박 사람장난아냐
	  바글바글
P1 	: 오면 해 지겠네
P0 	: 그럴듯ㅋㅋ
P1 	: 먹자마자 가야지
P0 	: {share:photo}
P0 	: 오늘먹은거 타코는그냥내가낼게
P1 	: 응
P1 	: &name5& 이제 잠
P0 	: 치킨이랑 분식들만 합했음
P0 	: 제부는
P1 	: 쳐 자
P0 	: 뭐하고있디
P1 	: 지금
P1 	: 몰라
P0 	: 헐 또?
P1 	: 뭐했는지
P0 	: &name5&밥은누가먹임?
P1 	: 아빠
P1 	: 난 오자마자 잤어
P0 	: ㅋㅋㅋ
P0 	: 멋지네
P1 	: 하루종일 나가있으니 힘드네
P0 	: 둘이한마디도안한거?
P1 	: 어
P0 	: 야 아놔 나저녁안먹음
P0 	: 형부가열받게해서
P1 	: 왜 또
P1 	: 사이좋더만
P0 	: 왔는데 수육준비막하더라?
P1 	: 근데?
P0 	: 뭐마늘, 고추장 꺼내달래서 꺼내줬어
P1 	: 응
P0 	: 나는 밥해야하지,빨래하지,널지,이정후똥수발,이도연목욕수발
P0 	: 막하고있었어
P1 	: 옆에서 같이 거들어주길 바랬나보지
P0 	: 그러더니 자전거에서 충전기를 갖다달래
P1 	: 헐
P0 	: 짜증났지만 갖다줌
P1 	: 참았네ㅋ
P0 	: 그러더니 장갑끼고있어서 고춧가루꺼내달래
P0 	: 꺼내줬음
P1 	: 다 해줬네
P0 	: 그리고서 상차릴려고 접시에 반찬담고있는데
P1 	: 응
P0 	: 수육잘라야한다고
	  자기쓰던칼을 씻어달래
P0 	: 거기서 폭발
P1 	: 헐
P1 	: 뭐라고 하면서?
P0 	: 와씨 진짜 니가씻으라고하면서 개지랄떨었어
P0 	: 그냥씻어달라는거야
P0 	: 지손에 묻히기싫으니까
P1 	: 에효
P0 	: 나는지금 집에와서 한번도 안앉고 계속 일하고있는데
P0 	: 니가씻으라고 했더니
P1 	: 형부도 마찬가지였지
P0 	: 아까식탁쇼파에 앉아있던데?
P0 	: 이지랄
P1 	: 헐
P0 	: 그거 &name8&수학 채점하느라
P1 	: 그 말에서 빡쳤네
P0 	: 앉아있었던거였어
P1 	: 서서 채점하지
P0 	: 어 그래서진짜개빡쳐가지고
	  상차려주고
P1 	: 에효
P0 	: 설거지하고 씻었음
	  지들끼리알아서먹으라고
P1 	: 차린김에 먹지
P0 	: 하..배고파 ㅆ
P1 	: ㅎㅎㅎㅎ
P1 	: 나도 꼬르륵 소리나ㅋㅋ
P0 	: 와인에다가 먹으려고했는데
P0 	: 진짜욕나옴
P1 	: 근데 이것저것 먹어서
P0 	: 난배고프다
P1 	: 딱히 먹고싶은건 없는데
P0 	: 요즘 식욕폭발인데
P1 	: 남은 치킨 먹어
P0 	: 푸하하빵도먹어야하는데ㅜㅜ
P1 	: 아 맞네
P0 	: 거실에있자나
P1 	: 그거 있었네
P0 	: 하...
P1 	: 그거 먹어야겠다
P0 	: 진짜먹고싶다
P0 	: 제엔장
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 나가서 먹어
P1 	: 와인이랑
P0 	: 아까빡쳐서설거지하는데
P1 	: 뭐 어때
P0 	: 억지로한입먹여주더라
P1 	: 풉ㅋㅋㅋㅋㅋ
P0 	: 안먹어!이랬더니
P1 	: 시도했네
P0 	: 입에넣어주더라?
P1 	: 헐
P1 	: 사랑이야
P0 	: 개맛있음ㅋㅋㅋㅋㅋ
P1 	: ㅍㅎㅎㅎㅎㅎㅎㅎㅎ
P0 	: 그래서더배고파ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 심지어 한덩이 더 푹 삶아서
P1 	: &name12&은 절대 그런거 없었을텐데
P0 	: 지금냄비에있는데ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 아놔
P1 	: 넣어주잖아
P0 	: 그래
P0 	: 그렇긴해
P1 	: 형부가 보살이야
