# FILE DATA
ID : MDRW2100000422
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충북
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아이 몇학년인가요?
P1 	: 진짜 어른들도 아이들처럼 잘 지켜야할텐데요.
P0 	: 학교수업은 선생님이 매시간 해주시나요?
P1 	: 네 줌으로 해주세요. 영어 과학 실과 같은 건 담당 선생님이 줌으로 수업 하시고요.
P0 	: 매시간 다요?
P0 	: 우린 1~2교시만 선생님과 함께하고 나머진 동영상 봐요
P0 	: 영어.과학. 음악도 1교시에 담당선생님이 해주시네요
P1 	: 네 저희는 5교시까지 줌하고 1시간 정도만 동영상 봐요. 6학년인데 그러면 동영상보는 시간이 너무 길지 않나요?
P1 	: 1~2교시는 너무 짧네요 ㅠ
P0 	: 길어요
P0 	: 매시간 선생님이 학교 수업하는것처럼 했으면 좋겠어요
P1 	: 맞아요. 온라인이더라도 실시간 수업이 훨씬 효과 좋아요.
P1 	: 동영상 수업은 과제만 많이 내주시니깐..
P1 	: 서로 힘들더라고요
P0 	: 집중력떨어지고. 제대로들은건지 파악이 안되요
P1 	: 맞아요. 직접 물어보고 확인하기 전에는 알 수 없죠.. 거의 줌으로 하는 줄 알았는데 학교마다 다르군요
P0 	: 학교마다 차이가 있는것 같아요. 수업듣고 배움노트 쓰기
P1 	: 저희도 그건 매일 쓰는데.. 배움노트 너무 싫어해요 아이가 ㅎ
P1 	: 등교하면 안쓰는데 온라인 수업하면 과목마다 써야하니
P0 	: 매일 쓰고 사진찍어 올려야해요.  쓰는거 싫어하더라구요
P1 	: 사진 찍는 것도 일이죠 ㅎㅎ
P1 	: 2학기에는 학교가나 했는데..
