# FILE DATA
ID : MDRW2100014391
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 꽃향기도 넘 궁금한데용?!?!
P0 	: 영어로 하는수업있다고해서 갔는데 교수들이 불어만하더라고요???
P0 	: 누가 따지니까 너네나라에서도 이렇게하지않냐면서 계속 불어로 하더라고요
P0 	: 그래서 수업듣는거 때려쳤어요 ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 앗 저 완전 istj라 상상못할일ㅋㅋㅋㅋㅋㅋ
P1 	: 저는 갠적으로 다른 나라 갈때 마트같은데 오래다녀보고 싶었어요!!
P1 	: 아니 많이!
P1 	: 그럼 거기서 직접 요리해서 많이 드셨나요? 아님 학교 식당에서?
P0 	: 요리해서 많이먹었어요!!! 식당가서 사먹는게 비싸지 마트에서 재료사는건 훨씬 싸더라규요!!!
P0 	: 저도 해외나가면 마트 구경 좋아해요!!
P1 	: 저는 초등학교때
P1 	: 괌만 가봤는데
P1 	: 그때 호텔 레크레이션 거리가 많아서 거기만 잇었거든요ㅋㅋㅋㅋ
P0 	: 요리해먹는게 거의첨이다보니까 친구랑 둘이서 양을 감을 못잡아서 맨날 3인분4인분했다가 다쳐먹고 살쪘어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 우와 네네 괌 ㅋㅋㅋㅋㅋ
P1 	: 너무 웃겨요 저도 ㅠㅠ 요리 안해봐서 해외 나가면 그럴듯요ㅋㅋㅋ
P0 	: 저도 괌이나 하와이 가보구싶어용
P1 	: p.i.c.라는 호텔인데 보장님이 아이가 나중에 생기신다면!! 꼭가보세요
P1 	: 비비큐 무한리필도 있고 막 양궁, 에어로빅도 할 수 있고 엄청 신나는게 많았어요
P0 	: 우와 양궁?!?!! 대박 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아이가 안생겨도 혼자라도 꼭 가보겠습니다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 괌은 스노쿨링이 진짜 재밌었었어요 ㅎㅎ
