# FILE DATA
ID : MDRW2100001612
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20201129
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 기다리구 있었지롱~~
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그런거얌~??
P1 	: {emoji}
P1 	: 그럼 지금 다해뒁!!
P0 	: 끄읏-!
P0 	: 나 이제 씻으러갈갱
P0 	: 랭
P0 	: 오빠두 퇴근준비 하는건가 이젱
P1 	: 그렇습니다앙~
P1 	: 이제 퇴근 준비 하려궁!!
P1 	: 잘씻구오세용 여봉
P1 	: {emoji}
P0 	: 다 씻었당
P0 	: 이제 50분만 있으면
P0 	: 오빠 퇴근이넹~
P1 	: 퇴근준비 끄읏!
P1 	: 얼마 안남았오~~~
P1 	: {emoji}
P1 	: {emoji}
P0 	: 나 근뎅
P0 	: 롱패딩말구
P0 	: 오랜만에 무스탕 입을까!!!!
P0 	: 구랭 조앙~
P0 	: 알겠오 무스탕 입고 갈게!ㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아맞앙 쟈기
P1 	: 나 집에 롱패딩 두고
P1 	: 다시 출발하려궁 ㅎ.ㅎ
P0 	: {emoji}
P0 	: 쟈기쟈기
P0 	: 나 빨리 보고싶다며..
P0 	: 끝나자마자 와야징
P0 	: 왜 집을 들령ㅠ
P0 	: 그냥 와ㅎㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 마쟈 빨리 보고싶긴행..
P1 	: 으훔
P1 	: {emoji}
P1 	: {emoji}
P1 	: 편의점에 롱패딩 두고 가면되겠당!
P0 	: 진짜 왜그래 쟈기야....?
P0 	: 무스탕도 따듯행.....
P0 	: 나 목폴라 입었눈뎅....
P0 	: 나 무스탕 입고 나가면 집 돌려보낼꺼야....?
P0 	: 근데 약간 오랜만에 무스탕 입구싶은데...
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니얏!!!!!!
P1 	: 우리 애기 이렇게 하길랭
P1 	: 나두 장난친거얌
P1 	: 혹시나 애기 추우면 내가 따뜻하게 해주면되징
P1 	: 목폴라에 무스탕이면 그래도 그렇게 춥진 않겠징
P0 	: 웅!
P0 	: 지금 드라이기로 머리 마렸는데
P0 	: 좀 더운거같아..
P0 	: 추우면 오빠 꼭 끌어안고 있어야징
P1 	: 조아조앙~
P1 	: {emoji}
P1 	: 지금 진눈깨비 식으로
P1 	: 눈오는거 &name3&이가 봤댕!!!!
P1 	: 잘하면 우리 애기랑 첫눈 맞이할수 있겠당
P1 	: ㅎ.ㅎ
P1 	: {share:photo}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name3&이 가운데에 두고
P1 	: 양쪽에서 염장질즁 ㅎ.ㅎ
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name3&오빠 화이팅...!
P0 	: 아냐아냐 쟈기
P0 	: 내 기준 첫눈은
P0 	: 진짜 함박눈 처럼
P0 	: 펑펑오는거야!{emoji:’}ㅜㅜ
P0 	: !!!!!
P0 	: {share:photo}
P0 	: 쟈기...
P0 	: 롱패딩 입구갈겡..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내가 말했자나 쟈기..
P1 	: 왜 내가 말할땐 안들어..!!!!
P1 	: 콱구냥~
P0 	: 히히
P0 	: 아니 밖에 진눈깨비식으로 진짜 오나봐
P0 	: 친구도 눈온다고 그러는데
P0 	: 내가 엄마한테 말 하니깐
P1 	: 웅웅
P0 	: 눈도 아니라고 저거
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맞아 눈 아니야
P1 	: 언제 오려낭~
P1 	: 애기랑 눈맞으면서
P0 	: 지금 창밖 보려고 문 열었는데 보이지도 않아
P1 	: 손잡구
P0 	: 우웅
P1 	: 낭만있게
P0 	: 커플 머플러 하구
P0 	: ㅎㅎㅎㅎㅎ
P1 	: 걸어야대!!!
P1 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: 기-절
P1 	: 완벽하구만~
P1 	: 역쉬역쉬
P1 	: 뭘좀 아는분이십니당
P0 	: {emoji}
P0 	: 나 이제 화장 할랭
P0 	: 좀 있음 오빠 퇴근이당~
P1 	: 마쟝~
P1 	: 지금 퇴근해써!
P1 	: 악
P1 	: 슌시령
P1 	: 버스타러갑니당
P1 	: 무스탕 입거나왔으면
P1 	: 다시 돌려보냈엉 이러
P1 	: 아냠 내가 돌려보내기도전에
P1 	: 쟈기가 다시 들어갔을거얌
P1 	: 으악
P1 	: 버스 탔습니당~~
P0 	: 나두 준비끝!!!!
P0 	: 34번 타구왕??
P1 	: 34-1 타구 가는즁~~
P1 	: &address&약 지나가구이쒀여!
P0 	: 넹~
P0 	: 이제 영통 진입이구만
P1 	: 다보고 있군 우리 애깅~
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 열심히 달려가는쥬웅
P0 	: 롱패딩 까지 다 입구
P0 	: 대기즁야
P1 	: 오예오예~
P1 	: &address& 진입 입니다용
P0 	: 헐 오빠..
P0 	: 등촌칼국수
P0 	: 5시까지 브레이크 타임이래...
P1 	: 웅??
P1 	: 우리 이마트 갔다가 가니깐
P1 	: 시간 딱 된다했자나!
P0 	: 구래...?
P0 	: 그러겠징..?
P0 	: 진짜 근데 뭐가 떨어지긴한단
P1 	: 잉
P1 	: 애기 나와쒀?!
P1 	: 언됑!!!
P1 	: 과자 사들고
P1 	: 데리러가서
P1 	: 예쁨받기로 했자낭!!!!!!!@
P1 	: {emoji}
P0 	: 앗..............
P0 	: 과자...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 갠차낭ㅎㅎ
P1 	: 왜 다 까먹었어 애기.
P0 	: 나중에 쨘 하고 가져와줘..
P1 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 오빠 볼 생각에 설레서ㅠ
P0 	: 다 잊구
P0 	: 뛰쳐나왔엉..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 귀여웡
P1 	: {emoji}
P0 	: {emoji}
P1 	: 아이 예뽀
P1 	: 나 이제 내린당~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ넹~
P0 	: 쟈기 조심히 가{emoji:😘}
P0 	: 집에 뭐 있나 뒤적 거렸는데
P0 	: 없더랑..ㅎ
P0 	: {emoji}
P0 	: 쟈기!!!!!
P1 	: 웅?!
P1 	: 왱 쟈기!!!!
P1 	: 앗 무음해논거 그대로여서
P1 	: 카톡온거 안울렸구낭
P1 	: 마들렌은 다 어디갔엉!!!!!
P1 	: 이제 버스 탔엉~
P0 	: 마들렌..?
P0 	: 다 먹었나봐..
P0 	: 없어..
P0 	: 역시
P1 	: 헐
P1 	: 그 많던것들이..??
P1 	: 하나도 없다구..??
P0 	: 웅...
P0 	: 우리 원래 다 잘 먹어서
P0 	: 다른사람들꺼 남겨놓지도 않아ㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 우리 애기 배고픈데 어떻게행!!!!!
P1 	: 근데 나두 조금 출출하긴하당
P1 	: 금방 소화되넹
P0 	: 그치!!!!!
P0 	: 면이라서 그런강
P0 	: {emoji}
P1 	: 마쟝
P1 	: 밥은 양이 적기도했으니깐..
P1 	: 뭐라도 더 먹이고 보낼걸 그랬당
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋ동생이 라면 끓이구 이써
P0 	: 미챴나바...
P0 	: 치킨 남은걸루 치킨마요덮밥 먹을깡!
P0 	: 동생이 아니라
P0 	: 아빠였다구 한당..
P0 	: 조금 뺏어먹어야징
P0 	: ㅎㅎㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아버님도 출출하셨나보당
P1 	: 조아조앙
P1 	: 조금이라두 배채우고와용
P1 	: 난 이제 버스내립니당
P0 	: 오~
P0 	: 역시 밤이라서
P0 	: 일찍 도착했구만
P0 	: 난 라면 먹는즁ㅎㅎ
P0 	: 열라면 먹는당
P0 	: 역시.. 밤에 먹는 라면이 최고디
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 라면 좀 먹으니깐 괜찮아졌엉??
P1 	: 이제 집도착해서 나두 샤워하고올겡
P1 	: 샤워하고 어제 봤던 삼겹살 먹을깡
P0 	: ㅋㅋㅋㅋㅋㅋ쟈기도 많이 출출했구낭..?
P0 	: 라면 먹고 오니깐
P0 	: 괜찮아졌어ㅎㅎ
P0 	: 양치 다 하구
P0 	: 누웠당
P1 	: 잘쉬고 있나용~
P1 	: 난 짐정리하구 급 화장실 갔다가 와쒀..
P1 	: 아직 샤워도 못했당..
P1 	: 애기 졸리면 먼저 자!
P0 	: 헉
P0 	: 진쨔??
P0 	: 아직 샤워 못 해써..?
P0 	: 일단 기다려 볼겡ㅎㅎㅎㅎ
P0 	: 목소리 듣구 자야징~
P1 	: 힝
P1 	: ㅠㅠㅠㅠㅠㅠㅠ
P1 	: 우리 애기 피곤하자낭
P1 	: 나 이제 샤워는 다했오
P1 	: 얼름 물기닦구 옷입고 올겡!
P0 	: 웅~
P1 	: {share:file}
P1 	: 우리 애기 목소리 듣구 잘수있어서 나도 행복하당!!
P1 	: 잘자구 사랑해 여보~{emoji:❤}
P0 	: 쟈기!!!!!
P0 	: 나 눈 떠졌오
P0 	: 일어났어....?
P0 	: 왜 일어났다고 카톡 안해둉!!
P0 	: 아
P0 	: 오늘 알바가는 날 아니지 참
P0 	: 머쓱..
P0 	: 잘쟝....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 귀여웡 ㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 왜 일어나자마자 이렇게
P1 	: 보고싶게 만들어..
P1 	: 오늘 가뜩이나 만날수도 없는뎅
P1 	: 힝..
P1 	: 나 일어났오
P1 	: 우리 애기는 다시 잘자구 있으려낭
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 일어나따아
P0 	: 더 자고싶지만
P0 	: 줌 수업 관계로
P0 	: 깨야합니당..
P1 	: 이런..
P1 	: 그거 캠키고 해야됑??
P0 	: 웅ㅠㅠㅠ
P0 	: 저번에 캠 안키고 들었을때 교수님이 캠 안키면 출석체크 안한걸로 한다고
P0 	: 뭐라 했었음ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 녹강 보니깐 그러더랑ㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 도대체 왜그래..
P1 	: 그렇게 마음대로 휘두르고 싶으면
P1 	: 정치판으로 꺼지라그래 아주
P1 	: 씻구 준비해야겠넹 우리 애기
P1 	: ㅠㅠㅠㅠㅠㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 머리만 감구 왔지롱~
P0 	: 짧으니깐 후딱 감고 온당ㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 우리 애기 기다리는 시간이 줄게 되었군 ㅎ.ㅎ
P1 	: 아주 조앙
P1 	: 하..
P1 	: 보고싶당 울 애기
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ보고시포~?
P0 	: 이따 영상통화 하쟈 쟈기{emoji:❤}️
P0 	: 줌 수업 끝나면
P0 	: 바로간당
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {emoji}
P1 	: 조아조앙~~
P1 	: 사랑해~~~~{emoji:❤}
P1 	: 10시가 됐군!
P0 	: 그니까뉴
P0 	: 시간 왕빨랑
P1 	: 이제 30분뒤면
P1 	: 오늘 수업도 다 끝이당
P1 	: {emoji}
P0 	: 왕
P0 	: 고생했오~
P0 	: 난 줌 수업 하구올겡!
P1 	: 웅웅!
P1 	: 우리 애기도 잘 끝내구와용~!!
P1 	: {emoji}
P1 	: 수업 끄읏!
P0 	: 나도 수업 끝이다아...
P0 	: 에효
P1 	: 무슨일이얌 쟈기!!!!
P1 	: 잘 안풀렸오..??
P1 	: {share:file}
P1 	: {emoji}
P1 	: 고생했당 울 애깅~{emoji:❤}
P0 	: {emoji}
P0 	: 강의 틀어놓고
P0 	: 쿠키런할랭.
P0 	: ..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 구래구랭!!!!
P1 	: 할일도 같이 끝내버리쟈 쟈기
P1 	: {emoji}
P1 	: 오늘은 쿠키들한테 쟈기를 맡겨야하다닝..
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이거 뭐야 왕 귀여워ㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 빨리 시험 다 끝났으면 좋겠다..
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name1& 곁에서 달래줄수 없는
P1 	: 원통한 내마음을 표현해봐쒀..
P1 	: 조금만 버티쟝 쟈기!!
P1 	: 난 더 건강해지기 위해
P1 	: 상추쌈 싸먹으려궁 ㅎ.ㅎ
P0 	: 오옹~~~~
P0 	: 대박잉뎅
P0 	: 아주 잘 하구있넹ㅎㅎ
P0 	: {emoji}
P0 	: 난 강의 다듣고 밥 먹을래잉
P1 	: 나 잘했징?!!
P1 	: {emoji}
P1 	: (부비적부비적)
P1 	: 우리 애기 강의 얼만큼 남았는뎅?!
P0 	: 한시간정두 남았당
P0 	: 밥 다 먹구왔어??
P1 	: 웅웅!!
P1 	: 다먹구 다시 내방으로 왔엉
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ나도 삼겹살ㅠㅠ
P0 	: 조색강의 듣구 있는데
P0 	: 저번주에 그거 만든거
P0 	: 이번주까지 하는건가보ㅓ
P0 	: 나 내일 물감 가지러 아침에 혼자 갔다와서 색 만들고
P0 	: 수욜에 1시에 줌 수업 있는데
P0 	: 그거 들어야할것 같오
P0 	: 아마 3시30분 정도에 끝날것 같아 수욜에!
P1 	: 웅??
P1 	: 다시 학교 가야됑??
P1 	: 으훔
P1 	: 아니면 내일 학교 같이갈겸 점심에
P1 	: 만날깡 쟈기얌
P1 	: {emoji}
P0 	: 그럴까?? 나 근데 집가서 작업 해야해소
P0 	: 점심만 먹구
P0 	: 들어가야할것 같앙...
P0 	: {emoji}
P1 	: 저녁만 먹구 들어가는것보단
P1 	: 그래두 학교라도 같이 가는게
P1 	: 쟈기랑 더 함께 할수있으니깐
P1 	: 그렇게 할랭!!!!
P1 	: {emoji}
P1 	: 1초라도 더 &name1& 보고싶엉
P0 	: ㅋㅋㅋㅋㅋㅋㅋ알겠오!!
P0 	: 우리집 오는거보다 &address&역에서 만나는게 더 편한강?!
P1 	: 아니아닝!
P1 	: 구냥 버스타구 우리 애기 집앞으로
P1 	: 갈랭~
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋ알겠오 알겠옹~
P0 	: {emoji}
P0 	: 구럼 11시 30분 까지 올 수 있어 쟈기...?
P1 	: 당연하징~~
P1 	: 11시반까지 쟈기 집앞으로 갈겡!
P1 	: {emoji}
P1 	: 물감도 내가 들어줘야징 ㅎ.ㅎ
P0 	: ㅋㅋㅋㅋㅋ구래구랭~~
P0 	: {emoji}
P0 	: 수업도 거의 끝나간다
P0 	: 뭐 먹징
P0 	: 김치볶음밥도 먹고싶고
P0 	: 치킨마요덮밥도 먹구시퍼
P0 	: 강의 다 들었당!
P0 	: 이제 밥 먹고 피피티 조금씩 만들면 될 것 같앙
P0 	: 휴우.. 급 편안해졌어..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 편안해져서 다행이얌 여보~~~
P1 	: 강의 듣느라 고생해쒀여~
P1 	: 우리 애기 머먹을지 정했엉?!!
P1 	: {emoji}
P0 	: 음..~
P0 	: 일단 주방가서
P0 	: 뭐 있나 좀 봐야게썽
P0 	: 지금은 응아즁
P1 	: 잉..
P1 	: 쟈기쟈기
P1 	: {share:photo}
P1 	: 나두 화장실인뎅..ㅎ.ㅎ
P1 	: 이게 모야!!!
P1 	: 우리 진짜 하나된거얌?!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 계속 겹친당
P1 	: 일상 사이클
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 같게하랴구
P0 	: 쟈기 뭐야...?
P1 	: 노력했더니
P1 	: 이젠 응아 사이클까지
P1 	: 같아졌오
P0 	: {share:photo}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 소름이야..
P0 	: 난 근데 이제 다 싸서
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나가야쥥
P0 	: 와 근데
P1 	: 오옹
P0 	: 뭐지
P0 	: 남자 &name1& 역시ㅠ
P1 	: 진쨔
P1 	: 여자 &name2&{emoji:❤}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 세상 어딘가에 있던
P1 	: 또 다른 내 반쪽 찾으려고
P1 	: 열심히 돌아다녔따 정말
P1 	: {emoji}
P1 	: 드디어 찾았넹
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {emoji}
P0 	: 밥 해서 먹구올겡!!
P0 	: 응아 잘 하구있오~
P1 	: 다하구 왔엉~~
P1 	: 밥 맛있게 먹구와용!
P1 	: 난 쟈기 밥먹는동안
P1 	: 미리 씻어둬야겠당
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋ웅!
P0 	: {share:photo}
P0 	: 먹고올겡~
P1 	: 헐 대박!!!
P1 	: 저도 하나 주문하고 싶어용
P1 	: 완전 맛있어보여 쟈기!!!!
P1 	: 잘먹구와쒀?!
P1 	: {emoji}
P1 	: 맛있겠당 진쨔
P0 	: 배불렁ㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ완전 임티 찰떡이넹~
P0 	: 나 설거지까지 다 하구와서
P0 	: 슬슬 피피티 할려궁!
P0 	: 일단 쉬다가 3시부터 한닷
P1 	: 조아조앙~
P1 	: 완벽한 플랜이얌 쟈깅~
P1 	: 난 슬슬 과제 시작하려구 노트북 켰오
P1 	: {share:photo}
P1 	: 그 A3 레이아웃으로 바꾸는거
P1 	: 간단하더랑
P1 	: 확실하게 하려구 찾아봐쒀!
P1 	: 나 잘했오??
P1 	: {emoji}
P0 	: 헐 뭐양 완전 잘했어{emoji:❤}️
P0 	: 역시 내 남편 최고당
P0 	: ㅎㅎㅎㅎㅎ
P0 	: 오예~
P0 	: {emoji}
P0 	: {share:photo}
P0 	: 맘에 드는 레이아웃 찾아서 조금씩 하는즁야
P0 	: ㅎㅎ
P1 	: (이모티콘)
P1 	: 히히
P1 	: 레이아웃 깔끔하니 괜춘하구만!
P1 	: 잘하구 있넹 우리 여보~
P1 	: {share:photo}
P1 	: 난 땅콩 먹으면서 과제하려했는뎅
P1 	: 과제는 안하구 땅콩 먹는거에만 집중해서
P1 	: 이제 그만 먹으려궁..
P1 	: 순식간에 완전 많이 먹었당
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 기여워
P0 	: ㅠㅠㅠㅠㅠ
P0 	: 난 쉬면서 하구 쉬면서 하구 하는즁
P0 	: 오늘 끝낼수있을지 과연..!
P0 	: 두둥
P0 	: 3시 45분에 줌 수업하는거여썽
P0 	: 25분이 아니얐구만
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아직 시간좀 남았넹?!
P1 	: 내가 볼땐
P1 	: 우리 애기 오늘 안에 끝낼수 있을고같앙
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋ진쨔??
P0 	: &name1&화이팅ㅠㅠ
P0 	: 이거 하구.. 시간 남으면
P0 	: 맵작업 하는것도 좀 해 놔야징..
P1 	: &name1& 화이팅!!!!!!!!
P1 	: {emoji}
P1 	: 난 과제 하나 끝내서
P1 	: 이제 보강 강의 들어용~
P1 	: 내일 쟈기랑 텐동 먹을 생각하면서
P1 	: 힘내서 하는쥬웅
P0 	: ㅋㅋㅋㅋㅋ&name2&도 화이팅ㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 서서히 지쳐가는구만 &name1&..
P0 	: 웅..
P0 	: 약간...
P0 	: 4시에 줌 수업한다구 해서
P0 	: 기다리는즁
P1 	: 이제 시작했겠당
P1 	: 틀어놓고 좀 쉬다가 해용
P1 	: 나도 슬슬 나른해진당
P0 	: ㅋㅋㅋㅋㅋ나른행??
P0 	: 낮잠 좀 자용~
