# FILE DATA
ID : MDRW2100047749
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210208
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 3회 이상

P1 	: ㄹㅇ 하고싶다..
P0 	: 닌 소주로
P0 	: ㅎㅎㅎ
P1 	: 야요즘 진짜 하루종일 자는데
P1 	: 만성피로냐
P1 	: 자도자도 잠와
P0 	: 나도야
P0 	: 나 심지어 오전 운동 갔다가
P0 	: 밥 먹고
P0 	: 낮잠 3기간
P0 	: 때리고
P0 	: 폰 좀 하면
P0 	: 저녁 먹을시간임ㅎ..
P1 	: 이거 그냥
P1 	: 즐기면 되는거지..?ㅎ
P1 	: 어라피 4으ㅓㄹ에 드갈거같은데
P1 	: {emoji}
P0 	: 닌 ㅇㅇ즐겨~
P0 	: 난 슬 공부 시작해야대낭
P0 	: 고민 중 ㅠ
P1 	: 왱
P1 	: 3월이래? ㅇㅅㅇ
P0 	: ㄴㄴㄴ 3월
P0 	: 팅겻자네ㅠ
P0 	: 6월 궁예
P0 	: 그냥 건보 들어가고싶다햇쟈나ㅜ내가
P1 	: 그럼
P0 	: 구래서 컴활
P1 	: 내가 해야지 왜니가함
P0 	: 따보까 ㅎㅅㅎ
P1 	: ㅋㄱㅋㄱㅋㅋㄱㅋㄱㅋㄲㅋㅋㅋ
P0 	: 햇지
P0 	: 앜ㅋㅋㅋㅋㅋ
P0 	: 야야 입사는 드가서 하면 된대
P0 	: 괜히 이상한거 공부하고 가면
P0 	: 프셉 스탈하구 안 맞을수도잇다던데
P0 	: 프셉마음 이런거도 사지말랰ㅋㅋ케
P1 	: ㅋㅋㅋㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㅋㅋㅋㅋ
P1 	: 간호부원장도
P1 	: 그러더라..
P1 	: 걍 마음이랑 머리 다비으고 오라고
P1 	: 벌써 비워져있긴하^^..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ쿠
P0 	: =͟͟͞͞개=͟͟͞͞웃=͟͟͞͞겨
P0 	: 나 보고
P0 	: 시저 몇 개 살까 생각 중이긴해
P0 	: 스프링 줄하고..
P0 	: 시저 없더라 ㅠ
P0 	: 문구용 가위만이써ㅠ
P1 	: ㅁㅊㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이거 들고가봐
P1 	: ㅎ
P0 	: 어우 야
P0 	: 안 튀는게
P0 	: 최고아님까
P0 	: 근데 시져 돈 주고 사기 아갑노
P0 	: 아껍노
P1 	: 저지랄
P1 	: ㅋㅋㄱㅋㄱㅋㄹㅋㅋㅋㅋㅋ
P1 	: 얼마한다고ㅠㅠ
P0 	: 얼마라자
P0 	: 가격 몰라
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 나도 2년전ㅇ ㅔ 시서 기억안남
P0 	: {share:info}
P0 	: 흠흠ㅎㅎ
P1 	: ^^...
P1 	: 저렇게 쌌나..?
P1 	: 2019년에 사서 기억이 안나네
P0 	: 1900원이면 ㄹ
P0 	: ㅎㅎ
P0 	: 4개 사도 배솔비까지 마넌 하겟다
P1 	: 4개나..?ㅎ
P1 	: 아근데 진짜
P1 	: 3월엔 뭐하지
P1 	: 지금도 이렇게 할거없이 잠만자는뎅 ㅜ
P0 	: 야
P0 	: 이때를 즐기자
P0 	: ㅎ
P0 	: 이래넣고 나두 할거 0
P0 	: 니도 여행 가는거 어때
P0 	: 가까운 곳 ㅠ
P1 	: 흠 ㅡㅡ...
P1 	: 뭐 가도 다 일찍 닫고
P1 	: 마땅히 땡기는곳이 없노
P1 	: 폰겜이라 해볼까하고 크키런킹덤 요새 뜨길래
P1 	: 깔았는데
P1 	: 바로 삭제함 개노잼 진짜
P0 	: 그럼 내 쇼핑 메이트 하렴
P0 	: 지금 여름 원피스 사려고
P0 	: ㅎㅎ
P0 	: {share:photo}
P0 	: 노?
P0 	: 나한테.
P1 	: ㅋㅋㄱㅋㄱㅋㄱㅋ진짜 &name1&ㅋㅋㅋㅋㅋㅋ
P1 	: 이제는 계절 2개
P1 	: 땡겨버리네
P1 	: 진짜
P1 	: 니옷같다 야
P0 	: ㅎ
P0 	: 사고싶은데 고민 중 ㅋ
P0 	: 어때녀.
P1 	: 얼만데영ㅋ
P0 	: 4만얼마요
P0 	: ㅠㅜ
P0 	: 노노?
P1 	: 니 또 봄되면
P1 	: 다른거 눈에 들어오지 않을까 ㅎㅋ
P0 	: ㅇㅋ
P0 	: {share:photo}
P0 	: 이 잠바는? ㅎㅎ4마넌대
P0 	: 에어컨 밑에
P0 	: 입을 ㅎㅎ
P1 	: 으엥 잠바가 저거
P1 	: 셔츠같너
P0 	: 웅 ㅜ리본
P0 	: 묶능거
P1 	: 색
P1 	: 저거뿐이가
P0 	: {share:photo}
P0 	: ㅇㅇ크림색 단 하나
P0 	: 원컬러ㅔ
P1 	: 전
P1 	: 별루 ㅎ
P1 	: 원피스가 낫다
P0 	: 나도 사지마?
P0 	: ㅇㅋ
P0 	: 원피스랑 가격 똑가타
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 그럴바에 원피스산다 ㅎ
P0 	: {emoji}
P0 	: 사고싶은거 도졌다 ㅎ
P0 	: 클남
P1 	: zzzㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 후 나도 클리오 털어야하니까
P1 	: 지금 소비 참는중..
P1 	: {emoji}
P0 	: 머야 클리오에서
P0 	: 2ㅇ마넌치 털게?
P0 	: ㅎㅎ
P1 	: 걍 사서
P1 	: 애들 나눠주게ㅎ
P1 	: 야
P0 	: 존나웃기네
P0 	: 왜
P1 	: 살짝 답정너이긴한데
P0 	: ?̊̈
P0 	: 웅
P1 	: 브이라이브 팬미팅
P1 	: 2.20이거든..
P0 	: 응
P1 	: 그것도
P1 	: 삼만얼마던데...
P1 	: 구매해..?
P0 	: &name2&아
P1 	: 응..
P1 	: 하..
P1 	: 얼마나 많은 컨텐츠들이
P1 	: 우리애기들을 담아놨을꼬..
P0 	: {share:photo}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 여름옷만 이정도야 ㅇㅋ?
P1 	: 아니 미친넘아 ㅜ
P1 	: 여름옷을
P1 	: 왜사
P0 	: 삼만원?
P1 	: 봄옷 사
P0 	: 그냥 사라
P1 	: 아니 옷이야
P1 	: 남지만ㅇ
P0 	: 아우터 걸치면
P0 	: 봄옷 된다
P1 	: ㅇㅋ
P1 	: 행복한
P1 	: 기억을 사겠다 나는
P0 	: 글고 니 이재 돈 벌껀대
P0 	: ㄱㅊ
P1 	: 아 너무 설렌다
P1 	: 학학
P0 	: 요새 술 한 번 안 마시니까 ㄱㅊ
P1 	: 잇몸 악건성될듯
P1 	: 그날
P1 	: 술..
P1 	: 더마시긴하는데..
P1 	: 쨋든 ㅇㅋ
P1 	: 낼 구매
P0 	: ?.. 너무해
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 술 줄여
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 언냐..ㅎ
P1 	: 이번주는
P1 	: 엄마오고 설이라서
P1 	: 안마시니까
P1 	: 그걸로 울애기들과의 행복한71억 살게
P0 	: 굿
P0 	: 굿굿
P0 	: 아 이번에 친척들 안 와서
P0 	: 세뱃돈 못 받는거
P0 	: 슬프다
P0 	: {emoji}
P1 	: 타락한 루피..
P1 	: ;;
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ하
P0 	: 이번에 취직해서
P0 	: 많이받을수잇을줄
P0 	: 알앗는데
P0 	: 슬프가~
P0 	: 타락루피
P0 	: {share:photo}
P0 	: ㅇㄸ
P0 	: 셔츠
P1 	: 낫마이st..
P1 	: {emoji}
P0 	: ㄴㄴ?
P1 	: 웅
P1 	: 핑조가 낫다
P0 	: &name2&취향 너무 어렵다
P1 	: ㅇㅈㄹ
P0 	: 맞추기
P1 	: 나도 내
P1 	: 스타일 맞추기 어려워서
P1 	: 옷을 못사고있노
P0 	: 이거 두 개는 사기로 결정한 건데 걍 물어볼게
P0 	: {share:photo}
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅎㅎ
P1 	: 답정너 후..
P1 	: 야잠마네1
P1 	: 1은 옛날에
P0 	: 익숙하지
P1 	: 산다케놓고 안산거아님?응..
P0 	: 20퍼 세일한다길래
P0 	: 사려구
P0 	: ㅎㅎ
P1 	: 소름돋는다 정말..
P0 	: 거의 몇 달 고민한거면
P0 	: 사두 댄다 ㅇㅈ?
P1 	: 2는
P1 	: 위에거지?
P0 	: 응 ㅎㅎ
P0 	: 언닌 이상하다구햇는데
P0 	: 사고싶어.
P1 	: ㅇㅋ...
P0 	: 승인해줘
P1 	: 제발 사 저 1
P0 	: 많이 이상하니
P0 	: 2
P0 	: ㅣ은 살거다
P0 	: ㅋㅋ
P1 	: 죽지도 않고 살아돌아온 느낌
P1 	: 얼만데
P1 	: ㅋㄱㅋㄱㅋㅋㄱㅋㄱㅋㄱㅋㄱㅋㅋ
P0 	: 마음의 준비 해
P1 	: 종합적으로 봐야해
P1 	: 으응..;
P0 	: 비싼 친구야
P0 	: 7마넌대.
P1 	: 두근
P1 	: 야야
P1 	: 1만 사
P1 	: ㅡㅡ..;
P0 	: 웅ㅣㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅈㄴ웃기네
P1 	: 설직히
P1 	: 3만원대면
P0 	: 2는 이만언대
P0 	: 응
P1 	: 그래도 맘에드면
P1 	: 사라할랬는데
P1 	: 7은 선넘지
P0 	: ㅎㅎ 원래 ㅣㅇ마넌
P0 	: 넘엇음
P0 	: 내가 안 살만햇다 ㅇㅈ?
P1 	: ㅇㅋ...
P1 	: 또 커케
P1 	: ㅇ어케
P1 	: 세일할때 잘 찾아드갔노
P0 	: 흠흠 ㅎㅎ
P0 	: 내눈에 딱 들어왓지 ㅋ
P0 	: 이번에 한 ㅣ5마넌치만
P0 	: 살건데
P0 	: (여름 대비)
P1 	: 아이고 두야^^...
P0 	: 왜.
P1 	: ㅇ..아니야..
P1 	: 셔츠사거싶은데
P0 	: 넘해용 !
P0 	: 응
P1 	: 내맘에 쏙드는거
P1 	: 하나도없어 정말
P0 	: 셔츠가 은근히
P0 	: 힘들다..
P0 	: {share:photo}
P0 	: ㄱㄹㅈ
P0 	: 골라줘
P0 	: 색
P0 	: 민트랑 핑퀘ㅔ
P1 	: 요즘
P1 	: 저런 플라워느낌
P1 	: 땡기시나봐여 ㅎ
P0 	: 나이가 들었나.. ㅠ
P1 	: 아 좀 라렵네ㅡㅡ
P1 	: 나였음 핑크했겠지만
P0 	: 눈에 들어와요
P0 	: 응
P1 	: 닌 민트도 ㄱㅊ을듯
P1 	: 아
P1 	: 핑크 ㄱ
P0 	: 핑크할까?
P1 	: 상상했다
P1 	: ㅇㅇ
P0 	: 내 얼굴 넣어봤어?
P1 	: 니입은거 상상의나래 다녀옴
P1 	: ㅇㅇ
P0 	: 상상의 나래
P0 	: 미쳣나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 지인짜 웃겨
P0 	: ㅋㅋㅋㅋㅋ큐ㅔ
P1 	: 나어제 니 보고 삘받아서
P1 	: 옷보다가
P1 	: 살거 1도 없어서
P1 	: 걍 잠듦ㅠ
P1 	: 클리오나 사야지 총총..
P0 	: 잘 왔다
P0 	: 지금 결제 직전이다
P0 	: {share:photo}
P0 	: ㅣ은 안 사기로 함
P0 	: 반대가 너무 많아서
P0 	: 23 중에 고민이어오 쓰앵님
P0 	: ㅣㅇㅇ원까지ㅜ가격이 같다노
P1 	: 잘어ㅏㅆ다 ㅇㅈㄹㅋㅋㅋㅋㅋㅋㅋ
P1 	: 응 1은 ㅂㄹ야..
P1 	: 23 보자보자ㅔ어디보자~
P1 	: {share:info}
P1 	: 야야
P1 	: 3사야지ㅡㅡ
P1 	: 2는 내가 별로라 했자낭~
P0 	: 내 얼굴 대입햇지?
P0 	: ㅋㅋㅋㅋㅋ케
P1 	: 당연하즤~
P1 	: 3 가자
P1 	: {share:photo}
P0 	: 추석? ㅠ
P0 	: 뭐에요
P0 	: {emoji}
P1 	: 페북에서
P1 	: 주워왔어
P1 	: 박진영짤 많더라
P0 	: 패붇
P0 	: ㅋㅋㅋㅋㅋ ㅡㅡ
P0 	: 고마해
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 또 사나햇노
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 사나언냐 나라세워...
P1 	: 할무니집 갔냐
P0 	: ㅈ금 간다 ㅠ
P0 	: 떡국 먹어야해
P0 	: 니는
P0 	: 엄마랑
P0 	: 만들기중ㅍ?? ㅎㅎ
P1 	: 오이오이..
P1 	: 어제 전부쳤다 벌써
P1 	: 오늘은 제사상 차리고
P1 	: 버억했지
P0 	: ㅋㄱㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아존나ㅔ버억
P0 	: 미치겟다ㅡㅡ
P1 	: 진짜 치우는게 더 일이다
P1 	: 샹
P1 	: ㅋㄱㅋㄱㅋㄱㅋㅋㄱㅋㄱㅋㅋㅋㅋㅋㅋ
P1 	: 집가는중 후욱..
P0 	: 떡국 먹엇다 결국
P0 	: ㅜ
P0 	: 엥 어디갓다가노
P1 	: 할무니집 갔지
P1 	: 디다 디
P0 	: 쉬자
P0 	: 하
P0 	: 나두 제사 자냇다
P0 	: ㅠㅜ
P0 	: 제사 극혐
P1 	: 낮잠 개꿀같노
P1 	: 저녁
P1 	: 거지탕 뚝딱^^
P0 	: ㅋㅋㄱㅋㅋㅋㅋ
P0 	: 난 곶감 선물 들어온거잇어서
P0 	: {share:info}
P0 	: 이거 만들어서 ㅈㄴ먹음
P0 	: 술술
P0 	: 들어가
P0 	: 넷플 승리호보먄서ㅠ
P1 	: ..?뭐고..?
P1 	: ㅋㄱㅋㄱㅋㅋㄲㅋㄱㅋㄱㅋㅋㅋㅋㅋ
P1 	: 별거 다있네ㅋㅋㅋㅋ
P1 	: 야 그거 재밌냐
P1 	: 그거 볼까 고민중이었는데
P1 	: 뭐재밌단말이 1도 안떠
P0 	: 맛잇어
P0 	: 곶감익으면
P0 	: 만드러먹어
P0 	: 승리호
P0 	: 야매함
P0 	: 애매함
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 곶감 없성,, 단감 있음
P1 	: 아 그래?
P1 	: 그럼 안봐여지 ㅎ
P1 	: 존잼도 집중력 없어서 잘못보는데
P1 	: 애매하면 ㅌ더못보지~
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㄱㅋㅋㅋ
P0 	: 보자마
P0 	: 그럼
P0 	: 글구 러닝타임 넘 길어
P0 	: 2시간 넘으는
P0 	: ㅋㅋㅋㅋㅋ근데 스토리는 짧고 신파극 ㅈㄴ찍엉
P0 	: 근데 씨지나 연출은 ㄱㅊ
P0 	: 휴
P0 	: 내가 뭔말하는지 ㅋ
P1 	: ㅌㅋㅋㄱㅋㅋㄱㅋㄱㅋㄱㅋㅋㅋㅋ
P1 	: 거의 평론가였다^^
P1 	: (사실 넷플 없음)
P1 	: {share:photo}
P1 	: 나는 개빼박
P0 	: ㅋㅋㅋㄱㅋㅋㅋㅋㅋㅋ 나 계획적이가
P0 	: ㅋ
P0 	: 니
P0 	: 어휴
P0 	: 주식 잔소리만 생각해도ㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나 계획적인가 ㅋ 쇼핑랄 때
P0 	: ㅇㅈㄹ
P1 	: ㅇㅇㅇ
P1 	: 니 123까지 골라와서 맨날 골라달라하잖아 ㅎ
P1 	: 주식 잔소리 ㅋㄱㅋㄱㅋㅋㅋㅁㅊㅋㅋ
P1 	: 과학이노..
P0 	: ㅠㅠ̑̈
P0 	: 무서워
P0 	: ㅋ
P0 	: 야 니
P0 	: 삼월 입사
P0 	: 가즈아??
P0 	: 내친구 영대
P0 	: 걔잇자나
P0 	: 영대는 지굼 7n번까지
P0 	: 드간대
P0 	: ㄷㄷ
P1 	: 엥
P1 	: 4월이라규~
P1 	: 영대 미쳤나...
P1 	: 개많이드가네????
P0 	: 앙 그채
P0 	: 내친구 80번인가 그런데
P0 	: 지도 일찍 갈거같다 캄서
P0 	: 4월 예상햇눈데
P0 	: 카드라
P0 	: ㅋㅋㅋ
P1 	: 동산가는언늬 내보다 4번? 앞인데
P1 	: 전화했더니
P1 	: 아 3월에안드간다고 캐가지고
P1 	: 2월에 합숙알바간다캤음
P1 	: 고거 믿고있다...
P0 	: 아 구래?
P0 	: 합숟알바 어디야~! 부럽네 ㅋ
P0 	: 난 못 간다 침대 딱 잇어야지
P0 	: 그럼 4월 안전하겟메
P0 	: 아니 근데 내 친구도
P0 	: 4월에 들어갈거라고 간로부에서 대충 말해줫는데
P0 	: 지금 7n번까지 와서
P0 	: 당혹스러워하더라 ㅎ.ㅎ
P1 	: 2주하는데 백만원이래 힝,,
P1 	: 야 병원
P1 	: 언제갈랭
P1 	: 월화
P0 	: 백만언 오지네
P0 	: 병원 나
P0 	: 내 친구 엄마 병원에
P0 	: 된다하면 가게
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 니거
P1 	: 설끝나고 가자매영;;
P0 	: 같이
P0 	: 갈래? ㅎㅎ
P1 	: 아니..
P1 	: 그럵면
P1 	: 진작 갔지
P0 	: 야
P0 	: 가깝다 ㅎ..
P1 	: 왜
P0 	: 성서다 성서
P0 	: 다른 데는 멀바나ㅠㅜ
P1 	: 그니까ㅡㅡ
P1 	: 설끝나고 가재서
P1 	: 물어본거잖아
P0 	: 제삼다
P0 	: 닌 그럼 언제가거야ㅜㅜ
P1 	: 그래서 물어보거라고ㅠㅠ
P0 	: 화요잉레 가자 ㅇㄸ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오케잉
P1 	: 되는지 물어보이세
P1 	: 금식 안하제
P1 	: {share:photo}
P1 	: 개지독하다
P1 	: 내가봤을때 백수 저리가라임
P0 	: ㅋㅅㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 존나웃겨
P0 	: 아니 ㄹㅇ알람 성정해주고
P0 	: 설정해두고
P0 	: 바로 보냐고
P0 	: ㅋㅋㅅㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅔ
P0 	: 아이디도 ㅈㄴ웃기네
P0 	: 헬로부~~>_<!!
P1 	: 아니 내말이 진자 무섭다
P1 	: ㅇ
P1 	: 야
P1 	: 할로부임
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진짜 쥐어패고싶다..
P1 	: 나이가 몇이고 ..
P1 	: (사실기억안남)
P0 	: ㅋㅋㅋㅋㅋㅋ할로부 ㅠ
P0 	: ㅋㅋㅅㅋㅋㅋ니보다
P0 	: 나이많앗나?... ㅋㅋㅋㅋ
P1 	: 한살인지
P1 	: 두살인지
P1 	: 한살이었나~..
P1 	: 조패고싶다
P0 	: ㅋㅋㅅㅋㅋㅋㅋㅋㅋ개웃기네
P0 	: ㅎㅎ
P0 	: 셀기꾼색이
P0 	: ㅡㅡ
P0 	: &name2&이를 잡으려면
P0 	: 좀 꾸미고 나왓어야지
P1 	: 야야..
P1 	: 돼지목에 진주목걸이지
P1 	: 나저번주에 친구생파갔는데
P1 	: 친구한명 남친이 &name3&이 친구란말이지ㅠ?
P1 	: 근데 샹 내친구보고
P1 	: &name2&이 잘지내냐고 물어봤대
P1 	: 하...욕못해서 참는다
P0 	: 엥 ㅠㅜㅠㅜ
P0 	: ㅎㅂ
P0 	: &name3&이 제발 ㅠ
P0 	: 왜이래~~!
P0 	: ㅣ년 넘엇다 증말 ㅠ
